2018-11-12 16:53:08 (6055688719116) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:54:31 (6139139470662) STATS -  5.00, 2593, 0, 0.334338, 1.129973, 1.570848, 1.570848, 0.000000, 0.000000, 12965, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:31 (6139307527508) STATS - 10.00, 3045, 0, 0.179662, 1.015408, 1.272967, 1.272967, 0.000000, 0.000000, 15228, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139406081932) STATS - 15.00, 3123, 0, 0.189322, 0.979893, 1.252434, 1.252434, 0.000000, 0.000000, 15617, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139464441646) STATS - 20.00, 3122, 0, 0.180262, 0.948855, 1.215184, 1.215184, 0.000000, 0.000000, 15610, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139522765758) STATS - 25.00, 3162, 0, 0.176109, 0.935530, 1.212127, 1.212127, 0.000000, 0.000000, 15813, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139573238553) STATS - 30.00, 3133, 0, 0.187464, 0.955473, 1.233889, 1.233889, 0.000000, 0.000000, 15667, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139629578811) STATS - 35.00, 3097, 0, 0.185700, 0.963004, 1.237475, 1.237475, 0.000000, 0.000000, 15487, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139679472090) STATS - 40.00, 3097, 0, 0.177983, 0.983165, 1.245163, 1.245163, 0.000000, 0.000000, 15487, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139720540426) STATS - 45.00, 3088, 0, 0.177197, 1.013195, 1.284890, 1.284890, 0.000000, 0.000000, 15441, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139766665701) STATS - 50.00, 3082, 0, 0.179829, 1.016955, 1.284332, 1.284332, 0.000000, 0.000000, 15411, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139805119464) STATS - 55.00, 3109, 0, 0.171525, 0.977058, 1.239240, 1.239240, 0.000000, 0.000000, 15546, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139835676709) STATS - 60.00, 3108, 0, 0.179393, 0.970693, 1.252631, 1.252631, 0.000000, 0.000000, 15540, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139871646003) STATS - 65.00, 3089, 0, 0.192938, 0.968000, 1.253467, 1.253467, 0.000000, 0.000000, 15448, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139891692657) STATS - 70.00, 3212, 0, 0.173860, 0.933097, 1.186396, 1.186396, 0.000000, 0.000000, 16063, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6139893649511) STATS - 70.00, 38, 0, 0.181240, 1.246573, 1.531804, 1.531804, 0.000000, 0.000000, 192, 0, 0, 0.00, 0.00, 0
2018-11-12 16:54:32 (6140160398285) STATS - Interval, Responses
2018-11-12 16:54:32 (6140189902301) STATS - 4.7, 198
2018-11-12 16:54:32 (6140190046005) STATS - 4.8, 174
2018-11-12 16:54:32 (6140190195309) STATS - 4.9, 171
2018-11-12 16:54:32 (6140190322113) STATS - 5.0, 171
2018-11-12 16:54:32 (6140190493017) STATS - 5.1, 190
2018-11-12 16:54:32 (6140190633021) STATS - 5.2, 184
2018-11-12 16:54:32 (6140190765825) STATS - 5.3, 214
2018-11-12 16:54:32 (6140190999031) STATS - 5.4, 214
2018-11-12 16:54:32 (6140198297833) STATS - 5.5, 243
2018-11-12 16:54:32 (6140198460838) STATS - 5.6, 272
2018-11-12 16:54:32 (6140198670643) STATS - 5.7, 288
2018-11-12 16:54:32 (6140198818647) STATS - 5.8, 355
2018-11-12 16:54:32 (6140198960251) STATS - 5.9, 427
2018-11-12 16:54:32 (6140199099255) STATS - 6.0, 444
2018-11-12 16:54:32 (6140199311361) STATS - 6.1, 498
2018-11-12 16:54:32 (6140199456065) STATS - 6.2, 508
2018-11-12 16:54:32 (6140199594469) STATS - 6.3, 565
2018-11-12 16:54:32 (6140199731973) STATS - 6.4, 570
2018-11-12 16:54:32 (6140199874477) STATS - 6.5, 566
2018-11-12 16:54:32 (6140200031981) STATS - 6.6, 462
2018-11-12 16:54:32 (6140200215786) STATS - 6.7, 534
2018-11-12 16:54:32 (6140200414992) STATS - 6.8, 454
2018-11-12 16:54:32 (6140200726400) STATS - 6.9, 391
2018-11-12 16:54:32 (6140200991608) STATS - 7.0, 299
2018-11-12 16:54:32 (6140207907399) STATS - 7.1, 367
2018-11-12 16:54:32 (6140208122905) STATS - 7.2, 342
2018-11-12 16:54:32 (6140208256808) STATS - 7.3, 269
2018-11-12 16:54:32 (6140208396812) STATS - 7.4, 238
2018-11-12 16:54:32 (6140208566217) STATS - 7.5, 214
2018-11-12 16:54:32 (6140208885626) STATS - 7.6, 214
2018-11-12 16:54:32 (6140209121432) STATS - 7.7, 170
2018-11-12 16:54:32 (6140209263236) STATS - 7.8, 154
2018-11-12 16:54:32 (6140209477242) STATS - 7.9, 128
2018-11-12 16:54:32 (6140209609846) STATS - 8.0, 137
2018-11-12 16:54:32 (6140209742149) STATS - 8.1, 118
2018-11-12 16:54:32 (6140209871553) STATS - 8.2, 138
2018-11-12 16:54:32 (6140209998157) STATS - 8.3, 152
2018-11-12 16:54:32 (6140210125060) STATS - 8.4, 150
2018-11-12 16:54:32 (6140210254464) STATS - 8.5, 175
2018-11-12 16:54:32 (6140210390267) STATS - 8.6, 206
2018-11-12 16:54:32 (6140210522471) STATS - 8.7, 168
2018-11-12 16:54:32 (6140210650675) STATS - 8.8, 182
2018-11-12 16:54:32 (6140210797879) STATS - 8.9, 134
2018-11-12 16:54:32 (6140217705270) STATS - 9.0, 116
2018-11-12 16:54:32 (6140217824773) STATS - 9.1, 113
2018-11-12 16:54:32 (6140217938776) STATS - 9.2, 74
2018-11-12 16:54:32 (6140218096580) STATS - 9.3, 36
2018-11-12 16:54:32 (6140218255685) STATS - 9.4, 39
2018-11-12 16:54:32 (6140218378288) STATS - 9.5, 34
2018-11-12 16:54:32 (6140218517892) STATS - 9.6, 28
2018-11-12 16:54:32 (6140218633095) STATS - 9.7, 42
2018-11-12 16:54:32 (6140218765799) STATS - 9.8, 48
2018-11-12 16:54:32 (6140218879302) STATS - 9.9, 33
2018-11-12 16:54:32 (6140219033706) STATS - 10.0, 23
2018-11-12 16:54:32 (6140219136309) STATS - 10.1, 11
2018-11-12 16:54:32 (6140219289913) STATS - 10.2, 9
2018-11-12 16:54:32 (6140219428417) STATS - 10.3, 6
2018-11-12 16:54:32 (6140219545920) STATS - 10.4, 6
2018-11-12 16:54:32 (6140219670424) STATS - 10.5, 3
2018-11-12 16:54:32 (6140219849829) STATS - 10.6, 5
2018-11-12 16:54:32 (6140219978732) STATS - 10.7, 7
2018-11-12 16:54:32 (6140220134337) STATS - 10.8, 4
2018-11-12 16:54:32 (6140220261040) STATS - 10.9, 9
2018-11-12 16:54:32 (6140220392244) STATS - 11.0, 6
2018-11-12 16:54:32 (6140227616044) STATS - 11.1, 10
2018-11-12 16:54:32 (6140227807549) STATS - 11.2, 6
2018-11-12 16:54:32 (6140227948853) STATS - 11.3, 9
2018-11-12 16:54:32 (6140228082056) STATS - 11.4, 10
2018-11-12 16:54:32 (6140228196360) STATS - 11.5, 9
2018-11-12 16:54:32 (6140228319663) STATS - 11.6, 5
2018-11-12 16:54:32 (6140228443066) STATS - 11.7, 11
2018-11-12 16:54:32 (6140228559170) STATS - 11.8, 2
2018-11-12 16:54:32 (6140228662272) STATS - 11.9, 2
2018-11-12 16:54:32 (6140228761775) STATS - 12.0, 4
2018-11-12 16:54:32 (6140228860978) STATS - 12.1, 5
2018-11-12 16:54:32 (6140228961981) STATS - 12.2, 2
2018-11-12 16:54:32 (6140229061284) STATS - 12.3, 8
2018-11-12 16:54:32 (6140229662400) STATS - 12.4, 8
2018-11-12 16:54:32 (6140229777403) STATS - 12.5, 11
2018-11-12 16:54:32 (6140229892907) STATS - 12.6, 1
2018-11-12 16:54:32 (6140229999009) STATS - 12.7, 11
2018-11-12 16:54:32 (6140230131513) STATS - 12.8, 7
2018-11-12 16:54:32 (6140230240916) STATS - 12.9, 8
2018-11-12 16:54:32 (6140230350619) STATS - 13.0, 9
2018-11-12 16:54:32 (6140230484623) STATS - 13.1, 2
2018-11-12 16:54:32 (6140230585826) STATS - 13.2, 2
2018-11-12 16:54:32 (6140237236510) STATS - 13.3, 5
2018-11-12 16:54:32 (6140237537318) STATS - 13.4, 9
2018-11-12 16:54:32 (6140237698822) STATS - 13.5, 6
2018-11-12 16:54:32 (6140237809925) STATS - 13.6, 4
2018-11-12 16:54:32 (6140237925929) STATS - 13.7, 1
2018-11-12 16:54:32 (6140238043532) STATS - 13.8, 1
2018-11-12 16:54:32 (6140238135334) STATS - 13.9, 3
2018-11-12 16:54:32 (6140238222637) STATS - 14.0, 1
2018-11-12 16:54:32 (6140238312639) STATS - 14.1, 2
2018-11-12 16:54:32 (6140238407342) STATS - 14.2, 3
2018-11-12 16:54:32 (6140238502845) STATS - 14.3, 1
2018-11-12 16:54:32 (6140238622748) STATS - 14.4, 3
2018-11-12 16:54:32 (6140238771352) STATS - 14.5, 1
2018-11-12 16:54:32 (6140238874055) STATS - 14.6, 1
2018-11-12 16:54:32 (6140238982158) STATS - 14.7, 1
2018-11-12 16:54:32 (6140239082761) STATS - 14.8, 0
2018-11-12 16:54:32 (6140239225365) STATS - 14.9, 1
2018-11-12 16:54:32 (6140239346168) STATS - 15.0, 2
2018-11-12 16:54:32 (6140239453871) STATS - 15.1, 3
2018-11-12 16:54:32 (6140239591175) STATS - 15.2, 9
2018-11-12 16:54:32 (6140239686777) STATS - 15.3, 6
2018-11-12 16:54:32 (6140239776880) STATS - 15.4, 4
2018-11-12 16:54:32 (6140240068588) STATS - 15.5, 5
2018-11-12 16:54:32 (6140240186791) STATS - 15.6, 4
2018-11-12 16:54:32 (6140247163484) STATS - 15.7, 8
2018-11-12 16:54:32 (6140247291387) STATS - 15.8, 3
2018-11-12 16:54:32 (6140247409091) STATS - 15.9, 4
2018-11-12 16:54:32 (6140247510294) STATS - 16.0, 5
2018-11-12 16:54:32 (6140247648897) STATS - 16.1, 2
2018-11-12 16:54:32 (6140247753400) STATS - 16.2, 2
2018-11-12 16:54:32 (6140247862403) STATS - 16.3, 5
2018-11-12 16:54:32 (6140247984907) STATS - 16.4, 2
2018-11-12 16:54:32 (6140248119110) STATS - 16.5, 2
2018-11-12 16:54:32 (6140248222113) STATS - 16.6, 4
2018-11-12 16:54:32 (6140248323716) STATS - 16.7, 0
2018-11-12 16:54:32 (6140248435419) STATS - 16.8, 0
2018-11-12 16:54:32 (6140248538922) STATS - 16.9, 6
2018-11-12 16:54:32 (6140248696126) STATS - 17.0, 2
2018-11-12 16:54:32 (6140248802429) STATS - 17.1, 3
2018-11-12 16:54:32 (6140248933933) STATS - 17.2, 4
2018-11-12 16:54:32 (6140249070237) STATS - 17.3, 2
2018-11-12 16:54:32 (6140249175140) STATS - 17.4, 0
2018-11-12 16:54:32 (6140249303143) STATS - 17.5, 2
2018-11-12 16:54:32 (6140249406246) STATS - 17.6, 0
2018-11-12 16:54:32 (6140249511149) STATS - 17.7, 0
2018-11-12 16:54:32 (6140249630252) STATS - 17.8, 1
2018-11-12 16:54:32 (6140249736155) STATS - 17.9, 0
2018-11-12 16:54:32 (6140249846658) STATS - 18.0, 1
2018-11-12 16:54:32 (6140249956561) STATS - 18.1, 0
2018-11-12 16:54:32 (6140257056557) STATS - 18.2, 1
2018-11-12 16:54:32 (6140257215262) STATS - 18.3, 1
2018-11-12 16:54:32 (6140257322365) STATS - 18.4, 0
2018-11-12 16:54:32 (6140257423468) STATS - 18.5, 2
2018-11-12 16:54:32 (6140257531671) STATS - 18.6, 1
2018-11-12 16:54:32 (6140257630573) STATS - 18.7, 1
2018-11-12 16:54:32 (6140257754077) STATS - 18.8, 0
2018-11-12 16:54:32 (6140258164088) STATS - 18.9, 0
2018-11-12 16:54:32 (6140258349793) STATS - 19.0, 0
2018-11-12 16:54:32 (6140258454096) STATS - 19.1, 0
2018-11-12 16:54:32 (6140258552799) STATS - 19.2, 1
2018-11-12 16:54:32 (6140258677302) STATS - 19.3, 2
2018-11-12 16:54:32 (6140258798006) STATS - 19.4, 0
2018-11-12 16:54:32 (6140258904409) STATS - 19.5, 0
2018-11-12 16:54:32 (6140258996511) STATS - 19.6, 0
2018-11-12 16:54:32 (6140259111114) STATS - 19.7, 1
2018-11-12 16:54:32 (6140259227217) STATS - 19.8, 0
2018-11-12 16:54:32 (6140259321120) STATS - 19.9, 2
2018-11-12 16:54:32 (6140259410523) STATS - 20.0, 2
2018-11-12 16:54:32 (6140259501225) STATS - 20.1, 0
2018-11-12 16:54:32 (6140259593928) STATS - 20.2, 1
2018-11-12 16:54:32 (6140259688830) STATS - 20.3, 2
2018-11-12 16:54:32 (6140259783633) STATS - 20.4, 0
2018-11-12 16:54:32 (6140259873235) STATS - 20.5, 2
2018-11-12 16:54:32 (6140259966138) STATS - 20.6, 0
2018-11-12 16:54:32 (6140260074541) STATS - 20.7, 0
2018-11-12 16:54:32 (6140260166043) STATS - 20.8, 0
2018-11-12 16:54:32 (6140266912030) STATS - 20.9, 0
2018-11-12 16:54:32 (6140267091435) STATS - 21.0, 0
2018-11-12 16:54:32 (6140267208238) STATS - 21.1, 0
2018-11-12 16:54:32 (6140267317641) STATS - 21.2, 0
2018-11-12 16:54:32 (6140267407144) STATS - 21.3, 1
2018-11-12 16:54:32 (6140267496746) STATS - 21.4, 0
2018-11-12 16:54:32 (6140267622150) STATS - 21.5, 1
2018-11-12 16:54:32 (6140267750753) STATS - 21.6, 0
2018-11-12 16:54:32 (6140268105863) STATS - 21.7, 0
2018-11-12 16:54:32 (6140268201866) STATS - 21.8, 0
2018-11-12 16:54:32 (6140268290768) STATS - 21.9, 0
2018-11-12 16:54:32 (6140268375170) STATS - 22.0, 0
2018-11-12 16:54:32 (6140268517174) STATS - 22.1, 1
2018-11-12 16:54:32 (6140268616577) STATS - 22.2, 0
2018-11-12 16:54:32 (6140268704879) STATS - 22.3, 0
2018-11-12 16:54:32 (6140268791682) STATS - 22.4, 0
2018-11-12 16:54:32 (6140268892585) STATS - 22.5, 0
2018-11-12 16:54:32 (6140268978887) STATS - 22.6, 0
2018-11-12 16:54:32 (6140269100590) STATS - 22.7, 2
2018-11-12 16:54:32 (6140269185593) STATS - 22.8, 4
2018-11-12 16:54:32 (6140269268795) STATS - 22.9, 2
2018-11-12 16:54:32 (6140269347997) STATS - 23.0, 2
2018-11-12 16:54:32 (6140269439300) STATS - 23.1, 2
2018-11-12 16:54:32 (6140269587904) STATS - 23.2, 1
2018-11-12 16:54:32 (6140269688707) STATS - 23.3, 3
2018-11-12 16:54:32 (6140269797310) STATS - 23.4, 0
2018-11-12 16:54:32 (6140269903413) STATS - 23.5, 0
2018-11-12 16:54:32 (6140276794503) STATS - 23.6, 1
2018-11-12 16:54:32 (6140277532123) STATS - 23.7, 1
2018-11-12 16:54:32 (6140277649927) STATS - 23.8, 0
2018-11-12 16:54:32 (6140277793831) STATS - 23.9, 1
2018-11-12 16:54:32 (6140277968536) STATS - 24.0, 1
2018-11-12 16:54:32 (6140278417848) STATS - 24.1, 0
2018-11-12 16:54:32 (6140278516351) STATS - 24.2, 0
2018-11-12 16:54:32 (6140278605553) STATS - 24.3, 0
2018-11-12 16:54:32 (6140278706356) STATS - 24.4, 1
2018-11-12 16:54:32 (6140278812959) STATS - 24.5, 1
2018-11-12 16:54:32 (6140278900961) STATS - 24.6, 0
2018-11-12 16:54:32 (6140279002164) STATS - 24.7, 0
2018-11-12 16:54:32 (6140279092167) STATS - 24.8, 0
2018-11-12 16:54:32 (6140279217170) STATS - 24.9, 0
2018-11-12 16:54:32 (6140279331273) STATS - 25.0, 0
2018-11-12 16:54:32 (6140279418376) STATS - 25.1, 0
2018-11-12 16:54:32 (6140279526879) STATS - 25.2, 0
2018-11-12 16:54:32 (6140279634382) STATS - 25.3, 0
2018-11-12 16:54:32 (6140279722784) STATS - 25.4, 0
2018-11-12 16:54:32 (6140279812987) STATS - 25.5, 0
2018-11-12 16:54:32 (6140279904689) STATS - 25.6, 0
2018-11-12 16:54:32 (6140279996792) STATS - 25.7, 0
2018-11-12 16:54:32 (6140286626375) STATS - 25.8, 0
2018-11-12 16:54:32 (6140286716977) STATS - 25.9, 0
2018-11-12 16:54:32 (6140286823280) STATS - 26.0, 0
2018-11-12 16:54:32 (6140286911783) STATS - 26.1, 0
2018-11-12 16:54:32 (6140286998285) STATS - 26.2, 0
2018-11-12 16:54:32 (6140287096288) STATS - 26.3, 0
2018-11-12 16:54:32 (6140287195291) STATS - 26.4, 0
2018-11-12 16:54:32 (6140287295793) STATS - 26.5, 0
2018-11-12 16:54:32 (6140287426597) STATS - 26.6, 0
2018-11-12 16:54:32 (6140287536600) STATS - 26.7, 0
2018-11-12 16:54:32 (6140287620302) STATS - 26.8, 0
2018-11-12 16:54:32 (6140287777207) STATS - 26.9, 0
2018-11-12 16:54:32 (6140287857809) STATS - 27.0, 0
2018-11-12 16:54:32 (6140287937311) STATS - 27.1, 0
2018-11-12 16:54:32 (6140288028614) STATS - 27.2, 0
2018-11-12 16:54:32 (6140288107316) STATS - 27.3, 0
2018-11-12 16:54:32 (6140288195418) STATS - 27.4, 0
2018-11-12 16:54:32 (6140288300921) STATS - 27.5, 0
2018-11-12 16:54:32 (6140288388424) STATS - 27.6, 0
2018-11-12 16:54:32 (6140288524527) STATS - 27.7, 0
2018-11-12 16:54:32 (6140288618630) STATS - 27.8, 0
2018-11-12 16:54:32 (6140288702532) STATS - 27.9, 0
2018-11-12 16:54:32 (6140288783435) STATS - 28.0, 0
2018-11-12 16:54:32 (6140288865037) STATS - 28.1, 0
2018-11-12 16:54:32 (6140288947839) STATS - 28.2, 0
2018-11-12 16:54:32 (6140289078243) STATS - 28.3, 0
2018-11-12 16:54:32 (6140289164345) STATS - 28.4, 0
2018-11-12 16:54:32 (6140289248747) STATS - 28.5, 0
2018-11-12 16:54:32 (6140289330650) STATS - 28.6, 0
2018-11-12 16:54:32 (6140296409745) STATS - 28.7, 0
2018-11-12 16:54:32 (6140296543449) STATS - 28.8, 0
2018-11-12 16:54:32 (6140296637552) STATS - 28.9, 0
2018-11-12 16:54:32 (6140296731554) STATS - 29.0, 0
2018-11-12 16:54:32 (6140296816557) STATS - 29.1, 0
2018-11-12 16:54:32 (6140296914859) STATS - 29.2, 0
2018-11-12 16:54:32 (6140296997762) STATS - 29.3, 0
2018-11-12 16:54:32 (6140297097364) STATS - 29.4, 0
2018-11-12 16:54:32 (6140297233268) STATS - 29.5, 0
2018-11-12 16:54:32 (6140297334671) STATS - 29.6, 0
2018-11-12 16:54:32 (6140297423173) STATS - 29.7, 0
2018-11-12 16:54:32 (6140297501076) STATS - 29.8, 0
2018-11-12 16:54:32 (6140297574878) STATS - 29.9, 0
2018-11-12 16:54:32 (6140297665980) STATS - 30.0, 0
2018-11-12 16:54:32 (6140297771583) STATS - 30.1, 0
2018-11-12 16:54:32 (6140297850085) STATS - 30.2, 0
2018-11-12 16:54:32 (6140297981789) STATS - 30.3, 0
2018-11-12 16:54:32 (6140298128093) STATS - 30.4, 0
2018-11-12 16:54:32 (6140298222395) STATS - 30.5, 0
2018-11-12 16:54:32 (6140298303198) STATS - 30.6, 0
2018-11-12 16:54:32 (6140298380700) STATS - 30.7, 0
2018-11-12 16:54:32 (6140298462202) STATS - 30.8, 0
2018-11-12 16:54:32 (6140298542504) STATS - 30.9, 0
2018-11-12 16:54:32 (6140298664308) STATS - 31.0, 0
2018-11-12 16:54:32 (6140298749310) STATS - 31.1, 0
2018-11-12 16:54:32 (6140298828412) STATS - 31.2, 0
2018-11-12 16:54:32 (6140298907714) STATS - 31.3, 0
2018-11-12 16:54:32 (6140299007317) STATS - 31.4, 0
2018-11-12 16:54:32 (6140299103420) STATS - 31.5, 0
2018-11-12 16:54:32 (6140299210123) STATS - 31.6, 0
2018-11-12 16:54:32 (6140306140214) STATS - 31.7, 0
2018-11-12 16:54:32 (6140306281418) STATS - 31.8, 0
2018-11-12 16:54:32 (6140306366121) STATS - 31.9, 0
2018-11-12 16:54:32 (6140306466023) STATS - 32.0, 0
2018-11-12 16:54:32 (6140306545426) STATS - 32.1, 0
2018-11-12 16:54:32 (6140306633128) STATS - 32.2, 0
2018-11-12 16:54:32 (6140306761932) STATS - 32.3, 0
2018-11-12 16:54:32 (6140306840534) STATS - 32.4, 0
2018-11-12 16:54:32 (6140306917036) STATS - 32.5, 0
2018-11-12 16:54:32 (6140307038539) STATS - 32.6, 0
2018-11-12 16:54:32 (6140307137642) STATS - 32.7, 0
2018-11-12 16:54:32 (6140307334647) STATS - 32.8, 0
2018-11-12 16:54:32 (6140307421850) STATS - 32.9, 0
2018-11-12 16:54:32 (6140307492852) STATS - 33.0, 0
2018-11-12 16:54:32 (6140307569054) STATS - 33.1, 0
2018-11-12 16:54:32 (6140307653456) STATS - 33.2, 0
2018-11-12 16:54:32 (6140307730658) STATS - 33.3, 0
2018-11-12 16:54:32 (6140307795860) STATS - 33.4, 0
2018-11-12 16:54:32 (6140307877262) STATS - 33.5, 0
2018-11-12 16:54:32 (6140307961965) STATS - 33.6, 0
2018-11-12 16:54:32 (6140308042667) STATS - 33.7, 0
2018-11-12 16:54:32 (6140308108669) STATS - 33.8, 0
2018-11-12 16:54:32 (6140308172671) STATS - 33.9, 0
2018-11-12 16:54:32 (6140308246573) STATS - 34.0, 0
2018-11-12 16:54:32 (6140308313274) STATS - 34.1, 0
2018-11-12 16:54:32 (6140308384176) STATS - 34.2, 0
2018-11-12 16:54:32 (6140308478079) STATS - 34.3, 0
