Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7662, 34, 4.803206, 3.292952, 8.250176, 8.250176, 0.000000, 0.000000, 38310, 0, 0, 0.00, 0.00, 0
10.00, 9003, 33, 4.120053, 3.014136, 7.269654, 7.269654, 0.000000, 0.000000, 45017, 0, 0, 0.00, 0.00, 0
15.00, 9047, 33, 4.078175, 2.986920, 7.165689, 7.165689, 0.000000, 0.000000, 45236, 0, 0, 0.00, 0.00, 0
20.00, 9108, 33, 3.927891, 2.965275, 6.993933, 6.993933, 0.000000, 0.000000, 45540, 0, 0, 0.00, 0.00, 0
25.00, 9025, 34, 4.227280, 3.029393, 7.338319, 7.338319, 0.000000, 0.000000, 45126, 0, 0, 0.00, 0.00, 0
30.00, 8990, 33, 4.126201, 3.046781, 7.275193, 7.275193, 0.000000, 0.000000, 44950, 0, 0, 0.00, 0.00, 0
35.00, 9102, 33, 4.094427, 3.040938, 7.233424, 7.233424, 0.000000, 0.000000, 45510, 0, 0, 0.00, 0.00, 0
40.00, 8966, 34, 4.266252, 3.065406, 7.419092, 7.419092, 0.000000, 0.000000, 44830, 0, 0, 0.00, 0.00, 0
45.00, 8905, 35, 4.289389, 3.074484, 7.453645, 7.453645, 0.000000, 0.000000, 44525, 0, 0, 0.00, 0.00, 0
50.00, 8941, 34, 4.297766, 3.089469, 7.477207, 7.477207, 0.000000, 0.000000, 44706, 0, 0, 0.00, 0.00, 0
55.00, 8951, 34, 4.253321, 3.102309, 7.438648, 7.438648, 0.000000, 0.000000, 44755, 0, 0, 0.00, 0.00, 0
60.00, 8917, 35, 4.199941, 3.131044, 7.434557, 7.434557, 0.000000, 0.000000, 44585, 0, 0, 0.00, 0.00, 0
65.00, 8846, 35, 4.475824, 3.192438, 7.747912, 7.747912, 0.000000, 0.000000, 44233, 0, 0, 0.00, 0.00, 0
70.00, 8832, 34, 4.361115, 3.125992, 7.576757, 7.576757, 0.000000, 0.000000, 44160, 0, 0, 0.00, 0.00, 0
70.00, 271, 11, 1.880989, 2.284334, 4.223374, 4.223374, 0.000000, 0.000000, 1355, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.4, 423
15.5, 409
15.6, 376
15.7, 376
15.8, 339
15.9, 266
16.0, 259
16.1, 252
16.2, 267
16.3, 252
16.4, 246
16.5, 227
16.6, 223
16.7, 244
16.8, 233
16.9, 247
17.0, 222
17.1, 185
17.2, 183
17.3, 155
17.4, 152
17.5, 118
17.6, 130
17.7, 130
17.8, 143
17.9, 133
18.0, 160
18.1, 123
18.2, 122
18.3, 108
18.4, 96
18.5, 80
18.6, 106
18.7, 84
18.8, 89
18.9, 70
19.0, 76
19.1, 75
19.2, 57
19.3, 43
19.4, 48
19.5, 29
19.6, 33
19.7, 37
19.8, 44
19.9, 59
20.0, 33
20.1, 39
20.2, 38
20.3, 34
20.4, 27
20.5, 31
20.6, 22
20.7, 24
20.8, 18
20.9, 23
21.0, 18
21.1, 24
21.2, 27
21.3, 25
21.4, 16
21.5, 23
21.6, 26
21.7, 15
21.8, 26
21.9, 27
22.0, 22
22.1, 30
22.2, 20
22.3, 22
22.4, 25
22.5, 23
22.6, 23
22.7, 18
22.8, 22
22.9, 9
23.0, 20
23.1, 14
23.2, 19
23.3, 17
23.4, 25
23.5, 13
23.6, 11
23.7, 19
23.8, 21
23.9, 29
24.0, 12
24.1, 16
24.2, 9
24.3, 21
24.4, 17
24.5, 11
24.6, 9
24.7, 6
24.8, 7
24.9, 11
25.0, 12
25.1, 15
25.2, 12
25.3, 10
25.4, 18
25.5, 12
25.6, 13
25.7, 11
25.8, 12
25.9, 30
26.0, 13
26.1, 10
26.2, 15
26.3, 11
26.4, 8
26.5, 12
26.6, 7
26.7, 17
26.8, 10
26.9, 8
27.0, 11
27.1, 16
27.2, 17
27.3, 11
27.4, 11
27.5, 14
27.6, 10
27.7, 15
27.8, 15
27.9, 12
28.0, 8
28.1, 9
28.2, 7
28.3, 9
28.4, 5
28.5, 7
28.6, 3
28.7, 8
28.8, 6
28.9, 5
29.0, 5
29.1, 10
29.2, 7
29.3, 8
29.4, 7
29.5, 6
29.6, 4
29.7, 9
29.8, 9
29.9, 12
30.0, 2
30.1, 8
30.2, 8
30.3, 4
30.4, 4
30.5, 4
30.6, 9
30.7, 9
30.8, 18
30.9, 13
31.0, 6
31.1, 3
31.2, 10
31.3, 2
31.4, 13
31.5, 11
31.6, 10
31.7, 6
31.8, 12
31.9, 4
32.0, 0
32.1, 3
32.2, 6
32.3, 13
32.4, 10
32.5, 11
32.6, 8
32.7, 9
32.8, 13
32.9, 16
33.0, 14
33.1, 21
33.2, 11
33.3, 10
33.4, 14
33.5, 12
33.6, 13
33.7, 11
33.8, 13
33.9, 16
34.0, 5
34.1, 15
34.2, 10
34.3, 10
34.4, 11
34.5, 8
34.6, 7
34.7, 12
34.8, 7
34.9, 15
35.0, 27
35.1, 13
35.2, 13
35.3, 11
35.4, 13
35.5, 25
35.6, 19
35.7, 13
35.8, 10
35.9, 7
36.0, 4
36.1, 13
36.2, 14
36.3, 11
36.4, 14
36.5, 10
36.6, 14
36.7, 11
36.8, 13
36.9, 14
37.0, 17
37.1, 11
37.2, 6
37.3, 8
37.4, 8
37.5, 12
37.6, 12
37.7, 3
37.8, 8
37.9, 4
38.0, 10
38.1, 4
38.2, 11
38.3, 10
38.4, 7
38.5, 9
38.6, 5
38.7, 4
38.8, 10
38.9, 9
39.0, 8
39.1, 9
39.2, 8
39.3, 7
39.4, 3
39.5, 8
39.6, 10
39.7, 6
39.8, 5
39.9, 13
40.0, 15
40.1, 18
40.2, 14
40.3, 12
40.4, 17
40.5, 11
40.6, 12
40.7, 9
40.8, 8
40.9, 7
41.0, 16
41.1, 10
41.2, 22
41.3, 15
41.4, 19
41.5, 4
41.6, 6
41.7, 3
41.8, 7
41.9, 4
42.0, 4
42.1, 4
42.2, 0
42.3, 2
42.4, 6
42.5, 8
42.6, 5
42.7, 4
42.8, 3
42.9, 4
43.0, 11
43.1, 2
43.2, 3
43.3, 7
43.4, 2
43.5, 3
43.6, 8
43.7, 5
43.8, 2
43.9, 6
44.0, 15
44.1, 9
44.2, 11
44.3, 9
44.4, 17
44.5, 16
44.6, 18
44.7, 8
44.8, 8
44.9, 7
45.0, 10
45.1, 6
45.2, 9
45.3, 4
45.4, 2
45.5, 6
45.6, 4
45.7, 2
45.8, 4
45.9, 2
46.0, 3
46.1, 3
46.2, 2
46.3, 2
46.4, 2
46.5, 3
46.6, 3
46.7, 5
46.8, 0
46.9, 2
47.0, 2
47.1, 2
47.2, 3
47.3, 0
47.4, 0
47.5, 2
47.6, 3
47.7, 0
47.8, 1
47.9, 0
48.0, 0
48.1, 0
48.2, 1
48.3, 3
48.4, 1
48.5, 0
48.6, 0
48.7, 2
48.8, 0
48.9, 0
49.0, 1
49.1, 0
49.2, 0
49.3, 0
49.4, 0
49.5, 0
49.6, 2
49.7, 3
49.8, 0
49.9, 1
50.0, 1
50.1, 0
50.2, 0
50.3, 0
50.4, 0
50.5, 1
50.6, 1
50.7, 0
50.8, 1
50.9, 0
51.0, 1
51.1, 3
51.2, 8
51.3, 3
51.4, 4
51.5, 3
51.6, 7
51.7, 5
51.8, 4
51.9, 6
52.0, 5
52.1, 2
52.2, 0
52.3, 0
52.4, 0
52.5, 0
52.6, 0
52.7, 0
52.8, 0
52.9, 1
53.0, 0
53.1, 0
53.2, 0
53.3, 0
53.4, 1
53.5, 2
53.6, 0
53.7, 1
53.8, 3
53.9, 1
54.0, 4
54.1, 4
54.2, 3
54.3, 0
54.4, 1
54.5, 0
54.6, 1
54.7, 1
54.8, 1
54.9, 1
55.0, 0
55.1, 0
55.2, 1
55.3, 1
55.4, 0
55.5, 3
55.6, 0
55.7, 2
55.8, 0
55.9, 1
56.0, 2
56.1, 0
56.2, 0
56.3, 0
56.4, 0
56.5, 0
56.6, 0
56.7, 0
56.8, 0
56.9, 0
57.0, 0
57.1, 0
57.2, 0
57.3, 0
57.4, 0
57.5, 0
57.6, 0
57.7, 0
57.8, 0
57.9, 0
58.0, 0
58.1, 1
58.2, 0
58.3, 0
58.4, 0
58.5, 0
58.6, 0
58.7, 0
58.8, 0
58.9, 0
59.0, 0
59.1, 0
59.2, 0
59.3, 0
59.4, 0
59.5, 0
59.6, 0
59.7, 0
59.8, 0
59.9, 0
60.0, 0
60.1, 0
60.2, 0
60.3, 0
60.4, 0
60.5, 0
60.6, 0
60.7, 0
60.8, 0
60.9, 0
61.0, 0
61.1, 0
61.2, 0
61.3, 0
61.4, 0
61.5, 0
61.6, 0
61.7, 0
61.8, 0
61.9, 0
62.0, 0
62.1, 0
62.2, 0
62.3, 0
62.4, 0
62.5, 0
62.6, 0
62.7, 0
62.8, 0
62.9, 0
63.0, 0
63.1, 0
63.2, 0
63.3, 0
63.4, 0
63.5, 0
63.6, 0
63.7, 0
63.8, 0
63.9, 0
64.0, 0
64.1, 0
64.2, 0
64.3, 0
64.4, 0
64.5, 0
64.6, 0
64.7, 0
64.8, 0
64.9, 0
65.0, 0
65.1, 0
65.2, 0
65.3, 0
65.4, 0
65.5, 0
65.6, 0
65.7, 0
65.8, 0
65.9, 0
66.0, 0
66.1, 1
66.2, 0
66.3, 0
66.4, 0
66.5, 0
66.6, 0
66.7, 0
66.8, 0
66.9, 0
67.0, 0
67.1, 0
67.2, 0
67.3, 0
67.4, 0
67.5, 0
67.6, 0
67.7, 0
67.8, 0
67.9, 2
68.0, 1
68.1, 0
68.2, 0
68.3, 1
68.4, 0
68.5, 1
68.6, 0
68.7, 0
68.8, 1
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 0
69.4, 1
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 1
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 1
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 1
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 1
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 1
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 1
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 1
84.0, 0
84.1, 1
84.2, 0
84.3, 0
84.4, 1
84.5, 0
84.6, 3
84.7, 0
84.8, 1
84.9, 0
85.0, 3
85.1, 2
85.2, 1
85.3, 1
85.4, 0
85.5, 1
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 1
92.4, 0
92.5, 0
92.6, 0
92.7, 1
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 1
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 1
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 1
135.4, 2
135.5, 1
135.6, 0
135.7, 0
135.8, 0
135.9, 1
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 1
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 1
140.2, 2
140.3, 1
140.4, 1
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 1
141.0, 1
141.1, 1
141.2, 1
141.3, 0
141.4, 0
141.5, 1
141.6, 1
141.7, 0
141.8, 0
141.9, 1
142.0, 1
142.1, 1
142.2, 0
142.3, 1
142.4, 0
142.5, 0
142.6, 1
142.7, 0
142.8, 0
142.9, 1
143.0, 0
143.1, 2
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 1
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 1
150.8, 0
150.9, 1
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 1
162.6, 2
162.7, 0
162.8, 1
162.9, 1
163.0, 1
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 1
163.6, 0
163.7, 0
163.8, 1
163.9, 0
164.0, 0
