2018-11-12 15:28:05 (952768480772) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:29:29 (1036479416633) STATS -  5.00, 762, 0, 0.188454, 1.103249, 1.414301, 1.414301, 0.000000, 0.000000, 3810, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036528361654) STATS - 10.00, 827, 0, 0.111045, 1.044600, 1.236571, 1.236571, 0.000000, 0.000000, 4139, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036557818088) STATS - 15.00, 848, 0, 0.107426, 1.029431, 1.233740, 1.233740, 0.000000, 0.000000, 4242, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036577763685) STATS - 20.00, 829, 0, 0.111421, 1.083941, 1.294621, 1.294621, 0.000000, 0.000000, 4145, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036595557129) STATS - 25.00, 859, 0, 0.111938, 1.018534, 1.217168, 1.217168, 0.000000, 0.000000, 4297, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036615108216) STATS - 30.00, 841, 0, 0.104269, 1.015752, 1.222887, 1.222887, 0.000000, 0.000000, 4205, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036636576452) STATS - 35.00, 826, 0, 0.117218, 1.089625, 1.297262, 1.297262, 0.000000, 0.000000, 4132, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036655752130) STATS - 40.00, 845, 0, 0.102728, 1.066106, 1.259568, 1.259568, 0.000000, 0.000000, 4228, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036666619201) STATS - 45.00, 847, 0, 0.109637, 1.012276, 1.210867, 1.210867, 0.000000, 0.000000, 4238, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036676716552) STATS - 50.00, 832, 0, 0.109249, 1.089618, 1.291345, 1.291345, 0.000000, 0.000000, 4163, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036694592798) STATS - 55.00, 873, 0, 0.103897, 0.985440, 1.195335, 1.195335, 0.000000, 0.000000, 4369, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036704085235) STATS - 60.00, 858, 0, 0.120137, 0.972192, 1.183622, 1.183622, 0.000000, 0.000000, 4292, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036713010557) STATS - 65.00, 815, 0, 0.102153, 1.096120, 1.292898, 1.292898, 0.000000, 0.000000, 4076, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036714768701) STATS - 70.00, 834, 0, 0.105864, 1.003190, 1.215526, 1.215526, 0.000000, 0.000000, 4171, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036722587596) STATS - 70.00, 12, 0, 0.080663, 1.388199, 1.598620, 1.598620, 0.000000, 0.000000, 61, 0, 0, 0.00, 0.00, 0
2018-11-12 15:29:29 (1036840476035) STATS - Interval, Responses
2018-11-12 15:29:29 (1036869454358) STATS - 4.7, 39
2018-11-12 15:29:29 (1036869608761) STATS - 4.8, 48
2018-11-12 15:29:29 (1036869754665) STATS - 4.9, 57
2018-11-12 15:29:29 (1036869889768) STATS - 5.0, 57
2018-11-12 15:29:29 (1036870059973) STATS - 5.1, 58
2018-11-12 15:29:29 (1036870200376) STATS - 5.2, 44
2018-11-12 15:29:29 (1036877181650) STATS - 5.3, 68
2018-11-12 15:29:29 (1036877344554) STATS - 5.4, 78
2018-11-12 15:29:29 (1036877468557) STATS - 5.5, 102
2018-11-12 15:29:29 (1036877591460) STATS - 5.6, 107
2018-11-12 15:29:29 (1036877772165) STATS - 5.7, 129
2018-11-12 15:29:29 (1036877908868) STATS - 5.8, 119
2018-11-12 15:29:29 (1036878032071) STATS - 5.9, 166
2018-11-12 15:29:29 (1036878160575) STATS - 6.0, 163
2018-11-12 15:29:29 (1036878284678) STATS - 6.1, 174
2018-11-12 15:29:29 (1036878407581) STATS - 6.2, 202
2018-11-12 15:29:29 (1036878544184) STATS - 6.3, 195
2018-11-12 15:29:29 (1036878666887) STATS - 6.4, 194
2018-11-12 15:29:29 (1036878791790) STATS - 6.5, 166
2018-11-12 15:29:29 (1036878942394) STATS - 6.6, 181
2018-11-12 15:29:29 (1036879089398) STATS - 6.7, 189
2018-11-12 15:29:29 (1036879207001) STATS - 6.8, 164
2018-11-12 15:29:29 (1036879329204) STATS - 6.9, 146
2018-11-12 15:29:29 (1036879523009) STATS - 7.0, 127
2018-11-12 15:29:29 (1036879644912) STATS - 7.1, 121
2018-11-12 15:29:29 (1036879760315) STATS - 7.2, 107
2018-11-12 15:29:29 (1036879876017) STATS - 7.3, 82
2018-11-12 15:29:29 (1036879997620) STATS - 7.4, 64
2018-11-12 15:29:29 (1036887054396) STATS - 7.5, 63
2018-11-12 15:29:29 (1036887179400) STATS - 7.6, 34
2018-11-12 15:29:29 (1036887296002) STATS - 7.7, 43
2018-11-12 15:29:29 (1036887412205) STATS - 7.8, 25
2018-11-12 15:29:29 (1036887536808) STATS - 7.9, 40
2018-11-12 15:29:29 (1036887648611) STATS - 8.0, 33
2018-11-12 15:29:29 (1036887766114) STATS - 8.1, 27
2018-11-12 15:29:29 (1036887890917) STATS - 8.2, 17
2018-11-12 15:29:29 (1036888012220) STATS - 8.3, 24
2018-11-12 15:29:29 (1036888161124) STATS - 8.4, 19
2018-11-12 15:29:29 (1036888281527) STATS - 8.5, 24
2018-11-12 15:29:29 (1036888399530) STATS - 8.6, 24
2018-11-12 15:29:29 (1036888543434) STATS - 8.7, 31
2018-11-12 15:29:29 (1036888680337) STATS - 8.8, 17
2018-11-12 15:29:29 (1036888846941) STATS - 8.9, 19
2018-11-12 15:29:29 (1036888958044) STATS - 9.0, 27
2018-11-12 15:29:29 (1036889072147) STATS - 9.1, 32
2018-11-12 15:29:29 (1036889184150) STATS - 9.2, 30
2018-11-12 15:29:29 (1036889300852) STATS - 9.3, 33
2018-11-12 15:29:29 (1036889440156) STATS - 9.4, 31
2018-11-12 15:29:29 (1036889554859) STATS - 9.5, 29
2018-11-12 15:29:29 (1036889713163) STATS - 9.6, 18
2018-11-12 15:29:29 (1036896793939) STATS - 9.7, 24
2018-11-12 15:29:29 (1036896973144) STATS - 9.8, 16
2018-11-12 15:29:29 (1036897093647) STATS - 9.9, 14
2018-11-12 15:29:29 (1036897233450) STATS - 10.0, 7
2018-11-12 15:29:29 (1036897475156) STATS - 10.1, 3
2018-11-12 15:29:29 (1036897627760) STATS - 10.2, 2
2018-11-12 15:29:29 (1036897737563) STATS - 10.3, 2
2018-11-12 15:29:29 (1036897850466) STATS - 10.4, 1
2018-11-12 15:29:29 (1036897985869) STATS - 10.5, 2
2018-11-12 15:29:29 (1036898090172) STATS - 10.6, 0
2018-11-12 15:29:29 (1036898230175) STATS - 10.7, 3
2018-11-12 15:29:29 (1036898367078) STATS - 10.8, 4
2018-11-12 15:29:29 (1036898515382) STATS - 10.9, 1
2018-11-12 15:29:29 (1036898682486) STATS - 11.0, 0
2018-11-12 15:29:29 (1036898847890) STATS - 11.1, 1
2018-11-12 15:29:29 (1036898993394) STATS - 11.2, 2
2018-11-12 15:29:29 (1036899226400) STATS - 11.3, 0
2018-11-12 15:29:29 (1036899333703) STATS - 11.4, 1
2018-11-12 15:29:29 (1036899435605) STATS - 11.5, 1
2018-11-12 15:29:29 (1036899537608) STATS - 11.6, 0
2018-11-12 15:29:29 (1036906245775) STATS - 11.7, 0
2018-11-12 15:29:29 (1036906379778) STATS - 11.8, 0
2018-11-12 15:29:29 (1036906526082) STATS - 11.9, 2
2018-11-12 15:29:29 (1036906629284) STATS - 12.0, 0
2018-11-12 15:29:29 (1036906757388) STATS - 12.1, 2
2018-11-12 15:29:29 (1036906866390) STATS - 12.2, 0
2018-11-12 15:29:29 (1036906974493) STATS - 12.3, 1
2018-11-12 15:29:29 (1036907082996) STATS - 12.4, 1
2018-11-12 15:29:29 (1036907208599) STATS - 12.5, 0
2018-11-12 15:29:29 (1036907311001) STATS - 12.6, 1
2018-11-12 15:29:29 (1036907430504) STATS - 12.7, 0
2018-11-12 15:29:29 (1036907554708) STATS - 12.8, 0
2018-11-12 15:29:29 (1036907668910) STATS - 12.9, 0
2018-11-12 15:29:29 (1036907776713) STATS - 13.0, 0
2018-11-12 15:29:29 (1036907906516) STATS - 13.1, 3
2018-11-12 15:29:29 (1036908020919) STATS - 13.2, 1
2018-11-12 15:29:29 (1036908127122) STATS - 13.3, 2
2018-11-12 15:29:29 (1036908227124) STATS - 13.4, 0
2018-11-12 15:29:29 (1036908340827) STATS - 13.5, 0
2018-11-12 15:29:29 (1036908444530) STATS - 13.6, 0
2018-11-12 15:29:29 (1036908562533) STATS - 13.7, 1
2018-11-12 15:29:29 (1036908670135) STATS - 13.8, 1
2018-11-12 15:29:29 (1036908777738) STATS - 13.9, 1
2018-11-12 15:29:29 (1036915575807) STATS - 14.0, 0
2018-11-12 15:29:29 (1036915719411) STATS - 14.1, 0
2018-11-12 15:29:29 (1036915840014) STATS - 14.2, 2
2018-11-12 15:29:29 (1036915944417) STATS - 14.3, 0
2018-11-12 15:29:29 (1036916067220) STATS - 14.4, 1
2018-11-12 15:29:29 (1036916186923) STATS - 14.5, 1
2018-11-12 15:29:29 (1036916290525) STATS - 14.6, 1
2018-11-12 15:29:29 (1036916438029) STATS - 14.7, 0
2018-11-12 15:29:29 (1036916537331) STATS - 14.8, 0
2018-11-12 15:29:29 (1036916632234) STATS - 14.9, 1
2018-11-12 15:29:29 (1036916734536) STATS - 15.0, 0
2018-11-12 15:29:29 (1036916832039) STATS - 15.1, 0
2018-11-12 15:29:29 (1036916951342) STATS - 15.2, 1
2018-11-12 15:29:29 (1036917046044) STATS - 15.3, 1
2018-11-12 15:29:29 (1036917164947) STATS - 15.4, 1
2018-11-12 15:29:29 (1036917398353) STATS - 15.5, 0
2018-11-12 15:29:29 (1036917508056) STATS - 15.6, 1
2018-11-12 15:29:29 (1036917636759) STATS - 15.7, 0
2018-11-12 15:29:29 (1036917731661) STATS - 15.8, 0
2018-11-12 15:29:29 (1036918200173) STATS - 15.9, 2
2018-11-12 15:29:29 (1036918299375) STATS - 16.0, 3
2018-11-12 15:29:29 (1036925420953) STATS - 16.1, 0
2018-11-12 15:29:29 (1036925596557) STATS - 16.2, 0
2018-11-12 15:29:29 (1036925761161) STATS - 16.3, 0
2018-11-12 15:29:29 (1036925863364) STATS - 16.4, 0
2018-11-12 15:29:29 (1036925962966) STATS - 16.5, 0
2018-11-12 15:29:29 (1036926074969) STATS - 16.6, 0
2018-11-12 15:29:29 (1036926198972) STATS - 16.7, 0
2018-11-12 15:29:29 (1036926315675) STATS - 16.8, 0
2018-11-12 15:29:29 (1036926417578) STATS - 16.9, 0
2018-11-12 15:29:29 (1036926515580) STATS - 17.0, 1
2018-11-12 15:29:29 (1036926651184) STATS - 17.1, 0
2018-11-12 15:29:29 (1036926800387) STATS - 17.2, 0
2018-11-12 15:29:29 (1036927035993) STATS - 17.3, 0
2018-11-12 15:29:29 (1036927140696) STATS - 17.4, 0
2018-11-12 15:29:29 (1036927242998) STATS - 17.5, 1
2018-11-12 15:29:29 (1036927347501) STATS - 17.6, 1
2018-11-12 15:29:29 (1036927469604) STATS - 17.7, 0
2018-11-12 15:29:29 (1036927584407) STATS - 17.8, 0
2018-11-12 15:29:29 (1036927681609) STATS - 17.9, 0
2018-11-12 15:29:29 (1036927932816) STATS - 18.0, 0
2018-11-12 15:29:29 (1036928072319) STATS - 18.1, 0
2018-11-12 15:29:29 (1036934762186) STATS - 18.2, 0
2018-11-12 15:29:29 (1036934957791) STATS - 18.3, 0
2018-11-12 15:29:29 (1036935089294) STATS - 18.4, 0
2018-11-12 15:29:29 (1036935185796) STATS - 18.5, 0
2018-11-12 15:29:29 (1036935282199) STATS - 18.6, 0
2018-11-12 15:29:29 (1036935400202) STATS - 18.7, 0
2018-11-12 15:29:29 (1036935520005) STATS - 18.8, 0
2018-11-12 15:29:29 (1036935621407) STATS - 18.9, 0
2018-11-12 15:29:29 (1036935769211) STATS - 19.0, 0
2018-11-12 15:29:29 (1036935862513) STATS - 19.1, 0
2018-11-12 15:29:29 (1036935990416) STATS - 19.2, 0
2018-11-12 15:29:29 (1036936112119) STATS - 19.3, 0
2018-11-12 15:29:29 (1036936237723) STATS - 19.4, 0
2018-11-12 15:29:29 (1036936374926) STATS - 19.5, 0
2018-11-12 15:29:29 (1036936474329) STATS - 19.6, 0
2018-11-12 15:29:29 (1036936605132) STATS - 19.7, 0
2018-11-12 15:29:29 (1036936765036) STATS - 19.8, 0
2018-11-12 15:29:29 (1036936860438) STATS - 19.9, 0
2018-11-12 15:29:29 (1036936951040) STATS - 20.0, 0
2018-11-12 15:29:29 (1036937054143) STATS - 20.1, 0
2018-11-12 15:29:29 (1036937216047) STATS - 20.2, 0
2018-11-12 15:29:29 (1036937307649) STATS - 20.3, 0
2018-11-12 15:29:29 (1036937401552) STATS - 20.4, 0
2018-11-12 15:29:29 (1036937492954) STATS - 20.5, 0
2018-11-12 15:29:29 (1036937593456) STATS - 20.6, 0
2018-11-12 15:29:29 (1036944364625) STATS - 20.7, 0
2018-11-12 15:29:29 (1036944469828) STATS - 20.8, 0
2018-11-12 15:29:29 (1036944562530) STATS - 20.9, 0
2018-11-12 15:29:29 (1036944674733) STATS - 21.0, 0
2018-11-12 15:29:29 (1036944763335) STATS - 21.1, 0
2018-11-12 15:29:29 (1036944856037) STATS - 21.2, 0
2018-11-12 15:29:29 (1036944949840) STATS - 21.3, 0
2018-11-12 15:29:29 (1036945039142) STATS - 21.4, 0
2018-11-12 15:29:29 (1036945165445) STATS - 21.5, 0
2018-11-12 15:29:29 (1036945290848) STATS - 21.6, 0
2018-11-12 15:29:29 (1036945382051) STATS - 21.7, 0
2018-11-12 15:29:29 (1036945523454) STATS - 21.8, 0
2018-11-12 15:29:29 (1036945616356) STATS - 21.9, 0
2018-11-12 15:29:29 (1036945703359) STATS - 22.0, 0
2018-11-12 15:29:29 (1036945801361) STATS - 22.1, 0
2018-11-12 15:29:29 (1036945888663) STATS - 22.2, 0
2018-11-12 15:29:29 (1036945973965) STATS - 22.3, 0
2018-11-12 15:29:29 (1036946059467) STATS - 22.4, 0
2018-11-12 15:29:29 (1036946145070) STATS - 22.5, 0
2018-11-12 15:29:29 (1036946252372) STATS - 22.6, 0
2018-11-12 15:29:29 (1036946339274) STATS - 22.7, 0
2018-11-12 15:29:29 (1036946424677) STATS - 22.8, 0
2018-11-12 15:29:29 (1036946510479) STATS - 22.9, 0
2018-11-12 15:29:29 (1036946609381) STATS - 23.0, 0
2018-11-12 15:29:29 (1036946695483) STATS - 23.1, 0
2018-11-12 15:29:29 (1036947044592) STATS - 23.2, 0
2018-11-12 15:29:29 (1036947165295) STATS - 23.3, 0
2018-11-12 15:29:29 (1036953875462) STATS - 23.4, 0
2018-11-12 15:29:29 (1036953999565) STATS - 23.5, 0
2018-11-12 15:29:29 (1036954150469) STATS - 23.6, 0
2018-11-12 15:29:29 (1036954415376) STATS - 23.7, 0
2018-11-12 15:29:29 (1036954593780) STATS - 23.8, 0
2018-11-12 15:29:29 (1036954738584) STATS - 23.9, 0
2018-11-12 15:29:29 (1036954930189) STATS - 24.0, 0
2018-11-12 15:29:29 (1036955037091) STATS - 24.1, 0
2018-11-12 15:29:29 (1036955123493) STATS - 24.2, 0
2018-11-12 15:29:29 (1036955214896) STATS - 24.3, 0
2018-11-12 15:29:29 (1036955299898) STATS - 24.4, 0
2018-11-12 15:29:29 (1036955387400) STATS - 24.5, 0
2018-11-12 15:29:29 (1036955473602) STATS - 24.6, 0
2018-11-12 15:29:29 (1036955559404) STATS - 24.7, 0
2018-11-12 15:29:29 (1036955667307) STATS - 24.8, 0
2018-11-12 15:29:29 (1036955751209) STATS - 24.9, 0
2018-11-12 15:29:29 (1036955841711) STATS - 25.0, 0
2018-11-12 15:29:29 (1036955923613) STATS - 25.1, 0
2018-11-12 15:29:29 (1036956029916) STATS - 25.2, 0
2018-11-12 15:29:29 (1036956142719) STATS - 25.3, 0
2018-11-12 15:29:29 (1036956223421) STATS - 25.4, 0
2018-11-12 15:29:29 (1036956304123) STATS - 25.5, 0
2018-11-12 15:29:29 (1036956392525) STATS - 25.6, 0
2018-11-12 15:29:29 (1036956470227) STATS - 25.7, 0
2018-11-12 15:29:29 (1036956558429) STATS - 25.8, 0
2018-11-12 15:29:29 (1036963319898) STATS - 25.9, 0
2018-11-12 15:29:29 (1036963413000) STATS - 26.0, 0
2018-11-12 15:29:29 (1036963497302) STATS - 26.1, 0
2018-11-12 15:29:29 (1036963580904) STATS - 26.2, 0
2018-11-12 15:29:29 (1036963662206) STATS - 26.3, 0
2018-11-12 15:29:29 (1036963754109) STATS - 26.4, 0
2018-11-12 15:29:29 (1036963843711) STATS - 26.5, 0
2018-11-12 15:29:29 (1036963934513) STATS - 26.6, 0
2018-11-12 15:29:29 (1036964024515) STATS - 26.7, 0
2018-11-12 15:29:29 (1036964104517) STATS - 26.8, 0
2018-11-12 15:29:29 (1036964195220) STATS - 26.9, 0
2018-11-12 15:29:29 (1036964268421) STATS - 27.0, 0
2018-11-12 15:29:29 (1036964388624) STATS - 27.1, 0
2018-11-12 15:29:29 (1036964483027) STATS - 27.2, 0
2018-11-12 15:29:29 (1036964605930) STATS - 27.3, 0
2018-11-12 15:29:29 (1036964690832) STATS - 27.4, 0
2018-11-12 15:29:29 (1036964773634) STATS - 27.5, 0
2018-11-12 15:29:29 (1036964865236) STATS - 27.6, 0
2018-11-12 15:29:29 (1036964946938) STATS - 27.7, 0
2018-11-12 15:29:29 (1036965039041) STATS - 27.8, 0
2018-11-12 15:29:29 (1036965120543) STATS - 27.9, 0
2018-11-12 15:29:29 (1036965197145) STATS - 28.0, 0
2018-11-12 15:29:29 (1036965276747) STATS - 28.1, 0
2018-11-12 15:29:29 (1036965355349) STATS - 28.2, 0
2018-11-12 15:29:29 (1036965477452) STATS - 28.3, 0
2018-11-12 15:29:29 (1036965560754) STATS - 28.4, 0
2018-11-12 15:29:29 (1036965640756) STATS - 28.5, 0
2018-11-12 15:29:29 (1036965738458) STATS - 28.6, 0
2018-11-12 15:29:29 (1036965829760) STATS - 28.7, 0
2018-11-12 15:29:29 (1036965906362) STATS - 28.8, 0
2018-11-12 15:29:29 (1036965986164) STATS - 28.9, 0
2018-11-12 15:29:29 (1036972807034) STATS - 29.0, 0
2018-11-12 15:29:29 (1036972930037) STATS - 29.1, 0
2018-11-12 15:29:29 (1036973004639) STATS - 29.2, 0
2018-11-12 15:29:29 (1036973073541) STATS - 29.3, 0
2018-11-12 15:29:29 (1036973141543) STATS - 29.4, 0
2018-11-12 15:29:29 (1036973209444) STATS - 29.5, 0
2018-11-12 15:29:29 (1036973275846) STATS - 29.6, 0
2018-11-12 15:29:29 (1036973342148) STATS - 29.7, 0
2018-11-12 15:29:29 (1036973408349) STATS - 29.8, 0
2018-11-12 15:29:29 (1036973476451) STATS - 29.9, 0
2018-11-12 15:29:29 (1036973542253) STATS - 30.0, 0
2018-11-12 15:29:29 (1036973617055) STATS - 30.1, 0
2018-11-12 15:29:29 (1036973699757) STATS - 30.2, 0
2018-11-12 15:29:29 (1036973779959) STATS - 30.3, 0
2018-11-12 15:29:29 (1036973858561) STATS - 30.4, 0
2018-11-12 15:29:29 (1036973930062) STATS - 30.5, 0
2018-11-12 15:29:29 (1036974015964) STATS - 30.6, 0
2018-11-12 15:29:29 (1036974091766) STATS - 30.7, 0
2018-11-12 15:29:29 (1036974169668) STATS - 30.8, 0
2018-11-12 15:29:29 (1036974245270) STATS - 30.9, 0
2018-11-12 15:29:29 (1036974322772) STATS - 31.0, 0
2018-11-12 15:29:29 (1036974398574) STATS - 31.1, 0
2018-11-12 15:29:29 (1036974485676) STATS - 31.2, 0
2018-11-12 15:29:29 (1036974567078) STATS - 31.3, 0
2018-11-12 15:29:29 (1036974781584) STATS - 31.4, 0
2018-11-12 15:29:29 (1036974871686) STATS - 31.5, 0
2018-11-12 15:29:29 (1036974969388) STATS - 31.6, 0
2018-11-12 15:29:29 (1036975284096) STATS - 31.7, 0
2018-11-12 15:29:29 (1036975381799) STATS - 31.8, 0
2018-11-12 15:29:29 (1036975457700) STATS - 31.9, 0
2018-11-12 15:29:29 (1036975529202) STATS - 32.0, 0
2018-11-12 15:29:29 (1036975604704) STATS - 32.1, 0
2018-11-12 15:29:29 (1036975676506) STATS - 32.2, 0
2018-11-12 15:29:29 (1036975750608) STATS - 32.3, 0
2018-11-12 15:29:29 (1036982299071) STATS - 32.4, 0
2018-11-12 15:29:29 (1036982393673) STATS - 32.5, 0
2018-11-12 15:29:29 (1036982566978) STATS - 32.6, 0
2018-11-12 15:29:29 (1036982642680) STATS - 32.7, 0
2018-11-12 15:29:29 (1036982714581) STATS - 32.8, 0
2018-11-12 15:29:29 (1036982785683) STATS - 32.9, 0
2018-11-12 15:29:29 (1036982853985) STATS - 33.0, 0
2018-11-12 15:29:29 (1036982924087) STATS - 33.1, 0
2018-11-12 15:29:29 (1036983006389) STATS - 33.2, 0
2018-11-12 15:29:29 (1036983076290) STATS - 33.3, 0
2018-11-12 15:29:29 (1036983163693) STATS - 33.4, 0
2018-11-12 15:29:29 (1036983244795) STATS - 33.5, 0
2018-11-12 15:29:29 (1036983334297) STATS - 33.6, 0
2018-11-12 15:29:29 (1036983410899) STATS - 33.7, 0
2018-11-12 15:29:29 (1036983482600) STATS - 33.8, 0
2018-11-12 15:29:29 (1036983554702) STATS - 33.9, 0
2018-11-12 15:29:29 (1036983622804) STATS - 34.0, 0
2018-11-12 15:29:29 (1036983710006) STATS - 34.1, 0
2018-11-12 15:29:29 (1036983778508) STATS - 34.2, 0
2018-11-12 15:29:29 (1036983857710) STATS - 34.3, 0
2018-11-12 15:29:29 (1036983925612) STATS - 34.4, 0
