2018-11-12 16:11:27 (3554511209368) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:12:51 (3639111851393) STATS -  5.00, 6315, 33, 5.545828, 2.047946, 7.698538, 7.698538, 0.000000, 0.000000, 31575, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3639404753782) STATS - 10.00, 7529, 33, 4.653788, 1.830005, 6.551627, 6.551627, 0.000000, 0.000000, 37647, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3639560567125) STATS - 15.00, 7315, 33, 4.910870, 1.900085, 6.887119, 6.887119, 0.000000, 0.000000, 36577, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3639697936678) STATS - 20.00, 7230, 33, 4.883442, 1.897381, 6.856747, 6.856747, 0.000000, 0.000000, 36152, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3639832404353) STATS - 25.00, 7330, 33, 4.752011, 1.889557, 6.707273, 6.707273, 0.000000, 0.000000, 36654, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3639948708046) STATS - 30.00, 7355, 33, 4.784943, 1.871450, 6.723748, 6.723748, 0.000000, 0.000000, 36775, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3640065854061) STATS - 35.00, 7381, 33, 4.680266, 1.869802, 6.617613, 6.617613, 0.000000, 0.000000, 36908, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3640175189268) STATS - 40.00, 7323, 33, 4.849790, 1.878502, 6.790219, 6.790219, 0.000000, 0.000000, 36616, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3640275277530) STATS - 45.00, 7251, 33, 4.903445, 1.876231, 6.846410, 6.846410, 0.000000, 0.000000, 36258, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:52 (3640364102292) STATS - 50.00, 7269, 32, 4.811634, 1.903748, 6.784502, 6.784502, 0.000000, 0.000000, 36347, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:53 (3640451206108) STATS - 55.00, 7134, 33, 4.964018, 1.948219, 6.975749, 6.975749, 0.000000, 0.000000, 35672, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:53 (3640519667728) STATS - 60.00, 7199, 33, 4.947592, 1.894048, 6.918586, 6.918586, 0.000000, 0.000000, 35996, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:53 (3640577783974) STATS - 65.00, 7018, 34, 5.136813, 2.006940, 7.207138, 7.207138, 0.000000, 0.000000, 35092, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:53 (3640618161247) STATS - 70.00, 7234, 33, 4.958873, 1.913644, 6.931500, 6.931500, 0.000000, 0.000000, 36170, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:53 (3640628397919) STATS - 70.00, 158, 10, 1.739621, 1.375175, 3.156651, 3.156651, 0.000000, 0.000000, 791, 0, 0, 0.00, 0.00, 0
2018-11-12 16:12:53 (3641130509471) STATS - Interval, Responses
2018-11-12 16:12:53 (3641170361230) STATS - 7.5, 7121
2018-11-12 16:12:53 (3641170503234) STATS - 7.6, 7253
2018-11-12 16:12:53 (3641170626237) STATS - 7.7, 7278
2018-11-12 16:12:53 (3641177562322) STATS - 7.8, 7256
2018-11-12 16:12:53 (3641177774327) STATS - 7.9, 7377
2018-11-12 16:12:53 (3641177899831) STATS - 8.0, 7295
2018-11-12 16:12:53 (3641178081936) STATS - 8.1, 7310
2018-11-12 16:12:53 (3641178193339) STATS - 8.2, 7409
2018-11-12 16:12:53 (3641178302842) STATS - 8.3, 7368
2018-11-12 16:12:53 (3641178433745) STATS - 8.4, 7589
2018-11-12 16:12:53 (3641178543148) STATS - 8.5, 7537
2018-11-12 16:12:53 (3641178647451) STATS - 8.6, 7750
2018-11-12 16:12:53 (3641178746853) STATS - 8.7, 7675
2018-11-12 16:12:53 (3641178845256) STATS - 8.8, 7451
2018-11-12 16:12:53 (3641178979060) STATS - 8.9, 7289
2018-11-12 16:12:53 (3641179108363) STATS - 9.0, 7235
2018-11-12 16:12:53 (3641179231666) STATS - 9.1, 6930
2018-11-12 16:12:53 (3641179357270) STATS - 9.2, 6357
2018-11-12 16:12:53 (3641179454472) STATS - 9.3, 6072
2018-11-12 16:12:53 (3641179551275) STATS - 9.4, 5270
2018-11-12 16:12:53 (3641179648077) STATS - 9.5, 4887
2018-11-12 16:12:53 (3641179794781) STATS - 9.6, 4388
2018-11-12 16:12:53 (3641179919585) STATS - 9.7, 3827
2018-11-12 16:12:53 (3641180083489) STATS - 9.8, 3287
2018-11-12 16:12:53 (3641180198392) STATS - 9.9, 2881
2018-11-12 16:12:53 (3641180348796) STATS - 10.0, 2388
2018-11-12 16:12:53 (3641187311781) STATS - 10.1, 2122
2018-11-12 16:12:53 (3641187491186) STATS - 10.2, 1899
2018-11-12 16:12:53 (3641187649290) STATS - 10.3, 1632
2018-11-12 16:12:53 (3641187913297) STATS - 10.4, 1617
2018-11-12 16:12:53 (3641188079502) STATS - 10.5, 1517
2018-11-12 16:12:53 (3641188196605) STATS - 10.6, 1357
2018-11-12 16:12:53 (3641188433611) STATS - 10.7, 1207
2018-11-12 16:12:53 (3641188566714) STATS - 10.8, 1208
2018-11-12 16:12:53 (3641188815821) STATS - 10.9, 1137
2018-11-12 16:12:53 (3641188958725) STATS - 11.0, 1065
2018-11-12 16:12:53 (3641189116529) STATS - 11.1, 1012
2018-11-12 16:12:53 (3641189257733) STATS - 11.2, 910
2018-11-12 16:12:53 (3641189375636) STATS - 11.3, 935
2018-11-12 16:12:53 (3641189484739) STATS - 11.4, 914
2018-11-12 16:12:53 (3641189590542) STATS - 11.5, 835
2018-11-12 16:12:53 (3641189730445) STATS - 11.6, 812
2018-11-12 16:12:53 (3641189841148) STATS - 11.7, 829
2018-11-12 16:12:53 (3641189956851) STATS - 11.8, 822
2018-11-12 16:12:53 (3641190067454) STATS - 11.9, 771
2018-11-12 16:12:53 (3641190159357) STATS - 12.0, 778
2018-11-12 16:12:53 (3641196982438) STATS - 12.1, 729
2018-11-12 16:12:53 (3641197093141) STATS - 12.2, 731
2018-11-12 16:12:53 (3641197225745) STATS - 12.3, 668
2018-11-12 16:12:53 (3641197373349) STATS - 12.4, 685
2018-11-12 16:12:53 (3641197495152) STATS - 12.5, 624
2018-11-12 16:12:53 (3641197599055) STATS - 12.6, 637
2018-11-12 16:12:53 (3641197708858) STATS - 12.7, 605
2018-11-12 16:12:53 (3641197836561) STATS - 12.8, 567
2018-11-12 16:12:53 (3641197933364) STATS - 12.9, 543
2018-11-12 16:12:53 (3641198029666) STATS - 13.0, 551
2018-11-12 16:12:53 (3641198126369) STATS - 13.1, 580
2018-11-12 16:12:53 (3641198252472) STATS - 13.2, 609
2018-11-12 16:12:53 (3641198368875) STATS - 13.3, 605
2018-11-12 16:12:53 (3641198475878) STATS - 13.4, 599
2018-11-12 16:12:53 (3641198577981) STATS - 13.5, 538
2018-11-12 16:12:53 (3641198680783) STATS - 13.6, 574
2018-11-12 16:12:53 (3641198800087) STATS - 13.7, 568
2018-11-12 16:12:53 (3641198890589) STATS - 13.8, 535
2018-11-12 16:12:53 (3641198980891) STATS - 13.9, 512
2018-11-12 16:12:53 (3641199069994) STATS - 14.0, 571
2018-11-12 16:12:53 (3641199160596) STATS - 14.1, 470
2018-11-12 16:12:53 (3641199251999) STATS - 14.2, 468
2018-11-12 16:12:53 (3641199342601) STATS - 14.3, 452
2018-11-12 16:12:53 (3641199433603) STATS - 14.4, 407
2018-11-12 16:12:53 (3641199526606) STATS - 14.5, 413
2018-11-12 16:12:53 (3641199621808) STATS - 14.6, 373
2018-11-12 16:12:53 (3641206515392) STATS - 14.7, 379
2018-11-12 16:12:53 (3641206641895) STATS - 14.8, 372
2018-11-12 16:12:53 (3641206756098) STATS - 14.9, 343
2018-11-12 16:12:53 (3641206854901) STATS - 15.0, 330
2018-11-12 16:12:53 (3641206978004) STATS - 15.1, 324
2018-11-12 16:12:53 (3641207128708) STATS - 15.2, 304
2018-11-12 16:12:53 (3641207232811) STATS - 15.3, 262
2018-11-12 16:12:53 (3641207334814) STATS - 15.4, 281
2018-11-12 16:12:53 (3641207766925) STATS - 15.5, 264
2018-11-12 16:12:53 (3641207883728) STATS - 15.6, 270
2018-11-12 16:12:53 (3641207990431) STATS - 15.7, 236
2018-11-12 16:12:53 (3641208115534) STATS - 15.8, 239
2018-11-12 16:12:53 (3641208225037) STATS - 15.9, 239
2018-11-12 16:12:53 (3641208351141) STATS - 16.0, 210
2018-11-12 16:12:53 (3641208749351) STATS - 16.1, 158
2018-11-12 16:12:53 (3641208890855) STATS - 16.2, 174
2018-11-12 16:12:53 (3641208998658) STATS - 16.3, 178
2018-11-12 16:12:53 (3641209100060) STATS - 16.4, 143
2018-11-12 16:12:53 (3641209212263) STATS - 16.5, 149
2018-11-12 16:12:53 (3641209319466) STATS - 16.6, 146
2018-11-12 16:12:53 (3641216174949) STATS - 16.7, 147
2018-11-12 16:12:53 (3641216375054) STATS - 16.8, 128
2018-11-12 16:12:53 (3641216482157) STATS - 16.9, 149
2018-11-12 16:12:53 (3641216581859) STATS - 17.0, 133
2018-11-12 16:12:53 (3641216691762) STATS - 17.1, 150
2018-11-12 16:12:53 (3641216798365) STATS - 17.2, 143
2018-11-12 16:12:53 (3641216901068) STATS - 17.3, 139
2018-11-12 16:12:53 (3641216994870) STATS - 17.4, 117
2018-11-12 16:12:53 (3641217094473) STATS - 17.5, 106
2018-11-12 16:12:53 (3641217196276) STATS - 17.6, 73
2018-11-12 16:12:53 (3641217289878) STATS - 17.7, 56
2018-11-12 16:12:53 (3641217381381) STATS - 17.8, 69
2018-11-12 16:12:53 (3641217476383) STATS - 17.9, 65
2018-11-12 16:12:53 (3641217568286) STATS - 18.0, 72
2018-11-12 16:12:53 (3641217659388) STATS - 18.1, 62
2018-11-12 16:12:53 (3641217750690) STATS - 18.2, 84
2018-11-12 16:12:53 (3641217882394) STATS - 18.3, 80
2018-11-12 16:12:53 (3641217994797) STATS - 18.4, 73
2018-11-12 16:12:53 (3641218097200) STATS - 18.5, 66
2018-11-12 16:12:53 (3641218197702) STATS - 18.6, 42
2018-11-12 16:12:53 (3641218297305) STATS - 18.7, 35
2018-11-12 16:12:53 (3641218409608) STATS - 18.8, 45
2018-11-12 16:12:53 (3641218512111) STATS - 18.9, 39
2018-11-12 16:12:53 (3641218604513) STATS - 19.0, 28
2018-11-12 16:12:53 (3641218697916) STATS - 19.1, 21
2018-11-12 16:12:53 (3641218802718) STATS - 19.2, 23
2018-11-12 16:12:53 (3641218894321) STATS - 19.3, 29
2018-11-12 16:12:53 (3641225864206) STATS - 19.4, 34
2018-11-12 16:12:53 (3641225979409) STATS - 19.5, 29
2018-11-12 16:12:53 (3641226086812) STATS - 19.6, 38
2018-11-12 16:12:53 (3641226178015) STATS - 19.7, 36
2018-11-12 16:12:53 (3641226387620) STATS - 19.8, 39
2018-11-12 16:12:53 (3641226496223) STATS - 19.9, 29
2018-11-12 16:12:53 (3641226589025) STATS - 20.0, 33
2018-11-12 16:12:53 (3641226710529) STATS - 20.1, 38
2018-11-12 16:12:53 (3641226793731) STATS - 20.2, 36
2018-11-12 16:12:53 (3641226879133) STATS - 20.3, 32
2018-11-12 16:12:53 (3641226963635) STATS - 20.4, 30
2018-11-12 16:12:53 (3641227046038) STATS - 20.5, 19
2018-11-12 16:12:53 (3641227128040) STATS - 20.6, 11
2018-11-12 16:12:53 (3641227210742) STATS - 20.7, 9
2018-11-12 16:12:53 (3641227307245) STATS - 20.8, 11
2018-11-12 16:12:53 (3641227397847) STATS - 20.9, 13
2018-11-12 16:12:53 (3641227485049) STATS - 21.0, 13
2018-11-12 16:12:53 (3641227580352) STATS - 21.1, 7
2018-11-12 16:12:53 (3641227665954) STATS - 21.2, 15
2018-11-12 16:12:53 (3641227763157) STATS - 21.3, 6
2018-11-12 16:12:53 (3641227862359) STATS - 21.4, 13
2018-11-12 16:12:53 (3641227966262) STATS - 21.5, 15
2018-11-12 16:12:53 (3641228075365) STATS - 21.6, 11
2018-11-12 16:12:53 (3641228181368) STATS - 21.7, 13
2018-11-12 16:12:53 (3641229284997) STATS - 21.8, 24
2018-11-12 16:12:53 (3641229424001) STATS - 21.9, 22
2018-11-12 16:12:53 (3641235583765) STATS - 22.0, 19
2018-11-12 16:12:53 (3641236095078) STATS - 22.1, 16
2018-11-12 16:12:53 (3641236191081) STATS - 22.2, 16
2018-11-12 16:12:53 (3641236281283) STATS - 22.3, 22
2018-11-12 16:12:53 (3641236391186) STATS - 22.4, 15
2018-11-12 16:12:53 (3641236494389) STATS - 22.5, 24
2018-11-12 16:12:53 (3641236582891) STATS - 22.6, 25
2018-11-12 16:12:53 (3641236673494) STATS - 22.7, 21
2018-11-12 16:12:53 (3641236777196) STATS - 22.8, 23
2018-11-12 16:12:53 (3641236885899) STATS - 22.9, 20
2018-11-12 16:12:53 (3641236982202) STATS - 23.0, 30
2018-11-12 16:12:53 (3641237068904) STATS - 23.1, 20
2018-11-12 16:12:53 (3641237157307) STATS - 23.2, 13
2018-11-12 16:12:53 (3641237245909) STATS - 23.3, 14
2018-11-12 16:12:53 (3641237376012) STATS - 23.4, 12
2018-11-12 16:12:53 (3641237472415) STATS - 23.5, 16
2018-11-12 16:12:53 (3641237619319) STATS - 23.6, 16
2018-11-12 16:12:53 (3641237877926) STATS - 23.7, 10
2018-11-12 16:12:53 (3641238001829) STATS - 23.8, 6
2018-11-12 16:12:53 (3641238128132) STATS - 23.9, 9
2018-11-12 16:12:53 (3641245127518) STATS - 24.0, 4
2018-11-12 16:12:53 (3641245340824) STATS - 24.1, 3
2018-11-12 16:12:53 (3641245432027) STATS - 24.2, 5
2018-11-12 16:12:53 (3641245519129) STATS - 24.3, 8
2018-11-12 16:12:53 (3641245605231) STATS - 24.4, 4
2018-11-12 16:12:53 (3641245689733) STATS - 24.5, 3
2018-11-12 16:12:53 (3641245800436) STATS - 24.6, 6
2018-11-12 16:12:53 (3641245943340) STATS - 24.7, 5
2018-11-12 16:12:53 (3641246037743) STATS - 24.8, 8
2018-11-12 16:12:53 (3641246132545) STATS - 24.9, 9
2018-11-12 16:12:53 (3641246236248) STATS - 25.0, 7
2018-11-12 16:12:53 (3641246315450) STATS - 25.1, 15
2018-11-12 16:12:53 (3641246394852) STATS - 25.2, 14
2018-11-12 16:12:53 (3641246486655) STATS - 25.3, 15
2018-11-12 16:12:53 (3641246562757) STATS - 25.4, 18
2018-11-12 16:12:53 (3641246640059) STATS - 25.5, 11
2018-11-12 16:12:53 (3641246717661) STATS - 25.6, 7
2018-11-12 16:12:53 (3641246794063) STATS - 25.7, 7
2018-11-12 16:12:53 (3641246869465) STATS - 25.8, 5
2018-11-12 16:12:53 (3641246945067) STATS - 25.9, 13
2018-11-12 16:12:53 (3641247018369) STATS - 26.0, 10
2018-11-12 16:12:53 (3641247092871) STATS - 26.1, 9
2018-11-12 16:12:53 (3641247167873) STATS - 26.2, 14
2018-11-12 16:12:53 (3641247288276) STATS - 26.3, 10
2018-11-12 16:12:53 (3641247397279) STATS - 26.4, 15
2018-11-12 16:12:53 (3641247485581) STATS - 26.5, 13
2018-11-12 16:12:53 (3641247569383) STATS - 26.6, 16
2018-11-12 16:12:53 (3641247653986) STATS - 26.7, 15
2018-11-12 16:12:53 (3641247738488) STATS - 26.8, 17
2018-11-12 16:12:53 (3641247850591) STATS - 26.9, 7
2018-11-12 16:12:53 (3641247943693) STATS - 27.0, 12
2018-11-12 16:12:53 (3641254904378) STATS - 27.1, 19
2018-11-12 16:12:53 (3641254986381) STATS - 27.2, 14
2018-11-12 16:12:53 (3641255060283) STATS - 27.3, 14
2018-11-12 16:12:53 (3641255135185) STATS - 27.4, 7
2018-11-12 16:12:53 (3641255207286) STATS - 27.5, 8
2018-11-12 16:12:53 (3641255278588) STATS - 27.6, 10
2018-11-12 16:12:53 (3641255349290) STATS - 27.7, 5
2018-11-12 16:12:53 (3641255420492) STATS - 27.8, 16
2018-11-12 16:12:53 (3641255538395) STATS - 27.9, 16
2018-11-12 16:12:53 (3641255643198) STATS - 28.0, 17
2018-11-12 16:12:53 (3641255722600) STATS - 28.1, 7
2018-11-12 16:12:53 (3641255803102) STATS - 28.2, 13
2018-11-12 16:12:53 (3641255923005) STATS - 28.3, 9
2018-11-12 16:12:53 (3641255995907) STATS - 28.4, 10
2018-11-12 16:12:53 (3641256081310) STATS - 28.5, 5
2018-11-12 16:12:53 (3641256152812) STATS - 28.6, 4
2018-11-12 16:12:53 (3641256225914) STATS - 28.7, 2
2018-11-12 16:12:53 (3641256297615) STATS - 28.8, 1
2018-11-12 16:12:53 (3641256370317) STATS - 28.9, 10
2018-11-12 16:12:53 (3641256439119) STATS - 29.0, 0
2018-11-12 16:12:53 (3641256513121) STATS - 29.1, 10
2018-11-12 16:12:53 (3641256586823) STATS - 29.2, 5
2018-11-12 16:12:53 (3641256670725) STATS - 29.3, 3
2018-11-12 16:12:53 (3641256759428) STATS - 29.4, 6
2018-11-12 16:12:53 (3641256849330) STATS - 29.5, 4
2018-11-12 16:12:53 (3641256928332) STATS - 29.6, 2
2018-11-12 16:12:53 (3641257006934) STATS - 29.7, 3
2018-11-12 16:12:53 (3641257118637) STATS - 29.8, 4
2018-11-12 16:12:53 (3641257189339) STATS - 29.9, 8
2018-11-12 16:12:53 (3641257259141) STATS - 30.0, 8
2018-11-12 16:12:53 (3641257339343) STATS - 30.1, 16
2018-11-12 16:12:53 (3641257413145) STATS - 30.2, 9
2018-11-12 16:12:53 (3641257494547) STATS - 30.3, 15
2018-11-12 16:12:53 (3641257619151) STATS - 30.4, 7
2018-11-12 16:12:53 (3641264580036) STATS - 30.5, 5
2018-11-12 16:12:53 (3641264697439) STATS - 30.6, 8
2018-11-12 16:12:53 (3641264801742) STATS - 30.7, 8
2018-11-12 16:12:53 (3641264893944) STATS - 30.8, 15
2018-11-12 16:12:53 (3641264966546) STATS - 30.9, 5
2018-11-12 16:12:53 (3641265034948) STATS - 31.0, 5
2018-11-12 16:12:53 (3641265104850) STATS - 31.1, 6
2018-11-12 16:12:53 (3641265174351) STATS - 31.2, 15
2018-11-12 16:12:53 (3641265255354) STATS - 31.3, 13
2018-11-12 16:12:53 (3641265344956) STATS - 31.4, 14
2018-11-12 16:12:53 (3641265421258) STATS - 31.5, 9
2018-11-12 16:12:53 (3641265508760) STATS - 31.6, 12
2018-11-12 16:12:53 (3641265621163) STATS - 31.7, 3
2018-11-12 16:12:53 (3641265710566) STATS - 31.8, 17
2018-11-12 16:12:53 (3641265789268) STATS - 31.9, 3
2018-11-12 16:12:53 (3641266314482) STATS - 32.0, 11
2018-11-12 16:12:53 (3641266679091) STATS - 32.1, 4
2018-11-12 16:12:53 (3641266789794) STATS - 32.2, 8
2018-11-12 16:12:53 (3641266874597) STATS - 32.3, 7
2018-11-12 16:12:53 (3641266987500) STATS - 32.4, 12
2018-11-12 16:12:53 (3641267081902) STATS - 32.5, 8
2018-11-12 16:12:53 (3641267172005) STATS - 32.6, 6
2018-11-12 16:12:53 (3641267263807) STATS - 32.7, 7
2018-11-12 16:12:53 (3641267340809) STATS - 32.8, 3
2018-11-12 16:12:53 (3641267417711) STATS - 32.9, 10
2018-11-12 16:12:53 (3641267492313) STATS - 33.0, 5
2018-11-12 16:12:53 (3641274392597) STATS - 33.1, 6
2018-11-12 16:12:53 (3641274531400) STATS - 33.2, 1
2018-11-12 16:12:53 (3641274614903) STATS - 33.3, 5
2018-11-12 16:12:53 (3641274699505) STATS - 33.4, 3
2018-11-12 16:12:53 (3641274803508) STATS - 33.5, 5
2018-11-12 16:12:53 (3641274899110) STATS - 33.6, 6
2018-11-12 16:12:53 (3641274966612) STATS - 33.7, 9
2018-11-12 16:12:53 (3641275034014) STATS - 33.8, 6
2018-11-12 16:12:53 (3641275101715) STATS - 33.9, 4
2018-11-12 16:12:53 (3641275166417) STATS - 34.0, 2
