2018-11-12 15:29:35 (1043376630617) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:30:59 (1127188343158) STATS -  5.00, 2657, 0, 0.304789, 1.211857, 1.625581, 1.625581, 0.000000, 0.000000, 13288, 0, 0, 0.00, 0.00, 0
2018-11-12 15:30:59 (1127381256522) STATS - 10.00, 3221, 0, 0.175564, 0.944186, 1.199217, 1.199217, 0.000000, 0.000000, 16106, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127468453576) STATS - 15.00, 3290, 0, 0.184729, 0.917958, 1.188858, 1.188858, 0.000000, 0.000000, 16454, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127536626059) STATS - 20.00, 3194, 0, 0.166713, 1.030657, 1.284340, 1.284340, 0.000000, 0.000000, 15970, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127588602243) STATS - 25.00, 3214, 0, 0.166457, 0.942467, 1.182310, 1.182310, 0.000000, 0.000000, 16070, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127646091163) STATS - 30.00, 3209, 0, 0.180793, 1.002481, 1.267710, 1.267710, 0.000000, 0.000000, 16045, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127703454079) STATS - 35.00, 3090, 0, 0.192826, 1.021599, 1.299282, 1.299282, 0.000000, 0.000000, 15453, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127752502791) STATS - 40.00, 3191, 0, 0.172156, 0.971844, 1.237991, 1.237991, 0.000000, 0.000000, 15958, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127800169068) STATS - 45.00, 3130, 0, 0.184527, 1.060289, 1.321349, 1.321349, 0.000000, 0.000000, 15651, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127846761819) STATS - 50.00, 3164, 0, 0.199769, 0.952256, 1.237906, 1.237906, 0.000000, 0.000000, 15823, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127885810583) STATS - 55.00, 3242, 0, 0.182888, 0.938037, 1.201969, 1.201969, 0.000000, 0.000000, 16213, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127930833395) STATS - 60.00, 3211, 0, 0.178560, 0.947434, 1.216950, 1.216950, 0.000000, 0.000000, 16055, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127962433175) STATS - 65.00, 3238, 0, 0.168642, 0.929224, 1.189029, 1.189029, 0.000000, 0.000000, 16194, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127989843752) STATS - 70.00, 3290, 0, 0.173666, 0.930310, 1.192557, 1.192557, 0.000000, 0.000000, 16452, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1127998319262) STATS - 70.00, 44, 0, 0.282743, 0.915662, 1.237645, 1.237645, 0.000000, 0.000000, 224, 0, 0, 0.00, 0.00, 0
2018-11-12 15:31:00 (1128306742579) STATS - Interval, Responses
2018-11-12 15:31:00 (1128360228099) STATS - 7.6, 211
2018-11-12 15:31:00 (1128360403304) STATS - 7.7, 206
2018-11-12 15:31:00 (1128360536107) STATS - 7.8, 170
2018-11-12 15:31:00 (1128360660210) STATS - 7.9, 178
2018-11-12 15:31:00 (1128360780413) STATS - 8.0, 141
2018-11-12 15:31:00 (1128360941717) STATS - 8.1, 123
2018-11-12 15:31:00 (1128361065620) STATS - 8.2, 141
2018-11-12 15:31:00 (1128361190723) STATS - 8.3, 97
2018-11-12 15:31:00 (1128361314026) STATS - 8.4, 131
2018-11-12 15:31:00 (1128361437429) STATS - 8.5, 111
2018-11-12 15:31:00 (1128361569033) STATS - 8.6, 88
2018-11-12 15:31:00 (1128361696136) STATS - 8.7, 91
2018-11-12 15:31:00 (1128361818939) STATS - 8.8, 106
2018-11-12 15:31:00 (1128361941842) STATS - 8.9, 99
2018-11-12 15:31:00 (1128362065945) STATS - 9.0, 131
2018-11-12 15:31:00 (1128362189048) STATS - 9.1, 120
2018-11-12 15:31:00 (1128362315251) STATS - 9.2, 130
2018-11-12 15:31:00 (1128362436754) STATS - 9.3, 102
2018-11-12 15:31:00 (1128362560257) STATS - 9.4, 80
2018-11-12 15:31:00 (1128362688960) STATS - 9.5, 40
2018-11-12 15:31:00 (1128362814363) STATS - 9.6, 46
2018-11-12 15:31:00 (1128369884338) STATS - 9.7, 41
2018-11-12 15:31:00 (1128370180145) STATS - 9.8, 45
2018-11-12 15:31:00 (1128370337249) STATS - 9.9, 26
2018-11-12 15:31:00 (1128370475152) STATS - 10.0, 21
2018-11-12 15:31:00 (1128370619556) STATS - 10.1, 33
2018-11-12 15:31:00 (1128370725059) STATS - 10.2, 44
2018-11-12 15:31:00 (1128370828061) STATS - 10.3, 21
2018-11-12 15:31:00 (1128370997565) STATS - 10.4, 18
2018-11-12 15:31:00 (1128371110268) STATS - 10.5, 12
2018-11-12 15:31:00 (1128371246572) STATS - 10.6, 12
2018-11-12 15:31:00 (1128371361174) STATS - 10.7, 10
2018-11-12 15:31:00 (1128371514178) STATS - 10.8, 16
2018-11-12 15:31:00 (1128371667982) STATS - 10.9, 10
2018-11-12 15:31:00 (1128371786485) STATS - 11.0, 8
2018-11-12 15:31:00 (1128372039091) STATS - 11.1, 4
2018-11-12 15:31:00 (1128372189995) STATS - 11.2, 7
2018-11-12 15:31:00 (1128372309398) STATS - 11.3, 7
2018-11-12 15:31:00 (1128372446001) STATS - 11.4, 9
2018-11-12 15:31:00 (1128372542504) STATS - 11.5, 12
2018-11-12 15:31:00 (1128372651006) STATS - 11.6, 4
2018-11-12 15:31:00 (1128379999888) STATS - 11.7, 7
2018-11-12 15:31:00 (1128380339596) STATS - 11.8, 2
2018-11-12 15:31:00 (1128380461199) STATS - 11.9, 4
2018-11-12 15:31:00 (1128380617503) STATS - 12.0, 5
2018-11-12 15:31:01 (1128381955836) STATS - 12.1, 4
2018-11-12 15:31:01 (1128382081339) STATS - 12.2, 9
2018-11-12 15:31:01 (1128382198742) STATS - 12.3, 4
2018-11-12 15:31:01 (1128382406647) STATS - 12.4, 4
2018-11-12 15:31:01 (1128382526250) STATS - 12.5, 8
2018-11-12 15:31:01 (1128382629953) STATS - 12.6, 8
2018-11-12 15:31:01 (1128382741655) STATS - 12.7, 8
2018-11-12 15:31:01 (1128382869159) STATS - 12.8, 3
2018-11-12 15:31:01 (1128382965961) STATS - 12.9, 2
2018-11-12 15:31:01 (1128383058863) STATS - 13.0, 6
2018-11-12 15:31:01 (1128383189066) STATS - 13.1, 7
2018-11-12 15:31:01 (1128383315370) STATS - 13.2, 7
2018-11-12 15:31:01 (1128383423172) STATS - 13.3, 9
2018-11-12 15:31:01 (1128383525075) STATS - 13.4, 8
2018-11-12 15:31:01 (1128383631777) STATS - 13.5, 12
2018-11-12 15:31:01 (1128383745180) STATS - 13.6, 9
2018-11-12 15:31:01 (1128383852983) STATS - 13.7, 1
2018-11-12 15:31:01 (1128388677902) STATS - 13.8, 5
2018-11-12 15:31:01 (1128388842706) STATS - 13.9, 3
2018-11-12 15:31:01 (1128389087712) STATS - 14.0, 4
2018-11-12 15:31:01 (1128389191415) STATS - 14.1, 5
2018-11-12 15:31:01 (1128389293317) STATS - 14.2, 3
2018-11-12 15:31:01 (1128389394220) STATS - 14.3, 6
2018-11-12 15:31:01 (1128389531223) STATS - 14.4, 3
2018-11-12 15:31:01 (1128389652726) STATS - 14.5, 7
2018-11-12 15:31:01 (1128389802630) STATS - 14.6, 3
2018-11-12 15:31:01 (1128389986834) STATS - 14.7, 3
2018-11-12 15:31:01 (1128390100237) STATS - 14.8, 0
2018-11-12 15:31:01 (1128390200940) STATS - 14.9, 2
2018-11-12 15:31:01 (1128390297742) STATS - 15.0, 4
2018-11-12 15:31:01 (1128390411045) STATS - 15.1, 1
2018-11-12 15:31:01 (1128390585349) STATS - 15.2, 5
2018-11-12 15:31:01 (1128390706452) STATS - 15.3, 4
2018-11-12 15:31:01 (1128390812455) STATS - 15.4, 5
2018-11-12 15:31:01 (1128391253966) STATS - 15.5, 2
2018-11-12 15:31:01 (1128397642223) STATS - 15.6, 3
2018-11-12 15:31:01 (1128397847728) STATS - 15.7, 6
2018-11-12 15:31:01 (1128397983432) STATS - 15.8, 1
2018-11-12 15:31:01 (1128398075334) STATS - 15.9, 2
2018-11-12 15:31:01 (1128398211537) STATS - 16.0, 3
2018-11-12 15:31:01 (1128398351741) STATS - 16.1, 3
2018-11-12 15:31:01 (1128398454543) STATS - 16.2, 4
2018-11-12 15:31:01 (1128398553746) STATS - 16.3, 2
2018-11-12 15:31:01 (1128398665549) STATS - 16.4, 2
2018-11-12 15:31:01 (1128398918755) STATS - 16.5, 1
2018-11-12 15:31:01 (1128399021157) STATS - 16.6, 2
2018-11-12 15:31:01 (1128399120560) STATS - 16.7, 1
2018-11-12 15:31:01 (1128399225963) STATS - 16.8, 5
2018-11-12 15:31:01 (1128399328765) STATS - 16.9, 1
2018-11-12 15:31:01 (1128399449668) STATS - 17.0, 1
2018-11-12 15:31:01 (1128399543370) STATS - 17.1, 0
2018-11-12 15:31:01 (1128399655773) STATS - 17.2, 1
2018-11-12 15:31:01 (1128399776876) STATS - 17.3, 2
2018-11-12 15:31:01 (1128399878879) STATS - 17.4, 0
2018-11-12 15:31:01 (1128399993981) STATS - 17.5, 0
2018-11-12 15:31:01 (1128400113584) STATS - 17.6, 3
2018-11-12 15:31:01 (1128400209487) STATS - 17.7, 0
2018-11-12 15:31:01 (1128400315089) STATS - 17.8, 0
2018-11-12 15:31:01 (1128406794749) STATS - 17.9, 3
2018-11-12 15:31:01 (1128406988254) STATS - 18.0, 5
2018-11-12 15:31:01 (1128407128858) STATS - 18.1, 1
2018-11-12 15:31:01 (1128407237860) STATS - 18.2, 1
2018-11-12 15:31:01 (1128407371664) STATS - 18.3, 2
2018-11-12 15:31:01 (1128407480566) STATS - 18.4, 1
2018-11-12 15:31:01 (1128407585169) STATS - 18.5, 1
2018-11-12 15:31:01 (1128407684771) STATS - 18.6, 0
2018-11-12 15:31:01 (1128407795974) STATS - 18.7, 1
2018-11-12 15:31:01 (1128407897577) STATS - 18.8, 1
2018-11-12 15:31:01 (1128408046580) STATS - 18.9, 0
2018-11-12 15:31:01 (1128408185084) STATS - 19.0, 3
2018-11-12 15:31:01 (1128408289686) STATS - 19.1, 3
2018-11-12 15:31:01 (1128408400989) STATS - 19.2, 1
2018-11-12 15:31:01 (1128408526292) STATS - 19.3, 0
2018-11-12 15:31:01 (1128408640095) STATS - 19.4, 0
2018-11-12 15:31:01 (1128408739897) STATS - 19.5, 0
2018-11-12 15:31:01 (1128408850400) STATS - 19.6, 0
2018-11-12 15:31:01 (1128408947403) STATS - 19.7, 0
2018-11-12 15:31:01 (1128409149708) STATS - 19.8, 1
2018-11-12 15:31:01 (1128409251010) STATS - 19.9, 0
2018-11-12 15:31:01 (1128409350813) STATS - 20.0, 0
2018-11-12 15:31:01 (1128409465415) STATS - 20.1, 0
2018-11-12 15:31:01 (1128415997777) STATS - 20.2, 0
2018-11-12 15:31:01 (1128416138280) STATS - 20.3, 0
2018-11-12 15:31:01 (1128416244283) STATS - 20.4, 0
2018-11-12 15:31:01 (1128416346385) STATS - 20.5, 3
2018-11-12 15:31:01 (1128416447088) STATS - 20.6, 2
2018-11-12 15:31:01 (1128416547190) STATS - 20.7, 0
2018-11-12 15:31:01 (1128416646693) STATS - 20.8, 0
2018-11-12 15:31:01 (1128416746195) STATS - 20.9, 0
2018-11-12 15:31:01 (1128416843298) STATS - 21.0, 0
2018-11-12 15:31:01 (1128416943100) STATS - 21.1, 1
2018-11-12 15:31:01 (1128417094604) STATS - 21.2, 1
2018-11-12 15:31:01 (1128417211107) STATS - 21.3, 1
2018-11-12 15:31:01 (1128417313009) STATS - 21.4, 1
2018-11-12 15:31:01 (1128417413312) STATS - 21.5, 0
2018-11-12 15:31:01 (1128417540515) STATS - 21.6, 0
2018-11-12 15:31:01 (1128417645617) STATS - 21.7, 0
2018-11-12 15:31:01 (1128417745720) STATS - 21.8, 0
2018-11-12 15:31:01 (1128417846722) STATS - 21.9, 0
2018-11-12 15:31:01 (1128417946425) STATS - 22.0, 0
2018-11-12 15:31:01 (1128418049927) STATS - 22.1, 0
2018-11-12 15:31:01 (1128418157230) STATS - 22.2, 0
2018-11-12 15:31:01 (1128418257633) STATS - 22.3, 0
2018-11-12 15:31:01 (1128418357235) STATS - 22.4, 0
2018-11-12 15:31:01 (1128418459938) STATS - 22.5, 0
2018-11-12 15:31:01 (1128418558440) STATS - 22.6, 0
2018-11-12 15:31:01 (1128418659742) STATS - 22.7, 0
2018-11-12 15:31:01 (1128425707616) STATS - 22.8, 0
2018-11-12 15:31:01 (1128425995924) STATS - 22.9, 0
2018-11-12 15:31:01 (1128426085726) STATS - 23.0, 0
2018-11-12 15:31:01 (1128426246230) STATS - 23.1, 0
2018-11-12 15:31:01 (1128426398834) STATS - 23.2, 0
2018-11-12 15:31:01 (1128426505236) STATS - 23.3, 0
2018-11-12 15:31:01 (1128426625439) STATS - 23.4, 0
2018-11-12 15:31:01 (1128426727942) STATS - 23.5, 0
2018-11-12 15:31:01 (1128426840444) STATS - 23.6, 0
2018-11-12 15:31:01 (1128427085651) STATS - 23.7, 0
2018-11-12 15:31:01 (1128427187853) STATS - 23.8, 0
2018-11-12 15:31:01 (1128427296756) STATS - 23.9, 1
2018-11-12 15:31:01 (1128427464760) STATS - 24.0, 1
2018-11-12 15:31:01 (1128427607663) STATS - 24.1, 0
2018-11-12 15:31:01 (1128427702266) STATS - 24.2, 0
2018-11-12 15:31:01 (1128427793868) STATS - 24.3, 0
2018-11-12 15:31:01 (1128427897471) STATS - 24.4, 0
2018-11-12 15:31:01 (1128427985273) STATS - 24.5, 0
2018-11-12 15:31:01 (1128428088475) STATS - 24.6, 0
2018-11-12 15:31:01 (1128428176277) STATS - 24.7, 0
2018-11-12 15:31:01 (1128428263480) STATS - 24.8, 0
2018-11-12 15:31:01 (1128434908644) STATS - 24.9, 0
2018-11-12 15:31:01 (1128435109249) STATS - 25.0, 0
2018-11-12 15:31:01 (1128435214351) STATS - 25.1, 0
2018-11-12 15:31:01 (1128435304253) STATS - 25.2, 0
2018-11-12 15:31:01 (1128435391556) STATS - 25.3, 0
2018-11-12 15:31:01 (1128435479158) STATS - 25.4, 0
2018-11-12 15:31:01 (1128435570860) STATS - 25.5, 0
2018-11-12 15:31:01 (1128435661762) STATS - 25.6, 0
2018-11-12 15:31:01 (1128435757465) STATS - 25.7, 0
2018-11-12 15:31:01 (1128435844467) STATS - 25.8, 0
2018-11-12 15:31:01 (1128435930269) STATS - 25.9, 1
2018-11-12 15:31:01 (1128436053372) STATS - 26.0, 0
2018-11-12 15:31:01 (1128436143674) STATS - 26.1, 0
2018-11-12 15:31:01 (1128436231376) STATS - 26.2, 0
2018-11-12 15:31:01 (1128436329879) STATS - 26.3, 0
2018-11-12 15:31:01 (1128436428081) STATS - 26.4, 0
2018-11-12 15:31:01 (1128436515383) STATS - 26.5, 0
2018-11-12 15:31:01 (1128436612686) STATS - 26.6, 0
2018-11-12 15:31:01 (1128436701588) STATS - 26.7, 0
2018-11-12 15:31:01 (1128436799390) STATS - 26.8, 0
2018-11-12 15:31:01 (1128436933394) STATS - 26.9, 0
2018-11-12 15:31:01 (1128437019696) STATS - 27.0, 0
2018-11-12 15:31:01 (1128437108298) STATS - 27.1, 0
2018-11-12 15:31:01 (1128437196100) STATS - 27.2, 0
2018-11-12 15:31:01 (1128437282502) STATS - 27.3, 1
2018-11-12 15:31:01 (1128437368904) STATS - 27.4, 0
2018-11-12 15:31:01 (1128437454907) STATS - 27.5, 0
2018-11-12 15:31:01 (1128437540609) STATS - 27.6, 0
2018-11-12 15:31:01 (1128437627411) STATS - 27.7, 1
2018-11-12 15:31:01 (1128444387878) STATS - 27.8, 0
2018-11-12 15:31:01 (1128444531481) STATS - 27.9, 0
2018-11-12 15:31:01 (1128444615783) STATS - 28.0, 0
2018-11-12 15:31:01 (1128444699685) STATS - 28.1, 0
2018-11-12 15:31:01 (1128444782588) STATS - 28.2, 0
2018-11-12 15:31:01 (1128444929491) STATS - 28.3, 0
2018-11-12 15:31:01 (1128445019393) STATS - 28.4, 0
2018-11-12 15:31:01 (1128445102795) STATS - 28.5, 0
2018-11-12 15:31:01 (1128445185897) STATS - 28.6, 0
2018-11-12 15:31:01 (1128445268800) STATS - 28.7, 0
2018-11-12 15:31:01 (1128445362702) STATS - 28.8, 0
2018-11-12 15:31:01 (1128445448804) STATS - 28.9, 0
2018-11-12 15:31:01 (1128445538106) STATS - 29.0, 0
2018-11-12 15:31:01 (1128445691510) STATS - 29.1, 0
2018-11-12 15:31:01 (1128445816613) STATS - 29.2, 0
2018-11-12 15:31:01 (1128445902315) STATS - 29.3, 0
2018-11-12 15:31:01 (1128445984217) STATS - 29.4, 0
2018-11-12 15:31:01 (1128446065919) STATS - 29.5, 0
2018-11-12 15:31:01 (1128446148021) STATS - 29.6, 0
2018-11-12 15:31:01 (1128446230623) STATS - 29.7, 0
2018-11-12 15:31:01 (1128446314425) STATS - 29.8, 0
2018-11-12 15:31:01 (1128446396927) STATS - 29.9, 0
2018-11-12 15:31:01 (1128446496430) STATS - 30.0, 0
2018-11-12 15:31:01 (1128446589732) STATS - 30.1, 0
2018-11-12 15:31:01 (1128446673134) STATS - 30.2, 0
2018-11-12 15:31:01 (1128446758236) STATS - 30.3, 0
2018-11-12 15:31:01 (1128446855139) STATS - 30.4, 0
2018-11-12 15:31:01 (1128446944641) STATS - 30.5, 0
2018-11-12 15:31:01 (1128453617306) STATS - 30.6, 0
2018-11-12 15:31:01 (1128459417249) STATS - 30.7, 0
2018-11-12 15:31:01 (1128459515151) STATS - 30.8, 0
2018-11-12 15:31:01 (1128459598453) STATS - 30.9, 0
2018-11-12 15:31:01 (1128459672055) STATS - 31.0, 0
2018-11-12 15:31:01 (1128459772858) STATS - 31.1, 0
2018-11-12 15:31:01 (1128459848660) STATS - 31.2, 0
2018-11-12 15:31:01 (1128459969863) STATS - 31.3, 0
2018-11-12 15:31:01 (1128460081065) STATS - 31.4, 0
2018-11-12 15:31:01 (1128460180568) STATS - 31.5, 1
2018-11-12 15:31:01 (1128460295371) STATS - 31.6, 0
2018-11-12 15:31:01 (1128460380773) STATS - 31.7, 0
2018-11-12 15:31:01 (1128460449574) STATS - 31.8, 0
2018-11-12 15:31:01 (1128460517876) STATS - 31.9, 0
2018-11-12 15:31:01 (1128460582878) STATS - 32.0, 0
2018-11-12 15:31:01 (1128460657880) STATS - 32.1, 0
2018-11-12 15:31:01 (1128460735481) STATS - 32.2, 0
2018-11-12 15:31:01 (1128460805383) STATS - 32.3, 0
2018-11-12 15:31:01 (1128460873385) STATS - 32.4, 0
2018-11-12 15:31:01 (1128460957287) STATS - 32.5, 0
2018-11-12 15:31:01 (1128461154292) STATS - 32.6, 0
2018-11-12 15:31:01 (1128461239794) STATS - 32.7, 0
2018-11-12 15:31:01 (1128462242219) STATS - 32.8, 0
2018-11-12 15:31:01 (1128462316421) STATS - 32.9, 0
2018-11-12 15:31:01 (1128462384222) STATS - 33.0, 0
2018-11-12 15:31:01 (1128462454924) STATS - 33.1, 0
2018-11-12 15:31:01 (1128462536426) STATS - 33.2, 0
2018-11-12 15:31:01 (1128462621028) STATS - 33.3, 0
2018-11-12 15:31:01 (1128462742731) STATS - 33.4, 0
2018-11-12 15:31:01 (1128462854434) STATS - 33.5, 0
2018-11-12 15:31:01 (1128462927936) STATS - 33.6, 0
2018-11-12 15:31:01 (1128462997137) STATS - 33.7, 0
2018-11-12 15:31:01 (1128463065839) STATS - 33.8, 0
2018-11-12 15:31:01 (1128463136441) STATS - 33.9, 0
2018-11-12 15:31:01 (1128463236643) STATS - 34.0, 0
2018-11-12 15:31:01 (1128463303445) STATS - 34.1, 0
2018-11-12 15:31:01 (1128463391947) STATS - 34.2, 0
2018-11-12 15:31:01 (1128463468449) STATS - 34.3, 0
