2018-11-12 16:57:45 (6332555551786) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:59:09 (6417026143261) STATS -  5.00, 7294, 17, 2.924556, 2.918074, 5.979781, 5.979781, 0.000000, 0.000000, 36473, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:09 (6417361219300) STATS - 10.00, 8620, 18, 2.395653, 2.697205, 5.186264, 5.186264, 0.000000, 0.000000, 43103, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:10 (6417534876157) STATS - 15.00, 8516, 17, 2.303249, 2.714812, 5.147542, 5.147542, 0.000000, 0.000000, 42584, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:10 (6417704390687) STATS - 20.00, 8530, 17, 2.465810, 2.806450, 5.384280, 5.384280, 0.000000, 0.000000, 42653, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:10 (6417853449085) STATS - 25.00, 8284, 17, 2.489028, 2.795502, 5.386096, 5.386096, 0.000000, 0.000000, 41424, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:10 (6417999125179) STATS - 30.00, 8454, 17, 2.385602, 2.793803, 5.278733, 5.278733, 0.000000, 0.000000, 42272, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:10 (6418133122513) STATS - 35.00, 8508, 17, 2.422452, 2.816748, 5.317037, 5.317037, 0.000000, 0.000000, 42540, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:10 (6418255098076) STATS - 40.00, 8549, 17, 2.424451, 2.783782, 5.293449, 5.293449, 0.000000, 0.000000, 42746, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:10 (6418362242682) STATS - 45.00, 8471, 18, 2.441704, 2.764479, 5.310626, 5.310626, 0.000000, 0.000000, 42357, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:11 (6418462363870) STATS - 50.00, 8478, 18, 2.450810, 2.748101, 5.296303, 5.296303, 0.000000, 0.000000, 42394, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:11 (6418549095045) STATS - 55.00, 8407, 18, 2.554909, 2.830194, 5.493569, 5.493569, 0.000000, 0.000000, 42039, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:11 (6418644060074) STATS - 60.00, 8745, 18, 2.437440, 2.605586, 5.142643, 5.142643, 0.000000, 0.000000, 43725, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:11 (6418711200145) STATS - 65.00, 8512, 18, 2.421642, 2.789123, 5.290497, 5.290497, 0.000000, 0.000000, 42560, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:11 (6418759612939) STATS - 70.00, 8475, 18, 2.426982, 2.746429, 5.266509, 5.266509, 0.000000, 0.000000, 42377, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:11 (6418770196565) STATS - 70.00, 208, 3, 0.729717, 2.057969, 3.017252, 3.017252, 0.000000, 0.000000, 1040, 0, 0, 0.00, 0.00, 0
2018-11-12 16:59:11 (6419336115321) STATS - Interval, Responses
2018-11-12 16:59:12 (6419395205043) STATS - 11.4, 347
2018-11-12 16:59:12 (6419395314347) STATS - 11.5, 315
2018-11-12 16:59:12 (6419395426650) STATS - 11.6, 271
2018-11-12 16:59:12 (6419395534753) STATS - 11.7, 310
2018-11-12 16:59:12 (6419395669558) STATS - 11.8, 294
2018-11-12 16:59:12 (6419395798362) STATS - 11.9, 265
2018-11-12 16:59:12 (6419402731475) STATS - 12.0, 283
2018-11-12 16:59:12 (6419402853679) STATS - 12.1, 255
2018-11-12 16:59:12 (6419402962283) STATS - 12.2, 289
2018-11-12 16:59:12 (6419403069086) STATS - 12.3, 278
2018-11-12 16:59:12 (6419403187890) STATS - 12.4, 283
2018-11-12 16:59:12 (6419403323394) STATS - 12.5, 285
2018-11-12 16:59:12 (6419403422597) STATS - 12.6, 255
2018-11-12 16:59:12 (6419403537000) STATS - 12.7, 219
2018-11-12 16:59:12 (6419403635403) STATS - 12.8, 219
2018-11-12 16:59:12 (6419403729506) STATS - 12.9, 197
2018-11-12 16:59:12 (6419403839210) STATS - 13.0, 199
2018-11-12 16:59:12 (6419403952213) STATS - 13.1, 180
2018-11-12 16:59:12 (6419404073417) STATS - 13.2, 189
2018-11-12 16:59:12 (6419404178220) STATS - 13.3, 184
2018-11-12 16:59:12 (6419404289823) STATS - 13.4, 209
2018-11-12 16:59:12 (6419404388327) STATS - 13.5, 223
2018-11-12 16:59:12 (6419404503830) STATS - 13.6, 209
2018-11-12 16:59:12 (6419404620234) STATS - 13.7, 207
2018-11-12 16:59:12 (6419404725137) STATS - 13.8, 179
2018-11-12 16:59:12 (6419404841541) STATS - 13.9, 173
2018-11-12 16:59:12 (6419404949844) STATS - 14.0, 160
2018-11-12 16:59:12 (6419405048247) STATS - 14.1, 145
2018-11-12 16:59:12 (6419405146650) STATS - 14.2, 151
2018-11-12 16:59:12 (6419405245253) STATS - 14.3, 145
2018-11-12 16:59:12 (6419405344156) STATS - 14.4, 135
2018-11-12 16:59:12 (6419405446359) STATS - 14.5, 147
2018-11-12 16:59:12 (6419412564779) STATS - 14.6, 133
2018-11-12 16:59:12 (6419412672882) STATS - 14.7, 132
2018-11-12 16:59:12 (6419412783385) STATS - 14.8, 126
2018-11-12 16:59:12 (6419412885089) STATS - 14.9, 119
2018-11-12 16:59:12 (6419412980692) STATS - 15.0, 134
2018-11-12 16:59:12 (6419413067394) STATS - 15.1, 124
2018-11-12 16:59:12 (6419413224799) STATS - 15.2, 96
2018-11-12 16:59:12 (6419413329402) STATS - 15.3, 106
2018-11-12 16:59:12 (6419413426705) STATS - 15.4, 124
2018-11-12 16:59:12 (6419413711614) STATS - 15.5, 110
2018-11-12 16:59:12 (6419413821517) STATS - 15.6, 89
2018-11-12 16:59:12 (6419413922321) STATS - 15.7, 80
2018-11-12 16:59:12 (6419414020424) STATS - 15.8, 74
2018-11-12 16:59:12 (6419414123427) STATS - 15.9, 69
2018-11-12 16:59:12 (6419414221730) STATS - 16.0, 94
2018-11-12 16:59:12 (6419414371334) STATS - 16.1, 79
2018-11-12 16:59:12 (6419414468637) STATS - 16.2, 86
2018-11-12 16:59:12 (6419414568040) STATS - 16.3, 84
2018-11-12 16:59:12 (6419414665543) STATS - 16.4, 90
2018-11-12 16:59:12 (6419414766047) STATS - 16.5, 51
2018-11-12 16:59:12 (6419414863950) STATS - 16.6, 62
2018-11-12 16:59:12 (6419414970453) STATS - 16.7, 41
2018-11-12 16:59:12 (6419415076956) STATS - 16.8, 53
2018-11-12 16:59:12 (6419415169259) STATS - 16.9, 42
2018-11-12 16:59:12 (6419422296179) STATS - 17.0, 55
2018-11-12 16:59:12 (6419422515986) STATS - 17.1, 56
2018-11-12 16:59:12 (6419422634489) STATS - 17.2, 38
2018-11-12 16:59:12 (6419422747093) STATS - 17.3, 43
2018-11-12 16:59:12 (6419422861696) STATS - 17.4, 33
2018-11-12 16:59:12 (6419422962999) STATS - 17.5, 36
2018-11-12 16:59:12 (6419423071703) STATS - 17.6, 47
2018-11-12 16:59:12 (6419423193506) STATS - 17.7, 58
2018-11-12 16:59:12 (6419423287809) STATS - 17.8, 51
2018-11-12 16:59:12 (6419423381312) STATS - 17.9, 33
2018-11-12 16:59:12 (6419423504316) STATS - 18.0, 29
2018-11-12 16:59:12 (6419423602819) STATS - 18.1, 26
2018-11-12 16:59:12 (6419423700122) STATS - 18.2, 32
2018-11-12 16:59:12 (6419423821626) STATS - 18.3, 25
2018-11-12 16:59:12 (6419423933329) STATS - 18.4, 23
2018-11-12 16:59:12 (6419424051333) STATS - 18.5, 21
2018-11-12 16:59:12 (6419424147836) STATS - 18.6, 21
2018-11-12 16:59:12 (6419424239539) STATS - 18.7, 27
2018-11-12 16:59:12 (6419424358542) STATS - 18.8, 19
2018-11-12 16:59:12 (6419424455645) STATS - 18.9, 20
2018-11-12 16:59:12 (6419424545948) STATS - 19.0, 29
2018-11-12 16:59:12 (6419424638351) STATS - 19.1, 25
2018-11-12 16:59:12 (6419424729654) STATS - 19.2, 14
2018-11-12 16:59:12 (6419424822057) STATS - 19.3, 14
2018-11-12 16:59:12 (6419425030963) STATS - 19.4, 11
2018-11-12 16:59:12 (6419425132966) STATS - 19.5, 16
2018-11-12 16:59:12 (6419431842273) STATS - 19.6, 26
2018-11-12 16:59:12 (6419432044679) STATS - 19.7, 7
2018-11-12 16:59:12 (6419432200984) STATS - 19.8, 14
2018-11-12 16:59:12 (6419432293687) STATS - 19.9, 11
2018-11-12 16:59:12 (6419432386190) STATS - 20.0, 11
2018-11-12 16:59:12 (6419432475093) STATS - 20.1, 6
2018-11-12 16:59:12 (6419432562995) STATS - 20.2, 12
2018-11-12 16:59:12 (6419432651398) STATS - 20.3, 4
2018-11-12 16:59:12 (6419432742201) STATS - 20.4, 5
2018-11-12 16:59:12 (6419432831704) STATS - 20.5, 4
2018-11-12 16:59:12 (6419432918006) STATS - 20.6, 12
2018-11-12 16:59:12 (6419433004109) STATS - 20.7, 10
2018-11-12 16:59:12 (6419433088812) STATS - 20.8, 17
2018-11-12 16:59:12 (6419433175214) STATS - 20.9, 12
2018-11-12 16:59:12 (6419433258117) STATS - 21.0, 7
2018-11-12 16:59:12 (6419433342619) STATS - 21.1, 4
2018-11-12 16:59:12 (6419433436622) STATS - 21.2, 10
2018-11-12 16:59:12 (6419433522525) STATS - 21.3, 7
2018-11-12 16:59:12 (6419433642029) STATS - 21.4, 7
2018-11-12 16:59:12 (6419433724931) STATS - 21.5, 6
2018-11-12 16:59:12 (6419433820234) STATS - 21.6, 6
2018-11-12 16:59:12 (6419433911837) STATS - 21.7, 7
2018-11-12 16:59:12 (6419433996240) STATS - 21.8, 6
2018-11-12 16:59:12 (6419434081042) STATS - 21.9, 6
2018-11-12 16:59:12 (6419434163645) STATS - 22.0, 10
2018-11-12 16:59:12 (6419434268348) STATS - 22.1, 9
2018-11-12 16:59:12 (6419434393552) STATS - 22.2, 10
2018-11-12 16:59:12 (6419434479255) STATS - 22.3, 10
2018-11-12 16:59:12 (6419434567557) STATS - 22.4, 10
2018-11-12 16:59:12 (6419434665060) STATS - 22.5, 5
2018-11-12 16:59:12 (6419441772379) STATS - 22.6, 7
2018-11-12 16:59:12 (6419442000786) STATS - 22.7, 4
2018-11-12 16:59:12 (6419442148691) STATS - 22.8, 7
2018-11-12 16:59:12 (6419443253125) STATS - 22.9, 8
2018-11-12 16:59:12 (6419443362728) STATS - 23.0, 7
2018-11-12 16:59:12 (6419443458331) STATS - 23.1, 9
2018-11-12 16:59:12 (6419443764741) STATS - 23.2, 6
2018-11-12 16:59:12 (6419444138452) STATS - 23.3, 14
2018-11-12 16:59:12 (6419444270656) STATS - 23.4, 18
2018-11-12 16:59:12 (6419444379860) STATS - 23.5, 7
2018-11-12 16:59:12 (6419444495963) STATS - 23.6, 7
2018-11-12 16:59:12 (6419444771072) STATS - 23.7, 9
2018-11-12 16:59:12 (6419444895076) STATS - 23.8, 7
2018-11-12 16:59:12 (6419445029080) STATS - 23.9, 8
2018-11-12 16:59:12 (6419445637199) STATS - 24.0, 2
2018-11-12 16:59:12 (6419445777203) STATS - 24.1, 0
2018-11-12 16:59:12 (6419445859805) STATS - 24.2, 3
2018-11-12 16:59:12 (6419445940408) STATS - 24.3, 10
2018-11-12 16:59:12 (6419446019310) STATS - 24.4, 5
2018-11-12 16:59:12 (6419446097213) STATS - 24.5, 9
2018-11-12 16:59:12 (6419446174015) STATS - 24.6, 11
2018-11-12 16:59:12 (6419451222771) STATS - 24.7, 12
2018-11-12 16:59:12 (6419451353275) STATS - 24.8, 17
2018-11-12 16:59:12 (6419451461678) STATS - 24.9, 18
2018-11-12 16:59:12 (6419451544281) STATS - 25.0, 16
2018-11-12 16:59:12 (6419451681585) STATS - 25.1, 10
2018-11-12 16:59:12 (6419451768088) STATS - 25.2, 8
2018-11-12 16:59:12 (6419451850390) STATS - 25.3, 7
2018-11-12 16:59:12 (6419451930393) STATS - 25.4, 7
2018-11-12 16:59:12 (6419452024196) STATS - 25.5, 6
2018-11-12 16:59:12 (6419452111598) STATS - 25.6, 4
2018-11-12 16:59:12 (6419452193101) STATS - 25.7, 8
2018-11-12 16:59:12 (6419452272903) STATS - 25.8, 5
2018-11-12 16:59:12 (6419452353206) STATS - 25.9, 4
2018-11-12 16:59:12 (6419452431608) STATS - 26.0, 6
2018-11-12 16:59:12 (6419452513611) STATS - 26.1, 1
2018-11-12 16:59:12 (6419452593913) STATS - 26.2, 5
2018-11-12 16:59:12 (6419452672816) STATS - 26.3, 3
2018-11-12 16:59:12 (6419452788919) STATS - 26.4, 4
2018-11-12 16:59:12 (6419452872622) STATS - 26.5, 5
2018-11-12 16:59:12 (6419452952224) STATS - 26.6, 9
2018-11-12 16:59:12 (6419453034627) STATS - 26.7, 13
2018-11-12 16:59:12 (6419453114029) STATS - 26.8, 10
2018-11-12 16:59:12 (6419453193432) STATS - 26.9, 5
2018-11-12 16:59:12 (6419453292235) STATS - 27.0, 8
2018-11-12 16:59:12 (6419453394238) STATS - 27.1, 8
2018-11-12 16:59:12 (6419453489341) STATS - 27.2, 9
2018-11-12 16:59:12 (6419453592444) STATS - 27.3, 5
2018-11-12 16:59:12 (6419453674547) STATS - 27.4, 3
2018-11-12 16:59:12 (6419453752349) STATS - 27.5, 8
2018-11-12 16:59:12 (6419453829951) STATS - 27.6, 3
2018-11-12 16:59:12 (6419453908254) STATS - 27.7, 6
2018-11-12 16:59:12 (6419453986156) STATS - 27.8, 6
2018-11-12 16:59:12 (6419460998572) STATS - 27.9, 5
2018-11-12 16:59:12 (6419461174478) STATS - 28.0, 2
2018-11-12 16:59:12 (6419461256380) STATS - 28.1, 4
2018-11-12 16:59:12 (6419461373284) STATS - 28.2, 9
2018-11-12 16:59:12 (6419463079837) STATS - 28.3, 5
2018-11-12 16:59:12 (6419463166239) STATS - 28.4, 7
2018-11-12 16:59:12 (6419463243842) STATS - 28.5, 6
2018-11-12 16:59:12 (6419463319744) STATS - 28.6, 8
2018-11-12 16:59:12 (6419463394546) STATS - 28.7, 7
2018-11-12 16:59:12 (6419463469849) STATS - 28.8, 2
2018-11-12 16:59:12 (6419463548851) STATS - 28.9, 5
2018-11-12 16:59:12 (6419463621153) STATS - 29.0, 3
2018-11-12 16:59:12 (6419463698756) STATS - 29.1, 6
2018-11-12 16:59:12 (6419463775658) STATS - 29.2, 3
2018-11-12 16:59:12 (6419463853160) STATS - 29.3, 3
2018-11-12 16:59:12 (6419463929963) STATS - 29.4, 2
2018-11-12 16:59:12 (6419464019766) STATS - 29.5, 7
2018-11-12 16:59:12 (6419464104268) STATS - 29.6, 12
2018-11-12 16:59:12 (6419464179270) STATS - 29.7, 11
2018-11-12 16:59:12 (6419464253373) STATS - 29.8, 7
2018-11-12 16:59:12 (6419464328075) STATS - 29.9, 3
2018-11-12 16:59:12 (6419464402877) STATS - 30.0, 3
2018-11-12 16:59:12 (6419464488580) STATS - 30.1, 5
2018-11-12 16:59:12 (6419464565182) STATS - 30.2, 8
2018-11-12 16:59:12 (6419464643485) STATS - 30.3, 6
2018-11-12 16:59:12 (6419464724087) STATS - 30.4, 3
2018-11-12 16:59:12 (6419464797390) STATS - 30.5, 2
2018-11-12 16:59:12 (6419464871392) STATS - 30.6, 2
2018-11-12 16:59:12 (6419464945194) STATS - 30.7, 0
2018-11-12 16:59:12 (6419465020696) STATS - 30.8, 0
2018-11-12 16:59:12 (6419465094699) STATS - 30.9, 1
2018-11-12 16:59:12 (6419470425363) STATS - 31.0, 1
2018-11-12 16:59:12 (6419470510766) STATS - 31.1, 6
2018-11-12 16:59:12 (6419470620669) STATS - 31.2, 8
2018-11-12 16:59:12 (6419470700372) STATS - 31.3, 8
2018-11-12 16:59:12 (6419470781274) STATS - 31.4, 8
2018-11-12 16:59:12 (6419470856676) STATS - 31.5, 4
2018-11-12 16:59:12 (6419470928579) STATS - 31.6, 5
2018-11-12 16:59:12 (6419471000981) STATS - 31.7, 6
2018-11-12 16:59:12 (6419471072283) STATS - 31.8, 1
2018-11-12 16:59:12 (6419471147985) STATS - 31.9, 5
2018-11-12 16:59:12 (6419471215587) STATS - 32.0, 3
2018-11-12 16:59:12 (6419471306090) STATS - 32.1, 1
2018-11-12 16:59:12 (6419471380393) STATS - 32.2, 3
2018-11-12 16:59:12 (6419471453795) STATS - 32.3, 9
2018-11-12 16:59:12 (6419471524797) STATS - 32.4, 5
2018-11-12 16:59:12 (6419471596699) STATS - 32.5, 6
2018-11-12 16:59:12 (6419471675702) STATS - 32.6, 2
2018-11-12 16:59:12 (6419471750804) STATS - 32.7, 3
2018-11-12 16:59:12 (6419472147316) STATS - 32.8, 4
2018-11-12 16:59:12 (6419472224819) STATS - 32.9, 2
2018-11-12 16:59:12 (6419472292721) STATS - 33.0, 6
2018-11-12 16:59:12 (6419472365623) STATS - 33.1, 6
2018-11-12 16:59:12 (6419472438925) STATS - 33.2, 6
2018-11-12 16:59:12 (6419472519328) STATS - 33.3, 8
2018-11-12 16:59:12 (6419472590130) STATS - 33.4, 17
2018-11-12 16:59:12 (6419472660232) STATS - 33.5, 11
2018-11-12 16:59:12 (6419472751835) STATS - 33.6, 13
2018-11-12 16:59:12 (6419472820437) STATS - 33.7, 9
2018-11-12 16:59:12 (6419472888439) STATS - 33.8, 6
2018-11-12 16:59:12 (6419472956241) STATS - 33.9, 10
2018-11-12 16:59:12 (6419479676048) STATS - 34.0, 5
