2018-11-12 15:34:15 (1322679809648) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:35:40 (1407403162910) STATS -  5.00, 6546, 31, 5.127292, 1.929959, 7.142212, 7.142212, 0.000000, 0.000000, 32734, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:40 (1407713602186) STATS - 10.00, 7371, 32, 4.661391, 1.869687, 6.600253, 6.600253, 0.000000, 0.000000, 36855, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:40 (1407870160663) STATS - 15.00, 7772, 32, 4.248306, 1.761254, 6.071719, 6.071719, 0.000000, 0.000000, 38860, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:40 (1408016087536) STATS - 20.00, 7563, 32, 4.630491, 1.826502, 6.522192, 6.522192, 0.000000, 0.000000, 37817, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:40 (1408152499536) STATS - 25.00, 7563, 33, 4.617455, 1.837237, 6.527393, 6.527393, 0.000000, 0.000000, 37818, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:40 (1408275916665) STATS - 30.00, 7366, 33, 4.848699, 1.892260, 6.817757, 6.817757, 0.000000, 0.000000, 36831, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408392980912) STATS - 35.00, 7521, 33, 4.704044, 1.849554, 6.624998, 6.624998, 0.000000, 0.000000, 37607, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408500779793) STATS - 40.00, 7460, 33, 4.770186, 1.861683, 6.703130, 6.703130, 0.000000, 0.000000, 37301, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408608442570) STATS - 45.00, 7522, 33, 4.670926, 1.849257, 6.589749, 6.589749, 0.000000, 0.000000, 37610, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408696346583) STATS - 50.00, 7387, 33, 4.770283, 1.896544, 6.739489, 6.739489, 0.000000, 0.000000, 36936, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408783403371) STATS - 55.00, 7564, 33, 4.681168, 1.801166, 6.549785, 6.549785, 0.000000, 0.000000, 37820, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408849145450) STATS - 60.00, 7592, 32, 4.645101, 1.815910, 6.525358, 6.525358, 0.000000, 0.000000, 37960, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408906847199) STATS - 65.00, 7412, 33, 4.687303, 1.873174, 6.629908, 6.629908, 0.000000, 0.000000, 37061, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408954556763) STATS - 70.00, 7282, 33, 4.970536, 1.951827, 6.995846, 6.995846, 0.000000, 0.000000, 36413, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:41 (1408963949131) STATS - 70.00, 124, 4, 0.756767, 1.133488, 1.934851, 1.934851, 0.000000, 0.000000, 624, 0, 0, 0.00, 0.00, 0
2018-11-12 15:35:42 (1409458018552) STATS - Interval, Responses
2018-11-12 15:35:42 (1409486899177) STATS - 4.6, 5700
2018-11-12 15:35:42 (1409487041781) STATS - 4.7, 5908
2018-11-12 15:35:42 (1409487185885) STATS - 4.8, 5875
2018-11-12 15:35:42 (1409487339789) STATS - 4.9, 5989
2018-11-12 15:35:42 (1409487477293) STATS - 5.0, 5889
2018-11-12 15:35:42 (1409487608197) STATS - 5.1, 6073
2018-11-12 15:35:42 (1409487751301) STATS - 5.2, 6020
2018-11-12 15:35:42 (1409487924706) STATS - 5.3, 6235
2018-11-12 15:35:42 (1409488075010) STATS - 5.4, 6284
2018-11-12 15:35:42 (1409495081210) STATS - 5.5, 6318
2018-11-12 15:35:42 (1409495221014) STATS - 5.6, 6392
2018-11-12 15:35:42 (1409495344718) STATS - 5.7, 6400
2018-11-12 15:35:42 (1409495495322) STATS - 5.8, 6317
2018-11-12 15:35:42 (1409495611026) STATS - 5.9, 6372
2018-11-12 15:35:42 (1409495730229) STATS - 6.0, 6540
2018-11-12 15:35:42 (1409495840632) STATS - 6.1, 6386
2018-11-12 15:35:42 (1409495951335) STATS - 6.2, 6515
2018-11-12 15:35:42 (1409496094539) STATS - 6.3, 6854
2018-11-12 15:35:42 (1409496222043) STATS - 6.4, 6650
2018-11-12 15:35:42 (1409496370247) STATS - 6.5, 6652
2018-11-12 15:35:42 (1409496495951) STATS - 6.6, 6938
2018-11-12 15:35:42 (1409496669956) STATS - 6.7, 6847
2018-11-12 15:35:42 (1409496791859) STATS - 6.8, 6835
2018-11-12 15:35:42 (1409496942364) STATS - 6.9, 7127
2018-11-12 15:35:42 (1409497087168) STATS - 7.0, 7082
2018-11-12 15:35:42 (1409497207771) STATS - 7.1, 7031
2018-11-12 15:35:42 (1409497351175) STATS - 7.2, 7032
2018-11-12 15:35:42 (1409497474479) STATS - 7.3, 7315
2018-11-12 15:35:42 (1409497599582) STATS - 7.4, 7413
2018-11-12 15:35:42 (1409497752887) STATS - 7.5, 7568
2018-11-12 15:35:42 (1409504731386) STATS - 7.6, 7740
2018-11-12 15:35:42 (1409504907191) STATS - 7.7, 7968
2018-11-12 15:35:42 (1409505024094) STATS - 7.8, 8019
2018-11-12 15:35:42 (1409505146898) STATS - 7.9, 8097
2018-11-12 15:35:42 (1409505280402) STATS - 8.0, 8259
2018-11-12 15:35:42 (1409505463407) STATS - 8.1, 8404
2018-11-12 15:35:42 (1409505580110) STATS - 8.2, 8351
2018-11-12 15:35:42 (1409505696814) STATS - 8.3, 8185
2018-11-12 15:35:42 (1409505813017) STATS - 8.4, 8221
2018-11-12 15:35:42 (1409505948421) STATS - 8.5, 7992
2018-11-12 15:35:42 (1409506078025) STATS - 8.6, 7604
2018-11-12 15:35:42 (1409506246529) STATS - 8.7, 7327
2018-11-12 15:35:42 (1409506363833) STATS - 8.8, 7057
2018-11-12 15:35:42 (1409506486036) STATS - 8.9, 6830
2018-11-12 15:35:42 (1409506631140) STATS - 9.0, 6514
2018-11-12 15:35:42 (1409506750944) STATS - 9.1, 6158
2018-11-12 15:35:42 (1409506884748) STATS - 9.2, 5538
2018-11-12 15:35:42 (1409507026252) STATS - 9.3, 5211
2018-11-12 15:35:42 (1409507125855) STATS - 9.4, 4582
2018-11-12 15:35:42 (1409507227457) STATS - 9.5, 4236
2018-11-12 15:35:42 (1409507326260) STATS - 9.6, 3714
2018-11-12 15:35:42 (1409514390262) STATS - 9.7, 3104
2018-11-12 15:35:42 (1409514699871) STATS - 9.8, 2663
2018-11-12 15:35:42 (1409514816374) STATS - 9.9, 2283
2018-11-12 15:35:42 (1409514967979) STATS - 10.0, 1903
2018-11-12 15:35:42 (1409515084882) STATS - 10.1, 1601
2018-11-12 15:35:42 (1409515190185) STATS - 10.2, 1510
2018-11-12 15:35:42 (1409515294888) STATS - 10.3, 1285
2018-11-12 15:35:42 (1409515427392) STATS - 10.4, 1147
2018-11-12 15:35:42 (1409515567196) STATS - 10.5, 1035
2018-11-12 15:35:42 (1409515679599) STATS - 10.6, 1022
2018-11-12 15:35:42 (1409515814303) STATS - 10.7, 913
2018-11-12 15:35:42 (1409515982008) STATS - 10.8, 852
2018-11-12 15:35:42 (1409516190013) STATS - 10.9, 802
2018-11-12 15:35:42 (1409516386519) STATS - 11.0, 784
2018-11-12 15:35:42 (1409516537923) STATS - 11.1, 738
2018-11-12 15:35:42 (1409516681528) STATS - 11.2, 725
2018-11-12 15:35:42 (1409516902334) STATS - 11.3, 635
2018-11-12 15:35:42 (1409517017637) STATS - 11.4, 644
2018-11-12 15:35:42 (1409517126940) STATS - 11.5, 648
2018-11-12 15:35:42 (1409517269044) STATS - 11.6, 716
2018-11-12 15:35:42 (1409524052338) STATS - 11.7, 653
2018-11-12 15:35:42 (1409524197142) STATS - 11.8, 621
2018-11-12 15:35:42 (1409524316346) STATS - 11.9, 672
2018-11-12 15:35:42 (1409524428449) STATS - 12.0, 616
2018-11-12 15:35:42 (1409524540852) STATS - 12.1, 642
2018-11-12 15:35:42 (1409524664956) STATS - 12.2, 642
2018-11-12 15:35:42 (1409524785859) STATS - 12.3, 572
2018-11-12 15:35:42 (1409524898262) STATS - 12.4, 496
2018-11-12 15:35:42 (1409525021766) STATS - 12.5, 537
2018-11-12 15:35:42 (1409525143069) STATS - 12.6, 500
2018-11-12 15:35:42 (1409525259973) STATS - 12.7, 527
2018-11-12 15:35:42 (1409525375176) STATS - 12.8, 469
2018-11-12 15:35:42 (1409525489879) STATS - 12.9, 463
2018-11-12 15:35:42 (1409525601782) STATS - 13.0, 441
2018-11-12 15:35:42 (1409525711485) STATS - 13.1, 484
2018-11-12 15:35:42 (1409525849089) STATS - 13.2, 529
2018-11-12 15:35:42 (1409525983293) STATS - 13.3, 522
2018-11-12 15:35:42 (1409526091996) STATS - 13.4, 481
2018-11-12 15:35:42 (1409526206400) STATS - 13.5, 489
2018-11-12 15:35:42 (1409526317203) STATS - 13.6, 537
2018-11-12 15:35:42 (1409526428506) STATS - 13.7, 502
2018-11-12 15:35:42 (1409526538709) STATS - 13.8, 490
2018-11-12 15:35:42 (1409526724614) STATS - 13.9, 482
2018-11-12 15:35:42 (1409533741215) STATS - 14.0, 474
2018-11-12 15:35:42 (1409533845918) STATS - 14.1, 469
2018-11-12 15:35:42 (1409533962421) STATS - 14.2, 418
2018-11-12 15:35:42 (1409534085825) STATS - 14.3, 380
2018-11-12 15:35:42 (1409534185428) STATS - 14.4, 390
2018-11-12 15:35:42 (1409534284330) STATS - 14.5, 359
2018-11-12 15:35:42 (1409534412134) STATS - 14.6, 332
2018-11-12 15:35:42 (1409534501337) STATS - 14.7, 356
2018-11-12 15:35:42 (1409534657941) STATS - 14.8, 338
2018-11-12 15:35:42 (1409534759944) STATS - 14.9, 308
2018-11-12 15:35:42 (1409534855647) STATS - 15.0, 282
2018-11-12 15:35:42 (1409535054452) STATS - 15.1, 290
2018-11-12 15:35:42 (1409535558467) STATS - 15.2, 265
2018-11-12 15:35:42 (1409535658070) STATS - 15.3, 289
2018-11-12 15:35:42 (1409535755372) STATS - 15.4, 219
2018-11-12 15:35:42 (1409536063681) STATS - 15.5, 213
2018-11-12 15:35:42 (1409536176884) STATS - 15.6, 180
2018-11-12 15:35:42 (1409536281687) STATS - 15.7, 151
2018-11-12 15:35:42 (1409536393491) STATS - 15.8, 134
2018-11-12 15:35:42 (1409536503794) STATS - 15.9, 151
2018-11-12 15:35:42 (1409543393591) STATS - 16.0, 139
2018-11-12 15:35:42 (1409543582596) STATS - 16.1, 149
2018-11-12 15:35:42 (1409543690199) STATS - 16.2, 118
2018-11-12 15:35:42 (1409543797302) STATS - 16.3, 137
2018-11-12 15:35:42 (1409543895505) STATS - 16.4, 139
2018-11-12 15:35:42 (1409544032109) STATS - 16.5, 160
2018-11-12 15:35:42 (1409544123812) STATS - 16.6, 147
2018-11-12 15:35:42 (1409544260915) STATS - 16.7, 116
2018-11-12 15:35:42 (1409544383919) STATS - 16.8, 126
2018-11-12 15:35:42 (1409544481222) STATS - 16.9, 119
2018-11-12 15:35:42 (1409544575424) STATS - 17.0, 105
2018-11-12 15:35:42 (1409544692428) STATS - 17.1, 83
2018-11-12 15:35:42 (1409544801031) STATS - 17.2, 69
2018-11-12 15:35:42 (1409544928535) STATS - 17.3, 67
2018-11-12 15:35:42 (1409545047638) STATS - 17.4, 73
2018-11-12 15:35:42 (1409545160541) STATS - 17.5, 56
2018-11-12 15:35:42 (1409545308945) STATS - 17.6, 72
2018-11-12 15:35:42 (1409545415448) STATS - 17.7, 53
2018-11-12 15:35:42 (1409545511851) STATS - 17.8, 55
2018-11-12 15:35:42 (1409545633355) STATS - 17.9, 43
2018-11-12 15:35:42 (1409545719057) STATS - 18.0, 58
2018-11-12 15:35:42 (1409545803660) STATS - 18.1, 44
2018-11-12 15:35:42 (1409545901062) STATS - 18.2, 36
2018-11-12 15:35:42 (1409546016666) STATS - 18.3, 44
2018-11-12 15:35:42 (1409552935263) STATS - 18.4, 36
2018-11-12 15:35:42 (1409553101668) STATS - 18.5, 31
2018-11-12 15:35:42 (1409553236472) STATS - 18.6, 35
2018-11-12 15:35:42 (1409553345175) STATS - 18.7, 44
2018-11-12 15:35:42 (1409553484679) STATS - 18.8, 42
2018-11-12 15:35:42 (1409553641083) STATS - 18.9, 46
2018-11-12 15:35:42 (1409553760487) STATS - 19.0, 37
2018-11-12 15:35:42 (1409553876190) STATS - 19.1, 32
2018-11-12 15:35:42 (1409554007294) STATS - 19.2, 31
2018-11-12 15:35:42 (1409554123597) STATS - 19.3, 26
2018-11-12 15:35:42 (1409554225800) STATS - 19.4, 19
2018-11-12 15:35:42 (1409554330503) STATS - 19.5, 11
2018-11-12 15:35:42 (1409554438606) STATS - 19.6, 16
2018-11-12 15:35:42 (1409554539709) STATS - 19.7, 17
2018-11-12 15:35:42 (1409554693413) STATS - 19.8, 20
2018-11-12 15:35:42 (1409554797416) STATS - 19.9, 19
2018-11-12 15:35:42 (1409554897819) STATS - 20.0, 33
2018-11-12 15:35:42 (1409555000822) STATS - 20.1, 25
2018-11-12 15:35:42 (1409555102625) STATS - 20.2, 15
2018-11-12 15:35:42 (1409555204928) STATS - 20.3, 13
2018-11-12 15:35:42 (1409555310531) STATS - 20.4, 12
2018-11-12 15:35:42 (1409555412334) STATS - 20.5, 11
2018-11-12 15:35:42 (1409555521537) STATS - 20.6, 9
2018-11-12 15:35:42 (1409562157627) STATS - 20.7, 9
2018-11-12 15:35:42 (1409562276230) STATS - 20.8, 15
2018-11-12 15:35:42 (1409562380633) STATS - 20.9, 18
2018-11-12 15:35:42 (1409562483436) STATS - 21.0, 18
2018-11-12 15:35:42 (1409562585739) STATS - 21.1, 15
2018-11-12 15:35:42 (1409562863047) STATS - 21.2, 9
2018-11-12 15:35:42 (1409562972050) STATS - 21.3, 6
2018-11-12 15:35:42 (1409563500565) STATS - 21.4, 8
2018-11-12 15:35:42 (1409563765673) STATS - 21.5, 12
2018-11-12 15:35:42 (1409563879276) STATS - 21.6, 6
2018-11-12 15:35:42 (1409563982579) STATS - 21.7, 18
2018-11-12 15:35:42 (1409564107082) STATS - 21.8, 10
2018-11-12 15:35:42 (1409564262787) STATS - 21.9, 10
2018-11-12 15:35:42 (1409564385190) STATS - 22.0, 10
2018-11-12 15:35:42 (1409564500594) STATS - 22.1, 15
2018-11-12 15:35:42 (1409564603197) STATS - 22.2, 23
2018-11-12 15:35:42 (1409564706500) STATS - 22.3, 13
2018-11-12 15:35:42 (1409564804502) STATS - 22.4, 12
2018-11-12 15:35:42 (1409564909305) STATS - 22.5, 19
2018-11-12 15:35:42 (1409565010708) STATS - 22.6, 14
2018-11-12 15:35:42 (1409565115811) STATS - 22.7, 11
2018-11-12 15:35:42 (1409565214414) STATS - 22.8, 9
2018-11-12 15:35:42 (1409565350018) STATS - 22.9, 6
2018-11-12 15:35:42 (1409571389791) STATS - 23.0, 15
2018-11-12 15:35:42 (1409571496094) STATS - 23.1, 10
2018-11-12 15:35:42 (1409571698399) STATS - 23.2, 19
2018-11-12 15:35:42 (1409571800802) STATS - 23.3, 15
2018-11-12 15:35:42 (1409571909005) STATS - 23.4, 13
2018-11-12 15:35:42 (1409572021109) STATS - 23.5, 8
2018-11-12 15:35:42 (1409572199814) STATS - 23.6, 9
2018-11-12 15:35:42 (1409572612125) STATS - 23.7, 7
2018-11-12 15:35:42 (1409572776030) STATS - 23.8, 8
2018-11-12 15:35:42 (1409572909334) STATS - 23.9, 6
2018-11-12 15:35:42 (1409573065138) STATS - 24.0, 11
2018-11-12 15:35:42 (1409573295445) STATS - 24.1, 9
2018-11-12 15:35:42 (1409573436649) STATS - 24.2, 15
2018-11-12 15:35:42 (1409573536052) STATS - 24.3, 15
2018-11-12 15:35:42 (1409573634055) STATS - 24.4, 12
2018-11-12 15:35:42 (1409573731457) STATS - 24.5, 18
2018-11-12 15:35:42 (1409573828660) STATS - 24.6, 12
2018-11-12 15:35:42 (1409573928663) STATS - 24.7, 12
2018-11-12 15:35:42 (1409574058867) STATS - 24.8, 18
2018-11-12 15:35:42 (1409580599254) STATS - 24.9, 10
2018-11-12 15:35:42 (1409580695356) STATS - 25.0, 12
2018-11-12 15:35:42 (1409580789259) STATS - 25.1, 10
2018-11-12 15:35:42 (1409580882762) STATS - 25.2, 11
2018-11-12 15:35:42 (1409580976064) STATS - 25.3, 9
2018-11-12 15:35:42 (1409581093368) STATS - 25.4, 8
2018-11-12 15:35:42 (1409581212071) STATS - 25.5, 15
2018-11-12 15:35:42 (1409581325274) STATS - 25.6, 19
2018-11-12 15:35:42 (1409581419477) STATS - 25.7, 9
2018-11-12 15:35:42 (1409581559881) STATS - 25.8, 11
2018-11-12 15:35:42 (1409581653684) STATS - 25.9, 11
2018-11-12 15:35:42 (1409581829089) STATS - 26.0, 4
2018-11-12 15:35:42 (1409581939792) STATS - 26.1, 4
2018-11-12 15:35:42 (1409582030395) STATS - 26.2, 6
2018-11-12 15:35:42 (1409582155498) STATS - 26.3, 8
2018-11-12 15:35:42 (1409582274901) STATS - 26.4, 8
2018-11-12 15:35:42 (1409582395305) STATS - 26.5, 5
2018-11-12 15:35:42 (1409582487208) STATS - 26.6, 9
2018-11-12 15:35:42 (1409582576110) STATS - 26.7, 5
2018-11-12 15:35:42 (1409582665213) STATS - 26.8, 11
2018-11-12 15:35:42 (1409582758315) STATS - 26.9, 9
2018-11-12 15:35:42 (1409582847018) STATS - 27.0, 9
2018-11-12 15:35:42 (1409582991622) STATS - 27.1, 5
2018-11-12 15:35:42 (1409583095125) STATS - 27.2, 9
2018-11-12 15:35:42 (1409583184327) STATS - 27.3, 7
2018-11-12 15:35:42 (1409583391033) STATS - 27.4, 14
2018-11-12 15:35:42 (1409589936220) STATS - 27.5, 11
2018-11-12 15:35:42 (1409590030723) STATS - 27.6, 9
2018-11-12 15:35:42 (1409590124626) STATS - 27.7, 13
2018-11-12 15:35:42 (1409590281130) STATS - 27.8, 10
2018-11-12 15:35:42 (1409590361733) STATS - 27.9, 13
2018-11-12 15:35:42 (1409590439435) STATS - 28.0, 14
2018-11-12 15:35:42 (1409590518037) STATS - 28.1, 6
2018-11-12 15:35:42 (1409590597239) STATS - 28.2, 9
2018-11-12 15:35:42 (1409590706542) STATS - 28.3, 6
2018-11-12 15:35:42 (1409590789545) STATS - 28.4, 17
2018-11-12 15:35:42 (1409590868947) STATS - 28.5, 12
2018-11-12 15:35:42 (1409590968550) STATS - 28.6, 21
2018-11-12 15:35:42 (1409591079153) STATS - 28.7, 22
2018-11-12 15:35:42 (1409591155255) STATS - 28.8, 16
2018-11-12 15:35:42 (1409591247658) STATS - 28.9, 11
2018-11-12 15:35:42 (1409591350761) STATS - 29.0, 15
2018-11-12 15:35:42 (1409591432663) STATS - 29.1, 8
2018-11-12 15:35:42 (1409591513765) STATS - 29.2, 3
2018-11-12 15:35:42 (1409591591468) STATS - 29.3, 2
2018-11-12 15:35:42 (1409591669870) STATS - 29.4, 3
2018-11-12 15:35:42 (1409591758672) STATS - 29.5, 5
2018-11-12 15:35:42 (1409591837175) STATS - 29.6, 2
2018-11-12 15:35:42 (1409591912677) STATS - 29.7, 4
2018-11-12 15:35:42 (1409591988879) STATS - 29.8, 3
2018-11-12 15:35:42 (1409592106082) STATS - 29.9, 7
2018-11-12 15:35:42 (1409592183785) STATS - 30.0, 9
2018-11-12 15:35:42 (1409592272887) STATS - 30.1, 3
2018-11-12 15:35:42 (1409592362190) STATS - 30.2, 7
2018-11-12 15:35:42 (1409592462693) STATS - 30.3, 4
2018-11-12 15:35:42 (1409592543595) STATS - 30.4, 3
2018-11-12 15:35:42 (1409599456692) STATS - 30.5, 2
2018-11-12 15:35:42 (1409599540195) STATS - 30.6, 2
2018-11-12 15:35:42 (1409599619597) STATS - 30.7, 5
2018-11-12 15:35:42 (1409599698599) STATS - 30.8, 10
2018-11-12 15:35:42 (1409599773501) STATS - 30.9, 3
2018-11-12 15:35:42 (1409599866404) STATS - 31.0, 2
2018-11-12 15:35:42 (1409599954807) STATS - 31.1, 3
2018-11-12 15:35:42 (1409600038909) STATS - 31.2, 2
2018-11-12 15:35:42 (1409600113411) STATS - 31.3, 8
2018-11-12 15:35:42 (1409600208914) STATS - 31.4, 5
2018-11-12 15:35:42 (1409600292316) STATS - 31.5, 3
2018-11-12 15:35:42 (1409600366018) STATS - 31.6, 8
2018-11-12 15:35:42 (1409600440220) STATS - 31.7, 3
2018-11-12 15:35:42 (1409600531423) STATS - 31.8, 6
2018-11-12 15:35:42 (1409600604725) STATS - 31.9, 2
2018-11-12 15:35:42 (1409600695028) STATS - 32.0, 8
2018-11-12 15:35:42 (1409600763130) STATS - 32.1, 7
2018-11-12 15:35:42 (1409600831232) STATS - 32.2, 5
2018-11-12 15:35:42 (1409600902334) STATS - 32.3, 6
2018-11-12 15:35:42 (1409600970736) STATS - 32.4, 1
2018-11-12 15:35:42 (1409601053438) STATS - 32.5, 7
2018-11-12 15:35:42 (1409601177242) STATS - 32.6, 7
2018-11-12 15:35:42 (1409601251944) STATS - 32.7, 4
2018-11-12 15:35:42 (1409601323446) STATS - 32.8, 5
2018-11-12 15:35:42 (1409601394648) STATS - 32.9, 5
2018-11-12 15:35:42 (1409601464750) STATS - 33.0, 7
2018-11-12 15:35:42 (1409601566253) STATS - 33.1, 8
2018-11-12 15:35:42 (1409601637055) STATS - 33.2, 6
2018-11-12 15:35:42 (1409601715557) STATS - 33.3, 7
2018-11-12 15:35:42 (1409601783259) STATS - 33.4, 6
2018-11-12 15:35:42 (1409601850461) STATS - 33.5, 1
2018-11-12 15:35:42 (1409601917763) STATS - 33.6, 3
2018-11-12 15:35:42 (1409601998565) STATS - 33.7, 4
2018-11-12 15:35:42 (1409602068467) STATS - 33.8, 4
2018-11-12 15:35:42 (1409602135169) STATS - 33.9, 3
2018-11-12 15:35:42 (1409609051866) STATS - 34.0, 3
