2018-11-12 16:20:43 (4111132751205) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:22:08 (4195585320306) STATS -  5.00, 7209, 18, 2.941904, 2.909553, 5.968419, 5.968419, 0.000000, 0.000000, 36046, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:08 (4195900560921) STATS - 10.00, 8363, 18, 2.592166, 2.814086, 5.483981, 5.483981, 0.000000, 0.000000, 41819, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:08 (4196081583196) STATS - 15.00, 8554, 18, 2.493589, 2.760668, 5.350536, 5.350536, 0.000000, 0.000000, 42771, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:08 (4196239290756) STATS - 20.00, 8349, 17, 2.491750, 2.994820, 5.579145, 5.579145, 0.000000, 0.000000, 41745, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:09 (4196394966563) STATS - 25.00, 8259, 17, 2.613674, 2.942498, 5.656098, 5.656098, 0.000000, 0.000000, 41295, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:09 (4196537119013) STATS - 30.00, 8177, 18, 2.527317, 2.876345, 5.476289, 5.476289, 0.000000, 0.000000, 40888, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:09 (4196662742626) STATS - 35.00, 8282, 17, 2.562397, 2.835300, 5.465891, 5.465891, 0.000000, 0.000000, 41413, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:09 (4196782510985) STATS - 40.00, 8264, 17, 2.607753, 2.981086, 5.690161, 5.690161, 0.000000, 0.000000, 41320, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:09 (4196899662276) STATS - 45.00, 8340, 18, 2.557899, 2.844644, 5.490709, 5.490709, 0.000000, 0.000000, 41701, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:09 (4197011703931) STATS - 50.00, 8444, 18, 2.469868, 2.847290, 5.423300, 5.423300, 0.000000, 0.000000, 42223, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:09 (4197105430803) STATS - 55.00, 8616, 18, 2.462879, 2.753631, 5.316193, 5.316193, 0.000000, 0.000000, 43080, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:09 (4197190915558) STATS - 60.00, 8301, 18, 2.667299, 2.946320, 5.704593, 5.704593, 0.000000, 0.000000, 41505, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:09 (4197258573143) STATS - 65.00, 8442, 18, 2.603382, 2.796530, 5.493610, 5.493610, 0.000000, 0.000000, 42212, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:09 (4197315031332) STATS - 70.00, 8320, 18, 2.587993, 2.894745, 5.562897, 5.562897, 0.000000, 0.000000, 41604, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:09 (4197324491282) STATS - 70.00, 310, 3, 0.711670, 2.121798, 2.979981, 2.979981, 0.000000, 0.000000, 1552, 0, 0, 0.00, 0.00, 0
2018-11-12 16:22:10 (4197891755845) STATS - Interval, Responses
2018-11-12 16:22:10 (4197920843812) STATS - 4.6, 7022
2018-11-12 16:22:10 (4197921028217) STATS - 4.7, 7022
2018-11-12 16:22:10 (4197921629933) STATS - 4.8, 7083
2018-11-12 16:22:10 (4197922126846) STATS - 4.9, 7287
2018-11-12 16:22:10 (4197922253649) STATS - 5.0, 7378
2018-11-12 16:22:10 (4197922400553) STATS - 5.1, 7406
2018-11-12 16:22:10 (4197922572558) STATS - 5.2, 7576
2018-11-12 16:22:10 (4197922715962) STATS - 5.3, 7453
2018-11-12 16:22:10 (4197922836265) STATS - 5.4, 7395
2018-11-12 16:22:10 (4197922957068) STATS - 5.5, 7381
2018-11-12 16:22:10 (4197923075771) STATS - 5.6, 7476
2018-11-12 16:22:10 (4197923271076) STATS - 5.7, 7504
2018-11-12 16:22:10 (4197923395779) STATS - 5.8, 7383
2018-11-12 16:22:10 (4197929586143) STATS - 5.9, 7316
2018-11-12 16:22:10 (4197929793248) STATS - 6.0, 7303
2018-11-12 16:22:10 (4197929917251) STATS - 6.1, 7464
2018-11-12 16:22:10 (4197930068055) STATS - 6.2, 7199
2018-11-12 16:22:10 (4197930190159) STATS - 6.3, 7338
2018-11-12 16:22:10 (4197930307162) STATS - 6.4, 7555
2018-11-12 16:22:10 (4197930452166) STATS - 6.5, 7637
2018-11-12 16:22:10 (4197930574169) STATS - 6.6, 7946
2018-11-12 16:22:10 (4197930711372) STATS - 6.7, 8135
2018-11-12 16:22:10 (4197930829676) STATS - 6.8, 8373
2018-11-12 16:22:10 (4197930971979) STATS - 6.9, 8637
2018-11-12 16:22:10 (4197931101183) STATS - 7.0, 8718
2018-11-12 16:22:10 (4197931216586) STATS - 7.1, 8586
2018-11-12 16:22:10 (4197931395190) STATS - 7.2, 8703
2018-11-12 16:22:10 (4197931517394) STATS - 7.3, 8763
2018-11-12 16:22:10 (4197931662197) STATS - 7.4, 8729
2018-11-12 16:22:10 (4197931841202) STATS - 7.5, 8554
2018-11-12 16:22:10 (4197931960005) STATS - 7.6, 8098
2018-11-12 16:22:10 (4197932096809) STATS - 7.7, 7790
2018-11-12 16:22:10 (4197932211612) STATS - 7.8, 7594
2018-11-12 16:22:10 (4197932326415) STATS - 7.9, 7383
2018-11-12 16:22:10 (4197932451418) STATS - 8.0, 6854
2018-11-12 16:22:10 (4197939490804) STATS - 8.1, 6553
2018-11-12 16:22:10 (4197939627108) STATS - 8.2, 6194
2018-11-12 16:22:10 (4197939740011) STATS - 8.3, 5826
2018-11-12 16:22:10 (4197939839613) STATS - 8.4, 5490
2018-11-12 16:22:10 (4197939938816) STATS - 8.5, 5093
2018-11-12 16:22:10 (4197940087420) STATS - 8.6, 4842
2018-11-12 16:22:10 (4197940196623) STATS - 8.7, 4392
2018-11-12 16:22:10 (4197940302825) STATS - 8.8, 3961
2018-11-12 16:22:10 (4197941727363) STATS - 8.9, 3593
2018-11-12 16:22:10 (4197941903868) STATS - 9.0, 3193
2018-11-12 16:22:10 (4197942023371) STATS - 9.1, 2949
2018-11-12 16:22:10 (4197942154674) STATS - 9.2, 2688
2018-11-12 16:22:10 (4197942265777) STATS - 9.3, 2484
2018-11-12 16:22:10 (4197942376080) STATS - 9.4, 2222
2018-11-12 16:22:10 (4197942519284) STATS - 9.5, 1941
2018-11-12 16:22:10 (4197942644787) STATS - 9.6, 1693
2018-11-12 16:22:10 (4197942779791) STATS - 9.7, 1483
2018-11-12 16:22:10 (4197942911494) STATS - 9.8, 1366
2018-11-12 16:22:10 (4197943024397) STATS - 9.9, 1145
2018-11-12 16:22:10 (4197943168101) STATS - 10.0, 974
2018-11-12 16:22:10 (4197943280304) STATS - 10.1, 856
2018-11-12 16:22:10 (4197943392107) STATS - 10.2, 715
2018-11-12 16:22:10 (4197949400165) STATS - 10.3, 689
2018-11-12 16:22:10 (4197949555769) STATS - 10.4, 679
2018-11-12 16:22:10 (4197949712474) STATS - 10.5, 679
2018-11-12 16:22:10 (4197949828677) STATS - 10.6, 517
2018-11-12 16:22:10 (4197949962880) STATS - 10.7, 556
2018-11-12 16:22:10 (4197950080883) STATS - 10.8, 506
2018-11-12 16:22:10 (4197950282089) STATS - 10.9, 463
2018-11-12 16:22:10 (4197950428192) STATS - 11.0, 461
2018-11-12 16:22:10 (4197950589497) STATS - 11.1, 423
2018-11-12 16:22:10 (4197950754401) STATS - 11.2, 391
2018-11-12 16:22:10 (4197950880704) STATS - 11.3, 437
2018-11-12 16:22:10 (4197950992107) STATS - 11.4, 419
2018-11-12 16:22:10 (4197951102410) STATS - 11.5, 365
2018-11-12 16:22:10 (4197951213113) STATS - 11.6, 333
2018-11-12 16:22:10 (4197951323516) STATS - 11.7, 374
2018-11-12 16:22:10 (4197951451519) STATS - 11.8, 420
2018-11-12 16:22:10 (4197951565222) STATS - 11.9, 339
2018-11-12 16:22:10 (4197951705526) STATS - 12.0, 387
2018-11-12 16:22:10 (4197951805729) STATS - 12.1, 325
2018-11-12 16:22:10 (4197951906331) STATS - 12.2, 380
2018-11-12 16:22:10 (4197952019834) STATS - 12.3, 396
2018-11-12 16:22:10 (4197959222024) STATS - 12.4, 382
2018-11-12 16:22:10 (4197959408429) STATS - 12.5, 417
2018-11-12 16:22:10 (4197959516032) STATS - 12.6, 434
2018-11-12 16:22:10 (4197959622535) STATS - 12.7, 406
2018-11-12 16:22:10 (4197959727438) STATS - 12.8, 353
2018-11-12 16:22:10 (4197959828440) STATS - 12.9, 305
2018-11-12 16:22:10 (4197959930143) STATS - 13.0, 337
2018-11-12 16:22:10 (4197960044146) STATS - 13.1, 338
2018-11-12 16:22:10 (4197960147249) STATS - 13.2, 274
2018-11-12 16:22:10 (4197960250752) STATS - 13.3, 303
2018-11-12 16:22:10 (4197960350354) STATS - 13.4, 292
2018-11-12 16:22:10 (4197960450157) STATS - 13.5, 274
2018-11-12 16:22:10 (4197960550159) STATS - 13.6, 271
2018-11-12 16:22:10 (4197960649862) STATS - 13.7, 238
2018-11-12 16:22:10 (4197960749365) STATS - 13.8, 257
2018-11-12 16:22:10 (4197960850167) STATS - 13.9, 207
2018-11-12 16:22:10 (4197960972471) STATS - 14.0, 183
2018-11-12 16:22:10 (4197961096074) STATS - 14.1, 189
2018-11-12 16:22:10 (4197961208377) STATS - 14.2, 186
2018-11-12 16:22:10 (4197961320780) STATS - 14.3, 156
2018-11-12 16:22:10 (4197961468784) STATS - 14.4, 162
2018-11-12 16:22:10 (4197961588287) STATS - 14.5, 143
2018-11-12 16:22:10 (4197961721990) STATS - 14.6, 146
2018-11-12 16:22:10 (4197961832593) STATS - 14.7, 187
2018-11-12 16:22:10 (4197969189587) STATS - 14.8, 129
2018-11-12 16:22:10 (4197969303890) STATS - 14.9, 136
2018-11-12 16:22:10 (4197969429694) STATS - 15.0, 162
2018-11-12 16:22:10 (4197969518396) STATS - 15.1, 138
2018-11-12 16:22:10 (4197969688101) STATS - 15.2, 135
2018-11-12 16:22:10 (4197969920607) STATS - 15.3, 99
2018-11-12 16:22:10 (4197970156113) STATS - 15.4, 113
2018-11-12 16:22:10 (4197970413820) STATS - 15.5, 110
2018-11-12 16:22:10 (4197970529423) STATS - 15.6, 81
2018-11-12 16:22:10 (4197970668226) STATS - 15.7, 77
2018-11-12 16:22:10 (4197970761229) STATS - 15.8, 86
2018-11-12 16:22:10 (4197970852231) STATS - 15.9, 69
2018-11-12 16:22:10 (4197970942134) STATS - 16.0, 64
2018-11-12 16:22:10 (4197971099038) STATS - 16.1, 63
2018-11-12 16:22:10 (4197971277342) STATS - 16.2, 78
2018-11-12 16:22:10 (4197971387845) STATS - 16.3, 62
2018-11-12 16:22:10 (4197971563250) STATS - 16.4, 66
2018-11-12 16:22:10 (4197971670953) STATS - 16.5, 56
2018-11-12 16:22:10 (4197971776256) STATS - 16.6, 62
2018-11-12 16:22:10 (4197972072163) STATS - 16.7, 62
2018-11-12 16:22:10 (4197972295669) STATS - 16.8, 42
2018-11-12 16:22:10 (4197978885043) STATS - 16.9, 67
2018-11-12 16:22:10 (4197979013046) STATS - 17.0, 54
2018-11-12 16:22:10 (4197979119549) STATS - 17.1, 82
2018-11-12 16:22:10 (4197979229752) STATS - 17.2, 64
2018-11-12 16:22:10 (4197979336655) STATS - 17.3, 69
2018-11-12 16:22:10 (4197979434858) STATS - 17.4, 42
2018-11-12 16:22:10 (4197979560961) STATS - 17.5, 43
2018-11-12 16:22:10 (4197979710565) STATS - 17.6, 42
2018-11-12 16:22:10 (4197979806967) STATS - 17.7, 40
2018-11-12 16:22:10 (4197979912870) STATS - 17.8, 45
2018-11-12 16:22:10 (4197980081275) STATS - 17.9, 47
2018-11-12 16:22:10 (4197980220178) STATS - 18.0, 58
2018-11-12 16:22:10 (4197980321781) STATS - 18.1, 42
2018-11-12 16:22:10 (4197980424084) STATS - 18.2, 40
2018-11-12 16:22:10 (4197980548187) STATS - 18.3, 36
2018-11-12 16:22:10 (4197980647790) STATS - 18.4, 28
2018-11-12 16:22:10 (4197980746892) STATS - 18.5, 25
2018-11-12 16:22:10 (4197980870595) STATS - 18.6, 33
2018-11-12 16:22:10 (4197980963798) STATS - 18.7, 22
2018-11-12 16:22:10 (4197981088501) STATS - 18.8, 25
2018-11-12 16:22:10 (4197981199304) STATS - 18.9, 26
2018-11-12 16:22:10 (4197981292807) STATS - 19.0, 42
2018-11-12 16:22:10 (4197981399309) STATS - 19.1, 43
2018-11-12 16:22:10 (4197981502512) STATS - 19.2, 55
2018-11-12 16:22:10 (4197981592815) STATS - 19.3, 39
2018-11-12 16:22:10 (4197981685317) STATS - 19.4, 28
2018-11-12 16:22:10 (4197988869706) STATS - 19.5, 20
2018-11-12 16:22:10 (4197989006210) STATS - 19.6, 21
2018-11-12 16:22:10 (4197989093512) STATS - 19.7, 19
2018-11-12 16:22:10 (4197989250517) STATS - 19.8, 16
2018-11-12 16:22:10 (4197989344819) STATS - 19.9, 22
2018-11-12 16:22:10 (4197989436021) STATS - 20.0, 15
2018-11-12 16:22:10 (4197989546324) STATS - 20.1, 23
2018-11-12 16:22:10 (4197989631327) STATS - 20.2, 12
2018-11-12 16:22:10 (4197989718829) STATS - 20.3, 12
2018-11-12 16:22:10 (4197989804631) STATS - 20.4, 12
2018-11-12 16:22:10 (4197989902634) STATS - 20.5, 15
2018-11-12 16:22:10 (4197989991236) STATS - 20.6, 10
2018-11-12 16:22:10 (4197990103939) STATS - 20.7, 7
2018-11-12 16:22:10 (4197990204742) STATS - 20.8, 9
2018-11-12 16:22:10 (4197990298644) STATS - 20.9, 15
2018-11-12 16:22:10 (4197990422847) STATS - 21.0, 17
2018-11-12 16:22:10 (4197990515150) STATS - 21.1, 10
2018-11-12 16:22:10 (4197990617253) STATS - 21.2, 16
2018-11-12 16:22:10 (4197990714355) STATS - 21.3, 12
2018-11-12 16:22:10 (4197990805158) STATS - 21.4, 15
2018-11-12 16:22:10 (4197990893460) STATS - 21.5, 11
2018-11-12 16:22:10 (4197990981462) STATS - 21.6, 13
2018-11-12 16:22:10 (4197991071365) STATS - 21.7, 8
2018-11-12 16:22:10 (4197991159267) STATS - 21.8, 5
2018-11-12 16:22:10 (4197991246269) STATS - 21.9, 4
2018-11-12 16:22:10 (4197991399973) STATS - 22.0, 7
2018-11-12 16:22:10 (4197991530677) STATS - 22.1, 2
2018-11-12 16:22:10 (4197998700866) STATS - 22.2, 3
2018-11-12 16:22:10 (4197998975073) STATS - 22.3, 3
2018-11-12 16:22:10 (4197999087376) STATS - 22.4, 7
2018-11-12 16:22:10 (4197999178378) STATS - 22.5, 6
2018-11-12 16:22:10 (4197999339683) STATS - 22.6, 6
2018-11-12 16:22:10 (4197999574289) STATS - 22.7, 15
2018-11-12 16:22:10 (4197999665391) STATS - 22.8, 14
2018-11-12 16:22:10 (4197999773694) STATS - 22.9, 10
2018-11-12 16:22:10 (4197999851996) STATS - 23.0, 7
2018-11-12 16:22:10 (4198000016401) STATS - 23.1, 6
2018-11-12 16:22:10 (4198000163104) STATS - 23.2, 5
2018-11-12 16:22:10 (4198000256707) STATS - 23.3, 9
2018-11-12 16:22:10 (4198000353909) STATS - 23.4, 10
2018-11-12 16:22:10 (4198000463912) STATS - 23.5, 8
2018-11-12 16:22:10 (4198000633417) STATS - 23.6, 7
2018-11-12 16:22:10 (4198000916924) STATS - 23.7, 9
2018-11-12 16:22:10 (4198001025627) STATS - 23.8, 2
2018-11-12 16:22:10 (4198001140030) STATS - 23.9, 1
2018-11-12 16:22:10 (4198001334835) STATS - 24.0, 1
2018-11-12 16:22:10 (4198001457639) STATS - 24.1, 7
2018-11-12 16:22:10 (4198001550641) STATS - 24.2, 6
2018-11-12 16:22:10 (4198008526425) STATS - 24.3, 2
2018-11-12 16:22:10 (4198008646028) STATS - 24.4, 2
2018-11-12 16:22:10 (4198008752831) STATS - 24.5, 3
2018-11-12 16:22:10 (4198008838433) STATS - 24.6, 2
2018-11-12 16:22:10 (4198008911735) STATS - 24.7, 8
2018-11-12 16:22:10 (4198008988137) STATS - 24.8, 15
2018-11-12 16:22:10 (4198009064339) STATS - 24.9, 11
2018-11-12 16:22:10 (4198009140141) STATS - 25.0, 6
2018-11-12 16:22:10 (4198009213443) STATS - 25.1, 3
2018-11-12 16:22:10 (4198009287745) STATS - 25.2, 7
2018-11-12 16:22:10 (4198009360947) STATS - 25.3, 4
2018-11-12 16:22:10 (4198009434549) STATS - 25.4, 4
2018-11-12 16:22:10 (4198009509051) STATS - 25.5, 5
2018-11-12 16:22:10 (4198009584753) STATS - 25.6, 3
2018-11-12 16:22:10 (4198009658155) STATS - 25.7, 2
2018-11-12 16:22:10 (4198009731057) STATS - 25.8, 3
2018-11-12 16:22:10 (4198009815959) STATS - 25.9, 2
2018-11-12 16:22:10 (4198009891961) STATS - 26.0, 5
2018-11-12 16:22:10 (4198009969163) STATS - 26.1, 7
2018-11-12 16:22:10 (4198010046565) STATS - 26.2, 6
2018-11-12 16:22:10 (4198010123667) STATS - 26.3, 5
2018-11-12 16:22:10 (4198010248470) STATS - 26.4, 8
2018-11-12 16:22:10 (4198010332373) STATS - 26.5, 17
2018-11-12 16:22:10 (4198010423575) STATS - 26.6, 7
2018-11-12 16:22:10 (4198010505477) STATS - 26.7, 4
2018-11-12 16:22:10 (4198010586079) STATS - 26.8, 4
2018-11-12 16:22:10 (4198010670482) STATS - 26.9, 12
2018-11-12 16:22:10 (4198010749984) STATS - 27.0, 4
2018-11-12 16:22:10 (4198010850286) STATS - 27.1, 6
2018-11-12 16:22:10 (4198010942289) STATS - 27.2, 4
2018-11-12 16:22:10 (4198011055492) STATS - 27.3, 1
2018-11-12 16:22:10 (4198011149194) STATS - 27.4, 3
2018-11-12 16:22:10 (4198011269197) STATS - 27.5, 2
2018-11-12 16:22:10 (4198018526289) STATS - 27.6, 11
2018-11-12 16:22:10 (4198018673493) STATS - 27.7, 3
2018-11-12 16:22:10 (4198018748295) STATS - 27.8, 4
2018-11-12 16:22:10 (4198018821097) STATS - 27.9, 5
2018-11-12 16:22:10 (4198018889898) STATS - 28.0, 5
2018-11-12 16:22:10 (4198019006301) STATS - 28.1, 6
2018-11-12 16:22:10 (4198019095304) STATS - 28.2, 3
2018-11-12 16:22:10 (4198019206007) STATS - 28.3, 2
2018-11-12 16:22:10 (4198019286609) STATS - 28.4, 3
2018-11-12 16:22:10 (4198019388011) STATS - 28.5, 2
2018-11-12 16:22:10 (4198019525715) STATS - 28.6, 5
2018-11-12 16:22:10 (4198019606917) STATS - 28.7, 5
2018-11-12 16:22:10 (4198019695020) STATS - 28.8, 1
2018-11-12 16:22:10 (4198019810923) STATS - 28.9, 0
2018-11-12 16:22:10 (4198019892425) STATS - 29.0, 1
2018-11-12 16:22:10 (4198019988527) STATS - 29.1, 1
2018-11-12 16:22:10 (4198020080230) STATS - 29.2, 2
2018-11-12 16:22:10 (4198020180232) STATS - 29.3, 0
2018-11-12 16:22:10 (4198020255734) STATS - 29.4, 3
2018-11-12 16:22:10 (4198020350537) STATS - 29.5, 0
2018-11-12 16:22:10 (4198020457540) STATS - 29.6, 1
2018-11-12 16:22:10 (4198020545342) STATS - 29.7, 2
2018-11-12 16:22:10 (4198020633344) STATS - 29.8, 0
2018-11-12 16:22:10 (4198020706346) STATS - 29.9, 0
2018-11-12 16:22:10 (4198020789648) STATS - 30.0, 3
2018-11-12 16:22:10 (4198020869151) STATS - 30.1, 1
2018-11-12 16:22:10 (4198020956753) STATS - 30.2, 3
2018-11-12 16:22:10 (4198021042955) STATS - 30.3, 4
2018-11-12 16:22:10 (4198021121257) STATS - 30.4, 7
2018-11-12 16:22:10 (4198028244145) STATS - 30.5, 3
2018-11-12 16:22:10 (4198028380849) STATS - 30.6, 3
2018-11-12 16:22:10 (4198028483851) STATS - 30.7, 1
2018-11-12 16:22:10 (4198028573154) STATS - 30.8, 4
2018-11-12 16:22:10 (4198028660656) STATS - 30.9, 8
2018-11-12 16:22:10 (4198028725358) STATS - 31.0, 2
2018-11-12 16:22:10 (4198028791060) STATS - 31.1, 5
2018-11-12 16:22:10 (4198028857561) STATS - 31.2, 4
2018-11-12 16:22:10 (4198028926763) STATS - 31.3, 6
2018-11-12 16:22:10 (4198028995465) STATS - 31.4, 5
2018-11-12 16:22:10 (4198029063767) STATS - 31.5, 8
2018-11-12 16:22:10 (4198029130868) STATS - 31.6, 6
2018-11-12 16:22:10 (4198029196470) STATS - 31.7, 9
2018-11-12 16:22:10 (4198029288373) STATS - 31.8, 8
2018-11-12 16:22:10 (4198029359775) STATS - 31.9, 12
2018-11-12 16:22:10 (4198029427876) STATS - 32.0, 11
2018-11-12 16:22:10 (4198029501278) STATS - 32.1, 9
2018-11-12 16:22:10 (4198029590981) STATS - 32.2, 7
2018-11-12 16:22:10 (4198029658882) STATS - 32.3, 10
2018-11-12 16:22:10 (4198029724484) STATS - 32.4, 2
2018-11-12 16:22:10 (4198029791086) STATS - 32.5, 5
2018-11-12 16:22:10 (4198029909789) STATS - 32.6, 6
2018-11-12 16:22:10 (4198030007892) STATS - 32.7, 8
2018-11-12 16:22:10 (4198030083194) STATS - 32.8, 6
2018-11-12 16:22:10 (4198030157296) STATS - 32.9, 9
2018-11-12 16:22:10 (4198030228197) STATS - 33.0, 3
2018-11-12 16:22:10 (4198030351001) STATS - 33.1, 1
2018-11-12 16:22:10 (4198030419302) STATS - 33.2, 8
2018-11-12 16:22:10 (4198030521205) STATS - 33.3, 6
2018-11-12 16:22:10 (4198030772512) STATS - 33.4, 7
2018-11-12 16:22:10 (4198030855014) STATS - 33.5, 7
2018-11-12 16:22:10 (4198030931216) STATS - 33.6, 9
2018-11-12 16:22:10 (4198031041719) STATS - 33.7, 10
2018-11-12 16:22:10 (4198031112121) STATS - 33.8, 7
2018-11-12 16:22:10 (4198037908600) STATS - 33.9, 7
2018-11-12 16:22:10 (4198038066404) STATS - 34.0, 4
