2018-11-12 15:23:24 (672009440554) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:24:49 (756515251042) STATS -  5.00, 5021, 23, 4.722783, 1.292736, 6.092249, 6.092249, 0.000000, 0.000000, 25106, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:49 (756795184151) STATS - 10.00, 5656, 24, 4.176303, 1.185347, 5.425276, 5.425276, 0.000000, 0.000000, 28281, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:49 (756914716671) STATS - 15.00, 5516, 23, 4.204073, 1.205072, 5.459158, 5.459158, 0.000000, 0.000000, 27583, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:49 (757030751891) STATS - 20.00, 5624, 24, 4.170709, 1.189493, 5.414746, 5.414746, 0.000000, 0.000000, 28120, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:49 (757137608248) STATS - 25.00, 5744, 23, 4.047424, 1.154671, 5.261881, 5.261881, 0.000000, 0.000000, 28723, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:49 (757234476320) STATS - 30.00, 5703, 23, 4.029886, 1.156561, 5.242386, 5.242386, 0.000000, 0.000000, 28518, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:49 (757323982081) STATS - 35.00, 5851, 23, 3.952335, 1.138372, 5.143098, 5.143098, 0.000000, 0.000000, 29258, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (757411445182) STATS - 40.00, 5731, 24, 4.144386, 1.159770, 5.362427, 5.362427, 0.000000, 0.000000, 28656, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (757499783207) STATS - 45.00, 5704, 24, 4.210664, 1.181844, 5.455970, 5.455970, 0.000000, 0.000000, 28522, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (757576258292) STATS - 50.00, 5615, 24, 4.258886, 1.214726, 5.526894, 5.526894, 0.000000, 0.000000, 28079, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (757644506043) STATS - 55.00, 5745, 24, 4.140862, 1.168928, 5.368824, 5.368824, 0.000000, 0.000000, 28727, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (757702515901) STATS - 60.00, 5687, 24, 4.212609, 1.189836, 5.464413, 5.464413, 0.000000, 0.000000, 28439, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (757758185292) STATS - 65.00, 5684, 23, 4.035105, 1.132414, 5.233161, 5.233161, 0.000000, 0.000000, 28422, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (757798309438) STATS - 70.00, 5652, 23, 4.152620, 1.165434, 5.375604, 5.375604, 0.000000, 0.000000, 28263, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (757807698107) STATS - 70.00, 133, 9, 1.675988, 1.080685, 2.809710, 2.809710, 0.000000, 0.000000, 666, 0, 0, 0.00, 0.00, 0
2018-11-12 15:24:50 (758214993147) STATS - Interval, Responses
2018-11-12 15:24:50 (758281525548) STATS - 12.5, 207
2018-11-12 15:24:50 (758288351143) STATS - 12.6, 174
2018-11-12 15:24:50 (758288479147) STATS - 12.7, 225
2018-11-12 15:24:50 (758288599350) STATS - 12.8, 189
2018-11-12 15:24:50 (758288700153) STATS - 12.9, 166
2018-11-12 15:24:50 (758288806656) STATS - 13.0, 144
2018-11-12 15:24:50 (758288928760) STATS - 13.1, 182
2018-11-12 15:24:50 (758289057564) STATS - 13.2, 170
2018-11-12 15:24:50 (758289236669) STATS - 13.3, 170
2018-11-12 15:24:50 (758289344872) STATS - 13.4, 155
2018-11-12 15:24:50 (758289459275) STATS - 13.5, 167
2018-11-12 15:24:50 (758289560578) STATS - 13.6, 149
2018-11-12 15:24:50 (758289659681) STATS - 13.7, 160
2018-11-12 15:24:50 (758289782684) STATS - 13.8, 159
2018-11-12 15:24:50 (758289881687) STATS - 13.9, 161
2018-11-12 15:24:50 (758289977190) STATS - 14.0, 169
2018-11-12 15:24:50 (758290087793) STATS - 14.1, 140
2018-11-12 15:24:50 (758290245697) STATS - 14.2, 137
2018-11-12 15:24:50 (758290348200) STATS - 14.3, 151
2018-11-12 15:24:50 (758290450803) STATS - 14.4, 104
2018-11-12 15:24:50 (758290554506) STATS - 14.5, 129
2018-11-12 15:24:50 (758290669710) STATS - 14.6, 133
2018-11-12 15:24:50 (758290768912) STATS - 14.7, 132
2018-11-12 15:24:50 (758290868615) STATS - 14.8, 127
2018-11-12 15:24:50 (758290977018) STATS - 14.9, 107
2018-11-12 15:24:50 (758297869815) STATS - 15.0, 96
2018-11-12 15:24:50 (758298006919) STATS - 15.1, 86
2018-11-12 15:24:50 (758298129623) STATS - 15.2, 100
2018-11-12 15:24:50 (758298223625) STATS - 15.3, 104
2018-11-12 15:24:50 (758298327328) STATS - 15.4, 100
2018-11-12 15:24:50 (758298647738) STATS - 15.5, 81
2018-11-12 15:24:50 (758298768641) STATS - 15.6, 75
2018-11-12 15:24:50 (758298876244) STATS - 15.7, 74
2018-11-12 15:24:50 (758299004248) STATS - 15.8, 90
2018-11-12 15:24:50 (758299107051) STATS - 15.9, 87
2018-11-12 15:24:50 (758299202153) STATS - 16.0, 77
2018-11-12 15:24:50 (758299312557) STATS - 16.1, 62
2018-11-12 15:24:50 (758299771670) STATS - 16.2, 52
2018-11-12 15:24:50 (758299879473) STATS - 16.3, 78
2018-11-12 15:24:50 (758300151981) STATS - 16.4, 66
2018-11-12 15:24:50 (758300268484) STATS - 16.5, 87
2018-11-12 15:24:50 (758300380587) STATS - 16.6, 69
2018-11-12 15:24:50 (758300499891) STATS - 16.7, 83
2018-11-12 15:24:50 (758300645095) STATS - 16.8, 81
2018-11-12 15:24:50 (758307284284) STATS - 16.9, 84
2018-11-12 15:24:50 (758307386987) STATS - 17.0, 81
2018-11-12 15:24:50 (758307483190) STATS - 17.1, 77
2018-11-12 15:24:50 (758307576293) STATS - 17.2, 54
2018-11-12 15:24:50 (758307690596) STATS - 17.3, 49
2018-11-12 15:24:50 (758307788599) STATS - 17.4, 61
2018-11-12 15:24:50 (758307904002) STATS - 17.5, 54
2018-11-12 15:24:50 (758308014505) STATS - 17.6, 60
2018-11-12 15:24:50 (758308109708) STATS - 17.7, 61
2018-11-12 15:24:50 (758308214311) STATS - 17.8, 54
2018-11-12 15:24:50 (758308309814) STATS - 17.9, 49
2018-11-12 15:24:50 (758308402216) STATS - 18.0, 24
2018-11-12 15:24:50 (758308500519) STATS - 18.1, 31
2018-11-12 15:24:50 (758308595622) STATS - 18.2, 25
2018-11-12 15:24:50 (758308743226) STATS - 18.3, 25
2018-11-12 15:24:50 (758308870130) STATS - 18.4, 24
2018-11-12 15:24:50 (758308975333) STATS - 18.5, 28
2018-11-12 15:24:50 (758309116337) STATS - 18.6, 29
2018-11-12 15:24:50 (758309235740) STATS - 18.7, 17
2018-11-12 15:24:50 (758309342143) STATS - 18.8, 15
2018-11-12 15:24:50 (758309443446) STATS - 18.9, 17
2018-11-12 15:24:50 (758309560649) STATS - 19.0, 18
2018-11-12 15:24:50 (758309654952) STATS - 19.1, 30
2018-11-12 15:24:50 (758309749955) STATS - 19.2, 23
2018-11-12 15:24:50 (758309844658) STATS - 19.3, 14
2018-11-12 15:24:50 (758309939660) STATS - 19.4, 16
2018-11-12 15:24:50 (758316688853) STATS - 19.5, 13
2018-11-12 15:24:50 (758316829557) STATS - 19.6, 10
2018-11-12 15:24:50 (758316945361) STATS - 19.7, 21
2018-11-12 15:24:50 (758317127166) STATS - 19.8, 11
2018-11-12 15:24:50 (758317231969) STATS - 19.9, 17
2018-11-12 15:24:50 (758317329371) STATS - 20.0, 12
2018-11-12 15:24:50 (758317428774) STATS - 20.1, 16
2018-11-12 15:24:50 (758317539077) STATS - 20.2, 16
2018-11-12 15:24:50 (758317644681) STATS - 20.3, 15
2018-11-12 15:24:50 (758317738183) STATS - 20.4, 13
2018-11-12 15:24:50 (758317857487) STATS - 20.5, 13
2018-11-12 15:24:50 (758317973290) STATS - 20.6, 18
2018-11-12 15:24:50 (758318076693) STATS - 20.7, 11
2018-11-12 15:24:50 (758318175096) STATS - 20.8, 16
2018-11-12 15:24:50 (758318287299) STATS - 20.9, 8
2018-11-12 15:24:50 (758318402902) STATS - 21.0, 9
2018-11-12 15:24:50 (758318501405) STATS - 21.1, 4
2018-11-12 15:24:50 (758318598408) STATS - 21.2, 7
2018-11-12 15:24:50 (758318706811) STATS - 21.3, 7
2018-11-12 15:24:50 (758318856015) STATS - 21.4, 6
2018-11-12 15:24:50 (758318981419) STATS - 21.5, 3
2018-11-12 15:24:50 (758319102322) STATS - 21.6, 6
2018-11-12 15:24:50 (758319197925) STATS - 21.7, 4
2018-11-12 15:24:50 (758319421331) STATS - 21.8, 15
2018-11-12 15:24:50 (758326461632) STATS - 21.9, 17
2018-11-12 15:24:50 (758326588036) STATS - 22.0, 5
2018-11-12 15:24:50 (758326810342) STATS - 22.1, 6
2018-11-12 15:24:50 (758326919246) STATS - 22.2, 3
2018-11-12 15:24:50 (758327015048) STATS - 22.3, 11
2018-11-12 15:24:50 (758327122351) STATS - 22.4, 5
2018-11-12 15:24:50 (758327208954) STATS - 22.5, 8
2018-11-12 15:24:50 (758327294256) STATS - 22.6, 5
2018-11-12 15:24:50 (758327383559) STATS - 22.7, 19
2018-11-12 15:24:50 (758327486162) STATS - 22.8, 14
2018-11-12 15:24:50 (758327588865) STATS - 22.9, 14
2018-11-12 15:24:50 (758327679767) STATS - 23.0, 9
2018-11-12 15:24:50 (758327772970) STATS - 23.1, 8
2018-11-12 15:24:50 (758327937175) STATS - 23.2, 2
2018-11-12 15:24:50 (758328051578) STATS - 23.3, 6
2018-11-12 15:24:50 (758328160881) STATS - 23.4, 3
2018-11-12 15:24:50 (758328278784) STATS - 23.5, 1
2018-11-12 15:24:50 (758328380187) STATS - 23.6, 3
2018-11-12 15:24:50 (758328617794) STATS - 23.7, 4
2018-11-12 15:24:50 (758328795099) STATS - 23.8, 6
2018-11-12 15:24:50 (758328926103) STATS - 23.9, 5
2018-11-12 15:24:50 (758329073907) STATS - 24.0, 5
2018-11-12 15:24:50 (758335984405) STATS - 24.1, 0
2018-11-12 15:24:50 (758336105808) STATS - 24.2, 5
2018-11-12 15:24:50 (758336206511) STATS - 24.3, 6
2018-11-12 15:24:50 (758336303614) STATS - 24.4, 5
2018-11-12 15:24:50 (758336401517) STATS - 24.5, 1
2018-11-12 15:24:50 (758336502219) STATS - 24.6, 2
2018-11-12 15:24:50 (758336612223) STATS - 24.7, 3
2018-11-12 15:24:50 (758336724226) STATS - 24.8, 6
2018-11-12 15:24:50 (758336810628) STATS - 24.9, 9
2018-11-12 15:24:50 (758336895831) STATS - 25.0, 7
2018-11-12 15:24:50 (758336981533) STATS - 25.1, 8
2018-11-12 15:24:50 (758337068636) STATS - 25.2, 10
2018-11-12 15:24:50 (758337168138) STATS - 25.3, 9
2018-11-12 15:24:50 (758337259741) STATS - 25.4, 8
2018-11-12 15:24:50 (758337352644) STATS - 25.5, 7
2018-11-12 15:24:50 (758337446246) STATS - 25.6, 9
2018-11-12 15:24:50 (758337558650) STATS - 25.7, 7
2018-11-12 15:24:50 (758337650252) STATS - 25.8, 4
2018-11-12 15:24:50 (758337742355) STATS - 25.9, 10
2018-11-12 15:24:50 (758337837158) STATS - 26.0, 10
2018-11-12 15:24:50 (758337958361) STATS - 26.1, 9
2018-11-12 15:24:50 (758338055664) STATS - 26.2, 7
2018-11-12 15:24:50 (758338152267) STATS - 26.3, 4
2018-11-12 15:24:50 (758338264770) STATS - 26.4, 12
2018-11-12 15:24:50 (758338371373) STATS - 26.5, 4
2018-11-12 15:24:50 (758338494776) STATS - 26.6, 10
2018-11-12 15:24:50 (758338592379) STATS - 26.7, 3
2018-11-12 15:24:50 (758345500977) STATS - 26.8, 15
2018-11-12 15:24:50 (758345660481) STATS - 26.9, 6
2018-11-12 15:24:50 (758345838686) STATS - 27.0, 4
2018-11-12 15:24:50 (758345938189) STATS - 27.1, 3
2018-11-12 15:24:50 (758346028692) STATS - 27.2, 4
2018-11-12 15:24:50 (758346116394) STATS - 27.3, 4
2018-11-12 15:24:50 (758346218497) STATS - 27.4, 6
2018-11-12 15:24:50 (758346323100) STATS - 27.5, 3
2018-11-12 15:24:50 (758346420003) STATS - 27.6, 1
2018-11-12 15:24:50 (758346540006) STATS - 27.7, 1
2018-11-12 15:24:50 (758346621509) STATS - 27.8, 4
2018-11-12 15:24:50 (758346718811) STATS - 27.9, 5
2018-11-12 15:24:50 (758346819114) STATS - 28.0, 5
2018-11-12 15:24:50 (758346919317) STATS - 28.1, 2
2018-11-12 15:24:50 (758347025520) STATS - 28.2, 6
2018-11-12 15:24:50 (758347156824) STATS - 28.3, 4
2018-11-12 15:24:50 (758347258527) STATS - 28.4, 3
2018-11-12 15:24:50 (758347343729) STATS - 28.5, 8
2018-11-12 15:24:50 (758347455032) STATS - 28.6, 3
2018-11-12 15:24:50 (758347555735) STATS - 28.7, 3
2018-11-12 15:24:50 (758347696939) STATS - 28.8, 4
2018-11-12 15:24:50 (758347795842) STATS - 28.9, 1
2018-11-12 15:24:50 (758347875944) STATS - 29.0, 2
2018-11-12 15:24:50 (758347960747) STATS - 29.1, 1
2018-11-12 15:24:50 (758348100851) STATS - 29.2, 0
2018-11-12 15:24:50 (758348181553) STATS - 29.3, 1
2018-11-12 15:24:50 (758348263556) STATS - 29.4, 1
2018-11-12 15:24:50 (758348348658) STATS - 29.5, 0
2018-11-12 15:24:50 (758355293856) STATS - 29.6, 0
2018-11-12 15:24:50 (758355409160) STATS - 29.7, 0
2018-11-12 15:24:50 (758355498362) STATS - 29.8, 1
2018-11-12 15:24:50 (758355585565) STATS - 29.9, 0
2018-11-12 15:24:50 (758355664167) STATS - 30.0, 0
2018-11-12 15:24:50 (758355755270) STATS - 30.1, 0
2018-11-12 15:24:50 (758355882273) STATS - 30.2, 0
2018-11-12 15:24:50 (758355976176) STATS - 30.3, 1
2018-11-12 15:24:50 (758356089679) STATS - 30.4, 1
2018-11-12 15:24:50 (758356169382) STATS - 30.5, 0
2018-11-12 15:24:50 (758356266784) STATS - 30.6, 0
2018-11-12 15:24:50 (758356353587) STATS - 30.7, 2
2018-11-12 15:24:50 (758356432389) STATS - 30.8, 1
2018-11-12 15:24:50 (758356519492) STATS - 30.9, 4
2018-11-12 15:24:50 (758356590494) STATS - 31.0, 5
2018-11-12 15:24:50 (758356662096) STATS - 31.1, 5
2018-11-12 15:24:50 (758356747098) STATS - 31.2, 1
2018-11-12 15:24:50 (758356843601) STATS - 31.3, 5
2018-11-12 15:24:50 (758356932703) STATS - 31.4, 5
2018-11-12 15:24:50 (758357010106) STATS - 31.5, 3
2018-11-12 15:24:50 (758357087108) STATS - 31.6, 5
2018-11-12 15:24:50 (758357163910) STATS - 31.7, 4
2018-11-12 15:24:50 (758357261913) STATS - 31.8, 4
2018-11-12 15:24:50 (758357335715) STATS - 31.9, 4
2018-11-12 15:24:50 (758357416017) STATS - 32.0, 4
2018-11-12 15:24:50 (758357484219) STATS - 32.1, 3
2018-11-12 15:24:50 (758357552821) STATS - 32.2, 4
2018-11-12 15:24:50 (758357622723) STATS - 32.3, 10
2018-11-12 15:24:50 (758357692725) STATS - 32.4, 3
2018-11-12 15:24:50 (758357763627) STATS - 32.5, 3
2018-11-12 15:24:50 (758357868730) STATS - 32.6, 7
2018-11-12 15:24:50 (758358397945) STATS - 32.7, 5
2018-11-12 15:24:50 (758364911831) STATS - 32.8, 4
2018-11-12 15:24:50 (758365020034) STATS - 32.9, 9
2018-11-12 15:24:50 (758365111537) STATS - 33.0, 5
2018-11-12 15:24:50 (758365186339) STATS - 33.1, 7
2018-11-12 15:24:50 (758365260141) STATS - 33.2, 7
2018-11-12 15:24:50 (758365333843) STATS - 33.3, 9
2018-11-12 15:24:50 (758365422446) STATS - 33.4, 1
2018-11-12 15:24:50 (758365519649) STATS - 33.5, 2
2018-11-12 15:24:50 (758365601951) STATS - 33.6, 0
2018-11-12 15:24:50 (758365682953) STATS - 33.7, 3
2018-11-12 15:24:50 (758365753055) STATS - 33.8, 2
2018-11-12 15:24:50 (758365822657) STATS - 33.9, 8
2018-11-12 15:24:50 (758365892059) STATS - 34.0, 8
2018-11-12 15:24:50 (758365962861) STATS - 34.1, 7
2018-11-12 15:24:50 (758366101565) STATS - 34.2, 6
2018-11-12 15:24:50 (758366203368) STATS - 34.3, 10
2018-11-12 15:24:50 (758366274770) STATS - 34.4, 8
2018-11-12 15:24:50 (758366356573) STATS - 34.5, 11
2018-11-12 15:24:50 (758366435075) STATS - 34.6, 4
2018-11-12 15:24:50 (758366509377) STATS - 34.7, 5
2018-11-12 15:24:50 (758366571879) STATS - 34.8, 4
2018-11-12 15:24:50 (758366634581) STATS - 34.9, 3
2018-11-12 15:24:50 (758366694682) STATS - 35.0, 7
2018-11-12 15:24:50 (758366756484) STATS - 35.1, 3
2018-11-12 15:24:50 (758366818986) STATS - 35.2, 3
