2018-11-12 17:02:25 (6612520523130) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 17:03:49 (6697317583863) STATS -  5.00, 2697, 0, 0.247305, 1.208358, 1.553010, 1.553010, 0.000000, 0.000000, 13485, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697497920719) STATS - 10.00, 3145, 0, 0.187388, 0.971027, 1.237687, 1.237687, 0.000000, 0.000000, 15728, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697593579661) STATS - 15.00, 3118, 0, 0.185304, 1.019503, 1.295510, 1.295510, 0.000000, 0.000000, 15592, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697662481407) STATS - 20.00, 3236, 0, 0.172459, 0.945096, 1.189424, 1.189424, 0.000000, 0.000000, 16181, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697726992323) STATS - 25.00, 3160, 0, 0.161707, 1.020496, 1.268887, 1.268887, 0.000000, 0.000000, 15803, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697776345489) STATS - 30.00, 3129, 0, 0.180470, 0.971842, 1.242267, 1.242267, 0.000000, 0.000000, 15647, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697831570629) STATS - 35.00, 3165, 0, 0.163532, 0.999112, 1.239935, 1.239935, 0.000000, 0.000000, 15828, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697880077070) STATS - 40.00, 3122, 0, 0.178093, 0.981554, 1.244050, 1.244050, 0.000000, 0.000000, 15614, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697920397767) STATS - 45.00, 3210, 0, 0.181163, 0.931067, 1.202365, 1.202365, 0.000000, 0.000000, 16052, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697960837368) STATS - 50.00, 3201, 0, 0.167296, 0.979498, 1.222546, 1.222546, 0.000000, 0.000000, 16006, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6697999785125) STATS - 55.00, 3225, 0, 0.159160, 0.984288, 1.224926, 1.224926, 0.000000, 0.000000, 16125, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6698037218037) STATS - 60.00, 3230, 0, 0.169612, 0.964099, 1.218006, 1.218006, 0.000000, 0.000000, 16153, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6698058175260) STATS - 65.00, 3196, 0, 0.161767, 0.994337, 1.236328, 1.236328, 0.000000, 0.000000, 15980, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6698077848644) STATS - 70.00, 3223, 0, 0.160223, 0.945499, 1.208118, 1.208118, 0.000000, 0.000000, 16117, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6698086279294) STATS - 70.00, 72, 0, 0.155115, 0.870918, 1.060287, 1.060287, 0.000000, 0.000000, 363, 0, 0, 0.00, 0.00, 0
2018-11-12 17:03:50 (6698369965820) STATS - Interval, Responses
2018-11-12 17:03:51 (6698399205488) STATS - 4.7, 164
2018-11-12 17:03:51 (6698399359393) STATS - 4.8, 178
2018-11-12 17:03:51 (6698399513097) STATS - 4.9, 198
2018-11-12 17:03:51 (6698399637701) STATS - 5.0, 187
2018-11-12 17:03:51 (6698399771805) STATS - 5.1, 197
2018-11-12 17:03:51 (6698399939310) STATS - 5.2, 188
2018-11-12 17:03:51 (6698400078214) STATS - 5.3, 187
2018-11-12 17:03:51 (6698400229919) STATS - 5.4, 191
2018-11-12 17:03:51 (6698400395624) STATS - 5.5, 217
2018-11-12 17:03:51 (6698400531128) STATS - 5.6, 258
2018-11-12 17:03:51 (6698400669332) STATS - 5.7, 330
2018-11-12 17:03:51 (6698400783635) STATS - 5.8, 407
2018-11-12 17:03:51 (6698400897639) STATS - 5.9, 449
2018-11-12 17:03:51 (6698407961748) STATS - 6.0, 436
2018-11-12 17:03:51 (6698408166554) STATS - 6.1, 529
2018-11-12 17:03:51 (6698408290858) STATS - 6.2, 586
2018-11-12 17:03:51 (6698408410262) STATS - 6.3, 605
2018-11-12 17:03:51 (6698408610568) STATS - 6.4, 670
2018-11-12 17:03:51 (6698408757172) STATS - 6.5, 647
2018-11-12 17:03:51 (6698408881176) STATS - 6.6, 670
2018-11-12 17:03:51 (6698409056481) STATS - 6.7, 595
2018-11-12 17:03:51 (6698409357990) STATS - 6.8, 527
2018-11-12 17:03:51 (6698409508694) STATS - 6.9, 548
2018-11-12 17:03:51 (6698409637798) STATS - 7.0, 425
2018-11-12 17:03:51 (6698409752802) STATS - 7.1, 344
2018-11-12 17:03:51 (6698409878005) STATS - 7.2, 317
2018-11-12 17:03:51 (6698410004309) STATS - 7.3, 240
2018-11-12 17:03:51 (6698410112112) STATS - 7.4, 267
2018-11-12 17:03:51 (6698410215115) STATS - 7.5, 211
2018-11-12 17:03:51 (6698410448022) STATS - 7.6, 187
2018-11-12 17:03:51 (6698410564826) STATS - 7.7, 127
2018-11-12 17:03:51 (6698410687329) STATS - 7.8, 119
2018-11-12 17:03:51 (6698410794533) STATS - 7.9, 117
2018-11-12 17:03:51 (6698417851042) STATS - 8.0, 126
2018-11-12 17:03:51 (6698418014847) STATS - 8.1, 124
2018-11-12 17:03:51 (6698418252754) STATS - 8.2, 134
2018-11-12 17:03:51 (6698418376358) STATS - 8.3, 133
2018-11-12 17:03:51 (6698418510262) STATS - 8.4, 159
2018-11-12 17:03:51 (6698418661466) STATS - 8.5, 128
2018-11-12 17:03:51 (6698418777870) STATS - 8.6, 158
2018-11-12 17:03:51 (6698418878473) STATS - 8.7, 151
2018-11-12 17:03:51 (6698418975475) STATS - 8.8, 183
2018-11-12 17:03:51 (6698419075278) STATS - 8.9, 190
2018-11-12 17:03:51 (6698419170581) STATS - 9.0, 169
2018-11-12 17:03:51 (6698419266784) STATS - 9.1, 170
2018-11-12 17:03:51 (6698419363387) STATS - 9.2, 128
2018-11-12 17:03:51 (6698419518592) STATS - 9.3, 104
2018-11-12 17:03:51 (6698419623495) STATS - 9.4, 71
2018-11-12 17:03:51 (6698419721798) STATS - 9.5, 44
2018-11-12 17:03:51 (6698419823801) STATS - 9.6, 40
2018-11-12 17:03:51 (6698419921904) STATS - 9.7, 42
2018-11-12 17:03:51 (6698420121910) STATS - 9.8, 28
2018-11-12 17:03:51 (6698420259914) STATS - 9.9, 19
2018-11-12 17:03:51 (6698420386717) STATS - 10.0, 13
2018-11-12 17:03:51 (6698420502321) STATS - 10.1, 8
2018-11-12 17:03:51 (6698420639025) STATS - 10.2, 19
2018-11-12 17:03:51 (6698427240421) STATS - 10.3, 5
2018-11-12 17:03:51 (6698427473728) STATS - 10.4, 20
2018-11-12 17:03:51 (6698427600532) STATS - 10.5, 12
2018-11-12 17:03:51 (6698427749436) STATS - 10.6, 10
2018-11-12 17:03:51 (6698427875640) STATS - 10.7, 14
2018-11-12 17:03:51 (6698428036845) STATS - 10.8, 3
2018-11-12 17:03:51 (6698428207750) STATS - 10.9, 8
2018-11-12 17:03:51 (6698428343954) STATS - 11.0, 4
2018-11-12 17:03:51 (6698428589561) STATS - 11.1, 11
2018-11-12 17:03:51 (6698428754766) STATS - 11.2, 9
2018-11-12 17:03:51 (6698428874469) STATS - 11.3, 8
2018-11-12 17:03:51 (6698429017074) STATS - 11.4, 9
2018-11-12 17:03:51 (6698429113977) STATS - 11.5, 10
2018-11-12 17:03:51 (6698429209379) STATS - 11.6, 3
2018-11-12 17:03:51 (6698429305482) STATS - 11.7, 7
2018-11-12 17:03:51 (6698429418786) STATS - 11.8, 4
2018-11-12 17:03:51 (6698429543689) STATS - 11.9, 1
2018-11-12 17:03:51 (6698429658093) STATS - 12.0, 6
2018-11-12 17:03:51 (6698429762696) STATS - 12.1, 7
2018-11-12 17:03:51 (6698429891500) STATS - 12.2, 11
2018-11-12 17:03:51 (6698430021204) STATS - 12.3, 11
2018-11-12 17:03:51 (6698436967710) STATS - 12.4, 9
2018-11-12 17:03:51 (6698437157715) STATS - 12.5, 7
2018-11-12 17:03:51 (6698437279719) STATS - 12.6, 9
2018-11-12 17:03:51 (6698437397423) STATS - 12.7, 1
2018-11-12 17:03:51 (6698437509926) STATS - 12.8, 5
2018-11-12 17:03:51 (6698437616629) STATS - 12.9, 4
2018-11-12 17:03:51 (6698437712332) STATS - 13.0, 3
2018-11-12 17:03:51 (6698437806735) STATS - 13.1, 6
2018-11-12 17:03:51 (6698437945639) STATS - 13.2, 1
2018-11-12 17:03:51 (6698438059342) STATS - 13.3, 5
2018-11-12 17:03:51 (6698438171146) STATS - 13.4, 4
2018-11-12 17:03:51 (6698438282649) STATS - 13.5, 7
2018-11-12 17:03:51 (6698438397252) STATS - 13.6, 7
2018-11-12 17:03:51 (6698438488255) STATS - 13.7, 4
2018-11-12 17:03:51 (6698438576858) STATS - 13.8, 10
2018-11-12 17:03:51 (6698438665860) STATS - 13.9, 4
2018-11-12 17:03:51 (6698438751963) STATS - 14.0, 10
2018-11-12 17:03:51 (6698438840265) STATS - 14.1, 9
2018-11-12 17:03:51 (6698438928668) STATS - 14.2, 7
2018-11-12 17:03:51 (6698439021371) STATS - 14.3, 1
2018-11-12 17:03:51 (6698439111974) STATS - 14.4, 3
2018-11-12 17:03:51 (6698439393882) STATS - 14.5, 4
2018-11-12 17:03:51 (6698439683991) STATS - 14.6, 5
2018-11-12 17:03:51 (6698439795694) STATS - 14.7, 4
2018-11-12 17:03:51 (6698439899597) STATS - 14.8, 5
2018-11-12 17:03:51 (6698440058002) STATS - 14.9, 3
2018-11-12 17:03:51 (6698446895705) STATS - 15.0, 2
2018-11-12 17:03:51 (6698447032609) STATS - 15.1, 3
2018-11-12 17:03:51 (6698447141912) STATS - 15.2, 3
2018-11-12 17:03:51 (6698447244315) STATS - 15.3, 1
2018-11-12 17:03:51 (6698447374919) STATS - 15.4, 3
2018-11-12 17:03:51 (6698448423450) STATS - 15.5, 4
2018-11-12 17:03:51 (6698448564554) STATS - 15.6, 4
2018-11-12 17:03:51 (6698449216674) STATS - 15.7, 2
2018-11-12 17:03:51 (6698449345977) STATS - 15.8, 3
2018-11-12 17:03:51 (6698449489182) STATS - 15.9, 4
2018-11-12 17:03:51 (6698449588685) STATS - 16.0, 4
2018-11-12 17:03:51 (6698449789691) STATS - 16.1, 0
2018-11-12 17:03:51 (6698449891594) STATS - 16.2, 0
2018-11-12 17:03:51 (6698449997297) STATS - 16.3, 4
2018-11-12 17:03:51 (6698450109100) STATS - 16.4, 2
2018-11-12 17:03:51 (6698450220303) STATS - 16.5, 0
2018-11-12 17:03:51 (6698450320306) STATS - 16.6, 4
2018-11-12 17:03:51 (6698450423309) STATS - 16.7, 1
2018-11-12 17:03:51 (6698450545513) STATS - 16.8, 3
2018-11-12 17:03:51 (6698450657116) STATS - 16.9, 4
2018-11-12 17:03:51 (6698450753719) STATS - 17.0, 4
2018-11-12 17:03:51 (6698450861422) STATS - 17.1, 0
2018-11-12 17:03:51 (6698456935803) STATS - 17.2, 3
2018-11-12 17:03:51 (6698457068407) STATS - 17.3, 2
2018-11-12 17:03:51 (6698457172110) STATS - 17.4, 2
2018-11-12 17:03:51 (6698457276713) STATS - 17.5, 0
2018-11-12 17:03:51 (6698457370216) STATS - 17.6, 0
2018-11-12 17:03:51 (6698457461318) STATS - 17.7, 1
2018-11-12 17:03:51 (6698457549121) STATS - 17.8, 0
2018-11-12 17:03:51 (6698457636424) STATS - 17.9, 3
2018-11-12 17:03:51 (6698457723326) STATS - 18.0, 1
2018-11-12 17:03:51 (6698457810929) STATS - 18.1, 1
2018-11-12 17:03:51 (6698457899031) STATS - 18.2, 1
2018-11-12 17:03:51 (6698459562581) STATS - 18.3, 0
2018-11-12 17:03:51 (6698459695485) STATS - 18.4, 2
2018-11-12 17:03:51 (6698459835589) STATS - 18.5, 1
2018-11-12 17:03:51 (6698459983293) STATS - 18.6, 2
2018-11-12 17:03:51 (6698460103897) STATS - 18.7, 3
2018-11-12 17:03:51 (6698460217500) STATS - 18.8, 0
2018-11-12 17:03:51 (6698460321903) STATS - 18.9, 0
2018-11-12 17:03:51 (6698460412206) STATS - 19.0, 1
2018-11-12 17:03:51 (6698460509809) STATS - 19.1, 0
2018-11-12 17:03:51 (6698460622912) STATS - 19.2, 0
2018-11-12 17:03:51 (6698460715815) STATS - 19.3, 0
2018-11-12 17:03:51 (6698460807318) STATS - 19.4, 1
2018-11-12 17:03:51 (6698460926121) STATS - 19.5, 0
2018-11-12 17:03:51 (6698461023224) STATS - 19.6, 0
2018-11-12 17:03:51 (6698461123627) STATS - 19.7, 0
2018-11-12 17:03:51 (6698467003002) STATS - 19.8, 2
2018-11-12 17:03:51 (6698467099705) STATS - 19.9, 0
2018-11-12 17:03:51 (6698467187707) STATS - 20.0, 0
2018-11-12 17:03:51 (6698467273910) STATS - 20.1, 0
2018-11-12 17:03:51 (6698467360212) STATS - 20.2, 0
2018-11-12 17:03:51 (6698467446015) STATS - 20.3, 1
2018-11-12 17:03:51 (6698467534818) STATS - 20.4, 0
2018-11-12 17:03:51 (6698467622520) STATS - 20.5, 1
2018-11-12 17:03:51 (6698467708223) STATS - 20.6, 0
2018-11-12 17:03:51 (6698467795025) STATS - 20.7, 0
2018-11-12 17:03:51 (6698467880528) STATS - 20.8, 0
2018-11-12 17:03:51 (6698467966330) STATS - 20.9, 0
2018-11-12 17:03:51 (6698468063233) STATS - 21.0, 0
2018-11-12 17:03:51 (6698468149836) STATS - 21.1, 0
2018-11-12 17:03:51 (6698468237638) STATS - 21.2, 0
2018-11-12 17:03:51 (6698468323941) STATS - 21.3, 0
2018-11-12 17:03:51 (6698468410244) STATS - 21.4, 0
2018-11-12 17:03:51 (6698468519447) STATS - 21.5, 0
2018-11-12 17:03:51 (6698468609850) STATS - 21.6, 0
2018-11-12 17:03:51 (6698468811456) STATS - 21.7, 1
2018-11-12 17:03:51 (6698468947560) STATS - 21.8, 0
2018-11-12 17:03:51 (6698469041862) STATS - 21.9, 0
2018-11-12 17:03:51 (6698469132865) STATS - 22.0, 0
2018-11-12 17:03:51 (6698469269469) STATS - 22.1, 0
2018-11-12 17:03:51 (6698469397873) STATS - 22.2, 0
2018-11-12 17:03:51 (6698469546377) STATS - 22.3, 0
2018-11-12 17:03:51 (6698476630788) STATS - 22.4, 0
2018-11-12 17:03:51 (6698476924296) STATS - 22.5, 0
2018-11-12 17:03:51 (6698477023399) STATS - 22.6, 0
2018-11-12 17:03:51 (6698477109702) STATS - 22.7, 0
2018-11-12 17:03:51 (6698477194304) STATS - 22.8, 0
2018-11-12 17:03:51 (6698477276707) STATS - 22.9, 2
2018-11-12 17:03:51 (6698477358309) STATS - 23.0, 0
2018-11-12 17:03:51 (6698477440212) STATS - 23.1, 0
2018-11-12 17:03:51 (6698477583816) STATS - 23.2, 0
2018-11-12 17:03:51 (6698477676019) STATS - 23.3, 0
2018-11-12 17:03:51 (6698477784322) STATS - 23.4, 0
2018-11-12 17:03:51 (6698477876125) STATS - 23.5, 1
2018-11-12 17:03:51 (6698477985028) STATS - 23.6, 0
2018-11-12 17:03:51 (6698478229935) STATS - 23.7, 0
2018-11-12 17:03:51 (6698478363639) STATS - 23.8, 0
2018-11-12 17:03:51 (6698478478843) STATS - 23.9, 0
2018-11-12 17:03:51 (6698478655248) STATS - 24.0, 0
2018-11-12 17:03:51 (6698478784452) STATS - 24.1, 0
2018-11-12 17:03:51 (6698478896855) STATS - 24.2, 0
2018-11-12 17:03:51 (6698478990558) STATS - 24.3, 0
2018-11-12 17:03:51 (6698479095161) STATS - 24.4, 0
2018-11-12 17:03:51 (6698479185964) STATS - 24.5, 4
2018-11-12 17:03:51 (6698486076368) STATS - 24.6, 1
2018-11-12 17:03:51 (6698486226473) STATS - 24.7, 0
2018-11-12 17:03:51 (6698486336576) STATS - 24.8, 0
2018-11-12 17:03:51 (6698486418178) STATS - 24.9, 0
2018-11-12 17:03:51 (6698486521081) STATS - 25.0, 0
2018-11-12 17:03:51 (6698486650485) STATS - 25.1, 0
2018-11-12 17:03:51 (6698486751088) STATS - 25.2, 0
2018-11-12 17:03:51 (6698486850891) STATS - 25.3, 0
2018-11-12 17:03:51 (6698486937094) STATS - 25.4, 0
2018-11-12 17:03:51 (6698487034097) STATS - 25.5, 0
2018-11-12 17:03:51 (6698487120299) STATS - 25.6, 0
2018-11-12 17:03:51 (6698487203502) STATS - 25.7, 0
2018-11-12 17:03:51 (6698487292504) STATS - 25.8, 0
2018-11-12 17:03:51 (6698487370107) STATS - 25.9, 0
2018-11-12 17:03:51 (6698487445709) STATS - 26.0, 0
2018-11-12 17:03:51 (6698487522711) STATS - 26.1, 0
2018-11-12 17:03:51 (6698487599113) STATS - 26.2, 0
2018-11-12 17:03:51 (6698487677216) STATS - 26.3, 0
2018-11-12 17:03:51 (6698487754618) STATS - 26.4, 0
2018-11-12 17:03:51 (6698487850521) STATS - 26.5, 0
2018-11-12 17:03:51 (6698487949124) STATS - 26.6, 0
2018-11-12 17:03:51 (6698488047627) STATS - 26.7, 0
2018-11-12 17:03:51 (6698488154930) STATS - 26.8, 0
2018-11-12 17:03:51 (6698488297834) STATS - 26.9, 0
2018-11-12 17:03:51 (6698488384337) STATS - 27.0, 0
2018-11-12 17:03:51 (6698488473839) STATS - 27.1, 0
2018-11-12 17:03:51 (6698488559542) STATS - 27.2, 0
2018-11-12 17:03:51 (6698488661645) STATS - 27.3, 0
2018-11-12 17:03:51 (6698488767948) STATS - 27.4, 0
2018-11-12 17:03:51 (6698488852251) STATS - 27.5, 0
2018-11-12 17:03:51 (6698495786657) STATS - 27.6, 0
2018-11-12 17:03:51 (6698496151667) STATS - 27.7, 0
2018-11-12 17:03:51 (6698496251370) STATS - 27.8, 0
2018-11-12 17:03:51 (6698496368674) STATS - 27.9, 0
2018-11-12 17:03:51 (6698496482177) STATS - 28.0, 0
2018-11-12 17:03:51 (6698496567680) STATS - 28.1, 0
2018-11-12 17:03:51 (6698496653782) STATS - 28.2, 0
2018-11-12 17:03:51 (6698496807787) STATS - 28.3, 0
2018-11-12 17:03:51 (6698496906790) STATS - 28.4, 0
2018-11-12 17:03:51 (6698496988792) STATS - 28.5, 0
2018-11-12 17:03:51 (6698497079495) STATS - 28.6, 0
2018-11-12 17:03:51 (6698497167598) STATS - 28.7, 0
2018-11-12 17:03:51 (6698497242900) STATS - 28.8, 0
2018-11-12 17:03:51 (6698497321902) STATS - 28.9, 0
2018-11-12 17:03:51 (6698497395404) STATS - 29.0, 0
2018-11-12 17:03:51 (6698497477907) STATS - 29.1, 0
2018-11-12 17:03:51 (6698497557509) STATS - 29.2, 0
2018-11-12 17:03:51 (6698497633411) STATS - 29.3, 0
2018-11-12 17:03:51 (6698497712714) STATS - 29.4, 1
2018-11-12 17:03:51 (6698497788716) STATS - 29.5, 3
2018-11-12 17:03:51 (6698497863918) STATS - 29.6, 1
2018-11-12 17:03:51 (6698497939321) STATS - 29.7, 1
2018-11-12 17:03:51 (6698498014223) STATS - 29.8, 0
2018-11-12 17:03:51 (6698498106026) STATS - 29.9, 2
2018-11-12 17:03:51 (6698498184728) STATS - 30.0, 0
2018-11-12 17:03:51 (6698498276031) STATS - 30.1, 0
2018-11-12 17:03:51 (6698498366733) STATS - 30.2, 0
2018-11-12 17:03:51 (6698498447036) STATS - 30.3, 0
2018-11-12 17:03:51 (6698498529738) STATS - 30.4, 0
2018-11-12 17:03:51 (6698498605440) STATS - 30.5, 0
2018-11-12 17:03:51 (6698505295339) STATS - 30.6, 0
2018-11-12 17:03:51 (6698505500945) STATS - 30.7, 0
2018-11-12 17:03:51 (6698505592848) STATS - 30.8, 0
2018-11-12 17:03:51 (6698505686851) STATS - 30.9, 0
2018-11-12 17:03:51 (6698505794754) STATS - 31.0, 0
2018-11-12 17:03:51 (6698505868956) STATS - 31.1, 0
2018-11-12 17:03:51 (6698505956259) STATS - 31.2, 0
2018-11-12 17:03:51 (6698506034561) STATS - 31.3, 0
2018-11-12 17:03:51 (6698506122564) STATS - 31.4, 0
2018-11-12 17:03:51 (6698506196666) STATS - 31.5, 0
2018-11-12 17:03:51 (6698506347170) STATS - 31.6, 0
2018-11-12 17:03:51 (6698506432873) STATS - 31.7, 0
2018-11-12 17:03:51 (6698506511375) STATS - 31.8, 0
2018-11-12 17:03:51 (6698506600678) STATS - 31.9, 0
2018-11-12 17:03:51 (6698506682980) STATS - 32.0, 0
2018-11-12 17:03:51 (6698506762583) STATS - 32.1, 0
2018-11-12 17:03:51 (6698506831085) STATS - 32.2, 0
2018-11-12 17:03:51 (6698506903287) STATS - 32.3, 0
2018-11-12 17:03:51 (6698506973389) STATS - 32.4, 0
2018-11-12 17:03:51 (6698507043691) STATS - 32.5, 0
2018-11-12 17:03:51 (6698507136794) STATS - 32.6, 0
2018-11-12 17:03:51 (6698507211596) STATS - 32.7, 0
2018-11-12 17:03:51 (6698507298098) STATS - 32.8, 0
2018-11-12 17:03:51 (6698507387101) STATS - 32.9, 0
2018-11-12 17:03:51 (6698507465803) STATS - 33.0, 0
2018-11-12 17:03:51 (6698507542706) STATS - 33.1, 0
2018-11-12 17:03:51 (6698507619308) STATS - 33.2, 0
2018-11-12 17:03:51 (6698507696910) STATS - 33.3, 0
2018-11-12 17:03:51 (6698507774113) STATS - 33.4, 0
2018-11-12 17:03:51 (6698507873916) STATS - 33.5, 0
2018-11-12 17:03:51 (6698507964218) STATS - 33.6, 0
2018-11-12 17:03:51 (6698508051821) STATS - 33.7, 0
2018-11-12 17:03:51 (6698514883224) STATS - 33.8, 0
2018-11-12 17:03:51 (6698514999927) STATS - 33.9, 0
2018-11-12 17:03:51 (6698515068729) STATS - 34.0, 0
2018-11-12 17:03:51 (6698515152232) STATS - 34.1, 0
2018-11-12 17:03:51 (6698515225434) STATS - 34.2, 0
2018-11-12 17:03:51 (6698515309336) STATS - 34.3, 0
