2018-11-12 16:40:50 (5318059735868) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:42:14 (5402153314432) STATS -  5.00, 4905, 71, 14.505864, 1.395222, 15.973790, 15.973790, 0.000000, 0.000000, 24525, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:14 (5402305151635) STATS - 10.00, 5975, 68, 11.597055, 1.201593, 12.849937, 12.849937, 0.000000, 0.000000, 29877, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5402577147743) STATS - 15.00, 5784, 69, 12.219313, 1.253947, 13.523165, 13.523165, 0.000000, 0.000000, 28921, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5402694757275) STATS - 20.00, 6284, 68, 11.017028, 1.128347, 12.204621, 12.204621, 0.000000, 0.000000, 31420, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5402809404224) STATS - 25.00, 6347, 67, 10.746834, 1.120351, 11.921142, 11.921142, 0.000000, 0.000000, 31738, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5402924970999) STATS - 30.00, 6438, 68, 10.630043, 1.100836, 11.787686, 11.787686, 0.000000, 0.000000, 32192, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5403029060548) STATS - 35.00, 5810, 70, 12.181026, 1.236568, 13.479789, 13.479789, 0.000000, 0.000000, 29051, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5403124846363) STATS - 40.00, 6535, 68, 10.485450, 1.087598, 11.624643, 11.624643, 0.000000, 0.000000, 32679, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5403217089176) STATS - 45.00, 6308, 68, 11.043503, 1.132974, 12.230229, 12.230229, 0.000000, 0.000000, 31541, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5403296270420) STATS - 50.00, 6330, 68, 10.887482, 1.120871, 12.062146, 12.062146, 0.000000, 0.000000, 31651, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:15 (5403372301175) STATS - 55.00, 6184, 68, 11.266485, 1.156713, 12.477296, 12.477296, 0.000000, 0.000000, 30924, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:16 (5403437881433) STATS - 60.00, 6069, 68, 11.468647, 1.176010, 12.706358, 12.706358, 0.000000, 0.000000, 30348, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:16 (5403498539551) STATS - 65.00, 5862, 70, 12.089523, 1.228786, 13.375473, 13.375473, 0.000000, 0.000000, 29314, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:16 (5403541800077) STATS - 70.00, 5404, 71, 13.313957, 1.345692, 14.719203, 14.719203, 0.000000, 0.000000, 27022, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:16 (5403551459751) STATS - 70.00, 91, 28, 5.268261, 1.129500, 6.431724, 6.431724, 0.000000, 0.000000, 458, 0, 0, 0.00, 0.00, 0
2018-11-12 16:42:16 (5403984708327) STATS - Interval, Responses
2018-11-12 16:42:16 (5404023491726) STATS - 6.1, 977
2018-11-12 16:42:16 (5404023759033) STATS - 6.2, 967
2018-11-12 16:42:16 (5404023899737) STATS - 6.3, 1093
2018-11-12 16:42:16 (5404024053642) STATS - 6.4, 1160
2018-11-12 16:42:16 (5404024303149) STATS - 6.5, 1219
2018-11-12 16:42:16 (5404024548156) STATS - 6.6, 1278
2018-11-12 16:42:16 (5404024683460) STATS - 6.7, 1448
2018-11-12 16:42:16 (5404024814463) STATS - 6.8, 1489
2018-11-12 16:42:16 (5404025031270) STATS - 6.9, 1560
2018-11-12 16:42:16 (5404025214975) STATS - 7.0, 1696
2018-11-12 16:42:16 (5404031984067) STATS - 7.1, 1643
2018-11-12 16:42:16 (5404032147171) STATS - 7.2, 1782
2018-11-12 16:42:16 (5404032277075) STATS - 7.3, 1889
2018-11-12 16:42:16 (5404032412679) STATS - 7.4, 1867
2018-11-12 16:42:16 (5404032590084) STATS - 7.5, 1852
2018-11-12 16:42:16 (5404032724588) STATS - 7.6, 1984
2018-11-12 16:42:16 (5404032853891) STATS - 7.7, 1978
2018-11-12 16:42:16 (5404032981995) STATS - 7.8, 2044
2018-11-12 16:42:16 (5404033118199) STATS - 7.9, 2071
2018-11-12 16:42:16 (5404033242202) STATS - 8.0, 2218
2018-11-12 16:42:16 (5404033380106) STATS - 8.1, 2237
2018-11-12 16:42:16 (5404033515910) STATS - 8.2, 2167
2018-11-12 16:42:16 (5404033640413) STATS - 8.3, 2454
2018-11-12 16:42:16 (5404033767717) STATS - 8.4, 2412
2018-11-12 16:42:16 (5404033894421) STATS - 8.5, 2407
2018-11-12 16:42:16 (5404034025424) STATS - 8.6, 2419
2018-11-12 16:42:16 (5404034175429) STATS - 8.7, 2610
2018-11-12 16:42:16 (5404034305932) STATS - 8.8, 2714
2018-11-12 16:42:16 (5404034439836) STATS - 8.9, 2800
2018-11-12 16:42:16 (5404034562340) STATS - 9.0, 2913
2018-11-12 16:42:16 (5404034687943) STATS - 9.1, 3062
2018-11-12 16:42:16 (5404041731943) STATS - 9.2, 2950
2018-11-12 16:42:16 (5404041866647) STATS - 9.3, 3164
2018-11-12 16:42:16 (5404042426262) STATS - 9.4, 3148
2018-11-12 16:42:16 (5404042601767) STATS - 9.5, 3194
2018-11-12 16:42:16 (5404043644897) STATS - 9.6, 3399
2018-11-12 16:42:16 (5404043906504) STATS - 9.7, 3489
2018-11-12 16:42:16 (5404044648825) STATS - 9.8, 3513
2018-11-12 16:42:16 (5404044783329) STATS - 9.9, 3502
2018-11-12 16:42:16 (5404044922833) STATS - 10.0, 3562
2018-11-12 16:42:16 (5404045046737) STATS - 10.1, 3720
2018-11-12 16:42:16 (5404045166440) STATS - 10.2, 3817
2018-11-12 16:42:16 (5404045286143) STATS - 10.3, 3938
2018-11-12 16:42:16 (5404045410747) STATS - 10.4, 4160
2018-11-12 16:42:16 (5404045594552) STATS - 10.5, 4231
2018-11-12 16:42:16 (5404045717556) STATS - 10.6, 4344
2018-11-12 16:42:16 (5404045861460) STATS - 10.7, 4396
2018-11-12 16:42:16 (5404045990163) STATS - 10.8, 4464
2018-11-12 16:42:16 (5404050994005) STATS - 10.9, 4666
2018-11-12 16:42:16 (5404051285013) STATS - 11.0, 4973
2018-11-12 16:42:16 (5404051455418) STATS - 11.1, 5079
2018-11-12 16:42:16 (5404051599022) STATS - 11.2, 4870
2018-11-12 16:42:16 (5404051727726) STATS - 11.3, 4904
2018-11-12 16:42:16 (5404051860530) STATS - 11.4, 5062
2018-11-12 16:42:16 (5404051970133) STATS - 11.5, 5256
2018-11-12 16:42:16 (5404052095436) STATS - 11.6, 5248
2018-11-12 16:42:16 (5404052219440) STATS - 11.7, 5341
2018-11-12 16:42:16 (5404052474547) STATS - 11.8, 5364
2018-11-12 16:42:16 (5404052596051) STATS - 11.9, 5255
2018-11-12 16:42:16 (5404052703654) STATS - 12.0, 5051
2018-11-12 16:42:16 (5404052830657) STATS - 12.1, 5200
2018-11-12 16:42:16 (5404052948661) STATS - 12.2, 5122
2018-11-12 16:42:16 (5404053054264) STATS - 12.3, 5103
2018-11-12 16:42:16 (5404053174767) STATS - 12.4, 4931
2018-11-12 16:42:16 (5404053610379) STATS - 12.5, 4879
2018-11-12 16:42:16 (5404053727583) STATS - 12.6, 4747
2018-11-12 16:42:16 (5404053845586) STATS - 12.7, 4575
2018-11-12 16:42:16 (5404054102993) STATS - 12.8, 4468
2018-11-12 16:42:16 (5404060361671) STATS - 12.9, 4379
2018-11-12 16:42:16 (5404060495274) STATS - 13.0, 4346
2018-11-12 16:42:16 (5404060623678) STATS - 13.1, 4221
2018-11-12 16:42:16 (5404060724681) STATS - 13.2, 4095
2018-11-12 16:42:16 (5404060823384) STATS - 13.3, 4055
2018-11-12 16:42:16 (5404060920186) STATS - 13.4, 3968
2018-11-12 16:42:16 (5404061017689) STATS - 13.5, 3987
2018-11-12 16:42:16 (5404061165793) STATS - 13.6, 3787
2018-11-12 16:42:16 (5404061261796) STATS - 13.7, 3653
2018-11-12 16:42:16 (5404061355699) STATS - 13.8, 3725
2018-11-12 16:42:16 (5404061459202) STATS - 13.9, 3549
2018-11-12 16:42:16 (5404061546604) STATS - 14.0, 3511
2018-11-12 16:42:16 (5404061636907) STATS - 14.1, 3468
2018-11-12 16:42:16 (5404061742310) STATS - 14.2, 3521
2018-11-12 16:42:16 (5404061832412) STATS - 14.3, 3446
2018-11-12 16:42:16 (5404061923415) STATS - 14.4, 3476
2018-11-12 16:42:16 (5404062073219) STATS - 14.5, 3451
2018-11-12 16:42:16 (5404062173522) STATS - 14.6, 3449
2018-11-12 16:42:16 (5404062279125) STATS - 14.7, 3512
2018-11-12 16:42:16 (5404062406229) STATS - 14.8, 3425
2018-11-12 16:42:16 (5404062495531) STATS - 14.9, 3336
2018-11-12 16:42:16 (5404062578533) STATS - 15.0, 3249
2018-11-12 16:42:16 (5404062663436) STATS - 15.1, 3228
2018-11-12 16:42:16 (5404062833141) STATS - 15.2, 3294
2018-11-12 16:42:16 (5404062930243) STATS - 15.3, 3182
2018-11-12 16:42:16 (5404063025546) STATS - 15.4, 3103
2018-11-12 16:42:16 (5404071487686) STATS - 15.5, 3027
2018-11-12 16:42:16 (5404071602889) STATS - 15.6, 2990
2018-11-12 16:42:16 (5404071726493) STATS - 15.7, 3212
2018-11-12 16:42:16 (5404071826895) STATS - 15.8, 3226
2018-11-12 16:42:16 (5404071922798) STATS - 15.9, 3176
2018-11-12 16:42:16 (5404072044202) STATS - 16.0, 3112
2018-11-12 16:42:16 (5404072192306) STATS - 16.1, 3066
2018-11-12 16:42:16 (5404072493914) STATS - 16.2, 2982
2018-11-12 16:42:16 (5404072622718) STATS - 16.3, 2994
2018-11-12 16:42:16 (5404072717321) STATS - 16.4, 2914
2018-11-12 16:42:16 (5404072811023) STATS - 16.5, 2843
2018-11-12 16:42:16 (5404072903526) STATS - 16.6, 2749
2018-11-12 16:42:16 (5404073033430) STATS - 16.7, 2533
2018-11-12 16:42:16 (5404073170134) STATS - 16.8, 2543
2018-11-12 16:42:16 (5404073270336) STATS - 16.9, 2469
2018-11-12 16:42:16 (5404073362939) STATS - 17.0, 2455
2018-11-12 16:42:16 (5404073454642) STATS - 17.1, 2245
2018-11-12 16:42:16 (5404073549544) STATS - 17.2, 2127
2018-11-12 16:42:16 (5404073674748) STATS - 17.3, 2110
2018-11-12 16:42:16 (5404073765150) STATS - 17.4, 1893
2018-11-12 16:42:16 (5404079009499) STATS - 17.5, 1844
2018-11-12 16:42:16 (5404079161103) STATS - 17.6, 1693
2018-11-12 16:42:16 (5404079303507) STATS - 17.7, 1516
2018-11-12 16:42:16 (5404079443611) STATS - 17.8, 1417
2018-11-12 16:42:16 (5404079547314) STATS - 17.9, 1326
2018-11-12 16:42:16 (5404079640717) STATS - 18.0, 1347
2018-11-12 16:42:16 (5404079732919) STATS - 18.1, 1181
2018-11-12 16:42:16 (5404079844023) STATS - 18.2, 1183
2018-11-12 16:42:16 (5404079990827) STATS - 18.3, 1032
2018-11-12 16:42:16 (5404080121931) STATS - 18.4, 986
2018-11-12 16:42:16 (5404080215233) STATS - 18.5, 924
2018-11-12 16:42:16 (5404080306736) STATS - 18.6, 917
2018-11-12 16:42:16 (5404080397238) STATS - 18.7, 836
2018-11-12 16:42:16 (5404080513842) STATS - 18.8, 845
2018-11-12 16:42:16 (5404080627145) STATS - 18.9, 768
2018-11-12 16:42:16 (5404080714847) STATS - 19.0, 700
2018-11-12 16:42:16 (5404080806650) STATS - 19.1, 667
2018-11-12 16:42:16 (5404080895652) STATS - 19.2, 677
2018-11-12 16:42:16 (5404080987355) STATS - 19.3, 657
2018-11-12 16:42:16 (5404081077658) STATS - 19.4, 554
2018-11-12 16:42:16 (5404081166660) STATS - 19.5, 572
2018-11-12 16:42:16 (5404081255963) STATS - 19.6, 562
2018-11-12 16:42:16 (5404081346565) STATS - 19.7, 491
2018-11-12 16:42:16 (5404081479269) STATS - 19.8, 437
2018-11-12 16:42:16 (5404081569472) STATS - 19.9, 484
2018-11-12 16:42:16 (5404081703175) STATS - 20.0, 458
2018-11-12 16:42:16 (5404088462067) STATS - 20.1, 394
2018-11-12 16:42:16 (5404088574170) STATS - 20.2, 342
2018-11-12 16:42:16 (5404088669173) STATS - 20.3, 350
2018-11-12 16:42:16 (5404088765875) STATS - 20.4, 344
2018-11-12 16:42:16 (5404088857078) STATS - 20.5, 295
2018-11-12 16:42:16 (5404088945981) STATS - 20.6, 376
2018-11-12 16:42:16 (5404089071984) STATS - 20.7, 301
2018-11-12 16:42:16 (5404089159687) STATS - 20.8, 312
2018-11-12 16:42:16 (5404089267590) STATS - 20.9, 278
2018-11-12 16:42:16 (5404089377793) STATS - 21.0, 279
2018-11-12 16:42:16 (5404089468395) STATS - 21.1, 267
2018-11-12 16:42:16 (5404089560598) STATS - 21.2, 249
2018-11-12 16:42:16 (5404089697602) STATS - 21.3, 275
2018-11-12 16:42:16 (5404089809405) STATS - 21.4, 275
2018-11-12 16:42:16 (5404089899808) STATS - 21.5, 257
2018-11-12 16:42:16 (5404090046512) STATS - 21.6, 265
2018-11-12 16:42:16 (5404090134614) STATS - 21.7, 257
2018-11-12 16:42:16 (5404090220517) STATS - 21.8, 251
2018-11-12 16:42:16 (5404090305719) STATS - 21.9, 221
2018-11-12 16:42:16 (5404090388321) STATS - 22.0, 252
2018-11-12 16:42:16 (5404090506125) STATS - 22.1, 194
2018-11-12 16:42:16 (5404090598827) STATS - 22.2, 210
2018-11-12 16:42:16 (5404090686030) STATS - 22.3, 207
2018-11-12 16:42:16 (5404090766632) STATS - 22.4, 203
2018-11-12 16:42:16 (5404090861335) STATS - 22.5, 160
2018-11-12 16:42:16 (5404090954537) STATS - 22.6, 174
2018-11-12 16:42:16 (5404091037640) STATS - 22.7, 209
2018-11-12 16:42:16 (5404091133343) STATS - 22.8, 172
2018-11-12 16:42:16 (5404098144241) STATS - 22.9, 167
2018-11-12 16:42:16 (5404098232444) STATS - 23.0, 205
2018-11-12 16:42:16 (5404098320246) STATS - 23.1, 194
2018-11-12 16:42:16 (5404098514152) STATS - 23.2, 167
2018-11-12 16:42:16 (5404098601454) STATS - 23.3, 158
2018-11-12 16:42:16 (5404098694657) STATS - 23.4, 154
2018-11-12 16:42:16 (5404098780159) STATS - 23.5, 175
2018-11-12 16:42:16 (5404098950464) STATS - 23.6, 182
2018-11-12 16:42:16 (5404099293574) STATS - 23.7, 171
2018-11-12 16:42:16 (5404099405677) STATS - 23.8, 154
2018-11-12 16:42:16 (5404099516480) STATS - 23.9, 148
2018-11-12 16:42:16 (5404099655484) STATS - 24.0, 143
2018-11-12 16:42:16 (5404099788588) STATS - 24.1, 164
2018-11-12 16:42:16 (5404099876090) STATS - 24.2, 152
2018-11-12 16:42:16 (5404099977793) STATS - 24.3, 136
2018-11-12 16:42:16 (5404100100397) STATS - 24.4, 147
2018-11-12 16:42:16 (5404100199899) STATS - 24.5, 127
2018-11-12 16:42:16 (5404100308402) STATS - 24.6, 142
2018-11-12 16:42:16 (5404100393005) STATS - 24.7, 130
2018-11-12 16:42:16 (5404100479907) STATS - 24.8, 122
2018-11-12 16:42:16 (5404100568210) STATS - 24.9, 122
2018-11-12 16:42:16 (5404100651012) STATS - 25.0, 116
2018-11-12 16:42:16 (5404100733215) STATS - 25.1, 101
2018-11-12 16:42:16 (5404100828917) STATS - 25.2, 117
2018-11-12 16:42:16 (5404100951721) STATS - 25.3, 120
2018-11-12 16:42:16 (5404107867817) STATS - 25.4, 91
2018-11-12 16:42:16 (5404107994920) STATS - 25.5, 94
2018-11-12 16:42:16 (5404108116724) STATS - 25.6, 119
2018-11-12 16:42:16 (5404108214626) STATS - 25.7, 120
2018-11-12 16:42:16 (5404108298429) STATS - 25.8, 113
2018-11-12 16:42:16 (5404108380631) STATS - 25.9, 95
2018-11-12 16:42:16 (5404108465234) STATS - 26.0, 95
2018-11-12 16:42:16 (5404108583437) STATS - 26.1, 105
2018-11-12 16:42:16 (5404108671339) STATS - 26.2, 71
2018-11-12 16:42:16 (5404108778142) STATS - 26.3, 59
2018-11-12 16:42:16 (5404108860145) STATS - 26.4, 66
2018-11-12 16:42:16 (5404108940647) STATS - 26.5, 76
2018-11-12 16:42:16 (5404109031950) STATS - 26.6, 96
2018-11-12 16:42:16 (5404109112652) STATS - 26.7, 68
2018-11-12 16:42:16 (5404109209255) STATS - 26.8, 57
2018-11-12 16:42:16 (5404109294957) STATS - 26.9, 65
2018-11-12 16:42:16 (5404109384560) STATS - 27.0, 55
2018-11-12 16:42:16 (5404109474162) STATS - 27.1, 72
2018-11-12 16:42:16 (5404109555664) STATS - 27.2, 56
2018-11-12 16:42:16 (5404109634667) STATS - 27.3, 66
2018-11-12 16:42:16 (5404109750170) STATS - 27.4, 65
2018-11-12 16:42:16 (5404109849373) STATS - 27.5, 60
2018-11-12 16:42:16 (5404109946376) STATS - 27.6, 50
2018-11-12 16:42:16 (5404110031778) STATS - 27.7, 66
2018-11-12 16:42:16 (5404110111780) STATS - 27.8, 44
2018-11-12 16:42:16 (5404110189982) STATS - 27.9, 50
2018-11-12 16:42:16 (5404110264685) STATS - 28.0, 51
2018-11-12 16:42:16 (5404110365787) STATS - 28.1, 38
2018-11-12 16:42:16 (5404110446690) STATS - 28.2, 32
2018-11-12 16:42:16 (5404117390486) STATS - 28.3, 23
2018-11-12 16:42:16 (5404117590192) STATS - 28.4, 35
2018-11-12 16:42:16 (5404117689995) STATS - 28.5, 41
2018-11-12 16:42:16 (5404117771997) STATS - 28.6, 32
2018-11-12 16:42:16 (5404117857700) STATS - 28.7, 24
2018-11-12 16:42:16 (5404117975103) STATS - 28.8, 27
2018-11-12 16:42:16 (5404118150008) STATS - 28.9, 36
2018-11-12 16:42:16 (5404118262611) STATS - 29.0, 48
2018-11-12 16:42:16 (5404118342613) STATS - 29.1, 41
2018-11-12 16:42:16 (5404118423016) STATS - 29.2, 37
2018-11-12 16:42:16 (5404118499118) STATS - 29.3, 25
2018-11-12 16:42:16 (5404118586920) STATS - 29.4, 24
2018-11-12 16:42:16 (5404118663523) STATS - 29.5, 15
2018-11-12 16:42:16 (5404118853628) STATS - 29.6, 19
2018-11-12 16:42:16 (5404118932030) STATS - 29.7, 24
2018-11-12 16:42:16 (5404119034633) STATS - 29.8, 20
2018-11-12 16:42:16 (5404119112035) STATS - 29.9, 23
2018-11-12 16:42:16 (5404119186637) STATS - 30.0, 27
2018-11-12 16:42:16 (5404119274540) STATS - 30.1, 22
2018-11-12 16:42:16 (5404119353342) STATS - 30.2, 23
2018-11-12 16:42:16 (5404119446445) STATS - 30.3, 20
2018-11-12 16:42:16 (5404119542347) STATS - 30.4, 18
2018-11-12 16:42:16 (5404119620550) STATS - 30.5, 33
2018-11-12 16:42:16 (5404119697252) STATS - 30.6, 26
2018-11-12 16:42:16 (5404119859856) STATS - 30.7, 19
2018-11-12 16:42:16 (5404119952359) STATS - 30.8, 20
2018-11-12 16:42:16 (5404120044762) STATS - 30.9, 25
2018-11-12 16:42:16 (5404120131964) STATS - 31.0, 16
2018-11-12 16:42:16 (5404126860355) STATS - 31.1, 22
2018-11-12 16:42:16 (5404126949357) STATS - 31.2, 18
2018-11-12 16:42:16 (5404127027460) STATS - 31.3, 13
2018-11-12 16:42:16 (5404127107362) STATS - 31.4, 13
2018-11-12 16:42:16 (5404127185064) STATS - 31.5, 14
2018-11-12 16:42:16 (5404127272366) STATS - 31.6, 26
2018-11-12 16:42:16 (5404127354369) STATS - 31.7, 22
2018-11-12 16:42:16 (5404127425771) STATS - 31.8, 13
2018-11-12 16:42:16 (5404127528574) STATS - 31.9, 16
2018-11-12 16:42:16 (5404127612376) STATS - 32.0, 19
2018-11-12 16:42:16 (5404127686678) STATS - 32.1, 23
2018-11-12 16:42:16 (5404127761580) STATS - 32.2, 24
2018-11-12 16:42:16 (5404127838983) STATS - 32.3, 18
2018-11-12 16:42:16 (5404127927085) STATS - 32.4, 28
2018-11-12 16:42:16 (5404128026388) STATS - 32.5, 17
2018-11-12 16:42:16 (5404128117490) STATS - 32.6, 19
2018-11-12 16:42:16 (5404128193693) STATS - 32.7, 19
2018-11-12 16:42:16 (5404128302696) STATS - 32.8, 21
2018-11-12 16:42:16 (5404128376598) STATS - 32.9, 18
2018-11-12 16:42:16 (5404128459400) STATS - 33.0, 16
2018-11-12 16:42:16 (5404128546103) STATS - 33.1, 17
2018-11-12 16:42:16 (5404128715407) STATS - 33.2, 21
2018-11-12 16:42:16 (5404128822210) STATS - 33.3, 26
2018-11-12 16:42:16 (5404128921713) STATS - 33.4, 15
2018-11-12 16:42:16 (5404128993515) STATS - 33.5, 16
2018-11-12 16:42:16 (5404129062017) STATS - 33.6, 13
2018-11-12 16:42:16 (5404129133119) STATS - 33.7, 8
2018-11-12 16:42:16 (5404129227422) STATS - 33.8, 18
2018-11-12 16:42:16 (5404129351225) STATS - 33.9, 13
