2018-11-12 15:52:50 (2437528395933) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:54:15 (2523004890049) STATS -  5.00, 7373, 9, 1.977562, 3.576339, 5.723011, 5.723011, 0.000000, 0.000000, 36869, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:15 (2523349370881) STATS - 10.00, 8826, 7, 1.292138, 3.482630, 4.887743, 4.887743, 0.000000, 0.000000, 44131, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:16 (2523533011928) STATS - 15.00, 8851, 7, 1.259121, 3.381801, 4.855311, 4.855311, 0.000000, 0.000000, 44259, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:16 (2523693253393) STATS - 20.00, 8667, 7, 1.408986, 3.417041, 4.947215, 4.947215, 0.000000, 0.000000, 43339, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:16 (2523856145536) STATS - 25.00, 8747, 6, 1.271277, 3.631892, 5.010149, 5.010149, 0.000000, 0.000000, 43736, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:16 (2524000300333) STATS - 30.00, 8789, 6, 1.200502, 3.498104, 4.901556, 4.901556, 0.000000, 0.000000, 43948, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:16 (2524142492973) STATS - 35.00, 8634, 6, 1.399493, 3.563375, 5.104774, 5.104774, 0.000000, 0.000000, 43172, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:16 (2524260162999) STATS - 40.00, 8531, 7, 1.243986, 3.555565, 4.941337, 4.941337, 0.000000, 0.000000, 42658, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:16 (2524376695792) STATS - 45.00, 8655, 6, 1.376104, 3.664158, 5.153078, 5.153078, 0.000000, 0.000000, 43278, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:17 (2524484392627) STATS - 50.00, 8644, 6, 1.384287, 3.657428, 5.169779, 5.169779, 0.000000, 0.000000, 43221, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:17 (2524581752261) STATS - 55.00, 8638, 6, 1.304819, 3.681521, 5.126481, 5.126481, 0.000000, 0.000000, 43194, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:17 (2524667334152) STATS - 60.00, 8910, 7, 1.316261, 3.460440, 4.879291, 4.879291, 0.000000, 0.000000, 44551, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:17 (2524742183431) STATS - 65.00, 8466, 6, 1.345274, 3.620035, 5.142207, 5.142207, 0.000000, 0.000000, 42333, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:17 (2524806782111) STATS - 70.00, 8697, 6, 1.263883, 3.552601, 4.952174, 4.952174, 0.000000, 0.000000, 43488, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:17 (2524816072582) STATS - 70.00, 167, 1, 0.798704, 2.289956, 3.391712, 3.391712, 0.000000, 0.000000, 835, 0, 0, 0.00, 0.00, 0
2018-11-12 15:54:17 (2525356121202) STATS - Interval, Responses
2018-11-12 15:54:18 (2525386111075) STATS - 4.6, 7524
2018-11-12 15:54:18 (2525386285580) STATS - 4.7, 7539
2018-11-12 15:54:18 (2525386443285) STATS - 4.8, 7412
2018-11-12 15:54:18 (2525386576689) STATS - 4.9, 7399
2018-11-12 15:54:18 (2525386696392) STATS - 5.0, 7300
2018-11-12 15:54:18 (2525386816396) STATS - 5.1, 7196
2018-11-12 15:54:18 (2525386960600) STATS - 5.2, 7409
2018-11-12 15:54:18 (2525387087604) STATS - 5.3, 7527
2018-11-12 15:54:18 (2525387248008) STATS - 5.4, 7695
2018-11-12 15:54:18 (2525387366612) STATS - 5.5, 7789
2018-11-12 15:54:18 (2525387490415) STATS - 5.6, 7867
2018-11-12 15:54:18 (2525387732123) STATS - 5.7, 7817
2018-11-12 15:54:18 (2525387871827) STATS - 5.8, 7913
2018-11-12 15:54:18 (2525387991930) STATS - 5.9, 7660
2018-11-12 15:54:18 (2525393861001) STATS - 6.0, 7623
2018-11-12 15:54:18 (2525394044206) STATS - 6.1, 7798
2018-11-12 15:54:18 (2525394201811) STATS - 6.2, 7719
2018-11-12 15:54:18 (2525394357515) STATS - 6.3, 7625
2018-11-12 15:54:18 (2525394484519) STATS - 6.4, 7635
2018-11-12 15:54:18 (2525394629923) STATS - 6.5, 7863
2018-11-12 15:54:18 (2525394772727) STATS - 6.6, 7911
2018-11-12 15:54:18 (2525394913532) STATS - 6.7, 8070
2018-11-12 15:54:18 (2525395031935) STATS - 6.8, 8173
2018-11-12 15:54:18 (2525395198240) STATS - 6.9, 7962
2018-11-12 15:54:18 (2525395346444) STATS - 7.0, 8191
2018-11-12 15:54:18 (2525395467048) STATS - 7.1, 8177
2018-11-12 15:54:18 (2525395659853) STATS - 7.2, 8097
2018-11-12 15:54:18 (2525395838458) STATS - 7.3, 7963
2018-11-12 15:54:18 (2525395965962) STATS - 7.4, 7847
2018-11-12 15:54:18 (2525396106866) STATS - 7.5, 7839
2018-11-12 15:54:18 (2525396226770) STATS - 7.6, 7700
2018-11-12 15:54:18 (2525396349573) STATS - 7.7, 7317
2018-11-12 15:54:18 (2525396468477) STATS - 7.8, 6971
2018-11-12 15:54:18 (2525396587080) STATS - 7.9, 6448
2018-11-12 15:54:18 (2525403531982) STATS - 8.0, 6082
2018-11-12 15:54:18 (2525403699787) STATS - 8.1, 5641
2018-11-12 15:54:18 (2525403804990) STATS - 8.2, 4982
2018-11-12 15:54:18 (2525403916594) STATS - 8.3, 4309
2018-11-12 15:54:18 (2525404096199) STATS - 8.4, 3861
2018-11-12 15:54:18 (2525404215702) STATS - 8.5, 3349
2018-11-12 15:54:18 (2525404333206) STATS - 8.6, 3002
2018-11-12 15:54:18 (2525404446809) STATS - 8.7, 2718
2018-11-12 15:54:18 (2525404581513) STATS - 8.8, 2483
2018-11-12 15:54:18 (2525404716117) STATS - 8.9, 2391
2018-11-12 15:54:18 (2525404845821) STATS - 9.0, 2223
2018-11-12 15:54:18 (2525404967924) STATS - 9.1, 2070
2018-11-12 15:54:18 (2525405089628) STATS - 9.2, 1861
2018-11-12 15:54:18 (2525405207031) STATS - 9.3, 1673
2018-11-12 15:54:18 (2525405318234) STATS - 9.4, 1519
2018-11-12 15:54:18 (2525405432338) STATS - 9.5, 1414
2018-11-12 15:54:18 (2525405574842) STATS - 9.6, 1351
2018-11-12 15:54:18 (2525405714746) STATS - 9.7, 1184
2018-11-12 15:54:18 (2525405834049) STATS - 9.8, 940
2018-11-12 15:54:18 (2525405948853) STATS - 9.9, 807
2018-11-12 15:54:18 (2525406086657) STATS - 10.0, 672
2018-11-12 15:54:18 (2525406283362) STATS - 10.1, 603
2018-11-12 15:54:18 (2525406398166) STATS - 10.2, 528
2018-11-12 15:54:18 (2525413500272) STATS - 10.3, 574
2018-11-12 15:54:18 (2525413645977) STATS - 10.4, 518
2018-11-12 15:54:18 (2525413798081) STATS - 10.5, 464
2018-11-12 15:54:18 (2525413928385) STATS - 10.6, 425
2018-11-12 15:54:18 (2525414083589) STATS - 10.7, 391
2018-11-12 15:54:18 (2525414216693) STATS - 10.8, 378
2018-11-12 15:54:18 (2525414412599) STATS - 10.9, 315
2018-11-12 15:54:18 (2525414662006) STATS - 11.0, 299
2018-11-12 15:54:18 (2525414836011) STATS - 11.1, 323
2018-11-12 15:54:18 (2525414994316) STATS - 11.2, 304
2018-11-12 15:54:18 (2525415128120) STATS - 11.3, 287
2018-11-12 15:54:18 (2525415259924) STATS - 11.4, 320
2018-11-12 15:54:18 (2525415383427) STATS - 11.5, 332
2018-11-12 15:54:18 (2525415512431) STATS - 11.6, 323
2018-11-12 15:54:18 (2525415633835) STATS - 11.7, 276
2018-11-12 15:54:18 (2525415774539) STATS - 11.8, 332
2018-11-12 15:54:18 (2525415903842) STATS - 11.9, 294
2018-11-12 15:54:18 (2525416064047) STATS - 12.0, 294
2018-11-12 15:54:18 (2525423118052) STATS - 12.1, 291
2018-11-12 15:54:18 (2525423356159) STATS - 12.2, 328
2018-11-12 15:54:18 (2525423475163) STATS - 12.3, 270
2018-11-12 15:54:18 (2525423605667) STATS - 12.4, 274
2018-11-12 15:54:18 (2525423716770) STATS - 12.5, 243
2018-11-12 15:54:18 (2525423823273) STATS - 12.6, 302
2018-11-12 15:54:18 (2525423937576) STATS - 12.7, 287
2018-11-12 15:54:18 (2525424064980) STATS - 12.8, 230
2018-11-12 15:54:18 (2525424172383) STATS - 12.9, 221
2018-11-12 15:54:18 (2525424276786) STATS - 13.0, 218
2018-11-12 15:54:18 (2525424389189) STATS - 13.1, 196
2018-11-12 15:54:18 (2525424517693) STATS - 13.2, 216
2018-11-12 15:54:18 (2525424628796) STATS - 13.3, 219
2018-11-12 15:54:18 (2525424734899) STATS - 13.4, 179
2018-11-12 15:54:18 (2525424839402) STATS - 13.5, 185
2018-11-12 15:54:18 (2525424943906) STATS - 13.6, 156
2018-11-12 15:54:18 (2525425048309) STATS - 13.7, 135
2018-11-12 15:54:18 (2525425174912) STATS - 13.8, 161
2018-11-12 15:54:18 (2525425279715) STATS - 13.9, 158
2018-11-12 15:54:18 (2525425382018) STATS - 14.0, 144
2018-11-12 15:54:18 (2525425488821) STATS - 14.1, 132
2018-11-12 15:54:18 (2525425597325) STATS - 14.2, 139
2018-11-12 15:54:18 (2525425714828) STATS - 14.3, 121
2018-11-12 15:54:18 (2525425827631) STATS - 14.4, 136
2018-11-12 15:54:18 (2525425933834) STATS - 14.5, 119
2018-11-12 15:54:18 (2525432916438) STATS - 14.6, 124
2018-11-12 15:54:18 (2525433035141) STATS - 14.7, 125
2018-11-12 15:54:18 (2525433141344) STATS - 14.8, 132
2018-11-12 15:54:18 (2525433252247) STATS - 14.9, 114
2018-11-12 15:54:18 (2525433360951) STATS - 15.0, 91
2018-11-12 15:54:18 (2525433467154) STATS - 15.1, 87
2018-11-12 15:54:18 (2525433647559) STATS - 15.2, 74
2018-11-12 15:54:18 (2525433776063) STATS - 15.3, 86
2018-11-12 15:54:18 (2525433879966) STATS - 15.4, 64
2018-11-12 15:54:18 (2525434522684) STATS - 15.5, 91
2018-11-12 15:54:18 (2525434639088) STATS - 15.6, 99
2018-11-12 15:54:18 (2525434761991) STATS - 15.7, 79
2018-11-12 15:54:18 (2525434869994) STATS - 15.8, 92
2018-11-12 15:54:18 (2525434971797) STATS - 15.9, 57
2018-11-12 15:54:18 (2525435080301) STATS - 16.0, 74
2018-11-12 15:54:18 (2525435326308) STATS - 16.1, 62
2018-11-12 15:54:18 (2525435433711) STATS - 16.2, 72
2018-11-12 15:54:18 (2525435541114) STATS - 16.3, 67
2018-11-12 15:54:18 (2525435656017) STATS - 16.4, 55
2018-11-12 15:54:18 (2525435755420) STATS - 16.5, 53
2018-11-12 15:54:18 (2525435874624) STATS - 16.6, 73
2018-11-12 15:54:18 (2525442736123) STATS - 16.7, 51
2018-11-12 15:54:18 (2525442856427) STATS - 16.8, 53
2018-11-12 15:54:18 (2525442961030) STATS - 16.9, 50
2018-11-12 15:54:18 (2525443061833) STATS - 17.0, 35
2018-11-12 15:54:18 (2525443175236) STATS - 17.1, 37
2018-11-12 15:54:18 (2525443289239) STATS - 17.2, 36
2018-11-12 15:54:18 (2525443389642) STATS - 17.3, 26
2018-11-12 15:54:18 (2525443499346) STATS - 17.4, 24
2018-11-12 15:54:18 (2525443598548) STATS - 17.5, 34
2018-11-12 15:54:18 (2525443726352) STATS - 17.6, 36
2018-11-12 15:54:18 (2525443831955) STATS - 17.7, 39
2018-11-12 15:54:18 (2525443945059) STATS - 17.8, 27
2018-11-12 15:54:18 (2525444082763) STATS - 17.9, 17
2018-11-12 15:54:18 (2525444185166) STATS - 18.0, 23
2018-11-12 15:54:18 (2525444284868) STATS - 18.1, 26
2018-11-12 15:54:18 (2525444395272) STATS - 18.2, 24
2018-11-12 15:54:18 (2525444546476) STATS - 18.3, 20
2018-11-12 15:54:18 (2525444657979) STATS - 18.4, 13
2018-11-12 15:54:18 (2525444763782) STATS - 18.5, 15
2018-11-12 15:54:18 (2525444869185) STATS - 18.6, 12
2018-11-12 15:54:18 (2525444970988) STATS - 18.7, 11
2018-11-12 15:54:18 (2525445075991) STATS - 18.8, 20
2018-11-12 15:54:18 (2525445176994) STATS - 18.9, 13
2018-11-12 15:54:18 (2525445274997) STATS - 19.0, 11
2018-11-12 15:54:18 (2525445375600) STATS - 19.1, 9
2018-11-12 15:54:18 (2525452654312) STATS - 19.2, 11
2018-11-12 15:54:18 (2525452832117) STATS - 19.3, 5
2018-11-12 15:54:18 (2525452946921) STATS - 19.4, 7
2018-11-12 15:54:18 (2525453068124) STATS - 19.5, 6
2018-11-12 15:54:18 (2525453185027) STATS - 19.6, 11
2018-11-12 15:54:18 (2525453295731) STATS - 19.7, 5
2018-11-12 15:54:18 (2525453495036) STATS - 19.8, 8
2018-11-12 15:54:18 (2525453607640) STATS - 19.9, 7
2018-11-12 15:54:18 (2525453715843) STATS - 20.0, 6
2018-11-12 15:54:18 (2525453829246) STATS - 20.1, 7
2018-11-12 15:54:18 (2525453940549) STATS - 20.2, 5
2018-11-12 15:54:18 (2525454252559) STATS - 20.3, 15
2018-11-12 15:54:18 (2525454374362) STATS - 20.4, 11
2018-11-12 15:54:18 (2525454547167) STATS - 20.5, 10
2018-11-12 15:54:18 (2525454675371) STATS - 20.6, 11
2018-11-12 15:54:18 (2525454788574) STATS - 20.7, 11
2018-11-12 15:54:18 (2525454897277) STATS - 20.8, 4
2018-11-12 15:54:18 (2525455006480) STATS - 20.9, 9
2018-11-12 15:54:18 (2525455153685) STATS - 21.0, 5
2018-11-12 15:54:18 (2525461902281) STATS - 21.1, 2
2018-11-12 15:54:18 (2525462087287) STATS - 21.2, 7
2018-11-12 15:54:18 (2525462193590) STATS - 21.3, 3
2018-11-12 15:54:18 (2525462282292) STATS - 21.4, 5
2018-11-12 15:54:18 (2525462368995) STATS - 21.5, 5
2018-11-12 15:54:18 (2525462456197) STATS - 21.6, 4
2018-11-12 15:54:18 (2525462543400) STATS - 21.7, 6
2018-11-12 15:54:18 (2525462745106) STATS - 21.8, 4
2018-11-12 15:54:18 (2525462851209) STATS - 21.9, 5
2018-11-12 15:54:18 (2525462956512) STATS - 22.0, 9
2018-11-12 15:54:18 (2525463049215) STATS - 22.1, 10
2018-11-12 15:54:18 (2525463143017) STATS - 22.2, 3
2018-11-12 15:54:18 (2525463245720) STATS - 22.3, 6
2018-11-12 15:54:18 (2525463350423) STATS - 22.4, 8
2018-11-12 15:54:18 (2525463443526) STATS - 22.5, 1
2018-11-12 15:54:18 (2525463537329) STATS - 22.6, 5
2018-11-12 15:54:18 (2525463646932) STATS - 22.7, 5
2018-11-12 15:54:18 (2525463744135) STATS - 22.8, 5
2018-11-12 15:54:18 (2525463840538) STATS - 22.9, 5
2018-11-12 15:54:18 (2525463978842) STATS - 23.0, 8
2018-11-12 15:54:18 (2525464116146) STATS - 23.1, 11
2018-11-12 15:54:18 (2525464272650) STATS - 23.2, 6
2018-11-12 15:54:18 (2525464391954) STATS - 23.3, 3
2018-11-12 15:54:18 (2525464518957) STATS - 23.4, 4
2018-11-12 15:54:18 (2525464667762) STATS - 23.5, 7
2018-11-12 15:54:18 (2525471735467) STATS - 23.6, 1
2018-11-12 15:54:18 (2525472070577) STATS - 23.7, 5
2018-11-12 15:54:18 (2525472209581) STATS - 23.8, 5
2018-11-12 15:54:18 (2525472331485) STATS - 23.9, 4
2018-11-12 15:54:18 (2525472480189) STATS - 24.0, 10
2018-11-12 15:54:18 (2525472623093) STATS - 24.1, 7
2018-11-12 15:54:18 (2525472721496) STATS - 24.2, 8
2018-11-12 15:54:18 (2525472853300) STATS - 24.3, 3
2018-11-12 15:54:18 (2525472952203) STATS - 24.4, 4
2018-11-12 15:54:18 (2525473049906) STATS - 24.5, 5
2018-11-12 15:54:18 (2525473144408) STATS - 24.6, 1
2018-11-12 15:54:18 (2525473238211) STATS - 24.7, 1
2018-11-12 15:54:18 (2525473334714) STATS - 24.8, 3
2018-11-12 15:54:18 (2525473429617) STATS - 24.9, 4
2018-11-12 15:54:18 (2525473537320) STATS - 25.0, 2
2018-11-12 15:54:18 (2525473630923) STATS - 25.1, 13
2018-11-12 15:54:18 (2525473725625) STATS - 25.2, 11
2018-11-12 15:54:18 (2525473831828) STATS - 25.3, 6
2018-11-12 15:54:18 (2525473953532) STATS - 25.4, 6
2018-11-12 15:54:18 (2525474073835) STATS - 25.5, 6
2018-11-12 15:54:18 (2525474170538) STATS - 25.6, 7
2018-11-12 15:54:18 (2525474266441) STATS - 25.7, 7
2018-11-12 15:54:18 (2525474357844) STATS - 25.8, 16
2018-11-12 15:54:18 (2525481476251) STATS - 25.9, 11
2018-11-12 15:54:18 (2525481680057) STATS - 26.0, 8
2018-11-12 15:54:18 (2525481796960) STATS - 26.1, 4
2018-11-12 15:54:18 (2525481889163) STATS - 26.2, 6
2018-11-12 15:54:18 (2525481968365) STATS - 26.3, 4
2018-11-12 15:54:18 (2525482048067) STATS - 26.4, 7
2018-11-12 15:54:18 (2525482176771) STATS - 26.5, 5
2018-11-12 15:54:18 (2525482263674) STATS - 26.6, 5
2018-11-12 15:54:18 (2525482358977) STATS - 26.7, 4
2018-11-12 15:54:18 (2525482441479) STATS - 26.8, 8
2018-11-12 15:54:18 (2525482525181) STATS - 26.9, 9
2018-11-12 15:54:18 (2525482617784) STATS - 27.0, 10
2018-11-12 15:54:18 (2525482709687) STATS - 27.1, 9
2018-11-12 15:54:18 (2525482801989) STATS - 27.2, 9
2018-11-12 15:54:18 (2525482896692) STATS - 27.3, 8
2018-11-12 15:54:18 (2525482980895) STATS - 27.4, 6
2018-11-12 15:54:18 (2525483078697) STATS - 27.5, 10
2018-11-12 15:54:18 (2525483165500) STATS - 27.6, 7
2018-11-12 15:54:18 (2525483252203) STATS - 27.7, 16
2018-11-12 15:54:18 (2525483350905) STATS - 27.8, 10
2018-11-12 15:54:18 (2525483511610) STATS - 27.9, 13
2018-11-12 15:54:18 (2525483616813) STATS - 28.0, 16
2018-11-12 15:54:18 (2525483710216) STATS - 28.1, 18
2018-11-12 15:54:18 (2525483796418) STATS - 28.2, 22
2018-11-12 15:54:18 (2525483933722) STATS - 28.3, 17
2018-11-12 15:54:18 (2525484038925) STATS - 28.4, 7
2018-11-12 15:54:18 (2525484129728) STATS - 28.5, 9
2018-11-12 15:54:18 (2525484220731) STATS - 28.6, 16
2018-11-12 15:54:18 (2525484306833) STATS - 28.7, 11
2018-11-12 15:54:18 (2525491320537) STATS - 28.8, 11
2018-11-12 15:54:18 (2525491419740) STATS - 28.9, 10
2018-11-12 15:54:18 (2525491507343) STATS - 29.0, 15
2018-11-12 15:54:18 (2525491599045) STATS - 29.1, 10
2018-11-12 15:54:18 (2525491687448) STATS - 29.2, 7
2018-11-12 15:54:18 (2525491774051) STATS - 29.3, 5
2018-11-12 15:54:18 (2525491860653) STATS - 29.4, 9
2018-11-12 15:54:18 (2525491945556) STATS - 29.5, 13
2018-11-12 15:54:18 (2525492045758) STATS - 29.6, 8
2018-11-12 15:54:18 (2525492133261) STATS - 29.7, 6
2018-11-12 15:54:18 (2525492222364) STATS - 29.8, 6
2018-11-12 15:54:18 (2525492308566) STATS - 29.9, 4
2018-11-12 15:54:18 (2525492392569) STATS - 30.0, 1
2018-11-12 15:54:18 (2525492491371) STATS - 30.1, 10
2018-11-12 15:54:18 (2525492601475) STATS - 30.2, 1
2018-11-12 15:54:18 (2525492686677) STATS - 30.3, 3
2018-11-12 15:54:18 (2525492773980) STATS - 30.4, 3
2018-11-12 15:54:18 (2525492854182) STATS - 30.5, 0
2018-11-12 15:54:18 (2525492934584) STATS - 30.6, 4
2018-11-12 15:54:18 (2525493016487) STATS - 30.7, 5
2018-11-12 15:54:18 (2525493099389) STATS - 30.8, 1
2018-11-12 15:54:18 (2525493207592) STATS - 30.9, 4
2018-11-12 15:54:18 (2525493290295) STATS - 31.0, 6
2018-11-12 15:54:18 (2525493374397) STATS - 31.1, 5
2018-11-12 15:54:18 (2525493461500) STATS - 31.2, 6
2018-11-12 15:54:18 (2525493545102) STATS - 31.3, 6
2018-11-12 15:54:18 (2525493635205) STATS - 31.4, 1
2018-11-12 15:54:18 (2525493731008) STATS - 31.5, 2
2018-11-12 15:54:18 (2525493827910) STATS - 31.6, 3
2018-11-12 15:54:18 (2525493913113) STATS - 31.7, 4
2018-11-12 15:54:18 (2525493997415) STATS - 31.8, 4
2018-11-12 15:54:18 (2525500991519) STATS - 31.9, 0
2018-11-12 15:54:18 (2525501138423) STATS - 32.0, 9
2018-11-12 15:54:18 (2525501262227) STATS - 32.1, 11
2018-11-12 15:54:18 (2525501365430) STATS - 32.2, 8
2018-11-12 15:54:18 (2525501470433) STATS - 32.3, 6
2018-11-12 15:54:18 (2525501564335) STATS - 32.4, 7
2018-11-12 15:54:18 (2525501676039) STATS - 32.5, 11
2018-11-12 15:54:18 (2525501825543) STATS - 32.6, 10
2018-11-12 15:54:18 (2525501919946) STATS - 32.7, 6
2018-11-12 15:54:18 (2525502013049) STATS - 32.8, 9
2018-11-12 15:54:18 (2525502106151) STATS - 32.9, 8
2018-11-12 15:54:18 (2525502339158) STATS - 33.0, 10
2018-11-12 15:54:18 (2525502436961) STATS - 33.1, 19
2018-11-12 15:54:18 (2525502521163) STATS - 33.2, 8
2018-11-12 15:54:18 (2525502604466) STATS - 33.3, 8
2018-11-12 15:54:18 (2525502687568) STATS - 33.4, 11
2018-11-12 15:54:18 (2525502771271) STATS - 33.5, 9
2018-11-12 15:54:18 (2525502876474) STATS - 33.6, 4
2018-11-12 15:54:18 (2525502957476) STATS - 33.7, 2
2018-11-12 15:54:18 (2525503055779) STATS - 33.8, 3
2018-11-12 15:54:18 (2525503161082) STATS - 33.9, 4
2018-11-12 15:54:18 (2525503244584) STATS - 34.0, 3
