2018-11-12 15:48:12 (2160305041696) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:49:36 (2243920381204) STATS -  5.00, 2635, 0, 0.275474, 1.070959, 1.444264, 1.444264, 0.000000, 0.000000, 13175, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:36 (2244085659959) STATS - 10.00, 3000, 0, 0.213267, 1.005520, 1.306900, 1.306900, 0.000000, 0.000000, 15003, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:36 (2244181463447) STATS - 15.00, 3068, 0, 0.212134, 0.917814, 1.215891, 1.215891, 0.000000, 0.000000, 15344, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:36 (2244247396803) STATS - 20.00, 3119, 0, 0.174350, 0.861147, 1.121711, 1.121711, 0.000000, 0.000000, 15599, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:36 (2244296309229) STATS - 25.00, 3041, 0, 0.199751, 0.961037, 1.235227, 1.235227, 0.000000, 0.000000, 15207, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:36 (2244344410829) STATS - 30.00, 2978, 0, 0.210059, 0.984266, 1.267806, 1.267806, 0.000000, 0.000000, 14893, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244384245872) STATS - 35.00, 3047, 0, 0.193791, 0.977039, 1.258913, 1.258913, 0.000000, 0.000000, 15238, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244423365691) STATS - 40.00, 3091, 0, 0.204644, 0.902876, 1.185282, 1.185282, 0.000000, 0.000000, 15455, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244463394339) STATS - 45.00, 3144, 0, 0.181776, 0.883147, 1.153914, 1.153914, 0.000000, 0.000000, 15720, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244501174817) STATS - 50.00, 3130, 0, 0.177394, 0.876936, 1.133323, 1.133323, 0.000000, 0.000000, 15650, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244530853543) STATS - 55.00, 3084, 0, 0.198708, 0.959813, 1.255808, 1.255808, 0.000000, 0.000000, 15423, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244559761444) STATS - 60.00, 3113, 0, 0.183655, 0.955532, 1.226604, 1.226604, 0.000000, 0.000000, 15567, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244587951823) STATS - 65.00, 3114, 0, 0.196941, 0.920943, 1.208279, 1.208279, 0.000000, 0.000000, 15571, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244606569303) STATS - 70.00, 3003, 0, 0.183118, 0.966097, 1.245497, 1.245497, 0.000000, 0.000000, 15016, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244608545465) STATS - 70.00, 87, 0, 0.178124, 1.310087, 1.566609, 1.566609, 0.000000, 0.000000, 438, 0, 0, 0.00, 0.00, 0
2018-11-12 15:49:37 (2244905235215) STATS - Interval, Responses
2018-11-12 15:49:37 (2244935402056) STATS - 4.7, 271
2018-11-12 15:49:37 (2244935585162) STATS - 4.8, 238
2018-11-12 15:49:37 (2244935740667) STATS - 4.9, 234
2018-11-12 15:49:37 (2244935865170) STATS - 5.0, 218
2018-11-12 15:49:37 (2244936041076) STATS - 5.1, 216
2018-11-12 15:49:37 (2244936196581) STATS - 5.2, 177
2018-11-12 15:49:37 (2244936322985) STATS - 5.3, 199
2018-11-12 15:49:37 (2244936474389) STATS - 5.4, 207
2018-11-12 15:49:37 (2244936586193) STATS - 5.5, 208
2018-11-12 15:49:37 (2244943700115) STATS - 5.6, 260
2018-11-12 15:49:37 (2244943834719) STATS - 5.7, 204
2018-11-12 15:49:37 (2244944040725) STATS - 5.8, 296
2018-11-12 15:49:37 (2244944174329) STATS - 5.9, 299
2018-11-12 15:49:37 (2244944290633) STATS - 6.0, 315
2018-11-12 15:49:37 (2244944435438) STATS - 6.1, 366
2018-11-12 15:49:37 (2244944540441) STATS - 6.2, 434
2018-11-12 15:49:37 (2244944714246) STATS - 6.3, 388
2018-11-12 15:49:37 (2244944846850) STATS - 6.4, 450
2018-11-12 15:49:37 (2244944984455) STATS - 6.5, 459
2018-11-12 15:49:37 (2244945103258) STATS - 6.6, 442
2018-11-12 15:49:37 (2244945241563) STATS - 6.7, 354
2018-11-12 15:49:37 (2244945431269) STATS - 6.8, 332
2018-11-12 15:49:37 (2244945753179) STATS - 6.9, 319
2018-11-12 15:49:37 (2244945912884) STATS - 7.0, 316
2018-11-12 15:49:37 (2244946026787) STATS - 7.1, 343
2018-11-12 15:49:37 (2244946171892) STATS - 7.2, 315
2018-11-12 15:49:37 (2244946273795) STATS - 7.3, 297
2018-11-12 15:49:37 (2244946381998) STATS - 7.4, 256
2018-11-12 15:49:37 (2244946487202) STATS - 7.5, 215
2018-11-12 15:49:37 (2244946589005) STATS - 7.6, 171
2018-11-12 15:49:37 (2244946735809) STATS - 7.7, 126
2018-11-12 15:49:37 (2244955507483) STATS - 7.8, 104
2018-11-12 15:49:37 (2244955629287) STATS - 7.9, 104
2018-11-12 15:49:37 (2244955732590) STATS - 8.0, 97
2018-11-12 15:49:37 (2244955924196) STATS - 8.1, 100
2018-11-12 15:49:37 (2244956064900) STATS - 8.2, 89
2018-11-12 15:49:37 (2244956179304) STATS - 8.3, 82
2018-11-12 15:49:37 (2244956291907) STATS - 8.4, 85
2018-11-12 15:49:37 (2244956405511) STATS - 8.5, 91
2018-11-12 15:49:37 (2244956566016) STATS - 8.6, 112
2018-11-12 15:49:37 (2244956677519) STATS - 8.7, 142
2018-11-12 15:49:37 (2244956810723) STATS - 8.8, 135
2018-11-12 15:49:37 (2244956945428) STATS - 8.9, 121
2018-11-12 15:49:37 (2244957052031) STATS - 9.0, 101
2018-11-12 15:49:37 (2244957183635) STATS - 9.1, 95
2018-11-12 15:49:37 (2244957296139) STATS - 9.2, 84
2018-11-12 15:49:37 (2244957432643) STATS - 9.3, 52
2018-11-12 15:49:37 (2244957546446) STATS - 9.4, 37
2018-11-12 15:49:37 (2244957657250) STATS - 9.5, 34
2018-11-12 15:49:37 (2244957784554) STATS - 9.6, 50
2018-11-12 15:49:37 (2244957893057) STATS - 9.7, 58
2018-11-12 15:49:37 (2244958039362) STATS - 9.8, 50
2018-11-12 15:49:37 (2244963477431) STATS - 9.9, 38
2018-11-12 15:49:37 (2244963607335) STATS - 10.0, 23
2018-11-12 15:49:37 (2244963716239) STATS - 10.1, 12
2018-11-12 15:49:37 (2244963816442) STATS - 10.2, 10
2018-11-12 15:49:37 (2244963915245) STATS - 10.3, 9
2018-11-12 15:49:37 (2244964028749) STATS - 10.4, 12
2018-11-12 15:49:37 (2244964168353) STATS - 10.5, 17
2018-11-12 15:49:37 (2244964337258) STATS - 10.6, 15
2018-11-12 15:49:37 (2244964449262) STATS - 10.7, 11
2018-11-12 15:49:37 (2244964582266) STATS - 10.8, 7
2018-11-12 15:49:37 (2244964736571) STATS - 10.9, 4
2018-11-12 15:49:37 (2244964874175) STATS - 11.0, 7
2018-11-12 15:49:37 (2244965128883) STATS - 11.1, 9
2018-11-12 15:49:37 (2244965278787) STATS - 11.2, 8
2018-11-12 15:49:37 (2244965398891) STATS - 11.3, 6
2018-11-12 15:49:37 (2244965547096) STATS - 11.4, 3
2018-11-12 15:49:37 (2244965645199) STATS - 11.5, 9
2018-11-12 15:49:37 (2244965742402) STATS - 11.6, 5
2018-11-12 15:49:37 (2244965866806) STATS - 11.7, 3
2018-11-12 15:49:37 (2244966003210) STATS - 11.8, 9
2018-11-12 15:49:37 (2244966114014) STATS - 11.9, 5
2018-11-12 15:49:37 (2244966243318) STATS - 12.0, 1
2018-11-12 15:49:37 (2244966346521) STATS - 12.1, 2
2018-11-12 15:49:37 (2244973626148) STATS - 12.2, 1
2018-11-12 15:49:37 (2244973794453) STATS - 12.3, 0
2018-11-12 15:49:37 (2244973896656) STATS - 12.4, 1
2018-11-12 15:49:37 (2244973995459) STATS - 12.5, 0
2018-11-12 15:49:37 (2244974093762) STATS - 12.6, 4
2018-11-12 15:49:37 (2244974197466) STATS - 12.7, 4
2018-11-12 15:49:37 (2244974299369) STATS - 12.8, 3
2018-11-12 15:49:37 (2244974397772) STATS - 12.9, 3
2018-11-12 15:49:37 (2244974497275) STATS - 13.0, 3
2018-11-12 15:49:37 (2244974595378) STATS - 13.1, 5
2018-11-12 15:49:37 (2244974693881) STATS - 13.2, 4
2018-11-12 15:49:37 (2244974790984) STATS - 13.3, 4
2018-11-12 15:49:37 (2244974888087) STATS - 13.4, 6
2018-11-12 15:49:37 (2244974985990) STATS - 13.5, 5
2018-11-12 15:49:37 (2244975083893) STATS - 13.6, 8
2018-11-12 15:49:37 (2244975181596) STATS - 13.7, 13
2018-11-12 15:49:37 (2244975292300) STATS - 13.8, 3
2018-11-12 15:49:37 (2244975394903) STATS - 13.9, 5
2018-11-12 15:49:37 (2244975497606) STATS - 14.0, 8
2018-11-12 15:49:37 (2244975641311) STATS - 14.1, 2
2018-11-12 15:49:37 (2244975749914) STATS - 14.2, 5
2018-11-12 15:49:37 (2244975855317) STATS - 14.3, 1
2018-11-12 15:49:37 (2244975978121) STATS - 14.4, 6
2018-11-12 15:49:37 (2244976093425) STATS - 14.5, 3
2018-11-12 15:49:37 (2244976222129) STATS - 14.6, 5
2018-11-12 15:49:37 (2244983338751) STATS - 14.7, 3
2018-11-12 15:49:37 (2244983431653) STATS - 14.8, 1
2018-11-12 15:49:37 (2244983518356) STATS - 14.9, 3
2018-11-12 15:49:37 (2244983607159) STATS - 15.0, 5
2018-11-12 15:49:37 (2244983694062) STATS - 15.1, 2
2018-11-12 15:49:37 (2244983831566) STATS - 15.2, 6
2018-11-12 15:49:37 (2244983950570) STATS - 15.3, 9
2018-11-12 15:49:37 (2244984076274) STATS - 15.4, 8
2018-11-12 15:49:37 (2244984418184) STATS - 15.5, 3
2018-11-12 15:49:37 (2244984527888) STATS - 15.6, 1
2018-11-12 15:49:37 (2244984641391) STATS - 15.7, 5
2018-11-12 15:49:37 (2244984756695) STATS - 15.8, 6
2018-11-12 15:49:37 (2244984870598) STATS - 15.9, 2
2018-11-12 15:49:37 (2244984956501) STATS - 16.0, 9
2018-11-12 15:49:37 (2244985098805) STATS - 16.1, 8
2018-11-12 15:49:37 (2244985212009) STATS - 16.2, 4
2018-11-12 15:49:37 (2244985328513) STATS - 16.3, 2
2018-11-12 15:49:37 (2244985445316) STATS - 16.4, 0
2018-11-12 15:49:37 (2244985562320) STATS - 16.5, 0
2018-11-12 15:49:37 (2244985649123) STATS - 16.6, 0
2018-11-12 15:49:37 (2244985750526) STATS - 16.7, 2
2018-11-12 15:49:37 (2244985848829) STATS - 16.8, 4
2018-11-12 15:49:37 (2244985942132) STATS - 16.9, 1
2018-11-12 15:49:37 (2244986070636) STATS - 17.0, 2
2018-11-12 15:49:37 (2244986162939) STATS - 17.1, 2
2018-11-12 15:49:37 (2244993259360) STATS - 17.2, 0
2018-11-12 15:49:37 (2244993376664) STATS - 17.3, 1
2018-11-12 15:49:37 (2244993476267) STATS - 17.4, 2
2018-11-12 15:49:37 (2244993578770) STATS - 17.5, 2
2018-11-12 15:49:37 (2244993681773) STATS - 17.6, 0
2018-11-12 15:49:37 (2244993871679) STATS - 17.7, 0
2018-11-12 15:49:37 (2244993976282) STATS - 17.8, 0
2018-11-12 15:49:37 (2244994084886) STATS - 17.9, 0
2018-11-12 15:49:37 (2244994191889) STATS - 18.0, 2
2018-11-12 15:49:37 (2244994290892) STATS - 18.1, 2
2018-11-12 15:49:37 (2244994376495) STATS - 18.2, 3
2018-11-12 15:49:37 (2244994501299) STATS - 18.3, 3
2018-11-12 15:49:37 (2244994621402) STATS - 18.4, 1
2018-11-12 15:49:37 (2244994718705) STATS - 18.5, 0
2018-11-12 15:49:37 (2244994816508) STATS - 18.6, 2
2018-11-12 15:49:37 (2244994912411) STATS - 18.7, 5
2018-11-12 15:49:37 (2244995011215) STATS - 18.8, 3
2018-11-12 15:49:37 (2244995171519) STATS - 18.9, 6
2018-11-12 15:49:37 (2244995259522) STATS - 19.0, 1
2018-11-12 15:49:37 (2244995346525) STATS - 19.1, 5
2018-11-12 15:49:37 (2244995435328) STATS - 19.2, 0
2018-11-12 15:49:37 (2244995523630) STATS - 19.3, 5
2018-11-12 15:49:37 (2244995612533) STATS - 19.4, 2
2018-11-12 15:49:37 (2244995701736) STATS - 19.5, 1
2018-11-12 15:49:37 (2244995789339) STATS - 19.6, 1
2018-11-12 15:49:37 (2244995891242) STATS - 19.7, 0
2018-11-12 15:49:37 (2244996056047) STATS - 19.8, 1
2018-11-12 15:49:37 (2245003109567) STATS - 19.9, 2
2018-11-12 15:49:37 (2245003197770) STATS - 20.0, 1
2018-11-12 15:49:37 (2245003284072) STATS - 20.1, 2
2018-11-12 15:49:37 (2245003367575) STATS - 20.2, 0
2018-11-12 15:49:37 (2245003452078) STATS - 20.3, 0
2018-11-12 15:49:37 (2245003541280) STATS - 20.4, 0
2018-11-12 15:49:37 (2245003643084) STATS - 20.5, 0
2018-11-12 15:49:37 (2245003768088) STATS - 20.6, 1
2018-11-12 15:49:37 (2245003872591) STATS - 20.7, 0
2018-11-12 15:49:37 (2245004024996) STATS - 20.8, 1
2018-11-12 15:49:37 (2245004151899) STATS - 20.9, 1
2018-11-12 15:49:37 (2245004235902) STATS - 21.0, 2
2018-11-12 15:49:37 (2245004319205) STATS - 21.1, 2
2018-11-12 15:49:37 (2245004433308) STATS - 21.2, 0
2018-11-12 15:49:37 (2245004525111) STATS - 21.3, 2
2018-11-12 15:49:37 (2245004615614) STATS - 21.4, 3
2018-11-12 15:49:37 (2245004724817) STATS - 21.5, 0
2018-11-12 15:49:37 (2245004824820) STATS - 21.6, 0
2018-11-12 15:49:37 (2245004947024) STATS - 21.7, 0
2018-11-12 15:49:37 (2245005039027) STATS - 21.8, 0
2018-11-12 15:49:37 (2245005156931) STATS - 21.9, 1
2018-11-12 15:49:37 (2245005251934) STATS - 22.0, 0
2018-11-12 15:49:37 (2245005334136) STATS - 22.1, 1
2018-11-12 15:49:37 (2245005430939) STATS - 22.2, 1
2018-11-12 15:49:37 (2245005515442) STATS - 22.3, 0
2018-11-12 15:49:37 (2245005597445) STATS - 22.4, 0
2018-11-12 15:49:37 (2245005681447) STATS - 22.5, 1
2018-11-12 15:49:37 (2245005762650) STATS - 22.6, 2
2018-11-12 15:49:37 (2245005888054) STATS - 22.7, 0
2018-11-12 15:49:37 (2245013024576) STATS - 22.8, 0
2018-11-12 15:49:37 (2245013122979) STATS - 22.9, 0
2018-11-12 15:49:37 (2245013201782) STATS - 23.0, 0
2018-11-12 15:49:37 (2245013281284) STATS - 23.1, 0
2018-11-12 15:49:37 (2245013434189) STATS - 23.2, 0
2018-11-12 15:49:37 (2245013533792) STATS - 23.3, 0
2018-11-12 15:49:37 (2245013647596) STATS - 23.4, 0
2018-11-12 15:49:37 (2245013733498) STATS - 23.5, 0
2018-11-12 15:49:37 (2245013856502) STATS - 23.6, 0
2018-11-12 15:49:37 (2245014086909) STATS - 23.7, 0
2018-11-12 15:49:37 (2245014198513) STATS - 23.8, 0
2018-11-12 15:49:37 (2245014311016) STATS - 23.9, 0
2018-11-12 15:49:37 (2245014433020) STATS - 24.0, 0
2018-11-12 15:49:37 (2245014593625) STATS - 24.1, 0
2018-11-12 15:49:37 (2245014684128) STATS - 24.2, 0
2018-11-12 15:49:37 (2245014775431) STATS - 24.3, 0
2018-11-12 15:49:37 (2245014876234) STATS - 24.4, 1
2018-11-12 15:49:37 (2245014979637) STATS - 24.5, 1
2018-11-12 15:49:37 (2245015059040) STATS - 24.6, 0
2018-11-12 15:49:37 (2245015153443) STATS - 24.7, 1
2018-11-12 15:49:37 (2245015237145) STATS - 24.8, 4
2018-11-12 15:49:37 (2245015360749) STATS - 24.9, 1
2018-11-12 15:49:37 (2245015486253) STATS - 25.0, 0
2018-11-12 15:49:37 (2245015575156) STATS - 25.1, 0
2018-11-12 15:49:37 (2245015667459) STATS - 25.2, 1
2018-11-12 15:49:37 (2245022715878) STATS - 25.3, 0
2018-11-12 15:49:37 (2245022841882) STATS - 25.4, 0
2018-11-12 15:49:37 (2245022922785) STATS - 25.5, 0
2018-11-12 15:49:37 (2245022998887) STATS - 25.6, 0
2018-11-12 15:49:37 (2245023074389) STATS - 25.7, 0
2018-11-12 15:49:37 (2245023147492) STATS - 25.8, 1
2018-11-12 15:49:37 (2245023220994) STATS - 25.9, 0
2018-11-12 15:49:37 (2245023291896) STATS - 26.0, 1
2018-11-12 15:49:37 (2245023366799) STATS - 26.1, 0
2018-11-12 15:49:37 (2245023440201) STATS - 26.2, 0
2018-11-12 15:49:37 (2245023525804) STATS - 26.3, 1
2018-11-12 15:49:37 (2245023635807) STATS - 26.4, 0
2018-11-12 15:49:37 (2245024168724) STATS - 26.5, 0
2018-11-12 15:49:37 (2245024254826) STATS - 26.6, 0
2018-11-12 15:49:37 (2245024336529) STATS - 26.7, 0
2018-11-12 15:49:37 (2245024416831) STATS - 26.8, 0
2018-11-12 15:49:37 (2245024525535) STATS - 26.9, 0
2018-11-12 15:49:37 (2245024635838) STATS - 27.0, 0
2018-11-12 15:49:37 (2245024731641) STATS - 27.1, 0
2018-11-12 15:49:37 (2245024821244) STATS - 27.2, 0
2018-11-12 15:49:37 (2245025260958) STATS - 27.3, 0
2018-11-12 15:49:37 (2245025343260) STATS - 27.4, 0
2018-11-12 15:49:37 (2245025433163) STATS - 27.5, 0
2018-11-12 15:49:37 (2245025513566) STATS - 27.6, 0
2018-11-12 15:49:37 (2245025592368) STATS - 27.7, 0
2018-11-12 15:49:37 (2245032477483) STATS - 27.8, 0
2018-11-12 15:49:37 (2245032596286) STATS - 27.9, 0
2018-11-12 15:49:37 (2245032715490) STATS - 28.0, 0
2018-11-12 15:49:37 (2245032788992) STATS - 28.1, 0
2018-11-12 15:49:37 (2245032861495) STATS - 28.2, 0
2018-11-12 15:49:37 (2245032972198) STATS - 28.3, 0
2018-11-12 15:49:37 (2245033059401) STATS - 28.4, 0
2018-11-12 15:49:37 (2245033144403) STATS - 28.5, 0
2018-11-12 15:49:37 (2245033220806) STATS - 28.6, 0
2018-11-12 15:49:37 (2245033360210) STATS - 28.7, 0
2018-11-12 15:49:37 (2245033437513) STATS - 28.8, 0
2018-11-12 15:49:37 (2245033519415) STATS - 28.9, 0
2018-11-12 15:49:37 (2245033585317) STATS - 29.0, 0
2018-11-12 15:49:37 (2245033655719) STATS - 29.1, 0
2018-11-12 15:49:37 (2245033726522) STATS - 29.2, 0
2018-11-12 15:49:37 (2245033795024) STATS - 29.3, 0
2018-11-12 15:49:37 (2245033863326) STATS - 29.4, 0
2018-11-12 15:49:37 (2245033931928) STATS - 29.5, 0
2018-11-12 15:49:37 (2245034001130) STATS - 29.6, 0
2018-11-12 15:49:37 (2245034070132) STATS - 29.7, 0
2018-11-12 15:49:37 (2245034138434) STATS - 29.8, 0
2018-11-12 15:49:37 (2245034220037) STATS - 29.9, 0
2018-11-12 15:49:37 (2245034302040) STATS - 30.0, 0
2018-11-12 15:49:37 (2245034377742) STATS - 30.1, 0
2018-11-12 15:49:37 (2245034458944) STATS - 30.2, 0
2018-11-12 15:49:37 (2245034531947) STATS - 30.3, 0
2018-11-12 15:49:37 (2245034606649) STATS - 30.4, 0
2018-11-12 15:49:37 (2245034675251) STATS - 30.5, 0
2018-11-12 15:49:37 (2245034756554) STATS - 30.6, 0
2018-11-12 15:49:37 (2245034843856) STATS - 30.7, 0
2018-11-12 15:49:37 (2245034916959) STATS - 30.8, 0
2018-11-12 15:49:37 (2245035008062) STATS - 30.9, 0
2018-11-12 15:49:37 (2245035091264) STATS - 31.0, 0
2018-11-12 15:49:37 (2245035156466) STATS - 31.1, 0
2018-11-12 15:49:37 (2245035235969) STATS - 31.2, 0
2018-11-12 15:49:37 (2245035338972) STATS - 31.3, 0
2018-11-12 15:49:37 (2245042408192) STATS - 31.4, 0
2018-11-12 15:49:37 (2245042538696) STATS - 31.5, 0
2018-11-12 15:49:37 (2245042636199) STATS - 31.6, 0
2018-11-12 15:49:37 (2245042709802) STATS - 31.7, 0
2018-11-12 15:49:37 (2245042777704) STATS - 31.8, 0
2018-11-12 15:49:37 (2245042845906) STATS - 31.9, 0
2018-11-12 15:49:37 (2245042944409) STATS - 32.0, 0
2018-11-12 15:49:37 (2245043018411) STATS - 32.1, 0
2018-11-12 15:49:37 (2245043080613) STATS - 32.2, 0
2018-11-12 15:49:37 (2245043146115) STATS - 32.3, 0
2018-11-12 15:49:37 (2245043208417) STATS - 32.4, 0
2018-11-12 15:49:37 (2245043272619) STATS - 32.5, 0
2018-11-12 15:49:37 (2245043342821) STATS - 32.6, 0
2018-11-12 15:49:37 (2245043406223) STATS - 32.7, 0
2018-11-12 15:49:37 (2245043469025) STATS - 32.8, 0
2018-11-12 15:49:37 (2245043532527) STATS - 32.9, 0
2018-11-12 15:49:37 (2245043591829) STATS - 33.0, 0
2018-11-12 15:49:37 (2245043652831) STATS - 33.1, 0
2018-11-12 15:49:37 (2245043714133) STATS - 33.2, 0
2018-11-12 15:49:37 (2245043795036) STATS - 33.3, 0
2018-11-12 15:49:37 (2245043873438) STATS - 33.4, 0
2018-11-12 15:49:37 (2245043953240) STATS - 33.5, 0
2018-11-12 15:49:37 (2245044036443) STATS - 33.6, 0
2018-11-12 15:49:37 (2245044111445) STATS - 33.7, 0
2018-11-12 15:49:37 (2245044181048) STATS - 33.8, 0
2018-11-12 15:49:37 (2245044249550) STATS - 33.9, 0
2018-11-12 15:49:37 (2245044317552) STATS - 34.0, 0
2018-11-12 15:49:37 (2245044386454) STATS - 34.1, 0
2018-11-12 15:49:37 (2245044459156) STATS - 34.2, 0
2018-11-12 15:49:37 (2245044540159) STATS - 34.3, 0
