2018-11-12 16:46:57 (5685086908704) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:48:21 (5769332118613) STATS -  5.00, 6144, 15, 2.412209, 1.773568, 4.283779, 4.283779, 0.000000, 0.000000, 30723, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:22 (5769636365394) STATS - 10.00, 6939, 15, 2.051408, 1.532066, 3.659240, 3.659240, 0.000000, 0.000000, 34697, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:22 (5769778348051) STATS - 15.00, 7064, 15, 1.886426, 1.478160, 3.435086, 3.435086, 0.000000, 0.000000, 35322, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:22 (5769910016221) STATS - 20.00, 7025, 15, 1.906215, 1.481692, 3.474879, 3.474879, 0.000000, 0.000000, 35129, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:22 (5770029149642) STATS - 25.00, 6903, 15, 2.037758, 1.597578, 3.708821, 3.708821, 0.000000, 0.000000, 34516, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:22 (5770144163947) STATS - 30.00, 6923, 16, 2.121804, 1.598409, 3.804017, 3.804017, 0.000000, 0.000000, 34617, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:22 (5770257945419) STATS - 35.00, 6774, 16, 2.129134, 1.521958, 3.737352, 3.737352, 0.000000, 0.000000, 33874, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:22 (5770362017819) STATS - 40.00, 6906, 16, 2.053454, 1.523698, 3.651520, 3.651520, 0.000000, 0.000000, 34534, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:23 (5770462350616) STATS - 45.00, 6987, 15, 2.122502, 1.625634, 3.814721, 3.814721, 0.000000, 0.000000, 34936, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:23 (5770548546918) STATS - 50.00, 6753, 16, 2.240524, 1.675364, 4.007517, 4.007517, 0.000000, 0.000000, 33768, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:23 (5770626483990) STATS - 55.00, 6819, 16, 2.255708, 1.681976, 4.023995, 4.023995, 0.000000, 0.000000, 34095, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:23 (5770684809316) STATS - 60.00, 6848, 15, 2.150046, 1.653592, 3.880213, 3.880213, 0.000000, 0.000000, 34244, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:23 (5770743153542) STATS - 65.00, 6717, 16, 2.177271, 1.566038, 3.829698, 3.829698, 0.000000, 0.000000, 33585, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:23 (5770788957219) STATS - 70.00, 6851, 16, 2.048295, 1.575668, 3.702915, 3.702915, 0.000000, 0.000000, 34258, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:23 (5770798311780) STATS - 70.00, 86, 0, 0.277410, 1.569187, 1.909779, 1.909779, 0.000000, 0.000000, 430, 0, 0, 0.00, 0.00, 0
2018-11-12 16:48:23 (5771253671271) STATS - Interval, Responses
2018-11-12 16:48:23 (5771282390172) STATS - 4.6, 4944
2018-11-12 16:48:23 (5771282552076) STATS - 4.7, 4818
2018-11-12 16:48:23 (5771282713981) STATS - 4.8, 4734
2018-11-12 16:48:23 (5771282858185) STATS - 4.9, 4576
2018-11-12 16:48:23 (5771282995489) STATS - 5.0, 4655
2018-11-12 16:48:23 (5771283139193) STATS - 5.1, 4584
2018-11-12 16:48:23 (5771283265096) STATS - 5.2, 4605
2018-11-12 16:48:23 (5771283377399) STATS - 5.3, 4568
2018-11-12 16:48:23 (5771283540604) STATS - 5.4, 4327
2018-11-12 16:48:23 (5771284647635) STATS - 5.5, 4368
2018-11-12 16:48:23 (5771284778538) STATS - 5.6, 4409
2018-11-12 16:48:23 (5771284929842) STATS - 5.7, 4401
2018-11-12 16:48:23 (5771285110847) STATS - 5.8, 4509
2018-11-12 16:48:23 (5771285233851) STATS - 5.9, 4472
2018-11-12 16:48:23 (5771285418956) STATS - 6.0, 4508
2018-11-12 16:48:23 (5771285565260) STATS - 6.1, 4395
2018-11-12 16:48:23 (5771285686664) STATS - 6.2, 4417
2018-11-12 16:48:23 (5771291672930) STATS - 6.3, 4478
2018-11-12 16:48:23 (5771291792634) STATS - 6.4, 4369
2018-11-12 16:48:23 (5771291948238) STATS - 6.5, 4338
2018-11-12 16:48:23 (5771292096542) STATS - 6.6, 4380
2018-11-12 16:48:23 (5771292209445) STATS - 6.7, 4328
2018-11-12 16:48:23 (5771292340249) STATS - 6.8, 4273
2018-11-12 16:48:23 (5771292464752) STATS - 6.9, 4135
2018-11-12 16:48:23 (5771292586656) STATS - 7.0, 3992
2018-11-12 16:48:23 (5771292727060) STATS - 7.1, 3872
2018-11-12 16:48:23 (5771292825262) STATS - 7.2, 3691
2018-11-12 16:48:23 (5771292924765) STATS - 7.3, 3482
2018-11-12 16:48:23 (5771293028668) STATS - 7.4, 3226
2018-11-12 16:48:23 (5771293128671) STATS - 7.5, 2934
2018-11-12 16:48:23 (5771293229074) STATS - 7.6, 2775
2018-11-12 16:48:23 (5771293329877) STATS - 7.7, 2575
2018-11-12 16:48:23 (5771293428379) STATS - 7.8, 2454
2018-11-12 16:48:23 (5771293526982) STATS - 7.9, 2320
2018-11-12 16:48:23 (5771293622885) STATS - 8.0, 2046
2018-11-12 16:48:23 (5771293738488) STATS - 8.1, 1804
2018-11-12 16:48:23 (5771293842291) STATS - 8.2, 1637
2018-11-12 16:48:23 (5771293946494) STATS - 8.3, 1561
2018-11-12 16:48:23 (5771294261102) STATS - 8.4, 1279
2018-11-12 16:48:23 (5771294367505) STATS - 8.5, 1195
2018-11-12 16:48:23 (5771294482909) STATS - 8.6, 1039
2018-11-12 16:48:23 (5771301256597) STATS - 8.7, 1024
2018-11-12 16:48:23 (5771301400401) STATS - 8.8, 962
2018-11-12 16:48:23 (5771301559106) STATS - 8.9, 829
2018-11-12 16:48:23 (5771301669009) STATS - 9.0, 764
2018-11-12 16:48:23 (5771301780212) STATS - 9.1, 727
2018-11-12 16:48:23 (5771301905616) STATS - 9.2, 664
2018-11-12 16:48:23 (5771302017819) STATS - 9.3, 734
2018-11-12 16:48:23 (5771302169223) STATS - 9.4, 664
2018-11-12 16:48:23 (5771302278326) STATS - 9.5, 597
2018-11-12 16:48:23 (5771302408230) STATS - 9.6, 473
2018-11-12 16:48:23 (5771302523833) STATS - 9.7, 419
2018-11-12 16:48:23 (5771302649636) STATS - 9.8, 330
2018-11-12 16:48:23 (5771302757239) STATS - 9.9, 275
2018-11-12 16:48:23 (5771302885243) STATS - 10.0, 258
2018-11-12 16:48:23 (5771303038247) STATS - 10.1, 216
2018-11-12 16:48:23 (5771303191351) STATS - 10.2, 205
2018-11-12 16:48:23 (5771303298554) STATS - 10.3, 162
2018-11-12 16:48:23 (5771303408157) STATS - 10.4, 169
2018-11-12 16:48:23 (5771303608863) STATS - 10.5, 148
2018-11-12 16:48:23 (5771303729066) STATS - 10.6, 189
2018-11-12 16:48:23 (5771303868470) STATS - 10.7, 170
2018-11-12 16:48:23 (5771303979873) STATS - 10.8, 140
2018-11-12 16:48:23 (5771311016469) STATS - 10.9, 129
2018-11-12 16:48:23 (5771311160073) STATS - 11.0, 114
2018-11-12 16:48:23 (5771311317678) STATS - 11.1, 105
2018-11-12 16:48:23 (5771311456882) STATS - 11.2, 125
2018-11-12 16:48:23 (5771311571385) STATS - 11.3, 120
2018-11-12 16:48:23 (5771311674388) STATS - 11.4, 97
2018-11-12 16:48:23 (5771311778391) STATS - 11.5, 140
2018-11-12 16:48:23 (5771311882194) STATS - 11.6, 106
2018-11-12 16:48:23 (5771312088699) STATS - 11.7, 81
2018-11-12 16:48:23 (5771312215103) STATS - 11.8, 77
2018-11-12 16:48:23 (5771312322506) STATS - 11.9, 94
2018-11-12 16:48:23 (5771312434609) STATS - 12.0, 94
2018-11-12 16:48:23 (5771312564513) STATS - 12.1, 65
2018-11-12 16:48:23 (5771312689416) STATS - 12.2, 77
2018-11-12 16:48:23 (5771312795419) STATS - 12.3, 63
2018-11-12 16:48:23 (5771312900822) STATS - 12.4, 91
2018-11-12 16:48:23 (5771313004925) STATS - 12.5, 89
2018-11-12 16:48:23 (5771313128628) STATS - 12.6, 82
2018-11-12 16:48:23 (5771313251232) STATS - 12.7, 76
2018-11-12 16:48:23 (5771313369935) STATS - 12.8, 84
2018-11-12 16:48:23 (5771313492739) STATS - 12.9, 72
2018-11-12 16:48:23 (5771313591041) STATS - 13.0, 63
2018-11-12 16:48:23 (5771320489934) STATS - 13.1, 73
2018-11-12 16:48:23 (5771320611337) STATS - 13.2, 52
2018-11-12 16:48:23 (5771320723840) STATS - 13.3, 51
2018-11-12 16:48:23 (5771320824043) STATS - 13.4, 42
2018-11-12 16:48:23 (5771320924646) STATS - 13.5, 69
2018-11-12 16:48:23 (5771321031749) STATS - 13.6, 59
2018-11-12 16:48:23 (5771321126651) STATS - 13.7, 58
2018-11-12 16:48:23 (5771321220554) STATS - 13.8, 58
2018-11-12 16:48:23 (5771321314357) STATS - 13.9, 45
2018-11-12 16:48:23 (5771321405559) STATS - 14.0, 56
2018-11-12 16:48:23 (5771321507262) STATS - 14.1, 50
2018-11-12 16:48:23 (5771321601665) STATS - 14.2, 42
2018-11-12 16:48:23 (5771321721768) STATS - 14.3, 46
2018-11-12 16:48:23 (5771321824571) STATS - 14.4, 42
2018-11-12 16:48:23 (5771321937174) STATS - 14.5, 34
2018-11-12 16:48:23 (5771322046277) STATS - 14.6, 42
2018-11-12 16:48:23 (5771322140880) STATS - 14.7, 24
2018-11-12 16:48:23 (5771322234282) STATS - 14.8, 36
2018-11-12 16:48:23 (5771322328585) STATS - 14.9, 29
2018-11-12 16:48:23 (5771322422887) STATS - 15.0, 26
2018-11-12 16:48:23 (5771322516590) STATS - 15.1, 35
2018-11-12 16:48:23 (5771322631693) STATS - 15.2, 31
2018-11-12 16:48:23 (5771322727496) STATS - 15.3, 26
2018-11-12 16:48:23 (5771322821899) STATS - 15.4, 29
2018-11-12 16:48:23 (5771323077106) STATS - 15.5, 30
2018-11-12 16:48:23 (5771323193109) STATS - 15.6, 32
2018-11-12 16:48:23 (5771330148203) STATS - 15.7, 39
2018-11-12 16:48:23 (5771330264906) STATS - 15.8, 26
2018-11-12 16:48:23 (5771330376009) STATS - 15.9, 33
2018-11-12 16:48:23 (5771330501013) STATS - 16.0, 21
2018-11-12 16:48:23 (5771332674973) STATS - 16.1, 20
2018-11-12 16:48:23 (5771332827677) STATS - 16.2, 20
2018-11-12 16:48:23 (5771332982182) STATS - 16.3, 15
2018-11-12 16:48:23 (5771333094885) STATS - 16.4, 15
2018-11-12 16:48:23 (5771333204588) STATS - 16.5, 21
2018-11-12 16:48:23 (5771333327691) STATS - 16.6, 9
2018-11-12 16:48:23 (5771333437094) STATS - 16.7, 18
2018-11-12 16:48:23 (5771333592799) STATS - 16.8, 14
2018-11-12 16:48:23 (5771333706202) STATS - 16.9, 18
2018-11-12 16:48:23 (5771334422622) STATS - 17.0, 10
2018-11-12 16:48:23 (5771334692329) STATS - 17.1, 15
2018-11-12 16:48:23 (5771334852134) STATS - 17.2, 11
2018-11-12 16:48:23 (5771334981937) STATS - 17.3, 12
2018-11-12 16:48:23 (5771335093941) STATS - 17.4, 13
2018-11-12 16:48:23 (5771339674168) STATS - 17.5, 12
2018-11-12 16:48:23 (5771339872974) STATS - 17.6, 8
2018-11-12 16:48:23 (5771339975477) STATS - 17.7, 22
2018-11-12 16:48:23 (5771340105180) STATS - 17.8, 9
2018-11-12 16:48:23 (5771340213883) STATS - 17.9, 9
2018-11-12 16:48:23 (5771340316786) STATS - 18.0, 4
2018-11-12 16:48:23 (5771340415289) STATS - 18.1, 11
2018-11-12 16:48:23 (5771340515792) STATS - 18.2, 6
2018-11-12 16:48:23 (5771340644495) STATS - 18.3, 8
2018-11-12 16:48:23 (5771340754098) STATS - 18.4, 8
2018-11-12 16:48:23 (5771340851001) STATS - 18.5, 3
2018-11-12 16:48:23 (5771340945004) STATS - 18.6, 4
2018-11-12 16:48:23 (5771341049007) STATS - 18.7, 5
2018-11-12 16:48:23 (5771341183210) STATS - 18.8, 4
2018-11-12 16:48:23 (5771341293013) STATS - 18.9, 4
2018-11-12 16:48:23 (5771341383816) STATS - 19.0, 2
2018-11-12 16:48:23 (5771341498319) STATS - 19.1, 1
2018-11-12 16:48:23 (5771341594522) STATS - 19.2, 2
2018-11-12 16:48:23 (5771341680324) STATS - 19.3, 5
2018-11-12 16:48:23 (5771341764326) STATS - 19.4, 3
2018-11-12 16:48:23 (5771341846929) STATS - 19.5, 4
2018-11-12 16:48:23 (5771341958332) STATS - 19.6, 4
2018-11-12 16:48:23 (5771342085335) STATS - 19.7, 3
2018-11-12 16:48:23 (5771342201239) STATS - 19.8, 9
2018-11-12 16:48:23 (5771342297741) STATS - 19.9, 5
2018-11-12 16:48:23 (5771342392744) STATS - 20.0, 6
2018-11-12 16:48:23 (5771342486847) STATS - 20.1, 5
2018-11-12 16:48:23 (5771349628746) STATS - 20.2, 2
2018-11-12 16:48:23 (5771349770650) STATS - 20.3, 3
2018-11-12 16:48:23 (5771349879253) STATS - 20.4, 3
2018-11-12 16:48:23 (5771349968855) STATS - 20.5, 1
2018-11-12 16:48:23 (5771350067658) STATS - 20.6, 0
2018-11-12 16:48:23 (5771350165161) STATS - 20.7, 1
2018-11-12 16:48:23 (5771350247563) STATS - 20.8, 2
2018-11-12 16:48:23 (5771350330065) STATS - 20.9, 1
2018-11-12 16:48:23 (5771350409867) STATS - 21.0, 2
2018-11-12 16:48:23 (5771350606273) STATS - 21.1, 2
2018-11-12 16:48:23 (5771350707176) STATS - 21.2, 8
2018-11-12 16:48:23 (5771350800078) STATS - 21.3, 4
2018-11-12 16:48:23 (5771350891881) STATS - 21.4, 1
2018-11-12 16:48:23 (5771352187717) STATS - 21.5, 4
2018-11-12 16:48:23 (5771352416823) STATS - 21.6, 3
2018-11-12 16:48:23 (5771352515726) STATS - 21.7, 5
2018-11-12 16:48:23 (5771352639730) STATS - 21.8, 4
2018-11-12 16:48:23 (5771352744233) STATS - 21.9, 5
2018-11-12 16:48:23 (5771352850135) STATS - 22.0, 4
2018-11-12 16:48:23 (5771352943338) STATS - 22.1, 7
2018-11-12 16:48:23 (5771353083742) STATS - 22.2, 0
2018-11-12 16:48:23 (5771353314648) STATS - 22.3, 4
2018-11-12 16:48:23 (5771353488053) STATS - 22.4, 4
2018-11-12 16:48:23 (5771353639557) STATS - 22.5, 1
2018-11-12 16:48:23 (5771359314416) STATS - 22.6, 3
2018-11-12 16:48:23 (5771359613524) STATS - 22.7, 5
2018-11-12 16:48:23 (5771359726627) STATS - 22.8, 4
2018-11-12 16:48:23 (5771359823330) STATS - 22.9, 4
2018-11-12 16:48:23 (5771359918832) STATS - 23.0, 3
2018-11-12 16:48:23 (5771360020935) STATS - 23.1, 2
2018-11-12 16:48:23 (5771360141939) STATS - 23.2, 2
2018-11-12 16:48:23 (5771360231241) STATS - 23.3, 4
2018-11-12 16:48:23 (5771360322044) STATS - 23.4, 0
2018-11-12 16:48:23 (5771360430747) STATS - 23.5, 0
2018-11-12 16:48:23 (5771360522149) STATS - 23.6, 1
2018-11-12 16:48:23 (5771360801857) STATS - 23.7, 2
2018-11-12 16:48:23 (5771360914260) STATS - 23.8, 0
2018-11-12 16:48:23 (5771361051864) STATS - 23.9, 4
2018-11-12 16:48:23 (5771361188768) STATS - 24.0, 3
2018-11-12 16:48:23 (5771361291971) STATS - 24.1, 0
2018-11-12 16:48:23 (5771361380773) STATS - 24.2, 1
2018-11-12 16:48:23 (5771361468276) STATS - 24.3, 0
2018-11-12 16:48:23 (5771361556078) STATS - 24.4, 0
2018-11-12 16:48:23 (5771361677281) STATS - 24.5, 1
2018-11-12 16:48:23 (5771361818685) STATS - 24.6, 0
2018-11-12 16:48:23 (5771361906588) STATS - 24.7, 2
2018-11-12 16:48:23 (5771361993890) STATS - 24.8, 1
2018-11-12 16:48:23 (5771362079493) STATS - 24.9, 3
2018-11-12 16:48:23 (5771362159795) STATS - 25.0, 1
2018-11-12 16:48:23 (5771362242097) STATS - 25.1, 3
2018-11-12 16:48:23 (5771369173190) STATS - 25.2, 3
2018-11-12 16:48:23 (5771369259093) STATS - 25.3, 9
2018-11-12 16:48:23 (5771369338295) STATS - 25.4, 6
2018-11-12 16:48:23 (5771369418797) STATS - 25.5, 7
2018-11-12 16:48:23 (5771369498399) STATS - 25.6, 7
2018-11-12 16:48:23 (5771369577302) STATS - 25.7, 5
2018-11-12 16:48:23 (5771369748306) STATS - 25.8, 5
2018-11-12 16:48:23 (5771369825909) STATS - 25.9, 4
2018-11-12 16:48:23 (5771369905811) STATS - 26.0, 0
2018-11-12 16:48:23 (5771369982113) STATS - 26.1, 1
2018-11-12 16:48:23 (5771370058515) STATS - 26.2, 2
2018-11-12 16:48:23 (5771370135417) STATS - 26.3, 8
2018-11-12 16:48:23 (5771370212019) STATS - 26.4, 8
2018-11-12 16:48:23 (5771370336423) STATS - 26.5, 3
2018-11-12 16:48:23 (5771370419425) STATS - 26.6, 8
2018-11-12 16:48:23 (5771370502527) STATS - 26.7, 3
2018-11-12 16:48:23 (5771370593330) STATS - 26.8, 12
2018-11-12 16:48:23 (5771370673632) STATS - 26.9, 8
2018-11-12 16:48:23 (5771370747834) STATS - 27.0, 3
2018-11-12 16:48:23 (5771370835237) STATS - 27.1, 2
2018-11-12 16:48:23 (5771370916639) STATS - 27.2, 5
2018-11-12 16:48:23 (5771370996141) STATS - 27.3, 7
2018-11-12 16:48:23 (5771371084744) STATS - 27.4, 11
2018-11-12 16:48:23 (5771371184846) STATS - 27.5, 6
2018-11-12 16:48:23 (5771371287449) STATS - 27.6, 10
2018-11-12 16:48:23 (5771371372152) STATS - 27.7, 6
2018-11-12 16:48:23 (5771371460454) STATS - 27.8, 2
2018-11-12 16:48:23 (5771371545657) STATS - 27.9, 2
2018-11-12 16:48:23 (5771371627259) STATS - 28.0, 2
2018-11-12 16:48:23 (5771371714761) STATS - 28.1, 1
2018-11-12 16:48:23 (5771371799164) STATS - 28.2, 1
2018-11-12 16:48:23 (5771381106923) STATS - 28.3, 2
2018-11-12 16:48:23 (5771381262227) STATS - 28.4, 4
2018-11-12 16:48:23 (5771381374130) STATS - 28.5, 4
2018-11-12 16:48:24 (5771381465733) STATS - 28.6, 2
2018-11-12 16:48:24 (5771381553735) STATS - 28.7, 4
2018-11-12 16:48:24 (5771381644238) STATS - 28.8, 6
2018-11-12 16:48:24 (5771381749541) STATS - 28.9, 3
2018-11-12 16:48:24 (5771381854444) STATS - 29.0, 1
2018-11-12 16:48:24 (5771381944446) STATS - 29.1, 0
2018-11-12 16:48:24 (5771382034149) STATS - 29.2, 3
2018-11-12 16:48:24 (5771382121051) STATS - 29.3, 1
2018-11-12 16:48:24 (5771382244755) STATS - 29.4, 2
2018-11-12 16:48:24 (5771382332957) STATS - 29.5, 1
2018-11-12 16:48:24 (5771382419060) STATS - 29.6, 3
2018-11-12 16:48:24 (5771382520762) STATS - 29.7, 5
2018-11-12 16:48:24 (5771382627965) STATS - 29.8, 5
2018-11-12 16:48:24 (5771382715568) STATS - 29.9, 6
2018-11-12 16:48:24 (5771382816171) STATS - 30.0, 7
2018-11-12 16:48:24 (5771382915473) STATS - 30.1, 8
2018-11-12 16:48:24 (5771383000476) STATS - 30.2, 6
2018-11-12 16:48:24 (5771383089678) STATS - 30.3, 8
2018-11-12 16:48:24 (5771383179581) STATS - 30.4, 7
2018-11-12 16:48:24 (5771383264883) STATS - 30.5, 14
2018-11-12 16:48:24 (5771383349886) STATS - 30.6, 6
2018-11-12 16:48:24 (5771383434588) STATS - 30.7, 5
2018-11-12 16:48:24 (5771383537991) STATS - 30.8, 1
2018-11-12 16:48:24 (5771383626293) STATS - 30.9, 1
2018-11-12 16:48:24 (5771383707996) STATS - 31.0, 1
2018-11-12 16:48:24 (5771388405326) STATS - 31.1, 1
2018-11-12 16:48:24 (5771388500029) STATS - 31.2, 1
2018-11-12 16:48:24 (5771388587432) STATS - 31.3, 2
2018-11-12 16:48:24 (5771388678834) STATS - 31.4, 4
2018-11-12 16:48:24 (5771388767537) STATS - 31.5, 2
2018-11-12 16:48:24 (5771388852139) STATS - 31.6, 6
2018-11-12 16:48:24 (5771388941441) STATS - 31.7, 4
2018-11-12 16:48:24 (5771389026144) STATS - 31.8, 4
2018-11-12 16:48:24 (5771389109946) STATS - 31.9, 6
2018-11-12 16:48:24 (5771389277751) STATS - 32.0, 11
2018-11-12 16:48:24 (5771389370553) STATS - 32.1, 8
2018-11-12 16:48:24 (5771389455456) STATS - 32.2, 3
2018-11-12 16:48:24 (5771389542258) STATS - 32.3, 5
2018-11-12 16:48:24 (5771389631561) STATS - 32.4, 5
2018-11-12 16:48:24 (5771389716263) STATS - 32.5, 6
2018-11-12 16:48:24 (5771389858867) STATS - 32.6, 11
2018-11-12 16:48:24 (5771389953870) STATS - 32.7, 6
2018-11-12 16:48:24 (5771390038872) STATS - 32.8, 7
2018-11-12 16:48:24 (5771390123174) STATS - 32.9, 6
2018-11-12 16:48:24 (5771390208577) STATS - 33.0, 9
2018-11-12 16:48:24 (5771390291579) STATS - 33.1, 9
2018-11-12 16:48:24 (5771390374581) STATS - 33.2, 5
2018-11-12 16:48:24 (5771390463984) STATS - 33.3, 4
2018-11-12 16:48:24 (5771390548886) STATS - 33.4, 5
2018-11-12 16:48:24 (5771390632889) STATS - 33.5, 7
2018-11-12 16:48:24 (5771390715991) STATS - 33.6, 3
2018-11-12 16:48:24 (5771390955998) STATS - 33.7, 0
2018-11-12 16:48:24 (5771391042300) STATS - 33.8, 4
2018-11-12 16:48:24 (5771391127102) STATS - 33.9, 3
2018-11-12 16:48:24 (5771391208605) STATS - 34.0, 3
