2018-11-12 15:56:02 (2629873968765) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:57:24 (2712040153513) STATS -  5.00, 793, 0, 0.222009, 1.024382, 1.358052, 1.358052, 0.000000, 0.000000, 3968, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712070703175) STATS - 10.00, 907, 0, 0.091030, 1.017049, 1.192261, 1.192261, 0.000000, 0.000000, 4538, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712138541191) STATS - 15.00, 914, 0, 0.092113, 0.985949, 1.139876, 1.139876, 0.000000, 0.000000, 4571, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712197397253) STATS - 20.00, 932, 0, 0.105989, 0.970756, 1.159171, 1.159171, 0.000000, 0.000000, 4663, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712245374108) STATS - 25.00, 940, 0, 0.105597, 0.985274, 1.166926, 1.166926, 0.000000, 0.000000, 4702, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712293200459) STATS - 30.00, 922, 0, 0.097890, 0.947067, 1.132238, 1.132238, 0.000000, 0.000000, 4611, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712303501950) STATS - 35.00, 929, 0, 0.114539, 0.936556, 1.139882, 1.139882, 0.000000, 0.000000, 4645, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712313325927) STATS - 40.00, 899, 0, 0.098299, 1.015256, 1.190577, 1.190577, 0.000000, 0.000000, 4496, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712322873697) STATS - 45.00, 930, 0, 0.104940, 0.978638, 1.181889, 1.181889, 0.000000, 0.000000, 4653, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712332261162) STATS - 50.00, 922, 0, 0.101612, 0.960631, 1.144561, 1.144561, 0.000000, 0.000000, 4610, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712341014909) STATS - 55.00, 929, 0, 0.102200, 0.944401, 1.130059, 1.130059, 0.000000, 0.000000, 4645, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712342899162) STATS - 60.00, 926, 0, 0.097442, 0.986679, 1.153221, 1.153221, 0.000000, 0.000000, 4633, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712351656509) STATS - 65.00, 921, 0, 0.098880, 0.992325, 1.177341, 1.177341, 0.000000, 0.000000, 4606, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712360217751) STATS - 70.00, 942, 0, 0.094752, 0.926096, 1.101406, 1.101406, 0.000000, 0.000000, 4712, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:24 (2712361124577) STATS - 70.00, 11, 0, 0.067941, 1.264129, 1.472856, 1.472856, 0.000000, 0.000000, 57, 0, 0, 0.00, 0.00, 0
2018-11-12 15:57:25 (2712507656614) STATS - Interval, Responses
2018-11-12 15:57:25 (2712536056616) STATS - 4.7, 78
2018-11-12 15:57:25 (2712536195720) STATS - 4.8, 74
2018-11-12 15:57:25 (2712536342024) STATS - 4.9, 70
2018-11-12 15:57:25 (2712536493429) STATS - 5.0, 62
2018-11-12 15:57:25 (2712536628432) STATS - 5.1, 82
2018-11-12 15:57:25 (2712536771736) STATS - 5.2, 74
2018-11-12 15:57:25 (2712536894640) STATS - 5.3, 87
2018-11-12 15:57:25 (2712537043344) STATS - 5.4, 86
2018-11-12 15:57:25 (2712537189848) STATS - 5.5, 86
2018-11-12 15:57:25 (2712537315252) STATS - 5.6, 106
2018-11-12 15:57:25 (2712537641061) STATS - 5.7, 128
2018-11-12 15:57:25 (2712537782365) STATS - 5.8, 105
2018-11-12 15:57:25 (2712537930369) STATS - 5.9, 114
2018-11-12 15:57:25 (2712538062573) STATS - 6.0, 126
2018-11-12 15:57:25 (2712545033070) STATS - 6.1, 136
2018-11-12 15:57:25 (2712545176774) STATS - 6.2, 112
2018-11-12 15:57:25 (2712545301577) STATS - 6.3, 130
2018-11-12 15:57:25 (2712545429681) STATS - 6.4, 141
2018-11-12 15:57:25 (2712545575185) STATS - 6.5, 118
2018-11-12 15:57:25 (2712545720789) STATS - 6.6, 134
2018-11-12 15:57:25 (2712545864593) STATS - 6.7, 114
2018-11-12 15:57:25 (2712545986097) STATS - 6.8, 121
2018-11-12 15:57:25 (2712546178302) STATS - 6.9, 105
2018-11-12 15:57:25 (2712546854021) STATS - 7.0, 105
2018-11-12 15:57:25 (2712546980225) STATS - 7.1, 61
2018-11-12 15:57:25 (2712547097328) STATS - 7.2, 64
2018-11-12 15:57:25 (2712547229332) STATS - 7.3, 62
2018-11-12 15:57:25 (2712547358735) STATS - 7.4, 48
2018-11-12 15:57:25 (2712547523340) STATS - 7.5, 34
2018-11-12 15:57:25 (2712547648844) STATS - 7.6, 41
2018-11-12 15:57:25 (2712547765247) STATS - 7.7, 32
2018-11-12 15:57:25 (2712547877550) STATS - 7.8, 25
2018-11-12 15:57:25 (2712548028854) STATS - 7.9, 18
2018-11-12 15:57:25 (2712548142658) STATS - 8.0, 21
2018-11-12 15:57:25 (2712555591168) STATS - 8.1, 19
2018-11-12 15:57:25 (2712555729172) STATS - 8.2, 23
2018-11-12 15:57:25 (2712555840375) STATS - 8.3, 14
2018-11-12 15:57:25 (2712555976479) STATS - 8.4, 26
2018-11-12 15:57:25 (2712556168484) STATS - 8.5, 13
2018-11-12 15:57:25 (2712556288388) STATS - 8.6, 30
2018-11-12 15:57:25 (2712556432392) STATS - 8.7, 33
2018-11-12 15:57:25 (2712556567895) STATS - 8.8, 33
2018-11-12 15:57:25 (2712556681599) STATS - 8.9, 25
2018-11-12 15:57:25 (2712556789902) STATS - 9.0, 31
2018-11-12 15:57:25 (2712556947306) STATS - 9.1, 32
2018-11-12 15:57:25 (2712557091910) STATS - 9.2, 31
2018-11-12 15:57:25 (2712557201313) STATS - 9.3, 16
2018-11-12 15:57:25 (2712557309616) STATS - 9.4, 15
2018-11-12 15:57:25 (2712557460321) STATS - 9.5, 11
2018-11-12 15:57:25 (2712557578524) STATS - 9.6, 15
2018-11-12 15:57:25 (2712557709328) STATS - 9.7, 9
2018-11-12 15:57:25 (2712557840931) STATS - 9.8, 4
2018-11-12 15:57:25 (2712557953235) STATS - 9.9, 10
2018-11-12 15:57:25 (2712558097939) STATS - 10.0, 4
2018-11-12 15:57:25 (2712558204342) STATS - 10.1, 6
2018-11-12 15:57:25 (2712558307845) STATS - 10.2, 2
2018-11-12 15:57:25 (2712564590022) STATS - 10.3, 4
2018-11-12 15:57:25 (2712564714325) STATS - 10.4, 2
2018-11-12 15:57:25 (2712564835929) STATS - 10.5, 1
2018-11-12 15:57:25 (2712564954232) STATS - 10.6, 4
2018-11-12 15:57:25 (2712565117337) STATS - 10.7, 4
2018-11-12 15:57:25 (2712565243140) STATS - 10.8, 0
2018-11-12 15:57:25 (2712565424546) STATS - 10.9, 1
2018-11-12 15:57:25 (2712565852658) STATS - 11.0, 1
2018-11-12 15:57:25 (2712566271869) STATS - 11.1, 2
2018-11-12 15:57:25 (2712566428374) STATS - 11.2, 3
2018-11-12 15:57:25 (2712566656180) STATS - 11.3, 1
2018-11-12 15:57:25 (2712566787784) STATS - 11.4, 0
2018-11-12 15:57:25 (2712566893087) STATS - 11.5, 2
2018-11-12 15:57:25 (2712566999690) STATS - 11.6, 1
2018-11-12 15:57:25 (2712567117293) STATS - 11.7, 0
2018-11-12 15:57:25 (2712567261397) STATS - 11.8, 0
2018-11-12 15:57:25 (2712567381101) STATS - 11.9, 0
2018-11-12 15:57:25 (2712567491404) STATS - 12.0, 0
2018-11-12 15:57:25 (2712567596407) STATS - 12.1, 1
2018-11-12 15:57:25 (2712567700410) STATS - 12.2, 0
2018-11-12 15:57:25 (2712574107091) STATS - 12.3, 1
2018-11-12 15:57:25 (2712574301596) STATS - 12.4, 0
2018-11-12 15:57:25 (2712574423600) STATS - 12.5, 2
2018-11-12 15:57:25 (2712574524602) STATS - 12.6, 0
2018-11-12 15:57:25 (2712574642806) STATS - 12.7, 0
2018-11-12 15:57:25 (2712574755109) STATS - 12.8, 1
2018-11-12 15:57:25 (2712574856512) STATS - 12.9, 0
2018-11-12 15:57:25 (2712574993116) STATS - 13.0, 0
2018-11-12 15:57:25 (2712575096019) STATS - 13.1, 2
2018-11-12 15:57:25 (2712575201322) STATS - 13.2, 0
2018-11-12 15:57:25 (2712575305925) STATS - 13.3, 4
2018-11-12 15:57:25 (2712575426528) STATS - 13.4, 0
2018-11-12 15:57:25 (2712575524231) STATS - 13.5, 0
2018-11-12 15:57:25 (2712575633934) STATS - 13.6, 0
2018-11-12 15:57:25 (2712575747737) STATS - 13.7, 1
2018-11-12 15:57:25 (2712575849740) STATS - 13.8, 0
2018-11-12 15:57:25 (2712575965343) STATS - 13.9, 1
2018-11-12 15:57:25 (2712576087347) STATS - 14.0, 4
2018-11-12 15:57:25 (2712576185749) STATS - 14.1, 1
2018-11-12 15:57:25 (2712576282852) STATS - 14.2, 1
2018-11-12 15:57:25 (2712576391955) STATS - 14.3, 0
2018-11-12 15:57:25 (2712576501058) STATS - 14.4, 1
2018-11-12 15:57:25 (2712576626162) STATS - 14.5, 1
2018-11-12 15:57:25 (2712576727765) STATS - 14.6, 1
2018-11-12 15:57:25 (2712576828768) STATS - 14.7, 1
2018-11-12 15:57:25 (2712583764163) STATS - 14.8, 0
2018-11-12 15:57:25 (2712583903367) STATS - 14.9, 0
2018-11-12 15:57:25 (2712584022171) STATS - 15.0, 0
2018-11-12 15:57:25 (2712584135174) STATS - 15.1, 1
2018-11-12 15:57:25 (2712584301479) STATS - 15.2, 0
2018-11-12 15:57:25 (2712584742491) STATS - 15.3, 0
2018-11-12 15:57:25 (2712584855494) STATS - 15.4, 0
2018-11-12 15:57:25 (2712585104601) STATS - 15.5, 1
2018-11-12 15:57:25 (2712585264906) STATS - 15.6, 0
2018-11-12 15:57:25 (2712585386409) STATS - 15.7, 0
2018-11-12 15:57:25 (2712585529713) STATS - 15.8, 0
2018-11-12 15:57:25 (2712585640316) STATS - 15.9, 0
2018-11-12 15:57:25 (2712585763020) STATS - 16.0, 0
2018-11-12 15:57:25 (2712585941725) STATS - 16.1, 0
2018-11-12 15:57:25 (2712586264934) STATS - 16.2, 0
2018-11-12 15:57:25 (2712586384737) STATS - 16.3, 0
2018-11-12 15:57:25 (2712586488240) STATS - 16.4, 1
2018-11-12 15:57:25 (2712586588943) STATS - 16.5, 0
2018-11-12 15:57:25 (2712586688846) STATS - 16.6, 1
2018-11-12 15:57:25 (2712586804549) STATS - 16.7, 0
2018-11-12 15:57:25 (2712593476138) STATS - 16.8, 0
2018-11-12 15:57:25 (2712593670043) STATS - 16.9, 0
2018-11-12 15:57:25 (2712593869749) STATS - 17.0, 0
2018-11-12 15:57:25 (2712593988952) STATS - 17.1, 0
2018-11-12 15:57:25 (2712594092355) STATS - 17.2, 0
2018-11-12 15:57:25 (2712594203958) STATS - 17.3, 0
2018-11-12 15:57:25 (2712594325262) STATS - 17.4, 0
2018-11-12 15:57:25 (2712594429665) STATS - 17.5, 0
2018-11-12 15:57:25 (2712594532967) STATS - 17.6, 0
2018-11-12 15:57:25 (2712594629870) STATS - 17.7, 0
2018-11-12 15:57:25 (2712594749474) STATS - 17.8, 0
2018-11-12 15:57:25 (2712594852976) STATS - 17.9, 0
2018-11-12 15:57:25 (2712594949479) STATS - 18.0, 0
2018-11-12 15:57:25 (2712595045382) STATS - 18.1, 0
2018-11-12 15:57:25 (2712595153485) STATS - 18.2, 1
2018-11-12 15:57:25 (2712595301589) STATS - 18.3, 1
2018-11-12 15:57:25 (2712595479194) STATS - 18.4, 2
2018-11-12 15:57:25 (2712595599498) STATS - 18.5, 0
2018-11-12 15:57:25 (2712595699700) STATS - 18.6, 0
2018-11-12 15:57:25 (2712595796903) STATS - 18.7, 0
2018-11-12 15:57:25 (2712595903006) STATS - 18.8, 1
2018-11-12 15:57:25 (2712596067811) STATS - 18.9, 0
2018-11-12 15:57:25 (2712596174614) STATS - 19.0, 1
2018-11-12 15:57:25 (2712603050408) STATS - 19.1, 1
2018-11-12 15:57:25 (2712603170511) STATS - 19.2, 0
2018-11-12 15:57:25 (2712603259414) STATS - 19.3, 0
2018-11-12 15:57:25 (2712603371617) STATS - 19.4, 0
2018-11-12 15:57:25 (2712603486520) STATS - 19.5, 0
2018-11-12 15:57:25 (2712603591423) STATS - 19.6, 0
2018-11-12 15:57:25 (2712603796829) STATS - 19.7, 0
2018-11-12 15:57:25 (2712604067437) STATS - 19.8, 0
2018-11-12 15:57:25 (2712604166239) STATS - 19.9, 0
2018-11-12 15:57:25 (2712604287943) STATS - 20.0, 0
2018-11-12 15:57:25 (2712604369045) STATS - 20.1, 0
2018-11-12 15:57:25 (2712604451148) STATS - 20.2, 0
2018-11-12 15:57:25 (2712604533050) STATS - 20.3, 0
2018-11-12 15:57:25 (2712604618952) STATS - 20.4, 0
2018-11-12 15:57:25 (2712604722055) STATS - 20.5, 0
2018-11-12 15:57:25 (2712604871359) STATS - 20.6, 0
2018-11-12 15:57:25 (2712604965262) STATS - 20.7, 0
2018-11-12 15:57:25 (2712605057665) STATS - 20.8, 0
2018-11-12 15:57:25 (2712605165868) STATS - 20.9, 0
2018-11-12 15:57:25 (2712605245570) STATS - 21.0, 0
2018-11-12 15:57:25 (2712605326472) STATS - 21.1, 0
2018-11-12 15:57:25 (2712605411275) STATS - 21.2, 0
2018-11-12 15:57:25 (2712605496977) STATS - 21.3, 0
2018-11-12 15:57:25 (2712605578979) STATS - 21.4, 0
2018-11-12 15:57:25 (2712605661782) STATS - 21.5, 0
2018-11-12 15:57:25 (2712605745484) STATS - 21.6, 0
2018-11-12 15:57:25 (2712605828286) STATS - 21.7, 0
2018-11-12 15:57:25 (2712605910989) STATS - 21.8, 0
2018-11-12 15:57:25 (2712612861685) STATS - 21.9, 0
2018-11-12 15:57:25 (2712613024690) STATS - 22.0, 0
2018-11-12 15:57:25 (2712613137993) STATS - 22.1, 0
2018-11-12 15:57:25 (2712613227995) STATS - 22.2, 0
2018-11-12 15:57:25 (2712613315698) STATS - 22.3, 0
2018-11-12 15:57:25 (2712613403800) STATS - 22.4, 0
2018-11-12 15:57:25 (2712613502503) STATS - 22.5, 0
2018-11-12 15:57:25 (2712613585605) STATS - 22.6, 0
2018-11-12 15:57:25 (2712613671108) STATS - 22.7, 0
2018-11-12 15:57:25 (2712613787611) STATS - 22.8, 0
2018-11-12 15:57:25 (2712613882214) STATS - 22.9, 0
2018-11-12 15:57:25 (2712613966016) STATS - 23.0, 0
2018-11-12 15:57:25 (2712614081719) STATS - 23.1, 0
2018-11-12 15:57:25 (2712614196623) STATS - 23.2, 0
2018-11-12 15:57:25 (2712614289025) STATS - 23.3, 0
2018-11-12 15:57:25 (2712614378728) STATS - 23.4, 0
2018-11-12 15:57:25 (2712614466930) STATS - 23.5, 0
2018-11-12 15:57:25 (2712614555733) STATS - 23.6, 0
2018-11-12 15:57:25 (2712614782639) STATS - 23.7, 0
2018-11-12 15:57:25 (2712614915243) STATS - 23.8, 0
2018-11-12 15:57:25 (2712615031446) STATS - 23.9, 0
2018-11-12 15:57:25 (2712615217051) STATS - 24.0, 0
2018-11-12 15:57:25 (2712615360956) STATS - 24.1, 0
2018-11-12 15:57:25 (2712615451158) STATS - 24.2, 0
2018-11-12 15:57:25 (2712615551661) STATS - 24.3, 0
2018-11-12 15:57:25 (2712622463056) STATS - 24.4, 0
2018-11-12 15:57:25 (2712622553959) STATS - 24.5, 0
2018-11-12 15:57:25 (2712622646961) STATS - 24.6, 0
2018-11-12 15:57:25 (2712622738164) STATS - 24.7, 0
2018-11-12 15:57:25 (2712622887268) STATS - 24.8, 0
2018-11-12 15:57:25 (2712622979871) STATS - 24.9, 0
2018-11-12 15:57:25 (2712623065573) STATS - 25.0, 0
2018-11-12 15:57:25 (2712623154876) STATS - 25.1, 0
2018-11-12 15:57:25 (2712623243878) STATS - 25.2, 0
2018-11-12 15:57:25 (2712623330981) STATS - 25.3, 0
2018-11-12 15:57:25 (2712623417883) STATS - 25.4, 0
2018-11-12 15:57:25 (2712623511786) STATS - 25.5, 0
2018-11-12 15:57:25 (2712623601288) STATS - 25.6, 0
2018-11-12 15:57:25 (2712623688491) STATS - 25.7, 0
2018-11-12 15:57:25 (2712623775393) STATS - 25.8, 0
2018-11-12 15:57:25 (2712623862896) STATS - 25.9, 0
2018-11-12 15:57:25 (2712623950798) STATS - 26.0, 0
2018-11-12 15:57:25 (2712624056501) STATS - 26.1, 0
2018-11-12 15:57:25 (2712624146504) STATS - 26.2, 0
2018-11-12 15:57:25 (2712624233806) STATS - 26.3, 0
2018-11-12 15:57:25 (2712624321009) STATS - 26.4, 0
2018-11-12 15:57:25 (2712624407711) STATS - 26.5, 0
2018-11-12 15:57:25 (2712624507114) STATS - 26.6, 0
2018-11-12 15:57:25 (2712624603417) STATS - 26.7, 0
2018-11-12 15:57:25 (2712624689719) STATS - 26.8, 0
2018-11-12 15:57:25 (2712624789522) STATS - 26.9, 0
2018-11-12 15:57:25 (2712624874024) STATS - 27.0, 0
2018-11-12 15:57:25 (2712625001328) STATS - 27.1, 0
2018-11-12 15:57:25 (2712625089230) STATS - 27.2, 0
2018-11-12 15:57:25 (2712625171533) STATS - 27.3, 0
2018-11-12 15:57:25 (2712633351064) STATS - 27.4, 0
2018-11-12 15:57:25 (2712633469067) STATS - 27.5, 0
2018-11-12 15:57:25 (2712633555569) STATS - 27.6, 0
2018-11-12 15:57:25 (2712633639972) STATS - 27.7, 0
2018-11-12 15:57:25 (2712634041383) STATS - 27.8, 0
2018-11-12 15:57:25 (2712634137786) STATS - 27.9, 0
2018-11-12 15:57:25 (2712634220888) STATS - 28.0, 0
2018-11-12 15:57:25 (2712634305490) STATS - 28.1, 0
2018-11-12 15:57:25 (2712634388393) STATS - 28.2, 0
2018-11-12 15:57:25 (2712634590599) STATS - 28.3, 0
2018-11-12 15:57:25 (2712634678501) STATS - 28.4, 0
2018-11-12 15:57:25 (2712634762503) STATS - 28.5, 0
2018-11-12 15:57:25 (2712634847806) STATS - 28.6, 0
2018-11-12 15:57:25 (2712634930308) STATS - 28.7, 0
2018-11-12 15:57:25 (2712635011110) STATS - 28.8, 0
2018-11-12 15:57:25 (2712635139614) STATS - 28.9, 0
2018-11-12 15:57:25 (2712635220016) STATS - 29.0, 0
2018-11-12 15:57:25 (2712635304919) STATS - 29.1, 0
2018-11-12 15:57:25 (2712635389121) STATS - 29.2, 0
2018-11-12 15:57:25 (2712635479324) STATS - 29.3, 0
2018-11-12 15:57:25 (2712635561126) STATS - 29.4, 0
2018-11-12 15:57:25 (2712635658129) STATS - 29.5, 0
2018-11-12 15:57:25 (2712635770632) STATS - 29.6, 0
2018-11-12 15:57:25 (2712635850434) STATS - 29.7, 0
2018-11-12 15:57:25 (2712635944137) STATS - 29.8, 0
2018-11-12 15:57:25 (2712636043940) STATS - 29.9, 0
2018-11-12 15:57:25 (2712641667098) STATS - 30.0, 0
2018-11-12 15:57:25 (2712641922806) STATS - 30.1, 0
2018-11-12 15:57:25 (2712642006708) STATS - 30.2, 0
2018-11-12 15:57:25 (2712642111711) STATS - 30.3, 0
2018-11-12 15:57:25 (2712642198913) STATS - 30.4, 0
2018-11-12 15:57:25 (2712642266815) STATS - 30.5, 0
2018-11-12 15:57:25 (2712642347318) STATS - 30.6, 0
2018-11-12 15:57:25 (2712642444620) STATS - 30.7, 0
2018-11-12 15:57:25 (2712642522122) STATS - 30.8, 0
2018-11-12 15:57:25 (2712642596425) STATS - 30.9, 0
2018-11-12 15:57:25 (2712642671227) STATS - 31.0, 0
2018-11-12 15:57:25 (2712642757429) STATS - 31.1, 0
2018-11-12 15:57:25 (2712642835431) STATS - 31.2, 0
2018-11-12 15:57:25 (2712642901333) STATS - 31.3, 0
2018-11-12 15:57:25 (2712642969635) STATS - 31.4, 0
2018-11-12 15:57:25 (2712643071638) STATS - 31.5, 0
2018-11-12 15:57:25 (2712643172041) STATS - 31.6, 0
2018-11-12 15:57:25 (2712643249943) STATS - 31.7, 0
2018-11-12 15:57:25 (2712643325145) STATS - 31.8, 0
2018-11-12 15:57:25 (2712643401947) STATS - 31.9, 0
2018-11-12 15:57:25 (2712643482050) STATS - 32.0, 0
2018-11-12 15:57:25 (2712643555852) STATS - 32.1, 0
2018-11-12 15:57:25 (2712643642854) STATS - 32.2, 0
2018-11-12 15:57:25 (2712643718156) STATS - 32.3, 0
2018-11-12 15:57:25 (2712643816159) STATS - 32.4, 0
2018-11-12 15:57:25 (2712643890161) STATS - 32.5, 0
2018-11-12 15:57:25 (2712644044965) STATS - 32.6, 0
2018-11-12 15:57:25 (2712644144668) STATS - 32.7, 0
2018-11-12 15:57:25 (2712644218170) STATS - 32.8, 0
2018-11-12 15:57:25 (2712644291272) STATS - 32.9, 0
2018-11-12 15:57:25 (2712644393075) STATS - 33.0, 0
2018-11-12 15:57:25 (2712651279770) STATS - 33.1, 0
2018-11-12 15:57:25 (2712651438574) STATS - 33.2, 0
2018-11-12 15:57:25 (2712651516376) STATS - 33.3, 0
2018-11-12 15:57:25 (2712651601479) STATS - 33.4, 0
2018-11-12 15:57:25 (2712651670481) STATS - 33.5, 0
2018-11-12 15:57:25 (2712651746483) STATS - 33.6, 0
2018-11-12 15:57:25 (2712651827385) STATS - 33.7, 0
2018-11-12 15:57:25 (2712651906887) STATS - 33.8, 0
2018-11-12 15:57:25 (2712651977489) STATS - 33.9, 0
2018-11-12 15:57:25 (2712652085393) STATS - 34.0, 0
2018-11-12 15:57:25 (2712652167095) STATS - 34.1, 0
2018-11-12 15:57:25 (2712652236497) STATS - 34.2, 0
2018-11-12 15:57:25 (2712652314399) STATS - 34.3, 0
2018-11-12 15:57:25 (2712652378401) STATS - 34.4, 0
