2018-11-12 16:09:53 (3460793867811) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:11:17 (3545166249500) STATS -  5.00, 5730, 15, 2.526422, 1.775744, 4.395730, 4.395730, 0.000000, 0.000000, 28652, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3545454035571) STATS - 10.00, 6776, 15, 2.163944, 1.681115, 3.914243, 3.914243, 0.000000, 0.000000, 33880, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3545596920780) STATS - 15.00, 6886, 15, 2.153652, 1.631305, 3.867620, 3.867620, 0.000000, 0.000000, 34433, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3545731498767) STATS - 20.00, 6754, 15, 2.171382, 1.618226, 3.848360, 3.848360, 0.000000, 0.000000, 33774, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3545865625042) STATS - 25.00, 6702, 15, 2.195091, 1.619498, 3.900310, 3.900310, 0.000000, 0.000000, 33510, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3545977302319) STATS - 30.00, 6688, 15, 2.278023, 1.740716, 4.103825, 4.103825, 0.000000, 0.000000, 33443, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3546082345319) STATS - 35.00, 6743, 16, 2.282283, 1.724142, 4.083083, 4.083083, 0.000000, 0.000000, 33715, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3546172607025) STATS - 40.00, 6690, 16, 2.282155, 1.635784, 4.009850, 4.009850, 0.000000, 0.000000, 33451, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3546270930046) STATS - 45.00, 6714, 15, 2.301889, 1.789655, 4.166655, 4.166655, 0.000000, 0.000000, 33570, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:18 (3546358763687) STATS - 50.00, 6732, 15, 2.269824, 1.861907, 4.205323, 4.205323, 0.000000, 0.000000, 33661, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:19 (3546445197891) STATS - 55.00, 6753, 15, 2.196987, 1.739850, 4.016930, 4.016930, 0.000000, 0.000000, 33766, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:19 (3546519835581) STATS - 60.00, 6630, 16, 2.212898, 1.660819, 3.948777, 3.948777, 0.000000, 0.000000, 33154, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:19 (3546578913956) STATS - 65.00, 6746, 15, 2.212365, 1.668639, 3.956400, 3.956400, 0.000000, 0.000000, 33731, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:19 (3546634435035) STATS - 70.00, 6876, 15, 2.200878, 1.758544, 4.057160, 4.057160, 0.000000, 0.000000, 34384, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:19 (3546644285398) STATS - 70.00, 137, 5, 0.699650, 1.052190, 1.807189, 1.807189, 0.000000, 0.000000, 689, 0, 0, 0.00, 0.00, 0
2018-11-12 16:11:19 (3547102685017) STATS - Interval, Responses
2018-11-12 16:11:19 (3547133386635) STATS - 4.6, 4816
2018-11-12 16:11:19 (3547133568640) STATS - 4.7, 4978
2018-11-12 16:11:19 (3547133732144) STATS - 4.8, 4992
2018-11-12 16:11:19 (3547140768732) STATS - 4.9, 4876
2018-11-12 16:11:19 (3547140914936) STATS - 5.0, 4680
2018-11-12 16:11:19 (3547141050439) STATS - 5.1, 4711
2018-11-12 16:11:19 (3547141211043) STATS - 5.2, 4931
2018-11-12 16:11:19 (3547141348947) STATS - 5.3, 4701
2018-11-12 16:11:19 (3547141489551) STATS - 5.4, 4682
2018-11-12 16:11:19 (3547141648755) STATS - 5.5, 4649
2018-11-12 16:11:19 (3547141792759) STATS - 5.6, 4600
2018-11-12 16:11:19 (3547141926063) STATS - 5.7, 4640
2018-11-12 16:11:19 (3547142083267) STATS - 5.8, 4597
2018-11-12 16:11:19 (3547142219970) STATS - 5.9, 4580
2018-11-12 16:11:19 (3547142353474) STATS - 6.0, 4605
2018-11-12 16:11:19 (3547142569680) STATS - 6.1, 4594
2018-11-12 16:11:19 (3547142704683) STATS - 6.2, 4645
2018-11-12 16:11:19 (3547142837987) STATS - 6.3, 4789
2018-11-12 16:11:19 (3547142971290) STATS - 6.4, 4809
2018-11-12 16:11:19 (3547143134395) STATS - 6.5, 4821
2018-11-12 16:11:19 (3547143268698) STATS - 6.6, 4865
2018-11-12 16:11:19 (3547143397002) STATS - 6.7, 4765
2018-11-12 16:11:19 (3547150493291) STATS - 6.8, 4824
2018-11-12 16:11:19 (3547150960403) STATS - 6.9, 4812
2018-11-12 16:11:19 (3547151124308) STATS - 7.0, 4598
2018-11-12 16:11:19 (3547151260811) STATS - 7.1, 4718
2018-11-12 16:11:19 (3547151394815) STATS - 7.2, 4564
2018-11-12 16:11:19 (3547151524918) STATS - 7.3, 4599
2018-11-12 16:11:19 (3547151658622) STATS - 7.4, 4157
2018-11-12 16:11:19 (3547151793026) STATS - 7.5, 3812
2018-11-12 16:11:19 (3547151919929) STATS - 7.6, 3636
2018-11-12 16:11:19 (3547152071333) STATS - 7.7, 3311
2018-11-12 16:11:19 (3547152199436) STATS - 7.8, 3062
2018-11-12 16:11:19 (3547152324040) STATS - 7.9, 2728
2018-11-12 16:11:19 (3547152451843) STATS - 8.0, 2498
2018-11-12 16:11:19 (3547152587547) STATS - 8.1, 2225
2018-11-12 16:11:19 (3547152738551) STATS - 8.2, 1906
2018-11-12 16:11:19 (3547152860854) STATS - 8.3, 1774
2018-11-12 16:11:19 (3547152993458) STATS - 8.4, 1461
2018-11-12 16:11:19 (3547153113861) STATS - 8.5, 1276
2018-11-12 16:11:19 (3547153246664) STATS - 8.6, 1046
2018-11-12 16:11:19 (3547153369468) STATS - 8.7, 867
2018-11-12 16:11:19 (3547160404555) STATS - 8.8, 764
2018-11-12 16:11:19 (3547160533059) STATS - 8.9, 740
2018-11-12 16:11:19 (3547160649062) STATS - 9.0, 733
2018-11-12 16:11:19 (3547160770765) STATS - 9.1, 763
2018-11-12 16:11:19 (3547160892868) STATS - 9.2, 709
2018-11-12 16:11:19 (3547161043072) STATS - 9.3, 666
2018-11-12 16:11:19 (3547161175276) STATS - 9.4, 688
2018-11-12 16:11:19 (3547161318679) STATS - 9.5, 655
2018-11-12 16:11:19 (3547161441083) STATS - 9.6, 569
2018-11-12 16:11:19 (3547161564986) STATS - 9.7, 476
2018-11-12 16:11:19 (3547161721090) STATS - 9.8, 422
2018-11-12 16:11:19 (3547161887995) STATS - 9.9, 343
2018-11-12 16:11:19 (3547162143401) STATS - 10.0, 333
2018-11-12 16:11:19 (3547162320406) STATS - 10.1, 222
2018-11-12 16:11:19 (3547162565213) STATS - 10.2, 232
2018-11-12 16:11:19 (3547162686016) STATS - 10.3, 213
2018-11-12 16:11:19 (3547162809719) STATS - 10.4, 196
2018-11-12 16:11:19 (3547162928022) STATS - 10.5, 205
2018-11-12 16:11:19 (3547163051126) STATS - 10.6, 218
2018-11-12 16:11:19 (3547163246531) STATS - 10.7, 192
2018-11-12 16:11:19 (3547170167615) STATS - 10.8, 150
2018-11-12 16:11:19 (3547170803932) STATS - 10.9, 120
2018-11-12 16:11:19 (3547170967337) STATS - 11.0, 139
2018-11-12 16:11:19 (3547171145441) STATS - 11.1, 177
2018-11-12 16:11:19 (3547171305246) STATS - 11.2, 183
2018-11-12 16:11:19 (3547171444649) STATS - 11.3, 156
2018-11-12 16:11:19 (3547171574953) STATS - 11.4, 143
2018-11-12 16:11:19 (3547171692056) STATS - 11.5, 155
2018-11-12 16:11:19 (3547171812259) STATS - 11.6, 143
2018-11-12 16:11:19 (3547171929162) STATS - 11.7, 125
2018-11-12 16:11:19 (3547172078966) STATS - 11.8, 122
2018-11-12 16:11:19 (3547172201870) STATS - 11.9, 140
2018-11-12 16:11:19 (3547172317873) STATS - 12.0, 134
2018-11-12 16:11:19 (3547172435776) STATS - 12.1, 161
2018-11-12 16:11:19 (3547172554879) STATS - 12.2, 138
2018-11-12 16:11:19 (3547172677882) STATS - 12.3, 121
2018-11-12 16:11:19 (3547172797485) STATS - 12.4, 104
2018-11-12 16:11:19 (3547172917089) STATS - 12.5, 121
2018-11-12 16:11:19 (3547179991777) STATS - 12.6, 119
2018-11-12 16:11:19 (3547180221183) STATS - 12.7, 91
2018-11-12 16:11:19 (3547180340186) STATS - 12.8, 84
2018-11-12 16:11:19 (3547180452289) STATS - 12.9, 82
2018-11-12 16:11:19 (3547180559392) STATS - 13.0, 90
2018-11-12 16:11:19 (3547180666695) STATS - 13.1, 102
2018-11-12 16:11:19 (3547180775798) STATS - 13.2, 90
2018-11-12 16:11:19 (3547180883401) STATS - 13.3, 90
2018-11-12 16:11:19 (3547180991704) STATS - 13.4, 96
2018-11-12 16:11:19 (3547181098607) STATS - 13.5, 87
2018-11-12 16:11:19 (3547181206210) STATS - 13.6, 78
2018-11-12 16:11:19 (3547181314312) STATS - 13.7, 86
2018-11-12 16:11:19 (3547181419715) STATS - 13.8, 98
2018-11-12 16:11:19 (3547181525218) STATS - 13.9, 100
2018-11-12 16:11:19 (3547181630021) STATS - 14.0, 85
2018-11-12 16:11:19 (3547181736224) STATS - 14.1, 71
2018-11-12 16:11:19 (3547181846327) STATS - 14.2, 84
2018-11-12 16:11:19 (3547181951729) STATS - 14.3, 50
2018-11-12 16:11:19 (3547182057932) STATS - 14.4, 54
2018-11-12 16:11:19 (3547182220437) STATS - 14.5, 57
2018-11-12 16:11:19 (3547182335040) STATS - 14.6, 53
2018-11-12 16:11:19 (3547182443643) STATS - 14.7, 54
2018-11-12 16:11:19 (3547182555946) STATS - 14.8, 61
2018-11-12 16:11:19 (3547182666548) STATS - 14.9, 70
2018-11-12 16:11:19 (3547182778851) STATS - 15.0, 66
2018-11-12 16:11:19 (3547189834540) STATS - 15.1, 42
2018-11-12 16:11:19 (3547192302305) STATS - 15.2, 43
2018-11-12 16:11:19 (3547192417608) STATS - 15.3, 29
2018-11-12 16:11:19 (3547192526011) STATS - 15.4, 21
2018-11-12 16:11:19 (3547192855920) STATS - 15.5, 27
2018-11-12 16:11:19 (3547192975623) STATS - 15.6, 32
2018-11-12 16:11:19 (3547193086326) STATS - 15.7, 22
2018-11-12 16:11:19 (3547193196229) STATS - 15.8, 31
2018-11-12 16:11:19 (3547193304132) STATS - 15.9, 25
2018-11-12 16:11:19 (3547193406835) STATS - 16.0, 23
2018-11-12 16:11:19 (3547193852147) STATS - 16.1, 23
2018-11-12 16:11:19 (3547193975350) STATS - 16.2, 28
2018-11-12 16:11:19 (3547194085053) STATS - 16.3, 28
2018-11-12 16:11:19 (3547194193756) STATS - 16.4, 31
2018-11-12 16:11:19 (3547194296858) STATS - 16.5, 17
2018-11-12 16:11:19 (3547194399861) STATS - 16.6, 20
2018-11-12 16:11:19 (3547194510064) STATS - 16.7, 14
2018-11-12 16:11:19 (3547194618967) STATS - 16.8, 18
2018-11-12 16:11:19 (3547194722970) STATS - 16.9, 19
2018-11-12 16:11:19 (3547194824973) STATS - 17.0, 6
2018-11-12 16:11:19 (3547199640301) STATS - 17.1, 12
2018-11-12 16:11:19 (3547199832506) STATS - 17.2, 13
2018-11-12 16:11:19 (3547199954909) STATS - 17.3, 9
2018-11-12 16:11:19 (3547200079813) STATS - 17.4, 16
2018-11-12 16:11:19 (3547200189316) STATS - 17.5, 14
2018-11-12 16:11:19 (3547200301519) STATS - 17.6, 15
2018-11-12 16:11:19 (3547200406221) STATS - 17.7, 11
2018-11-12 16:11:19 (3547200508224) STATS - 17.8, 14
2018-11-12 16:11:19 (3547200609727) STATS - 17.9, 8
2018-11-12 16:11:19 (3547200709929) STATS - 18.0, 6
2018-11-12 16:11:19 (3547200810932) STATS - 18.1, 7
2018-11-12 16:11:19 (3547201070239) STATS - 18.2, 9
2018-11-12 16:11:19 (3547201212743) STATS - 18.3, 14
2018-11-12 16:11:19 (3547201321246) STATS - 18.4, 9
2018-11-12 16:11:19 (3547201425348) STATS - 18.5, 13
2018-11-12 16:11:19 (3547201527151) STATS - 18.6, 11
2018-11-12 16:11:19 (3547201628354) STATS - 18.7, 16
2018-11-12 16:11:19 (3547201734657) STATS - 18.8, 13
2018-11-12 16:11:19 (3547201837159) STATS - 18.9, 7
2018-11-12 16:11:19 (3547201934462) STATS - 19.0, 10
2018-11-12 16:11:19 (3547202034665) STATS - 19.1, 5
2018-11-12 16:11:19 (3547202136567) STATS - 19.2, 7
2018-11-12 16:11:19 (3547202241370) STATS - 19.3, 3
2018-11-12 16:11:19 (3547202343873) STATS - 19.4, 3
2018-11-12 16:11:19 (3547202444976) STATS - 19.5, 4
2018-11-12 16:11:19 (3547202544778) STATS - 19.6, 2
2018-11-12 16:11:19 (3547209457963) STATS - 19.7, 5
2018-11-12 16:11:19 (3547212145634) STATS - 19.8, 2
2018-11-12 16:11:19 (3547212308339) STATS - 19.9, 2
2018-11-12 16:11:19 (3547212426642) STATS - 20.0, 3
2018-11-12 16:11:19 (3547212530945) STATS - 20.1, 2
2018-11-12 16:11:19 (3547212631647) STATS - 20.2, 2
2018-11-12 16:11:19 (3547212730750) STATS - 20.3, 4
2018-11-12 16:11:19 (3547212830653) STATS - 20.4, 6
2018-11-12 16:11:19 (3547212930255) STATS - 20.5, 4
2018-11-12 16:11:19 (3547213030458) STATS - 20.6, 7
2018-11-12 16:11:19 (3547213133261) STATS - 20.7, 11
2018-11-12 16:11:19 (3547213233463) STATS - 20.8, 5
2018-11-12 16:11:19 (3547213354266) STATS - 20.9, 3
2018-11-12 16:11:19 (3547213456069) STATS - 21.0, 3
2018-11-12 16:11:19 (3547213557272) STATS - 21.1, 1
2018-11-12 16:11:19 (3547213803778) STATS - 21.2, 2
2018-11-12 16:11:19 (3547214109987) STATS - 21.3, 4
2018-11-12 16:11:19 (3547214210389) STATS - 21.4, 2
2018-11-12 16:11:19 (3547214308492) STATS - 21.5, 5
2018-11-12 16:11:19 (3547214407795) STATS - 21.6, 3
2018-11-12 16:11:19 (3547214505997) STATS - 21.7, 7
2018-11-12 16:11:19 (3547214600100) STATS - 21.8, 4
2018-11-12 16:11:19 (3547214778504) STATS - 21.9, 8
2018-11-12 16:11:19 (3547219424528) STATS - 22.0, 7
2018-11-12 16:11:19 (3547219591833) STATS - 22.1, 7
2018-11-12 16:11:19 (3547219691935) STATS - 22.2, 14
2018-11-12 16:11:19 (3547219787738) STATS - 22.3, 6
2018-11-12 16:11:19 (3547219882340) STATS - 22.4, 10
2018-11-12 16:11:19 (3547219979943) STATS - 22.5, 6
2018-11-12 16:11:19 (3547220092646) STATS - 22.6, 4
2018-11-12 16:11:19 (3547220191349) STATS - 22.7, 8
2018-11-12 16:11:19 (3547220287951) STATS - 22.8, 9
2018-11-12 16:11:19 (3547220383054) STATS - 22.9, 5
2018-11-12 16:11:19 (3547220473856) STATS - 23.0, 6
2018-11-12 16:11:19 (3547220564659) STATS - 23.1, 1
2018-11-12 16:11:19 (3547220725563) STATS - 23.2, 2
2018-11-12 16:11:19 (3547220822066) STATS - 23.3, 1
2018-11-12 16:11:19 (3547220924268) STATS - 23.4, 3
2018-11-12 16:11:19 (3547221035771) STATS - 23.5, 1
2018-11-12 16:11:19 (3547221208876) STATS - 23.6, 2
2018-11-12 16:11:19 (3547221459382) STATS - 23.7, 3
2018-11-12 16:11:19 (3547221570185) STATS - 23.8, 1
2018-11-12 16:11:19 (3547221689689) STATS - 23.9, 4
2018-11-12 16:11:19 (3547221842693) STATS - 24.0, 0
2018-11-12 16:11:19 (3547222244803) STATS - 24.1, 2
2018-11-12 16:11:19 (3547222342606) STATS - 24.2, 7
2018-11-12 16:11:19 (3547229219689) STATS - 24.3, 5
2018-11-12 16:11:19 (3547229401394) STATS - 24.4, 6
2018-11-12 16:11:19 (3547229535398) STATS - 24.5, 3
2018-11-12 16:11:19 (3547229630300) STATS - 24.6, 8
2018-11-12 16:11:19 (3547229735403) STATS - 24.7, 6
2018-11-12 16:11:19 (3547229833206) STATS - 24.8, 10
2018-11-12 16:11:19 (3547229927608) STATS - 24.9, 4
2018-11-12 16:11:19 (3547230021511) STATS - 25.0, 3
2018-11-12 16:11:19 (3547230111713) STATS - 25.1, 5
2018-11-12 16:11:19 (3547230204816) STATS - 25.2, 9
2018-11-12 16:11:19 (3547230295518) STATS - 25.3, 10
2018-11-12 16:11:19 (3547230386920) STATS - 25.4, 6
2018-11-12 16:11:19 (3547230481023) STATS - 25.5, 7
2018-11-12 16:11:19 (3547230575725) STATS - 25.6, 2
2018-11-12 16:11:19 (3547230671728) STATS - 25.7, 4
2018-11-12 16:11:19 (3547230769131) STATS - 25.8, 5
2018-11-12 16:11:19 (3547230860233) STATS - 25.9, 5
2018-11-12 16:11:19 (3547230949835) STATS - 26.0, 0
2018-11-12 16:11:19 (3547231041238) STATS - 26.1, 1
2018-11-12 16:11:19 (3547231135340) STATS - 26.2, 2
2018-11-12 16:11:19 (3547231226943) STATS - 26.3, 4
2018-11-12 16:11:19 (3547231318745) STATS - 26.4, 6
2018-11-12 16:11:19 (3547231459349) STATS - 26.5, 1
2018-11-12 16:11:19 (3547231556652) STATS - 26.6, 1
2018-11-12 16:11:19 (3547231653454) STATS - 26.7, 8
2018-11-12 16:11:19 (3547231770957) STATS - 26.8, 3
2018-11-12 16:11:19 (3547231864760) STATS - 26.9, 4
2018-11-12 16:11:19 (3547231967463) STATS - 27.0, 2
2018-11-12 16:11:19 (3547239069452) STATS - 27.1, 9
2018-11-12 16:11:19 (3547239256857) STATS - 27.2, 8
2018-11-12 16:11:19 (3547239352659) STATS - 27.3, 8
2018-11-12 16:11:19 (3547239475763) STATS - 27.4, 7
2018-11-12 16:11:19 (3547239572165) STATS - 27.5, 9
2018-11-12 16:11:19 (3547239672368) STATS - 27.6, 5
2018-11-12 16:11:19 (3547239758970) STATS - 27.7, 5
2018-11-12 16:11:19 (3547239842973) STATS - 27.8, 1
2018-11-12 16:11:19 (3547239927675) STATS - 27.9, 0
2018-11-12 16:11:19 (3547240025677) STATS - 28.0, 0
2018-11-12 16:11:19 (3547240123080) STATS - 28.1, 1
2018-11-12 16:11:19 (3547240209182) STATS - 28.2, 1
2018-11-12 16:11:19 (3547240324485) STATS - 28.3, 4
2018-11-12 16:11:19 (3547240414688) STATS - 28.4, 2
2018-11-12 16:11:19 (3547240507190) STATS - 28.5, 5
2018-11-12 16:11:19 (3547240590792) STATS - 28.6, 4
2018-11-12 16:11:19 (3547240673995) STATS - 28.7, 0
2018-11-12 16:11:19 (3547240757497) STATS - 28.8, 5
2018-11-12 16:11:19 (3547240845099) STATS - 28.9, 2
2018-11-12 16:11:19 (3547240930702) STATS - 29.0, 0
2018-11-12 16:11:19 (3547241016504) STATS - 29.1, 1
2018-11-12 16:11:19 (3547241104306) STATS - 29.2, 0
2018-11-12 16:11:19 (3547241193609) STATS - 29.3, 2
2018-11-12 16:11:19 (3547241277111) STATS - 29.4, 0
2018-11-12 16:11:19 (3547241360113) STATS - 29.5, 3
2018-11-12 16:11:19 (3547241469316) STATS - 29.6, 3
2018-11-12 16:11:19 (3547241585619) STATS - 29.7, 5
2018-11-12 16:11:19 (3547241701322) STATS - 29.8, 5
2018-11-12 16:11:19 (3547241784524) STATS - 29.9, 8
2018-11-12 16:11:19 (3547241891827) STATS - 30.0, 9
2018-11-12 16:11:19 (3547250726163) STATS - 30.1, 7
2018-11-12 16:11:19 (3547250820765) STATS - 30.2, 5
2018-11-12 16:11:19 (3547250911068) STATS - 30.3, 4
2018-11-12 16:11:19 (3547251001570) STATS - 30.4, 6
2018-11-12 16:11:19 (3547251084372) STATS - 30.5, 10
2018-11-12 16:11:19 (3547251166074) STATS - 30.6, 2
2018-11-12 16:11:19 (3547251274077) STATS - 30.7, 1
2018-11-12 16:11:19 (3547251364380) STATS - 30.8, 0
2018-11-12 16:11:19 (3547251450882) STATS - 30.9, 0
2018-11-12 16:11:19 (3547251562385) STATS - 31.0, 1
2018-11-12 16:11:19 (3547251642487) STATS - 31.1, 2
2018-11-12 16:11:19 (3547251719289) STATS - 31.2, 1
2018-11-12 16:11:19 (3547251798991) STATS - 31.3, 4
2018-11-12 16:11:19 (3547251877593) STATS - 31.4, 4
2018-11-12 16:11:19 (3547251955595) STATS - 31.5, 4
2018-11-12 16:11:19 (3547252074099) STATS - 31.6, 6
2018-11-12 16:11:19 (3547252160601) STATS - 31.7, 7
2018-11-12 16:11:19 (3547252237703) STATS - 31.8, 7
2018-11-12 16:11:19 (3547252315005) STATS - 31.9, 10
2018-11-12 16:11:19 (3547252388807) STATS - 32.0, 10
2018-11-12 16:11:19 (3547252465809) STATS - 32.1, 9
2018-11-12 16:11:19 (3547252541511) STATS - 32.2, 9
2018-11-12 16:11:19 (3547252620313) STATS - 32.3, 10
2018-11-12 16:11:19 (3547252697115) STATS - 32.4, 5
2018-11-12 16:11:19 (3547252802418) STATS - 32.5, 6
2018-11-12 16:11:19 (3547252888320) STATS - 32.6, 8
2018-11-12 16:11:19 (3547252964922) STATS - 32.7, 3
2018-11-12 16:11:19 (3547253040724) STATS - 32.8, 1
2018-11-12 16:11:19 (3547253116026) STATS - 32.9, 4
2018-11-12 16:11:19 (3547253187028) STATS - 33.0, 2
2018-11-12 16:11:19 (3547253260630) STATS - 33.1, 1
2018-11-12 16:11:19 (3547253335532) STATS - 33.2, 1
2018-11-12 16:11:19 (3547258823978) STATS - 33.3, 1
2018-11-12 16:11:19 (3547258917981) STATS - 33.4, 1
2018-11-12 16:11:19 (3547258993683) STATS - 33.5, 1
2018-11-12 16:11:19 (3547259067485) STATS - 33.6, 1
2018-11-12 16:11:19 (3547259144787) STATS - 33.7, 2
2018-11-12 16:11:19 (3547259218989) STATS - 33.8, 1
2018-11-12 16:11:19 (3547259290491) STATS - 33.9, 0
2018-11-12 16:11:19 (3547259359093) STATS - 34.0, 2
2018-11-12 16:11:19 (3547259429295) STATS - 34.1, 3
