2018-11-12 17:00:54 (6522253150794) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 17:02:18 (6605516724515) STATS -  5.00, 801, 0, 0.141219, 1.082233, 1.351877, 1.351877, 0.000000, 0.000000, 4008, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605554585351) STATS - 10.00, 892, 0, 0.104585, 1.021588, 1.188497, 1.188497, 0.000000, 0.000000, 4461, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605624256042) STATS - 15.00, 903, 0, 0.114230, 0.962708, 1.153832, 1.153832, 0.000000, 0.000000, 4516, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605692516291) STATS - 20.00, 918, 0, 0.104301, 0.948284, 1.129051, 1.129051, 0.000000, 0.000000, 4592, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605749123790) STATS - 25.00, 902, 0, 0.108599, 0.986381, 1.155871, 1.155871, 0.000000, 0.000000, 4512, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605766713018) STATS - 30.00, 899, 0, 0.114130, 0.979016, 1.182273, 1.182273, 0.000000, 0.000000, 4495, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605777375038) STATS - 35.00, 926, 0, 0.112215, 0.957895, 1.141973, 1.141973, 0.000000, 0.000000, 4633, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605793623625) STATS - 40.00, 921, 0, 0.089205, 0.970424, 1.145028, 1.145028, 0.000000, 0.000000, 4606, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605803522422) STATS - 45.00, 904, 0, 0.098921, 0.973798, 1.151735, 1.151735, 0.000000, 0.000000, 4522, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605805980496) STATS - 50.00, 898, 0, 0.112398, 0.947845, 1.141953, 1.141953, 0.000000, 0.000000, 4492, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605815012367) STATS - 55.00, 894, 0, 0.108721, 0.956235, 1.153224, 1.153224, 0.000000, 0.000000, 4471, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605823788331) STATS - 60.00, 880, 0, 0.104363, 1.014165, 1.185991, 1.185991, 0.000000, 0.000000, 4400, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605832404189) STATS - 65.00, 888, 0, 0.095979, 1.000457, 1.187013, 1.187013, 0.000000, 0.000000, 4440, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605834112840) STATS - 70.00, 889, 0, 0.105584, 1.009911, 1.198838, 1.198838, 0.000000, 0.000000, 4447, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605841849273) STATS - 70.00, 14, 0, 0.060328, 1.442002, 1.554408, 1.554408, 0.000000, 0.000000, 70, 0, 0, 0.00, 0.00, 0
2018-11-12 17:02:18 (6605975635088) STATS - Interval, Responses
2018-11-12 17:02:18 (6606090692841) STATS - 24.5, 0
2018-11-12 17:02:18 (6606090786044) STATS - 24.6, 0
2018-11-12 17:02:18 (6606090914347) STATS - 24.7, 0
2018-11-12 17:02:18 (6606091006450) STATS - 24.8, 0
2018-11-12 17:02:18 (6606091099353) STATS - 24.9, 0
2018-11-12 17:02:18 (6606091188456) STATS - 25.0, 0
2018-11-12 17:02:18 (6606091279258) STATS - 25.1, 0
2018-11-12 17:02:18 (6606091384662) STATS - 25.2, 0
2018-11-12 17:02:18 (6606091496665) STATS - 25.3, 0
2018-11-12 17:02:18 (6606091593368) STATS - 25.4, 0
2018-11-12 17:02:18 (6606098608078) STATS - 25.5, 0
2018-11-12 17:02:18 (6606098937488) STATS - 25.6, 0
2018-11-12 17:02:18 (6606099060392) STATS - 25.7, 0
2018-11-12 17:02:18 (6606099142094) STATS - 25.8, 1
2018-11-12 17:02:18 (6606099226897) INFO  - END: Middleware stopped.
