Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7754, 32, 4.845347, 3.297882, 8.265182, 8.265182, 0.000000, 0.000000, 38773, 0, 0, 0.00, 0.00, 0
10.00, 8826, 34, 4.197571, 3.176699, 7.474728, 7.474728, 0.000000, 0.000000, 44131, 0, 0, 0.00, 0.00, 0
15.00, 9003, 34, 4.225537, 3.111816, 7.442653, 7.442653, 0.000000, 0.000000, 45015, 0, 0, 0.00, 0.00, 0
20.00, 8761, 34, 4.396802, 3.135340, 7.632651, 7.632651, 0.000000, 0.000000, 43809, 0, 0, 0.00, 0.00, 0
25.00, 8870, 34, 4.212674, 3.111810, 7.414331, 7.414331, 0.000000, 0.000000, 44350, 0, 0, 0.00, 0.00, 0
30.00, 8958, 34, 4.233795, 3.135905, 7.442927, 7.442927, 0.000000, 0.000000, 44791, 0, 0, 0.00, 0.00, 0
35.00, 8713, 34, 4.394838, 3.260972, 7.752908, 7.752908, 0.000000, 0.000000, 43565, 0, 0, 0.00, 0.00, 0
40.00, 8745, 34, 4.328009, 3.214141, 7.635262, 7.635262, 0.000000, 0.000000, 43727, 0, 0, 0.00, 0.00, 0
45.00, 8796, 34, 4.277605, 3.181643, 7.527261, 7.527261, 0.000000, 0.000000, 43980, 0, 0, 0.00, 0.00, 0
50.00, 8737, 34, 4.299819, 3.181529, 7.580740, 7.580740, 0.000000, 0.000000, 43686, 0, 0, 0.00, 0.00, 0
55.00, 8800, 34, 4.275525, 3.086779, 7.469620, 7.469620, 0.000000, 0.000000, 44003, 0, 0, 0.00, 0.00, 0
60.00, 8782, 35, 4.422056, 3.183878, 7.686809, 7.686809, 0.000000, 0.000000, 43911, 0, 0, 0.00, 0.00, 0
65.00, 8673, 34, 4.405616, 3.272098, 7.756722, 7.756722, 0.000000, 0.000000, 43368, 0, 0, 0.00, 0.00, 0
70.00, 8824, 33, 4.280003, 3.178520, 7.541586, 7.541586, 0.000000, 0.000000, 44124, 0, 0, 0.00, 0.00, 0
70.00, 88, 10, 2.450465, 2.172967, 5.116259, 5.116259, 0.000000, 0.000000, 441, 0, 0, 0.00, 0.00, 0
Interval, Responses
15.4, 480
15.5, 428
15.6, 386
15.7, 383
15.8, 369
15.9, 314
16.0, 289
16.1, 230
16.2, 242
16.3, 213
16.4, 214
16.5, 198
16.6, 244
16.7, 206
16.8, 220
16.9, 193
17.0, 184
17.1, 187
17.2, 173
17.3, 190
17.4, 174
17.5, 141
17.6, 149
17.7, 136
17.8, 125
17.9, 143
18.0, 95
18.1, 114
18.2, 108
18.3, 104
18.4, 103
18.5, 65
18.6, 83
18.7, 75
18.8, 79
18.9, 70
19.0, 80
19.1, 74
19.2, 77
19.3, 67
19.4, 53
19.5, 51
19.6, 32
19.7, 47
19.8, 46
19.9, 51
20.0, 52
20.1, 56
20.2, 47
20.3, 31
20.4, 36
20.5, 49
20.6, 43
20.7, 36
20.8, 40
20.9, 40
21.0, 46
21.1, 51
21.2, 31
21.3, 25
21.4, 18
21.5, 28
21.6, 24
21.7, 31
21.8, 30
21.9, 34
22.0, 11
22.1, 24
22.2, 24
22.3, 11
22.4, 20
22.5, 17
22.6, 20
22.7, 26
22.8, 33
22.9, 12
23.0, 18
23.1, 19
23.2, 11
23.3, 10
23.4, 16
23.5, 14
23.6, 14
23.7, 15
23.8, 5
23.9, 16
24.0, 6
24.1, 9
24.2, 10
24.3, 6
24.4, 10
24.5, 19
24.6, 21
24.7, 14
24.8, 17
24.9, 14
25.0, 21
25.1, 18
25.2, 12
25.3, 15
25.4, 16
25.5, 14
25.6, 10
25.7, 7
25.8, 13
25.9, 14
26.0, 15
26.1, 12
26.2, 18
26.3, 16
26.4, 16
26.5, 18
26.6, 12
26.7, 26
26.8, 15
26.9, 11
27.0, 7
27.1, 15
27.2, 8
27.3, 10
27.4, 10
27.5, 10
27.6, 10
27.7, 5
27.8, 22
27.9, 15
28.0, 11
28.1, 16
28.2, 8
28.3, 18
28.4, 17
28.5, 21
28.6, 14
28.7, 14
28.8, 8
28.9, 5
29.0, 5
29.1, 7
29.2, 4
29.3, 5
29.4, 3
29.5, 4
29.6, 7
29.7, 7
29.8, 5
29.9, 3
30.0, 3
30.1, 2
30.2, 4
30.3, 4
30.4, 3
30.5, 2
30.6, 1
30.7, 1
30.8, 2
30.9, 1
31.0, 9
31.1, 9
31.2, 3
31.3, 2
31.4, 3
31.5, 5
31.6, 6
31.7, 2
31.8, 3
31.9, 6
32.0, 2
32.1, 7
32.2, 8
32.3, 7
32.4, 12
32.5, 6
32.6, 7
32.7, 14
32.8, 10
32.9, 14
33.0, 18
33.1, 20
33.2, 19
33.3, 17
33.4, 17
33.5, 21
33.6, 16
33.7, 9
33.8, 12
33.9, 26
34.0, 16
34.1, 10
34.2, 12
34.3, 10
34.4, 11
34.5, 9
34.6, 7
34.7, 1
34.8, 6
34.9, 5
35.0, 6
35.1, 10
35.2, 15
35.3, 13
35.4, 13
35.5, 5
35.6, 9
35.7, 9
35.8, 10
35.9, 14
36.0, 15
36.1, 9
36.2, 16
36.3, 17
36.4, 13
36.5, 19
36.6, 17
36.7, 15
36.8, 17
36.9, 13
37.0, 11
37.1, 4
37.2, 5
37.3, 12
37.4, 7
37.5, 5
37.6, 7
37.7, 1
37.8, 14
37.9, 15
38.0, 10
38.1, 15
38.2, 11
38.3, 11
38.4, 17
38.5, 26
38.6, 15
38.7, 15
38.8, 12
38.9, 15
39.0, 11
39.1, 18
39.2, 16
39.3, 13
39.4, 15
39.5, 13
39.6, 20
39.7, 24
39.8, 21
39.9, 16
40.0, 10
40.1, 8
40.2, 8
40.3, 6
40.4, 4
40.5, 5
40.6, 2
40.7, 3
40.8, 2
40.9, 5
41.0, 1
41.1, 5
41.2, 4
41.3, 6
41.4, 5
41.5, 4
41.6, 6
41.7, 21
41.8, 11
41.9, 9
42.0, 17
42.1, 9
42.2, 15
42.3, 6
42.4, 8
42.5, 8
42.6, 7
42.7, 6
42.8, 1
42.9, 3
43.0, 9
43.1, 8
43.2, 11
43.3, 14
43.4, 7
43.5, 6
43.6, 7
43.7, 7
43.8, 7
43.9, 5
44.0, 10
44.1, 17
44.2, 10
44.3, 13
44.4, 10
44.5, 10
44.6, 8
44.7, 6
44.8, 10
44.9, 17
45.0, 10
45.1, 6
45.2, 9
45.3, 11
45.4, 10
45.5, 6
45.6, 8
45.7, 10
45.8, 6
45.9, 12
46.0, 10
46.1, 9
46.2, 16
46.3, 12
46.4, 7
46.5, 4
46.6, 3
46.7, 1
46.8, 3
46.9, 1
47.0, 2
47.1, 3
47.2, 1
47.3, 2
47.4, 4
47.5, 1
47.6, 1
47.7, 2
47.8, 3
47.9, 2
48.0, 2
48.1, 0
48.2, 0
48.3, 0
48.4, 0
48.5, 0
48.6, 0
48.7, 1
48.8, 0
48.9, 0
49.0, 0
49.1, 0
49.2, 0
49.3, 0
49.4, 0
49.5, 1
49.6, 1
49.7, 1
49.8, 0
49.9, 0
50.0, 0
50.1, 1
50.2, 4
50.3, 0
50.4, 0
50.5, 0
50.6, 1
50.7, 0
50.8, 0
50.9, 2
51.0, 0
51.1, 1
51.2, 1
51.3, 1
51.4, 0
51.5, 0
51.6, 0
51.7, 0
51.8, 0
51.9, 1
52.0, 1
52.1, 0
52.2, 0
52.3, 0
52.4, 0
52.5, 1
52.6, 0
52.7, 0
52.8, 0
52.9, 0
53.0, 0
53.1, 0
53.2, 0
53.3, 0
53.4, 0
53.5, 0
53.6, 0
53.7, 0
53.8, 1
53.9, 0
54.0, 0
54.1, 1
54.2, 4
54.3, 1
54.4, 6
54.5, 3
54.6, 3
54.7, 5
54.8, 0
54.9, 4
55.0, 2
55.1, 0
55.2, 0
55.3, 1
55.4, 0
55.5, 0
55.6, 3
55.7, 1
55.8, 4
55.9, 1
56.0, 2
56.1, 1
56.2, 0
56.3, 1
56.4, 1
56.5, 1
56.6, 0
56.7, 0
56.8, 4
56.9, 3
57.0, 3
57.1, 0
57.2, 1
57.3, 0
57.4, 0
57.5, 0
57.6, 2
57.7, 1
57.8, 0
57.9, 0
58.0, 4
58.1, 5
58.2, 1
58.3, 3
58.4, 1
58.5, 1
58.6, 3
58.7, 0
58.8, 2
58.9, 6
59.0, 7
59.1, 4
59.2, 2
59.3, 2
59.4, 2
59.5, 1
59.6, 3
59.7, 4
59.8, 1
59.9, 1
60.0, 1
60.1, 0
60.2, 0
60.3, 0
60.4, 0
60.5, 0
60.6, 0
60.7, 0
60.8, 0
60.9, 0
61.0, 1
61.1, 1
61.2, 0
61.3, 0
61.4, 0
61.5, 0
61.6, 1
61.7, 3
61.8, 2
61.9, 3
62.0, 2
62.1, 6
62.2, 3
62.3, 3
62.4, 2
62.5, 0
62.6, 1
62.7, 4
62.8, 3
62.9, 1
63.0, 0
63.1, 0
63.2, 0
63.3, 0
63.4, 0
63.5, 0
63.6, 0
63.7, 0
63.8, 0
63.9, 0
64.0, 2
64.1, 2
64.2, 0
64.3, 0
64.4, 0
64.5, 0
64.6, 1
64.7, 1
64.8, 1
64.9, 0
65.0, 2
65.1, 0
65.2, 2
65.3, 0
65.4, 2
65.5, 1
65.6, 2
65.7, 1
65.8, 1
65.9, 0
66.0, 0
66.1, 0
66.2, 0
66.3, 0
66.4, 0
66.5, 0
66.6, 0
66.7, 0
66.8, 0
66.9, 0
67.0, 0
67.1, 0
67.2, 0
67.3, 0
67.4, 0
67.5, 0
67.6, 0
67.7, 0
67.8, 0
67.9, 0
68.0, 0
68.1, 0
68.2, 0
68.3, 0
68.4, 0
68.5, 0
68.6, 0
68.7, 0
68.8, 0
68.9, 0
69.0, 0
69.1, 0
69.2, 0
69.3, 0
69.4, 0
69.5, 0
69.6, 0
69.7, 0
69.8, 0
69.9, 0
70.0, 0
70.1, 0
70.2, 0
70.3, 0
70.4, 0
70.5, 0
70.6, 0
70.7, 0
70.8, 0
70.9, 0
71.0, 0
71.1, 0
71.2, 0
71.3, 0
71.4, 0
71.5, 0
71.6, 0
71.7, 0
71.8, 0
71.9, 0
72.0, 0
72.1, 0
72.2, 0
72.3, 0
72.4, 0
72.5, 0
72.6, 0
72.7, 0
72.8, 0
72.9, 0
73.0, 0
73.1, 0
73.2, 0
73.3, 0
73.4, 0
73.5, 0
73.6, 0
73.7, 0
73.8, 0
73.9, 0
74.0, 0
74.1, 0
74.2, 0
74.3, 0
74.4, 0
74.5, 0
74.6, 0
74.7, 0
74.8, 0
74.9, 0
75.0, 0
75.1, 0
75.2, 0
75.3, 0
75.4, 0
75.5, 0
75.6, 0
75.7, 0
75.8, 0
75.9, 0
76.0, 0
76.1, 0
76.2, 0
76.3, 0
76.4, 0
76.5, 0
76.6, 0
76.7, 0
76.8, 0
76.9, 0
77.0, 0
77.1, 0
77.2, 0
77.3, 0
77.4, 0
77.5, 0
77.6, 0
77.7, 0
77.8, 0
77.9, 0
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 0
78.6, 0
78.7, 0
78.8, 0
78.9, 0
79.0, 0
79.1, 0
79.2, 0
79.3, 0
79.4, 0
79.5, 0
79.6, 0
79.7, 0
79.8, 0
79.9, 0
80.0, 0
80.1, 0
80.2, 0
80.3, 0
80.4, 0
80.5, 0
80.6, 0
80.7, 0
80.8, 0
80.9, 0
81.0, 0
81.1, 0
81.2, 0
81.3, 0
81.4, 0
81.5, 0
81.6, 0
81.7, 0
81.8, 0
81.9, 0
82.0, 0
82.1, 0
82.2, 0
82.3, 0
82.4, 0
82.5, 0
82.6, 0
82.7, 0
82.8, 0
82.9, 0
83.0, 0
83.1, 0
83.2, 0
83.3, 0
83.4, 0
83.5, 0
83.6, 0
83.7, 0
83.8, 0
83.9, 0
84.0, 0
84.1, 0
84.2, 0
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 0
85.0, 0
85.1, 0
85.2, 0
85.3, 0
85.4, 0
85.5, 0
85.6, 0
85.7, 0
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 0
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 0
90.9, 0
91.0, 0
91.1, 0
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 0
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 0
93.2, 0
93.3, 0
93.4, 0
93.5, 0
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 0
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 0
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 0
96.5, 0
96.6, 0
96.7, 0
96.8, 0
96.9, 0
97.0, 0
97.1, 0
97.2, 0
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 1
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 0
100.9, 1
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 1
103.2, 1
103.3, 2
103.4, 2
103.5, 1
103.6, 2
103.7, 0
103.8, 2
103.9, 2
104.0, 2
104.1, 0
104.2, 1
104.3, 1
104.4, 1
104.5, 1
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 1
105.4, 4
105.5, 3
105.6, 7
105.7, 3
105.8, 0
105.9, 0
106.0, 1
106.1, 0
106.2, 2
106.3, 0
106.4, 0
106.5, 1
106.6, 2
106.7, 0
106.8, 1
106.9, 5
107.0, 2
107.1, 1
107.2, 4
107.3, 1
107.4, 1
107.5, 0
107.6, 0
107.7, 3
107.8, 1
107.9, 1
108.0, 1
108.1, 1
108.2, 2
108.3, 1
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 3
110.3, 1
110.4, 1
110.5, 1
110.6, 1
110.7, 0
110.8, 0
110.9, 2
111.0, 2
111.1, 4
111.2, 0
111.3, 0
111.4, 0
111.5, 1
111.6, 0
111.7, 1
111.8, 0
111.9, 0
112.0, 1
112.1, 1
112.2, 1
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 1
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 1
114.8, 0
114.9, 1
115.0, 1
115.1, 1
115.2, 1
115.3, 1
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 1
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 2
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 1
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
163.3, 0
163.4, 0
163.5, 0
163.6, 0
163.7, 0
163.8, 0
163.9, 0
164.0, 0
