2018-11-12 16:37:46 (5133442035506) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:39:10 (5217410803945) STATS -  5.00, 5002, 24, 4.737497, 1.276122, 6.084551, 6.084551, 0.000000, 0.000000, 25012, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5217653675623) STATS - 10.00, 5677, 24, 4.139321, 1.209932, 5.412058, 5.412058, 0.000000, 0.000000, 28387, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5217761848831) STATS - 15.00, 5579, 24, 4.234170, 1.239120, 5.527760, 5.527760, 0.000000, 0.000000, 27896, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5217860990579) STATS - 20.00, 5207, 24, 4.326301, 1.255515, 5.656231, 5.656231, 0.000000, 0.000000, 26036, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5217944930291) STATS - 25.00, 5474, 23, 4.240788, 1.247312, 5.544888, 5.544888, 0.000000, 0.000000, 27373, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5218022449018) STATS - 30.00, 5734, 23, 3.971918, 1.130566, 5.166701, 5.166701, 0.000000, 0.000000, 28673, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5218098083091) STATS - 35.00, 5685, 24, 4.155180, 1.175843, 5.385656, 5.385656, 0.000000, 0.000000, 28425, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5218163777179) STATS - 40.00, 5499, 24, 4.446898, 1.256251, 5.770604, 5.770604, 0.000000, 0.000000, 27497, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5218231686130) STATS - 45.00, 5653, 24, 4.236195, 1.221730, 5.519361, 5.519361, 0.000000, 0.000000, 28269, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5218290092508) STATS - 50.00, 5551, 25, 4.443121, 1.251645, 5.758908, 5.758908, 0.000000, 0.000000, 27759, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:10 (5218347636562) STATS - 55.00, 5577, 24, 4.176446, 1.195394, 5.435363, 5.435363, 0.000000, 0.000000, 27888, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:11 (5218396316060) STATS - 60.00, 5975, 23, 3.791264, 1.056954, 4.904520, 4.904520, 0.000000, 0.000000, 29876, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:11 (5218435158876) STATS - 65.00, 6029, 23, 3.691122, 1.030988, 4.773941, 4.773941, 0.000000, 0.000000, 30147, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:11 (5218466064764) STATS - 70.00, 5677, 24, 4.125776, 1.151466, 5.335348, 5.335348, 0.000000, 0.000000, 28389, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:11 (5218474877617) STATS - 70.00, 102, 11, 1.967181, 1.241779, 3.331889, 3.331889, 0.000000, 0.000000, 513, 0, 0, 0.00, 0.00, 0
2018-11-12 16:39:11 (5218865220631) STATS - Interval, Responses
2018-11-12 16:39:11 (5218894818482) STATS - 4.6, 4374
2018-11-12 16:39:11 (5218896177521) STATS - 4.7, 4325
2018-11-12 16:39:11 (5218896355726) STATS - 4.8, 4428
2018-11-12 16:39:11 (5218896518430) STATS - 4.9, 4330
2018-11-12 16:39:11 (5218896668835) STATS - 5.0, 4283
2018-11-12 16:39:11 (5218896869540) STATS - 5.1, 4282
2018-11-12 16:39:11 (5218897010345) STATS - 5.2, 4375
2018-11-12 16:39:11 (5218897147748) STATS - 5.3, 4046
2018-11-12 16:39:11 (5218897275852) STATS - 5.4, 4199
2018-11-12 16:39:11 (5218897397956) STATS - 5.5, 4184
2018-11-12 16:39:11 (5218897530159) STATS - 5.6, 3926
2018-11-12 16:39:11 (5218897688264) STATS - 5.7, 4067
2018-11-12 16:39:11 (5218897848669) STATS - 5.8, 3909
2018-11-12 16:39:11 (5218897977772) STATS - 5.9, 4157
2018-11-12 16:39:11 (5218898119976) STATS - 6.0, 4306
2018-11-12 16:39:11 (5218898246180) STATS - 6.1, 4086
2018-11-12 16:39:11 (5218898367984) STATS - 6.2, 4176
2018-11-12 16:39:11 (5218898539088) STATS - 6.3, 4129
2018-11-12 16:39:11 (5218898685893) STATS - 6.4, 4353
2018-11-12 16:39:11 (5218904974073) STATS - 6.5, 4555
2018-11-12 16:39:11 (5218905102577) STATS - 6.6, 4325
2018-11-12 16:39:11 (5218905247981) STATS - 6.7, 4462
2018-11-12 16:39:11 (5218905387285) STATS - 6.8, 4459
2018-11-12 16:39:11 (5218905522689) STATS - 6.9, 4754
2018-11-12 16:39:11 (5218905652393) STATS - 7.0, 4851
2018-11-12 16:39:11 (5218905769896) STATS - 7.1, 4822
2018-11-12 16:39:11 (5218905887700) STATS - 7.2, 4853
2018-11-12 16:39:11 (5218906004003) STATS - 7.3, 4968
2018-11-12 16:39:11 (5218906134107) STATS - 7.4, 4921
2018-11-12 16:39:11 (5218906285111) STATS - 7.5, 5059
2018-11-12 16:39:11 (5218906502617) STATS - 7.6, 5168
2018-11-12 16:39:11 (5218906660622) STATS - 7.7, 5405
2018-11-12 16:39:11 (5218906777125) STATS - 7.8, 5300
2018-11-12 16:39:11 (5218906890528) STATS - 7.9, 5207
2018-11-12 16:39:11 (5218907032332) STATS - 8.0, 5126
2018-11-12 16:39:11 (5218907199137) STATS - 8.1, 4750
2018-11-12 16:39:11 (5218907312341) STATS - 8.2, 4349
2018-11-12 16:39:11 (5218907425044) STATS - 8.3, 4129
2018-11-12 16:39:11 (5218907560148) STATS - 8.4, 3777
2018-11-12 16:39:11 (5218914533648) STATS - 8.5, 3509
2018-11-12 16:39:11 (5218914647451) STATS - 8.6, 3391
2018-11-12 16:39:11 (5218914747354) STATS - 8.7, 3257
2018-11-12 16:39:11 (5218914844157) STATS - 8.8, 2988
2018-11-12 16:39:11 (5218914948960) STATS - 8.9, 2759
2018-11-12 16:39:11 (5218915071263) STATS - 9.0, 2509
2018-11-12 16:39:11 (5218915200167) STATS - 9.1, 2264
2018-11-12 16:39:11 (5218915320571) STATS - 9.2, 1893
2018-11-12 16:39:11 (5218915461275) STATS - 9.3, 1732
2018-11-12 16:39:11 (5218915602779) STATS - 9.4, 1542
2018-11-12 16:39:11 (5218915734682) STATS - 9.5, 1415
2018-11-12 16:39:11 (5218915868486) STATS - 9.6, 1433
2018-11-12 16:39:11 (5218916030291) STATS - 9.7, 1288
2018-11-12 16:39:11 (5218916154495) STATS - 9.8, 1186
2018-11-12 16:39:11 (5218916309899) STATS - 9.9, 900
2018-11-12 16:39:11 (5218916439903) STATS - 10.0, 723
2018-11-12 16:39:11 (5218916583107) STATS - 10.1, 716
2018-11-12 16:39:11 (5218916695610) STATS - 10.2, 643
2018-11-12 16:39:11 (5218916808313) STATS - 10.3, 559
2018-11-12 16:39:11 (5218917008419) STATS - 10.4, 620
2018-11-12 16:39:11 (5218917123022) STATS - 10.5, 541
2018-11-12 16:39:11 (5218917234526) STATS - 10.6, 475
2018-11-12 16:39:11 (5218924282228) STATS - 10.7, 438
2018-11-12 16:39:11 (5218924455033) STATS - 10.8, 435
2018-11-12 16:39:11 (5218924685740) STATS - 10.9, 385
2018-11-12 16:39:11 (5218924829944) STATS - 11.0, 400
2018-11-12 16:39:11 (5218924988948) STATS - 11.1, 386
2018-11-12 16:39:11 (5218925148953) STATS - 11.2, 350
2018-11-12 16:39:11 (5218925267556) STATS - 11.3, 322
2018-11-12 16:39:11 (5218925393660) STATS - 11.4, 333
2018-11-12 16:39:11 (5218925513863) STATS - 11.5, 304
2018-11-12 16:39:11 (5218925608766) STATS - 11.6, 313
2018-11-12 16:39:11 (5218925702669) STATS - 11.7, 266
2018-11-12 16:39:11 (5218925818872) STATS - 11.8, 282
2018-11-12 16:39:11 (5218925929275) STATS - 11.9, 271
2018-11-12 16:39:11 (5218926045379) STATS - 12.0, 216
2018-11-12 16:39:11 (5218926158582) STATS - 12.1, 234
2018-11-12 16:39:11 (5218926286986) STATS - 12.2, 220
2018-11-12 16:39:11 (5218926382788) STATS - 12.3, 216
2018-11-12 16:39:11 (5218926481391) STATS - 12.4, 199
2018-11-12 16:39:11 (5218926603995) STATS - 12.5, 219
2018-11-12 16:39:11 (5218926708598) STATS - 12.6, 238
2018-11-12 16:39:11 (5218926817301) STATS - 12.7, 199
2018-11-12 16:39:11 (5218926940604) STATS - 12.8, 192
2018-11-12 16:39:11 (5218933949606) STATS - 12.9, 198
2018-11-12 16:39:11 (5218934091010) STATS - 13.0, 176
2018-11-12 16:39:11 (5218934228014) STATS - 13.1, 169
2018-11-12 16:39:11 (5218934327617) STATS - 13.2, 184
2018-11-12 16:39:11 (5218934422219) STATS - 13.3, 181
2018-11-12 16:39:11 (5218934520722) STATS - 13.4, 166
2018-11-12 16:39:11 (5218934616025) STATS - 13.5, 158
2018-11-12 16:39:11 (5218934710928) STATS - 13.6, 165
2018-11-12 16:39:11 (5218934817431) STATS - 13.7, 187
2018-11-12 16:39:11 (5218934944034) STATS - 13.8, 152
2018-11-12 16:39:11 (5218935054438) STATS - 13.9, 144
2018-11-12 16:39:11 (5218935155940) STATS - 14.0, 159
2018-11-12 16:39:11 (5218935260343) STATS - 14.1, 141
2018-11-12 16:39:11 (5218935365746) STATS - 14.2, 140
2018-11-12 16:39:11 (5218935475950) STATS - 14.3, 164
2018-11-12 16:39:11 (5218935582553) STATS - 14.4, 114
2018-11-12 16:39:11 (5218935690656) STATS - 14.5, 116
2018-11-12 16:39:11 (5218935814159) STATS - 14.6, 96
2018-11-12 16:39:11 (5218935921862) STATS - 14.7, 126
2018-11-12 16:39:11 (5218936040266) STATS - 14.8, 125
2018-11-12 16:39:11 (5218936155769) STATS - 14.9, 105
2018-11-12 16:39:11 (5218936256972) STATS - 15.0, 129
2018-11-12 16:39:11 (5218936361175) STATS - 15.1, 106
2018-11-12 16:39:11 (5218936646683) STATS - 15.2, 88
2018-11-12 16:39:11 (5218936761287) STATS - 15.3, 84
2018-11-12 16:39:11 (5218936867190) STATS - 15.4, 91
2018-11-12 16:39:11 (5218944032895) STATS - 15.5, 103
2018-11-12 16:39:11 (5218944154299) STATS - 15.6, 76
2018-11-12 16:39:11 (5218944277102) STATS - 15.7, 75
2018-11-12 16:39:11 (5218944401506) STATS - 15.8, 81
2018-11-12 16:39:11 (5218944504109) STATS - 15.9, 83
2018-11-12 16:39:11 (5218944603612) STATS - 16.0, 73
2018-11-12 16:39:11 (5218944744916) STATS - 16.1, 68
2018-11-12 16:39:11 (5218944868919) STATS - 16.2, 52
2018-11-12 16:39:11 (5218944991123) STATS - 16.3, 66
2018-11-12 16:39:11 (5218945128227) STATS - 16.4, 72
2018-11-12 16:39:11 (5218945226930) STATS - 16.5, 57
2018-11-12 16:39:11 (5218945324933) STATS - 16.6, 54
2018-11-12 16:39:11 (5218945425435) STATS - 16.7, 75
2018-11-12 16:39:11 (5218945545139) STATS - 16.8, 58
2018-11-12 16:39:11 (5218945685943) STATS - 16.9, 66
2018-11-12 16:39:11 (5218945833047) STATS - 17.0, 69
2018-11-12 16:39:11 (5218945939350) STATS - 17.1, 58
2018-11-12 16:39:11 (5218946060754) STATS - 17.2, 38
2018-11-12 16:39:11 (5218946181257) STATS - 17.3, 40
2018-11-12 16:39:11 (5218946282260) STATS - 17.4, 38
2018-11-12 16:39:11 (5218946385463) STATS - 17.5, 51
2018-11-12 16:39:11 (5218946493166) STATS - 17.6, 61
2018-11-12 16:39:11 (5218946631670) STATS - 17.7, 36
2018-11-12 16:39:11 (5218953714174) STATS - 17.8, 44
2018-11-12 16:39:11 (5218953899279) STATS - 17.9, 32
2018-11-12 16:39:11 (5218954020282) STATS - 18.0, 43
2018-11-12 16:39:11 (5218954464095) STATS - 18.1, 61
2018-11-12 16:39:11 (5218954566198) STATS - 18.2, 46
2018-11-12 16:39:11 (5218954849206) STATS - 18.3, 44
2018-11-12 16:39:11 (5218954960009) STATS - 18.4, 45
2018-11-12 16:39:11 (5218955059612) STATS - 18.5, 38
2018-11-12 16:39:11 (5218955159815) STATS - 18.6, 42
2018-11-12 16:39:11 (5218955271518) STATS - 18.7, 27
2018-11-12 16:39:11 (5218955385122) STATS - 18.8, 34
2018-11-12 16:39:11 (5218955507325) STATS - 18.9, 23
2018-11-12 16:39:11 (5218955604428) STATS - 19.0, 34
2018-11-12 16:39:11 (5218955703131) STATS - 19.1, 23
2018-11-12 16:39:11 (5218955803434) STATS - 19.2, 17
2018-11-12 16:39:11 (5218955932937) STATS - 19.3, 19
2018-11-12 16:39:11 (5218956073941) STATS - 19.4, 22
2018-11-12 16:39:11 (5218956202845) STATS - 19.5, 18
2018-11-12 16:39:11 (5218956304148) STATS - 19.6, 20
2018-11-12 16:39:11 (5218956431452) STATS - 19.7, 13
2018-11-12 16:39:11 (5218956559855) STATS - 19.8, 11
2018-11-12 16:39:11 (5218963580957) STATS - 19.9, 16
2018-11-12 16:39:11 (5218963691060) STATS - 20.0, 15
2018-11-12 16:39:11 (5218963777063) STATS - 20.1, 21
2018-11-12 16:39:11 (5218963898866) STATS - 20.2, 12
2018-11-12 16:39:11 (5218964021470) STATS - 20.3, 16
2018-11-12 16:39:11 (5218964124873) STATS - 20.4, 11
2018-11-12 16:39:11 (5218964218975) STATS - 20.5, 13
2018-11-12 16:39:11 (5218964310278) STATS - 20.6, 11
2018-11-12 16:39:11 (5218964401281) STATS - 20.7, 13
2018-11-12 16:39:11 (5218964492483) STATS - 20.8, 7
2018-11-12 16:39:11 (5218964608487) STATS - 20.9, 2
2018-11-12 16:39:11 (5218964700489) STATS - 21.0, 3
2018-11-12 16:39:11 (5218964792692) STATS - 21.1, 12
2018-11-12 16:39:11 (5218964946696) STATS - 21.2, 11
2018-11-12 16:39:11 (5218965065000) STATS - 21.3, 11
2018-11-12 16:39:11 (5218965176903) STATS - 21.4, 6
2018-11-12 16:39:11 (5218965259005) STATS - 21.5, 8
2018-11-12 16:39:11 (5218965368108) STATS - 21.6, 14
2018-11-12 16:39:11 (5218965467811) STATS - 21.7, 17
2018-11-12 16:39:11 (5218965552714) STATS - 21.8, 17
2018-11-12 16:39:11 (5218965637916) STATS - 21.9, 16
2018-11-12 16:39:11 (5218965727819) STATS - 22.0, 5
2018-11-12 16:39:11 (5218965837322) STATS - 22.1, 13
2018-11-12 16:39:11 (5218965949825) STATS - 22.2, 5
2018-11-12 16:39:11 (5218966035728) STATS - 22.3, 13
2018-11-12 16:39:11 (5218966121930) STATS - 22.4, 9
2018-11-12 16:39:11 (5218966207533) STATS - 22.5, 10
2018-11-12 16:39:11 (5218966304035) STATS - 22.6, 11
2018-11-12 16:39:11 (5218973327537) STATS - 22.7, 8
2018-11-12 16:39:11 (5218973482642) STATS - 22.8, 8
2018-11-12 16:39:11 (5218973590145) STATS - 22.9, 9
2018-11-12 16:39:11 (5218973678047) STATS - 23.0, 6
2018-11-12 16:39:11 (5218973767150) STATS - 23.1, 7
2018-11-12 16:39:11 (5218973922554) STATS - 23.2, 8
2018-11-12 16:39:11 (5218974055458) STATS - 23.3, 9
2018-11-12 16:39:11 (5218974160061) STATS - 23.4, 17
2018-11-12 16:39:11 (5218974289065) STATS - 23.5, 21
2018-11-12 16:39:11 (5218974407168) STATS - 23.6, 12
2018-11-12 16:39:11 (5218974676976) STATS - 23.7, 10
2018-11-12 16:39:11 (5218974786279) STATS - 23.8, 15
2018-11-12 16:39:11 (5218974903182) STATS - 23.9, 6
2018-11-12 16:39:11 (5218975073287) STATS - 24.0, 16
2018-11-12 16:39:11 (5218975264293) STATS - 24.1, 7
2018-11-12 16:39:11 (5218975383196) STATS - 24.2, 9
2018-11-12 16:39:11 (5218975476899) STATS - 24.3, 5
2018-11-12 16:39:11 (5218975592502) STATS - 24.4, 1
2018-11-12 16:39:11 (5218975703805) STATS - 24.5, 6
2018-11-12 16:39:11 (5218975793408) STATS - 24.6, 5
2018-11-12 16:39:11 (5218975881010) STATS - 24.7, 6
2018-11-12 16:39:11 (5218975969013) STATS - 24.8, 13
2018-11-12 16:39:11 (5218976118817) STATS - 24.9, 6
2018-11-12 16:39:11 (5218976201120) STATS - 25.0, 13
2018-11-12 16:39:11 (5218983155519) STATS - 25.1, 6
2018-11-12 16:39:11 (5218983304424) STATS - 25.2, 13
2018-11-12 16:39:11 (5218983450628) STATS - 25.3, 14
2018-11-12 16:39:11 (5218983545531) STATS - 25.4, 5
2018-11-12 16:39:11 (5218983651534) STATS - 25.5, 7
2018-11-12 16:39:11 (5218983737636) STATS - 25.6, 8
2018-11-12 16:39:11 (5218983819938) STATS - 25.7, 4
2018-11-12 16:39:11 (5218983903141) STATS - 25.8, 12
2018-11-12 16:39:11 (5218983984743) STATS - 25.9, 4
2018-11-12 16:39:11 (5218984106847) STATS - 26.0, 7
2018-11-12 16:39:11 (5218984190749) STATS - 26.1, 4
2018-11-12 16:39:11 (5218984272351) STATS - 26.2, 4
2018-11-12 16:39:11 (5218984381755) STATS - 26.3, 8
2018-11-12 16:39:11 (5218984492858) STATS - 26.4, 9
2018-11-12 16:39:11 (5218984666763) STATS - 26.5, 2
2018-11-12 16:39:11 (5218984750265) STATS - 26.6, 6
2018-11-12 16:39:11 (5218984831768) STATS - 26.7, 13
2018-11-12 16:39:11 (5218984912770) STATS - 26.8, 2
2018-11-12 16:39:11 (5218984995272) STATS - 26.9, 11
2018-11-12 16:39:11 (5218985074675) STATS - 27.0, 3
2018-11-12 16:39:11 (5218985158577) STATS - 27.1, 9
2018-11-12 16:39:11 (5218985240479) STATS - 27.2, 8
2018-11-12 16:39:11 (5218985321082) STATS - 27.3, 3
2018-11-12 16:39:11 (5218985400684) STATS - 27.4, 5
2018-11-12 16:39:11 (5218985481586) STATS - 27.5, 11
2018-11-12 16:39:11 (5218985561589) STATS - 27.6, 2
2018-11-12 16:39:11 (5218985644591) STATS - 27.7, 2
2018-11-12 16:39:11 (5218985723793) STATS - 27.8, 5
2018-11-12 16:39:11 (5218985802595) STATS - 27.9, 2
2018-11-12 16:39:11 (5218985878498) STATS - 28.0, 4
2018-11-12 16:39:11 (5218985957300) STATS - 28.1, 3
2018-11-12 16:39:11 (5218986066903) STATS - 28.2, 1
2018-11-12 16:39:11 (5218995227966) STATS - 28.3, 1
2018-11-12 16:39:11 (5218995368670) STATS - 28.4, 0
2018-11-12 16:39:11 (5218995470973) STATS - 28.5, 5
2018-11-12 16:39:11 (5218995595577) STATS - 28.6, 1
2018-11-12 16:39:11 (5218995683879) STATS - 28.7, 1
2018-11-12 16:39:11 (5218995770082) STATS - 28.8, 0
2018-11-12 16:39:11 (5218995846584) STATS - 28.9, 1
2018-11-12 16:39:11 (5218995926786) STATS - 29.0, 1
2018-11-12 16:39:11 (5218996038490) STATS - 29.1, 3
2018-11-12 16:39:11 (5218996123092) STATS - 29.2, 0
2018-11-12 16:39:11 (5218996213695) STATS - 29.3, 4
2018-11-12 16:39:11 (5218996288797) STATS - 29.4, 3
2018-11-12 16:39:11 (5218996398000) STATS - 29.5, 3
2018-11-12 16:39:11 (5218996508603) STATS - 29.6, 3
2018-11-12 16:39:11 (5218996621806) STATS - 29.7, 1
2018-11-12 16:39:11 (5218996714709) STATS - 29.8, 3
2018-11-12 16:39:11 (5218996804512) STATS - 29.9, 0
2018-11-12 16:39:11 (5218996883214) STATS - 30.0, 1
2018-11-12 16:39:11 (5218997004617) STATS - 30.1, 1
2018-11-12 16:39:11 (5218997081219) STATS - 30.2, 0
2018-11-12 16:39:11 (5218997152622) STATS - 30.3, 3
2018-11-12 16:39:11 (5218997222324) STATS - 30.4, 2
2018-11-12 16:39:11 (5218997287925) STATS - 30.5, 3
2018-11-12 16:39:11 (5218997368228) STATS - 30.6, 0
2018-11-12 16:39:11 (5218997434130) STATS - 30.7, 1
2018-11-12 16:39:11 (5218997499531) STATS - 30.8, 4
2018-11-12 16:39:11 (5218997578934) STATS - 30.9, 1
2018-11-12 16:39:11 (5218997643336) STATS - 31.0, 2
2018-11-12 16:39:11 (5218997710138) STATS - 31.1, 3
2018-11-12 16:39:11 (5218997777339) STATS - 31.2, 1
2018-11-12 16:39:11 (5219002835885) STATS - 31.3, 4
2018-11-12 16:39:11 (5219002962388) STATS - 31.4, 2
2018-11-12 16:39:11 (5219003044091) STATS - 31.5, 4
2018-11-12 16:39:11 (5219003112593) STATS - 31.6, 6
2018-11-12 16:39:11 (5219003180895) STATS - 31.7, 6
2018-11-12 16:39:11 (5219003248397) STATS - 31.8, 4
2018-11-12 16:39:11 (5219003315699) STATS - 31.9, 5
2018-11-12 16:39:11 (5219003388101) STATS - 32.0, 4
2018-11-12 16:39:11 (5219003452503) STATS - 32.1, 3
2018-11-12 16:39:11 (5219003528905) STATS - 32.2, 5
2018-11-12 16:39:11 (5219003613207) STATS - 32.3, 6
2018-11-12 16:39:11 (5219003682409) STATS - 32.4, 2
2018-11-12 16:39:11 (5219003777312) STATS - 32.5, 0
2018-11-12 16:39:11 (5219003946917) STATS - 32.6, 2
2018-11-12 16:39:11 (5219004034519) STATS - 32.7, 0
2018-11-12 16:39:11 (5219004109721) STATS - 32.8, 4
2018-11-12 16:39:11 (5219004181323) STATS - 32.9, 6
2018-11-12 16:39:11 (5219004249125) STATS - 33.0, 3
2018-11-12 16:39:11 (5219004319227) STATS - 33.1, 0
2018-11-12 16:39:11 (5219004389029) STATS - 33.2, 0
2018-11-12 16:39:11 (5219004459231) STATS - 33.3, 2
2018-11-12 16:39:11 (5219004528833) STATS - 33.4, 5
2018-11-12 16:39:11 (5219004669037) STATS - 33.5, 9
2018-11-12 16:39:11 (5219004753540) STATS - 33.6, 0
2018-11-12 16:39:11 (5219004823642) STATS - 33.7, 2
2018-11-12 16:39:11 (5219004953846) STATS - 33.8, 3
2018-11-12 16:39:11 (5219005032748) STATS - 33.9, 1
2018-11-12 16:39:11 (5219005235854) STATS - 34.0, 1
