2018-11-12 15:35:49 (1416756894901) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:37:14 (1501634044424) STATS -  5.00, 6625, 54, 8.412363, 2.035033, 10.534401, 10.534401, 0.000000, 0.000000, 33126, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:14 (1501823434762) STATS - 10.00, 7762, 55, 7.286190, 1.871875, 9.221335, 9.221335, 0.000000, 0.000000, 38812, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:14 (1502109382170) STATS - 15.00, 7864, 55, 7.212341, 1.847578, 9.124159, 9.124159, 0.000000, 0.000000, 39324, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:14 (1502256558741) STATS - 20.00, 7782, 54, 7.228013, 1.865992, 9.167137, 9.167137, 0.000000, 0.000000, 38912, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1502386833744) STATS - 25.00, 8044, 54, 6.982973, 1.804723, 8.852974, 8.852974, 0.000000, 0.000000, 40220, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1502518130774) STATS - 30.00, 8041, 53, 6.936955, 1.800968, 8.802375, 8.802375, 0.000000, 0.000000, 40208, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1502633103853) STATS - 35.00, 7686, 55, 7.549184, 1.899655, 9.517698, 9.517698, 0.000000, 0.000000, 38434, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1502740512422) STATS - 40.00, 8005, 54, 7.100408, 1.805042, 8.985701, 8.985701, 0.000000, 0.000000, 40025, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1502842693148) STATS - 45.00, 7728, 55, 7.317843, 1.880080, 9.266010, 9.266010, 0.000000, 0.000000, 38643, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1502935239506) STATS - 50.00, 7300, 56, 8.108342, 2.003402, 10.186348, 10.186348, 0.000000, 0.000000, 36502, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1503018003795) STATS - 55.00, 7044, 56, 8.394683, 2.009031, 10.556601, 10.556601, 0.000000, 0.000000, 35220, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1503094162900) STATS - 60.00, 7609, 55, 7.644022, 1.914695, 9.631547, 9.631547, 0.000000, 0.000000, 38047, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1503169257477) STATS - 65.00, 7607, 55, 7.679443, 1.908659, 9.660610, 9.660610, 0.000000, 0.000000, 38037, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1503219156656) STATS - 70.00, 7218, 56, 8.017945, 2.031809, 10.120811, 10.120811, 0.000000, 0.000000, 36090, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:15 (1503235693914) STATS - 70.00, 201, 16, 2.488618, 1.720184, 4.248581, 4.248581, 0.000000, 0.000000, 1009, 0, 0, 0.00, 0.00, 0
2018-11-12 15:37:16 (1503741267089) STATS - Interval, Responses
2018-11-12 15:37:16 (1503791316773) STATS - 9.0, 6988
2018-11-12 15:37:16 (1503798361167) STATS - 9.1, 7246
2018-11-12 15:37:16 (1503798531072) STATS - 9.2, 7363
2018-11-12 15:37:16 (1503798647675) STATS - 9.3, 7679
2018-11-12 15:37:16 (1503798799279) STATS - 9.4, 7635
2018-11-12 15:37:16 (1503798911483) STATS - 9.5, 7842
2018-11-12 15:37:16 (1503799053786) STATS - 9.6, 7727
2018-11-12 15:37:16 (1503799176090) STATS - 9.7, 7829
2018-11-12 15:37:16 (1503800314821) STATS - 9.8, 7886
2018-11-12 15:37:16 (1503800465225) STATS - 9.9, 7827
2018-11-12 15:37:16 (1503800595529) STATS - 10.0, 7796
2018-11-12 15:37:16 (1503800840636) STATS - 10.1, 7743
2018-11-12 15:37:16 (1503800954839) STATS - 10.2, 7366
2018-11-12 15:37:16 (1503801067142) STATS - 10.3, 7114
2018-11-12 15:37:16 (1503801242247) STATS - 10.4, 6707
2018-11-12 15:37:16 (1503801369450) STATS - 10.5, 6380
2018-11-12 15:37:16 (1503801488054) STATS - 10.6, 6170
2018-11-12 15:37:16 (1503801625758) STATS - 10.7, 5836
2018-11-12 15:37:16 (1503801733261) STATS - 10.8, 5390
2018-11-12 15:37:16 (1503801962267) STATS - 10.9, 4995
2018-11-12 15:37:16 (1503802183673) STATS - 11.0, 4711
2018-11-12 15:37:16 (1503808059135) STATS - 11.1, 4279
2018-11-12 15:37:16 (1503808224940) STATS - 11.2, 4009
2018-11-12 15:37:16 (1503808370344) STATS - 11.3, 3690
2018-11-12 15:37:16 (1503808500748) STATS - 11.4, 3587
2018-11-12 15:37:16 (1503808600850) STATS - 11.5, 3531
2018-11-12 15:37:16 (1503808700753) STATS - 11.6, 3250
2018-11-12 15:37:16 (1503808799656) STATS - 11.7, 3150
2018-11-12 15:37:16 (1503808921259) STATS - 11.8, 3046
2018-11-12 15:37:16 (1503809022962) STATS - 11.9, 3122
2018-11-12 15:37:16 (1503809120665) STATS - 12.0, 3044
2018-11-12 15:37:16 (1503809220968) STATS - 12.1, 2855
2018-11-12 15:37:16 (1503809321270) STATS - 12.2, 2799
2018-11-12 15:37:16 (1503809421673) STATS - 12.3, 2665
2018-11-12 15:37:16 (1503809535076) STATS - 12.4, 2632
2018-11-12 15:37:16 (1503809640879) STATS - 12.5, 2544
2018-11-12 15:37:16 (1503809773283) STATS - 12.6, 2526
2018-11-12 15:37:16 (1503809932387) STATS - 12.7, 2413
2018-11-12 15:37:16 (1503810063291) STATS - 12.8, 2477
2018-11-12 15:37:16 (1503810175794) STATS - 12.9, 2444
2018-11-12 15:37:16 (1503810286697) STATS - 13.0, 2381
2018-11-12 15:37:16 (1503810409700) STATS - 13.1, 2448
2018-11-12 15:37:16 (1503810533704) STATS - 13.2, 2299
2018-11-12 15:37:16 (1503810642207) STATS - 13.3, 2346
2018-11-12 15:37:16 (1503810748010) STATS - 13.4, 2309
2018-11-12 15:37:16 (1503817606399) STATS - 13.5, 2264
2018-11-12 15:37:16 (1503817790204) STATS - 13.6, 2336
2018-11-12 15:37:16 (1503817899107) STATS - 13.7, 2282
2018-11-12 15:37:16 (1503818004410) STATS - 13.8, 2289
2018-11-12 15:37:16 (1503818108013) STATS - 13.9, 2405
2018-11-12 15:37:16 (1503818240917) STATS - 14.0, 2358
2018-11-12 15:37:16 (1503818337519) STATS - 14.1, 2216
2018-11-12 15:37:16 (1503818430522) STATS - 14.2, 2196
2018-11-12 15:37:16 (1503818523225) STATS - 14.3, 2114
2018-11-12 15:37:16 (1503818616127) STATS - 14.4, 2155
2018-11-12 15:37:16 (1503818726530) STATS - 14.5, 2185
2018-11-12 15:37:16 (1503818841633) STATS - 14.6, 2085
2018-11-12 15:37:16 (1503818968337) STATS - 14.7, 2018
2018-11-12 15:37:16 (1503819099241) STATS - 14.8, 1996
2018-11-12 15:37:16 (1503819206544) STATS - 14.9, 2044
2018-11-12 15:37:16 (1503819322347) STATS - 15.0, 1959
2018-11-12 15:37:16 (1503819422849) STATS - 15.1, 1886
2018-11-12 15:37:16 (1503819550553) STATS - 15.2, 1923
2018-11-12 15:37:16 (1503819678457) STATS - 15.3, 1767
2018-11-12 15:37:16 (1503819788460) STATS - 15.4, 1759
2018-11-12 15:37:16 (1503820072367) STATS - 15.5, 1587
2018-11-12 15:37:16 (1503820194371) STATS - 15.6, 1452
2018-11-12 15:37:16 (1503820299274) STATS - 15.7, 1347
2018-11-12 15:37:16 (1503820404877) STATS - 15.8, 1256
2018-11-12 15:37:16 (1503827335668) STATS - 15.9, 1131
2018-11-12 15:37:16 (1503827485972) STATS - 16.0, 1025
2018-11-12 15:37:16 (1503827627676) STATS - 16.1, 960
2018-11-12 15:37:16 (1503827733579) STATS - 16.2, 887
2018-11-12 15:37:16 (1503827837582) STATS - 16.3, 744
2018-11-12 15:37:16 (1503827966186) STATS - 16.4, 730
2018-11-12 15:37:16 (1503828079589) STATS - 16.5, 651
2018-11-12 15:37:16 (1503828174091) STATS - 16.6, 607
2018-11-12 15:37:16 (1503828268994) STATS - 16.7, 587
2018-11-12 15:37:16 (1503828465499) STATS - 16.8, 460
2018-11-12 15:37:16 (1503828568502) STATS - 16.9, 431
2018-11-12 15:37:16 (1503828693106) STATS - 17.0, 404
2018-11-12 15:37:16 (1503828791008) STATS - 17.1, 371
2018-11-12 15:37:16 (1503828978914) STATS - 17.2, 280
2018-11-12 15:37:16 (1503829116217) STATS - 17.3, 334
2018-11-12 15:37:16 (1503829215820) STATS - 17.4, 309
2018-11-12 15:37:16 (1503829345724) STATS - 17.5, 311
2018-11-12 15:37:16 (1503829496428) STATS - 17.6, 317
2018-11-12 15:37:16 (1503829610231) STATS - 17.7, 289
2018-11-12 15:37:16 (1503829722234) STATS - 17.8, 250
2018-11-12 15:37:16 (1503829820937) STATS - 17.9, 243
2018-11-12 15:37:16 (1503829940340) STATS - 18.0, 263
2018-11-12 15:37:16 (1503830033943) STATS - 18.1, 228
2018-11-12 15:37:16 (1503830126545) STATS - 18.2, 207
2018-11-12 15:37:16 (1503837078138) STATS - 18.3, 191
2018-11-12 15:37:16 (1503837208041) STATS - 18.4, 186
2018-11-12 15:37:16 (1503837311344) STATS - 18.5, 181
2018-11-12 15:37:16 (1503837409947) STATS - 18.6, 163
2018-11-12 15:37:16 (1503837509649) STATS - 18.7, 212
2018-11-12 15:37:16 (1503837658054) STATS - 18.8, 189
2018-11-12 15:37:16 (1503837760156) STATS - 18.9, 201
2018-11-12 15:37:16 (1503837855259) STATS - 19.0, 166
2018-11-12 15:37:16 (1503837953162) STATS - 19.1, 162
2018-11-12 15:37:16 (1503838061965) STATS - 19.2, 152
2018-11-12 15:37:16 (1503838155767) STATS - 19.3, 127
2018-11-12 15:37:16 (1503838281771) STATS - 19.4, 125
2018-11-12 15:37:16 (1503838384474) STATS - 19.5, 139
2018-11-12 15:37:16 (1503838481376) STATS - 19.6, 123
2018-11-12 15:37:16 (1503838674682) STATS - 19.7, 137
2018-11-12 15:37:16 (1503838980290) STATS - 19.8, 138
2018-11-12 15:37:16 (1503839079293) STATS - 19.9, 109
2018-11-12 15:37:16 (1503839175695) STATS - 20.0, 126
2018-11-12 15:37:16 (1503839270898) STATS - 20.1, 86
2018-11-12 15:37:16 (1503839376701) STATS - 20.2, 85
2018-11-12 15:37:16 (1503839483504) STATS - 20.3, 79
2018-11-12 15:37:16 (1503839612808) STATS - 20.4, 82
2018-11-12 15:37:16 (1503839708210) STATS - 20.5, 79
2018-11-12 15:37:16 (1503839815013) STATS - 20.6, 60
2018-11-12 15:37:16 (1503846625001) STATS - 20.7, 87
2018-11-12 15:37:16 (1503846756505) STATS - 20.8, 81
2018-11-12 15:37:16 (1503847995639) STATS - 20.9, 56
2018-11-12 15:37:16 (1503848126143) STATS - 21.0, 76
2018-11-12 15:37:16 (1503848217945) STATS - 21.1, 66
2018-11-12 15:37:16 (1503848311948) STATS - 21.2, 62
2018-11-12 15:37:16 (1503848401650) STATS - 21.3, 51
2018-11-12 15:37:16 (1503848490953) STATS - 21.4, 71
2018-11-12 15:37:16 (1503848592056) STATS - 21.5, 68
2018-11-12 15:37:16 (1503848730960) STATS - 21.6, 60
2018-11-12 15:37:16 (1503848840263) STATS - 21.7, 69
2018-11-12 15:37:16 (1503848948766) STATS - 21.8, 72
2018-11-12 15:37:16 (1503849043568) STATS - 21.9, 75
2018-11-12 15:37:16 (1503849134071) STATS - 22.0, 65
2018-11-12 15:37:16 (1503849226373) STATS - 22.1, 67
2018-11-12 15:37:16 (1503849318976) STATS - 22.2, 32
2018-11-12 15:37:16 (1503849415279) STATS - 22.3, 46
2018-11-12 15:37:16 (1503849508981) STATS - 22.4, 39
2018-11-12 15:37:16 (1503849601184) STATS - 22.5, 53
2018-11-12 15:37:16 (1503849696086) STATS - 22.6, 37
2018-11-12 15:37:16 (1503849789989) STATS - 22.7, 48
2018-11-12 15:37:16 (1503849882991) STATS - 22.8, 53
2018-11-12 15:37:16 (1503849996895) STATS - 22.9, 58
2018-11-12 15:37:16 (1503850114398) STATS - 23.0, 54
2018-11-12 15:37:16 (1503850197800) STATS - 23.1, 41
2018-11-12 15:37:16 (1503850341204) STATS - 23.2, 34
2018-11-12 15:37:16 (1503850448507) STATS - 23.3, 39
2018-11-12 15:37:16 (1503856247467) STATS - 23.4, 39
2018-11-12 15:37:16 (1503856426772) STATS - 23.5, 48
2018-11-12 15:37:16 (1503856546576) STATS - 23.6, 35
2018-11-12 15:37:16 (1503857985715) STATS - 23.7, 46
2018-11-12 15:37:16 (1503858099819) STATS - 23.8, 37
2018-11-12 15:37:16 (1503858216122) STATS - 23.9, 30
2018-11-12 15:37:16 (1503858428028) STATS - 24.0, 29
2018-11-12 15:37:16 (1503858599332) STATS - 24.1, 19
2018-11-12 15:37:16 (1503858721636) STATS - 24.2, 17
2018-11-12 15:37:16 (1503858815138) STATS - 24.3, 21
2018-11-12 15:37:16 (1503858916541) STATS - 24.4, 16
2018-11-12 15:37:16 (1503859004444) STATS - 24.5, 31
2018-11-12 15:37:16 (1503859090346) STATS - 24.6, 18
2018-11-12 15:37:16 (1503859177148) STATS - 24.7, 13
2018-11-12 15:37:16 (1503859275151) STATS - 24.8, 17
2018-11-12 15:37:16 (1503859363053) STATS - 24.9, 19
2018-11-12 15:37:16 (1503859445456) STATS - 25.0, 18
2018-11-12 15:37:16 (1503859546559) STATS - 25.1, 25
2018-11-12 15:37:16 (1503859634961) STATS - 25.2, 41
2018-11-12 15:37:16 (1503859721663) STATS - 25.3, 46
2018-11-12 15:37:16 (1503859847767) STATS - 25.4, 24
2018-11-12 15:37:16 (1503859939769) STATS - 25.5, 31
2018-11-12 15:37:16 (1503860099974) STATS - 25.6, 28
2018-11-12 15:37:16 (1503865840133) STATS - 25.7, 26
2018-11-12 15:37:16 (1503865956236) STATS - 25.8, 26
2018-11-12 15:37:16 (1503866047138) STATS - 25.9, 28
2018-11-12 15:37:16 (1503866138741) STATS - 26.0, 25
2018-11-12 15:37:16 (1503866281745) STATS - 26.1, 32
2018-11-12 15:37:16 (1503866380547) STATS - 26.2, 30
2018-11-12 15:37:16 (1503866479850) STATS - 26.3, 39
2018-11-12 15:37:16 (1503866565653) STATS - 26.4, 26
2018-11-12 15:37:16 (1503866651455) STATS - 26.5, 37
2018-11-12 15:37:16 (1503866738157) STATS - 26.6, 34
2018-11-12 15:37:16 (1503866836260) STATS - 26.7, 16
2018-11-12 15:37:16 (1503866933963) STATS - 26.8, 12
2018-11-12 15:37:16 (1503867020865) STATS - 26.9, 25
2018-11-12 15:37:16 (1503867128668) STATS - 27.0, 17
2018-11-12 15:37:16 (1503867213570) STATS - 27.1, 13
2018-11-12 15:37:16 (1503867310373) STATS - 27.2, 10
2018-11-12 15:37:16 (1503867416876) STATS - 27.3, 20
2018-11-12 15:37:16 (1503867527479) STATS - 27.4, 25
2018-11-12 15:37:16 (1503867609381) STATS - 27.5, 21
2018-11-12 15:37:16 (1503867690084) STATS - 27.6, 10
2018-11-12 15:37:16 (1503867769286) STATS - 27.7, 14
2018-11-12 15:37:16 (1503867849488) STATS - 27.8, 16
2018-11-12 15:37:16 (1503867958691) STATS - 27.9, 17
2018-11-12 15:37:16 (1503868141796) STATS - 28.0, 24
2018-11-12 15:37:16 (1503868254499) STATS - 28.1, 33
2018-11-12 15:37:16 (1503868339502) STATS - 28.2, 29
2018-11-12 15:37:16 (1503868461105) STATS - 28.3, 15
2018-11-12 15:37:16 (1503868547307) STATS - 28.4, 19
2018-11-12 15:37:16 (1503868631010) STATS - 28.5, 13
2018-11-12 15:37:16 (1503875542401) STATS - 28.6, 17
2018-11-12 15:37:16 (1503875635003) STATS - 28.7, 16
2018-11-12 15:37:16 (1503875729306) STATS - 28.8, 23
2018-11-12 15:37:16 (1503875829109) STATS - 28.9, 10
2018-11-12 15:37:16 (1503876791335) STATS - 29.0, 18
2018-11-12 15:37:16 (1503877213547) STATS - 29.1, 11
2018-11-12 15:37:16 (1503877399252) STATS - 29.2, 15
2018-11-12 15:37:16 (1503877487754) STATS - 29.3, 8
2018-11-12 15:37:16 (1503877567857) STATS - 29.4, 13
2018-11-12 15:37:16 (1503877645159) STATS - 29.5, 10
2018-11-12 15:37:16 (1503877725161) STATS - 29.6, 14
2018-11-12 15:37:16 (1503878217475) STATS - 29.7, 18
2018-11-12 15:37:16 (1503878331078) STATS - 29.8, 27
2018-11-12 15:37:16 (1503878414580) STATS - 29.9, 14
2018-11-12 15:37:16 (1503879310705) STATS - 30.0, 18
2018-11-12 15:37:16 (1503879562812) STATS - 30.1, 8
2018-11-12 15:37:16 (1503879649614) STATS - 30.2, 5
2018-11-12 15:37:16 (1503879733017) STATS - 30.3, 5
2018-11-12 15:37:16 (1503879820019) STATS - 30.4, 16
2018-11-12 15:37:16 (1503879929122) STATS - 30.5, 13
2018-11-12 15:37:16 (1503880023325) STATS - 30.6, 10
2018-11-12 15:37:16 (1503880104627) STATS - 30.7, 11
2018-11-12 15:37:16 (1503880183929) STATS - 30.8, 12
2018-11-12 15:37:16 (1503880259931) STATS - 30.9, 12
2018-11-12 15:37:16 (1503880353234) STATS - 31.0, 9
2018-11-12 15:37:16 (1503880429336) STATS - 31.1, 12
2018-11-12 15:37:16 (1503880507738) STATS - 31.2, 14
2018-11-12 15:37:16 (1503885245769) STATS - 31.3, 17
2018-11-12 15:37:16 (1503885330271) STATS - 31.4, 12
2018-11-12 15:37:16 (1503885418574) STATS - 31.5, 11
2018-11-12 15:37:16 (1503885492676) STATS - 31.6, 10
2018-11-12 15:37:16 (1503885577378) STATS - 31.7, 8
2018-11-12 15:37:16 (1503885653180) STATS - 31.8, 10
2018-11-12 15:37:16 (1503885729082) STATS - 31.9, 14
2018-11-12 15:37:16 (1503885801984) STATS - 32.0, 9
2018-11-12 15:37:16 (1503885876886) STATS - 32.1, 15
2018-11-12 15:37:16 (1503885951788) STATS - 32.2, 13
2018-11-12 15:37:16 (1503886033091) STATS - 32.3, 6
2018-11-12 15:37:16 (1503886108893) STATS - 32.4, 19
2018-11-12 15:37:16 (1503886185295) STATS - 32.5, 25
2018-11-12 15:37:16 (1503886308698) STATS - 32.6, 22
2018-11-12 15:37:16 (1503886388700) STATS - 32.7, 19
2018-11-12 15:37:16 (1503886467303) STATS - 32.8, 11
2018-11-12 15:37:16 (1503886542905) STATS - 32.9, 12
2018-11-12 15:37:16 (1503886616107) STATS - 33.0, 17
2018-11-12 15:37:16 (1503886693209) STATS - 33.1, 22
2018-11-12 15:37:16 (1503886771611) STATS - 33.2, 12
2018-11-12 15:37:16 (1503886847713) STATS - 33.3, 13
2018-11-12 15:37:16 (1503886921815) STATS - 33.4, 8
2018-11-12 15:37:16 (1503886995417) STATS - 33.5, 4
2018-11-12 15:37:16 (1503887067819) STATS - 33.6, 2
2018-11-12 15:37:16 (1503887143221) STATS - 33.7, 1
2018-11-12 15:37:16 (1503887239224) STATS - 33.8, 0
2018-11-12 15:37:16 (1503887313926) STATS - 33.9, 3
