2018-11-12 15:37:23 (1510949642732) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:38:46 (1594365101360) STATS -  5.00, 901, 0, 0.186873, 0.921943, 1.228930, 1.228930, 0.000000, 0.000000, 4506, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594404039712) STATS - 10.00, 995, 0, 0.093629, 0.899729, 1.086954, 1.086954, 0.000000, 0.000000, 4979, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594480210770) STATS - 15.00, 1009, 0, 0.092842, 0.883722, 1.063549, 1.063549, 0.000000, 0.000000, 5047, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594548980427) STATS - 20.00, 994, 0, 0.106523, 0.891181, 1.056286, 1.056286, 0.000000, 0.000000, 4972, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594616097941) STATS - 25.00, 973, 0, 0.102210, 0.905220, 1.078326, 1.078326, 0.000000, 0.000000, 4865, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594674425516) STATS - 30.00, 1015, 0, 0.100522, 0.861885, 1.051673, 1.051673, 0.000000, 0.000000, 5078, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594692283599) STATS - 35.00, 979, 0, 0.100945, 0.906119, 1.079173, 1.079173, 0.000000, 0.000000, 4895, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594702050063) STATS - 40.00, 1010, 0, 0.091268, 0.880314, 1.049971, 1.049971, 0.000000, 0.000000, 5051, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594711915729) STATS - 45.00, 988, 0, 0.096452, 0.929087, 1.104287, 1.104287, 0.000000, 0.000000, 4943, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594721474887) STATS - 50.00, 1002, 0, 0.098394, 0.904584, 1.072784, 1.072784, 0.000000, 0.000000, 5014, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594730956843) STATS - 55.00, 1035, 0, 0.097129, 0.878740, 1.054064, 1.054064, 0.000000, 0.000000, 5177, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594739974287) STATS - 60.00, 984, 0, 0.107364, 0.976480, 1.149951, 1.149951, 0.000000, 0.000000, 4922, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594749060233) STATS - 65.00, 999, 0, 0.093034, 0.932621, 1.119259, 1.119259, 0.000000, 0.000000, 4999, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594751222391) STATS - 70.00, 1033, 0, 0.094728, 0.887321, 1.049669, 1.049669, 0.000000, 0.000000, 5169, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594758413285) STATS - 70.00, 9, 0, 0.066413, 1.276563, 1.499841, 1.499841, 0.000000, 0.000000, 45, 0, 0, 0.00, 0.00, 0
2018-11-12 15:38:47 (1594901069439) STATS - Interval, Responses
2018-11-12 15:38:47 (1594930871844) STATS - 4.7, 72
2018-11-12 15:38:47 (1594931085050) STATS - 4.8, 70
2018-11-12 15:38:47 (1594931331357) STATS - 4.9, 65
2018-11-12 15:38:47 (1594931470660) STATS - 5.0, 56
2018-11-12 15:38:47 (1594931612664) STATS - 5.1, 59
2018-11-12 15:38:47 (1594931772069) STATS - 5.2, 71
2018-11-12 15:38:47 (1594931913172) STATS - 5.3, 71
2018-11-12 15:38:47 (1594938905461) STATS - 5.4, 72
2018-11-12 15:38:47 (1594939053165) STATS - 5.5, 72
2018-11-12 15:38:47 (1594939189369) STATS - 5.6, 71
2018-11-12 15:38:47 (1594939368374) STATS - 5.7, 65
2018-11-12 15:38:47 (1594939521478) STATS - 5.8, 76
2018-11-12 15:38:47 (1594939658282) STATS - 5.9, 93
2018-11-12 15:38:47 (1594939847987) STATS - 6.0, 95
2018-11-12 15:38:47 (1594940058992) STATS - 6.1, 79
2018-11-12 15:38:47 (1594940220397) STATS - 6.2, 69
2018-11-12 15:38:47 (1594940357600) STATS - 6.3, 70
2018-11-12 15:38:47 (1594940495604) STATS - 6.4, 88
2018-11-12 15:38:47 (1594940630108) STATS - 6.5, 79
2018-11-12 15:38:47 (1594940765011) STATS - 6.6, 93
2018-11-12 15:38:47 (1594940927116) STATS - 6.7, 106
2018-11-12 15:38:47 (1594941063920) STATS - 6.8, 81
2018-11-12 15:38:47 (1594941209423) STATS - 6.9, 93
2018-11-12 15:38:47 (1594941353127) STATS - 7.0, 85
2018-11-12 15:38:47 (1594941492431) STATS - 7.1, 68
2018-11-12 15:38:47 (1594941625235) STATS - 7.2, 70
2018-11-12 15:38:47 (1594948703626) STATS - 7.3, 49
2018-11-12 15:38:47 (1594948876631) STATS - 7.4, 35
2018-11-12 15:38:47 (1594949000234) STATS - 7.5, 31
2018-11-12 15:38:47 (1594949325843) STATS - 7.6, 44
2018-11-12 15:38:47 (1594949469547) STATS - 7.7, 31
2018-11-12 15:38:47 (1594949589250) STATS - 7.8, 17
2018-11-12 15:38:47 (1594949708953) STATS - 7.9, 30
2018-11-12 15:38:47 (1594949831056) STATS - 8.0, 23
2018-11-12 15:38:47 (1594949985161) STATS - 8.1, 15
2018-11-12 15:38:47 (1594950106264) STATS - 8.2, 18
2018-11-12 15:38:47 (1594950226567) STATS - 8.3, 27
2018-11-12 15:38:47 (1594950351170) STATS - 8.4, 19
2018-11-12 15:38:47 (1594950474974) STATS - 8.5, 23
2018-11-12 15:38:47 (1594950602077) STATS - 8.6, 17
2018-11-12 15:38:47 (1594950760081) STATS - 8.7, 15
2018-11-12 15:38:47 (1594950916686) STATS - 8.8, 23
2018-11-12 15:38:47 (1594951038189) STATS - 8.9, 10
2018-11-12 15:38:47 (1594951155492) STATS - 9.0, 8
2018-11-12 15:38:47 (1594951272995) STATS - 9.1, 9
2018-11-12 15:38:47 (1594951390198) STATS - 9.2, 9
2018-11-12 15:38:47 (1594958565992) STATS - 9.3, 7
2018-11-12 15:38:47 (1594958726797) STATS - 9.4, 17
2018-11-12 15:38:47 (1594958885301) STATS - 9.5, 19
2018-11-12 15:38:47 (1594959014404) STATS - 9.6, 30
2018-11-12 15:38:47 (1594959162008) STATS - 9.7, 30
2018-11-12 15:38:47 (1594959301512) STATS - 9.8, 13
2018-11-12 15:38:47 (1594959877128) STATS - 9.9, 7
2018-11-12 15:38:47 (1594960356741) STATS - 10.0, 10
2018-11-12 15:38:47 (1594960527945) STATS - 10.1, 2
2018-11-12 15:38:47 (1594960695650) STATS - 10.2, 5
2018-11-12 15:38:47 (1594960817453) STATS - 10.3, 3
2018-11-12 15:38:47 (1594960946857) STATS - 10.4, 9
2018-11-12 15:38:47 (1594961065860) STATS - 10.5, 6
2018-11-12 15:38:47 (1594961185763) STATS - 10.6, 2
2018-11-12 15:38:47 (1594961333667) STATS - 10.7, 2
2018-11-12 15:38:47 (1594961459271) STATS - 10.8, 1
2018-11-12 15:38:47 (1594968038048) STATS - 10.9, 5
2018-11-12 15:38:47 (1594968223053) STATS - 11.0, 2
2018-11-12 15:38:47 (1594968423059) STATS - 11.1, 3
2018-11-12 15:38:47 (1594968580663) STATS - 11.2, 2
2018-11-12 15:38:47 (1594968798869) STATS - 11.3, 2
2018-11-12 15:38:47 (1594968923272) STATS - 11.4, 1
2018-11-12 15:38:47 (1594969042575) STATS - 11.5, 2
2018-11-12 15:38:47 (1594969161679) STATS - 11.6, 1
2018-11-12 15:38:47 (1594969278982) STATS - 11.7, 2
2018-11-12 15:38:47 (1594969398685) STATS - 11.8, 1
2018-11-12 15:38:47 (1594969520988) STATS - 11.9, 0
2018-11-12 15:38:47 (1594969637991) STATS - 12.0, 2
2018-11-12 15:38:47 (1594969755895) STATS - 12.1, 0
2018-11-12 15:38:47 (1594969874498) STATS - 12.2, 0
2018-11-12 15:38:47 (1594969992401) STATS - 12.3, 1
2018-11-12 15:38:47 (1594970113304) STATS - 12.4, 2
2018-11-12 15:38:47 (1594970231407) STATS - 12.5, 3
2018-11-12 15:38:47 (1594970349811) STATS - 12.6, 1
2018-11-12 15:38:47 (1594970474814) STATS - 12.7, 1
2018-11-12 15:38:47 (1594970597517) STATS - 12.8, 0
2018-11-12 15:38:47 (1594970717421) STATS - 12.9, 0
2018-11-12 15:38:47 (1594970833024) STATS - 13.0, 2
2018-11-12 15:38:47 (1594977864714) STATS - 13.1, 1
2018-11-12 15:38:47 (1594977990717) STATS - 13.2, 0
2018-11-12 15:38:47 (1594978103820) STATS - 13.3, 1
2018-11-12 15:38:47 (1594978212423) STATS - 13.4, 1
2018-11-12 15:38:47 (1594978320926) STATS - 13.5, 1
2018-11-12 15:38:47 (1594978429029) STATS - 13.6, 0
2018-11-12 15:38:47 (1594978537632) STATS - 13.7, 0
2018-11-12 15:38:47 (1594978645335) STATS - 13.8, 0
2018-11-12 15:38:47 (1594978785039) STATS - 13.9, 0
2018-11-12 15:38:47 (1594978912242) STATS - 14.0, 0
2018-11-12 15:38:47 (1594979020245) STATS - 14.1, 0
2018-11-12 15:38:47 (1594979129048) STATS - 14.2, 0
2018-11-12 15:38:47 (1594979240651) STATS - 14.3, 0
2018-11-12 15:38:47 (1594979348954) STATS - 14.4, 1
2018-11-12 15:38:47 (1594979456257) STATS - 14.5, 0
2018-11-12 15:38:47 (1594979562460) STATS - 14.6, 0
2018-11-12 15:38:47 (1594979675363) STATS - 14.7, 0
2018-11-12 15:38:47 (1594979779465) STATS - 14.8, 0
2018-11-12 15:38:47 (1594979886668) STATS - 14.9, 0
2018-11-12 15:38:47 (1594979995871) STATS - 15.0, 0
2018-11-12 15:38:47 (1594980136775) STATS - 15.1, 0
2018-11-12 15:38:47 (1594980294679) STATS - 15.2, 0
2018-11-12 15:38:47 (1594980402582) STATS - 15.3, 0
2018-11-12 15:38:47 (1594980508585) STATS - 15.4, 0
2018-11-12 15:38:47 (1594987694779) STATS - 15.5, 0
2018-11-12 15:38:47 (1594987821183) STATS - 15.6, 0
2018-11-12 15:38:47 (1594987932986) STATS - 15.7, 0
2018-11-12 15:38:47 (1594988061589) STATS - 15.8, 0
2018-11-12 15:38:47 (1594988173092) STATS - 15.9, 1
2018-11-12 15:38:47 (1594988276095) STATS - 16.0, 1
2018-11-12 15:38:47 (1594988379898) STATS - 16.1, 0
2018-11-12 15:38:47 (1594988493301) STATS - 16.2, 0
2018-11-12 15:38:47 (1594988598104) STATS - 16.3, 0
2018-11-12 15:38:47 (1594988712407) STATS - 16.4, 0
2018-11-12 15:38:47 (1594988818710) STATS - 16.5, 0
2018-11-12 15:38:47 (1594988939813) STATS - 16.6, 0
2018-11-12 15:38:47 (1594989052516) STATS - 16.7, 0
2018-11-12 15:38:47 (1594989162019) STATS - 16.8, 1
2018-11-12 15:38:47 (1594989268922) STATS - 16.9, 1
2018-11-12 15:38:47 (1594989371125) STATS - 17.0, 0
2018-11-12 15:38:47 (1594989476627) STATS - 17.1, 0
2018-11-12 15:38:47 (1594989582030) STATS - 17.2, 0
2018-11-12 15:38:47 (1594989697633) STATS - 17.3, 0
2018-11-12 15:38:47 (1594989803236) STATS - 17.4, 0
2018-11-12 15:38:47 (1594989911739) STATS - 17.5, 0
2018-11-12 15:38:47 (1594990039243) STATS - 17.6, 0
2018-11-12 15:38:47 (1594990143645) STATS - 17.7, 0
2018-11-12 15:38:47 (1594990245848) STATS - 17.8, 0
2018-11-12 15:38:47 (1594997206736) STATS - 17.9, 0
2018-11-12 15:38:47 (1594997374641) STATS - 18.0, 0
2018-11-12 15:38:47 (1594997487544) STATS - 18.1, 0
2018-11-12 15:38:47 (1594997590847) STATS - 18.2, 0
2018-11-12 15:38:47 (1594997826553) STATS - 18.3, 0
2018-11-12 15:38:47 (1594997951256) STATS - 18.4, 0
2018-11-12 15:38:47 (1594998051859) STATS - 18.5, 0
2018-11-12 15:38:47 (1594998151862) STATS - 18.6, 0
2018-11-12 15:38:47 (1594998259165) STATS - 18.7, 0
2018-11-12 15:38:47 (1594998392468) STATS - 18.8, 0
2018-11-12 15:38:47 (1594998499871) STATS - 18.9, 0
2018-11-12 15:38:47 (1594998596774) STATS - 19.0, 0
2018-11-12 15:38:47 (1594998696076) STATS - 19.1, 0
2018-11-12 15:38:47 (1594998797679) STATS - 19.2, 0
2018-11-12 15:38:47 (1594998900182) STATS - 19.3, 0
2018-11-12 15:38:47 (1594999001585) STATS - 19.4, 0
2018-11-12 15:38:47 (1594999101787) STATS - 19.5, 0
2018-11-12 15:38:47 (1594999201290) STATS - 19.6, 0
2018-11-12 15:38:47 (1594999329994) STATS - 19.7, 0
2018-11-12 15:38:47 (1594999465197) STATS - 19.8, 1
2018-11-12 15:38:47 (1594999568600) STATS - 19.9, 0
2018-11-12 15:38:47 (1594999664703) STATS - 20.0, 0
2018-11-12 15:38:47 (1594999762905) STATS - 20.1, 2
2018-11-12 15:38:47 (1594999862808) STATS - 20.2, 1
2018-11-12 15:38:47 (1594999963211) STATS - 20.3, 0
2018-11-12 15:38:47 (1595000096114) STATS - 20.4, 1
2018-11-12 15:38:47 (1595007067503) STATS - 20.5, 0
2018-11-12 15:38:47 (1595007169605) STATS - 20.6, 0
2018-11-12 15:38:47 (1595007267808) STATS - 20.7, 0
2018-11-12 15:38:47 (1595007364411) STATS - 20.8, 0
2018-11-12 15:38:47 (1595007462813) STATS - 20.9, 0
2018-11-12 15:38:47 (1595007556316) STATS - 21.0, 0
2018-11-12 15:38:47 (1595007652218) STATS - 21.1, 0
2018-11-12 15:38:47 (1595007755921) STATS - 21.2, 0
2018-11-12 15:38:47 (1595007852824) STATS - 21.3, 0
2018-11-12 15:38:47 (1595007950926) STATS - 21.4, 0
2018-11-12 15:38:47 (1595008130131) STATS - 21.5, 0
2018-11-12 15:38:47 (1595008252135) STATS - 21.6, 0
2018-11-12 15:38:47 (1595008352337) STATS - 21.7, 0
2018-11-12 15:38:47 (1595008502641) STATS - 21.8, 0
2018-11-12 15:38:47 (1595008623845) STATS - 21.9, 0
2018-11-12 15:38:47 (1595008716547) STATS - 22.0, 0
2018-11-12 15:38:47 (1595008810850) STATS - 22.1, 0
2018-11-12 15:38:47 (1595008915653) STATS - 22.2, 0
2018-11-12 15:38:47 (1595009013755) STATS - 22.3, 0
2018-11-12 15:38:47 (1595009109058) STATS - 22.4, 0
2018-11-12 15:38:47 (1595009211561) STATS - 22.5, 0
2018-11-12 15:38:47 (1595009306763) STATS - 22.6, 0
2018-11-12 15:38:47 (1595009403966) STATS - 22.7, 0
2018-11-12 15:38:47 (1595009502168) STATS - 22.8, 0
2018-11-12 15:38:47 (1595009602771) STATS - 22.9, 0
2018-11-12 15:38:47 (1595009702874) STATS - 23.0, 0
2018-11-12 15:38:47 (1595016648761) STATS - 23.1, 0
2018-11-12 15:38:47 (1595016871867) STATS - 23.2, 0
2018-11-12 15:38:47 (1595016974170) STATS - 23.3, 0
2018-11-12 15:38:47 (1595017077973) STATS - 23.4, 0
2018-11-12 15:38:47 (1595017176076) STATS - 23.5, 0
2018-11-12 15:38:47 (1595017291179) STATS - 23.6, 0
2018-11-12 15:38:47 (1595017544386) STATS - 23.7, 0
2018-11-12 15:38:47 (1595017657089) STATS - 23.8, 0
2018-11-12 15:38:47 (1595017778792) STATS - 23.9, 0
2018-11-12 15:38:47 (1595017931196) STATS - 24.0, 0
2018-11-12 15:38:47 (1595018317707) STATS - 24.1, 0
2018-11-12 15:38:47 (1595018442210) STATS - 24.2, 0
2018-11-12 15:38:47 (1595018536912) STATS - 24.3, 0
2018-11-12 15:38:47 (1595018631115) STATS - 24.4, 0
2018-11-12 15:38:47 (1595018725718) STATS - 24.5, 0
2018-11-12 15:38:47 (1595018831320) STATS - 24.6, 0
2018-11-12 15:38:47 (1595018930823) STATS - 24.7, 0
2018-11-12 15:38:47 (1595019028626) STATS - 24.8, 0
2018-11-12 15:38:47 (1595019122928) STATS - 24.9, 0
2018-11-12 15:38:47 (1595019213131) STATS - 25.0, 0
2018-11-12 15:38:47 (1595019306233) STATS - 25.1, 0
2018-11-12 15:38:47 (1595019400136) STATS - 25.2, 0
2018-11-12 15:38:47 (1595019506139) STATS - 25.3, 0
2018-11-12 15:38:47 (1595019628442) STATS - 25.4, 0
2018-11-12 15:38:47 (1595026582930) STATS - 25.5, 0
2018-11-12 15:38:47 (1595026707933) STATS - 25.6, 0
2018-11-12 15:38:47 (1595026804136) STATS - 25.7, 0
2018-11-12 15:38:47 (1595026897338) STATS - 25.8, 0
2018-11-12 15:38:47 (1595026991441) STATS - 25.9, 0
2018-11-12 15:38:47 (1595027084743) STATS - 26.0, 0
2018-11-12 15:38:47 (1595027189546) STATS - 26.1, 0
2018-11-12 15:38:47 (1595027284449) STATS - 26.2, 0
2018-11-12 15:38:47 (1595027377151) STATS - 26.3, 0
2018-11-12 15:38:47 (1595027468654) STATS - 26.4, 0
2018-11-12 15:38:47 (1595027559656) STATS - 26.5, 0
2018-11-12 15:38:47 (1595027650559) STATS - 26.6, 0
2018-11-12 15:38:47 (1595027742161) STATS - 26.7, 0
2018-11-12 15:38:47 (1595027972867) STATS - 26.8, 0
2018-11-12 15:38:47 (1595028109671) STATS - 26.9, 0
2018-11-12 15:38:47 (1595028199874) STATS - 27.0, 0
2018-11-12 15:38:47 (1595028326877) STATS - 27.1, 0
2018-11-12 15:38:47 (1595028454980) STATS - 27.2, 0
2018-11-12 15:38:47 (1595028574184) STATS - 27.3, 0
2018-11-12 15:38:47 (1595028664786) STATS - 27.4, 0
2018-11-12 15:38:47 (1595028754388) STATS - 27.5, 0
2018-11-12 15:38:47 (1595028842491) STATS - 27.6, 0
2018-11-12 15:38:47 (1595028935093) STATS - 27.7, 0
2018-11-12 15:38:47 (1595029026796) STATS - 27.8, 0
2018-11-12 15:38:47 (1595029115498) STATS - 27.9, 0
2018-11-12 15:38:47 (1595029355105) STATS - 28.0, 0
2018-11-12 15:38:47 (1595036379995) STATS - 28.1, 0
2018-11-12 15:38:47 (1595036478497) STATS - 28.2, 0
2018-11-12 15:38:47 (1595036603801) STATS - 28.3, 0
2018-11-12 15:38:47 (1595036696303) STATS - 28.4, 0
2018-11-12 15:38:47 (1595036781905) STATS - 28.5, 0
2018-11-12 15:38:47 (1595036869208) STATS - 28.6, 0
2018-11-12 15:38:47 (1595036959310) STATS - 28.7, 0
2018-11-12 15:38:47 (1595037047413) STATS - 28.8, 0
2018-11-12 15:38:47 (1595037133715) STATS - 28.9, 0
2018-11-12 15:38:47 (1595037215317) STATS - 29.0, 0
2018-11-12 15:38:47 (1595037302019) STATS - 29.1, 0
2018-11-12 15:38:47 (1595037387122) STATS - 29.2, 0
2018-11-12 15:38:47 (1595037749732) STATS - 29.3, 0
2018-11-12 15:38:47 (1595037906436) STATS - 29.4, 0
2018-11-12 15:38:47 (1595037999438) STATS - 29.5, 0
2018-11-12 15:38:47 (1595038093941) STATS - 29.6, 0
2018-11-12 15:38:47 (1595038177943) STATS - 29.7, 0
2018-11-12 15:38:47 (1595038265445) STATS - 29.8, 0
2018-11-12 15:38:47 (1595038355348) STATS - 29.9, 0
2018-11-12 15:38:47 (1595038441250) STATS - 30.0, 0
2018-11-12 15:38:47 (1595038542753) STATS - 30.1, 0
2018-11-12 15:38:47 (1595038632755) STATS - 30.2, 0
2018-11-12 15:38:47 (1595038723658) STATS - 30.3, 0
2018-11-12 15:38:47 (1595038818160) STATS - 30.4, 0
2018-11-12 15:38:47 (1595038973365) STATS - 30.5, 0
2018-11-12 15:38:47 (1595039069967) STATS - 30.6, 0
2018-11-12 15:38:47 (1595039179870) STATS - 30.7, 0
2018-11-12 15:38:47 (1595039267873) STATS - 30.8, 0
2018-11-12 15:38:47 (1595039365775) STATS - 30.9, 0
2018-11-12 15:38:47 (1595046184059) STATS - 31.0, 0
2018-11-12 15:38:47 (1595046328463) STATS - 31.1, 0
2018-11-12 15:38:47 (1595046414866) STATS - 31.2, 0
2018-11-12 15:38:47 (1595046496868) STATS - 31.3, 0
2018-11-12 15:38:47 (1595046582670) STATS - 31.4, 0
2018-11-12 15:38:47 (1595046665572) STATS - 31.5, 0
2018-11-12 15:38:47 (1595046746775) STATS - 31.6, 0
2018-11-12 15:38:47 (1595046827077) STATS - 31.7, 0
2018-11-12 15:38:47 (1595046906979) STATS - 31.8, 0
2018-11-12 15:38:47 (1595046987681) STATS - 31.9, 0
2018-11-12 15:38:47 (1595047070683) STATS - 32.0, 0
2018-11-12 15:38:47 (1595047151385) STATS - 32.1, 0
2018-11-12 15:38:47 (1595047230788) STATS - 32.2, 0
2018-11-12 15:38:47 (1595047313090) STATS - 32.3, 0
2018-11-12 15:38:47 (1595047394092) STATS - 32.4, 0
2018-11-12 15:38:47 (1595047476694) STATS - 32.5, 0
2018-11-12 15:38:47 (1595047566797) STATS - 32.6, 0
2018-11-12 15:38:47 (1595047648299) STATS - 32.7, 0
2018-11-12 15:38:47 (1595047761602) STATS - 32.8, 0
2018-11-12 15:38:47 (1595047847304) STATS - 32.9, 0
2018-11-12 15:38:47 (1595047922206) STATS - 33.0, 0
2018-11-12 15:38:47 (1595048034509) STATS - 33.1, 0
2018-11-12 15:38:47 (1595048119912) STATS - 33.2, 0
2018-11-12 15:38:47 (1595048197914) STATS - 33.3, 0
2018-11-12 15:38:47 (1595048273916) STATS - 33.4, 0
2018-11-12 15:38:47 (1595048373619) STATS - 33.5, 0
2018-11-12 15:38:47 (1595048448421) STATS - 33.6, 0
2018-11-12 15:38:47 (1595048524223) STATS - 33.7, 0
2018-11-12 15:38:47 (1595048599925) STATS - 33.8, 0
2018-11-12 15:38:47 (1595048672527) STATS - 33.9, 0
2018-11-12 15:38:47 (1595048743729) STATS - 34.0, 0
2018-11-12 15:38:47 (1595048815530) STATS - 34.1, 0
2018-11-12 15:38:47 (1595048890732) STATS - 34.2, 0
2018-11-12 15:38:47 (1595055888922) STATS - 34.3, 0
