2018-11-12 15:46:42 (2070177873751) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:48:05 (2153338861664) STATS -  5.00, 869, 0, 0.146620, 0.965172, 1.210890, 1.210890, 0.000000, 0.000000, 4348, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:05 (2153367861910) STATS - 10.00, 992, 0, 0.093653, 0.920013, 1.086245, 1.086245, 0.000000, 0.000000, 4961, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153434239617) STATS - 15.00, 1039, 0, 0.101903, 0.868087, 1.053751, 1.053751, 0.000000, 0.000000, 5199, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153503100388) STATS - 20.00, 1045, 0, 0.091425, 0.894984, 1.055074, 1.055074, 0.000000, 0.000000, 5228, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153567208736) STATS - 25.00, 985, 0, 0.115158, 0.881035, 1.055467, 1.055467, 0.000000, 0.000000, 4929, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153624463209) STATS - 30.00, 1024, 0, 0.100566, 0.825445, 0.988089, 0.988089, 0.000000, 0.000000, 5123, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153634680072) STATS - 35.00, 993, 0, 0.097617, 0.875391, 1.038148, 1.038148, 0.000000, 0.000000, 4968, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153644308019) STATS - 40.00, 1003, 0, 0.105452, 0.888437, 1.066033, 1.066033, 0.000000, 0.000000, 5015, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153653270150) STATS - 45.00, 1030, 0, 0.096585, 0.885292, 1.050619, 1.050619, 0.000000, 0.000000, 5152, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153662186479) STATS - 50.00, 1031, 0, 0.102960, 0.875103, 1.038536, 1.038536, 0.000000, 0.000000, 5159, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153670938204) STATS - 55.00, 1031, 0, 0.102451, 0.863140, 1.041303, 1.041303, 0.000000, 0.000000, 5159, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153679819232) STATS - 60.00, 1001, 0, 0.116377, 0.891207, 1.073863, 1.073863, 0.000000, 0.000000, 5008, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153681775483) STATS - 65.00, 987, 0, 0.118898, 0.902058, 1.097641, 1.097641, 0.000000, 0.000000, 4938, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153690318902) STATS - 70.00, 926, 0, 0.113562, 0.929834, 1.116181, 1.116181, 0.000000, 0.000000, 4630, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153691485732) STATS - 70.00, 8, 0, 0.309266, 1.027887, 1.396299, 1.396299, 0.000000, 0.000000, 41, 0, 0, 0.00, 0.00, 0
2018-11-12 15:48:06 (2153844241061) STATS - Interval, Responses
2018-11-12 15:48:06 (2153874144630) STATS - 4.7, 70
2018-11-12 15:48:06 (2153874281633) STATS - 4.8, 64
2018-11-12 15:48:06 (2153874428737) STATS - 4.9, 56
2018-11-12 15:48:06 (2153874550440) STATS - 5.0, 54
2018-11-12 15:48:06 (2153881615522) STATS - 5.1, 70
2018-11-12 15:48:06 (2153881856828) STATS - 5.2, 61
2018-11-12 15:48:06 (2153882007932) STATS - 5.3, 53
2018-11-12 15:48:06 (2153882227538) STATS - 5.4, 70
2018-11-12 15:48:06 (2153882354041) STATS - 5.5, 76
2018-11-12 15:48:06 (2153882510545) STATS - 5.6, 66
2018-11-12 15:48:06 (2153882704350) STATS - 5.7, 60
2018-11-12 15:48:06 (2153882837653) STATS - 5.8, 85
2018-11-12 15:48:06 (2153882959556) STATS - 5.9, 62
2018-11-12 15:48:06 (2153883184962) STATS - 6.0, 70
2018-11-12 15:48:06 (2153883339466) STATS - 6.1, 72
2018-11-12 15:48:06 (2153883473470) STATS - 6.2, 61
2018-11-12 15:48:06 (2153883621373) STATS - 6.3, 78
2018-11-12 15:48:06 (2153883728676) STATS - 6.4, 69
2018-11-12 15:48:06 (2153883835679) STATS - 6.5, 78
2018-11-12 15:48:06 (2153883977483) STATS - 6.6, 68
2018-11-12 15:48:06 (2153884136187) STATS - 6.7, 69
2018-11-12 15:48:06 (2153884252690) STATS - 6.8, 84
2018-11-12 15:48:06 (2153884421894) STATS - 6.9, 71
2018-11-12 15:48:06 (2153891517977) STATS - 7.0, 58
2018-11-12 15:48:06 (2153891665280) STATS - 7.1, 66
2018-11-12 15:48:06 (2153891875086) STATS - 7.2, 43
2018-11-12 15:48:06 (2153892024090) STATS - 7.3, 61
2018-11-12 15:48:06 (2153892156993) STATS - 7.4, 43
2018-11-12 15:48:06 (2153892307297) STATS - 7.5, 32
2018-11-12 15:48:06 (2153892431500) STATS - 7.6, 31
2018-11-12 15:48:06 (2153893145918) STATS - 7.7, 20
2018-11-12 15:48:06 (2153893270022) STATS - 7.8, 19
2018-11-12 15:48:06 (2153893380924) STATS - 7.9, 18
2018-11-12 15:48:06 (2153893517428) STATS - 8.0, 14
2018-11-12 15:48:06 (2153893675432) STATS - 8.1, 22
2018-11-12 15:48:06 (2153893789235) STATS - 8.2, 27
2018-11-12 15:48:06 (2153893914038) STATS - 8.3, 16
2018-11-12 15:48:06 (2153894031341) STATS - 8.4, 14
2018-11-12 15:48:06 (2153894145744) STATS - 8.5, 19
2018-11-12 15:48:06 (2153894253947) STATS - 8.6, 15
2018-11-12 15:48:06 (2153901312528) STATS - 8.7, 19
2018-11-12 15:48:06 (2153901437032) STATS - 8.8, 10
2018-11-12 15:48:06 (2153901549334) STATS - 8.9, 7
2018-11-12 15:48:06 (2153901696538) STATS - 9.0, 17
2018-11-12 15:48:06 (2153901809241) STATS - 9.1, 15
2018-11-12 15:48:06 (2153901921144) STATS - 9.2, 10
2018-11-12 15:48:06 (2153902043847) STATS - 9.3, 11
2018-11-12 15:48:06 (2153902149450) STATS - 9.4, 7
2018-11-12 15:48:06 (2153902271553) STATS - 9.5, 18
2018-11-12 15:48:06 (2153902382556) STATS - 9.6, 16
2018-11-12 15:48:06 (2153902540960) STATS - 9.7, 12
2018-11-12 15:48:06 (2153902705264) STATS - 9.8, 21
2018-11-12 15:48:06 (2153902831667) STATS - 9.9, 9
2018-11-12 15:48:06 (2153902963771) STATS - 10.0, 4
2018-11-12 15:48:06 (2153903080874) STATS - 10.1, 8
2018-11-12 15:48:06 (2153903186977) STATS - 10.2, 6
2018-11-12 15:48:06 (2153903296979) STATS - 10.3, 7
2018-11-12 15:48:06 (2153903462684) STATS - 10.4, 4
2018-11-12 15:48:06 (2153903573787) STATS - 10.5, 3
2018-11-12 15:48:06 (2153903683489) STATS - 10.6, 4
2018-11-12 15:48:06 (2153903874394) STATS - 10.7, 1
2018-11-12 15:48:06 (2153910918075) STATS - 10.8, 7
2018-11-12 15:48:06 (2153911114080) STATS - 10.9, 1
2018-11-12 15:48:06 (2153911247184) STATS - 11.0, 0
2018-11-12 15:48:06 (2153911404888) STATS - 11.1, 1
2018-11-12 15:48:06 (2153912355012) STATS - 11.2, 4
2018-11-12 15:48:06 (2153912578118) STATS - 11.3, 3
2018-11-12 15:48:06 (2153912728022) STATS - 11.4, 1
2018-11-12 15:48:06 (2153912834925) STATS - 11.5, 4
2018-11-12 15:48:06 (2153912959028) STATS - 11.6, 2
2018-11-12 15:48:06 (2153913101132) STATS - 11.7, 1
2018-11-12 15:48:06 (2153913242135) STATS - 11.8, 1
2018-11-12 15:48:06 (2153913350138) STATS - 11.9, 1
2018-11-12 15:48:06 (2153913458441) STATS - 12.0, 1
2018-11-12 15:48:06 (2153913575544) STATS - 12.1, 0
2018-11-12 15:48:06 (2153913680346) STATS - 12.2, 1
2018-11-12 15:48:06 (2153913803150) STATS - 12.3, 1
2018-11-12 15:48:06 (2153913922253) STATS - 12.4, 0
2018-11-12 15:48:06 (2153914027455) STATS - 12.5, 2
2018-11-12 15:48:06 (2153914132258) STATS - 12.6, 2
2018-11-12 15:48:06 (2153920717627) STATS - 12.7, 1
2018-11-12 15:48:06 (2153920858731) STATS - 12.8, 1
2018-11-12 15:48:06 (2153920967734) STATS - 12.9, 1
2018-11-12 15:48:06 (2153921085337) STATS - 13.0, 3
2018-11-12 15:48:06 (2153921214740) STATS - 13.1, 1
2018-11-12 15:48:06 (2153921348344) STATS - 13.2, 2
2018-11-12 15:48:06 (2153921471347) STATS - 13.3, 2
2018-11-12 15:48:06 (2153921576049) STATS - 13.4, 2
2018-11-12 15:48:06 (2153921681252) STATS - 13.5, 0
2018-11-12 15:48:06 (2153921804255) STATS - 13.6, 1
2018-11-12 15:48:06 (2153921919058) STATS - 13.7, 0
2018-11-12 15:48:06 (2153922016961) STATS - 13.8, 2
2018-11-12 15:48:06 (2153922113463) STATS - 13.9, 0
2018-11-12 15:48:06 (2153922261267) STATS - 14.0, 0
2018-11-12 15:48:06 (2153922400471) STATS - 14.1, 2
2018-11-12 15:48:06 (2153922508773) STATS - 14.2, 1
2018-11-12 15:48:06 (2153922623476) STATS - 14.3, 2
2018-11-12 15:48:06 (2153922741279) STATS - 14.4, 0
2018-11-12 15:48:06 (2153922835082) STATS - 14.5, 0
2018-11-12 15:48:06 (2153922927084) STATS - 14.6, 0
2018-11-12 15:48:06 (2153923017487) STATS - 14.7, 0
2018-11-12 15:48:06 (2153923113689) STATS - 14.8, 2
2018-11-12 15:48:06 (2153923278793) STATS - 14.9, 0
2018-11-12 15:48:06 (2153923390696) STATS - 15.0, 0
2018-11-12 15:48:06 (2153923527000) STATS - 15.1, 3
2018-11-12 15:48:06 (2153930658283) STATS - 15.2, 1
2018-11-12 15:48:06 (2153930985691) STATS - 15.3, 1
2018-11-12 15:48:06 (2153931101494) STATS - 15.4, 1
2018-11-12 15:48:06 (2153931392502) STATS - 15.5, 4
2018-11-12 15:48:06 (2153931518305) STATS - 15.6, 0
2018-11-12 15:48:06 (2153931626008) STATS - 15.7, 2
2018-11-12 15:48:06 (2153931730111) STATS - 15.8, 0
2018-11-12 15:48:06 (2153931833213) STATS - 15.9, 0
2018-11-12 15:48:06 (2153931942316) STATS - 16.0, 2
2018-11-12 15:48:06 (2153932092120) STATS - 16.1, 0
2018-11-12 15:48:06 (2153932206823) STATS - 16.2, 0
2018-11-12 15:48:06 (2153932323626) STATS - 16.3, 0
2018-11-12 15:48:06 (2153932428329) STATS - 16.4, 0
2018-11-12 15:48:06 (2153932566432) STATS - 16.5, 0
2018-11-12 15:48:06 (2153932678735) STATS - 16.6, 0
2018-11-12 15:48:06 (2153932790138) STATS - 16.7, 0
2018-11-12 15:48:06 (2153932901941) STATS - 16.8, 0
2018-11-12 15:48:06 (2153933008443) STATS - 16.9, 0
2018-11-12 15:48:06 (2153933113346) STATS - 17.0, 0
2018-11-12 15:48:06 (2153933240549) STATS - 17.1, 0
2018-11-12 15:48:06 (2153933351552) STATS - 17.2, 0
2018-11-12 15:48:06 (2153933486456) STATS - 17.3, 0
2018-11-12 15:48:06 (2153940286731) STATS - 17.4, 1
2018-11-12 15:48:06 (2153940575538) STATS - 17.5, 0
2018-11-12 15:48:06 (2153940696641) STATS - 17.6, 0
2018-11-12 15:48:06 (2153940800644) STATS - 17.7, 0
2018-11-12 15:48:06 (2153940901546) STATS - 17.8, 0
2018-11-12 15:48:06 (2153941000949) STATS - 17.9, 0
2018-11-12 15:48:06 (2153941121552) STATS - 18.0, 0
2018-11-12 15:48:06 (2153941221255) STATS - 18.1, 0
2018-11-12 15:48:06 (2153941322757) STATS - 18.2, 0
2018-11-12 15:48:06 (2153941452261) STATS - 18.3, 0
2018-11-12 15:48:06 (2153941556263) STATS - 18.4, 0
2018-11-12 15:48:06 (2153941657566) STATS - 18.5, 1
2018-11-12 15:48:06 (2153941776469) STATS - 18.6, 0
2018-11-12 15:48:06 (2153941887372) STATS - 18.7, 0
2018-11-12 15:48:06 (2153942019575) STATS - 18.8, 0
2018-11-12 15:48:06 (2153942122978) STATS - 18.9, 0
2018-11-12 15:48:06 (2153942218180) STATS - 19.0, 0
2018-11-12 15:48:06 (2153942317083) STATS - 19.1, 0
2018-11-12 15:48:06 (2153942425486) STATS - 19.2, 0
2018-11-12 15:48:06 (2153942519888) STATS - 19.3, 0
2018-11-12 15:48:06 (2153942615391) STATS - 19.4, 0
2018-11-12 15:48:06 (2153942710093) STATS - 19.5, 0
2018-11-12 15:48:06 (2153943029201) STATS - 19.6, 0
2018-11-12 15:48:06 (2153943150604) STATS - 19.7, 1
2018-11-12 15:48:06 (2153943301308) STATS - 19.8, 0
2018-11-12 15:48:06 (2153950166585) STATS - 19.9, 0
2018-11-12 15:48:06 (2153950323989) STATS - 20.0, 2
2018-11-12 15:48:06 (2153950450592) STATS - 20.1, 0
2018-11-12 15:48:06 (2153950548295) STATS - 20.2, 0
2018-11-12 15:48:06 (2153950647397) STATS - 20.3, 0
2018-11-12 15:48:06 (2153950746000) STATS - 20.4, 0
2018-11-12 15:48:06 (2153950846602) STATS - 20.5, 0
2018-11-12 15:48:06 (2153950943405) STATS - 20.6, 0
2018-11-12 15:48:06 (2153951050407) STATS - 20.7, 0
2018-11-12 15:48:06 (2153951163410) STATS - 20.8, 0
2018-11-12 15:48:06 (2153951271013) STATS - 20.9, 0
2018-11-12 15:48:06 (2153951360015) STATS - 21.0, 0
2018-11-12 15:48:06 (2153951449418) STATS - 21.1, 0
2018-11-12 15:48:06 (2153951542420) STATS - 21.2, 0
2018-11-12 15:48:06 (2153951680324) STATS - 21.3, 0
2018-11-12 15:48:06 (2153951782626) STATS - 21.4, 0
2018-11-12 15:48:06 (2153951881929) STATS - 21.5, 0
2018-11-12 15:48:06 (2153952013232) STATS - 21.6, 0
2018-11-12 15:48:06 (2153952151036) STATS - 21.7, 0
2018-11-12 15:48:06 (2153952243638) STATS - 21.8, 0
2018-11-12 15:48:06 (2153952475744) STATS - 21.9, 0
2018-11-12 15:48:06 (2153952601047) STATS - 22.0, 0
2018-11-12 15:48:06 (2153952694950) STATS - 22.1, 0
2018-11-12 15:48:06 (2153952821853) STATS - 22.2, 0
2018-11-12 15:48:06 (2153952918756) STATS - 22.3, 0
2018-11-12 15:48:06 (2153953004558) STATS - 22.4, 0
2018-11-12 15:48:06 (2153960079740) STATS - 22.5, 0
2018-11-12 15:48:06 (2153960188142) STATS - 22.6, 0
2018-11-12 15:48:06 (2153960304145) STATS - 22.7, 1
2018-11-12 15:48:06 (2153960401448) STATS - 22.8, 0
2018-11-12 15:48:06 (2153960489750) STATS - 22.9, 0
2018-11-12 15:48:06 (2153960586753) STATS - 23.0, 0
2018-11-12 15:48:06 (2153960687355) STATS - 23.1, 0
2018-11-12 15:48:06 (2153960882760) STATS - 23.2, 1
2018-11-12 15:48:06 (2153960994763) STATS - 23.3, 0
2018-11-12 15:48:06 (2153961122566) STATS - 23.4, 0
2018-11-12 15:48:06 (2153961215269) STATS - 23.5, 0
2018-11-12 15:48:06 (2153961330572) STATS - 23.6, 0
2018-11-12 15:48:06 (2153962752808) STATS - 23.7, 0
2018-11-12 15:48:06 (2153962944613) STATS - 23.8, 0
2018-11-12 15:48:06 (2153963064616) STATS - 23.9, 0
2018-11-12 15:48:06 (2153963241921) STATS - 24.0, 0
2018-11-12 15:48:06 (2153963390125) STATS - 24.1, 0
2018-11-12 15:48:06 (2153963486627) STATS - 24.2, 0
2018-11-12 15:48:06 (2153963578530) STATS - 24.3, 0
2018-11-12 15:48:06 (2153963769735) STATS - 24.4, 0
2018-11-12 15:48:06 (2153963864237) STATS - 24.5, 0
2018-11-12 15:48:06 (2153969885092) STATS - 24.6, 0
2018-11-12 15:48:06 (2153969980294) STATS - 24.7, 0
2018-11-12 15:48:06 (2153970098497) STATS - 24.8, 0
2018-11-12 15:48:06 (2153970189700) STATS - 24.9, 0
2018-11-12 15:48:06 (2153970284902) STATS - 25.0, 0
2018-11-12 15:48:06 (2153970370804) STATS - 25.1, 0
2018-11-12 15:48:06 (2153970456307) STATS - 25.2, 0
2018-11-12 15:48:06 (2153970659612) STATS - 25.3, 0
2018-11-12 15:48:06 (2153970762114) STATS - 25.4, 0
2018-11-12 15:48:06 (2153970858517) STATS - 25.5, 0
2018-11-12 15:48:06 (2153970952719) STATS - 25.6, 0
2018-11-12 15:48:06 (2153971044822) STATS - 25.7, 0
2018-11-12 15:48:06 (2153971176225) STATS - 25.8, 0
2018-11-12 15:48:06 (2153971268927) STATS - 25.9, 0
2018-11-12 15:48:06 (2153971360130) STATS - 26.0, 0
2018-11-12 15:48:06 (2153971449932) STATS - 26.1, 0
2018-11-12 15:48:06 (2153971624437) STATS - 26.2, 0
2018-11-12 15:48:06 (2153971716039) STATS - 26.3, 0
2018-11-12 15:48:06 (2153971808041) STATS - 26.4, 0
2018-11-12 15:48:06 (2153971899244) STATS - 26.5, 0
2018-11-12 15:48:06 (2153971989846) STATS - 26.6, 0
2018-11-12 15:48:06 (2153972114149) STATS - 26.7, 0
2018-11-12 15:48:06 (2153972205551) STATS - 26.8, 0
2018-11-12 15:48:06 (2153972296354) STATS - 26.9, 0
2018-11-12 15:48:06 (2153972387656) STATS - 27.0, 0
2018-11-12 15:48:06 (2153972544260) STATS - 27.1, 0
2018-11-12 15:48:06 (2153972636963) STATS - 27.2, 0
2018-11-12 15:48:06 (2153972723065) STATS - 27.3, 0
2018-11-12 15:48:06 (2153972807867) STATS - 27.4, 0
2018-11-12 15:48:06 (2153979692744) STATS - 27.5, 0
2018-11-12 15:48:06 (2153979811547) STATS - 27.6, 0
2018-11-12 15:48:06 (2153979915450) STATS - 27.7, 0
2018-11-12 15:48:06 (2153980015452) STATS - 27.8, 0
2018-11-12 15:48:06 (2153980127655) STATS - 27.9, 0
2018-11-12 15:48:06 (2153980232958) STATS - 28.0, 0
2018-11-12 15:48:06 (2153980323660) STATS - 28.1, 0
2018-11-12 15:48:06 (2153980414663) STATS - 28.2, 0
2018-11-12 15:48:06 (2153980571467) STATS - 28.3, 0
2018-11-12 15:48:06 (2153980668869) STATS - 28.4, 0
2018-11-12 15:48:06 (2153980761372) STATS - 28.5, 0
2018-11-12 15:48:06 (2153980851874) STATS - 28.6, 0
2018-11-12 15:48:06 (2153980966177) STATS - 28.7, 0
2018-11-12 15:48:06 (2153981099180) STATS - 28.8, 0
2018-11-12 15:48:06 (2153981192783) STATS - 28.9, 0
2018-11-12 15:48:06 (2153981280285) STATS - 29.0, 0
2018-11-12 15:48:06 (2153981373887) STATS - 29.1, 0
2018-11-12 15:48:06 (2153981531091) STATS - 29.2, 0
2018-11-12 15:48:06 (2153981675495) STATS - 29.3, 0
2018-11-12 15:48:06 (2153981761397) STATS - 29.4, 0
2018-11-12 15:48:06 (2153981871300) STATS - 29.5, 0
2018-11-12 15:48:06 (2153982085706) STATS - 29.6, 0
2018-11-12 15:48:06 (2153982181108) STATS - 29.7, 0
2018-11-12 15:48:06 (2153982260410) STATS - 29.8, 0
2018-11-12 15:48:06 (2153982361013) STATS - 29.9, 0
2018-11-12 15:48:06 (2153982441215) STATS - 30.0, 0
2018-11-12 15:48:06 (2153982528917) STATS - 30.1, 0
2018-11-12 15:48:06 (2153982606119) STATS - 30.2, 0
2018-11-12 15:48:06 (2153989585698) STATS - 30.3, 0
2018-11-12 15:48:06 (2153989859305) STATS - 30.4, 0
2018-11-12 15:48:06 (2153989950508) STATS - 30.5, 0
2018-11-12 15:48:06 (2153990074311) STATS - 30.6, 0
2018-11-12 15:48:06 (2153990169413) STATS - 30.7, 0
2018-11-12 15:48:06 (2153990248415) STATS - 30.8, 0
2018-11-12 15:48:06 (2153990325117) STATS - 30.9, 0
2018-11-12 15:48:06 (2153990408020) STATS - 31.0, 0
2018-11-12 15:48:06 (2153990481421) STATS - 31.1, 0
2018-11-12 15:48:06 (2153990558223) STATS - 31.2, 0
2018-11-12 15:48:06 (2153990643826) STATS - 31.3, 0
2018-11-12 15:48:06 (2153990714627) STATS - 31.4, 0
2018-11-12 15:48:06 (2153990784229) STATS - 31.5, 0
2018-11-12 15:48:06 (2153990868831) STATS - 31.6, 0
2018-11-12 15:48:06 (2153990973834) STATS - 31.7, 0
2018-11-12 15:48:06 (2153991056336) STATS - 31.8, 0
2018-11-12 15:48:06 (2153991144739) STATS - 31.9, 0
2018-11-12 15:48:06 (2153991224541) STATS - 32.0, 0
2018-11-12 15:48:06 (2153991295042) STATS - 32.1, 0
2018-11-12 15:48:06 (2153991364644) STATS - 32.2, 0
2018-11-12 15:48:06 (2153991448246) STATS - 32.3, 0
2018-11-12 15:48:06 (2153991519148) STATS - 32.4, 0
2018-11-12 15:48:06 (2153991590850) STATS - 32.5, 0
2018-11-12 15:48:06 (2153991729354) STATS - 32.6, 0
2018-11-12 15:48:06 (2153991810856) STATS - 32.7, 0
2018-11-12 15:48:06 (2153991896358) STATS - 32.8, 0
2018-11-12 15:48:06 (2153991972260) STATS - 32.9, 0
2018-11-12 15:48:06 (2153992059862) STATS - 33.0, 0
2018-11-12 15:48:06 (2153992152564) STATS - 33.1, 0
2018-11-12 15:48:06 (2153992248367) STATS - 33.2, 0
2018-11-12 15:48:06 (2153992319569) STATS - 33.3, 0
2018-11-12 15:48:06 (2153992390771) STATS - 33.4, 0
2018-11-12 15:48:06 (2153992461972) STATS - 33.5, 0
2018-11-12 15:48:06 (2153999398151) STATS - 33.6, 0
2018-11-12 15:48:06 (2153999482253) STATS - 33.7, 0
2018-11-12 15:48:06 (2153999561255) STATS - 33.8, 0
2018-11-12 15:48:06 (2153999647157) STATS - 33.9, 0
2018-11-12 15:48:06 (2154000039767) STATS - 34.0, 0
2018-11-12 15:48:06 (2154000211572) STATS - 34.1, 0
2018-11-12 15:48:06 (2154000296074) STATS - 34.2, 0
2018-11-12 15:48:06 (2154000387276) STATS - 34.3, 0
