2018-11-12 16:30:01 (4668588978394) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:31:25 (4752975966029) STATS -  5.00, 7310, 10, 2.028342, 3.405136, 5.638742, 5.638742, 0.000000, 0.000000, 36554, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:25 (4753303465570) STATS - 10.00, 8570, 7, 1.255109, 3.625239, 5.039094, 5.039094, 0.000000, 0.000000, 42853, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:26 (4753480045184) STATS - 15.00, 8555, 7, 1.409656, 3.536318, 5.039054, 5.039054, 0.000000, 0.000000, 42779, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:26 (4753642397861) STATS - 20.00, 8659, 6, 1.341001, 3.625973, 5.072610, 5.072610, 0.000000, 0.000000, 43296, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:26 (4753789053856) STATS - 25.00, 8609, 6, 1.375241, 3.629856, 5.130633, 5.130633, 0.000000, 0.000000, 43047, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:26 (4753934168504) STATS - 30.00, 8661, 7, 1.419071, 3.551454, 5.060462, 5.060462, 0.000000, 0.000000, 43306, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:26 (4754071828924) STATS - 35.00, 8708, 6, 1.263278, 3.683350, 5.061814, 5.061814, 0.000000, 0.000000, 43543, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:26 (4754204447689) STATS - 40.00, 8719, 6, 1.276540, 3.659323, 5.080835, 5.080835, 0.000000, 0.000000, 43595, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:26 (4754318586188) STATS - 45.00, 8570, 6, 1.178939, 3.740438, 5.093193, 5.093193, 0.000000, 0.000000, 42852, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:27 (4754432378876) STATS - 50.00, 8724, 6, 1.364197, 3.615902, 5.101405, 5.101405, 0.000000, 0.000000, 43624, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:27 (4754543074769) STATS - 55.00, 8606, 6, 1.282980, 3.719050, 5.137444, 5.137444, 0.000000, 0.000000, 43032, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:27 (4754630674153) STATS - 60.00, 8693, 6, 1.171206, 3.684860, 5.030832, 5.030832, 0.000000, 0.000000, 43467, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:27 (4754703952999) STATS - 65.00, 8681, 6, 1.341443, 3.602815, 5.068223, 5.068223, 0.000000, 0.000000, 43409, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:27 (4754760297926) STATS - 70.00, 8499, 6, 1.337076, 3.751210, 5.232741, 5.232741, 0.000000, 0.000000, 42499, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:27 (4754770190229) STATS - 70.00, 147, 2, 0.389822, 1.263421, 1.720103, 1.720103, 0.000000, 0.000000, 737, 0, 0, 0.00, 0.00, 0
2018-11-12 16:31:27 (4755335246747) STATS - Interval, Responses
2018-11-12 16:31:27 (4755365468473) STATS - 5.7, 7597
2018-11-12 16:31:27 (4755365604077) STATS - 5.8, 7761
2018-11-12 16:31:27 (4755365730281) STATS - 5.9, 7417
2018-11-12 16:31:27 (4755365865385) STATS - 6.0, 7638
2018-11-12 16:31:27 (4755366073492) STATS - 6.1, 7703
2018-11-12 16:31:27 (4755366218696) STATS - 6.2, 7627
2018-11-12 16:31:27 (4755366390701) STATS - 6.3, 7671
2018-11-12 16:31:27 (4755373550421) STATS - 6.4, 7618
2018-11-12 16:31:27 (4755373872831) STATS - 6.5, 7602
2018-11-12 16:31:27 (4755374016235) STATS - 6.6, 7751
2018-11-12 16:31:27 (4755374156939) STATS - 6.7, 7725
2018-11-12 16:31:27 (4755374277643) STATS - 6.8, 7758
2018-11-12 16:31:27 (4755374434048) STATS - 6.9, 7947
2018-11-12 16:31:27 (4755374601553) STATS - 7.0, 7719
2018-11-12 16:31:27 (4755374736457) STATS - 7.1, 7870
2018-11-12 16:31:27 (4755374870161) STATS - 7.2, 7640
2018-11-12 16:31:27 (4755375029266) STATS - 7.3, 8000
2018-11-12 16:31:27 (4755375287374) STATS - 7.4, 7889
2018-11-12 16:31:27 (4755375476080) STATS - 7.5, 7566
2018-11-12 16:31:27 (4755375604884) STATS - 7.6, 7362
2018-11-12 16:31:27 (4755375729988) STATS - 7.7, 7157
2018-11-12 16:31:27 (4755375882792) STATS - 7.8, 6813
2018-11-12 16:31:27 (4755375988095) STATS - 7.9, 6635
2018-11-12 16:31:27 (4755376160701) STATS - 8.0, 6425
2018-11-12 16:31:27 (4755376282104) STATS - 8.1, 5988
2018-11-12 16:31:27 (4755376418409) STATS - 8.2, 5477
2018-11-12 16:31:28 (4755383717132) STATS - 8.3, 5115
2018-11-12 16:31:28 (4755383828736) STATS - 8.4, 4535
2018-11-12 16:31:28 (4755383931139) STATS - 8.5, 3961
2018-11-12 16:31:28 (4755384059343) STATS - 8.6, 3373
2018-11-12 16:31:28 (4755384175046) STATS - 8.7, 2886
2018-11-12 16:31:28 (4755384277949) STATS - 8.8, 2619
2018-11-12 16:31:28 (4755384395053) STATS - 8.9, 2361
2018-11-12 16:31:28 (4755384511257) STATS - 9.0, 2182
2018-11-12 16:31:28 (4755384612360) STATS - 9.1, 1999
2018-11-12 16:31:28 (4755384924669) STATS - 9.2, 1878
2018-11-12 16:31:28 (4755385125775) STATS - 9.3, 1626
2018-11-12 16:31:28 (4755385239279) STATS - 9.4, 1509
2018-11-12 16:31:28 (4755385389784) STATS - 9.5, 1370
2018-11-12 16:31:28 (4755385518187) STATS - 9.6, 1284
2018-11-12 16:31:28 (4755385635191) STATS - 9.7, 1149
2018-11-12 16:31:28 (4755385769895) STATS - 9.8, 1054
2018-11-12 16:31:28 (4755385883599) STATS - 9.9, 810
2018-11-12 16:31:28 (4755386035203) STATS - 10.0, 698
2018-11-12 16:31:28 (4755393309226) STATS - 10.1, 648
2018-11-12 16:31:28 (4755393835342) STATS - 10.2, 625
2018-11-12 16:31:28 (4755393954046) STATS - 10.3, 549
2018-11-12 16:31:28 (4755394098350) STATS - 10.4, 535
2018-11-12 16:31:28 (4755394232654) STATS - 10.5, 458
2018-11-12 16:31:28 (4755394349058) STATS - 10.6, 469
2018-11-12 16:31:28 (4755394487762) STATS - 10.7, 439
2018-11-12 16:31:28 (4755394623466) STATS - 10.8, 422
2018-11-12 16:31:28 (4755394788572) STATS - 10.9, 363
2018-11-12 16:31:28 (4755395002378) STATS - 11.0, 376
2018-11-12 16:31:28 (4755395166983) STATS - 11.1, 331
2018-11-12 16:31:28 (4755395310288) STATS - 11.2, 306
2018-11-12 16:31:28 (4755395439491) STATS - 11.3, 303
2018-11-12 16:31:28 (4755395579196) STATS - 11.4, 341
2018-11-12 16:31:28 (4755395692199) STATS - 11.5, 309
2018-11-12 16:31:28 (4755395797502) STATS - 11.6, 292
2018-11-12 16:31:28 (4755395901406) STATS - 11.7, 274
2018-11-12 16:31:28 (4755396056610) STATS - 11.8, 289
2018-11-12 16:31:28 (4755404206860) STATS - 11.9, 288
2018-11-12 16:31:28 (4755404397866) STATS - 12.0, 275
2018-11-12 16:31:28 (4755404548171) STATS - 12.1, 296
2018-11-12 16:31:28 (4755404678075) STATS - 12.2, 333
2018-11-12 16:31:28 (4755404786678) STATS - 12.3, 334
2018-11-12 16:31:28 (4755404894081) STATS - 12.4, 331
2018-11-12 16:31:28 (4755405027885) STATS - 12.5, 308
2018-11-12 16:31:28 (4755405135789) STATS - 12.6, 295
2018-11-12 16:31:28 (4755405238892) STATS - 12.7, 254
2018-11-12 16:31:28 (4755405336195) STATS - 12.8, 245
2018-11-12 16:31:28 (4755405429098) STATS - 12.9, 257
2018-11-12 16:31:28 (4755405520200) STATS - 13.0, 260
2018-11-12 16:31:28 (4755405612003) STATS - 13.1, 234
2018-11-12 16:31:28 (4755405722207) STATS - 13.2, 218
2018-11-12 16:31:28 (4755405845510) STATS - 13.3, 205
2018-11-12 16:31:28 (4755405959314) STATS - 13.4, 215
2018-11-12 16:31:28 (4755406074717) STATS - 13.5, 206
2018-11-12 16:31:28 (4755406192221) STATS - 13.6, 173
2018-11-12 16:31:28 (4755406284524) STATS - 13.7, 207
2018-11-12 16:31:28 (4755406375527) STATS - 13.8, 196
2018-11-12 16:31:28 (4755406468329) STATS - 13.9, 176
2018-11-12 16:31:28 (4755406556332) STATS - 14.0, 158
2018-11-12 16:31:28 (4755406646835) STATS - 14.1, 147
2018-11-12 16:31:28 (4755406738138) STATS - 14.2, 122
2018-11-12 16:31:28 (4755406829840) STATS - 14.3, 135
2018-11-12 16:31:28 (4755413007730) STATS - 14.4, 154
2018-11-12 16:31:28 (4755413211636) STATS - 14.5, 113
2018-11-12 16:31:28 (4755413329440) STATS - 14.6, 128
2018-11-12 16:31:28 (4755413443043) STATS - 14.7, 133
2018-11-12 16:31:28 (4755413543846) STATS - 14.8, 113
2018-11-12 16:31:28 (4755413658650) STATS - 14.9, 112
2018-11-12 16:31:28 (4755413748952) STATS - 15.0, 84
2018-11-12 16:31:28 (4755413839655) STATS - 15.1, 81
2018-11-12 16:31:28 (4755414011661) STATS - 15.2, 96
2018-11-12 16:31:28 (4755414114764) STATS - 15.3, 98
2018-11-12 16:31:28 (4755414216267) STATS - 15.4, 97
2018-11-12 16:31:28 (4755414490575) STATS - 15.5, 81
2018-11-12 16:31:28 (4755414604279) STATS - 15.6, 91
2018-11-12 16:31:28 (4755414767784) STATS - 15.7, 95
2018-11-12 16:31:28 (4755414885687) STATS - 15.8, 83
2018-11-12 16:31:28 (4755415008091) STATS - 15.9, 69
2018-11-12 16:31:28 (4755415115994) STATS - 16.0, 80
2018-11-12 16:31:28 (4755415256499) STATS - 16.1, 61
2018-11-12 16:31:28 (4755415361102) STATS - 16.2, 55
2018-11-12 16:31:28 (4755415483206) STATS - 16.3, 66
2018-11-12 16:31:28 (4755415612010) STATS - 16.4, 54
2018-11-12 16:31:28 (4755415722413) STATS - 16.5, 50
2018-11-12 16:31:28 (4755422824631) STATS - 16.6, 50
2018-11-12 16:31:28 (4755422925534) STATS - 16.7, 61
2018-11-12 16:31:28 (4755423033237) STATS - 16.8, 52
2018-11-12 16:31:28 (4755423155041) STATS - 16.9, 44
2018-11-12 16:31:28 (4755423303445) STATS - 17.0, 40
2018-11-12 16:31:28 (4755423413849) STATS - 17.1, 39
2018-11-12 16:31:28 (4755423523452) STATS - 17.2, 46
2018-11-12 16:31:28 (4755423621755) STATS - 17.3, 45
2018-11-12 16:31:28 (4755423812161) STATS - 17.4, 40
2018-11-12 16:31:28 (4755423943865) STATS - 17.5, 33
2018-11-12 16:31:28 (4755424190272) STATS - 17.6, 59
2018-11-12 16:31:28 (4755424290976) STATS - 17.7, 34
2018-11-12 16:31:28 (4755424428780) STATS - 17.8, 70
2018-11-12 16:31:28 (4755424529183) STATS - 17.9, 66
2018-11-12 16:31:28 (4755424625486) STATS - 18.0, 66
2018-11-12 16:31:28 (4755424727989) STATS - 18.1, 61
2018-11-12 16:31:28 (4755424838492) STATS - 18.2, 38
2018-11-12 16:31:28 (4755425029198) STATS - 18.3, 48
2018-11-12 16:31:28 (4755425179403) STATS - 18.4, 55
2018-11-12 16:31:28 (4755425284206) STATS - 18.5, 34
2018-11-12 16:31:28 (4755425382109) STATS - 18.6, 35
2018-11-12 16:31:28 (4755431999012) STATS - 18.7, 55
2018-11-12 16:31:28 (4755433661763) STATS - 18.8, 48
2018-11-12 16:31:28 (4755433845268) STATS - 18.9, 35
2018-11-12 16:31:28 (4755433946171) STATS - 19.0, 28
2018-11-12 16:31:28 (4755434045774) STATS - 19.1, 29
2018-11-12 16:31:28 (4755434145577) STATS - 19.2, 11
2018-11-12 16:31:28 (4755434265781) STATS - 19.3, 22
2018-11-12 16:31:28 (4755434365184) STATS - 19.4, 15
2018-11-12 16:31:28 (4755434488888) STATS - 19.5, 18
2018-11-12 16:31:28 (4755434614392) STATS - 19.6, 12
2018-11-12 16:31:28 (4755434755496) STATS - 19.7, 11
2018-11-12 16:31:28 (4755434905401) STATS - 19.8, 12
2018-11-12 16:31:28 (4755435046205) STATS - 19.9, 9
2018-11-12 16:31:28 (4755435157208) STATS - 20.0, 11
2018-11-12 16:31:28 (4755435294213) STATS - 20.1, 21
2018-11-12 16:31:28 (4755435401316) STATS - 20.2, 18
2018-11-12 16:31:28 (4755435505019) STATS - 20.3, 11
2018-11-12 16:31:28 (4755435635923) STATS - 20.4, 19
2018-11-12 16:31:28 (4755435731926) STATS - 20.5, 8
2018-11-12 16:31:28 (4755435828629) STATS - 20.6, 5
2018-11-12 16:31:28 (4755435934932) STATS - 20.7, 8
2018-11-12 16:31:28 (4755436047336) STATS - 20.8, 10
2018-11-12 16:31:28 (4755436152939) STATS - 20.9, 15
2018-11-12 16:31:28 (4755441481002) STATS - 21.0, 12
2018-11-12 16:31:28 (4755441715709) STATS - 21.1, 14
2018-11-12 16:31:28 (4755441858514) STATS - 21.2, 9
2018-11-12 16:31:28 (4755441951917) STATS - 21.3, 8
2018-11-12 16:31:28 (4755442074220) STATS - 21.4, 11
2018-11-12 16:31:28 (4755442170323) STATS - 21.5, 11
2018-11-12 16:31:28 (4755442258826) STATS - 21.6, 7
2018-11-12 16:31:28 (4755442346629) STATS - 21.7, 4
2018-11-12 16:31:28 (4755442434131) STATS - 21.8, 11
2018-11-12 16:31:28 (4755442676339) STATS - 21.9, 8
2018-11-12 16:31:28 (4755442796343) STATS - 22.0, 6
2018-11-12 16:31:28 (4755442888945) STATS - 22.1, 6
2018-11-12 16:31:28 (4755442993149) STATS - 22.2, 6
2018-11-12 16:31:28 (4755443111352) STATS - 22.3, 9
2018-11-12 16:31:28 (4755443223356) STATS - 22.4, 4
2018-11-12 16:31:28 (4755443316758) STATS - 22.5, 10
2018-11-12 16:31:28 (4755443420262) STATS - 22.6, 6
2018-11-12 16:31:28 (4755443950578) STATS - 22.7, 4
2018-11-12 16:31:28 (4755444086682) STATS - 22.8, 5
2018-11-12 16:31:28 (4755444265888) STATS - 22.9, 0
2018-11-12 16:31:28 (4755450986594) STATS - 23.0, 4
2018-11-12 16:31:28 (4755451153699) STATS - 23.1, 1
2018-11-12 16:31:28 (4755451321804) STATS - 23.2, 2
2018-11-12 16:31:28 (4755451430907) STATS - 23.3, 5
2018-11-12 16:31:28 (4755451533210) STATS - 23.4, 5
2018-11-12 16:31:28 (4755451627113) STATS - 23.5, 1
2018-11-12 16:31:28 (4755451747717) STATS - 23.6, 2
2018-11-12 16:31:28 (4755452013225) STATS - 23.7, 2
2018-11-12 16:31:28 (4755452156829) STATS - 23.8, 3
2018-11-12 16:31:28 (4755452306934) STATS - 23.9, 6
2018-11-12 16:31:28 (4755452465539) STATS - 24.0, 3
2018-11-12 16:31:28 (4755452599643) STATS - 24.1, 7
2018-11-12 16:31:28 (4755452692846) STATS - 24.2, 4
2018-11-12 16:31:28 (4755452821550) STATS - 24.3, 1
2018-11-12 16:31:28 (4755452942353) STATS - 24.4, 4
2018-11-12 16:31:28 (4755453046957) STATS - 24.5, 3
2018-11-12 16:31:28 (4755453140359) STATS - 24.6, 1
2018-11-12 16:31:28 (4755453235962) STATS - 24.7, 3
2018-11-12 16:31:28 (4755453329065) STATS - 24.8, 7
2018-11-12 16:31:28 (4755453433568) STATS - 24.9, 3
2018-11-12 16:31:28 (4755453537372) STATS - 25.0, 1
2018-11-12 16:31:28 (4755453641975) STATS - 25.1, 1
2018-11-12 16:31:28 (4755460464284) STATS - 25.2, 2
2018-11-12 16:31:28 (4755460553987) STATS - 25.3, 2
2018-11-12 16:31:28 (4755460637889) STATS - 25.4, 6
2018-11-12 16:31:28 (4755460724892) STATS - 25.5, 11
2018-11-12 16:31:28 (4755460809694) STATS - 25.6, 8
2018-11-12 16:31:28 (4755460908498) STATS - 25.7, 7
2018-11-12 16:31:28 (4755460993800) STATS - 25.8, 4
2018-11-12 16:31:28 (4755461090803) STATS - 25.9, 8
2018-11-12 16:31:28 (4755461170906) STATS - 26.0, 4
2018-11-12 16:31:28 (4755461252208) STATS - 26.1, 3
2018-11-12 16:31:28 (4755461334511) STATS - 26.2, 5
2018-11-12 16:31:28 (4755461416413) STATS - 26.3, 3
2018-11-12 16:31:28 (4755461532317) STATS - 26.4, 6
2018-11-12 16:31:28 (4755461658421) STATS - 26.5, 4
2018-11-12 16:31:28 (4755461742023) STATS - 26.6, 5
2018-11-12 16:31:28 (4755461825126) STATS - 26.7, 7
2018-11-12 16:31:28 (4755461908028) STATS - 26.8, 6
2018-11-12 16:31:28 (4755461990431) STATS - 26.9, 4
2018-11-12 16:31:28 (4755462073333) STATS - 27.0, 4
2018-11-12 16:31:28 (4755462156136) STATS - 27.1, 4
2018-11-12 16:31:28 (4755462239338) STATS - 27.2, 4
2018-11-12 16:31:28 (4755462322141) STATS - 27.3, 2
2018-11-12 16:31:28 (4755462405543) STATS - 27.4, 4
2018-11-12 16:31:28 (4755462490746) STATS - 27.5, 8
2018-11-12 16:31:28 (4755462573149) STATS - 27.6, 10
2018-11-12 16:31:28 (4755462655951) STATS - 27.7, 4
2018-11-12 16:31:28 (4755462738954) STATS - 27.8, 7
2018-11-12 16:31:28 (4755462821756) STATS - 27.9, 5
2018-11-12 16:31:28 (4755462902359) STATS - 28.0, 0
2018-11-12 16:31:28 (4755462988761) STATS - 28.1, 0
2018-11-12 16:31:28 (4755469718867) STATS - 28.2, 0
2018-11-12 16:31:28 (4755469959075) STATS - 28.3, 2
2018-11-12 16:31:28 (4755470059578) STATS - 28.4, 2
2018-11-12 16:31:28 (4755470142080) STATS - 28.5, 4
2018-11-12 16:31:28 (4755470220783) STATS - 28.6, 2
2018-11-12 16:31:28 (4755470300685) STATS - 28.7, 3
2018-11-12 16:31:28 (4755470455890) STATS - 28.8, 3
2018-11-12 16:31:28 (4755470561293) STATS - 28.9, 2
2018-11-12 16:31:28 (4755470645796) STATS - 29.0, 1
2018-11-12 16:31:28 (4755470724398) STATS - 29.1, 2
2018-11-12 16:31:28 (4755470857202) STATS - 29.2, 7
2018-11-12 16:31:28 (4755470996807) STATS - 29.3, 3
2018-11-12 16:31:28 (4755471080409) STATS - 29.4, 3
2018-11-12 16:31:28 (4755471158412) STATS - 29.5, 0
2018-11-12 16:31:28 (4755471276715) STATS - 29.6, 3
2018-11-12 16:31:28 (4755471347717) STATS - 29.7, 2
2018-11-12 16:31:28 (4755471417920) STATS - 29.8, 4
2018-11-12 16:31:28 (4755471488522) STATS - 29.9, 3
2018-11-12 16:31:28 (4755471559624) STATS - 30.0, 3
2018-11-12 16:31:28 (4755471638326) STATS - 30.1, 2
2018-11-12 16:31:28 (4755471709228) STATS - 30.2, 5
2018-11-12 16:31:28 (4755471822832) STATS - 30.3, 4
2018-11-12 16:31:28 (4755471900534) STATS - 30.4, 9
2018-11-12 16:31:28 (4755472047539) STATS - 30.5, 4
2018-11-12 16:31:28 (4755472136642) STATS - 30.6, 4
2018-11-12 16:31:28 (4755472212044) STATS - 30.7, 4
2018-11-12 16:31:28 (4755472287146) STATS - 30.8, 6
2018-11-12 16:31:28 (4755472380649) STATS - 30.9, 3
2018-11-12 16:31:28 (4755472448551) STATS - 31.0, 5
2018-11-12 16:31:28 (4755472516453) STATS - 31.1, 4
2018-11-12 16:31:28 (4755479285861) STATS - 31.2, 5
2018-11-12 16:31:28 (4755479421365) STATS - 31.3, 8
2018-11-12 16:31:28 (4755479498267) STATS - 31.4, 8
2018-11-12 16:31:28 (4755479583770) STATS - 31.5, 4
2018-11-12 16:31:28 (4755479658072) STATS - 31.6, 10
2018-11-12 16:31:28 (4755479744775) STATS - 31.7, 7
2018-11-12 16:31:28 (4755479836778) STATS - 31.8, 9
2018-11-12 16:31:28 (4755479907680) STATS - 31.9, 6
2018-11-12 16:31:28 (4755479972082) STATS - 32.0, 8
2018-11-12 16:31:28 (4755480076685) STATS - 32.1, 7
2018-11-12 16:31:28 (4755480195088) STATS - 32.2, 8
2018-11-12 16:31:28 (4755480282491) STATS - 32.3, 6
2018-11-12 16:31:28 (4755480372894) STATS - 32.4, 4
2018-11-12 16:31:28 (4755480455696) STATS - 32.5, 6
2018-11-12 16:31:28 (4755480535399) STATS - 32.6, 4
2018-11-12 16:31:28 (4755480605801) STATS - 32.7, 8
2018-11-12 16:31:28 (4755480685904) STATS - 32.8, 9
2018-11-12 16:31:28 (4755480752506) STATS - 32.9, 1
2018-11-12 16:31:28 (4755480816308) STATS - 33.0, 3
2018-11-12 16:31:28 (4755480881710) STATS - 33.1, 4
2018-11-12 16:31:28 (4755480947812) STATS - 33.2, 6
2018-11-12 16:31:28 (4755481014414) STATS - 33.3, 4
2018-11-12 16:31:28 (4755481080516) STATS - 33.4, 3
2018-11-12 16:31:28 (4755481147618) STATS - 33.5, 5
2018-11-12 16:31:28 (4755481214720) STATS - 33.6, 6
2018-11-12 16:31:28 (4755481280222) STATS - 33.7, 9
2018-11-12 16:31:28 (4755481348024) STATS - 33.8, 4
2018-11-12 16:31:28 (4755481414426) STATS - 33.9, 5
2018-11-12 16:31:28 (4755481478628) STATS - 34.0, 5
