2018-11-12 16:25:24 (4391817918288) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:26:47 (4475224214377) STATS -  5.00, 2639, 0, 0.322400, 1.150983, 1.594152, 1.594152, 0.000000, 0.000000, 13195, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475381824677) STATS - 10.00, 3165, 0, 0.194185, 0.984383, 1.273158, 1.273158, 0.000000, 0.000000, 15825, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475469345363) STATS - 15.00, 3057, 0, 0.203057, 1.009839, 1.304546, 1.304546, 0.000000, 0.000000, 15287, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475538091631) STATS - 20.00, 3140, 0, 0.182549, 1.046803, 1.307364, 1.307364, 0.000000, 0.000000, 15703, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475596562159) STATS - 25.00, 3246, 0, 0.175541, 0.940576, 1.200056, 1.200056, 0.000000, 0.000000, 16231, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475654332764) STATS - 30.00, 3237, 0, 0.177918, 0.974996, 1.241014, 1.241014, 0.000000, 0.000000, 16187, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475703488386) STATS - 35.00, 3235, 0, 0.171629, 0.944775, 1.205972, 1.205972, 0.000000, 0.000000, 16179, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475744296632) STATS - 40.00, 3253, 0, 0.172703, 0.931858, 1.196989, 1.196989, 0.000000, 0.000000, 16265, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475790057341) STATS - 45.00, 3014, 0, 0.206146, 1.032829, 1.326428, 1.326428, 0.000000, 0.000000, 15072, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475829285835) STATS - 50.00, 3198, 0, 0.170143, 0.956387, 1.214220, 1.214220, 0.000000, 0.000000, 15992, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475875458457) STATS - 55.00, 3212, 0, 0.185617, 0.906554, 1.178010, 1.178010, 0.000000, 0.000000, 16062, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475912977995) STATS - 60.00, 3112, 0, 0.175881, 1.053965, 1.321229, 1.321229, 0.000000, 0.000000, 15564, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475942717476) STATS - 65.00, 3204, 0, 0.174758, 0.909498, 1.172183, 1.172183, 0.000000, 0.000000, 16024, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475962991544) STATS - 70.00, 3134, 0, 0.181194, 0.984050, 1.256006, 1.256006, 0.000000, 0.000000, 15674, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4475971468224) STATS - 70.00, 29, 0, 0.119247, 1.135724, 1.366929, 1.366929, 0.000000, 0.000000, 149, 0, 0, 0.00, 0.00, 0
2018-11-12 16:26:48 (4476226748543) STATS - Interval, Responses
2018-11-12 16:26:48 (4476255919306) STATS - 4.7, 224
2018-11-12 16:26:48 (4476256126012) STATS - 4.8, 222
2018-11-12 16:26:48 (4476256303418) STATS - 4.9, 237
2018-11-12 16:26:48 (4476256431022) STATS - 5.0, 245
2018-11-12 16:26:48 (4476263400852) STATS - 5.1, 213
2018-11-12 16:26:48 (4476263550757) STATS - 5.2, 212
2018-11-12 16:26:48 (4476263676161) STATS - 5.3, 268
2018-11-12 16:26:48 (4476263803266) STATS - 5.4, 269
2018-11-12 16:26:48 (4476263985172) STATS - 5.5, 269
2018-11-12 16:26:48 (4476264125476) STATS - 5.6, 303
2018-11-12 16:26:48 (4476264404685) STATS - 5.7, 284
2018-11-12 16:26:48 (4476264555090) STATS - 5.8, 330
2018-11-12 16:26:48 (4476264703895) STATS - 5.9, 409
2018-11-12 16:26:48 (4476264850100) STATS - 6.0, 431
2018-11-12 16:26:48 (4476265032406) STATS - 6.1, 456
2018-11-12 16:26:48 (4476265160210) STATS - 6.2, 513
2018-11-12 16:26:48 (4476265284114) STATS - 6.3, 493
2018-11-12 16:26:48 (4476265419919) STATS - 6.4, 566
2018-11-12 16:26:48 (4476265583724) STATS - 6.5, 545
2018-11-12 16:26:48 (4476265723229) STATS - 6.6, 526
2018-11-12 16:26:48 (4476265854433) STATS - 6.7, 519
2018-11-12 16:26:48 (4476266085241) STATS - 6.8, 407
2018-11-12 16:26:48 (4476273113573) STATS - 6.9, 387
2018-11-12 16:26:48 (4476273353281) STATS - 7.0, 372
2018-11-12 16:26:48 (4476273486485) STATS - 7.1, 297
2018-11-12 16:26:48 (4476273608289) STATS - 7.2, 312
2018-11-12 16:26:48 (4476273759994) STATS - 7.3, 279
2018-11-12 16:26:48 (4476273896198) STATS - 7.4, 241
2018-11-12 16:26:48 (4476274019202) STATS - 7.5, 210
2018-11-12 16:26:48 (4476274151207) STATS - 7.6, 171
2018-11-12 16:26:48 (4476274297012) STATS - 7.7, 146
2018-11-12 16:26:48 (4476274919632) STATS - 7.8, 129
2018-11-12 16:26:48 (4476275109338) STATS - 7.9, 123
2018-11-12 16:26:48 (4476275227742) STATS - 8.0, 121
2018-11-12 16:26:48 (4476275373847) STATS - 8.1, 150
2018-11-12 16:26:48 (4476275512752) STATS - 8.2, 154
2018-11-12 16:26:48 (4476275653056) STATS - 8.3, 161
2018-11-12 16:26:48 (4476275769660) STATS - 8.4, 167
2018-11-12 16:26:48 (4476275886264) STATS - 8.5, 214
2018-11-12 16:26:48 (4476276035869) STATS - 8.6, 156
2018-11-12 16:26:48 (4476276202975) STATS - 8.7, 144
2018-11-12 16:26:48 (4476276319378) STATS - 8.8, 149
2018-11-12 16:26:48 (4476282912596) STATS - 8.9, 128
2018-11-12 16:26:48 (4476283054900) STATS - 9.0, 120
2018-11-12 16:26:48 (4476283162604) STATS - 9.1, 107
2018-11-12 16:26:48 (4476283265307) STATS - 9.2, 116
2018-11-12 16:26:48 (4476283367811) STATS - 9.3, 85
2018-11-12 16:26:48 (4476283490515) STATS - 9.4, 58
2018-11-12 16:26:48 (4476283599718) STATS - 9.5, 47
2018-11-12 16:26:48 (4476283767024) STATS - 9.6, 33
2018-11-12 16:26:48 (4476283880228) STATS - 9.7, 33
2018-11-12 16:26:48 (4476284061334) STATS - 9.8, 27
2018-11-12 16:26:48 (4476284179238) STATS - 9.9, 36
2018-11-12 16:26:48 (4476284315542) STATS - 10.0, 23
2018-11-12 16:26:48 (4476284431946) STATS - 10.1, 16
2018-11-12 16:26:48 (4476284598051) STATS - 10.2, 11
2018-11-12 16:26:48 (4476284713355) STATS - 10.3, 14
2018-11-12 16:26:48 (4476284829659) STATS - 10.4, 15
2018-11-12 16:26:48 (4476284972164) STATS - 10.5, 12
2018-11-12 16:26:48 (4476285124269) STATS - 10.6, 16
2018-11-12 16:26:48 (4476285274974) STATS - 10.7, 7
2018-11-12 16:26:48 (4476285413978) STATS - 10.8, 10
2018-11-12 16:26:48 (4476285604885) STATS - 10.9, 10
2018-11-12 16:26:48 (4476285740289) STATS - 11.0, 15
2018-11-12 16:26:48 (4476292917326) STATS - 11.1, 7
2018-11-12 16:26:48 (4476293078431) STATS - 11.2, 6
2018-11-12 16:26:48 (4476293204335) STATS - 11.3, 10
2018-11-12 16:26:48 (4476293318839) STATS - 11.4, 11
2018-11-12 16:26:48 (4476293463344) STATS - 11.5, 5
2018-11-12 16:26:48 (4476293581948) STATS - 11.6, 3
2018-11-12 16:26:48 (4476293687451) STATS - 11.7, 4
2018-11-12 16:26:48 (4476293819055) STATS - 11.8, 3
2018-11-12 16:26:48 (4476293926359) STATS - 11.9, 2
2018-11-12 16:26:48 (4476294063264) STATS - 12.0, 7
2018-11-12 16:26:48 (4476294175267) STATS - 12.1, 3
2018-11-12 16:26:48 (4476294289471) STATS - 12.2, 7
2018-11-12 16:26:48 (4476294402175) STATS - 12.3, 2
2018-11-12 16:26:48 (4476294518779) STATS - 12.4, 4
2018-11-12 16:26:48 (4476294635782) STATS - 12.5, 1
2018-11-12 16:26:48 (4476294747486) STATS - 12.6, 3
2018-11-12 16:26:48 (4476294864990) STATS - 12.7, 2
2018-11-12 16:26:48 (4476294980194) STATS - 12.8, 2
2018-11-12 16:26:48 (4476295102098) STATS - 12.9, 3
2018-11-12 16:26:48 (4476295217902) STATS - 13.0, 2
2018-11-12 16:26:48 (4476295325605) STATS - 13.1, 4
2018-11-12 16:26:48 (4476295432609) STATS - 13.2, 3
2018-11-12 16:26:48 (4476295539212) STATS - 13.3, 3
2018-11-12 16:26:48 (4476302589445) STATS - 13.4, 6
2018-11-12 16:26:48 (4476302746850) STATS - 13.5, 2
2018-11-12 16:26:48 (4476302843553) STATS - 13.6, 9
2018-11-12 16:26:48 (4476302938656) STATS - 13.7, 5
2018-11-12 16:26:48 (4476303031059) STATS - 13.8, 4
2018-11-12 16:26:48 (4476303138163) STATS - 13.9, 3
2018-11-12 16:26:48 (4476303231066) STATS - 14.0, 1
2018-11-12 16:26:48 (4476303327969) STATS - 14.1, 0
2018-11-12 16:26:48 (4476303437973) STATS - 14.2, 2
2018-11-12 16:26:48 (4476303542176) STATS - 14.3, 5
2018-11-12 16:26:48 (4476303637879) STATS - 14.4, 2
2018-11-12 16:26:48 (4476303734283) STATS - 14.5, 1
2018-11-12 16:26:48 (4476303842186) STATS - 14.6, 0
2018-11-12 16:26:48 (4476303949890) STATS - 14.7, 0
2018-11-12 16:26:48 (4476304060193) STATS - 14.8, 4
2018-11-12 16:26:48 (4476304160197) STATS - 14.9, 2
2018-11-12 16:26:48 (4476304337002) STATS - 15.0, 4
2018-11-12 16:26:48 (4476304448006) STATS - 15.1, 1
2018-11-12 16:26:48 (4476304576310) STATS - 15.2, 3
2018-11-12 16:26:48 (4476304667513) STATS - 15.3, 5
2018-11-12 16:26:48 (4476304778117) STATS - 15.4, 5
2018-11-12 16:26:48 (4476305029525) STATS - 15.5, 8
2018-11-12 16:26:48 (4476305135929) STATS - 15.6, 5
2018-11-12 16:26:48 (4476305259033) STATS - 15.7, 4
2018-11-12 16:26:48 (4476305351336) STATS - 15.8, 2
2018-11-12 16:26:48 (4476305457039) STATS - 15.9, 7
2018-11-12 16:26:48 (4476312521372) STATS - 16.0, 3
2018-11-12 16:26:48 (4476312662077) STATS - 16.1, 2
2018-11-12 16:26:48 (4476313000588) STATS - 16.2, 5
2018-11-12 16:26:48 (4476313109292) STATS - 16.3, 3
2018-11-12 16:26:48 (4476313263697) STATS - 16.4, 1
2018-11-12 16:26:48 (4476313367200) STATS - 16.5, 2
2018-11-12 16:26:48 (4476313494804) STATS - 16.6, 0
2018-11-12 16:26:48 (4476313596508) STATS - 16.7, 5
2018-11-12 16:26:48 (4476313751913) STATS - 16.8, 3
2018-11-12 16:26:48 (4476313861617) STATS - 16.9, 0
2018-11-12 16:26:48 (4476313963420) STATS - 17.0, 4
2018-11-12 16:26:48 (4476314077224) STATS - 17.1, 0
2018-11-12 16:26:48 (4476314188327) STATS - 17.2, 0
2018-11-12 16:26:48 (4476314296331) STATS - 17.3, 0
2018-11-12 16:26:48 (4476314428935) STATS - 17.4, 1
2018-11-12 16:26:48 (4476314520838) STATS - 17.5, 2
2018-11-12 16:26:48 (4476314616241) STATS - 17.6, 2
2018-11-12 16:26:48 (4476314705844) STATS - 17.7, 0
2018-11-12 16:26:48 (4476314813048) STATS - 17.8, 0
2018-11-12 16:26:48 (4476314906351) STATS - 17.9, 2
2018-11-12 16:26:48 (4476314998454) STATS - 18.0, 3
2018-11-12 16:26:48 (4476315090657) STATS - 18.1, 1
2018-11-12 16:26:48 (4476315190160) STATS - 18.2, 1
2018-11-12 16:26:48 (4476315319065) STATS - 18.3, 1
2018-11-12 16:26:48 (4476322726009) STATS - 18.4, 0
2018-11-12 16:26:48 (4476322911015) STATS - 18.5, 1
2018-11-12 16:26:48 (4476323008218) STATS - 18.6, 3
2018-11-12 16:26:48 (4476323114222) STATS - 18.7, 0
2018-11-12 16:26:48 (4476323247926) STATS - 18.8, 4
2018-11-12 16:26:48 (4476323357530) STATS - 18.9, 0
2018-11-12 16:26:48 (4476323505035) STATS - 19.0, 0
2018-11-12 16:26:48 (4476323620638) STATS - 19.1, 0
2018-11-12 16:26:48 (4476323719742) STATS - 19.2, 0
2018-11-12 16:26:48 (4476323844646) STATS - 19.3, 1
2018-11-12 16:26:48 (4476323958350) STATS - 19.4, 0
2018-11-12 16:26:48 (4476324068053) STATS - 19.5, 0
2018-11-12 16:26:48 (4476324158856) STATS - 19.6, 1
2018-11-12 16:26:48 (4476324274260) STATS - 19.7, 4
2018-11-12 16:26:48 (4476324499167) STATS - 19.8, 0
2018-11-12 16:26:48 (4476324591970) STATS - 19.9, 4
2018-11-12 16:26:48 (4476324677573) STATS - 20.0, 2
2018-11-12 16:26:48 (4476324775076) STATS - 20.1, 1
2018-11-12 16:26:48 (4476324869580) STATS - 20.2, 2
2018-11-12 16:26:48 (4476324954682) STATS - 20.3, 0
2018-11-12 16:26:48 (4476325051986) STATS - 20.4, 0
2018-11-12 16:26:48 (4476325137988) STATS - 20.5, 0
2018-11-12 16:26:48 (4476325222691) STATS - 20.6, 2
2018-11-12 16:26:48 (4476332293724) STATS - 20.7, 3
2018-11-12 16:26:48 (4476332404228) STATS - 20.8, 3
2018-11-12 16:26:48 (4476332507732) STATS - 20.9, 1
2018-11-12 16:26:48 (4476332607635) STATS - 21.0, 3
2018-11-12 16:26:48 (4476332682037) STATS - 21.1, 3
2018-11-12 16:26:48 (4476332775340) STATS - 21.2, 5
2018-11-12 16:26:48 (4476332866243) STATS - 21.3, 1
2018-11-12 16:26:48 (4476332947346) STATS - 21.4, 1
2018-11-12 16:26:48 (4476333026249) STATS - 21.5, 2
2018-11-12 16:26:48 (4476333124652) STATS - 21.6, 1
2018-11-12 16:26:48 (4476333216455) STATS - 21.7, 0
2018-11-12 16:26:48 (4476333362360) STATS - 21.8, 2
2018-11-12 16:26:48 (4476333473463) STATS - 21.9, 0
2018-11-12 16:26:48 (4476333554166) STATS - 22.0, 0
2018-11-12 16:26:48 (4476333634969) STATS - 22.1, 0
2018-11-12 16:26:48 (4476333716671) STATS - 22.2, 0
2018-11-12 16:26:48 (4476333827875) STATS - 22.3, 0
2018-11-12 16:26:48 (4476333901477) STATS - 22.4, 0
2018-11-12 16:26:48 (4476333974380) STATS - 22.5, 0
2018-11-12 16:26:48 (4476334047882) STATS - 22.6, 0
2018-11-12 16:26:48 (4476334122685) STATS - 22.7, 0
2018-11-12 16:26:48 (4476334195987) STATS - 22.8, 0
2018-11-12 16:26:48 (4476334270090) STATS - 22.9, 0
2018-11-12 16:26:48 (4476334341592) STATS - 23.0, 0
2018-11-12 16:26:48 (4476334416994) STATS - 23.1, 0
2018-11-12 16:26:48 (4476334504397) STATS - 23.2, 0
2018-11-12 16:26:48 (4476334605301) STATS - 23.3, 0
2018-11-12 16:26:48 (4476334738905) STATS - 23.4, 0
2018-11-12 16:26:48 (4476334824208) STATS - 23.5, 0
2018-11-12 16:26:48 (4476334955612) STATS - 23.6, 0
2018-11-12 16:26:48 (4476342226752) STATS - 23.7, 0
2018-11-12 16:26:48 (4476342334756) STATS - 23.8, 0
2018-11-12 16:26:48 (4476342464660) STATS - 23.9, 0
2018-11-12 16:26:48 (4476342680867) STATS - 24.0, 0
2018-11-12 16:26:48 (4476342783670) STATS - 24.1, 0
2018-11-12 16:26:48 (4476342868973) STATS - 24.2, 0
2018-11-12 16:26:48 (4476342968777) STATS - 24.3, 0
2018-11-12 16:26:48 (4476343062880) STATS - 24.4, 0
2018-11-12 16:26:48 (4476343152883) STATS - 24.5, 0
2018-11-12 16:26:48 (4476343246186) STATS - 24.6, 0
2018-11-12 16:26:48 (4476343333989) STATS - 24.7, 0
2018-11-12 16:26:48 (4476343765403) STATS - 24.8, 0
2018-11-12 16:26:48 (4476343852906) STATS - 24.9, 0
2018-11-12 16:26:48 (4476343930008) STATS - 25.0, 0
2018-11-12 16:26:48 (4476344035812) STATS - 25.1, 0
2018-11-12 16:26:48 (4476344117414) STATS - 25.2, 0
2018-11-12 16:26:48 (4476344195917) STATS - 25.3, 0
2018-11-12 16:26:48 (4476344275620) STATS - 25.4, 0
2018-11-12 16:26:48 (4476344355522) STATS - 25.5, 0
2018-11-12 16:26:48 (4476344445325) STATS - 25.6, 0
2018-11-12 16:26:48 (4476344537528) STATS - 25.7, 0
2018-11-12 16:26:48 (4476344629131) STATS - 25.8, 0
2018-11-12 16:26:48 (4476344710034) STATS - 25.9, 0
2018-11-12 16:26:48 (4476351575460) STATS - 26.0, 0
2018-11-12 16:26:48 (4476351756466) STATS - 26.1, 0
2018-11-12 16:26:48 (4476351848469) STATS - 26.2, 0
2018-11-12 16:26:48 (4476351935272) STATS - 26.3, 0
2018-11-12 16:26:48 (4476352027675) STATS - 26.4, 0
2018-11-12 16:26:48 (4476352101078) STATS - 26.5, 0
2018-11-12 16:26:48 (4476352169080) STATS - 26.6, 0
2018-11-12 16:26:48 (4476352237282) STATS - 26.7, 0
2018-11-12 16:26:48 (4476352304784) STATS - 26.8, 0
2018-11-12 16:26:48 (4476352404988) STATS - 26.9, 1
2018-11-12 16:26:48 (4476352478990) STATS - 27.0, 0
2018-11-12 16:26:48 (4476352547392) STATS - 27.1, 0
2018-11-12 16:26:48 (4476352863503) STATS - 27.2, 1
2018-11-12 16:26:48 (4476352986207) STATS - 27.3, 3
2018-11-12 16:26:48 (4476353079110) STATS - 27.4, 0
2018-11-12 16:26:48 (4476353170413) STATS - 27.5, 0
2018-11-12 16:26:48 (4476353246715) STATS - 27.6, 1
2018-11-12 16:26:48 (4476353334818) STATS - 27.7, 1
2018-11-12 16:26:48 (4476353438722) STATS - 27.8, 0
2018-11-12 16:26:48 (4476353524425) STATS - 27.9, 0
2018-11-12 16:26:48 (4476353609127) STATS - 28.0, 0
2018-11-12 16:26:48 (4476353685130) STATS - 28.1, 0
2018-11-12 16:26:48 (4476353771833) STATS - 28.2, 0
2018-11-12 16:26:48 (4476353953839) STATS - 28.3, 0
2018-11-12 16:26:48 (4476354034941) STATS - 28.4, 0
2018-11-12 16:26:48 (4476354124244) STATS - 28.5, 0
2018-11-12 16:26:48 (4476354198447) STATS - 28.6, 0
2018-11-12 16:26:48 (4476354292850) STATS - 28.7, 0
2018-11-12 16:26:48 (4476354363552) STATS - 28.8, 0
2018-11-12 16:26:48 (4476354431755) STATS - 28.9, 0
2018-11-12 16:26:48 (4476354496657) STATS - 29.0, 0
2018-11-12 16:26:48 (4476361114475) STATS - 29.1, 0
2018-11-12 16:26:48 (4476361304881) STATS - 29.2, 0
2018-11-12 16:26:48 (4476361388884) STATS - 29.3, 0
2018-11-12 16:26:48 (4476361536689) STATS - 29.4, 0
2018-11-12 16:26:48 (4476361614691) STATS - 29.5, 0
2018-11-12 16:26:48 (4476361691194) STATS - 29.6, 0
2018-11-12 16:26:48 (4476361778097) STATS - 29.7, 0
2018-11-12 16:26:48 (4476361863200) STATS - 29.8, 0
2018-11-12 16:26:48 (4476361994104) STATS - 29.9, 0
2018-11-12 16:26:48 (4476362068206) STATS - 30.0, 0
2018-11-12 16:26:48 (4476362146009) STATS - 30.1, 0
2018-11-12 16:26:48 (4476362378717) STATS - 30.2, 0
2018-11-12 16:26:48 (4476362497721) STATS - 30.3, 0
2018-11-12 16:26:48 (4476362583923) STATS - 30.4, 0
2018-11-12 16:26:48 (4476362656526) STATS - 30.5, 0
2018-11-12 16:26:48 (4476362749329) STATS - 30.6, 0
2018-11-12 16:26:48 (4476362826531) STATS - 30.7, 0
2018-11-12 16:26:48 (4476362892034) STATS - 30.8, 0
2018-11-12 16:26:48 (4476362959236) STATS - 30.9, 0
2018-11-12 16:26:48 (4476363022238) STATS - 31.0, 0
2018-11-12 16:26:48 (4476363091240) STATS - 31.1, 0
2018-11-12 16:26:48 (4476363157242) STATS - 31.2, 0
2018-11-12 16:26:48 (4476363237045) STATS - 31.3, 0
2018-11-12 16:26:48 (4476363328548) STATS - 31.4, 0
2018-11-12 16:26:48 (4476363401250) STATS - 31.5, 0
2018-11-12 16:26:48 (4476363472653) STATS - 31.6, 1
2018-11-12 16:26:48 (4476363543555) STATS - 31.7, 0
2018-11-12 16:26:48 (4476363647959) STATS - 31.8, 0
2018-11-12 16:26:48 (4476363731061) STATS - 31.9, 0
2018-11-12 16:26:48 (4476363796663) STATS - 32.0, 0
2018-11-12 16:26:48 (4476363862366) STATS - 32.1, 0
2018-11-12 16:26:48 (4476363935768) STATS - 32.2, 0
2018-11-12 16:26:48 (4476363999870) STATS - 32.3, 0
2018-11-12 16:26:48 (4476364122574) STATS - 32.4, 0
2018-11-12 16:26:48 (4476371102504) STATS - 32.5, 0
2018-11-12 16:26:48 (4476371253109) STATS - 32.6, 0
2018-11-12 16:26:48 (4476371337312) STATS - 32.7, 0
2018-11-12 16:26:48 (4476371408615) STATS - 32.8, 0
2018-11-12 16:26:48 (4476371477617) STATS - 32.9, 0
2018-11-12 16:26:48 (4476371578220) STATS - 33.0, 0
2018-11-12 16:26:48 (4476371664623) STATS - 33.1, 0
2018-11-12 16:26:48 (4476371728725) STATS - 33.2, 0
2018-11-12 16:26:48 (4476371821128) STATS - 33.3, 0
2018-11-12 16:26:48 (4476371887030) STATS - 33.4, 0
2018-11-12 16:26:48 (4476371953032) STATS - 33.5, 0
2018-11-12 16:26:48 (4476372033635) STATS - 33.6, 0
2018-11-12 16:26:48 (4476372124638) STATS - 33.7, 0
2018-11-12 16:26:48 (4476372188440) STATS - 33.8, 0
2018-11-12 16:26:48 (4476372251042) STATS - 33.9, 0
2018-11-12 16:26:48 (4476372329345) STATS - 34.0, 0
2018-11-12 16:26:48 (4476372389847) STATS - 34.1, 0
2018-11-12 16:26:48 (4476372451149) STATS - 34.2, 0
2018-11-12 16:26:48 (4476372512651) STATS - 34.3, 0
