2018-11-12 15:21:53 (580627867383) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:23:16 (663505720221) STATS -  5.00, 3924, 8, 1.379448, 0.985724, 2.457333, 2.457333, 0.000000, 0.000000, 19624, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (663734238175) STATS - 10.00, 4455, 8, 1.106941, 0.764258, 1.954626, 1.954626, 0.000000, 0.000000, 22278, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (663836864367) STATS - 15.00, 4371, 8, 1.162888, 0.799183, 2.052069, 2.052069, 0.000000, 0.000000, 21858, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (663913699507) STATS - 20.00, 4218, 8, 1.162572, 0.803536, 2.059630, 2.059630, 0.000000, 0.000000, 21094, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (663996516345) STATS - 25.00, 4498, 8, 1.084729, 0.744686, 1.905565, 1.905565, 0.000000, 0.000000, 22493, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (664064821603) STATS - 30.00, 4405, 8, 1.142511, 0.828877, 2.050286, 2.050286, 0.000000, 0.000000, 22029, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (664132079326) STATS - 35.00, 4392, 8, 1.093953, 1.038817, 2.213173, 2.213173, 0.000000, 0.000000, 21962, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (664200540489) STATS - 40.00, 4453, 8, 1.124800, 0.796048, 1.999508, 1.999508, 0.000000, 0.000000, 22266, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (664259223629) STATS - 45.00, 4561, 8, 1.074344, 0.934641, 2.089109, 2.089109, 0.000000, 0.000000, 22805, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (664315618794) STATS - 50.00, 4569, 8, 1.068899, 0.730185, 1.883263, 1.883263, 0.000000, 0.000000, 22845, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:16 (664361943825) STATS - 55.00, 4547, 8, 1.045491, 0.973332, 2.102252, 2.102252, 0.000000, 0.000000, 22739, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:17 (664407140918) STATS - 60.00, 4548, 8, 1.070389, 1.001989, 2.158504, 2.158504, 0.000000, 0.000000, 22743, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:17 (664445478082) STATS - 65.00, 4507, 8, 1.092200, 1.004601, 2.186909, 2.186909, 0.000000, 0.000000, 22538, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:17 (664475024757) STATS - 70.00, 4537, 8, 1.050490, 1.007858, 2.130036, 2.130036, 0.000000, 0.000000, 22685, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:17 (664483520937) STATS - 70.00, 47, 1, 0.223462, 1.087982, 1.372802, 1.372802, 0.000000, 0.000000, 236, 0, 0, 0.00, 0.00, 0
2018-11-12 15:23:17 (664796642667) STATS - Interval, Responses
2018-11-12 15:23:17 (664837515916) STATS - 6.4, 622
2018-11-12 15:23:17 (664837678721) STATS - 6.5, 624
2018-11-12 15:23:17 (664837839826) STATS - 6.6, 596
2018-11-12 15:23:17 (664838106135) STATS - 6.7, 671
2018-11-12 15:23:17 (664842249972) STATS - 6.8, 637
2018-11-12 15:23:17 (664842470979) STATS - 6.9, 630
2018-11-12 15:23:17 (664842627984) STATS - 7.0, 540
2018-11-12 15:23:17 (664842744588) STATS - 7.1, 543
2018-11-12 15:23:17 (664842908094) STATS - 7.2, 537
2018-11-12 15:23:17 (664843052098) STATS - 7.3, 512
2018-11-12 15:23:17 (664843194203) STATS - 7.4, 485
2018-11-12 15:23:17 (664843311207) STATS - 7.5, 493
2018-11-12 15:23:17 (664843413410) STATS - 7.6, 508
2018-11-12 15:23:17 (664843526314) STATS - 7.7, 555
2018-11-12 15:23:17 (664843658418) STATS - 7.8, 512
2018-11-12 15:23:17 (664843773722) STATS - 7.9, 518
2018-11-12 15:23:17 (664843887226) STATS - 8.0, 439
2018-11-12 15:23:17 (664844026931) STATS - 8.1, 380
2018-11-12 15:23:17 (664844150935) STATS - 8.2, 372
2018-11-12 15:23:17 (664844265938) STATS - 8.3, 279
2018-11-12 15:23:17 (664844406143) STATS - 8.4, 311
2018-11-12 15:23:17 (664844540148) STATS - 8.5, 278
2018-11-12 15:23:17 (664844665952) STATS - 8.6, 288
2018-11-12 15:23:17 (664844774955) STATS - 8.7, 254
2018-11-12 15:23:17 (664844896459) STATS - 8.8, 251
2018-11-12 15:23:17 (664845000463) STATS - 8.9, 200
2018-11-12 15:23:17 (664851750785) STATS - 9.0, 188
2018-11-12 15:23:17 (664851854889) STATS - 9.1, 153
2018-11-12 15:23:17 (664851955092) STATS - 9.2, 131
2018-11-12 15:23:17 (664852083096) STATS - 9.3, 123
2018-11-12 15:23:17 (664852218401) STATS - 9.4, 118
2018-11-12 15:23:17 (664852362906) STATS - 9.5, 118
2018-11-12 15:23:17 (664852513111) STATS - 9.6, 99
2018-11-12 15:23:17 (664852627214) STATS - 9.7, 78
2018-11-12 15:23:17 (664852757419) STATS - 9.8, 98
2018-11-12 15:23:17 (664852866222) STATS - 9.9, 89
2018-11-12 15:23:17 (664853008727) STATS - 10.0, 50
2018-11-12 15:23:17 (664853111030) STATS - 10.1, 37
2018-11-12 15:23:17 (664853209334) STATS - 10.2, 49
2018-11-12 15:23:17 (664853308437) STATS - 10.3, 39
2018-11-12 15:23:17 (664853410840) STATS - 10.4, 40
2018-11-12 15:23:17 (664853517144) STATS - 10.5, 31
2018-11-12 15:23:17 (664853618447) STATS - 10.6, 36
2018-11-12 15:23:17 (664853767652) STATS - 10.7, 37
2018-11-12 15:23:17 (664853892856) STATS - 10.8, 21
2018-11-12 15:23:17 (664854084762) STATS - 10.9, 25
2018-11-12 15:23:17 (664854231967) STATS - 11.0, 44
2018-11-12 15:23:17 (664854389472) STATS - 11.1, 19
2018-11-12 15:23:17 (664861250599) STATS - 11.2, 24
2018-11-12 15:23:17 (664861483306) STATS - 11.3, 14
2018-11-12 15:23:17 (664861600010) STATS - 11.4, 22
2018-11-12 15:23:17 (664861698814) STATS - 11.5, 17
2018-11-12 15:23:17 (664861797117) STATS - 11.6, 10
2018-11-12 15:23:17 (664861896920) STATS - 11.7, 7
2018-11-12 15:23:17 (664862012624) STATS - 11.8, 15
2018-11-12 15:23:17 (664862114727) STATS - 11.9, 23
2018-11-12 15:23:17 (664862213131) STATS - 12.0, 12
2018-11-12 15:23:17 (664862311334) STATS - 12.1, 15
2018-11-12 15:23:17 (664862418037) STATS - 12.2, 13
2018-11-12 15:23:17 (664862518341) STATS - 12.3, 16
2018-11-12 15:23:17 (664862617944) STATS - 12.4, 11
2018-11-12 15:23:17 (664862717147) STATS - 12.5, 18
2018-11-12 15:23:17 (664862815950) STATS - 12.6, 9
2018-11-12 15:23:17 (664862944955) STATS - 12.7, 9
2018-11-12 15:23:17 (664863047558) STATS - 12.8, 7
2018-11-12 15:23:17 (664863145561) STATS - 12.9, 13
2018-11-12 15:23:17 (664863272466) STATS - 13.0, 10
2018-11-12 15:23:17 (664863446671) STATS - 13.1, 3
2018-11-12 15:23:17 (664863561175) STATS - 13.2, 6
2018-11-12 15:23:17 (664863762682) STATS - 13.3, 2
2018-11-12 15:23:17 (664863882586) STATS - 13.4, 7
2018-11-12 15:23:17 (664870563606) STATS - 13.5, 7
2018-11-12 15:23:17 (664870661609) STATS - 13.6, 1
2018-11-12 15:23:17 (664870846615) STATS - 13.7, 3
2018-11-12 15:23:17 (664871013421) STATS - 13.8, 7
2018-11-12 15:23:17 (664871137125) STATS - 13.9, 9
2018-11-12 15:23:17 (664871229328) STATS - 14.0, 6
2018-11-12 15:23:17 (664871359532) STATS - 14.1, 5
2018-11-12 15:23:17 (664871458536) STATS - 14.2, 8
2018-11-12 15:23:17 (664871570039) STATS - 14.3, 6
2018-11-12 15:23:17 (664871671343) STATS - 14.4, 4
2018-11-12 15:23:17 (664871812947) STATS - 14.5, 11
2018-11-12 15:23:17 (664871917051) STATS - 14.6, 10
2018-11-12 15:23:17 (664872102257) STATS - 14.7, 7
2018-11-12 15:23:17 (664872238461) STATS - 14.8, 11
2018-11-12 15:23:17 (664872339865) STATS - 14.9, 5
2018-11-12 15:23:17 (664872486069) STATS - 15.0, 7
2018-11-12 15:23:17 (664872588473) STATS - 15.1, 5
2018-11-12 15:23:17 (664872737378) STATS - 15.2, 8
2018-11-12 15:23:17 (664872861382) STATS - 15.3, 5
2018-11-12 15:23:17 (664872961285) STATS - 15.4, 3
2018-11-12 15:23:17 (664873279196) STATS - 15.5, 3
2018-11-12 15:23:17 (664879895414) STATS - 15.6, 1
2018-11-12 15:23:17 (664880038319) STATS - 15.7, 3
2018-11-12 15:23:17 (664880172023) STATS - 15.8, 2
2018-11-12 15:23:17 (664880271926) STATS - 15.9, 4
2018-11-12 15:23:17 (664880382330) STATS - 16.0, 1
2018-11-12 15:23:17 (664880569536) STATS - 16.1, 7
2018-11-12 15:23:17 (664880911447) STATS - 16.2, 5
2018-11-12 15:23:17 (664881012451) STATS - 16.3, 4
2018-11-12 15:23:17 (664881103454) STATS - 16.4, 3
2018-11-12 15:23:17 (664881192557) STATS - 16.5, 3
2018-11-12 15:23:17 (664881374063) STATS - 16.6, 3
2018-11-12 15:23:17 (664881488366) STATS - 16.7, 3
2018-11-12 15:23:17 (664881621271) STATS - 16.8, 0
2018-11-12 15:23:17 (664881722274) STATS - 16.9, 1
2018-11-12 15:23:17 (664881840378) STATS - 17.0, 3
2018-11-12 15:23:17 (664881936381) STATS - 17.1, 2
2018-11-12 15:23:17 (664882066286) STATS - 17.2, 4
2018-11-12 15:23:17 (664882171289) STATS - 17.3, 5
2018-11-12 15:23:17 (664882288493) STATS - 17.4, 4
2018-11-12 15:23:17 (664882391496) STATS - 17.5, 7
2018-11-12 15:23:17 (664882516000) STATS - 17.6, 6
2018-11-12 15:23:17 (664889270123) STATS - 17.7, 1
2018-11-12 15:23:17 (664889421928) STATS - 17.8, 3
2018-11-12 15:23:17 (664889523232) STATS - 17.9, 3
2018-11-12 15:23:17 (664889633835) STATS - 18.0, 1
2018-11-12 15:23:17 (664889750939) STATS - 18.1, 3
2018-11-12 15:23:17 (664889857143) STATS - 18.2, 0
2018-11-12 15:23:17 (664889989947) STATS - 18.3, 0
2018-11-12 15:23:17 (664890145452) STATS - 18.4, 0
2018-11-12 15:23:17 (664890243455) STATS - 18.5, 1
2018-11-12 15:23:17 (664890340659) STATS - 18.6, 1
2018-11-12 15:23:17 (664890446562) STATS - 18.7, 3
2018-11-12 15:23:17 (664890591767) STATS - 18.8, 0
2018-11-12 15:23:17 (664890687470) STATS - 18.9, 1
2018-11-12 15:23:17 (664890778073) STATS - 19.0, 2
2018-11-12 15:23:17 (664890892077) STATS - 19.1, 2
2018-11-12 15:23:17 (664890980680) STATS - 19.2, 3
2018-11-12 15:23:17 (664891072483) STATS - 19.3, 4
2018-11-12 15:23:17 (664891161486) STATS - 19.4, 8
2018-11-12 15:23:17 (664891250689) STATS - 19.5, 6
2018-11-12 15:23:17 (664891339191) STATS - 19.6, 2
2018-11-12 15:23:17 (664891430094) STATS - 19.7, 13
2018-11-12 15:23:17 (664891609100) STATS - 19.8, 9
2018-11-12 15:23:17 (664891704704) STATS - 19.9, 9
2018-11-12 15:23:17 (664891796007) STATS - 20.0, 10
2018-11-12 15:23:17 (664891910810) STATS - 20.1, 9
2018-11-12 15:23:17 (664898668033) STATS - 20.2, 11
2018-11-12 15:23:17 (664898854139) STATS - 20.3, 9
2018-11-12 15:23:17 (664898940942) STATS - 20.4, 5
2018-11-12 15:23:17 (664899024145) STATS - 20.5, 7
2018-11-12 15:23:17 (664899105148) STATS - 20.6, 2
2018-11-12 15:23:17 (664899185350) STATS - 20.7, 0
2018-11-12 15:23:17 (664899265153) STATS - 20.8, 8
2018-11-12 15:23:17 (664899345456) STATS - 20.9, 3
2018-11-12 15:23:17 (664899426858) STATS - 21.0, 2
2018-11-12 15:23:17 (664899507861) STATS - 21.1, 3
2018-11-12 15:23:17 (664899591464) STATS - 21.2, 1
2018-11-12 15:23:17 (664899672966) STATS - 21.3, 2
2018-11-12 15:23:17 (664899754869) STATS - 21.4, 0
2018-11-12 15:23:17 (664899835072) STATS - 21.5, 0
2018-11-12 15:23:17 (664899916174) STATS - 21.6, 1
2018-11-12 15:23:17 (664900093380) STATS - 21.7, 1
2018-11-12 15:23:17 (664900193084) STATS - 21.8, 0
2018-11-12 15:23:17 (664900283687) STATS - 21.9, 5
2018-11-12 15:23:17 (664900393190) STATS - 22.0, 1
2018-11-12 15:23:17 (664900485093) STATS - 22.1, 4
2018-11-12 15:23:17 (664900566096) STATS - 22.2, 7
2018-11-12 15:23:17 (664900646698) STATS - 22.3, 8
2018-11-12 15:23:17 (664900727701) STATS - 22.4, 7
2018-11-12 15:23:17 (664900808204) STATS - 22.5, 3
2018-11-12 15:23:17 (664900889407) STATS - 22.6, 4
2018-11-12 15:23:17 (664900972009) STATS - 22.7, 3
2018-11-12 15:23:17 (664901056512) STATS - 22.8, 7
2018-11-12 15:23:17 (664901138615) STATS - 22.9, 12
2018-11-12 15:23:17 (664901218617) STATS - 23.0, 5
2018-11-12 15:23:17 (664901299220) STATS - 23.1, 9
2018-11-12 15:23:17 (664901381123) STATS - 23.2, 6
2018-11-12 15:23:17 (664901462925) STATS - 23.3, 6
2018-11-12 15:23:17 (664908540759) STATS - 23.4, 5
2018-11-12 15:23:17 (664908671363) STATS - 23.5, 9
2018-11-12 15:23:17 (664908761066) STATS - 23.6, 6
2018-11-12 15:23:17 (664909330985) STATS - 23.7, 4
2018-11-12 15:23:17 (664909471290) STATS - 23.8, 4
2018-11-12 15:23:17 (664909572793) STATS - 23.9, 3
2018-11-12 15:23:17 (664909694897) STATS - 24.0, 2
2018-11-12 15:23:17 (664909828501) STATS - 24.1, 4
2018-11-12 15:23:17 (664909925105) STATS - 24.2, 4
2018-11-12 15:23:17 (664910008607) STATS - 24.3, 4
2018-11-12 15:23:17 (664910101810) STATS - 24.4, 0
2018-11-12 15:23:17 (664910189513) STATS - 24.5, 1
2018-11-12 15:23:17 (664910266616) STATS - 24.6, 1
2018-11-12 15:23:17 (664910344018) STATS - 24.7, 0
2018-11-12 15:23:17 (664910422121) STATS - 24.8, 0
2018-11-12 15:23:17 (664910499924) STATS - 24.9, 0
2018-11-12 15:23:17 (664910574226) STATS - 25.0, 0
2018-11-12 15:23:17 (664910654029) STATS - 25.1, 0
2018-11-12 15:23:17 (664910730631) STATS - 25.2, 2
2018-11-12 15:23:17 (664910806134) STATS - 25.3, 1
2018-11-12 15:23:17 (664910925438) STATS - 25.4, 2
2018-11-12 15:23:17 (664911034641) STATS - 25.5, 4
2018-11-12 15:23:17 (664911123644) STATS - 25.6, 1
2018-11-12 15:23:17 (664911210547) STATS - 25.7, 1
2018-11-12 15:23:17 (664911317151) STATS - 25.8, 2
2018-11-12 15:23:17 (664918215878) STATS - 25.9, 2
2018-11-12 15:23:17 (664918391284) STATS - 26.0, 3
2018-11-12 15:23:17 (664918477887) STATS - 26.1, 0
2018-11-12 15:23:17 (664918560889) STATS - 26.2, 0
2018-11-12 15:23:17 (664918641692) STATS - 26.3, 0
2018-11-12 15:23:17 (664918722895) STATS - 26.4, 0
2018-11-12 15:23:17 (664918803297) STATS - 26.5, 0
2018-11-12 15:23:17 (664918942902) STATS - 26.6, 2
2018-11-12 15:23:17 (664919224911) STATS - 26.7, 0
2018-11-12 15:23:17 (664919319515) STATS - 26.8, 1
2018-11-12 15:23:17 (664919402317) STATS - 26.9, 0
2018-11-12 15:23:17 (664919481120) STATS - 27.0, 0
2018-11-12 15:23:17 (664919560922) STATS - 27.1, 0
2018-11-12 15:23:17 (664919757429) STATS - 27.2, 2
2018-11-12 15:23:17 (664919883033) STATS - 27.3, 2
2018-11-12 15:23:17 (664919962136) STATS - 27.4, 0
2018-11-12 15:23:17 (664920049739) STATS - 27.5, 1
2018-11-12 15:23:17 (664920135041) STATS - 27.6, 0
2018-11-12 15:23:17 (664920222144) STATS - 27.7, 0
2018-11-12 15:23:17 (664920315947) STATS - 27.8, 0
2018-11-12 15:23:17 (664920399550) STATS - 27.9, 0
2018-11-12 15:23:17 (664920477553) STATS - 28.0, 0
2018-11-12 15:23:17 (664920588356) STATS - 28.1, 0
2018-11-12 15:23:17 (664920675059) STATS - 28.2, 0
2018-11-12 15:23:17 (664920788563) STATS - 28.3, 2
2018-11-12 15:23:17 (664920873566) STATS - 28.4, 2
2018-11-12 15:23:17 (664920954568) STATS - 28.5, 3
2018-11-12 15:23:17 (664921040871) STATS - 28.6, 5
2018-11-12 15:23:17 (664927745492) STATS - 28.7, 3
2018-11-12 15:23:17 (664927856596) STATS - 28.8, 3
2018-11-12 15:23:17 (664927946199) STATS - 28.9, 5
2018-11-12 15:23:17 (664928054203) STATS - 29.0, 7
2018-11-12 15:23:17 (664928141606) STATS - 29.1, 1
2018-11-12 15:23:17 (664928218408) STATS - 29.2, 1
2018-11-12 15:23:17 (664928313411) STATS - 29.3, 1
2018-11-12 15:23:17 (664928393914) STATS - 29.4, 1
2018-11-12 15:23:17 (664928490117) STATS - 29.5, 0
2018-11-12 15:23:17 (664928562919) STATS - 29.6, 2
2018-11-12 15:23:17 (664928634922) STATS - 29.7, 4
2018-11-12 15:23:17 (664928715424) STATS - 29.8, 0
2018-11-12 15:23:17 (664928782227) STATS - 29.9, 0
2018-11-12 15:23:17 (664928846929) STATS - 30.0, 0
2018-11-12 15:23:17 (664928966633) STATS - 30.1, 0
2018-11-12 15:23:17 (664929054036) STATS - 30.2, 0
2018-11-12 15:23:17 (664929150839) STATS - 30.3, 0
2018-11-12 15:23:17 (664929248742) STATS - 30.4, 0
2018-11-12 15:23:17 (664929343645) STATS - 30.5, 0
2018-11-12 15:23:17 (664929427248) STATS - 30.6, 0
2018-11-12 15:23:17 (664929547852) STATS - 30.7, 0
2018-11-12 15:23:17 (664929645255) STATS - 30.8, 0
2018-11-12 15:23:17 (664929720758) STATS - 30.9, 0
2018-11-12 15:23:17 (664929864462) STATS - 31.0, 0
2018-11-12 15:23:17 (664929945065) STATS - 31.1, 0
2018-11-12 15:23:17 (664930021468) STATS - 31.2, 0
2018-11-12 15:23:17 (664930132671) STATS - 31.3, 0
2018-11-12 15:23:17 (664930237575) STATS - 31.4, 0
2018-11-12 15:23:17 (664930356179) STATS - 31.5, 0
2018-11-12 15:23:17 (664930424981) STATS - 31.6, 0
2018-11-12 15:23:17 (664930492583) STATS - 31.7, 0
2018-11-12 15:23:17 (664937306808) STATS - 31.8, 0
2018-11-12 15:23:17 (664937479914) STATS - 31.9, 0
2018-11-12 15:23:17 (664937551716) STATS - 32.0, 0
2018-11-12 15:23:17 (664937621218) STATS - 32.1, 1
2018-11-12 15:23:17 (664937688321) STATS - 32.2, 0
2018-11-12 15:23:17 (664937758123) STATS - 32.3, 0
2018-11-12 15:23:17 (664937825525) STATS - 32.4, 0
2018-11-12 15:23:17 (664937891227) STATS - 32.5, 0
2018-11-12 15:23:17 (664937985030) STATS - 32.6, 0
2018-11-12 15:23:17 (664938047632) STATS - 32.7, 0
2018-11-12 15:23:17 (664938119635) STATS - 32.8, 0
2018-11-12 15:23:17 (664938178737) STATS - 32.9, 0
2018-11-12 15:23:17 (664938234539) STATS - 33.0, 0
2018-11-12 15:23:17 (664938304141) STATS - 33.1, 0
2018-11-12 15:23:17 (664938362443) STATS - 33.2, 0
2018-11-12 15:23:17 (664938462746) STATS - 33.3, 0
2018-11-12 15:23:17 (664938528848) STATS - 33.4, 0
2018-11-12 15:23:17 (664938593950) STATS - 33.5, 0
2018-11-12 15:23:17 (664938671453) STATS - 33.6, 0
2018-11-12 15:23:17 (664938756056) STATS - 33.7, 0
2018-11-12 15:23:17 (664938849959) STATS - 33.8, 0
2018-11-12 15:23:17 (664938936562) STATS - 33.9, 0
2018-11-12 15:23:17 (664938999864) STATS - 34.0, 0
2018-11-12 15:23:17 (664939062066) STATS - 34.1, 0
2018-11-12 15:23:17 (664939124768) STATS - 34.2, 1
2018-11-12 15:23:17 (664939188570) STATS - 34.3, 0
2018-11-12 15:23:17 (664939270873) STATS - 34.4, 0
2018-11-12 15:23:17 (664939331375) STATS - 34.5, 0
2018-11-12 15:23:17 (664939427178) STATS - 34.6, 0
2018-11-12 15:23:17 (664939507581) STATS - 34.7, 0
2018-11-12 15:23:17 (664939571583) STATS - 34.8, 1
2018-11-12 15:23:17 (664939635985) STATS - 34.9, 0
2018-11-12 15:23:17 (664939696787) STATS - 35.0, 0
2018-11-12 15:23:17 (664939758589) STATS - 35.1, 0
2018-11-12 15:23:17 (664939831191) STATS - 35.2, 0
2018-11-12 15:23:17 (664939893093) STATS - 35.3, 0
2018-11-12 15:23:17 (664939958095) STATS - 35.4, 0
