2018-11-12 16:42:22 (5410318660162) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:43:46 (5493650480061) STATS -  5.00, 839, 0, 0.174963, 0.992815, 1.267405, 1.267405, 0.000000, 0.000000, 4198, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493679022166) STATS - 10.00, 933, 0, 0.102323, 0.904522, 1.083045, 1.083045, 0.000000, 0.000000, 4667, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493756900561) STATS - 15.00, 930, 0, 0.104253, 0.904987, 1.103437, 1.103437, 0.000000, 0.000000, 4651, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493806966072) STATS - 20.00, 934, 0, 0.095743, 0.943966, 1.129878, 1.129878, 0.000000, 0.000000, 4671, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493856629672) STATS - 25.00, 972, 0, 0.099846, 0.916491, 1.091247, 1.091247, 0.000000, 0.000000, 4863, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493874612679) STATS - 30.00, 941, 0, 0.110944, 0.918100, 1.109753, 1.109753, 0.000000, 0.000000, 4706, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493884984671) STATS - 35.00, 967, 0, 0.097584, 0.904471, 1.077442, 1.077442, 0.000000, 0.000000, 4837, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493894722546) STATS - 40.00, 935, 0, 0.096152, 0.923297, 1.091883, 1.091883, 0.000000, 0.000000, 4676, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493904802530) STATS - 45.00, 928, 0, 0.120154, 0.925788, 1.125964, 1.125964, 0.000000, 0.000000, 4640, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493907011092) STATS - 50.00, 944, 0, 0.107223, 0.901363, 1.091641, 1.091641, 0.000000, 0.000000, 4724, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493916814269) STATS - 55.00, 960, 0, 0.099528, 0.864701, 1.056623, 1.056623, 0.000000, 0.000000, 4800, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493925154604) STATS - 60.00, 960, 0, 0.104861, 0.937129, 1.127491, 1.127491, 0.000000, 0.000000, 4804, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493934056555) STATS - 65.00, 962, 0, 0.101502, 0.890044, 1.067290, 1.067290, 0.000000, 0.000000, 4814, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493936103612) STATS - 70.00, 972, 0, 0.094409, 0.881832, 1.059700, 1.059700, 0.000000, 0.000000, 4864, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5493943631925) STATS - 70.00, 14, 0, 0.116761, 0.843279, 1.081256, 1.081256, 0.000000, 0.000000, 74, 0, 0, 0.00, 0.00, 0
2018-11-12 16:43:46 (5494086284546) STATS - Interval, Responses
2018-11-12 16:43:46 (5494115864480) STATS - 4.7, 45
2018-11-12 16:43:46 (5494116023484) STATS - 4.8, 56
2018-11-12 16:43:46 (5494116245090) STATS - 4.9, 38
2018-11-12 16:43:46 (5494116371094) STATS - 5.0, 57
2018-11-12 16:43:46 (5494116607401) STATS - 5.1, 64
2018-11-12 16:43:46 (5494116744405) STATS - 5.2, 55
2018-11-12 16:43:46 (5494116897109) STATS - 5.3, 50
2018-11-12 16:43:46 (5494117005212) STATS - 5.4, 64
2018-11-12 16:43:46 (5494117114215) STATS - 5.5, 66
2018-11-12 16:43:46 (5494117224418) STATS - 5.6, 68
2018-11-12 16:43:46 (5494117427324) STATS - 5.7, 79
2018-11-12 16:43:46 (5494117560328) STATS - 5.8, 79
2018-11-12 16:43:46 (5494117683031) STATS - 5.9, 70
2018-11-12 16:43:46 (5494117805034) STATS - 6.0, 100
2018-11-12 16:43:46 (5494117994540) STATS - 6.1, 81
2018-11-12 16:43:46 (5494118119043) STATS - 6.2, 77
2018-11-12 16:43:46 (5494118240747) STATS - 6.3, 72
2018-11-12 16:43:46 (5494118396451) STATS - 6.4, 84
2018-11-12 16:43:46 (5494125466550) STATS - 6.5, 72
2018-11-12 16:43:46 (5494125604854) STATS - 6.6, 83
2018-11-12 16:43:46 (5494125727258) STATS - 6.7, 78
2018-11-12 16:43:46 (5494125846061) STATS - 6.8, 98
2018-11-12 16:43:46 (5494126031866) STATS - 6.9, 55
2018-11-12 16:43:46 (5494126168370) STATS - 7.0, 70
2018-11-12 16:43:46 (5494126301774) STATS - 7.1, 71
2018-11-12 16:43:46 (5494126417877) STATS - 7.2, 51
2018-11-12 16:43:46 (5494126524680) STATS - 7.3, 55
2018-11-12 16:43:46 (5494126631083) STATS - 7.4, 46
2018-11-12 16:43:46 (5494126737786) STATS - 7.5, 30
2018-11-12 16:43:46 (5494126882590) STATS - 7.6, 29
2018-11-12 16:43:46 (5494126998994) STATS - 7.7, 34
2018-11-12 16:43:46 (5494127135597) STATS - 7.8, 24
2018-11-12 16:43:46 (5494127247801) STATS - 7.9, 23
2018-11-12 16:43:46 (5494127387505) STATS - 8.0, 24
2018-11-12 16:43:46 (5494127492007) STATS - 8.1, 24
2018-11-12 16:43:46 (5494127590710) STATS - 8.2, 17
2018-11-12 16:43:46 (5494127689213) STATS - 8.3, 16
2018-11-12 16:43:46 (5494127787316) STATS - 8.4, 11
2018-11-12 16:43:46 (5494127937320) STATS - 8.5, 16
2018-11-12 16:43:46 (5494128107025) STATS - 8.6, 8
2018-11-12 16:43:46 (5494135157224) STATS - 8.7, 13
2018-11-12 16:43:46 (5494135270327) STATS - 8.8, 15
2018-11-12 16:43:46 (5494135386830) STATS - 8.9, 17
2018-11-12 16:43:46 (5494135497133) STATS - 9.0, 21
2018-11-12 16:43:46 (5494135668738) STATS - 9.1, 12
2018-11-12 16:43:46 (5494135777641) STATS - 9.2, 26
2018-11-12 16:43:46 (5494135883444) STATS - 9.3, 28
2018-11-12 16:43:46 (5494136056249) STATS - 9.4, 32
2018-11-12 16:43:46 (5494136179252) STATS - 9.5, 13
2018-11-12 16:43:46 (5494136283355) STATS - 9.6, 13
2018-11-12 16:43:46 (5494136399159) STATS - 9.7, 11
2018-11-12 16:43:46 (5494136569763) STATS - 9.8, 18
2018-11-12 16:43:46 (5494136686467) STATS - 9.9, 23
2018-11-12 16:43:46 (5494136829171) STATS - 10.0, 7
2018-11-12 16:43:46 (5494136943074) STATS - 10.1, 10
2018-11-12 16:43:46 (5494137041577) STATS - 10.2, 4
2018-11-12 16:43:46 (5494137143180) STATS - 10.3, 0
2018-11-12 16:43:46 (5494137246282) STATS - 10.4, 5
2018-11-12 16:43:46 (5494137346085) STATS - 10.5, 5
2018-11-12 16:43:46 (5494137445988) STATS - 10.6, 10
2018-11-12 16:43:46 (5494137669894) STATS - 10.7, 5
2018-11-12 16:43:46 (5494137794098) STATS - 10.8, 1
2018-11-12 16:43:46 (5494144638991) STATS - 10.9, 2
2018-11-12 16:43:46 (5494144786195) STATS - 11.0, 1
2018-11-12 16:43:46 (5494144952500) STATS - 11.1, 2
2018-11-12 16:43:46 (5494145091904) STATS - 11.2, 3
2018-11-12 16:43:46 (5494145323710) STATS - 11.3, 2
2018-11-12 16:43:46 (5494145424013) STATS - 11.4, 3
2018-11-12 16:43:46 (5494145517616) STATS - 11.5, 2
2018-11-12 16:43:46 (5494145611518) STATS - 11.6, 1
2018-11-12 16:43:46 (5494145722721) STATS - 11.7, 1
2018-11-12 16:43:46 (5494145835225) STATS - 11.8, 0
2018-11-12 16:43:46 (5494146101432) STATS - 11.9, 0
2018-11-12 16:43:46 (5494146247536) STATS - 12.0, 2
2018-11-12 16:43:46 (5494146357839) STATS - 12.1, 1
2018-11-12 16:43:46 (5494146515844) STATS - 12.2, 1
2018-11-12 16:43:46 (5494146629747) STATS - 12.3, 1
2018-11-12 16:43:46 (5494146759951) STATS - 12.4, 1
2018-11-12 16:43:46 (5494146882254) STATS - 12.5, 0
2018-11-12 16:43:46 (5494147000657) STATS - 12.6, 0
2018-11-12 16:43:46 (5494147165762) STATS - 12.7, 0
2018-11-12 16:43:46 (5494147272865) STATS - 12.8, 1
2018-11-12 16:43:46 (5494154037956) STATS - 12.9, 4
2018-11-12 16:43:46 (5494154153259) STATS - 13.0, 1
2018-11-12 16:43:46 (5494154259362) STATS - 13.1, 5
2018-11-12 16:43:46 (5494154375765) STATS - 13.2, 0
2018-11-12 16:43:46 (5494154491269) STATS - 13.3, 0
2018-11-12 16:43:46 (5494154613972) STATS - 13.4, 0
2018-11-12 16:43:46 (5494154714675) STATS - 13.5, 0
2018-11-12 16:43:46 (5494154835978) STATS - 13.6, 1
2018-11-12 16:43:46 (5494154931781) STATS - 13.7, 0
2018-11-12 16:43:46 (5494155034184) STATS - 13.8, 0
2018-11-12 16:43:46 (5494155124486) STATS - 13.9, 3
2018-11-12 16:43:46 (5494155212789) STATS - 14.0, 2
2018-11-12 16:43:46 (5494155307892) STATS - 14.1, 1
2018-11-12 16:43:46 (5494155399394) STATS - 14.2, 0
2018-11-12 16:43:46 (5494155492697) STATS - 14.3, 0
2018-11-12 16:43:46 (5494155584799) STATS - 14.4, 0
2018-11-12 16:43:46 (5494155714203) STATS - 14.5, 2
2018-11-12 16:43:46 (5494155825806) STATS - 14.6, 0
2018-11-12 16:43:46 (5494155929409) STATS - 14.7, 0
2018-11-12 16:43:46 (5494156075513) STATS - 14.8, 2
2018-11-12 16:43:46 (5494156180116) STATS - 14.9, 0
2018-11-12 16:43:46 (5494156287919) STATS - 15.0, 0
2018-11-12 16:43:46 (5494156456524) STATS - 15.1, 2
2018-11-12 16:43:46 (5494156585028) STATS - 15.2, 1
2018-11-12 16:43:46 (5494163397020) STATS - 15.3, 1
2018-11-12 16:43:46 (5494163560424) STATS - 15.4, 1
2018-11-12 16:43:46 (5494163873033) STATS - 15.5, 0
2018-11-12 16:43:46 (5494163986936) STATS - 15.6, 0
2018-11-12 16:43:46 (5494164112240) STATS - 15.7, 0
2018-11-12 16:43:46 (5494164716657) STATS - 15.8, 0
2018-11-12 16:43:46 (5494165191070) STATS - 15.9, 1
2018-11-12 16:43:46 (5494165312574) STATS - 16.0, 0
2018-11-12 16:43:46 (5494165444777) STATS - 16.1, 0
2018-11-12 16:43:46 (5494165547780) STATS - 16.2, 0
2018-11-12 16:43:46 (5494165651883) STATS - 16.3, 0
2018-11-12 16:43:46 (5494165753486) STATS - 16.4, 0
2018-11-12 16:43:46 (5494165872189) STATS - 16.5, 0
2018-11-12 16:43:46 (5494165984493) STATS - 16.6, 0
2018-11-12 16:43:46 (5494166086095) STATS - 16.7, 0
2018-11-12 16:43:46 (5494166183798) STATS - 16.8, 0
2018-11-12 16:43:46 (5494166277501) STATS - 16.9, 0
2018-11-12 16:43:46 (5494166371603) STATS - 17.0, 0
2018-11-12 16:43:46 (5494166468706) STATS - 17.1, 0
2018-11-12 16:43:46 (5494166564009) STATS - 17.2, 0
2018-11-12 16:43:46 (5494166696913) STATS - 17.3, 0
2018-11-12 16:43:46 (5494173322499) STATS - 17.4, 0
2018-11-12 16:43:46 (5494173431802) STATS - 17.5, 0
2018-11-12 16:43:46 (5494173534905) STATS - 17.6, 0
2018-11-12 16:43:46 (5494173657709) STATS - 17.7, 0
2018-11-12 16:43:46 (5494173741211) STATS - 17.8, 0
2018-11-12 16:43:46 (5494173823714) STATS - 17.9, 0
2018-11-12 16:43:46 (5494173904116) STATS - 18.0, 0
2018-11-12 16:43:46 (5494173985618) STATS - 18.1, 0
2018-11-12 16:43:46 (5494174068320) STATS - 18.2, 0
2018-11-12 16:43:46 (5494174187924) STATS - 18.3, 0
2018-11-12 16:43:46 (5494174308827) STATS - 18.4, 0
2018-11-12 16:43:46 (5494174423530) STATS - 18.5, 0
2018-11-12 16:43:46 (5494174522433) STATS - 18.6, 0
2018-11-12 16:43:46 (5494174617436) STATS - 18.7, 0
2018-11-12 16:43:46 (5494174739039) STATS - 18.8, 0
2018-11-12 16:43:46 (5494174829042) STATS - 18.9, 0
2018-11-12 16:43:46 (5494174914444) STATS - 19.0, 0
2018-11-12 16:43:46 (5494174999847) STATS - 19.1, 0
2018-11-12 16:43:46 (5494175085849) STATS - 19.2, 0
2018-11-12 16:43:46 (5494175174452) STATS - 19.3, 0
2018-11-12 16:43:46 (5494175261554) STATS - 19.4, 0
2018-11-12 16:43:46 (5494175348256) STATS - 19.5, 1
2018-11-12 16:43:46 (5494175446859) STATS - 19.6, 2
2018-11-12 16:43:46 (5494175537562) STATS - 19.7, 0
2018-11-12 16:43:46 (5494175676566) STATS - 19.8, 0
2018-11-12 16:43:46 (5494175772068) STATS - 19.9, 0
2018-11-12 16:43:46 (5494175862971) STATS - 20.0, 0
2018-11-12 16:43:46 (5494175955074) STATS - 20.1, 1
2018-11-12 16:43:46 (5494182968071) STATS - 20.2, 0
2018-11-12 16:43:46 (5494183085075) STATS - 20.3, 0
2018-11-12 16:43:46 (5494183200678) STATS - 20.4, 0
2018-11-12 16:43:46 (5494183320681) STATS - 20.5, 0
2018-11-12 16:43:46 (5494183410984) STATS - 20.6, 0
2018-11-12 16:43:46 (5494183505786) STATS - 20.7, 0
2018-11-12 16:43:46 (5494183603689) STATS - 20.8, 0
2018-11-12 16:43:46 (5494183696792) STATS - 20.9, 0
2018-11-12 16:43:46 (5494183774794) STATS - 21.0, 0
2018-11-12 16:43:46 (5494183858196) STATS - 21.1, 0
2018-11-12 16:43:46 (5494183940999) STATS - 21.2, 0
2018-11-12 16:43:46 (5494184035201) STATS - 21.3, 0
2018-11-12 16:43:46 (5494184118904) STATS - 21.4, 0
2018-11-12 16:43:46 (5494184199606) STATS - 21.5, 0
2018-11-12 16:43:46 (5494184281508) STATS - 21.6, 0
2018-11-12 16:43:46 (5494184362511) STATS - 21.7, 0
2018-11-12 16:43:46 (5494184444013) STATS - 21.8, 0
2018-11-12 16:43:46 (5494184587617) STATS - 21.9, 0
2018-11-12 16:43:46 (5494184686420) STATS - 22.0, 0
2018-11-12 16:43:46 (5494184924626) STATS - 22.1, 0
2018-11-12 16:43:46 (5494185018629) STATS - 22.2, 0
2018-11-12 16:43:46 (5494185131732) STATS - 22.3, 0
2018-11-12 16:43:46 (5494185222435) STATS - 22.4, 0
2018-11-12 16:43:46 (5494185335038) STATS - 22.5, 0
2018-11-12 16:43:46 (5494185420740) STATS - 22.6, 0
2018-11-12 16:43:46 (5494185509643) STATS - 22.7, 0
2018-11-12 16:43:46 (5494185595045) STATS - 22.8, 0
2018-11-12 16:43:46 (5494185688048) STATS - 22.9, 0
2018-11-12 16:43:46 (5494192894951) STATS - 23.0, 0
2018-11-12 16:43:46 (5494193019555) STATS - 23.1, 0
2018-11-12 16:43:46 (5494193205060) STATS - 23.2, 0
2018-11-12 16:43:46 (5494193297362) STATS - 23.3, 0
2018-11-12 16:43:46 (5494193438366) STATS - 23.4, 0
2018-11-12 16:43:46 (5494193529669) STATS - 23.5, 0
2018-11-12 16:43:46 (5494193694474) STATS - 23.6, 0
2018-11-12 16:43:46 (5494193954781) STATS - 23.7, 0
2018-11-12 16:43:46 (5494194062584) STATS - 23.8, 0
2018-11-12 16:43:46 (5494194188388) STATS - 23.9, 0
2018-11-12 16:43:46 (5494194339992) STATS - 24.0, 0
2018-11-12 16:43:46 (5494194486596) STATS - 24.1, 0
2018-11-12 16:43:46 (5494194578099) STATS - 24.2, 0
2018-11-12 16:43:46 (5494194669001) STATS - 24.3, 0
2018-11-12 16:43:46 (5494194758604) STATS - 24.4, 0
2018-11-12 16:43:46 (5494195158915) STATS - 24.5, 0
2018-11-12 16:43:46 (5494195253918) STATS - 24.6, 0
2018-11-12 16:43:46 (5494195379221) STATS - 24.7, 0
2018-11-12 16:43:46 (5494195478424) STATS - 24.8, 0
2018-11-12 16:43:46 (5494195581627) STATS - 24.9, 0
2018-11-12 16:43:46 (5494195677930) STATS - 25.0, 0
2018-11-12 16:43:46 (5494202399419) STATS - 25.1, 0
2018-11-12 16:43:46 (5494202524423) STATS - 25.2, 0
2018-11-12 16:43:46 (5494202615425) STATS - 25.3, 0
2018-11-12 16:43:46 (5494202697727) STATS - 25.4, 0
2018-11-12 16:43:46 (5494202811331) STATS - 25.5, 0
2018-11-12 16:43:46 (5494202913234) STATS - 25.6, 0
2018-11-12 16:43:46 (5494202997636) STATS - 25.7, 0
2018-11-12 16:43:46 (5494203081338) STATS - 25.8, 0
2018-11-12 16:43:46 (5494203164441) STATS - 25.9, 0
2018-11-12 16:43:46 (5494203256843) STATS - 26.0, 0
2018-11-12 16:43:46 (5494203341946) STATS - 26.1, 0
2018-11-12 16:43:46 (5494203422048) STATS - 26.2, 0
2018-11-12 16:43:46 (5494203534251) STATS - 26.3, 0
2018-11-12 16:43:46 (5494203617553) STATS - 26.4, 0
2018-11-12 16:43:46 (5494203713856) STATS - 26.5, 0
2018-11-12 16:43:46 (5494203799258) STATS - 26.6, 0
2018-11-12 16:43:46 (5494203904461) STATS - 26.7, 0
2018-11-12 16:43:46 (5494203986364) STATS - 26.8, 0
2018-11-12 16:43:46 (5494204096467) STATS - 26.9, 0
2018-11-12 16:43:46 (5494204210370) STATS - 27.0, 0
2018-11-12 16:43:46 (5494204337874) STATS - 27.1, 0
2018-11-12 16:43:46 (5494204432676) STATS - 27.2, 0
2018-11-12 16:43:46 (5494204516779) STATS - 27.3, 0
2018-11-12 16:43:46 (5494204603281) STATS - 27.4, 0
2018-11-12 16:43:46 (5494204700484) STATS - 27.5, 0
2018-11-12 16:43:46 (5494204791586) STATS - 27.6, 0
2018-11-12 16:43:46 (5494204873089) STATS - 27.7, 0
2018-11-12 16:43:46 (5494204967591) STATS - 27.8, 0
2018-11-12 16:43:46 (5494205585609) STATS - 27.9, 0
2018-11-12 16:43:46 (5494212123893) STATS - 28.0, 0
2018-11-12 16:43:46 (5494212259897) STATS - 28.1, 0
2018-11-12 16:43:46 (5494212435402) STATS - 28.2, 0
2018-11-12 16:43:46 (5494212564606) STATS - 28.3, 0
2018-11-12 16:43:46 (5494212652208) STATS - 28.4, 0
2018-11-12 16:43:46 (5494212735410) STATS - 28.5, 0
2018-11-12 16:43:46 (5494212819513) STATS - 28.6, 0
2018-11-12 16:43:46 (5494212902715) STATS - 28.7, 0
2018-11-12 16:43:46 (5494213005218) STATS - 28.8, 0
2018-11-12 16:43:46 (5494213097221) STATS - 28.9, 0
2018-11-12 16:43:46 (5494213177123) STATS - 29.0, 0
2018-11-12 16:43:46 (5494213281826) STATS - 29.1, 0
2018-11-12 16:43:46 (5494213372528) STATS - 29.2, 0
2018-11-12 16:43:46 (5494213448430) STATS - 29.3, 0
2018-11-12 16:43:46 (5494213523033) STATS - 29.4, 0
2018-11-12 16:43:46 (5494213596235) STATS - 29.5, 0
2018-11-12 16:43:46 (5494213670937) STATS - 29.6, 0
2018-11-12 16:43:46 (5494213743539) STATS - 29.7, 0
2018-11-12 16:43:46 (5494213817641) STATS - 29.8, 0
2018-11-12 16:43:46 (5494213890943) STATS - 29.9, 0
2018-11-12 16:43:46 (5494213963945) STATS - 30.0, 0
2018-11-12 16:43:46 (5494214046247) STATS - 30.1, 0
2018-11-12 16:43:46 (5494214121149) STATS - 30.2, 0
2018-11-12 16:43:46 (5494214197652) STATS - 30.3, 0
2018-11-12 16:43:46 (5494214277454) STATS - 30.4, 0
2018-11-12 16:43:46 (5494214364056) STATS - 30.5, 0
2018-11-12 16:43:46 (5494214454959) STATS - 30.6, 0
2018-11-12 16:43:46 (5494214548562) STATS - 30.7, 0
2018-11-12 16:43:46 (5494214629764) STATS - 30.8, 0
2018-11-12 16:43:46 (5494214711066) STATS - 30.9, 0
2018-11-12 16:43:46 (5494214790168) STATS - 31.0, 0
2018-11-12 16:43:46 (5494214870171) STATS - 31.1, 0
2018-11-12 16:43:46 (5494221769965) STATS - 31.2, 0
2018-11-12 16:43:46 (5494221846267) STATS - 31.3, 0
2018-11-12 16:43:46 (5494221914569) STATS - 31.4, 0
2018-11-12 16:43:46 (5494221981471) STATS - 31.5, 0
2018-11-12 16:43:46 (5494222051173) STATS - 31.6, 0
2018-11-12 16:43:46 (5494222118375) STATS - 31.7, 0
2018-11-12 16:43:46 (5494222184677) STATS - 31.8, 0
2018-11-12 16:43:46 (5494222250679) STATS - 31.9, 0
2018-11-12 16:43:46 (5494222314480) STATS - 32.0, 0
2018-11-12 16:43:46 (5494222379082) STATS - 32.1, 0
2018-11-12 16:43:46 (5494222444384) STATS - 32.2, 0
2018-11-12 16:43:46 (5494222511286) STATS - 32.3, 0
2018-11-12 16:43:46 (5494222576788) STATS - 32.4, 0
2018-11-12 16:43:46 (5494222641690) STATS - 32.5, 0
2018-11-12 16:43:46 (5494222716692) STATS - 32.6, 0
2018-11-12 16:43:46 (5494222783194) STATS - 32.7, 0
2018-11-12 16:43:46 (5494222847795) STATS - 32.8, 0
2018-11-12 16:43:46 (5494222913497) STATS - 32.9, 0
2018-11-12 16:43:46 (5494222978099) STATS - 33.0, 0
2018-11-12 16:43:46 (5494223043601) STATS - 33.1, 0
2018-11-12 16:43:46 (5494223108103) STATS - 33.2, 0
2018-11-12 16:43:46 (5494223172905) STATS - 33.3, 0
2018-11-12 16:43:46 (5494223238006) STATS - 33.4, 0
2018-11-12 16:43:46 (5494223302708) STATS - 33.5, 0
2018-11-12 16:43:46 (5494223367410) STATS - 33.6, 0
2018-11-12 16:43:46 (5494223434212) STATS - 33.7, 0
2018-11-12 16:43:46 (5494223499714) STATS - 33.8, 0
2018-11-12 16:43:46 (5494223567116) STATS - 33.9, 0
2018-11-12 16:43:46 (5494223631018) STATS - 34.0, 0
2018-11-12 16:43:46 (5494223696519) STATS - 34.1, 0
2018-11-12 16:43:46 (5494223762021) STATS - 34.2, 0
2018-11-12 16:43:46 (5494223827623) STATS - 34.3, 0
2018-11-12 16:43:46 (5494223893925) STATS - 34.4, 0
