2018-11-12 16:36:13 (5041223292120) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:37:37 (5125021312791) STATS -  5.00, 3782, 8, 1.406189, 0.943157, 2.449746, 2.449746, 0.000000, 0.000000, 18910, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:37 (5125243592636) STATS - 10.00, 4490, 8, 1.105754, 0.893626, 2.079872, 2.079872, 0.000000, 0.000000, 22452, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:37 (5125321591497) STATS - 15.00, 4475, 8, 1.093633, 0.927995, 2.093910, 2.093910, 0.000000, 0.000000, 22378, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125392152142) STATS - 20.00, 4412, 8, 1.146968, 0.961215, 2.183967, 2.183967, 0.000000, 0.000000, 22062, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125462317176) STATS - 25.00, 4416, 8, 1.130221, 0.928088, 2.141114, 2.141114, 0.000000, 0.000000, 22082, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125529150214) STATS - 30.00, 4419, 8, 1.133531, 0.938689, 2.155532, 2.155532, 0.000000, 0.000000, 22097, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125596082754) STATS - 35.00, 4414, 8, 1.103319, 1.055453, 2.238867, 2.238867, 0.000000, 0.000000, 22072, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125646316610) STATS - 40.00, 4230, 8, 1.226810, 1.129491, 2.442703, 2.442703, 0.000000, 0.000000, 21150, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125695784144) STATS - 45.00, 4253, 8, 1.174495, 1.009714, 2.267575, 2.267575, 0.000000, 0.000000, 21265, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125745369281) STATS - 50.00, 4337, 8, 1.181589, 0.968864, 2.230893, 2.230893, 0.000000, 0.000000, 21689, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125785902656) STATS - 55.00, 4398, 8, 1.178133, 0.886127, 2.145948, 2.145948, 0.000000, 0.000000, 21991, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125826157823) STATS - 60.00, 4447, 8, 1.153561, 0.795430, 2.030687, 2.030687, 0.000000, 0.000000, 22239, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125871868748) STATS - 65.00, 4480, 8, 1.109916, 0.767406, 1.957691, 1.957691, 0.000000, 0.000000, 22400, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125901298801) STATS - 70.00, 4405, 8, 1.128277, 0.796150, 2.000954, 2.000954, 0.000000, 0.000000, 22029, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5125903242658) STATS - 70.00, 90, 2, 0.356034, 0.648843, 1.135871, 1.135871, 0.000000, 0.000000, 451, 0, 0, 0.00, 0.00, 0
2018-11-12 16:37:38 (5126222469212) STATS - Interval, Responses
2018-11-12 16:37:38 (5126252363778) STATS - 4.6, 909
2018-11-12 16:37:38 (5126252613885) STATS - 4.7, 912
2018-11-12 16:37:38 (5126252793691) STATS - 4.8, 898
2018-11-12 16:37:38 (5126252943795) STATS - 4.9, 788
2018-11-12 16:37:38 (5126253067099) STATS - 5.0, 771
2018-11-12 16:37:38 (5126253191802) STATS - 5.1, 797
2018-11-12 16:37:38 (5126253701717) STATS - 5.2, 675
2018-11-12 16:37:38 (5126253828821) STATS - 5.3, 624
2018-11-12 16:37:38 (5126253967625) STATS - 5.4, 593
2018-11-12 16:37:38 (5126254092128) STATS - 5.5, 597
2018-11-12 16:37:38 (5126260229206) STATS - 5.6, 562
2018-11-12 16:37:38 (5126260385811) STATS - 5.7, 571
2018-11-12 16:37:38 (5126260524915) STATS - 5.8, 550
2018-11-12 16:37:38 (5126260646218) STATS - 5.9, 522
2018-11-12 16:37:38 (5126260765022) STATS - 6.0, 592
2018-11-12 16:37:38 (5126260935527) STATS - 6.1, 584
2018-11-12 16:37:38 (5126261057730) STATS - 6.2, 620
2018-11-12 16:37:38 (5126261211235) STATS - 6.3, 647
2018-11-12 16:37:38 (5126261387640) STATS - 6.4, 637
2018-11-12 16:37:38 (5126261519644) STATS - 6.5, 688
2018-11-12 16:37:38 (5126261676748) STATS - 6.6, 731
2018-11-12 16:37:38 (5126261793151) STATS - 6.7, 668
2018-11-12 16:37:38 (5126261959856) STATS - 6.8, 605
2018-11-12 16:37:38 (5126262088860) STATS - 6.9, 573
2018-11-12 16:37:38 (5126262218564) STATS - 7.0, 526
2018-11-12 16:37:38 (5126262336467) STATS - 7.1, 567
2018-11-12 16:37:38 (5126262454071) STATS - 7.2, 567
2018-11-12 16:37:38 (5126262570974) STATS - 7.3, 473
2018-11-12 16:37:38 (5126262738279) STATS - 7.4, 457
2018-11-12 16:37:38 (5126262868283) STATS - 7.5, 474
2018-11-12 16:37:38 (5126262986486) STATS - 7.6, 477
2018-11-12 16:37:38 (5126270157894) STATS - 7.7, 454
2018-11-12 16:37:38 (5126270300098) STATS - 7.8, 435
2018-11-12 16:37:38 (5126270418902) STATS - 7.9, 461
2018-11-12 16:37:38 (5126270536405) STATS - 8.0, 468
2018-11-12 16:37:38 (5126270675309) STATS - 8.1, 473
2018-11-12 16:37:38 (5126270785712) STATS - 8.2, 441
2018-11-12 16:37:38 (5126270898415) STATS - 8.3, 519
2018-11-12 16:37:38 (5126271002318) STATS - 8.4, 395
2018-11-12 16:37:38 (5126271107921) STATS - 8.5, 403
2018-11-12 16:37:38 (5126271223325) STATS - 8.6, 300
2018-11-12 16:37:38 (5126271337128) STATS - 8.7, 249
2018-11-12 16:37:38 (5126271483132) STATS - 8.8, 227
2018-11-12 16:37:38 (5126271598736) STATS - 8.9, 173
2018-11-12 16:37:38 (5126271707439) STATS - 9.0, 161
2018-11-12 16:37:38 (5126271873144) STATS - 9.1, 134
2018-11-12 16:37:38 (5126272013948) STATS - 9.2, 136
2018-11-12 16:37:38 (5126272134851) STATS - 9.3, 125
2018-11-12 16:37:38 (5126272274255) STATS - 9.4, 123
2018-11-12 16:37:38 (5126272386459) STATS - 9.5, 118
2018-11-12 16:37:38 (5126272501362) STATS - 9.6, 132
2018-11-12 16:37:38 (5126272632066) STATS - 9.7, 114
2018-11-12 16:37:38 (5126272804571) STATS - 9.8, 105
2018-11-12 16:37:38 (5126279884176) STATS - 9.9, 80
2018-11-12 16:37:38 (5126280093882) STATS - 10.0, 77
2018-11-12 16:37:38 (5126280271287) STATS - 10.1, 67
2018-11-12 16:37:38 (5126280383290) STATS - 10.2, 51
2018-11-12 16:37:38 (5126280497494) STATS - 10.3, 50
2018-11-12 16:37:38 (5126280644498) STATS - 10.4, 50
2018-11-12 16:37:38 (5126280765701) STATS - 10.5, 32
2018-11-12 16:37:38 (5126280905706) STATS - 10.6, 38
2018-11-12 16:37:38 (5126281042309) STATS - 10.7, 37
2018-11-12 16:37:38 (5126281176713) STATS - 10.8, 30
2018-11-12 16:37:38 (5126281325218) STATS - 10.9, 28
2018-11-12 16:37:38 (5126281458222) STATS - 11.0, 23
2018-11-12 16:37:38 (5126281700729) STATS - 11.1, 30
2018-11-12 16:37:38 (5126281847933) STATS - 11.2, 30
2018-11-12 16:37:38 (5126281964936) STATS - 11.3, 27
2018-11-12 16:37:38 (5126282087940) STATS - 11.4, 24
2018-11-12 16:37:38 (5126282201343) STATS - 11.5, 19
2018-11-12 16:37:38 (5126282302546) STATS - 11.6, 41
2018-11-12 16:37:38 (5126282403049) STATS - 11.7, 11
2018-11-12 16:37:38 (5126282519852) STATS - 11.8, 13
2018-11-12 16:37:38 (5126282619955) STATS - 11.9, 10
2018-11-12 16:37:38 (5126289664859) STATS - 12.0, 15
2018-11-12 16:37:38 (5126289790863) STATS - 12.1, 19
2018-11-12 16:37:38 (5126289921167) STATS - 12.2, 20
2018-11-12 16:37:38 (5126290029770) STATS - 12.3, 13
2018-11-12 16:37:38 (5126290153574) STATS - 12.4, 12
2018-11-12 16:37:38 (5126290260677) STATS - 12.5, 13
2018-11-12 16:37:38 (5126290363980) STATS - 12.6, 11
2018-11-12 16:37:38 (5126290497684) STATS - 12.7, 11
2018-11-12 16:37:38 (5126290617987) STATS - 12.8, 7
2018-11-12 16:37:38 (5126290719590) STATS - 12.9, 14
2018-11-12 16:37:38 (5126290840193) STATS - 13.0, 9
2018-11-12 16:37:38 (5126290942296) STATS - 13.1, 6
2018-11-12 16:37:38 (5126291064600) STATS - 13.2, 2
2018-11-12 16:37:38 (5126291170903) STATS - 13.3, 12
2018-11-12 16:37:38 (5126291271506) STATS - 13.4, 10
2018-11-12 16:37:38 (5126291411610) STATS - 13.5, 9
2018-11-12 16:37:38 (5126291521713) STATS - 13.6, 10
2018-11-12 16:37:38 (5126291623316) STATS - 13.7, 7
2018-11-12 16:37:38 (5126291723019) STATS - 13.8, 6
2018-11-12 16:37:38 (5126291846223) STATS - 13.9, 7
2018-11-12 16:37:38 (5126291938225) STATS - 14.0, 10
2018-11-12 16:37:38 (5126292065229) STATS - 14.1, 7
2018-11-12 16:37:38 (5126292165732) STATS - 14.2, 9
2018-11-12 16:37:38 (5126292263335) STATS - 14.3, 11
2018-11-12 16:37:38 (5126292369438) STATS - 14.4, 7
2018-11-12 16:37:38 (5126299414942) STATS - 14.5, 14
2018-11-12 16:37:38 (5126299532745) STATS - 14.6, 4
2018-11-12 16:37:38 (5126299658549) STATS - 14.7, 4
2018-11-12 16:37:38 (5126299780953) STATS - 14.8, 7
2018-11-12 16:37:38 (5126299879756) STATS - 14.9, 16
2018-11-12 16:37:38 (5126300030660) STATS - 15.0, 4
2018-11-12 16:37:38 (5126300156664) STATS - 15.1, 15
2018-11-12 16:37:38 (5126300310068) STATS - 15.2, 8
2018-11-12 16:37:38 (5126300417271) STATS - 15.3, 5
2018-11-12 16:37:38 (5126300517174) STATS - 15.4, 6
2018-11-12 16:37:38 (5126300910485) STATS - 15.5, 6
2018-11-12 16:37:38 (5126301056590) STATS - 15.6, 8
2018-11-12 16:37:38 (5126301149892) STATS - 15.7, 5
2018-11-12 16:37:38 (5126301243195) STATS - 15.8, 5
2018-11-12 16:37:38 (5126301334198) STATS - 15.9, 1
2018-11-12 16:37:38 (5126301422500) STATS - 16.0, 2
2018-11-12 16:37:38 (5126301601105) STATS - 16.1, 4
2018-11-12 16:37:38 (5126301930915) STATS - 16.2, 4
2018-11-12 16:37:38 (5126302030218) STATS - 16.3, 3
2018-11-12 16:37:38 (5126302166322) STATS - 16.4, 4
2018-11-12 16:37:38 (5126309130324) STATS - 16.5, 3
2018-11-12 16:37:38 (5126309310129) STATS - 16.6, 7
2018-11-12 16:37:38 (5126309480934) STATS - 16.7, 4
2018-11-12 16:37:38 (5126309626938) STATS - 16.8, 3
2018-11-12 16:37:38 (5126309726541) STATS - 16.9, 15
2018-11-12 16:37:38 (5126309848845) STATS - 17.0, 5
2018-11-12 16:37:38 (5126310049050) STATS - 17.1, 6
2018-11-12 16:37:38 (5126310184154) STATS - 17.2, 4
2018-11-12 16:37:38 (5126310292757) STATS - 17.3, 5
2018-11-12 16:37:38 (5126310421661) STATS - 17.4, 8
2018-11-12 16:37:38 (5126310512864) STATS - 17.5, 3
2018-11-12 16:37:38 (5126310603366) STATS - 17.6, 7
2018-11-12 16:37:38 (5126310688269) STATS - 17.7, 7
2018-11-12 16:37:38 (5126310771571) STATS - 17.8, 3
2018-11-12 16:37:38 (5126310855274) STATS - 17.9, 5
2018-11-12 16:37:38 (5126310949676) STATS - 18.0, 9
2018-11-12 16:37:38 (5126311039479) STATS - 18.1, 4
2018-11-12 16:37:38 (5126311129382) STATS - 18.2, 2
2018-11-12 16:37:38 (5126311246285) STATS - 18.3, 3
2018-11-12 16:37:38 (5126311367289) STATS - 18.4, 3
2018-11-12 16:37:38 (5126311468091) STATS - 18.5, 2
2018-11-12 16:37:38 (5126311562394) STATS - 18.6, 3
2018-11-12 16:37:38 (5126311658497) STATS - 18.7, 1
2018-11-12 16:37:38 (5126311767900) STATS - 18.8, 2
2018-11-12 16:37:38 (5126311862403) STATS - 18.9, 8
2018-11-12 16:37:38 (5126311950805) STATS - 19.0, 2
2018-11-12 16:37:38 (5126312078109) STATS - 19.1, 0
2018-11-12 16:37:38 (5126319016310) STATS - 19.2, 2
2018-11-12 16:37:38 (5126319149814) STATS - 19.3, 4
2018-11-12 16:37:38 (5126319245717) STATS - 19.4, 3
2018-11-12 16:37:38 (5126319370221) STATS - 19.5, 3
2018-11-12 16:37:38 (5126319474824) STATS - 19.6, 2
2018-11-12 16:37:38 (5126319568726) STATS - 19.7, 2
2018-11-12 16:37:38 (5126319762932) STATS - 19.8, 4
2018-11-12 16:37:38 (5126319860535) STATS - 19.9, 3
2018-11-12 16:37:38 (5126319952637) STATS - 20.0, 4
2018-11-12 16:37:38 (5126320064241) STATS - 20.1, 4
2018-11-12 16:37:38 (5126320159943) STATS - 20.2, 7
2018-11-12 16:37:38 (5126320303448) STATS - 20.3, 11
2018-11-12 16:37:38 (5126320395550) STATS - 20.4, 7
2018-11-12 16:37:38 (5126320536954) STATS - 20.5, 7
2018-11-12 16:37:38 (5126320646358) STATS - 20.6, 5
2018-11-12 16:37:38 (5126320741360) STATS - 20.7, 6
2018-11-12 16:37:38 (5126320834363) STATS - 20.8, 11
2018-11-12 16:37:38 (5126320928266) STATS - 20.9, 4
2018-11-12 16:37:38 (5126321019268) STATS - 21.0, 8
2018-11-12 16:37:38 (5126321110771) STATS - 21.1, 2
2018-11-12 16:37:38 (5126321206174) STATS - 21.2, 6
2018-11-12 16:37:38 (5126321310377) STATS - 21.3, 3
2018-11-12 16:37:38 (5126321419080) STATS - 21.4, 0
2018-11-12 16:37:38 (5126321513983) STATS - 21.5, 2
2018-11-12 16:37:38 (5126321614286) STATS - 21.6, 1
2018-11-12 16:37:38 (5126321702088) STATS - 21.7, 2
2018-11-12 16:37:38 (5126321798191) STATS - 21.8, 3
2018-11-12 16:37:38 (5126332277795) STATS - 21.9, 2
2018-11-12 16:37:38 (5126332438299) STATS - 22.0, 4
2018-11-12 16:37:38 (5126332548003) STATS - 22.1, 3
2018-11-12 16:37:38 (5126332649905) STATS - 22.2, 2
2018-11-12 16:37:38 (5126332734708) STATS - 22.3, 3
2018-11-12 16:37:38 (5126332823010) STATS - 22.4, 2
2018-11-12 16:37:38 (5126332909413) STATS - 22.5, 6
2018-11-12 16:37:38 (5126332992915) STATS - 22.6, 1
2018-11-12 16:37:38 (5126333080018) STATS - 22.7, 1
2018-11-12 16:37:38 (5126333164820) STATS - 22.8, 3
2018-11-12 16:37:38 (5126333248123) STATS - 22.9, 3
2018-11-12 16:37:38 (5126333374226) STATS - 23.0, 4
2018-11-12 16:37:38 (5126333468529) STATS - 23.1, 1
2018-11-12 16:37:38 (5126333590033) STATS - 23.2, 2
2018-11-12 16:37:38 (5126333680035) STATS - 23.3, 1
2018-11-12 16:37:38 (5126333767238) STATS - 23.4, 0
2018-11-12 16:37:38 (5126333854040) STATS - 23.5, 0
2018-11-12 16:37:38 (5126333939743) STATS - 23.6, 0
2018-11-12 16:37:38 (5126334356655) STATS - 23.7, 1
2018-11-12 16:37:38 (5126334507759) STATS - 23.8, 0
2018-11-12 16:37:38 (5126334636663) STATS - 23.9, 1
2018-11-12 16:37:38 (5126334773267) STATS - 24.0, 0
2018-11-12 16:37:38 (5126335065675) STATS - 24.1, 0
2018-11-12 16:37:38 (5126338634579) STATS - 24.2, 1
2018-11-12 16:37:38 (5126338718481) STATS - 24.3, 3
2018-11-12 16:37:38 (5126338797784) STATS - 24.4, 0
2018-11-12 16:37:38 (5126338875286) STATS - 24.5, 5
2018-11-12 16:37:38 (5126338951988) STATS - 24.6, 0
2018-11-12 16:37:38 (5126339028290) STATS - 24.7, 3
2018-11-12 16:37:38 (5126339104793) STATS - 24.8, 4
2018-11-12 16:37:38 (5126339186295) STATS - 24.9, 2
2018-11-12 16:37:38 (5126339261997) STATS - 25.0, 6
2018-11-12 16:37:38 (5126339344200) STATS - 25.1, 0
2018-11-12 16:37:38 (5126339422302) STATS - 25.2, 0
2018-11-12 16:37:38 (5126339499504) STATS - 25.3, 0
2018-11-12 16:37:38 (5126339575706) STATS - 25.4, 0
2018-11-12 16:37:38 (5126339654008) STATS - 25.5, 0
2018-11-12 16:37:38 (5126339732611) STATS - 25.6, 0
2018-11-12 16:37:38 (5126339824713) STATS - 25.7, 0
2018-11-12 16:37:38 (5126339905216) STATS - 25.8, 0
2018-11-12 16:37:38 (5126339986018) STATS - 25.9, 0
2018-11-12 16:37:38 (5126340133522) STATS - 26.0, 0
2018-11-12 16:37:38 (5126340221225) STATS - 26.1, 0
2018-11-12 16:37:38 (5126340307527) STATS - 26.2, 0
2018-11-12 16:37:38 (5126340393530) STATS - 26.3, 0
2018-11-12 16:37:38 (5126340514133) STATS - 26.4, 0
2018-11-12 16:37:38 (5126340591336) STATS - 26.5, 2
2018-11-12 16:37:38 (5126340668138) STATS - 26.6, 0
2018-11-12 16:37:38 (5126340744540) STATS - 26.7, 0
2018-11-12 16:37:38 (5126340856543) STATS - 26.8, 1
2018-11-12 16:37:38 (5126340936646) STATS - 26.9, 0
2018-11-12 16:37:38 (5126341010348) STATS - 27.0, 0
2018-11-12 16:37:38 (5126341085550) STATS - 27.1, 1
2018-11-12 16:37:38 (5126341161752) STATS - 27.2, 1
2018-11-12 16:37:38 (5126348622668) STATS - 27.3, 0
2018-11-12 16:37:38 (5126348732972) STATS - 27.4, 1
2018-11-12 16:37:38 (5126348838675) STATS - 27.5, 0
2018-11-12 16:37:38 (5126348931677) STATS - 27.6, 0
2018-11-12 16:37:38 (5126349018080) STATS - 27.7, 1
2018-11-12 16:37:38 (5126349094782) STATS - 27.8, 1
2018-11-12 16:37:38 (5126349180685) STATS - 27.9, 0
2018-11-12 16:37:38 (5126349259487) STATS - 28.0, 0
2018-11-12 16:37:38 (5126349331489) STATS - 28.1, 0
2018-11-12 16:37:38 (5126349402791) STATS - 28.2, 1
2018-11-12 16:37:38 (5126349503394) STATS - 28.3, 3
2018-11-12 16:37:38 (5126349608197) STATS - 28.4, 2
2018-11-12 16:37:38 (5126349687399) STATS - 28.5, 1
2018-11-12 16:37:38 (5126349765702) STATS - 28.6, 3
2018-11-12 16:37:38 (5126349854104) STATS - 28.7, 5
2018-11-12 16:37:38 (5126349937107) STATS - 28.8, 0
2018-11-12 16:37:38 (5126350012309) STATS - 28.9, 0
2018-11-12 16:37:38 (5126350081811) STATS - 29.0, 1
2018-11-12 16:37:38 (5126350155213) STATS - 29.1, 0
2018-11-12 16:37:38 (5126350234015) STATS - 29.2, 0
2018-11-12 16:37:38 (5126350317718) STATS - 29.3, 0
2018-11-12 16:37:38 (5126350407320) STATS - 29.4, 1
2018-11-12 16:37:38 (5126350487823) STATS - 29.5, 0
2018-11-12 16:37:38 (5126350576825) STATS - 29.6, 0
2018-11-12 16:37:38 (5126350661128) STATS - 29.7, 0
2018-11-12 16:37:38 (5126350732630) STATS - 29.8, 0
2018-11-12 16:37:38 (5126350803932) STATS - 29.9, 0
2018-11-12 16:37:38 (5126350877134) STATS - 30.0, 1
2018-11-12 16:37:38 (5126350957936) STATS - 30.1, 1
2018-11-12 16:37:38 (5126351031338) STATS - 30.2, 1
2018-11-12 16:37:38 (5126351107341) STATS - 30.3, 0
2018-11-12 16:37:38 (5126351187643) STATS - 30.4, 0
2018-11-12 16:37:38 (5126358131144) STATS - 30.5, 1
2018-11-12 16:37:38 (5126358242947) STATS - 30.6, 0
2018-11-12 16:37:38 (5126358344450) STATS - 30.7, 2
2018-11-12 16:37:38 (5126358434653) STATS - 30.8, 0
2018-11-12 16:37:38 (5126358512355) STATS - 30.9, 0
2018-11-12 16:37:38 (5126358596658) STATS - 31.0, 1
2018-11-12 16:37:38 (5126358681660) STATS - 31.1, 0
2018-11-12 16:37:38 (5126358752962) STATS - 31.2, 0
2018-11-12 16:37:38 (5126358826564) STATS - 31.3, 0
2018-11-12 16:37:38 (5126358900366) STATS - 31.4, 0
2018-11-12 16:37:38 (5126358971268) STATS - 31.5, 0
2018-11-12 16:37:38 (5126359045071) STATS - 31.6, 0
2018-11-12 16:37:38 (5126359115273) STATS - 31.7, 0
2018-11-12 16:37:38 (5126359184775) STATS - 31.8, 0
2018-11-12 16:37:38 (5126359255677) STATS - 31.9, 0
2018-11-12 16:37:38 (5126359323379) STATS - 32.0, 0
2018-11-12 16:37:38 (5126359394081) STATS - 32.1, 0
2018-11-12 16:37:38 (5126359466283) STATS - 32.2, 0
2018-11-12 16:37:38 (5126359538085) STATS - 32.3, 0
2018-11-12 16:37:38 (5126359608887) STATS - 32.4, 0
2018-11-12 16:37:38 (5126359680289) STATS - 32.5, 0
2018-11-12 16:37:38 (5126359759091) STATS - 32.6, 0
2018-11-12 16:37:38 (5126359843894) STATS - 32.7, 1
2018-11-12 16:37:38 (5126359931596) STATS - 32.8, 0
2018-11-12 16:37:38 (5126360022599) STATS - 32.9, 0
2018-11-12 16:37:38 (5126360102201) STATS - 33.0, 0
2018-11-12 16:37:38 (5126360178003) STATS - 33.1, 0
2018-11-12 16:37:38 (5126360254006) STATS - 33.2, 0
2018-11-12 16:37:38 (5126360350208) STATS - 33.3, 0
2018-11-12 16:37:38 (5126360421811) STATS - 33.4, 1
2018-11-12 16:37:38 (5126360492813) STATS - 33.5, 0
2018-11-12 16:37:38 (5126360562515) STATS - 33.6, 0
2018-11-12 16:37:38 (5126360634917) STATS - 33.7, 0
2018-11-12 16:37:38 (5126360706719) STATS - 33.8, 0
2018-11-12 16:37:38 (5126360776921) STATS - 33.9, 0
2018-11-12 16:37:38 (5126360845123) STATS - 34.0, 0
2018-11-12 16:37:38 (5126367842726) STATS - 34.1, 0
2018-11-12 16:37:38 (5126367915228) STATS - 34.2, 0
