2018-11-12 15:51:16 (2343959696732) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:52:40 (2428305057586) STATS -  5.00, 6297, 6, 1.259185, 2.130389, 3.548748, 3.548748, 0.000000, 0.000000, 31489, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:41 (2428606395635) STATS - 10.00, 7279, 5, 0.733829, 2.219202, 3.069989, 3.069989, 0.000000, 0.000000, 36398, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:41 (2428751553046) STATS - 15.00, 7178, 5, 0.696247, 2.266852, 3.085174, 3.085174, 0.000000, 0.000000, 35890, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:41 (2428879822955) STATS - 20.00, 7168, 5, 0.742073, 2.224522, 3.115626, 3.115626, 0.000000, 0.000000, 35843, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:41 (2429007078634) STATS - 25.00, 7470, 5, 0.698061, 2.314610, 3.134540, 3.134540, 0.000000, 0.000000, 37351, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:41 (2429126689886) STATS - 30.00, 7363, 5, 0.696558, 2.166441, 2.989925, 2.989925, 0.000000, 0.000000, 36819, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:41 (2429252970136) STATS - 35.00, 7380, 5, 0.726519, 2.194405, 3.077198, 3.077198, 0.000000, 0.000000, 36904, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:41 (2429361478558) STATS - 40.00, 7324, 5, 0.656034, 2.420404, 3.229676, 3.229676, 0.000000, 0.000000, 36623, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:42 (2429467554608) STATS - 45.00, 7266, 5, 0.632695, 2.184290, 3.000282, 3.000282, 0.000000, 0.000000, 36330, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:42 (2429562018412) STATS - 50.00, 7379, 5, 0.697459, 2.355103, 3.161020, 3.161020, 0.000000, 0.000000, 36897, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:42 (2429639878624) STATS - 55.00, 7301, 5, 0.711180, 2.330890, 3.204657, 3.204657, 0.000000, 0.000000, 36506, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:42 (2429716127287) STATS - 60.00, 7199, 5, 0.693264, 2.262783, 3.090389, 3.090389, 0.000000, 0.000000, 35995, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:42 (2429784647922) STATS - 65.00, 7128, 5, 0.678387, 2.390276, 3.203506, 3.203506, 0.000000, 0.000000, 35642, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:42 (2429825268128) STATS - 70.00, 7171, 5, 0.720859, 2.300563, 3.139515, 3.139515, 0.000000, 0.000000, 35856, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:42 (2429834648306) STATS - 70.00, 123, 2, 0.491504, 1.647876, 2.205497, 2.205497, 0.000000, 0.000000, 619, 0, 0, 0.00, 0.00, 0
2018-11-12 15:52:42 (2430337915748) STATS - Interval, Responses
2018-11-12 15:52:42 (2430367652531) STATS - 4.6, 4121
2018-11-12 15:52:42 (2430367835836) STATS - 4.7, 3924
2018-11-12 15:52:42 (2430367978140) STATS - 4.8, 3869
2018-11-12 15:52:42 (2430368147345) STATS - 4.9, 3795
2018-11-12 15:52:42 (2430368273149) STATS - 5.0, 3603
2018-11-12 15:52:42 (2430368397653) STATS - 5.1, 3478
2018-11-12 15:52:42 (2430368609459) STATS - 5.2, 3461
2018-11-12 15:52:42 (2430368770264) STATS - 5.3, 3364
2018-11-12 15:52:42 (2430368895268) STATS - 5.4, 3358
2018-11-12 15:52:42 (2430369016871) STATS - 5.5, 3231
2018-11-12 15:52:42 (2430369168976) STATS - 5.6, 3145
2018-11-12 15:52:42 (2430369433184) STATS - 5.7, 3167
2018-11-12 15:52:42 (2430369567888) STATS - 5.8, 2947
2018-11-12 15:52:42 (2430369693191) STATS - 5.9, 2911
2018-11-12 15:52:42 (2430369843096) STATS - 6.0, 2816
2018-11-12 15:52:42 (2430370074403) STATS - 6.1, 2760
2018-11-12 15:52:42 (2430370207307) STATS - 6.2, 2774
2018-11-12 15:52:42 (2430377242215) STATS - 6.3, 2669
2018-11-12 15:52:42 (2430377383020) STATS - 6.4, 2578
2018-11-12 15:52:42 (2430377589726) STATS - 6.5, 2482
2018-11-12 15:52:42 (2430377715629) STATS - 6.6, 2545
2018-11-12 15:52:42 (2430377880734) STATS - 6.7, 2447
2018-11-12 15:52:42 (2430378002538) STATS - 6.8, 2563
2018-11-12 15:52:42 (2430378153242) STATS - 6.9, 2545
2018-11-12 15:52:42 (2430378414650) STATS - 7.0, 2577
2018-11-12 15:52:42 (2430378560955) STATS - 7.1, 2486
2018-11-12 15:52:42 (2430378702959) STATS - 7.2, 2427
2018-11-12 15:52:42 (2430378839163) STATS - 7.3, 2275
2018-11-12 15:52:42 (2430378958166) STATS - 7.4, 2315
2018-11-12 15:52:42 (2430379145172) STATS - 7.5, 2140
2018-11-12 15:52:42 (2430379267076) STATS - 7.6, 2120
2018-11-12 15:52:42 (2430379442381) STATS - 7.7, 1983
2018-11-12 15:52:42 (2430379564284) STATS - 7.8, 1810
2018-11-12 15:52:42 (2430379683088) STATS - 7.9, 1886
2018-11-12 15:52:42 (2430379810392) STATS - 8.0, 1639
2018-11-12 15:52:42 (2430380052699) STATS - 8.1, 1466
2018-11-12 15:52:43 (2430386867701) STATS - 8.2, 1338
2018-11-12 15:52:43 (2430387030006) STATS - 8.3, 1141
2018-11-12 15:52:43 (2430387158210) STATS - 8.4, 1003
2018-11-12 15:52:43 (2430387265613) STATS - 8.5, 953
2018-11-12 15:52:43 (2430387382116) STATS - 8.6, 805
2018-11-12 15:52:43 (2430387894832) STATS - 8.7, 646
2018-11-12 15:52:43 (2430388036936) STATS - 8.8, 606
2018-11-12 15:52:43 (2430388154639) STATS - 8.9, 579
2018-11-12 15:52:43 (2430388306244) STATS - 9.0, 517
2018-11-12 15:52:43 (2430388420147) STATS - 9.1, 635
2018-11-12 15:52:43 (2430388590452) STATS - 9.2, 607
2018-11-12 15:52:43 (2430388690955) STATS - 9.3, 658
2018-11-12 15:52:43 (2430388964763) STATS - 9.4, 631
2018-11-12 15:52:43 (2430389112168) STATS - 9.5, 614
2018-11-12 15:52:43 (2430389227271) STATS - 9.6, 585
2018-11-12 15:52:43 (2430389371676) STATS - 9.7, 528
2018-11-12 15:52:43 (2430389510380) STATS - 9.8, 443
2018-11-12 15:52:43 (2430389696585) STATS - 9.9, 330
2018-11-12 15:52:43 (2430396625291) STATS - 10.0, 246
2018-11-12 15:52:43 (2430396799696) STATS - 10.1, 205
2018-11-12 15:52:43 (2430396967601) STATS - 10.2, 188
2018-11-12 15:52:43 (2430397073004) STATS - 10.3, 176
2018-11-12 15:52:43 (2430397202308) STATS - 10.4, 142
2018-11-12 15:52:43 (2430397321311) STATS - 10.5, 145
2018-11-12 15:52:43 (2430397466916) STATS - 10.6, 119
2018-11-12 15:52:43 (2430397579819) STATS - 10.7, 117
2018-11-12 15:52:43 (2430397716823) STATS - 10.8, 111
2018-11-12 15:52:43 (2430397838227) STATS - 10.9, 138
2018-11-12 15:52:43 (2430398045333) STATS - 11.0, 122
2018-11-12 15:52:43 (2430398223838) STATS - 11.1, 126
2018-11-12 15:52:43 (2430398365442) STATS - 11.2, 101
2018-11-12 15:52:43 (2430398488246) STATS - 11.3, 98
2018-11-12 15:52:43 (2430398621550) STATS - 11.4, 94
2018-11-12 15:52:43 (2430398724553) STATS - 11.5, 85
2018-11-12 15:52:43 (2430398828056) STATS - 11.6, 60
2018-11-12 15:52:43 (2430398937459) STATS - 11.7, 78
2018-11-12 15:52:43 (2430399049063) STATS - 11.8, 67
2018-11-12 15:52:43 (2430399188767) STATS - 11.9, 55
2018-11-12 15:52:43 (2430399313271) STATS - 12.0, 59
2018-11-12 15:52:43 (2430406364380) STATS - 12.1, 57
2018-11-12 15:52:43 (2430406506084) STATS - 12.2, 50
2018-11-12 15:52:43 (2430406625588) STATS - 12.3, 54
2018-11-12 15:52:43 (2430406754491) STATS - 12.4, 51
2018-11-12 15:52:43 (2430406874695) STATS - 12.5, 65
2018-11-12 15:52:43 (2430406983698) STATS - 12.6, 59
2018-11-12 15:52:43 (2430407099902) STATS - 12.7, 50
2018-11-12 15:52:43 (2430407225105) STATS - 12.8, 55
2018-11-12 15:52:43 (2430407343709) STATS - 12.9, 41
2018-11-12 15:52:43 (2430407452512) STATS - 13.0, 36
2018-11-12 15:52:43 (2430407560115) STATS - 13.1, 36
2018-11-12 15:52:43 (2430407670719) STATS - 13.2, 49
2018-11-12 15:52:43 (2430407782022) STATS - 13.3, 54
2018-11-12 15:52:43 (2430407896425) STATS - 13.4, 53
2018-11-12 15:52:43 (2430408018129) STATS - 13.5, 39
2018-11-12 15:52:43 (2430408131832) STATS - 13.6, 26
2018-11-12 15:52:43 (2430408240236) STATS - 13.7, 23
2018-11-12 15:52:43 (2430408348839) STATS - 13.8, 23
2018-11-12 15:52:43 (2430408468142) STATS - 13.9, 18
2018-11-12 15:52:43 (2430408569045) STATS - 14.0, 9
2018-11-12 15:52:43 (2430408678949) STATS - 14.1, 14
2018-11-12 15:52:43 (2430408779952) STATS - 14.2, 35
2018-11-12 15:52:43 (2430408877154) STATS - 14.3, 30
2018-11-12 15:52:43 (2430408987958) STATS - 14.4, 20
2018-11-12 15:52:43 (2430409092561) STATS - 14.5, 30
2018-11-12 15:52:43 (2430416183571) STATS - 14.6, 24
2018-11-12 15:52:43 (2430416289274) STATS - 14.7, 29
2018-11-12 15:52:43 (2430416422778) STATS - 14.8, 25
2018-11-12 15:52:43 (2430416522381) STATS - 14.9, 28
2018-11-12 15:52:43 (2430416633885) STATS - 15.0, 21
2018-11-12 15:52:43 (2430416734488) STATS - 15.1, 29
2018-11-12 15:52:43 (2430416855491) STATS - 15.2, 31
2018-11-12 15:52:43 (2430417010496) STATS - 15.3, 37
2018-11-12 15:52:43 (2430417108299) STATS - 15.4, 26
2018-11-12 15:52:43 (2430417384907) STATS - 15.5, 19
2018-11-12 15:52:43 (2430417494810) STATS - 15.6, 14
2018-11-12 15:52:43 (2430417618014) STATS - 15.7, 19
2018-11-12 15:52:43 (2430417721517) STATS - 15.8, 13
2018-11-12 15:52:43 (2430417814920) STATS - 15.9, 16
2018-11-12 15:52:43 (2430417906022) STATS - 16.0, 11
2018-11-12 15:52:43 (2430418000325) STATS - 16.1, 9
2018-11-12 15:52:43 (2430418108128) STATS - 16.2, 15
2018-11-12 15:52:43 (2430418207231) STATS - 16.3, 5
2018-11-12 15:52:43 (2430418304934) STATS - 16.4, 12
2018-11-12 15:52:43 (2430418412538) STATS - 16.5, 5
2018-11-12 15:52:43 (2430418507840) STATS - 16.6, 6
2018-11-12 15:52:43 (2430418603543) STATS - 16.7, 16
2018-11-12 15:52:43 (2430418728147) STATS - 16.8, 11
2018-11-12 15:52:43 (2430418829350) STATS - 16.9, 14
2018-11-12 15:52:43 (2430425851358) STATS - 17.0, 9
2018-11-12 15:52:43 (2430426004763) STATS - 17.1, 12
2018-11-12 15:52:43 (2430427295701) STATS - 17.2, 5
2018-11-12 15:52:43 (2430427444606) STATS - 17.3, 6
2018-11-12 15:52:43 (2430427551009) STATS - 17.4, 6
2018-11-12 15:52:43 (2430427660512) STATS - 17.5, 5
2018-11-12 15:52:43 (2430427769815) STATS - 17.6, 16
2018-11-12 15:52:43 (2430427872418) STATS - 17.7, 13
2018-11-12 15:52:43 (2430428033823) STATS - 17.8, 14
2018-11-12 15:52:43 (2430428129326) STATS - 17.9, 11
2018-11-12 15:52:43 (2430428218829) STATS - 18.0, 9
2018-11-12 15:52:43 (2430428307131) STATS - 18.1, 17
2018-11-12 15:52:43 (2430428396834) STATS - 18.2, 9
2018-11-12 15:52:43 (2430428550638) STATS - 18.3, 9
2018-11-12 15:52:43 (2430428655242) STATS - 18.4, 14
2018-11-12 15:52:43 (2430428756745) STATS - 18.5, 9
2018-11-12 15:52:43 (2430428858048) STATS - 18.6, 11
2018-11-12 15:52:43 (2430428957551) STATS - 18.7, 3
2018-11-12 15:52:43 (2430429104255) STATS - 18.8, 4
2018-11-12 15:52:43 (2430429207258) STATS - 18.9, 12
2018-11-12 15:52:43 (2430429302361) STATS - 19.0, 4
2018-11-12 15:52:43 (2430429399064) STATS - 19.1, 6
2018-11-12 15:52:43 (2430429519267) STATS - 19.2, 2
2018-11-12 15:52:43 (2430429649671) STATS - 19.3, 2
2018-11-12 15:52:43 (2430429773975) STATS - 19.4, 1
2018-11-12 15:52:43 (2430436012060) STATS - 19.5, 1
2018-11-12 15:52:43 (2430436119263) STATS - 19.6, 0
2018-11-12 15:52:43 (2430436250767) STATS - 19.7, 4
2018-11-12 15:52:43 (2430436393971) STATS - 19.8, 3
2018-11-12 15:52:43 (2430436492874) STATS - 19.9, 8
2018-11-12 15:52:43 (2430436599877) STATS - 20.0, 2
2018-11-12 15:52:43 (2430436700480) STATS - 20.1, 7
2018-11-12 15:52:43 (2430436790283) STATS - 20.2, 8
2018-11-12 15:52:43 (2430436923787) STATS - 20.3, 8
2018-11-12 15:52:43 (2430437023290) STATS - 20.4, 9
2018-11-12 15:52:43 (2430437118293) STATS - 20.5, 15
2018-11-12 15:52:43 (2430437211596) STATS - 20.6, 8
2018-11-12 15:52:43 (2430437308398) STATS - 20.7, 3
2018-11-12 15:52:43 (2430437403701) STATS - 20.8, 3
2018-11-12 15:52:43 (2430437499804) STATS - 20.9, 6
2018-11-12 15:52:43 (2430437591507) STATS - 21.0, 6
2018-11-12 15:52:43 (2430437772712) STATS - 21.1, 7
2018-11-12 15:52:43 (2430437884015) STATS - 21.2, 3
2018-11-12 15:52:43 (2430438002019) STATS - 21.3, 9
2018-11-12 15:52:43 (2430438095522) STATS - 21.4, 15
2018-11-12 15:52:43 (2430438187524) STATS - 21.5, 7
2018-11-12 15:52:43 (2430438303628) STATS - 21.6, 3
2018-11-12 15:52:43 (2430438398131) STATS - 21.7, 1
2018-11-12 15:52:43 (2430438502034) STATS - 21.8, 5
2018-11-12 15:52:43 (2430438592937) STATS - 21.9, 3
2018-11-12 15:52:43 (2430438686239) STATS - 22.0, 4
2018-11-12 15:52:43 (2430445723548) STATS - 22.1, 7
2018-11-12 15:52:43 (2430445841252) STATS - 22.2, 6
2018-11-12 15:52:43 (2430445923354) STATS - 22.3, 5
2018-11-12 15:52:43 (2430446003556) STATS - 22.4, 6
2018-11-12 15:52:43 (2430446082859) STATS - 22.5, 3
2018-11-12 15:52:43 (2430446162461) STATS - 22.6, 2
2018-11-12 15:52:43 (2430446244264) STATS - 22.7, 5
2018-11-12 15:52:43 (2430446324766) STATS - 22.8, 4
2018-11-12 15:52:43 (2430446404368) STATS - 22.9, 4
2018-11-12 15:52:43 (2430446493971) STATS - 23.0, 1
2018-11-12 15:52:43 (2430446577074) STATS - 23.1, 0
2018-11-12 15:52:43 (2430446738778) STATS - 23.2, 4
2018-11-12 15:52:43 (2430446829581) STATS - 23.3, 4
2018-11-12 15:52:43 (2430446946384) STATS - 23.4, 3
2018-11-12 15:52:43 (2430447036687) STATS - 23.5, 0
2018-11-12 15:52:43 (2430447161591) STATS - 23.6, 2
2018-11-12 15:52:43 (2430447408598) STATS - 23.7, 2
2018-11-12 15:52:43 (2430447516901) STATS - 23.8, 2
2018-11-12 15:52:43 (2430447652105) STATS - 23.9, 3
2018-11-12 15:52:43 (2430447859012) STATS - 24.0, 1
2018-11-12 15:52:43 (2430447969015) STATS - 24.1, 5
2018-11-12 15:52:43 (2430448077418) STATS - 24.2, 0
2018-11-12 15:52:43 (2430448181621) STATS - 24.3, 1
2018-11-12 15:52:43 (2430448280224) STATS - 24.4, 4
2018-11-12 15:52:43 (2430455344434) STATS - 24.5, 3
2018-11-12 15:52:43 (2430455578641) STATS - 24.6, 3
2018-11-12 15:52:43 (2430455665343) STATS - 24.7, 6
2018-11-12 15:52:43 (2430455746546) STATS - 24.8, 6
2018-11-12 15:52:43 (2430455826048) STATS - 24.9, 9
2018-11-12 15:52:43 (2430455902850) STATS - 25.0, 6
2018-11-12 15:52:43 (2430455980653) STATS - 25.1, 8
2018-11-12 15:52:43 (2430456087256) STATS - 25.2, 4
2018-11-12 15:52:43 (2430456180159) STATS - 25.3, 2
2018-11-12 15:52:43 (2430456257161) STATS - 25.4, 3
2018-11-12 15:52:43 (2430456353764) STATS - 25.5, 2
2018-11-12 15:52:43 (2430456438966) STATS - 25.6, 3
2018-11-12 15:52:43 (2430456521269) STATS - 25.7, 6
2018-11-12 15:52:43 (2430456603371) STATS - 25.8, 6
2018-11-12 15:52:43 (2430456685774) STATS - 25.9, 6
2018-11-12 15:52:43 (2430456779976) STATS - 26.0, 7
2018-11-12 15:52:43 (2430456864879) STATS - 26.1, 1
2018-11-12 15:52:43 (2430456962582) STATS - 26.2, 14
2018-11-12 15:52:43 (2430457048884) STATS - 26.3, 18
2018-11-12 15:52:43 (2430457162488) STATS - 26.4, 14
2018-11-12 15:52:43 (2430457253590) STATS - 26.5, 9
2018-11-12 15:52:43 (2430457376194) STATS - 26.6, 8
2018-11-12 15:52:43 (2430457467797) STATS - 26.7, 3
2018-11-12 15:52:43 (2430457567500) STATS - 26.8, 4
2018-11-12 15:52:43 (2430457685803) STATS - 26.9, 3
2018-11-12 15:52:43 (2430457773406) STATS - 27.0, 4
2018-11-12 15:52:43 (2430457883009) STATS - 27.1, 6
2018-11-12 15:52:43 (2430458008213) STATS - 27.2, 0
2018-11-12 15:52:43 (2430458093315) STATS - 27.3, 2
2018-11-12 15:52:43 (2430465155225) STATS - 27.4, 0
2018-11-12 15:52:43 (2430465332530) STATS - 27.5, 0
2018-11-12 15:52:43 (2430465475434) STATS - 27.6, 0
2018-11-12 15:52:43 (2430465577237) STATS - 27.7, 1
2018-11-12 15:52:43 (2430465665740) STATS - 27.8, 5
2018-11-12 15:52:43 (2430465754643) STATS - 27.9, 3
2018-11-12 15:52:43 (2430465862146) STATS - 28.0, 2
2018-11-12 15:52:43 (2430465944148) STATS - 28.1, 2
2018-11-12 15:52:43 (2430466026251) STATS - 28.2, 3
2018-11-12 15:52:43 (2430466169855) STATS - 28.3, 3
2018-11-12 15:52:43 (2430466262558) STATS - 28.4, 1
2018-11-12 15:52:43 (2430466349760) STATS - 28.5, 6
2018-11-12 15:52:43 (2430466435763) STATS - 28.6, 1
2018-11-12 15:52:43 (2430466532966) STATS - 28.7, 2
2018-11-12 15:52:43 (2430466643769) STATS - 28.8, 2
2018-11-12 15:52:43 (2430466730172) STATS - 28.9, 5
2018-11-12 15:52:43 (2430467299289) STATS - 29.0, 2
2018-11-12 15:52:43 (2430467437093) STATS - 29.1, 2
2018-11-12 15:52:43 (2430467528895) STATS - 29.2, 1
2018-11-12 15:52:43 (2430467627498) STATS - 29.3, 2
2018-11-12 15:52:43 (2430468051511) STATS - 29.4, 1
2018-11-12 15:52:43 (2430468142214) STATS - 29.5, 1
2018-11-12 15:52:43 (2430468225416) STATS - 29.6, 2
2018-11-12 15:52:43 (2430468331119) STATS - 29.7, 2
2018-11-12 15:52:43 (2430474773610) STATS - 29.8, 6
2018-11-12 15:52:43 (2430474955616) STATS - 29.9, 1
2018-11-12 15:52:43 (2430475041018) STATS - 30.0, 3
2018-11-12 15:52:43 (2430475131521) STATS - 30.1, 3
2018-11-12 15:52:43 (2430475214724) STATS - 30.2, 4
2018-11-12 15:52:43 (2430475301326) STATS - 30.3, 3
2018-11-12 15:52:43 (2430475388029) STATS - 30.4, 3
2018-11-12 15:52:43 (2430475470231) STATS - 30.5, 2
2018-11-12 15:52:43 (2430475571434) STATS - 30.6, 4
2018-11-12 15:52:43 (2430475654237) STATS - 30.7, 2
2018-11-12 15:52:43 (2430475754940) STATS - 30.8, 3
2018-11-12 15:52:43 (2430475835542) STATS - 30.9, 3
2018-11-12 15:52:43 (2430475912744) STATS - 31.0, 10
2018-11-12 15:52:43 (2430475991647) STATS - 31.1, 5
2018-11-12 15:52:43 (2430476086849) STATS - 31.2, 6
2018-11-12 15:52:43 (2430476185352) STATS - 31.3, 11
2018-11-12 15:52:43 (2430476293756) STATS - 31.4, 2
2018-11-12 15:52:43 (2430476373258) STATS - 31.5, 7
2018-11-12 15:52:43 (2430476470961) STATS - 31.6, 7
2018-11-12 15:52:43 (2430476570164) STATS - 31.7, 9
2018-11-12 15:52:43 (2430476711368) STATS - 31.8, 5
2018-11-12 15:52:43 (2430476789370) STATS - 31.9, 6
2018-11-12 15:52:43 (2430476865373) STATS - 32.0, 9
2018-11-12 15:52:43 (2430476943575) STATS - 32.1, 9
2018-11-12 15:52:43 (2430477022677) STATS - 32.2, 11
2018-11-12 15:52:43 (2430477104580) STATS - 32.3, 16
2018-11-12 15:52:43 (2430477184382) STATS - 32.4, 7
2018-11-12 15:52:43 (2430477264284) STATS - 32.5, 10
2018-11-12 15:52:43 (2430484539800) STATS - 32.6, 12
2018-11-12 15:52:43 (2430484735906) STATS - 32.7, 12
2018-11-12 15:52:43 (2430484823509) STATS - 32.8, 5
2018-11-12 15:52:43 (2430484895611) STATS - 32.9, 7
2018-11-12 15:52:43 (2430484964113) STATS - 33.0, 4
2018-11-12 15:52:43 (2430485045715) STATS - 33.1, 5
2018-11-12 15:52:43 (2430485120018) STATS - 33.2, 11
2018-11-12 15:52:43 (2430485194920) STATS - 33.3, 12
2018-11-12 15:52:43 (2430485270822) STATS - 33.4, 4
2018-11-12 15:52:43 (2430485382625) STATS - 33.5, 6
2018-11-12 15:52:43 (2430485573531) STATS - 33.6, 8
2018-11-12 15:52:43 (2430485657134) STATS - 33.7, 6
2018-11-12 15:52:43 (2430485738236) STATS - 33.8, 6
2018-11-12 15:52:43 (2430485827939) STATS - 33.9, 6
2018-11-12 15:52:43 (2430485909141) STATS - 34.0, 7
2018-11-12 15:52:43 (2430485989143) STATS - 34.1, 3
