2018-11-12 16:14:35 (3743304912736) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 16:15:59 (3826678754530) STATS -  5.00, 847, 0, 0.202525, 1.024428, 1.327726, 1.327726, 0.000000, 0.000000, 4237, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3826709189237) STATS - 10.00, 899, 0, 0.106754, 1.008618, 1.205897, 1.205897, 0.000000, 0.000000, 4496, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3826784840141) STATS - 15.00, 969, 0, 0.121603, 0.891489, 1.088772, 1.088772, 0.000000, 0.000000, 4849, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3826851864916) STATS - 20.00, 1010, 0, 0.106389, 0.871825, 1.059631, 1.059631, 0.000000, 0.000000, 5054, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3826910163561) STATS - 25.00, 993, 0, 0.102720, 0.882331, 1.062738, 1.062738, 0.000000, 0.000000, 4968, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3826965020014) STATS - 30.00, 980, 0, 0.093898, 0.927797, 1.095670, 1.095670, 0.000000, 0.000000, 4900, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3826975487891) STATS - 35.00, 980, 0, 0.106972, 0.899469, 1.080177, 1.080177, 0.000000, 0.000000, 4902, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3826985257650) STATS - 40.00, 989, 0, 0.105616, 0.885251, 1.070826, 1.070826, 0.000000, 0.000000, 4949, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3827000559856) STATS - 45.00, 997, 0, 0.101772, 0.896997, 1.084119, 1.084119, 0.000000, 0.000000, 4988, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3827002773214) STATS - 50.00, 988, 0, 0.097488, 0.920646, 1.094577, 1.094577, 0.000000, 0.000000, 4941, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3827011312441) STATS - 55.00, 1005, 0, 0.101593, 0.900740, 1.083172, 1.083172, 0.000000, 0.000000, 5029, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3827020653588) STATS - 60.00, 1017, 0, 0.112901, 0.890853, 1.081729, 1.081729, 0.000000, 0.000000, 5086, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3827028443794) STATS - 65.00, 1021, 0, 0.112269, 0.875993, 1.070589, 1.070589, 0.000000, 0.000000, 5105, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3827037577236) STATS - 70.00, 977, 0, 0.107270, 0.923106, 1.105207, 1.105207, 0.000000, 0.000000, 4887, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3827038540062) STATS - 70.00, 12, 0, 0.155501, 0.920983, 1.174118, 1.174118, 0.000000, 0.000000, 60, 0, 0, 0.00, 0.00, 0
2018-11-12 16:15:59 (3827180328818) STATS - Interval, Responses
2018-11-12 16:15:59 (3827209914302) STATS - 4.7, 50
2018-11-12 16:15:59 (3827210072206) STATS - 4.8, 65
2018-11-12 16:15:59 (3827210231210) STATS - 4.9, 54
2018-11-12 16:15:59 (3827210392915) STATS - 5.0, 72
2018-11-12 16:15:59 (3827210534018) STATS - 5.1, 63
2018-11-12 16:15:59 (3827210704323) STATS - 5.2, 65
2018-11-12 16:15:59 (3827210839127) STATS - 5.3, 65
2018-11-12 16:15:59 (3827210998531) STATS - 5.4, 64
2018-11-12 16:15:59 (3827211116634) STATS - 5.5, 63
2018-11-12 16:15:59 (3827211234337) STATS - 5.6, 62
2018-11-12 16:15:59 (3827211390441) STATS - 5.7, 71
2018-11-12 16:15:59 (3827211515644) STATS - 5.8, 57
2018-11-12 16:15:59 (3827211635148) STATS - 5.9, 83
2018-11-12 16:15:59 (3827211748051) STATS - 6.0, 85
2018-11-12 16:15:59 (3827211864654) STATS - 6.1, 82
2018-11-12 16:15:59 (3827211975657) STATS - 6.2, 98
2018-11-12 16:15:59 (3827212119960) STATS - 6.3, 61
2018-11-12 16:15:59 (3827212253764) STATS - 6.4, 99
2018-11-12 16:15:59 (3827212378667) STATS - 6.5, 86
2018-11-12 16:15:59 (3827212570372) STATS - 6.6, 78
2018-11-12 16:15:59 (3827219646560) STATS - 6.7, 83
2018-11-12 16:15:59 (3827219774763) STATS - 6.8, 74
2018-11-12 16:15:59 (3827219925167) STATS - 6.9, 86
2018-11-12 16:15:59 (3827220138473) STATS - 7.0, 64
2018-11-12 16:15:59 (3827220261576) STATS - 7.1, 81
2018-11-12 16:15:59 (3827220421780) STATS - 7.2, 55
2018-11-12 16:15:59 (3827220529583) STATS - 7.3, 50
2018-11-12 16:15:59 (3827220640886) STATS - 7.4, 49
2018-11-12 16:15:59 (3827220794890) STATS - 7.5, 37
2018-11-12 16:15:59 (3827220939794) STATS - 7.6, 32
2018-11-12 16:15:59 (3827221062197) STATS - 7.7, 26
2018-11-12 16:15:59 (3827221207801) STATS - 7.8, 22
2018-11-12 16:15:59 (3827221385906) STATS - 7.9, 15
2018-11-12 16:15:59 (3827221515809) STATS - 8.0, 28
2018-11-12 16:15:59 (3827221667313) STATS - 8.1, 19
2018-11-12 16:15:59 (3827221816117) STATS - 8.2, 21
2018-11-12 16:15:59 (3827221972521) STATS - 8.3, 14
2018-11-12 16:15:59 (3827222135126) STATS - 8.4, 8
2018-11-12 16:15:59 (3827222253829) STATS - 8.5, 9
2018-11-12 16:15:59 (3827222382432) STATS - 8.6, 16
2018-11-12 16:15:59 (3827229585223) STATS - 8.7, 8
2018-11-12 16:15:59 (3827229705526) STATS - 8.8, 8
2018-11-12 16:15:59 (3827229858730) STATS - 8.9, 15
2018-11-12 16:15:59 (3827229980734) STATS - 9.0, 12
2018-11-12 16:15:59 (3827230152238) STATS - 9.1, 9
2018-11-12 16:15:59 (3827230271441) STATS - 9.2, 11
2018-11-12 16:15:59 (3827230385144) STATS - 9.3, 19
2018-11-12 16:15:59 (3827230502047) STATS - 9.4, 13
2018-11-12 16:15:59 (3827230633751) STATS - 9.5, 19
2018-11-12 16:15:59 (3827230737154) STATS - 9.6, 14
2018-11-12 16:15:59 (3827230837756) STATS - 9.7, 17
2018-11-12 16:15:59 (3827231026761) STATS - 9.8, 17
2018-11-12 16:15:59 (3827231143164) STATS - 9.9, 13
2018-11-12 16:15:59 (3827231298669) STATS - 10.0, 6
2018-11-12 16:15:59 (3827231775581) STATS - 10.1, 11
2018-11-12 16:15:59 (3827231887684) STATS - 10.2, 4
2018-11-12 16:15:59 (3827238968172) STATS - 10.3, 5
2018-11-12 16:15:59 (3827239144076) STATS - 10.4, 4
2018-11-12 16:15:59 (3827239257879) STATS - 10.5, 4
2018-11-12 16:15:59 (3827239377683) STATS - 10.6, 3
2018-11-12 16:15:59 (3827240403610) STATS - 10.7, 2
2018-11-12 16:15:59 (3827240566514) STATS - 10.8, 0
2018-11-12 16:15:59 (3827240750919) STATS - 10.9, 1
2018-11-12 16:15:59 (3827240883322) STATS - 11.0, 1
2018-11-12 16:15:59 (3827241047327) STATS - 11.1, 1
2018-11-12 16:15:59 (3827241190331) STATS - 11.2, 1
2018-11-12 16:15:59 (3827241403236) STATS - 11.3, 0
2018-11-12 16:15:59 (3827241537540) STATS - 11.4, 0
2018-11-12 16:15:59 (3827241634342) STATS - 11.5, 0
2018-11-12 16:15:59 (3827241758946) STATS - 11.6, 0
2018-11-12 16:15:59 (3827241879249) STATS - 11.7, 1
2018-11-12 16:15:59 (3827242015152) STATS - 11.8, 1
2018-11-12 16:15:59 (3827242150156) STATS - 11.9, 3
2018-11-12 16:15:59 (3827242244459) STATS - 12.0, 1
2018-11-12 16:15:59 (3827248615527) STATS - 12.1, 4
2018-11-12 16:15:59 (3827248763631) STATS - 12.2, 2
2018-11-12 16:15:59 (3827248876534) STATS - 12.3, 1
2018-11-12 16:15:59 (3827248997437) STATS - 12.4, 1
2018-11-12 16:15:59 (3827249160942) STATS - 12.5, 1
2018-11-12 16:15:59 (3827249283645) STATS - 12.6, 2
2018-11-12 16:15:59 (3827249397148) STATS - 12.7, 0
2018-11-12 16:15:59 (3827249511851) STATS - 12.8, 1
2018-11-12 16:15:59 (3827249617554) STATS - 12.9, 0
2018-11-12 16:15:59 (3827249722057) STATS - 13.0, 0
2018-11-12 16:15:59 (3827249880561) STATS - 13.1, 0
2018-11-12 16:15:59 (3827250025365) STATS - 13.2, 1
2018-11-12 16:15:59 (3827250144268) STATS - 13.3, 1
2018-11-12 16:15:59 (3827250248771) STATS - 13.4, 0
2018-11-12 16:15:59 (3827250374174) STATS - 13.5, 1
2018-11-12 16:15:59 (3827250501677) STATS - 13.6, 2
2018-11-12 16:15:59 (3827250598780) STATS - 13.7, 0
2018-11-12 16:15:59 (3827250703283) STATS - 13.8, 0
2018-11-12 16:15:59 (3827250795785) STATS - 13.9, 3
2018-11-12 16:15:59 (3827250885487) STATS - 14.0, 1
2018-11-12 16:15:59 (3827250976890) STATS - 14.1, 0
2018-11-12 16:15:59 (3827251069092) STATS - 14.2, 1
2018-11-12 16:15:59 (3827251162495) STATS - 14.3, 1
2018-11-12 16:15:59 (3827251254697) STATS - 14.4, 0
2018-11-12 16:15:59 (3827251413201) STATS - 14.5, 1
2018-11-12 16:15:59 (3827258485589) STATS - 14.6, 0
2018-11-12 16:15:59 (3827258654593) STATS - 14.7, 0
2018-11-12 16:15:59 (3827258814898) STATS - 14.8, 1
2018-11-12 16:15:59 (3827258946201) STATS - 14.9, 0
2018-11-12 16:15:59 (3827259061704) STATS - 15.0, 1
2018-11-12 16:15:59 (3827259180907) STATS - 15.1, 0
2018-11-12 16:15:59 (3827259363212) STATS - 15.2, 0
2018-11-12 16:15:59 (3827259484515) STATS - 15.3, 0
2018-11-12 16:15:59 (3827259609619) STATS - 15.4, 0
2018-11-12 16:15:59 (3827259869325) STATS - 15.5, 0
2018-11-12 16:15:59 (3827259987729) STATS - 15.6, 0
2018-11-12 16:15:59 (3827260115132) STATS - 15.7, 0
2018-11-12 16:15:59 (3827260225235) STATS - 15.8, 1
2018-11-12 16:15:59 (3827260362239) STATS - 15.9, 0
2018-11-12 16:15:59 (3827260487742) STATS - 16.0, 1
2018-11-12 16:15:59 (3827260640946) STATS - 16.1, 0
2018-11-12 16:15:59 (3827260959754) STATS - 16.2, 0
2018-11-12 16:15:59 (3827261063157) STATS - 16.3, 1
2018-11-12 16:15:59 (3827261161660) STATS - 16.4, 2
2018-11-12 16:15:59 (3827268405552) STATS - 16.5, 1
2018-11-12 16:15:59 (3827268521555) STATS - 16.6, 1
2018-11-12 16:15:59 (3827268640758) STATS - 16.7, 0
2018-11-12 16:15:59 (3827268757761) STATS - 16.8, 0
2018-11-12 16:15:59 (3827268860264) STATS - 16.9, 0
2018-11-12 16:15:59 (3827269130471) STATS - 17.0, 0
2018-11-12 16:15:59 (3827269244774) STATS - 17.1, 0
2018-11-12 16:15:59 (3827269350577) STATS - 17.2, 0
2018-11-12 16:15:59 (3827269463980) STATS - 17.3, 2
2018-11-12 16:15:59 (3827269641684) STATS - 17.4, 0
2018-11-12 16:15:59 (3827269753387) STATS - 17.5, 0
2018-11-12 16:15:59 (3827269862290) STATS - 17.6, 0
2018-11-12 16:15:59 (3827269984493) STATS - 17.7, 0
2018-11-12 16:15:59 (3827270080596) STATS - 17.8, 0
2018-11-12 16:15:59 (3827270175699) STATS - 17.9, 0
2018-11-12 16:15:59 (3827270283001) STATS - 18.0, 0
2018-11-12 16:15:59 (3827270382304) STATS - 18.1, 0
2018-11-12 16:15:59 (3827270485007) STATS - 18.2, 0
2018-11-12 16:15:59 (3827270649011) STATS - 18.3, 0
2018-11-12 16:15:59 (3827270750814) STATS - 18.4, 0
2018-11-12 16:15:59 (3827270948819) STATS - 18.5, 0
2018-11-12 16:15:59 (3827277754899) STATS - 18.6, 0
2018-11-12 16:15:59 (3827278053907) STATS - 18.7, 0
2018-11-12 16:15:59 (3827278191511) STATS - 18.8, 0
2018-11-12 16:15:59 (3827278306614) STATS - 18.9, 0
2018-11-12 16:15:59 (3827278403116) STATS - 19.0, 0
2018-11-12 16:15:59 (3827278503619) STATS - 19.1, 0
2018-11-12 16:15:59 (3827278601722) STATS - 19.2, 0
2018-11-12 16:15:59 (3827278699424) STATS - 19.3, 0
2018-11-12 16:15:59 (3827278821428) STATS - 19.4, 0
2018-11-12 16:15:59 (3827278919230) STATS - 19.5, 0
2018-11-12 16:15:59 (3827279067534) STATS - 19.6, 0
2018-11-12 16:15:59 (3827279181237) STATS - 19.7, 1
2018-11-12 16:15:59 (3827279359442) STATS - 19.8, 0
2018-11-12 16:15:59 (3827279482245) STATS - 19.9, 0
2018-11-12 16:15:59 (3827279581148) STATS - 20.0, 0
2018-11-12 16:15:59 (3827279679150) STATS - 20.1, 0
2018-11-12 16:15:59 (3827279777753) STATS - 20.2, 0
2018-11-12 16:15:59 (3827279877056) STATS - 20.3, 0
2018-11-12 16:15:59 (3827280040860) STATS - 20.4, 0
2018-11-12 16:15:59 (3827280159363) STATS - 20.5, 0
2018-11-12 16:15:59 (3827280260866) STATS - 20.6, 0
2018-11-12 16:15:59 (3827280384269) STATS - 20.7, 0
2018-11-12 16:15:59 (3827280482172) STATS - 20.8, 1
2018-11-12 16:15:59 (3827280577274) STATS - 20.9, 0
2018-11-12 16:15:59 (3827287565659) STATS - 21.0, 0
2018-11-12 16:15:59 (3827287682062) STATS - 21.1, 0
2018-11-12 16:15:59 (3827287785565) STATS - 21.2, 0
2018-11-12 16:15:59 (3827287904268) STATS - 21.3, 0
2018-11-12 16:15:59 (3827288084573) STATS - 21.4, 0
2018-11-12 16:15:59 (3827288183476) STATS - 21.5, 0
2018-11-12 16:15:59 (3827288455183) STATS - 21.6, 0
2018-11-12 16:15:59 (3827288554685) STATS - 21.7, 0
2018-11-12 16:15:59 (3827288649788) STATS - 21.8, 0
2018-11-12 16:15:59 (3827288763591) STATS - 21.9, 0
2018-11-12 16:15:59 (3827288850393) STATS - 22.0, 0
2018-11-12 16:15:59 (3827288979197) STATS - 22.1, 0
2018-11-12 16:15:59 (3827289083399) STATS - 22.2, 0
2018-11-12 16:15:59 (3827289171602) STATS - 22.3, 0
2018-11-12 16:15:59 (3827289284505) STATS - 22.4, 0
2018-11-12 16:15:59 (3827289377507) STATS - 22.5, 0
2018-11-12 16:15:59 (3827289474310) STATS - 22.6, 0
2018-11-12 16:15:59 (3827289571012) STATS - 22.7, 0
2018-11-12 16:15:59 (3827289677715) STATS - 22.8, 0
2018-11-12 16:15:59 (3827289766918) STATS - 22.9, 0
2018-11-12 16:15:59 (3827289853820) STATS - 23.0, 0
2018-11-12 16:15:59 (3827290000824) STATS - 23.1, 0
2018-11-12 16:15:59 (3827290119027) STATS - 23.2, 0
2018-11-12 16:15:59 (3827290211629) STATS - 23.3, 0
2018-11-12 16:15:59 (3827297226915) STATS - 23.4, 0
2018-11-12 16:15:59 (3827297353419) STATS - 23.5, 0
2018-11-12 16:15:59 (3827297532123) STATS - 23.6, 0
2018-11-12 16:15:59 (3827297826631) STATS - 23.7, 0
2018-11-12 16:15:59 (3827297954834) STATS - 23.8, 0
2018-11-12 16:15:59 (3827298065237) STATS - 23.9, 0
2018-11-12 16:15:59 (3827298200441) STATS - 24.0, 0
2018-11-12 16:15:59 (3827298356745) STATS - 24.1, 0
2018-11-12 16:15:59 (3827298448948) STATS - 24.2, 0
2018-11-12 16:15:59 (3827298540050) STATS - 24.3, 0
2018-11-12 16:15:59 (3827298651453) STATS - 24.4, 0
2018-11-12 16:15:59 (3827298736855) STATS - 24.5, 0
2018-11-12 16:15:59 (3827298823257) STATS - 24.6, 0
2018-11-12 16:15:59 (3827298909460) STATS - 24.7, 0
2018-11-12 16:15:59 (3827298997562) STATS - 24.8, 0
2018-11-12 16:15:59 (3827299086764) STATS - 24.9, 0
2018-11-12 16:15:59 (3827299172267) STATS - 25.0, 0
2018-11-12 16:15:59 (3827299257569) STATS - 25.1, 0
2018-11-12 16:15:59 (3827299410673) STATS - 25.2, 0
2018-11-12 16:15:59 (3827299519276) STATS - 25.3, 0
2018-11-12 16:15:59 (3827299611378) STATS - 25.4, 0
2018-11-12 16:15:59 (3827299706281) STATS - 25.5, 0
2018-11-12 16:15:59 (3827299800983) STATS - 25.6, 0
2018-11-12 16:15:59 (3827299903886) STATS - 25.7, 0
2018-11-12 16:15:59 (3827306873571) STATS - 25.8, 0
2018-11-12 16:15:59 (3827307029475) STATS - 25.9, 0
2018-11-12 16:15:59 (3827307146878) STATS - 26.0, 0
2018-11-12 16:15:59 (3827307253181) STATS - 26.1, 0
2018-11-12 16:15:59 (3827307344883) STATS - 26.2, 0
2018-11-12 16:15:59 (3827307470887) STATS - 26.3, 0
2018-11-12 16:15:59 (3827307563289) STATS - 26.4, 0
2018-11-12 16:15:59 (3827307654391) STATS - 26.5, 0
2018-11-12 16:15:59 (3827307747394) STATS - 26.6, 0
2018-11-12 16:15:59 (3827307839096) STATS - 26.7, 0
2018-11-12 16:15:59 (3827307929799) STATS - 26.8, 0
2018-11-12 16:15:59 (3827308034701) STATS - 26.9, 0
2018-11-12 16:15:59 (3827308126104) STATS - 27.0, 0
2018-11-12 16:15:59 (3827308246607) STATS - 27.1, 0
2018-11-12 16:15:59 (3827308370510) STATS - 27.2, 0
2018-11-12 16:15:59 (3827308451913) STATS - 27.3, 0
2018-11-12 16:15:59 (3827308532315) STATS - 27.4, 0
2018-11-12 16:15:59 (3827308613317) STATS - 27.5, 0
2018-11-12 16:15:59 (3827308693919) STATS - 27.6, 0
2018-11-12 16:15:59 (3827308781121) STATS - 27.7, 0
2018-11-12 16:15:59 (3827308864623) STATS - 27.8, 0
2018-11-12 16:15:59 (3827308946726) STATS - 27.9, 0
2018-11-12 16:15:59 (3827309025128) STATS - 28.0, 0
2018-11-12 16:15:59 (3827309121930) STATS - 28.1, 0
2018-11-12 16:15:59 (3827309219433) STATS - 28.2, 0
2018-11-12 16:15:59 (3827309606143) STATS - 28.3, 0
2018-11-12 16:15:59 (3827309770247) STATS - 28.4, 0
2018-11-12 16:15:59 (3827309864850) STATS - 28.5, 0
2018-11-12 16:15:59 (3827316706831) STATS - 28.6, 0
2018-11-12 16:15:59 (3827316806334) STATS - 28.7, 0
2018-11-12 16:15:59 (3827316882536) STATS - 28.8, 0
2018-11-12 16:15:59 (3827316960438) STATS - 28.9, 0
2018-11-12 16:15:59 (3827317033840) STATS - 29.0, 0
2018-11-12 16:15:59 (3827317109942) STATS - 29.1, 0
2018-11-12 16:15:59 (3827317185744) STATS - 29.2, 0
2018-11-12 16:15:59 (3827317260446) STATS - 29.3, 0
2018-11-12 16:15:59 (3827317332748) STATS - 29.4, 0
2018-11-12 16:15:59 (3827317406350) STATS - 29.5, 0
2018-11-12 16:15:59 (3827317480452) STATS - 29.6, 0
2018-11-12 16:15:59 (3827317553854) STATS - 29.7, 0
2018-11-12 16:15:59 (3827317627056) STATS - 29.8, 0
2018-11-12 16:15:59 (3827317879662) STATS - 29.9, 0
2018-11-12 16:15:59 (3827317963565) STATS - 30.0, 0
2018-11-12 16:15:59 (3827318087368) STATS - 30.1, 0
2018-11-12 16:15:59 (3827318177370) STATS - 30.2, 0
2018-11-12 16:15:59 (3827318255372) STATS - 30.3, 0
2018-11-12 16:15:59 (3827318333674) STATS - 30.4, 0
2018-11-12 16:15:59 (3827318405276) STATS - 30.5, 0
2018-11-12 16:15:59 (3827318476778) STATS - 30.6, 0
2018-11-12 16:15:59 (3827318547980) STATS - 30.7, 0
2018-11-12 16:15:59 (3827318621982) STATS - 30.8, 0
2018-11-12 16:15:59 (3827318695384) STATS - 30.9, 0
2018-11-12 16:15:59 (3827318775386) STATS - 31.0, 0
2018-11-12 16:15:59 (3827318849388) STATS - 31.1, 0
2018-11-12 16:15:59 (3827318959191) STATS - 31.2, 0
2018-11-12 16:15:59 (3827319050793) STATS - 31.3, 0
2018-11-12 16:15:59 (3827319192297) STATS - 31.4, 0
2018-11-12 16:15:59 (3827319292700) STATS - 31.5, 0
2018-11-12 16:15:59 (3827319373602) STATS - 31.6, 0
2018-11-12 16:15:59 (3827319464604) STATS - 31.7, 0
2018-11-12 16:15:59 (3827319542306) STATS - 31.8, 0
2018-11-12 16:15:59 (3827326493991) STATS - 31.9, 0
2018-11-12 16:15:59 (3827326588693) STATS - 32.0, 0
2018-11-12 16:15:59 (3827326663195) STATS - 32.1, 0
2018-11-12 16:15:59 (3827326731997) STATS - 32.2, 0
2018-11-12 16:15:59 (3827326801599) STATS - 32.3, 0
2018-11-12 16:15:59 (3827326883101) STATS - 32.4, 0
2018-11-12 16:15:59 (3827326956903) STATS - 32.5, 0
2018-11-12 16:15:59 (3827327149008) STATS - 32.6, 0
2018-11-12 16:15:59 (3827327230510) STATS - 32.7, 0
2018-11-12 16:15:59 (3827327307012) STATS - 32.8, 1
2018-11-12 16:15:59 (3827327381814) STATS - 32.9, 0
2018-11-12 16:15:59 (3827327455216) STATS - 33.0, 0
2018-11-12 16:15:59 (3827327559319) STATS - 33.1, 0
2018-11-12 16:15:59 (3827327628121) STATS - 33.2, 0
2018-11-12 16:15:59 (3827327696122) STATS - 33.3, 0
2018-11-12 16:15:59 (3827327783225) STATS - 33.4, 0
2018-11-12 16:15:59 (3827327853727) STATS - 33.5, 0
2018-11-12 16:15:59 (3827327940829) STATS - 33.6, 0
2018-11-12 16:15:59 (3827328042232) STATS - 33.7, 0
2018-11-12 16:15:59 (3827328168935) STATS - 33.8, 0
2018-11-12 16:15:59 (3827328245037) STATS - 33.9, 0
2018-11-12 16:15:59 (3827328338439) STATS - 34.0, 0
2018-11-12 16:15:59 (3827328416341) STATS - 34.1, 0
2018-11-12 16:15:59 (3827328490343) STATS - 34.2, 0
2018-11-12 16:15:59 (3827328564945) STATS - 34.3, 0
