2018-11-12 15:38:53 (1601291932571) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:40:17 (1685066821384) STATS -  5.00, 2792, 0, 0.300225, 1.070685, 1.491056, 1.491056, 0.000000, 0.000000, 13962, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:17 (1685312046502) STATS - 10.00, 3124, 0, 0.196295, 0.957522, 1.239910, 1.239910, 0.000000, 0.000000, 15620, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685387087097) STATS - 15.00, 3089, 0, 0.181396, 0.998619, 1.266556, 1.266556, 0.000000, 0.000000, 15447, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685455904926) STATS - 20.00, 3114, 0, 0.162087, 0.956196, 1.207440, 1.207440, 0.000000, 0.000000, 15573, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685514594586) STATS - 25.00, 3296, 0, 0.185870, 0.875422, 1.151897, 1.151897, 0.000000, 0.000000, 16483, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685578851693) STATS - 30.00, 3103, 0, 0.191308, 0.951992, 1.228110, 1.228110, 0.000000, 0.000000, 15516, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685627756093) STATS - 35.00, 3157, 0, 0.167715, 0.954815, 1.216678, 1.216678, 0.000000, 0.000000, 15788, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685684509301) STATS - 40.00, 3240, 0, 0.168827, 0.915380, 1.168077, 1.168077, 0.000000, 0.000000, 16202, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685725712796) STATS - 45.00, 3181, 0, 0.190678, 0.962052, 1.253066, 1.253066, 0.000000, 0.000000, 15906, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685763891211) STATS - 50.00, 3258, 0, 0.173262, 0.898343, 1.147359, 1.147359, 0.000000, 0.000000, 16292, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685802900248) STATS - 55.00, 3154, 0, 0.183684, 0.953839, 1.214039, 1.214039, 0.000000, 0.000000, 15771, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685840470146) STATS - 60.00, 3203, 0, 0.173822, 0.914605, 1.180345, 1.180345, 0.000000, 0.000000, 16018, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685861525206) STATS - 65.00, 3165, 0, 0.188981, 0.933126, 1.206589, 1.206589, 0.000000, 0.000000, 15827, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685880212402) STATS - 70.00, 3051, 0, 0.192095, 0.996382, 1.260503, 1.260503, 0.000000, 0.000000, 15258, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1685881726743) STATS - 70.00, 51, 0, 0.104499, 1.205869, 1.425218, 1.425218, 0.000000, 0.000000, 258, 0, 0, 0.00, 0.00, 0
2018-11-12 15:40:18 (1686194404752) STATS - Interval, Responses
2018-11-12 15:40:18 (1686244826292) STATS - 9.5, 56
2018-11-12 15:40:18 (1686244971596) STATS - 9.6, 36
2018-11-12 15:40:18 (1686245788918) STATS - 9.7, 47
2018-11-12 15:40:18 (1686246023624) STATS - 9.8, 44
2018-11-12 15:40:18 (1686246145428) STATS - 9.9, 23
2018-11-12 15:40:18 (1686246270531) STATS - 10.0, 19
2018-11-12 15:40:18 (1686248648094) STATS - 10.1, 7
2018-11-12 15:40:18 (1686248770297) STATS - 10.2, 26
2018-11-12 15:40:18 (1686248884100) STATS - 10.3, 20
2018-11-12 15:40:18 (1686249065305) STATS - 10.4, 10
2018-11-12 15:40:18 (1686249175008) STATS - 10.5, 8
2018-11-12 15:40:18 (1686249310612) STATS - 10.6, 14
2018-11-12 15:40:18 (1686253012410) STATS - 10.7, 11
2018-11-12 15:40:18 (1686253176914) STATS - 10.8, 11
2018-11-12 15:40:18 (1686253378020) STATS - 10.9, 5
2018-11-12 15:40:18 (1686253519324) STATS - 11.0, 4
2018-11-12 15:40:18 (1686253788731) STATS - 11.1, 4
2018-11-12 15:40:18 (1686253964535) STATS - 11.2, 5
2018-11-12 15:40:18 (1686254088139) STATS - 11.3, 6
2018-11-12 15:40:18 (1686254215042) STATS - 11.4, 5
2018-11-12 15:40:18 (1686254314045) STATS - 11.5, 8
2018-11-12 15:40:18 (1686254447248) STATS - 11.6, 6
2018-11-12 15:40:18 (1686254556451) STATS - 11.7, 3
2018-11-12 15:40:18 (1686254679254) STATS - 11.8, 15
2018-11-12 15:40:18 (1686254797557) STATS - 11.9, 8
2018-11-12 15:40:18 (1686254902260) STATS - 12.0, 8
2018-11-12 15:40:18 (1686255008263) STATS - 12.1, 3
2018-11-12 15:40:18 (1686255116166) STATS - 12.2, 5
2018-11-12 15:40:18 (1686255222069) STATS - 12.3, 2
2018-11-12 15:40:18 (1686255357572) STATS - 12.4, 3
2018-11-12 15:40:18 (1686255474075) STATS - 12.5, 5
2018-11-12 15:40:18 (1686255588879) STATS - 12.6, 6
2018-11-12 15:40:18 (1686262497462) STATS - 12.7, 3
2018-11-12 15:40:18 (1686262610165) STATS - 12.8, 1
2018-11-12 15:40:18 (1686262712068) STATS - 12.9, 6
2018-11-12 15:40:18 (1686262813170) STATS - 13.0, 5
2018-11-12 15:40:18 (1686262913373) STATS - 13.1, 2
2018-11-12 15:40:18 (1686263027876) STATS - 13.2, 2
2018-11-12 15:40:18 (1686263133479) STATS - 13.3, 1
2018-11-12 15:40:18 (1686263263882) STATS - 13.4, 2
2018-11-12 15:40:18 (1686263385786) STATS - 13.5, 8
2018-11-12 15:40:18 (1686263497989) STATS - 13.6, 4
2018-11-12 15:40:18 (1686263615192) STATS - 13.7, 7
2018-11-12 15:40:18 (1686263732395) STATS - 13.8, 2
2018-11-12 15:40:18 (1686263866598) STATS - 13.9, 4
2018-11-12 15:40:18 (1686263988202) STATS - 14.0, 5
2018-11-12 15:40:18 (1686264117605) STATS - 14.1, 2
2018-11-12 15:40:18 (1686264230708) STATS - 14.2, 1
2018-11-12 15:40:18 (1686264342611) STATS - 14.3, 4
2018-11-12 15:40:18 (1686264455314) STATS - 14.4, 2
2018-11-12 15:40:18 (1686264589818) STATS - 14.5, 2
2018-11-12 15:40:18 (1686264701721) STATS - 14.6, 2
2018-11-12 15:40:18 (1686264814324) STATS - 14.7, 4
2018-11-12 15:40:18 (1686264971628) STATS - 14.8, 2
2018-11-12 15:40:18 (1686265079731) STATS - 14.9, 4
2018-11-12 15:40:18 (1686265203534) STATS - 15.0, 5
2018-11-12 15:40:18 (1686272178919) STATS - 15.1, 4
2018-11-12 15:40:18 (1686272331023) STATS - 15.2, 2
2018-11-12 15:40:18 (1686272448627) STATS - 15.3, 2
2018-11-12 15:40:18 (1686272556829) STATS - 15.4, 1
2018-11-12 15:40:18 (1686272843337) STATS - 15.5, 1
2018-11-12 15:40:18 (1686272965840) STATS - 15.6, 1
2018-11-12 15:40:18 (1686273112444) STATS - 15.7, 1
2018-11-12 15:40:18 (1686273241748) STATS - 15.8, 2
2018-11-12 15:40:18 (1686273348851) STATS - 15.9, 4
2018-11-12 15:40:18 (1686273448353) STATS - 16.0, 1
2018-11-12 15:40:18 (1686273635258) STATS - 16.1, 1
2018-11-12 15:40:18 (1686273739361) STATS - 16.2, 3
2018-11-12 15:40:18 (1686273844464) STATS - 16.3, 1
2018-11-12 15:40:18 (1686273945066) STATS - 16.4, 1
2018-11-12 15:40:18 (1686274048069) STATS - 16.5, 0
2018-11-12 15:40:18 (1686274147872) STATS - 16.6, 3
2018-11-12 15:40:18 (1686274259975) STATS - 16.7, 1
2018-11-12 15:40:18 (1686274769988) STATS - 16.8, 0
2018-11-12 15:40:18 (1686281645471) STATS - 16.9, 0
2018-11-12 15:40:18 (1686281814975) STATS - 17.0, 0
2018-11-12 15:40:18 (1686281918978) STATS - 17.1, 1
2018-11-12 15:40:18 (1686282042582) STATS - 17.2, 0
2018-11-12 15:40:18 (1686282175385) STATS - 17.3, 2
2018-11-12 15:40:18 (1686282273388) STATS - 17.4, 1
2018-11-12 15:40:18 (1686282373690) STATS - 17.5, 2
2018-11-12 15:40:18 (1686282496494) STATS - 17.6, 4
2018-11-12 15:40:18 (1686282609897) STATS - 17.7, 3
2018-11-12 15:40:18 (1686282732000) STATS - 17.8, 2
2018-11-12 15:40:18 (1686282844803) STATS - 17.9, 2
2018-11-12 15:40:18 (1686282939005) STATS - 18.0, 0
2018-11-12 15:40:18 (1686283033508) STATS - 18.1, 0
2018-11-12 15:40:18 (1686283128110) STATS - 18.2, 0
2018-11-12 15:40:18 (1686283265714) STATS - 18.3, 0
2018-11-12 15:40:18 (1686283365917) STATS - 18.4, 1
2018-11-12 15:40:18 (1686283482220) STATS - 18.5, 1
2018-11-12 15:40:18 (1686283582022) STATS - 18.6, 0
2018-11-12 15:40:18 (1686283676625) STATS - 18.7, 0
2018-11-12 15:40:18 (1686283774228) STATS - 18.8, 1
2018-11-12 15:40:18 (1686283870930) STATS - 18.9, 0
2018-11-12 15:40:18 (1686283963133) STATS - 19.0, 1
2018-11-12 15:40:18 (1686284083536) STATS - 19.1, 1
2018-11-12 15:40:18 (1686284180738) STATS - 19.2, 0
2018-11-12 15:40:18 (1686284273641) STATS - 19.3, 2
2018-11-12 15:40:18 (1686284367843) STATS - 19.4, 1
2018-11-12 15:40:18 (1686291328228) STATS - 19.5, 0
2018-11-12 15:40:18 (1686291451532) STATS - 19.6, 1
2018-11-12 15:40:18 (1686291609936) STATS - 19.7, 0
2018-11-12 15:40:18 (1686291789041) STATS - 19.8, 0
2018-11-12 15:40:18 (1686291889143) STATS - 19.9, 0
2018-11-12 15:40:18 (1686291980446) STATS - 20.0, 1
2018-11-12 15:40:18 (1686292101749) STATS - 20.1, 4
2018-11-12 15:40:18 (1686292192151) STATS - 20.2, 5
2018-11-12 15:40:18 (1686292285954) STATS - 20.3, 4
2018-11-12 15:40:18 (1686292390957) STATS - 20.4, 1
2018-11-12 15:40:18 (1686292490259) STATS - 20.5, 6
2018-11-12 15:40:18 (1686292582162) STATS - 20.6, 5
2018-11-12 15:40:18 (1686292674864) STATS - 20.7, 1
2018-11-12 15:40:18 (1686292766367) STATS - 20.8, 0
2018-11-12 15:40:18 (1686292859469) STATS - 20.9, 0
2018-11-12 15:40:18 (1686292947171) STATS - 21.0, 0
2018-11-12 15:40:18 (1686293044574) STATS - 21.1, 0
2018-11-12 15:40:18 (1686293159777) STATS - 21.2, 0
2018-11-12 15:40:18 (1686293257680) STATS - 21.3, 0
2018-11-12 15:40:18 (1686293360782) STATS - 21.4, 1
2018-11-12 15:40:18 (1686293452885) STATS - 21.5, 2
2018-11-12 15:40:18 (1686293542587) STATS - 21.6, 2
2018-11-12 15:40:18 (1686293641790) STATS - 21.7, 2
2018-11-12 15:40:18 (1686293745593) STATS - 21.8, 0
2018-11-12 15:40:18 (1686293857096) STATS - 21.9, 0
2018-11-12 15:40:18 (1686293953298) STATS - 22.0, 1
2018-11-12 15:40:18 (1686294060101) STATS - 22.1, 0
2018-11-12 15:40:18 (1686301031086) STATS - 22.2, 1
2018-11-12 15:40:18 (1686301150489) STATS - 22.3, 1
2018-11-12 15:40:18 (1686301244892) STATS - 22.4, 0
2018-11-12 15:40:18 (1686301337294) STATS - 22.5, 0
2018-11-12 15:40:18 (1686301451397) STATS - 22.6, 1
2018-11-12 15:40:18 (1686301547600) STATS - 22.7, 1
2018-11-12 15:40:18 (1686301653003) STATS - 22.8, 1
2018-11-12 15:40:18 (1686301757205) STATS - 22.9, 1
2018-11-12 15:40:18 (1686301845808) STATS - 23.0, 2
2018-11-12 15:40:18 (1686301934010) STATS - 23.1, 0
2018-11-12 15:40:18 (1686302035613) STATS - 23.2, 0
2018-11-12 15:40:18 (1686302140216) STATS - 23.3, 0
2018-11-12 15:40:18 (1686302267919) STATS - 23.4, 0
2018-11-12 15:40:18 (1686302371722) STATS - 23.5, 0
2018-11-12 15:40:18 (1686302459424) STATS - 23.6, 0
2018-11-12 15:40:18 (1686302722931) STATS - 23.7, 1
2018-11-12 15:40:18 (1686302827934) STATS - 23.8, 0
2018-11-12 15:40:18 (1686302945637) STATS - 23.9, 1
2018-11-12 15:40:18 (1686303277246) STATS - 24.0, 0
2018-11-12 15:40:18 (1686303406549) STATS - 24.1, 0
2018-11-12 15:40:18 (1686303498952) STATS - 24.2, 0
2018-11-12 15:40:18 (1686303607455) STATS - 24.3, 0
2018-11-12 15:40:18 (1686303707857) STATS - 24.4, 0
2018-11-12 15:40:18 (1686303792860) STATS - 24.5, 0
2018-11-12 15:40:18 (1686303878462) STATS - 24.6, 0
2018-11-12 15:40:18 (1686310729844) STATS - 24.7, 0
2018-11-12 15:40:18 (1686310847247) STATS - 24.8, 0
2018-11-12 15:40:18 (1686310956350) STATS - 24.9, 0
2018-11-12 15:40:18 (1686311042652) STATS - 25.0, 0
2018-11-12 15:40:18 (1686311129955) STATS - 25.1, 0
2018-11-12 15:40:18 (1686311219157) STATS - 25.2, 0
2018-11-12 15:40:18 (1686311308659) STATS - 25.3, 0
2018-11-12 15:40:18 (1686311396662) STATS - 25.4, 0
2018-11-12 15:40:18 (1686311489664) STATS - 25.5, 0
2018-11-12 15:40:18 (1686311605467) STATS - 25.6, 0
2018-11-12 15:40:18 (1686311694670) STATS - 25.7, 0
2018-11-12 15:40:18 (1686311780172) STATS - 25.8, 0
2018-11-12 15:40:18 (1686311867074) STATS - 25.9, 0
2018-11-12 15:40:18 (1686311953276) STATS - 26.0, 0
2018-11-12 15:40:18 (1686312054179) STATS - 26.1, 0
2018-11-12 15:40:18 (1686312142081) STATS - 26.2, 0
2018-11-12 15:40:18 (1686312226584) STATS - 26.3, 0
2018-11-12 15:40:18 (1686312312886) STATS - 26.4, 0
2018-11-12 15:40:18 (1686312397788) STATS - 26.5, 0
2018-11-12 15:40:18 (1686312482891) STATS - 26.6, 0
2018-11-12 15:40:18 (1686312578993) STATS - 26.7, 1
2018-11-12 15:40:18 (1686312688796) STATS - 26.8, 0
2018-11-12 15:40:18 (1686312832600) STATS - 26.9, 0
2018-11-12 15:40:18 (1686312933903) STATS - 27.0, 0
2018-11-12 15:40:18 (1686313044905) STATS - 27.1, 0
2018-11-12 15:40:18 (1686313126908) STATS - 27.2, 0
2018-11-12 15:40:18 (1686313254711) STATS - 27.3, 0
2018-11-12 15:40:18 (1686313339913) STATS - 27.4, 0
2018-11-12 15:40:18 (1686313424116) STATS - 27.5, 0
2018-11-12 15:40:18 (1686313511218) STATS - 27.6, 0
2018-11-12 15:40:18 (1686320485203) STATS - 27.7, 0
2018-11-12 15:40:18 (1686320577106) STATS - 27.8, 0
2018-11-12 15:40:18 (1686320706509) STATS - 27.9, 0
2018-11-12 15:40:18 (1686320790611) STATS - 28.0, 0
2018-11-12 15:40:18 (1686321018917) STATS - 28.1, 0
2018-11-12 15:40:18 (1686321107720) STATS - 28.2, 0
2018-11-12 15:40:18 (1686321745537) STATS - 28.3, 0
2018-11-12 15:40:18 (1686321843139) STATS - 28.4, 0
2018-11-12 15:40:18 (1686321925942) STATS - 28.5, 0
2018-11-12 15:40:18 (1686322011344) STATS - 28.6, 0
2018-11-12 15:40:18 (1686322093246) STATS - 28.7, 0
2018-11-12 15:40:18 (1686322174348) STATS - 28.8, 0
2018-11-12 15:40:18 (1686322298451) STATS - 28.9, 0
2018-11-12 15:40:18 (1686322402854) STATS - 29.0, 0
2018-11-12 15:40:18 (1686322490056) STATS - 29.1, 0
2018-11-12 15:40:18 (1686322575159) STATS - 29.2, 0
2018-11-12 15:40:18 (1686322657861) STATS - 29.3, 0
2018-11-12 15:40:18 (1686322764964) STATS - 29.4, 0
2018-11-12 15:40:18 (1686322855866) STATS - 29.5, 0
2018-11-12 15:40:18 (1686322953169) STATS - 29.6, 0
2018-11-12 15:40:18 (1686323080972) STATS - 29.7, 0
2018-11-12 15:40:18 (1686323179375) STATS - 29.8, 0
2018-11-12 15:40:18 (1686323267377) STATS - 29.9, 0
2018-11-12 15:40:18 (1686323697889) STATS - 30.0, 0
2018-11-12 15:40:18 (1686330173661) STATS - 30.1, 0
2018-11-12 15:40:18 (1686330304864) STATS - 30.2, 0
2018-11-12 15:40:18 (1686330396167) STATS - 30.3, 0
2018-11-12 15:40:18 (1686330486569) STATS - 30.4, 0
2018-11-12 15:40:18 (1686330566371) STATS - 30.5, 0
2018-11-12 15:40:18 (1686330643873) STATS - 30.6, 0
2018-11-12 15:40:18 (1686330721075) STATS - 30.7, 0
2018-11-12 15:40:18 (1686330800277) STATS - 30.8, 0
2018-11-12 15:40:18 (1686330878179) STATS - 30.9, 0
2018-11-12 15:40:18 (1686330952581) STATS - 31.0, 0
2018-11-12 15:40:18 (1686331028183) STATS - 31.1, 0
2018-11-12 15:40:18 (1686331135086) STATS - 31.2, 0
2018-11-12 15:40:18 (1686331226089) STATS - 31.3, 0
2018-11-12 15:40:18 (1686331311991) STATS - 31.4, 0
2018-11-12 15:40:18 (1686331406093) STATS - 31.5, 0
2018-11-12 15:40:18 (1686331507896) STATS - 31.6, 0
2018-11-12 15:40:18 (1686331591698) STATS - 31.7, 0
2018-11-12 15:40:18 (1686331667600) STATS - 31.8, 0
2018-11-12 15:40:18 (1686331742702) STATS - 31.9, 0
2018-11-12 15:40:18 (1686331814304) STATS - 32.0, 0
2018-11-12 15:40:18 (1686331887306) STATS - 32.1, 0
2018-11-12 15:40:18 (1686331961608) STATS - 32.2, 0
2018-11-12 15:40:18 (1686332054611) STATS - 32.3, 0
2018-11-12 15:40:18 (1686332153113) STATS - 32.4, 0
2018-11-12 15:40:18 (1686332232215) STATS - 32.5, 0
2018-11-12 15:40:18 (1686332342918) STATS - 32.6, 0
2018-11-12 15:40:18 (1686332418520) STATS - 32.7, 0
2018-11-12 15:40:18 (1686332495122) STATS - 32.8, 0
2018-11-12 15:40:18 (1686332569624) STATS - 32.9, 0
2018-11-12 15:40:18 (1686332640826) STATS - 33.0, 0
2018-11-12 15:40:18 (1686332715528) STATS - 33.1, 0
2018-11-12 15:40:18 (1686332790330) STATS - 33.2, 0
2018-11-12 15:40:18 (1686332864632) STATS - 33.3, 0
2018-11-12 15:40:18 (1686332938534) STATS - 33.4, 0
2018-11-12 15:40:18 (1686339966021) STATS - 33.5, 0
2018-11-12 15:40:18 (1686340097624) STATS - 33.6, 0
2018-11-12 15:40:18 (1686340203027) STATS - 33.7, 0
2018-11-12 15:40:18 (1686340285029) STATS - 33.8, 0
2018-11-12 15:40:18 (1686340375532) STATS - 33.9, 0
2018-11-12 15:40:18 (1686340447434) STATS - 34.0, 0
2018-11-12 15:40:18 (1686340519636) STATS - 34.1, 0
2018-11-12 15:40:18 (1686340591138) STATS - 34.2, 0
2018-11-12 15:40:18 (1686340665840) STATS - 34.3, 0
