2018-11-12 15:45:06 (1974303932366) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:46:32 (2059986677675) STATS -  5.00, 7754, 32, 4.845347, 3.297882, 8.265182, 8.265182, 0.000000, 0.000000, 38773, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:32 (2060318846242) STATS - 10.00, 8826, 34, 4.197571, 3.176699, 7.474728, 7.474728, 0.000000, 0.000000, 44131, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:33 (2060501414650) STATS - 15.00, 9003, 34, 4.225537, 3.111816, 7.442653, 7.442653, 0.000000, 0.000000, 45015, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:33 (2060679680147) STATS - 20.00, 8761, 34, 4.396802, 3.135340, 7.632651, 7.632651, 0.000000, 0.000000, 43809, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:33 (2060840116485) STATS - 25.00, 8870, 34, 4.212674, 3.111810, 7.414331, 7.414331, 0.000000, 0.000000, 44350, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:33 (2060982327552) STATS - 30.00, 8958, 34, 4.233795, 3.135905, 7.442927, 7.442927, 0.000000, 0.000000, 44791, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:33 (2061115705192) STATS - 35.00, 8713, 34, 4.394838, 3.260972, 7.752908, 7.752908, 0.000000, 0.000000, 43565, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:33 (2061243061976) STATS - 40.00, 8745, 34, 4.328009, 3.214141, 7.635262, 7.635262, 0.000000, 0.000000, 43727, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:33 (2061359701784) STATS - 45.00, 8796, 34, 4.277605, 3.181643, 7.527261, 7.527261, 0.000000, 0.000000, 43980, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:34 (2061466445036) STATS - 50.00, 8737, 34, 4.299819, 3.181529, 7.580740, 7.580740, 0.000000, 0.000000, 43686, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:34 (2061563451938) STATS - 55.00, 8800, 34, 4.275525, 3.086779, 7.469620, 7.469620, 0.000000, 0.000000, 44003, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:34 (2061647135896) STATS - 60.00, 8782, 35, 4.422056, 3.183878, 7.686809, 7.686809, 0.000000, 0.000000, 43911, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:34 (2061717288205) STATS - 65.00, 8673, 34, 4.405616, 3.272098, 7.756722, 7.756722, 0.000000, 0.000000, 43368, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:34 (2061766207067) STATS - 70.00, 8824, 33, 4.280003, 3.178520, 7.541586, 7.541586, 0.000000, 0.000000, 44124, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:34 (2061775513107) STATS - 70.00, 88, 10, 2.450465, 2.172967, 5.116259, 5.116259, 0.000000, 0.000000, 441, 0, 0, 0.00, 0.00, 0
2018-11-12 15:46:34 (2062333062784) STATS - Interval, Responses
2018-11-12 15:46:34 (2062362038532) STATS - 4.7, 5954
2018-11-12 15:46:34 (2062362201436) STATS - 4.8, 6142
2018-11-12 15:46:34 (2062362862953) STATS - 4.9, 6402
2018-11-12 15:46:34 (2062362990956) STATS - 5.0, 6422
2018-11-12 15:46:34 (2062363115959) STATS - 5.1, 6560
2018-11-12 15:46:34 (2062363276263) STATS - 5.2, 6887
2018-11-12 15:46:34 (2062363445368) STATS - 5.3, 6780
2018-11-12 15:46:34 (2062363588972) STATS - 5.4, 6959
2018-11-12 15:46:34 (2062363830478) STATS - 5.5, 7034
2018-11-12 15:46:34 (2062363953081) STATS - 5.6, 6971
2018-11-12 15:46:34 (2062364180787) STATS - 5.7, 7006
2018-11-12 15:46:34 (2062364310190) STATS - 5.8, 7098
2018-11-12 15:46:34 (2062370762156) STATS - 5.9, 7478
2018-11-12 15:46:34 (2062370902260) STATS - 6.0, 7583
2018-11-12 15:46:34 (2062371103765) STATS - 6.1, 7580
2018-11-12 15:46:34 (2062371230069) STATS - 6.2, 7670
2018-11-12 15:46:34 (2062371409373) STATS - 6.3, 7715
2018-11-12 15:46:34 (2062371542377) STATS - 6.4, 7758
2018-11-12 15:46:34 (2062371692680) STATS - 6.5, 7781
2018-11-12 15:46:34 (2062371817084) STATS - 6.6, 8050
2018-11-12 15:46:34 (2062371939687) STATS - 6.7, 8137
2018-11-12 15:46:34 (2062372076990) STATS - 6.8, 8265
2018-11-12 15:46:34 (2062372205694) STATS - 6.9, 8569
2018-11-12 15:46:34 (2062372359498) STATS - 7.0, 8383
2018-11-12 15:46:34 (2062372477901) STATS - 7.1, 8651
2018-11-12 15:46:34 (2062372618104) STATS - 7.2, 8549
2018-11-12 15:46:34 (2062372746608) STATS - 7.3, 8582
2018-11-12 15:46:34 (2062372882811) STATS - 7.4, 8647
2018-11-12 15:46:34 (2062373013015) STATS - 7.5, 8482
2018-11-12 15:46:34 (2062373133018) STATS - 7.6, 8551
2018-11-12 15:46:34 (2062373250321) STATS - 7.7, 8655
2018-11-12 15:46:34 (2062373367324) STATS - 7.8, 8788
2018-11-12 15:46:34 (2062380247201) STATS - 7.9, 8937
2018-11-12 15:46:34 (2062380389305) STATS - 8.0, 8948
2018-11-12 15:46:34 (2062380570909) STATS - 8.1, 9134
2018-11-12 15:46:34 (2062380700813) STATS - 8.2, 8984
2018-11-12 15:46:34 (2062380816716) STATS - 8.3, 8996
2018-11-12 15:46:34 (2062380932919) STATS - 8.4, 8710
2018-11-12 15:46:34 (2062381060922) STATS - 8.5, 8588
2018-11-12 15:46:34 (2062381302328) STATS - 8.6, 8724
2018-11-12 15:46:35 (2062381446232) STATS - 8.7, 8870
2018-11-12 15:46:35 (2062381615236) STATS - 8.8, 8991
2018-11-12 15:46:35 (2062381747440) STATS - 8.9, 8934
2018-11-12 15:46:35 (2062381915844) STATS - 9.0, 9088
2018-11-12 15:46:35 (2062382036147) STATS - 9.1, 8777
2018-11-12 15:46:35 (2062382152250) STATS - 9.2, 8626
2018-11-12 15:46:35 (2062382278453) STATS - 9.3, 8475
2018-11-12 15:46:35 (2062382425157) STATS - 9.4, 8041
2018-11-12 15:46:35 (2062382587761) STATS - 9.5, 7404
2018-11-12 15:46:35 (2062382722665) STATS - 9.6, 6852
2018-11-12 15:46:35 (2062382877569) STATS - 9.7, 6321
2018-11-12 15:46:35 (2062389587542) STATS - 9.8, 5541
2018-11-12 15:46:35 (2062389748446) STATS - 9.9, 4877
2018-11-12 15:46:35 (2062389861849) STATS - 10.0, 4413
2018-11-12 15:46:35 (2062390001453) STATS - 10.1, 3939
2018-11-12 15:46:35 (2062390150656) STATS - 10.2, 3454
2018-11-12 15:46:35 (2062390265959) STATS - 10.3, 3154
2018-11-12 15:46:35 (2062390403963) STATS - 10.4, 2974
2018-11-12 15:46:35 (2062390546167) STATS - 10.5, 2744
2018-11-12 15:46:35 (2062390672870) STATS - 10.6, 2571
2018-11-12 15:46:35 (2062390809673) STATS - 10.7, 2357
2018-11-12 15:46:35 (2062390945977) STATS - 10.8, 2188
2018-11-12 15:46:35 (2062391137482) STATS - 10.9, 2044
2018-11-12 15:46:35 (2062391292686) STATS - 11.0, 2106
2018-11-12 15:46:35 (2062391495691) STATS - 11.1, 2029
2018-11-12 15:46:35 (2062391655495) STATS - 11.2, 1993
2018-11-12 15:46:35 (2062391781199) STATS - 11.3, 1890
2018-11-12 15:46:35 (2062391906702) STATS - 11.4, 1735
2018-11-12 15:46:35 (2062392072806) STATS - 11.5, 1786
2018-11-12 15:46:35 (2062392224210) STATS - 11.6, 1785
2018-11-12 15:46:35 (2062399129988) STATS - 11.7, 1689
2018-11-12 15:46:35 (2062399301392) STATS - 11.8, 1586
2018-11-12 15:46:35 (2062399444296) STATS - 11.9, 1577
2018-11-12 15:46:35 (2062399579600) STATS - 12.0, 1523
2018-11-12 15:46:35 (2062399687102) STATS - 12.1, 1571
2018-11-12 15:46:35 (2062399805105) STATS - 12.2, 1480
2018-11-12 15:46:35 (2062399907108) STATS - 12.3, 1541
2018-11-12 15:46:35 (2062400073512) STATS - 12.4, 1397
2018-11-12 15:46:35 (2062400189115) STATS - 12.5, 1506
2018-11-12 15:46:35 (2062400302818) STATS - 12.6, 1336
2018-11-12 15:46:35 (2062400448822) STATS - 12.7, 1374
2018-11-12 15:46:35 (2062400555925) STATS - 12.8, 1378
2018-11-12 15:46:35 (2062400659827) STATS - 12.9, 1328
2018-11-12 15:46:35 (2062400761630) STATS - 13.0, 1298
2018-11-12 15:46:35 (2062400863433) STATS - 13.1, 1330
2018-11-12 15:46:35 (2062400966835) STATS - 13.2, 1323
2018-11-12 15:46:35 (2062401069538) STATS - 13.3, 1206
2018-11-12 15:46:35 (2062401170341) STATS - 13.4, 1164
2018-11-12 15:46:35 (2062401285444) STATS - 13.5, 1231
2018-11-12 15:46:35 (2062401392646) STATS - 13.6, 1149
2018-11-12 15:46:35 (2062401504149) STATS - 13.7, 1095
2018-11-12 15:46:35 (2062401618252) STATS - 13.8, 1028
2018-11-12 15:46:35 (2062408390027) STATS - 13.9, 984
2018-11-12 15:46:35 (2062408603732) STATS - 14.0, 947
2018-11-12 15:46:35 (2062408699535) STATS - 14.1, 889
2018-11-12 15:46:35 (2062408790737) STATS - 14.2, 816
2018-11-12 15:46:35 (2062408881139) STATS - 14.3, 826
2018-11-12 15:46:35 (2062408971742) STATS - 14.4, 806
2018-11-12 15:46:35 (2062409063244) STATS - 14.5, 766
2018-11-12 15:46:35 (2062409463954) STATS - 14.6, 747
2018-11-12 15:46:35 (2062409592158) STATS - 14.7, 723
2018-11-12 15:46:35 (2062409695860) STATS - 14.8, 717
2018-11-12 15:46:35 (2062409799363) STATS - 14.9, 627
2018-11-12 15:46:35 (2062409929766) STATS - 15.0, 656
2018-11-12 15:46:35 (2062410019969) STATS - 15.1, 602
2018-11-12 15:46:35 (2062410179773) STATS - 15.2, 534
2018-11-12 15:46:35 (2062410294176) STATS - 15.3, 506
2018-11-12 15:46:35 (2062410396079) STATS - 15.4, 480
2018-11-12 15:46:35 (2062410675386) STATS - 15.5, 428
2018-11-12 15:46:35 (2062410789289) STATS - 15.6, 386
2018-11-12 15:46:35 (2062410897191) STATS - 15.7, 383
2018-11-12 15:46:35 (2062411047295) STATS - 15.8, 369
2018-11-12 15:46:35 (2062411148398) STATS - 15.9, 314
2018-11-12 15:46:35 (2062418198280) STATS - 16.0, 289
2018-11-12 15:46:35 (2062418334183) STATS - 16.1, 230
2018-11-12 15:46:35 (2062418749294) STATS - 16.2, 242
2018-11-12 15:46:35 (2062418862497) STATS - 16.3, 213
2018-11-12 15:46:35 (2062418962499) STATS - 16.4, 214
2018-11-12 15:46:35 (2062419085703) STATS - 16.5, 198
2018-11-12 15:46:35 (2062419184105) STATS - 16.6, 244
2018-11-12 15:46:35 (2062419282808) STATS - 16.7, 206
2018-11-12 15:46:35 (2062419410911) STATS - 16.8, 220
2018-11-12 15:46:35 (2062419502413) STATS - 16.9, 193
2018-11-12 15:46:35 (2062419606316) STATS - 17.0, 184
2018-11-12 15:46:35 (2062419700718) STATS - 17.1, 187
2018-11-12 15:46:35 (2062419805421) STATS - 17.2, 173
2018-11-12 15:46:35 (2062419904024) STATS - 17.3, 190
2018-11-12 15:46:35 (2062419995726) STATS - 17.4, 174
2018-11-12 15:46:35 (2062420121029) STATS - 17.5, 141
2018-11-12 15:46:35 (2062420215532) STATS - 17.6, 149
2018-11-12 15:46:35 (2062420305334) STATS - 17.7, 136
2018-11-12 15:46:35 (2062420395236) STATS - 17.8, 125
2018-11-12 15:46:35 (2062420485339) STATS - 17.9, 143
2018-11-12 15:46:35 (2062420573641) STATS - 18.0, 95
2018-11-12 15:46:35 (2062420677144) STATS - 18.1, 114
2018-11-12 15:46:35 (2062427635723) STATS - 18.2, 108
2018-11-12 15:46:35 (2062427778527) STATS - 18.3, 104
2018-11-12 15:46:35 (2062427928731) STATS - 18.4, 103
2018-11-12 15:46:35 (2062428056634) STATS - 18.5, 65
2018-11-12 15:46:35 (2062428158837) STATS - 18.6, 83
2018-11-12 15:46:35 (2062428266739) STATS - 18.7, 75
2018-11-12 15:46:35 (2062428413143) STATS - 18.8, 79
2018-11-12 15:46:35 (2062428524646) STATS - 18.9, 70
2018-11-12 15:46:35 (2062428616948) STATS - 19.0, 80
2018-11-12 15:46:35 (2062428719151) STATS - 19.1, 74
2018-11-12 15:46:35 (2062428815853) STATS - 19.2, 77
2018-11-12 15:46:35 (2062428900156) STATS - 19.3, 67
2018-11-12 15:46:35 (2062428984958) STATS - 19.4, 53
2018-11-12 15:46:35 (2062429068560) STATS - 19.5, 51
2018-11-12 15:46:35 (2062429276365) STATS - 19.6, 32
2018-11-12 15:46:35 (2062429372868) STATS - 19.7, 47
2018-11-12 15:46:35 (2062429532072) STATS - 19.8, 46
2018-11-12 15:46:35 (2062429671976) STATS - 19.9, 51
2018-11-12 15:46:35 (2062429766378) STATS - 20.0, 52
2018-11-12 15:46:35 (2062429965783) STATS - 20.1, 56
2018-11-12 15:46:35 (2062430086986) STATS - 20.2, 47
2018-11-12 15:46:35 (2062430188789) STATS - 20.3, 31
2018-11-12 15:46:35 (2062430322392) STATS - 20.4, 36
2018-11-12 15:46:35 (2062430427195) STATS - 20.5, 49
2018-11-12 15:46:35 (2062430521397) STATS - 20.6, 43
2018-11-12 15:46:35 (2062437285972) STATS - 20.7, 36
2018-11-12 15:46:35 (2062437413475) STATS - 20.8, 40
2018-11-12 15:46:35 (2062437533678) STATS - 20.9, 40
2018-11-12 15:46:35 (2062437623281) STATS - 21.0, 46
2018-11-12 15:46:35 (2062437719283) STATS - 21.1, 51
2018-11-12 15:46:35 (2062437807285) STATS - 21.2, 31
2018-11-12 15:46:35 (2062437893188) STATS - 21.3, 25
2018-11-12 15:46:35 (2062437987890) STATS - 21.4, 18
2018-11-12 15:46:35 (2062438123094) STATS - 21.5, 28
2018-11-12 15:46:35 (2062438247197) STATS - 21.6, 24
2018-11-12 15:46:35 (2062438336199) STATS - 21.7, 31
2018-11-12 15:46:35 (2062438423301) STATS - 21.8, 30
2018-11-12 15:46:35 (2062438529704) STATS - 21.9, 34
2018-11-12 15:46:35 (2062438607106) STATS - 22.0, 11
2018-11-12 15:46:35 (2062438689408) STATS - 22.1, 24
2018-11-12 15:46:35 (2062438771710) STATS - 22.2, 24
2018-11-12 15:46:35 (2062438852812) STATS - 22.3, 11
2018-11-12 15:46:35 (2062438934214) STATS - 22.4, 20
2018-11-12 15:46:35 (2062439080418) STATS - 22.5, 17
2018-11-12 15:46:35 (2062439183121) STATS - 22.6, 20
2018-11-12 15:46:35 (2062439272823) STATS - 22.7, 26
2018-11-12 15:46:35 (2062439367526) STATS - 22.8, 33
2018-11-12 15:46:35 (2062439458128) STATS - 22.9, 12
2018-11-12 15:46:35 (2062439533730) STATS - 23.0, 18
2018-11-12 15:46:35 (2062439610032) STATS - 23.1, 19
2018-11-12 15:46:35 (2062439707234) STATS - 23.2, 11
2018-11-12 15:46:35 (2062439785536) STATS - 23.3, 10
2018-11-12 15:46:35 (2062439869939) STATS - 23.4, 16
2018-11-12 15:46:35 (2062446762316) STATS - 23.5, 14
2018-11-12 15:46:35 (2062446971622) STATS - 23.6, 14
2018-11-12 15:46:35 (2062447252029) STATS - 23.7, 15
2018-11-12 15:46:35 (2062447385432) STATS - 23.8, 5
2018-11-12 15:46:35 (2062447490135) STATS - 23.9, 16
2018-11-12 15:46:35 (2062447650039) STATS - 24.0, 6
2018-11-12 15:46:35 (2062447778942) STATS - 24.1, 9
2018-11-12 15:46:35 (2062447866745) STATS - 24.2, 10
2018-11-12 15:46:35 (2062447963247) STATS - 24.3, 6
2018-11-12 15:46:35 (2062448112351) STATS - 24.4, 10
2018-11-12 15:46:35 (2062448210054) STATS - 24.5, 19
2018-11-12 15:46:35 (2062448298356) STATS - 24.6, 21
2018-11-12 15:46:35 (2062448406659) STATS - 24.7, 14
2018-11-12 15:46:35 (2062448488361) STATS - 24.8, 17
2018-11-12 15:46:35 (2062448575563) STATS - 24.9, 14
2018-11-12 15:46:35 (2062448647965) STATS - 25.0, 21
2018-11-12 15:46:35 (2062448722467) STATS - 25.1, 18
2018-11-12 15:46:35 (2062448800169) STATS - 25.2, 12
2018-11-12 15:46:35 (2062448876571) STATS - 25.3, 15
2018-11-12 15:46:35 (2062448951773) STATS - 25.4, 16
2018-11-12 15:46:35 (2062449028575) STATS - 25.5, 14
2018-11-12 15:46:35 (2062449106077) STATS - 25.6, 10
2018-11-12 15:46:35 (2062449182779) STATS - 25.7, 7
2018-11-12 15:46:35 (2062449258281) STATS - 25.8, 13
2018-11-12 15:46:35 (2062449333483) STATS - 25.9, 14
2018-11-12 15:46:35 (2062449409985) STATS - 26.0, 15
2018-11-12 15:46:35 (2062449486187) STATS - 26.1, 12
2018-11-12 15:46:35 (2062458855528) STATS - 26.2, 18
2018-11-12 15:46:35 (2062459013032) STATS - 26.3, 16
2018-11-12 15:46:35 (2062459105635) STATS - 26.4, 16
2018-11-12 15:46:35 (2062459191837) STATS - 26.5, 18
2018-11-12 15:46:35 (2062459277239) STATS - 26.6, 12
2018-11-12 15:46:35 (2062459362241) STATS - 26.7, 26
2018-11-12 15:46:35 (2062459452744) STATS - 26.8, 15
2018-11-12 15:46:35 (2062459539246) STATS - 26.9, 11
2018-11-12 15:46:35 (2062459620848) STATS - 27.0, 7
2018-11-12 15:46:35 (2062459704750) STATS - 27.1, 15
2018-11-12 15:46:35 (2062459789352) STATS - 27.2, 8
2018-11-12 15:46:35 (2062459875254) STATS - 27.3, 10
2018-11-12 15:46:35 (2062459961257) STATS - 27.4, 10
2018-11-12 15:46:35 (2062460169262) STATS - 27.5, 10
2018-11-12 15:46:35 (2062460258864) STATS - 27.6, 10
2018-11-12 15:46:35 (2062460346167) STATS - 27.7, 5
2018-11-12 15:46:35 (2062460431769) STATS - 27.8, 22
2018-11-12 15:46:35 (2062460516071) STATS - 27.9, 15
2018-11-12 15:46:35 (2062460597773) STATS - 28.0, 11
2018-11-12 15:46:35 (2062460679975) STATS - 28.1, 16
2018-11-12 15:46:35 (2062460764377) STATS - 28.2, 8
2018-11-12 15:46:35 (2062461854005) STATS - 28.3, 18
2018-11-12 15:46:35 (2062462008109) STATS - 28.4, 17
2018-11-12 15:46:35 (2062462120712) STATS - 28.5, 21
2018-11-12 15:46:35 (2062462204314) STATS - 28.6, 14
2018-11-12 15:46:35 (2062462292117) STATS - 28.7, 14
2018-11-12 15:46:35 (2062468294972) STATS - 28.8, 8
2018-11-12 15:46:35 (2062468478076) STATS - 28.9, 5
2018-11-12 15:46:35 (2062468559978) STATS - 29.0, 5
2018-11-12 15:46:35 (2062468644581) STATS - 29.1, 7
2018-11-12 15:46:35 (2062468728583) STATS - 29.2, 4
2018-11-12 15:46:35 (2062468806285) STATS - 29.3, 5
2018-11-12 15:46:35 (2062468918488) STATS - 29.4, 3
2018-11-12 15:46:35 (2062469002790) STATS - 29.5, 4
2018-11-12 15:46:35 (2062469100992) STATS - 29.6, 7
2018-11-12 15:46:35 (2062469186095) STATS - 29.7, 7
2018-11-12 15:46:35 (2062469288697) STATS - 29.8, 5
2018-11-12 15:46:35 (2062469369899) STATS - 29.9, 3
2018-11-12 15:46:35 (2062469446501) STATS - 30.0, 3
2018-11-12 15:46:35 (2062469533903) STATS - 30.1, 2
2018-11-12 15:46:35 (2062469613006) STATS - 30.2, 4
2018-11-12 15:46:35 (2062469695608) STATS - 30.3, 4
2018-11-12 15:46:35 (2062469781810) STATS - 30.4, 3
2018-11-12 15:46:35 (2062469859112) STATS - 30.5, 2
2018-11-12 15:46:35 (2062469935914) STATS - 30.6, 1
2018-11-12 15:46:35 (2062470012616) STATS - 30.7, 1
2018-11-12 15:46:35 (2062470092518) STATS - 30.8, 2
2018-11-12 15:46:35 (2062470170320) STATS - 30.9, 1
2018-11-12 15:46:35 (2062470273923) STATS - 31.0, 9
2018-11-12 15:46:35 (2062470350925) STATS - 31.1, 9
2018-11-12 15:46:35 (2062470428127) STATS - 31.2, 3
2018-11-12 15:46:35 (2062470511829) STATS - 31.3, 2
2018-11-12 15:46:35 (2062470591831) STATS - 31.4, 3
2018-11-12 15:46:35 (2062470668833) STATS - 31.5, 5
2018-11-12 15:46:35 (2062470750035) STATS - 31.6, 6
2018-11-12 15:46:35 (2062470830837) STATS - 31.7, 2
2018-11-12 15:46:35 (2062470909739) STATS - 31.8, 3
2018-11-12 15:46:35 (2062470986541) STATS - 31.9, 6
2018-11-12 15:46:35 (2062471059243) STATS - 32.0, 2
2018-11-12 15:46:35 (2062477905119) STATS - 32.1, 7
2018-11-12 15:46:35 (2062478099724) STATS - 32.2, 8
2018-11-12 15:46:35 (2062478182326) STATS - 32.3, 7
2018-11-12 15:46:35 (2062478255828) STATS - 32.4, 12
2018-11-12 15:46:35 (2062478335030) STATS - 32.5, 6
2018-11-12 15:46:35 (2062478415833) STATS - 32.6, 7
2018-11-12 15:46:35 (2062478486234) STATS - 32.7, 14
2018-11-12 15:46:35 (2062478557136) STATS - 32.8, 10
2018-11-12 15:46:35 (2062478627038) STATS - 32.9, 14
2018-11-12 15:46:35 (2062478693440) STATS - 33.0, 18
2018-11-12 15:46:35 (2062478764542) STATS - 33.1, 20
2018-11-12 15:46:35 (2062478834643) STATS - 33.2, 19
2018-11-12 15:46:35 (2062478903245) STATS - 33.3, 17
2018-11-12 15:46:35 (2062478971947) STATS - 33.4, 17
2018-11-12 15:46:35 (2062479040849) STATS - 33.5, 21
2018-11-12 15:46:35 (2062479118751) STATS - 33.6, 16
2018-11-12 15:46:35 (2062479187452) STATS - 33.7, 9
2018-11-12 15:46:35 (2062479259354) STATS - 33.8, 12
2018-11-12 15:46:35 (2062479331056) STATS - 33.9, 26
