2018-11-12 15:40:25 (1692798331967) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 15:41:49 (1776693721273) STATS -  5.00, 4523, 1, 0.458239, 1.333293, 1.917370, 1.917370, 0.000000, 0.000000, 22616, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:49 (1776939536631) STATS - 10.00, 5048, 1, 0.290079, 1.201313, 1.592921, 1.592921, 0.000000, 0.000000, 25241, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:49 (1777055014664) STATS - 15.00, 5159, 1, 0.285959, 1.186509, 1.575703, 1.575703, 0.000000, 0.000000, 25797, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:49 (1777143299983) STATS - 20.00, 5135, 1, 0.285393, 1.211037, 1.640901, 1.640901, 0.000000, 0.000000, 25676, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:49 (1777230290769) STATS - 25.00, 5064, 1, 0.307029, 1.298524, 1.701958, 1.701958, 0.000000, 0.000000, 25320, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:49 (1777315226000) STATS - 30.00, 4981, 2, 0.345345, 1.250012, 1.699176, 1.699176, 0.000000, 0.000000, 24906, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777384314515) STATS - 35.00, 4990, 1, 0.316845, 1.267416, 1.691149, 1.691149, 0.000000, 0.000000, 24954, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777452876216) STATS - 40.00, 4994, 1, 0.342243, 1.255128, 1.692221, 1.692221, 0.000000, 0.000000, 24971, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777521635422) STATS - 45.00, 5010, 1, 0.343455, 1.253457, 1.687175, 1.687175, 0.000000, 0.000000, 25053, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777581418892) STATS - 50.00, 5177, 1, 0.302421, 1.213254, 1.629790, 1.629790, 0.000000, 0.000000, 25886, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777639449116) STATS - 55.00, 5235, 1, 0.278174, 1.113030, 1.497687, 1.497687, 0.000000, 0.000000, 26177, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777681045509) STATS - 60.00, 5117, 1, 0.264680, 1.385846, 1.754183, 1.754183, 0.000000, 0.000000, 25587, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777719194311) STATS - 65.00, 5210, 1, 0.267039, 1.192113, 1.569215, 1.569215, 0.000000, 0.000000, 26051, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777748301775) STATS - 70.00, 5242, 1, 0.265797, 1.196832, 1.576805, 1.576805, 0.000000, 0.000000, 26212, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1777757412815) STATS - 70.00, 91, 0, 0.253358, 1.123145, 1.428514, 1.428514, 0.000000, 0.000000, 458, 0, 0, 0.00, 0.00, 0
2018-11-12 15:41:50 (1778159247269) STATS - Interval, Responses
2018-11-12 15:41:50 (1778196738754) STATS - 5.5, 601
2018-11-12 15:41:50 (1778196886658) STATS - 5.6, 648
2018-11-12 15:41:50 (1778197074263) STATS - 5.7, 653
2018-11-12 15:41:50 (1778197211467) STATS - 5.8, 722
2018-11-12 15:41:50 (1778197333570) STATS - 5.9, 794
2018-11-12 15:41:50 (1778197454673) STATS - 6.0, 771
2018-11-12 15:41:50 (1778197630178) STATS - 6.1, 844
2018-11-12 15:41:50 (1778197748481) STATS - 6.2, 913
2018-11-12 15:41:50 (1778204849367) STATS - 6.3, 841
2018-11-12 15:41:50 (1778204975271) STATS - 6.4, 825
2018-11-12 15:41:50 (1778205121274) STATS - 6.5, 809
2018-11-12 15:41:50 (1778205244778) STATS - 6.6, 704
2018-11-12 15:41:50 (1778205362781) STATS - 6.7, 758
2018-11-12 15:41:50 (1778205512585) STATS - 6.8, 819
2018-11-12 15:41:50 (1778205667189) STATS - 6.9, 826
2018-11-12 15:41:50 (1778205822793) STATS - 7.0, 843
2018-11-12 15:41:50 (1778205941396) STATS - 7.1, 817
2018-11-12 15:41:50 (1778206080100) STATS - 7.2, 741
2018-11-12 15:41:50 (1778206188002) STATS - 7.3, 724
2018-11-12 15:41:50 (1778206302605) STATS - 7.4, 744
2018-11-12 15:41:50 (1778206439809) STATS - 7.5, 605
2018-11-12 15:41:50 (1778206712616) STATS - 7.6, 527
2018-11-12 15:41:50 (1778206850920) STATS - 7.7, 454
2018-11-12 15:41:50 (1778206977923) STATS - 7.8, 487
2018-11-12 15:41:50 (1778207114427) STATS - 7.9, 418
2018-11-12 15:41:50 (1778207225530) STATS - 8.0, 368
2018-11-12 15:41:50 (1778207349033) STATS - 8.1, 350
2018-11-12 15:41:50 (1778207464336) STATS - 8.2, 362
2018-11-12 15:41:50 (1778215436045) STATS - 8.3, 357
2018-11-12 15:41:50 (1778215583149) STATS - 8.4, 374
2018-11-12 15:41:50 (1778215788455) STATS - 8.5, 350
2018-11-12 15:41:50 (1778215991160) STATS - 8.6, 291
2018-11-12 15:41:50 (1778216141664) STATS - 8.7, 230
2018-11-12 15:41:50 (1778216377970) STATS - 8.8, 201
2018-11-12 15:41:50 (1778216552575) STATS - 8.9, 151
2018-11-12 15:41:50 (1778216686978) STATS - 9.0, 132
2018-11-12 15:41:50 (1778216920784) STATS - 9.1, 138
2018-11-12 15:41:50 (1778217045688) STATS - 9.2, 122
2018-11-12 15:41:50 (1778217206392) STATS - 9.3, 138
2018-11-12 15:41:50 (1778217328795) STATS - 9.4, 155
2018-11-12 15:41:50 (1778217450398) STATS - 9.5, 151
2018-11-12 15:41:50 (1778217572001) STATS - 9.6, 97
2018-11-12 15:41:50 (1778217693205) STATS - 9.7, 96
2018-11-12 15:41:50 (1778217839008) STATS - 9.8, 80
2018-11-12 15:41:50 (1778217965012) STATS - 9.9, 65
2018-11-12 15:41:50 (1778224836092) STATS - 10.0, 43
2018-11-12 15:41:50 (1778224982896) STATS - 10.1, 25
2018-11-12 15:41:50 (1778225107599) STATS - 10.2, 26
2018-11-12 15:41:50 (1778225234303) STATS - 10.3, 36
2018-11-12 15:41:50 (1778225366906) STATS - 10.4, 31
2018-11-12 15:41:50 (1778225493209) STATS - 10.5, 33
2018-11-12 15:41:50 (1778225655714) STATS - 10.6, 21
2018-11-12 15:41:50 (1778225786317) STATS - 10.7, 22
2018-11-12 15:41:50 (1778225937921) STATS - 10.8, 21
2018-11-12 15:41:50 (1778226099425) STATS - 10.9, 20
2018-11-12 15:41:50 (1778226248029) STATS - 11.0, 16
2018-11-12 15:41:50 (1778226509936) STATS - 11.1, 23
2018-11-12 15:41:50 (1778226676741) STATS - 11.2, 12
2018-11-12 15:41:50 (1778226828145) STATS - 11.3, 12
2018-11-12 15:41:50 (1778226953948) STATS - 11.4, 8
2018-11-12 15:41:50 (1778227074551) STATS - 11.5, 10
2018-11-12 15:41:50 (1778227195154) STATS - 11.6, 9
2018-11-12 15:41:50 (1778227337158) STATS - 11.7, 7
2018-11-12 15:41:50 (1778227487662) STATS - 11.8, 8
2018-11-12 15:41:50 (1778234520847) STATS - 11.9, 9
2018-11-12 15:41:50 (1778234679951) STATS - 12.0, 6
2018-11-12 15:41:50 (1778234808154) STATS - 12.1, 14
2018-11-12 15:41:50 (1778234933657) STATS - 12.2, 3
2018-11-12 15:41:50 (1778235061961) STATS - 12.3, 3
2018-11-12 15:41:50 (1778235185564) STATS - 12.4, 3
2018-11-12 15:41:50 (1778235307867) STATS - 12.5, 3
2018-11-12 15:41:50 (1778235429370) STATS - 12.6, 5
2018-11-12 15:41:50 (1778235558074) STATS - 12.7, 5
2018-11-12 15:41:50 (1778235685577) STATS - 12.8, 4
2018-11-12 15:41:50 (1778235806880) STATS - 12.9, 3
2018-11-12 15:41:50 (1778235927284) STATS - 13.0, 2
2018-11-12 15:41:50 (1778236076287) STATS - 13.1, 5
2018-11-12 15:41:50 (1778236201291) STATS - 13.2, 1
2018-11-12 15:41:50 (1778236323594) STATS - 13.3, 4
2018-11-12 15:41:50 (1778236447097) STATS - 13.4, 5
2018-11-12 15:41:50 (1778236568900) STATS - 13.5, 6
2018-11-12 15:41:50 (1778236689404) STATS - 13.6, 5
2018-11-12 15:41:50 (1778236854508) STATS - 13.7, 3
2018-11-12 15:41:50 (1778236978511) STATS - 13.8, 8
2018-11-12 15:41:50 (1778237091314) STATS - 13.9, 7
2018-11-12 15:41:50 (1778237199517) STATS - 14.0, 5
2018-11-12 15:41:50 (1778237314420) STATS - 14.1, 3
2018-11-12 15:41:50 (1778244334204) STATS - 14.2, 4
2018-11-12 15:41:50 (1778244477208) STATS - 14.3, 2
2018-11-12 15:41:50 (1778244583211) STATS - 14.4, 3
2018-11-12 15:41:50 (1778244686014) STATS - 14.5, 2
2018-11-12 15:41:50 (1778244784416) STATS - 14.6, 3
2018-11-12 15:41:50 (1778244882519) STATS - 14.7, 6
2018-11-12 15:41:50 (1778244980821) STATS - 14.8, 1
2018-11-12 15:41:50 (1778245130425) STATS - 14.9, 3
2018-11-12 15:41:50 (1778245243028) STATS - 15.0, 2
2018-11-12 15:41:50 (1778245347131) STATS - 15.1, 3
2018-11-12 15:41:50 (1778245602538) STATS - 15.2, 8
2018-11-12 15:41:50 (1778245719141) STATS - 15.3, 1
2018-11-12 15:41:50 (1778245844644) STATS - 15.4, 1
2018-11-12 15:41:50 (1778246288856) STATS - 15.5, 4
2018-11-12 15:41:50 (1778246402359) STATS - 15.6, 3
2018-11-12 15:41:50 (1778246526162) STATS - 15.7, 5
2018-11-12 15:41:50 (1778246619964) STATS - 15.8, 6
2018-11-12 15:41:50 (1778246713567) STATS - 15.9, 4
2018-11-12 15:41:50 (1778246804569) STATS - 16.0, 2
2018-11-12 15:41:50 (1778247057276) STATS - 16.1, 1
2018-11-12 15:41:50 (1778247157979) STATS - 16.2, 1
2018-11-12 15:41:50 (1778247261281) STATS - 16.3, 2
2018-11-12 15:41:50 (1778254047559) STATS - 16.4, 3
2018-11-12 15:41:50 (1778254176563) STATS - 16.5, 4
2018-11-12 15:41:50 (1778254311166) STATS - 16.6, 2
2018-11-12 15:41:50 (1778254418769) STATS - 16.7, 2
2018-11-12 15:41:50 (1778254536772) STATS - 16.8, 4
2018-11-12 15:41:50 (1778254646775) STATS - 16.9, 2
2018-11-12 15:41:50 (1778254835480) STATS - 17.0, 1
2018-11-12 15:41:50 (1778254976784) STATS - 17.1, 2
2018-11-12 15:41:50 (1778255094687) STATS - 17.2, 2
2018-11-12 15:41:50 (1778255286292) STATS - 17.3, 0
2018-11-12 15:41:50 (1778255387795) STATS - 17.4, 3
2018-11-12 15:41:50 (1778255491797) STATS - 17.5, 3
2018-11-12 15:41:50 (1778255596500) STATS - 17.6, 1
2018-11-12 15:41:50 (1778255771905) STATS - 17.7, 5
2018-11-12 15:41:50 (1778255863007) STATS - 17.8, 2
2018-11-12 15:41:50 (1778255973610) STATS - 17.9, 6
2018-11-12 15:41:50 (1778256114614) STATS - 18.0, 5
2018-11-12 15:41:50 (1778256204316) STATS - 18.1, 3
2018-11-12 15:41:50 (1778256343920) STATS - 18.2, 2
2018-11-12 15:41:50 (1778256504824) STATS - 18.3, 4
2018-11-12 15:41:50 (1778256615627) STATS - 18.4, 3
2018-11-12 15:41:50 (1778256712329) STATS - 18.5, 5
2018-11-12 15:41:50 (1778256830733) STATS - 18.6, 8
2018-11-12 15:41:50 (1778256925035) STATS - 18.7, 6
2018-11-12 15:41:50 (1778257045738) STATS - 18.8, 9
2018-11-12 15:41:50 (1778263984120) STATS - 18.9, 1
2018-11-12 15:41:50 (1778264128924) STATS - 19.0, 3
2018-11-12 15:41:50 (1778264222627) STATS - 19.1, 6
2018-11-12 15:41:50 (1778264799042) STATS - 19.2, 7
2018-11-12 15:41:50 (1778264906545) STATS - 19.3, 10
2018-11-12 15:41:50 (1778265000547) STATS - 19.4, 11
2018-11-12 15:41:50 (1778265091650) STATS - 19.5, 8
2018-11-12 15:41:50 (1778265181152) STATS - 19.6, 10
2018-11-12 15:41:50 (1778266093676) STATS - 19.7, 4
2018-11-12 15:41:50 (1778266280681) STATS - 19.8, 7
2018-11-12 15:41:50 (1778266385384) STATS - 19.9, 3
2018-11-12 15:41:50 (1778266476186) STATS - 20.0, 1
2018-11-12 15:41:50 (1778266566088) STATS - 20.1, 3
2018-11-12 15:41:50 (1778266655491) STATS - 20.2, 5
2018-11-12 15:41:50 (1778266746093) STATS - 20.3, 2
2018-11-12 15:41:50 (1778266850896) STATS - 20.4, 3
2018-11-12 15:41:50 (1778266953098) STATS - 20.5, 1
2018-11-12 15:41:50 (1778267047201) STATS - 20.6, 0
2018-11-12 15:41:50 (1778267137003) STATS - 20.7, 1
2018-11-12 15:41:50 (1778267225906) STATS - 20.8, 0
2018-11-12 15:41:50 (1778267317608) STATS - 20.9, 2
2018-11-12 15:41:50 (1778267404510) STATS - 21.0, 1
2018-11-12 15:41:50 (1778267493613) STATS - 21.1, 3
2018-11-12 15:41:50 (1778267584415) STATS - 21.2, 5
2018-11-12 15:41:50 (1778267690818) STATS - 21.3, 4
2018-11-12 15:41:50 (1778267784020) STATS - 21.4, 10
2018-11-12 15:41:50 (1778273588573) STATS - 21.5, 1
2018-11-12 15:41:50 (1778273698176) STATS - 21.6, 7
2018-11-12 15:41:50 (1778273794678) STATS - 21.7, 2
2018-11-12 15:41:50 (1778273877680) STATS - 21.8, 2
2018-11-12 15:41:50 (1778273960483) STATS - 21.9, 1
2018-11-12 15:41:50 (1778274052785) STATS - 22.0, 4
2018-11-12 15:41:50 (1778274135287) STATS - 22.1, 2
2018-11-12 15:41:50 (1778274218589) STATS - 22.2, 2
2018-11-12 15:41:50 (1778274302291) STATS - 22.3, 2
2018-11-12 15:41:50 (1778274395594) STATS - 22.4, 0
2018-11-12 15:41:50 (1778274511697) STATS - 22.5, 1
2018-11-12 15:41:50 (1778274597999) STATS - 22.6, 1
2018-11-12 15:41:50 (1778274686602) STATS - 22.7, 1
2018-11-12 15:41:50 (1778274777204) STATS - 22.8, 3
2018-11-12 15:41:50 (1778274863506) STATS - 22.9, 2
2018-11-12 15:41:50 (1778274946408) STATS - 23.0, 1
2018-11-12 15:41:50 (1778275031811) STATS - 23.1, 0
2018-11-12 15:41:50 (1778275142914) STATS - 23.2, 1
2018-11-12 15:41:50 (1778275230416) STATS - 23.3, 1
2018-11-12 15:41:50 (1778275315518) STATS - 23.4, 0
2018-11-12 15:41:50 (1778275401220) STATS - 23.5, 1
2018-11-12 15:41:50 (1778275486823) STATS - 23.6, 0
2018-11-12 15:41:50 (1778275800631) STATS - 23.7, 1
2018-11-12 15:41:50 (1778275955535) STATS - 23.8, 2
2018-11-12 15:41:50 (1778276091338) STATS - 23.9, 1
2018-11-12 15:41:50 (1778276275843) STATS - 24.0, 6
2018-11-12 15:41:50 (1778276403847) STATS - 24.1, 1
2018-11-12 15:41:50 (1778283322028) STATS - 24.2, 5
2018-11-12 15:41:50 (1778283414331) STATS - 24.3, 1
2018-11-12 15:41:50 (1778283507233) STATS - 24.4, 5
2018-11-12 15:41:50 (1778283608136) STATS - 24.5, 3
2018-11-12 15:41:50 (1778283705238) STATS - 24.6, 6
2018-11-12 15:41:50 (1778283841742) STATS - 24.7, 1
2018-11-12 15:41:50 (1778283985446) STATS - 24.8, 1
2018-11-12 15:41:50 (1778284087249) STATS - 24.9, 0
2018-11-12 15:41:50 (1778284169451) STATS - 25.0, 0
2018-11-12 15:41:50 (1778284253153) STATS - 25.1, 0
2018-11-12 15:41:50 (1778284344255) STATS - 25.2, 4
2018-11-12 15:41:50 (1778284430858) STATS - 25.3, 2
2018-11-12 15:41:50 (1778284515860) STATS - 25.4, 0
2018-11-12 15:41:50 (1778284601662) STATS - 25.5, 1
2018-11-12 15:41:50 (1778284689464) STATS - 25.6, 3
2018-11-12 15:41:50 (1778284774267) STATS - 25.7, 0
2018-11-12 15:41:50 (1778284857769) STATS - 25.8, 0
2018-11-12 15:41:50 (1778284941271) STATS - 25.9, 2
2018-11-12 15:41:50 (1778285025673) STATS - 26.0, 0
2018-11-12 15:41:50 (1778285109275) STATS - 26.1, 0
2018-11-12 15:41:50 (1778285206078) STATS - 26.2, 2
2018-11-12 15:41:50 (1778285307481) STATS - 26.3, 3
2018-11-12 15:41:50 (1778285420684) STATS - 26.4, 2
2018-11-12 15:41:50 (1778285503586) STATS - 26.5, 1
2018-11-12 15:41:50 (1778285586288) STATS - 26.6, 3
2018-11-12 15:41:50 (1778285672690) STATS - 26.7, 0
2018-11-12 15:41:50 (1778285800494) STATS - 26.8, 1
2018-11-12 15:41:50 (1778285888096) STATS - 26.9, 1
2018-11-12 15:41:50 (1778285972898) STATS - 27.0, 1
2018-11-12 15:41:50 (1778292907980) STATS - 27.1, 2
2018-11-12 15:41:50 (1778293061684) STATS - 27.2, 1
2018-11-12 15:41:50 (1778293151587) STATS - 27.3, 2
2018-11-12 15:41:50 (1778293235289) STATS - 27.4, 1
2018-11-12 15:41:50 (1778293317691) STATS - 27.5, 6
2018-11-12 15:41:50 (1778293438694) STATS - 27.6, 3
2018-11-12 15:41:50 (1778293539897) STATS - 27.7, 1
2018-11-12 15:41:50 (1778293623399) STATS - 27.8, 2
2018-11-12 15:41:50 (1778293765203) STATS - 27.9, 1
2018-11-12 15:41:50 (1778293848005) STATS - 28.0, 1
2018-11-12 15:41:50 (1778293934507) STATS - 28.1, 1
2018-11-12 15:41:50 (1778294028410) STATS - 28.2, 0
2018-11-12 15:41:50 (1778294593124) STATS - 28.3, 0
2018-11-12 15:41:50 (1778294742328) STATS - 28.4, 5
2018-11-12 15:41:50 (1778294842931) STATS - 28.5, 1
2018-11-12 15:41:50 (1778294925633) STATS - 28.6, 2
2018-11-12 15:41:50 (1778295013736) STATS - 28.7, 0
2018-11-12 15:41:50 (1778295091638) STATS - 28.8, 0
2018-11-12 15:41:50 (1778295189940) STATS - 28.9, 1
2018-11-12 15:41:50 (1778295273342) STATS - 29.0, 0
2018-11-12 15:41:50 (1778295355144) STATS - 29.1, 0
2018-11-12 15:41:50 (1778295500748) STATS - 29.2, 0
2018-11-12 15:41:50 (1778295592551) STATS - 29.3, 0
2018-11-12 15:41:50 (1778295672653) STATS - 29.4, 0
2018-11-12 15:41:50 (1778295748055) STATS - 29.5, 1
2018-11-12 15:41:50 (1778295853658) STATS - 29.6, 0
2018-11-12 15:41:50 (1778295932360) STATS - 29.7, 2
2018-11-12 15:41:50 (1778296032362) STATS - 29.8, 2
2018-11-12 15:41:50 (1778296130665) STATS - 29.9, 3
2018-11-12 15:41:50 (1778302756539) STATS - 30.0, 0
2018-11-12 15:41:50 (1778302898643) STATS - 30.1, 0
2018-11-12 15:41:50 (1778302979745) STATS - 30.2, 0
2018-11-12 15:41:50 (1778303084948) STATS - 30.3, 1
2018-11-12 15:41:50 (1778303169050) STATS - 30.4, 0
2018-11-12 15:41:50 (1778303244752) STATS - 30.5, 0
2018-11-12 15:41:50 (1778303319554) STATS - 30.6, 0
2018-11-12 15:41:50 (1778303405056) STATS - 30.7, 0
2018-11-12 15:41:50 (1778303507659) STATS - 30.8, 0
2018-11-12 15:41:50 (1778303597661) STATS - 30.9, 0
2018-11-12 15:41:50 (1778303670663) STATS - 31.0, 0
2018-11-12 15:41:50 (1778303740265) STATS - 31.1, 0
2018-11-12 15:41:50 (1778303809867) STATS - 31.2, 1
2018-11-12 15:41:50 (1778303894569) STATS - 31.3, 0
2018-11-12 15:41:50 (1778303979171) STATS - 31.4, 0
2018-11-12 15:41:50 (1778304080974) STATS - 31.5, 0
2018-11-12 15:41:50 (1778304192577) STATS - 31.6, 1
2018-11-12 15:41:50 (1778304267779) STATS - 31.7, 2
2018-11-12 15:41:50 (1778304342381) STATS - 31.8, 1
2018-11-12 15:41:50 (1778304435983) STATS - 31.9, 0
2018-11-12 15:41:50 (1778304506885) STATS - 32.0, 0
2018-11-12 15:41:50 (1778304577787) STATS - 32.1, 0
2018-11-12 15:41:50 (1778304659389) STATS - 32.2, 0
2018-11-12 15:41:50 (1778304730291) STATS - 32.3, 0
2018-11-12 15:41:50 (1778304799093) STATS - 32.4, 0
2018-11-12 15:41:50 (1778304869794) STATS - 32.5, 0
2018-11-12 15:41:50 (1778304986297) STATS - 32.6, 0
2018-11-12 15:41:50 (1778305064500) STATS - 32.7, 0
2018-11-12 15:41:50 (1778305136201) STATS - 32.8, 0
2018-11-12 15:41:50 (1778305208103) STATS - 32.9, 0
2018-11-12 15:41:50 (1778305276205) STATS - 33.0, 0
2018-11-12 15:41:50 (1778305347907) STATS - 33.1, 0
2018-11-12 15:41:50 (1778305419709) STATS - 33.2, 0
2018-11-12 15:41:50 (1778312287489) STATS - 33.3, 0
2018-11-12 15:41:50 (1778312484094) STATS - 33.4, 0
2018-11-12 15:41:50 (1778312574497) STATS - 33.5, 1
2018-11-12 15:41:50 (1778312647599) STATS - 33.6, 0
2018-11-12 15:41:50 (1778312719601) STATS - 33.7, 1
2018-11-12 15:41:50 (1778312793203) STATS - 33.8, 0
2018-11-12 15:41:50 (1778312888505) STATS - 33.9, 0
2018-11-12 15:41:50 (1778312953707) STATS - 34.0, 0
2018-11-12 15:41:50 (1778313021409) STATS - 34.1, 1
2018-11-12 15:41:50 (1778313091210) STATS - 34.2, 3
