2018-11-12 17:08:39 (6986731789632) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-12 17:10:04 (7072325496312) STATS -  5.00, 7904, 17, 2.918153, 3.922783, 7.037779, 7.037779, 0.000000, 0.000000, 39522, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:05 (7072683342448) STATS - 10.00, 9320, 12, 1.891973, 3.716271, 5.743091, 5.743091, 0.000000, 0.000000, 46604, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:05 (7072893476717) STATS - 15.00, 9249, 11, 1.747138, 3.670162, 5.563300, 5.563300, 0.000000, 0.000000, 46248, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:05 (7073072335682) STATS - 20.00, 9237, 11, 1.571981, 3.744009, 5.471511, 5.471511, 0.000000, 0.000000, 46186, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:05 (7073246257705) STATS - 25.00, 9084, 11, 1.724098, 3.831832, 5.687680, 5.687680, 0.000000, 0.000000, 45422, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7073410568151) STATS - 30.00, 9194, 12, 1.917700, 3.830017, 5.878062, 5.878062, 0.000000, 0.000000, 45970, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7073563525068) STATS - 35.00, 9302, 11, 1.673835, 3.686221, 5.552136, 5.552136, 0.000000, 0.000000, 46510, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7073690687841) STATS - 40.00, 9210, 11, 1.739970, 3.787615, 5.663359, 5.663359, 0.000000, 0.000000, 46052, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7073809907284) STATS - 45.00, 9093, 12, 1.882141, 3.957665, 5.986026, 5.986026, 0.000000, 0.000000, 45468, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7073924501193) STATS - 50.00, 9312, 11, 1.663352, 3.963647, 5.755914, 5.755914, 0.000000, 0.000000, 46562, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7074029844435) STATS - 55.00, 9112, 11, 1.887540, 3.952348, 5.983312, 5.983312, 0.000000, 0.000000, 45561, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7074120130743) STATS - 60.00, 9119, 12, 1.864319, 3.813011, 5.789950, 5.789950, 0.000000, 0.000000, 45595, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7074204965693) STATS - 65.00, 9065, 11, 1.774817, 3.811561, 5.723071, 5.723071, 0.000000, 0.000000, 45328, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7074264165403) STATS - 70.00, 9167, 12, 1.914607, 3.930948, 5.974106, 5.974106, 0.000000, 0.000000, 45835, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:06 (7074280526175) STATS - 70.00, 187, 2, 0.697013, 2.263748, 3.017478, 3.017478, 0.000000, 0.000000, 936, 0, 0, 0.00, 0.00, 0
2018-11-12 17:10:07 (7075049226374) STATS - Interval, Responses
2018-11-12 17:10:07 (7075119003689) STATS - 13.8, 346
2018-11-12 17:10:07 (7075119106692) STATS - 13.9, 365
2018-11-12 17:10:07 (7075119206595) STATS - 14.0, 311
2018-11-12 17:10:07 (7075126151195) STATS - 14.1, 305
2018-11-12 17:10:07 (7075126273499) STATS - 14.2, 301
2018-11-12 17:10:07 (7075126406203) STATS - 14.3, 316
2018-11-12 17:10:07 (7075126514506) STATS - 14.4, 274
2018-11-12 17:10:07 (7075126622209) STATS - 14.5, 286
2018-11-12 17:10:07 (7075126755213) STATS - 14.6, 248
2018-11-12 17:10:07 (7075126870216) STATS - 14.7, 238
2018-11-12 17:10:07 (7075126973019) STATS - 14.8, 236
2018-11-12 17:10:07 (7075127089823) STATS - 14.9, 242
2018-11-12 17:10:07 (7075127197526) STATS - 15.0, 271
2018-11-12 17:10:07 (7075127309329) STATS - 15.1, 269
2018-11-12 17:10:07 (7075127473034) STATS - 15.2, 233
2018-11-12 17:10:07 (7075127588237) STATS - 15.3, 233
2018-11-12 17:10:07 (7075127716141) STATS - 15.4, 220
2018-11-12 17:10:07 (7075128322458) STATS - 15.5, 188
2018-11-12 17:10:07 (7075128444162) STATS - 15.6, 163
2018-11-12 17:10:07 (7075128555265) STATS - 15.7, 142
2018-11-12 17:10:07 (7075128669068) STATS - 15.8, 150
2018-11-12 17:10:07 (7075128774471) STATS - 15.9, 141
2018-11-12 17:10:07 (7075128926976) STATS - 16.0, 170
2018-11-12 17:10:07 (7075129067880) STATS - 16.1, 168
2018-11-12 17:10:07 (7075136943707) STATS - 16.2, 155
2018-11-12 17:10:07 (7075137123612) STATS - 16.3, 139
2018-11-12 17:10:07 (7075137222515) STATS - 16.4, 142
2018-11-12 17:10:07 (7075137330318) STATS - 16.5, 161
2018-11-12 17:10:07 (7075137472222) STATS - 16.6, 144
2018-11-12 17:10:07 (7075137584326) STATS - 16.7, 134
2018-11-12 17:10:07 (7075137720330) STATS - 16.8, 115
2018-11-12 17:10:07 (7075137822133) STATS - 16.9, 103
2018-11-12 17:10:07 (7075137927736) STATS - 17.0, 99
2018-11-12 17:10:07 (7075138086540) STATS - 17.1, 85
2018-11-12 17:10:07 (7075138219044) STATS - 17.2, 96
2018-11-12 17:10:07 (7075138329847) STATS - 17.3, 92
2018-11-12 17:10:07 (7075138432550) STATS - 17.4, 96
2018-11-12 17:10:07 (7075138536253) STATS - 17.5, 100
2018-11-12 17:10:07 (7075138666257) STATS - 17.6, 98
2018-11-12 17:10:07 (7075138768560) STATS - 17.7, 83
2018-11-12 17:10:07 (7075138872263) STATS - 17.8, 70
2018-11-12 17:10:07 (7075138965266) STATS - 17.9, 50
2018-11-12 17:10:07 (7075139069869) STATS - 18.0, 63
2018-11-12 17:10:07 (7075139214273) STATS - 18.1, 72
2018-11-12 17:10:07 (7075139316776) STATS - 18.2, 59
2018-11-12 17:10:07 (7075139447879) STATS - 18.3, 54
2018-11-12 17:10:07 (7075145778162) STATS - 18.4, 46
2018-11-12 17:10:07 (7075145962768) STATS - 18.5, 51
2018-11-12 17:10:07 (7075146067571) STATS - 18.6, 63
2018-11-12 17:10:07 (7075146191974) STATS - 18.7, 65
2018-11-12 17:10:07 (7075146295277) STATS - 18.8, 55
2018-11-12 17:10:07 (7075146385080) STATS - 18.9, 44
2018-11-12 17:10:07 (7075146475182) STATS - 19.0, 42
2018-11-12 17:10:07 (7075146562685) STATS - 19.1, 25
2018-11-12 17:10:07 (7075146651188) STATS - 19.2, 40
2018-11-12 17:10:07 (7075146739790) STATS - 19.3, 28
2018-11-12 17:10:07 (7075146827493) STATS - 19.4, 32
2018-11-12 17:10:07 (7075146916895) STATS - 19.5, 22
2018-11-12 17:10:07 (7075147005198) STATS - 19.6, 15
2018-11-12 17:10:07 (7075147153102) STATS - 19.7, 24
2018-11-12 17:10:07 (7075147303506) STATS - 19.8, 28
2018-11-12 17:10:07 (7075147404609) STATS - 19.9, 30
2018-11-12 17:10:07 (7075147992726) STATS - 20.0, 27
2018-11-12 17:10:07 (7075148444339) STATS - 20.1, 32
2018-11-12 17:10:07 (7075148615344) STATS - 20.2, 28
2018-11-12 17:10:07 (7075148732948) STATS - 20.3, 25
2018-11-12 17:10:07 (7075148834851) STATS - 20.4, 30
2018-11-12 17:10:07 (7075148933653) STATS - 20.5, 26
2018-11-12 17:10:07 (7075149053957) STATS - 20.6, 22
2018-11-12 17:10:07 (7075155764051) STATS - 20.7, 23
2018-11-12 17:10:07 (7075155894354) STATS - 20.8, 28
2018-11-12 17:10:07 (7075155982557) STATS - 20.9, 29
2018-11-12 17:10:07 (7075156101160) STATS - 21.0, 26
2018-11-12 17:10:07 (7075156197563) STATS - 21.1, 26
2018-11-12 17:10:07 (7075156296766) STATS - 21.2, 35
2018-11-12 17:10:07 (7075156407869) STATS - 21.3, 32
2018-11-12 17:10:07 (7075156496672) STATS - 21.4, 39
2018-11-12 17:10:07 (7075156596875) STATS - 21.5, 35
2018-11-12 17:10:07 (7075156728979) STATS - 21.6, 34
2018-11-12 17:10:07 (7075156915884) STATS - 21.7, 30
2018-11-12 17:10:07 (7075157022087) STATS - 21.8, 24
2018-11-12 17:10:07 (7075157380397) STATS - 21.9, 20
2018-11-12 17:10:07 (7075157480600) STATS - 22.0, 27
2018-11-12 17:10:07 (7075157587603) STATS - 22.1, 20
2018-11-12 17:10:07 (7075157697607) STATS - 22.2, 21
2018-11-12 17:10:07 (7075157782309) STATS - 22.3, 25
2018-11-12 17:10:07 (7075157866811) STATS - 22.4, 16
2018-11-12 17:10:07 (7075157951514) STATS - 22.5, 16
2018-11-12 17:10:07 (7075158037716) STATS - 22.6, 15
2018-11-12 17:10:07 (7075158146919) STATS - 22.7, 24
2018-11-12 17:10:07 (7075158259123) STATS - 22.8, 13
2018-11-12 17:10:07 (7075158384726) STATS - 22.9, 30
2018-11-12 17:10:07 (7075165810441) STATS - 23.0, 17
2018-11-12 17:10:07 (7075165914444) STATS - 23.1, 16
2018-11-12 17:10:07 (7075166082749) STATS - 23.2, 23
2018-11-12 17:10:07 (7075166207952) STATS - 23.3, 11
2018-11-12 17:10:07 (7075166351656) STATS - 23.4, 14
2018-11-12 17:10:07 (7075166448459) STATS - 23.5, 13
2018-11-12 17:10:07 (7075166541562) STATS - 23.6, 11
2018-11-12 17:10:07 (7075166834970) STATS - 23.7, 19
2018-11-12 17:10:07 (7075166982075) STATS - 23.8, 10
2018-11-12 17:10:07 (7075167125279) STATS - 23.9, 12
2018-11-12 17:10:07 (7075167289083) STATS - 24.0, 9
2018-11-12 17:10:07 (7075167419287) STATS - 24.1, 6
2018-11-12 17:10:07 (7075167533991) STATS - 24.2, 11
2018-11-12 17:10:07 (7075167624793) STATS - 24.3, 8
2018-11-12 17:10:07 (7075167741297) STATS - 24.4, 9
2018-11-12 17:10:07 (7075167852000) STATS - 24.5, 14
2018-11-12 17:10:07 (7075167938702) STATS - 24.6, 18
2018-11-12 17:10:07 (7075168055606) STATS - 24.7, 9
2018-11-12 17:10:07 (7075168149908) STATS - 24.8, 11
2018-11-12 17:10:07 (7075175171611) STATS - 24.9, 15
2018-11-12 17:10:07 (7075175277014) STATS - 25.0, 19
2018-11-12 17:10:07 (7075175388417) STATS - 25.1, 17
2018-11-12 17:10:07 (7075175503821) STATS - 25.2, 7
2018-11-12 17:10:07 (7075175602824) STATS - 25.3, 11
2018-11-12 17:10:07 (7075175713927) STATS - 25.4, 13
2018-11-12 17:10:07 (7075175803629) STATS - 25.5, 11
2018-11-12 17:10:07 (7075175892832) STATS - 25.6, 14
2018-11-12 17:10:07 (7075175998035) STATS - 25.7, 12
2018-11-12 17:10:07 (7075176113638) STATS - 25.8, 19
2018-11-12 17:10:07 (7075176203841) STATS - 25.9, 14
2018-11-12 17:10:07 (7075176289943) STATS - 26.0, 8
2018-11-12 17:10:07 (7075176388146) STATS - 26.1, 8
2018-11-12 17:10:07 (7075176476249) STATS - 26.2, 4
2018-11-12 17:10:07 (7075176622553) STATS - 26.3, 7
2018-11-12 17:10:07 (7075176714756) STATS - 26.4, 8
2018-11-12 17:10:07 (7075176804458) STATS - 26.5, 12
2018-11-12 17:10:07 (7075176894661) STATS - 26.6, 6
2018-11-12 17:10:07 (7075176983563) STATS - 26.7, 18
2018-11-12 17:10:07 (7075177071766) STATS - 26.8, 20
2018-11-12 17:10:07 (7075177161069) STATS - 26.9, 19
2018-11-12 17:10:07 (7075177278072) STATS - 27.0, 18
2018-11-12 17:10:07 (7075177356574) STATS - 27.1, 13
2018-11-12 17:10:07 (7075177436077) STATS - 27.2, 13
2018-11-12 17:10:07 (7075177516479) STATS - 27.3, 13
2018-11-12 17:10:07 (7075177612382) STATS - 27.4, 16
2018-11-12 17:10:07 (7075177697284) STATS - 27.5, 12
2018-11-12 17:10:07 (7075177780886) STATS - 27.6, 13
2018-11-12 17:10:07 (7075177865289) STATS - 27.7, 17
2018-11-12 17:10:07 (7075184872191) STATS - 27.8, 16
2018-11-12 17:10:07 (7075185025396) STATS - 27.9, 14
2018-11-12 17:10:07 (7075185129999) STATS - 28.0, 13
2018-11-12 17:10:07 (7075185207001) STATS - 28.1, 13
2018-11-12 17:10:07 (7075185280903) STATS - 28.2, 18
2018-11-12 17:10:07 (7075185402107) STATS - 28.3, 13
2018-11-12 17:10:07 (7075185527010) STATS - 28.4, 13
2018-11-12 17:10:07 (7075185609213) STATS - 28.5, 19
2018-11-12 17:10:07 (7075185687315) STATS - 28.6, 18
2018-11-12 17:10:07 (7075185798018) STATS - 28.7, 12
2018-11-12 17:10:07 (7075185890021) STATS - 28.8, 8
2018-11-12 17:10:07 (7075185963023) STATS - 28.9, 4
2018-11-12 17:10:07 (7075186033625) STATS - 29.0, 6
2018-11-12 17:10:07 (7075186109427) STATS - 29.1, 4
2018-11-12 17:10:07 (7075186182429) STATS - 29.2, 4
2018-11-12 17:10:07 (7075186254331) STATS - 29.3, 4
2018-11-12 17:10:07 (7075186343634) STATS - 29.4, 4
2018-11-12 17:10:07 (7075186417336) STATS - 29.5, 9
2018-11-12 17:10:07 (7075186566540) STATS - 29.6, 6
2018-11-12 17:10:07 (7075186659943) STATS - 29.7, 4
2018-11-12 17:10:07 (7075186745645) STATS - 29.8, 2
2018-11-12 17:10:07 (7075186826148) STATS - 29.9, 1
2018-11-12 17:10:07 (7075186905850) STATS - 30.0, 3
2018-11-12 17:10:07 (7075187020153) STATS - 30.1, 3
2018-11-12 17:10:07 (7075187110856) STATS - 30.2, 6
2018-11-12 17:10:07 (7075187189358) STATS - 30.3, 8
2018-11-12 17:10:07 (7075187304362) STATS - 30.4, 12
2018-11-12 17:10:07 (7075187386564) STATS - 30.5, 6
2018-11-12 17:10:07 (7075187466766) STATS - 30.6, 3
2018-11-12 17:10:07 (7075187567269) STATS - 30.7, 7
2018-11-12 17:10:07 (7075187665772) STATS - 30.8, 12
2018-11-12 17:10:07 (7075195481698) STATS - 30.9, 8
2018-11-12 17:10:07 (7075195573400) STATS - 31.0, 3
2018-11-12 17:10:07 (7075195651903) STATS - 31.1, 5
2018-11-12 17:10:07 (7075195728805) STATS - 31.2, 8
2018-11-12 17:10:07 (7075195891409) STATS - 31.3, 3
2018-11-12 17:10:07 (7075195968912) STATS - 31.4, 7
2018-11-12 17:10:07 (7075196066115) STATS - 31.5, 5
2018-11-12 17:10:07 (7075196143517) STATS - 31.6, 10
2018-11-12 17:10:07 (7075196219819) STATS - 31.7, 14
2018-11-12 17:10:07 (7075196321222) STATS - 31.8, 19
2018-11-12 17:10:07 (7075196476226) STATS - 31.9, 20
2018-11-12 17:10:07 (7075196561229) STATS - 32.0, 8
2018-11-12 17:10:07 (7075196660832) STATS - 32.1, 9
2018-11-12 17:10:07 (7075196735434) STATS - 32.2, 12
2018-11-12 17:10:07 (7075196856437) STATS - 32.3, 8
2018-11-12 17:10:07 (7075196934340) STATS - 32.4, 8
2018-11-12 17:10:07 (7075197011142) STATS - 32.5, 13
2018-11-12 17:10:07 (7075197192247) STATS - 32.6, 8
2018-11-12 17:10:07 (7075197280950) STATS - 32.7, 8
2018-11-12 17:10:07 (7075197368952) STATS - 32.8, 7
2018-11-12 17:10:07 (7075197458355) STATS - 32.9, 10
2018-11-12 17:10:07 (7075197529757) STATS - 33.0, 18
2018-11-12 17:10:07 (7075197599959) STATS - 33.1, 16
2018-11-12 17:10:07 (7075197670961) STATS - 33.2, 12
2018-11-12 17:10:07 (7075197742963) STATS - 33.3, 12
2018-11-12 17:10:07 (7075197814165) STATS - 33.4, 5
2018-11-12 17:10:07 (7075197889367) STATS - 33.5, 3
2018-11-12 17:10:07 (7075197964069) STATS - 33.6, 10
2018-11-12 17:10:07 (7075198037071) STATS - 33.7, 4
2018-11-12 17:10:07 (7075204788566) STATS - 33.8, 9
2018-11-12 17:10:07 (7075204915870) STATS - 33.9, 6
2018-11-12 17:10:07 (7075204997272) STATS - 34.0, 4
