Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5924, 112, 18.860165, 1.014455, 19.973026, 19.973026, 0.000000, 0.000000, 29624, 0, 0, 0.00, 0.00, 0
10.00, 7179, 113, 15.938174, 0.911531, 16.932412, 16.932412, 0.000000, 0.000000, 35895, 0, 0, 0.00, 0.00, 0
15.00, 7297, 112, 15.703272, 0.896828, 16.678774, 16.678774, 0.000000, 0.000000, 36487, 0, 0, 0.00, 0.00, 0
20.00, 7179, 112, 15.916422, 0.910308, 16.907681, 16.907681, 0.000000, 0.000000, 35899, 0, 0, 0.00, 0.00, 0
25.00, 7235, 112, 15.820728, 0.900269, 16.800023, 16.800023, 0.000000, 0.000000, 36175, 0, 0, 0.00, 0.00, 0
30.00, 7460, 112, 15.316757, 0.871219, 16.267345, 16.267345, 0.000000, 0.000000, 37303, 0, 0, 0.00, 0.00, 0
35.00, 7451, 112, 15.221604, 0.863216, 16.168568, 16.168568, 0.000000, 0.000000, 37258, 0, 0, 0.00, 0.00, 0
40.00, 7610, 112, 14.860049, 0.849987, 15.787143, 15.787143, 0.000000, 0.000000, 38052, 0, 0, 0.00, 0.00, 0
45.00, 7655, 112, 14.722340, 0.843646, 15.641093, 15.641093, 0.000000, 0.000000, 38278, 0, 0, 0.00, 0.00, 0
50.00, 7321, 112, 15.555547, 0.886635, 16.522309, 16.522309, 0.000000, 0.000000, 36608, 0, 0, 0.00, 0.00, 0
55.00, 7486, 112, 15.214372, 0.867944, 16.160183, 16.160183, 0.000000, 0.000000, 37430, 0, 0, 0.00, 0.00, 0
60.00, 7736, 111, 14.628120, 0.828358, 15.532021, 15.532021, 0.000000, 0.000000, 38680, 0, 0, 0.00, 0.00, 0
65.00, 7714, 111, 14.636125, 0.837427, 15.547142, 15.547142, 0.000000, 0.000000, 38571, 0, 0, 0.00, 0.00, 0
70.00, 7406, 112, 15.298836, 0.884804, 16.266970, 16.266970, 0.000000, 0.000000, 37030, 0, 0, 0.00, 0.00, 0
71.00, 674, 11, 1.803734, 0.829273, 2.726980, 2.726980, 0.000000, 0.000000, 3370, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.1, 942
SET, 23.2, 884
SET, 23.3, 787
SET, 23.4, 831
SET, 23.5, 810
SET, 23.6, 803
SET, 23.7, 811
SET, 23.8, 671
SET, 23.9, 670
SET, 24.0, 687
SET, 24.1, 691
SET, 24.2, 672
SET, 24.3, 699
SET, 24.4, 652
SET, 24.5, 620
SET, 24.6, 641
SET, 24.7, 629
SET, 24.8, 627
SET, 24.9, 647
SET, 25.0, 659
SET, 25.1, 634
SET, 25.2, 664
SET, 25.3, 675
SET, 25.4, 671
SET, 25.5, 610
SET, 25.6, 631
SET, 25.7, 634
SET, 25.8, 599
SET, 25.9, 537
SET, 26.0, 567
SET, 26.1, 586
SET, 26.2, 538
SET, 26.3, 488
SET, 26.4, 495
SET, 26.5, 511
SET, 26.6, 439
SET, 26.7, 477
SET, 26.8, 429
SET, 26.9, 373
SET, 27.0, 412
SET, 27.1, 354
SET, 27.2, 352
SET, 27.3, 339
SET, 27.4, 312
SET, 27.5, 323
SET, 27.6, 280
SET, 27.7, 269
SET, 27.8, 259
SET, 27.9, 259
SET, 28.0, 252
SET, 28.1, 241
SET, 28.2, 210
SET, 28.3, 228
SET, 28.4, 216
SET, 28.5, 227
SET, 28.6, 223
SET, 28.7, 183
SET, 28.8, 181
SET, 28.9, 183
SET, 29.0, 170
SET, 29.1, 172
SET, 29.2, 149
SET, 29.3, 183
SET, 29.4, 170
SET, 29.5, 123
SET, 29.6, 161
SET, 29.7, 154
SET, 29.8, 152
SET, 29.9, 115
SET, 30.0, 129
SET, 30.1, 127
SET, 30.2, 115
SET, 30.3, 103
SET, 30.4, 135
SET, 30.5, 105
SET, 30.6, 112
SET, 30.7, 112
SET, 30.8, 81
SET, 30.9, 116
SET, 31.0, 126
SET, 31.1, 93
SET, 31.2, 102
SET, 31.3, 108
SET, 31.4, 114
SET, 31.5, 90
SET, 31.6, 97
SET, 31.7, 113
SET, 31.8, 97
SET, 31.9, 75
SET, 32.0, 84
SET, 32.1, 97
SET, 32.2, 78
SET, 32.3, 93
SET, 32.4, 72
SET, 32.5, 87
SET, 32.6, 83
SET, 32.7, 91
SET, 32.8, 88
SET, 32.9, 62
SET, 33.0, 63
SET, 33.1, 63
SET, 33.2, 79
SET, 33.3, 79
SET, 33.4, 58
SET, 33.5, 86
SET, 33.6, 83
SET, 33.7, 77
SET, 33.8, 69
SET, 33.9, 60
SET, 34.0, 70
SET, 34.1, 82
SET, 34.2, 65
SET, 34.3, 73
SET, 34.4, 61
SET, 34.5, 69
SET, 34.6, 65
SET, 34.7, 62
SET, 34.8, 72
SET, 34.9, 51
SET, 35.0, 68
SET, 35.1, 69
SET, 35.2, 60
SET, 35.3, 35
SET, 35.4, 50
SET, 35.5, 46
SET, 35.6, 53
SET, 35.7, 52
SET, 35.8, 53
SET, 35.9, 51
SET, 36.0, 60
SET, 36.1, 54
SET, 36.2, 69
SET, 36.3, 71
SET, 36.4, 61
SET, 36.5, 49
SET, 36.6, 44
SET, 36.7, 32
SET, 36.8, 43
SET, 36.9, 47
SET, 37.0, 29
SET, 37.1, 38
SET, 37.2, 38
SET, 37.3, 46
SET, 37.4, 32
SET, 37.5, 35
SET, 37.6, 33
SET, 37.7, 39
SET, 37.8, 41
SET, 37.9, 42
SET, 38.0, 39
SET, 38.1, 34
SET, 38.2, 29
SET, 38.3, 33
SET, 38.4, 28
SET, 38.5, 48
SET, 38.6, 43
SET, 38.7, 41
SET, 38.8, 30
SET, 38.9, 43
SET, 39.0, 56
SET, 39.1, 54
SET, 39.2, 30
SET, 39.3, 31
SET, 39.4, 35
SET, 39.5, 28
SET, 39.6, 41
SET, 39.7, 42
SET, 39.8, 28
SET, 39.9, 28
SET, 40.0, 34
SET, 40.1, 37
SET, 40.2, 41
SET, 40.3, 33
SET, 40.4, 30
SET, 40.5, 28
SET, 40.6, 25
SET, 40.7, 27
SET, 40.8, 17
SET, 40.9, 20
SET, 41.0, 26
SET, 41.1, 21
SET, 41.2, 11
SET, 41.3, 18
SET, 41.4, 22
SET, 41.5, 21
SET, 41.6, 19
SET, 41.7, 17
SET, 41.8, 20
SET, 41.9, 20
SET, 42.0, 15
SET, 42.1, 27
SET, 42.2, 20
SET, 42.3, 24
SET, 42.4, 30
SET, 42.5, 24
SET, 42.6, 16
SET, 42.7, 24
SET, 42.8, 25
SET, 42.9, 21
SET, 43.0, 20
SET, 43.1, 13
SET, 43.2, 18
SET, 43.3, 20
SET, 43.4, 14
SET, 43.5, 12
SET, 43.6, 14
SET, 43.7, 10
SET, 43.8, 24
SET, 43.9, 14
SET, 44.0, 17
SET, 44.1, 9
SET, 44.2, 15
SET, 44.3, 14
SET, 44.4, 9
SET, 44.5, 12
SET, 44.6, 10
SET, 44.7, 16
SET, 44.8, 15
SET, 44.9, 15
SET, 45.0, 14
SET, 45.1, 19
SET, 45.2, 15
SET, 45.3, 15
SET, 45.4, 6
SET, 45.5, 27
SET, 45.6, 23
SET, 45.7, 19
SET, 45.8, 35
SET, 45.9, 23
SET, 46.0, 20
SET, 46.1, 21
SET, 46.2, 12
SET, 46.3, 24
SET, 46.4, 31
SET, 46.5, 31
SET, 46.6, 23
SET, 46.7, 18
SET, 46.8, 26
SET, 46.9, 24
SET, 47.0, 19
SET, 47.1, 21
SET, 47.2, 17
SET, 47.3, 21
SET, 47.4, 20
SET, 47.5, 22
SET, 47.6, 21
SET, 47.7, 18
SET, 47.8, 13
SET, 47.9, 16
SET, 48.0, 8
SET, 48.1, 17
SET, 48.2, 20
SET, 48.3, 15
SET, 48.4, 15
SET, 48.5, 10
SET, 48.6, 14
SET, 48.7, 5
SET, 48.8, 15
SET, 48.9, 15
SET, 49.0, 14
SET, 49.1, 16
SET, 49.2, 10
SET, 49.3, 9
SET, 49.4, 10
SET, 49.5, 15
SET, 49.6, 14
SET, 49.7, 14
SET, 49.8, 16
SET, 49.9, 16
SET, 50.0, 13
SET, 50.1, 20
SET, 50.2, 15
SET, 50.3, 7
SET, 50.4, 18
SET, 50.5, 20
SET, 50.6, 15
SET, 50.7, 15
SET, 50.8, 11
SET, 50.9, 15
SET, 51.0, 16
SET, 51.1, 23
SET, 51.2, 9
SET, 51.3, 13
SET, 51.4, 21
SET, 51.5, 17
SET, 51.6, 17
SET, 51.7, 13
SET, 51.8, 16
SET, 51.9, 16
SET, 52.0, 18
SET, 52.1, 23
SET, 52.2, 23
SET, 52.3, 11
SET, 52.4, 15
SET, 52.5, 20
SET, 52.6, 13
SET, 52.7, 17
SET, 52.8, 13
SET, 52.9, 24
SET, 53.0, 21
SET, 53.1, 15
SET, 53.2, 25
SET, 53.3, 23
SET, 53.4, 15
SET, 53.5, 16
SET, 53.6, 21
SET, 53.7, 29
SET, 53.8, 23
SET, 53.9, 12
SET, 54.0, 15
SET, 54.1, 11
SET, 54.2, 16
SET, 54.3, 15
SET, 54.4, 7
SET, 54.5, 18
SET, 54.6, 7
SET, 54.7, 10
SET, 54.8, 16
SET, 54.9, 18
SET, 55.0, 16
SET, 55.1, 12
SET, 55.2, 12
SET, 55.3, 10
SET, 55.4, 9
SET, 55.5, 8
SET, 55.6, 10
SET, 55.7, 11
SET, 55.8, 6
SET, 55.9, 8
SET, 56.0, 6
SET, 56.1, 8
SET, 56.2, 10
SET, 56.3, 11
SET, 56.4, 7
SET, 56.5, 15
SET, 56.6, 11
SET, 56.7, 7
SET, 56.8, 7
SET, 56.9, 3
SET, 57.0, 5
SET, 57.1, 3
SET, 57.2, 3
SET, 57.3, 7
SET, 57.4, 3
SET, 57.5, 6
SET, 57.6, 4
SET, 57.7, 7
SET, 57.8, 6
SET, 57.9, 2
SET, 58.0, 5
SET, 58.1, 2
SET, 58.2, 3
SET, 58.3, 4
SET, 58.4, 3
SET, 58.5, 4
SET, 58.6, 6
SET, 58.7, 3
SET, 58.8, 3
SET, 58.9, 3
SET, 59.0, 9
SET, 59.1, 5
SET, 59.2, 2
SET, 59.3, 6
SET, 59.4, 6
SET, 59.5, 10
SET, 59.6, 7
SET, 59.7, 4
SET, 59.8, 7
SET, 59.9, 7
SET, 60.0, 8
SET, 60.1, 14
SET, 60.2, 13
SET, 60.3, 10
SET, 60.4, 12
SET, 60.5, 2
SET, 60.6, 6
SET, 60.7, 2
SET, 60.8, 6
SET, 60.9, 5
SET, 61.0, 10
SET, 61.1, 9
SET, 61.2, 13
SET, 61.3, 5
SET, 61.4, 8
SET, 61.5, 7
SET, 61.6, 8
SET, 61.7, 9
SET, 61.8, 3
SET, 61.9, 6
SET, 62.0, 8
SET, 62.1, 8
SET, 62.2, 1
SET, 62.3, 3
SET, 62.4, 2
SET, 62.5, 4
SET, 62.6, 1
SET, 62.7, 1
SET, 62.8, 8
SET, 62.9, 1
SET, 63.0, 2
SET, 63.1, 1
SET, 63.2, 1
SET, 63.3, 3
SET, 63.4, 4
SET, 63.5, 0
SET, 63.6, 8
SET, 63.7, 1
SET, 63.8, 3
SET, 63.9, 6
SET, 64.0, 3
SET, 64.1, 5
SET, 64.2, 4
SET, 64.3, 8
SET, 64.4, 2
SET, 64.5, 5
SET, 64.6, 7
SET, 64.7, 5
SET, 64.8, 12
SET, 64.9, 11
SET, 65.0, 10
SET, 65.1, 7
SET, 65.2, 8
SET, 65.3, 8
SET, 65.4, 11
SET, 65.5, 6
SET, 65.6, 6
SET, 65.7, 6
SET, 65.8, 4
SET, 65.9, 3
SET, 66.0, 3
SET, 66.1, 3
SET, 66.2, 1
SET, 66.3, 2
SET, 66.4, 2
SET, 66.5, 1
SET, 66.6, 1
SET, 66.7, 2
SET, 66.8, 2
SET, 66.9, 0
SET, 67.0, 2
SET, 67.1, 1
SET, 67.2, 4
SET, 67.3, 3
SET, 67.4, 0
SET, 67.5, 2
SET, 67.6, 2
SET, 67.7, 1
SET, 67.8, 0
SET, 67.9, 2
SET, 68.0, 1
SET, 68.1, 1
SET, 68.2, 1
SET, 68.3, 5
SET, 68.4, 3
SET, 68.5, 3
SET, 68.6, 3
SET, 68.7, 4
SET, 68.8, 1
SET, 68.9, 0
SET, 69.0, 1
SET, 69.1, 2
SET, 69.2, 6
SET, 69.3, 2
SET, 69.4, 1
SET, 69.5, 3
SET, 69.6, 1
SET, 69.7, 3
SET, 69.8, 1
SET, 69.9, 1
SET, 70.0, 1
SET, 70.1, 0
SET, 70.2, 0
SET, 70.3, 0
SET, 70.4, 0
SET, 70.5, 0
SET, 70.6, 0
SET, 70.7, 0
SET, 70.8, 0
SET, 70.9, 0
SET, 71.0, 0
SET, 71.1, 0
SET, 71.2, 0
SET, 71.3, 0
SET, 71.4, 0
SET, 71.5, 0
SET, 71.6, 1
SET, 71.7, 0
SET, 71.8, 0
SET, 71.9, 0
SET, 72.0, 0
SET, 72.1, 0
SET, 72.2, 0
SET, 72.3, 1
SET, 72.4, 0
SET, 72.5, 1
SET, 72.6, 0
SET, 72.7, 0
SET, 72.8, 0
SET, 72.9, 0
SET, 73.0, 0
SET, 73.1, 0
SET, 73.2, 0
SET, 73.3, 0
SET, 73.4, 1
SET, 73.5, 0
SET, 73.6, 0
SET, 73.7, 0
SET, 73.8, 1
SET, 73.9, 0
SET, 74.0, 0
SET, 74.1, 0
SET, 74.2, 0
SET, 74.3, 0
SET, 74.4, 0
SET, 74.5, 0
SET, 74.6, 0
SET, 74.7, 0
SET, 74.8, 0
SET, 74.9, 0
SET, 75.0, 0
SET, 75.1, 0
SET, 75.2, 0
SET, 75.3, 0
SET, 75.4, 0
SET, 75.5, 0
SET, 75.6, 0
SET, 75.7, 0
SET, 75.8, 0
SET, 75.9, 0
SET, 76.0, 0
SET, 76.1, 0
SET, 76.2, 0
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 0
SET, 76.7, 0
SET, 76.8, 0
SET, 76.9, 0
SET, 77.0, 0
SET, 77.1, 0
SET, 77.2, 0
SET, 77.3, 0
SET, 77.4, 0
SET, 77.5, 0
SET, 77.6, 0
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 0
SET, 78.0, 0
SET, 78.1, 0
SET, 78.2, 0
SET, 78.3, 0
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 0
SET, 78.7, 0
SET, 78.8, 0
SET, 78.9, 0
SET, 79.0, 0
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 0
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 0
SET, 81.0, 0
SET, 81.1, 0
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 0
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 0
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 0
SET, 83.3, 0
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 0
SET, 83.7, 0
SET, 83.8, 0
SET, 83.9, 0
SET, 84.0, 0
SET, 84.1, 0
SET, 84.2, 0
SET, 84.3, 0
SET, 84.4, 0
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 0
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 0
SET, 86.8, 0
SET, 86.9, 0
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 0
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 0
SET, 88.9, 0
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 0
SET, 89.8, 0
SET, 89.9, 0
SET, 90.0, 0
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 0
SET, 90.4, 0
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 0
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
SET, 104.0, 0
SET, 104.1, 0
SET, 104.2, 0
