2018-11-23 20:38:39 (10752003684661) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:40:01 (10834156070049) STATS -  5.00, 2789, 28, 11.535402, 2.587877, 14.241592, 0.000000, 14.241592, 0.000000, 0, 13946, 0, 0.00, 0.00, 0
2018-11-23 20:40:01 (10834290374788) STATS - 10.00, 2924, 27, 11.311807, 2.622448, 13.994199, 0.000000, 13.994199, 0.000000, 0, 14623, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834394087079) STATS - 15.00, 2923, 27, 11.381152, 2.623964, 14.063746, 0.000000, 14.063746, 0.000000, 0, 14618, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834447646089) STATS - 20.00, 2924, 27, 11.321873, 2.625118, 14.010462, 0.000000, 14.010462, 0.000000, 0, 14620, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834489520960) STATS - 25.00, 2935, 27, 11.286882, 2.608467, 13.955940, 0.000000, 13.955940, 0.000000, 0, 14678, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834536672529) STATS - 30.00, 2932, 27, 11.251375, 2.625507, 13.934866, 0.000000, 13.934866, 0.000000, 0, 14663, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834581444508) STATS - 35.00, 2922, 27, 11.258800, 2.628964, 13.946838, 0.000000, 13.946838, 0.000000, 0, 14610, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834624067907) STATS - 40.00, 2930, 27, 11.252437, 2.615867, 13.930132, 0.000000, 13.930132, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834661725920) STATS - 45.00, 2941, 27, 11.111812, 2.604695, 13.778336, 0.000000, 13.778336, 0.000000, 0, 14709, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834697119948) STATS - 50.00, 2931, 27, 11.418555, 2.637002, 14.114440, 0.000000, 14.114440, 0.000000, 0, 14658, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834723025620) STATS - 55.00, 2932, 27, 11.216518, 2.623670, 13.895427, 0.000000, 13.895427, 0.000000, 0, 14661, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834759160676) STATS - 60.00, 2953, 27, 11.075306, 2.594940, 13.723995, 0.000000, 13.723995, 0.000000, 0, 14769, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834780785387) STATS - 65.00, 2940, 27, 11.185132, 2.600143, 13.851192, 0.000000, 13.851192, 0.000000, 0, 14704, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834801039347) STATS - 70.00, 2914, 27, 11.259678, 2.641425, 13.956101, 0.000000, 13.956101, 0.000000, 0, 14571, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10834809465663) STATS - 70.00, 68, 6, 5.193165, 2.221172, 7.455894, 0.000000, 7.455894, 0.000000, 0, 342, 0, 0.00, 0.00, 0
2018-11-23 20:40:02 (10835097277061) STATS - Type, Interval, Responses
2018-11-23 20:40:03 (10835349555825) STATS - GET, 4.4, 94
2018-11-23 20:40:03 (10835349721131) STATS - GET, 4.5, 104
2018-11-23 20:40:03 (10835349840836) STATS - GET, 4.6, 90
2018-11-23 20:40:03 (10835349999142) STATS - GET, 4.7, 101
2018-11-23 20:40:03 (10835350137147) STATS - GET, 4.8, 90
2018-11-23 20:40:03 (10835350315854) STATS - GET, 4.9, 88
2018-11-23 20:40:03 (10835350426758) STATS - GET, 5.0, 90
2018-11-23 20:40:03 (10835350545962) STATS - GET, 5.1, 84
2018-11-23 20:40:03 (10835350681467) STATS - GET, 5.2, 87
2018-11-23 20:40:03 (10835350796972) STATS - GET, 5.3, 88
2018-11-23 20:40:03 (10835350915276) STATS - GET, 5.4, 83
2018-11-23 20:40:03 (10835351132984) STATS - GET, 5.5, 95
2018-11-23 20:40:03 (10835351306891) STATS - GET, 5.6, 108
2018-11-23 20:40:03 (10835351421295) STATS - GET, 5.7, 87
2018-11-23 20:40:03 (10835351535399) STATS - GET, 5.8, 105
2018-11-23 20:40:03 (10835351695305) STATS - GET, 5.9, 102
2018-11-23 20:40:03 (10835351812810) STATS - GET, 6.0, 107
2018-11-23 20:40:03 (10835351925614) STATS - GET, 6.1, 124
2018-11-23 20:40:03 (10835352071719) STATS - GET, 6.2, 149
2018-11-23 20:40:03 (10835352185524) STATS - GET, 6.3, 136
2018-11-23 20:40:03 (10835352297028) STATS - GET, 6.4, 123
2018-11-23 20:40:03 (10835352408732) STATS - GET, 6.5, 114
2018-11-23 20:40:03 (10835358264952) STATS - GET, 6.6, 132
2018-11-23 20:40:03 (10835358385956) STATS - GET, 6.7, 151
2018-11-23 20:40:03 (10835358552263) STATS - GET, 6.8, 154
2018-11-23 20:40:03 (10835358668867) STATS - GET, 6.9, 159
2018-11-23 20:40:03 (10835358819773) STATS - GET, 7.0, 170
2018-11-23 20:40:03 (10835358930477) STATS - GET, 7.1, 125
2018-11-23 20:40:03 (10835359038981) STATS - GET, 7.2, 148
2018-11-23 20:40:03 (10835359182086) STATS - GET, 7.3, 142
2018-11-23 20:40:03 (10835359300691) STATS - GET, 7.4, 140
2018-11-23 20:40:03 (10835359411195) STATS - GET, 7.5, 191
2018-11-23 20:40:03 (10835359520399) STATS - GET, 7.6, 191
2018-11-23 20:40:03 (10835359634303) STATS - GET, 7.7, 232
2018-11-23 20:40:03 (10835359743807) STATS - GET, 7.8, 209
2018-11-23 20:40:03 (10835359908113) STATS - GET, 7.9, 206
2018-11-23 20:40:03 (10835360065119) STATS - GET, 8.0, 224
2018-11-23 20:40:03 (10835360184624) STATS - GET, 8.1, 269
2018-11-23 20:40:03 (10835360299028) STATS - GET, 8.2, 317
2018-11-23 20:40:03 (10835360409132) STATS - GET, 8.3, 286
2018-11-23 20:40:03 (10835360517536) STATS - GET, 8.4, 321
2018-11-23 20:40:03 (10835360631241) STATS - GET, 8.5, 346
2018-11-23 20:40:03 (10835360826748) STATS - GET, 8.6, 389
2018-11-23 20:40:03 (10835360939352) STATS - GET, 8.7, 400
2018-11-23 20:40:03 (10835361047956) STATS - GET, 8.8, 471
2018-11-23 20:40:03 (10835361156060) STATS - GET, 8.9, 555
2018-11-23 20:40:03 (10835361269664) STATS - GET, 9.0, 605
2018-11-23 20:40:03 (10835361378369) STATS - GET, 9.1, 685
2018-11-23 20:40:03 (10835361493873) STATS - GET, 9.2, 813
2018-11-23 20:40:03 (10835361641278) STATS - GET, 9.3, 907
2018-11-23 20:40:03 (10835361762183) STATS - GET, 9.4, 982
2018-11-23 20:40:03 (10835361942990) STATS - GET, 9.5, 1049
2018-11-23 20:40:03 (10835362059794) STATS - GET, 9.6, 1130
2018-11-23 20:40:03 (10835367912914) STATS - GET, 9.7, 1214
2018-11-23 20:40:03 (10835368162123) STATS - GET, 9.8, 1394
2018-11-23 20:40:03 (10835368332529) STATS - GET, 9.9, 1400
2018-11-23 20:40:03 (10835368948253) STATS - GET, 10.0, 1556
2018-11-23 20:40:03 (10835369181861) STATS - GET, 10.1, 1542
2018-11-23 20:40:03 (10835369291865) STATS - GET, 10.2, 1684
2018-11-23 20:40:03 (10835369605677) STATS - GET, 10.3, 1693
2018-11-23 20:40:03 (10835369719781) STATS - GET, 10.4, 1731
2018-11-23 20:40:03 (10835369838586) STATS - GET, 10.5, 1811
2018-11-23 20:40:03 (10835369943190) STATS - GET, 10.6, 1762
2018-11-23 20:40:03 (10835370066394) STATS - GET, 10.7, 1845
2018-11-23 20:40:03 (10835370234801) STATS - GET, 10.8, 1798
2018-11-23 20:40:03 (10835370379606) STATS - GET, 10.9, 1710
2018-11-23 20:40:03 (10835370518111) STATS - GET, 11.0, 1780
2018-11-23 20:40:03 (10835370687818) STATS - GET, 11.1, 1914
2018-11-23 20:40:03 (10835370843824) STATS - GET, 11.2, 1735
2018-11-23 20:40:03 (10835370960128) STATS - GET, 11.3, 1844
2018-11-23 20:40:03 (10835371060832) STATS - GET, 11.4, 1906
2018-11-23 20:40:03 (10835371161236) STATS - GET, 11.5, 1767
2018-11-23 20:40:03 (10835371294441) STATS - GET, 11.6, 1840
2018-11-23 20:40:03 (10835371409545) STATS - GET, 11.7, 1913
2018-11-23 20:40:03 (10835371544850) STATS - GET, 11.8, 1827
2018-11-23 20:40:03 (10835371647054) STATS - GET, 11.9, 1869
2018-11-23 20:40:03 (10835371747458) STATS - GET, 12.0, 1756
2018-11-23 20:40:03 (10835371862862) STATS - GET, 12.1, 1829
2018-11-23 20:40:03 (10835371963566) STATS - GET, 12.2, 1795
2018-11-23 20:40:03 (10835372087270) STATS - GET, 12.3, 1830
2018-11-23 20:40:03 (10835372190774) STATS - GET, 12.4, 1918
2018-11-23 20:40:03 (10835372292278) STATS - GET, 12.5, 1846
2018-11-23 20:40:03 (10835372392782) STATS - GET, 12.6, 1704
2018-11-23 20:40:03 (10835372502886) STATS - GET, 12.7, 1822
2018-11-23 20:40:03 (10835378401807) STATS - GET, 12.8, 1812
2018-11-23 20:40:03 (10835378509711) STATS - GET, 12.9, 1898
2018-11-23 20:40:03 (10835378605715) STATS - GET, 13.0, 1865
2018-11-23 20:40:03 (10835378709919) STATS - GET, 13.1, 2026
2018-11-23 20:40:03 (10835378866125) STATS - GET, 13.2, 2064
2018-11-23 20:40:03 (10835378967928) STATS - GET, 13.3, 2000
2018-11-23 20:40:03 (10835379066532) STATS - GET, 13.4, 1987
2018-11-23 20:40:03 (10835379166336) STATS - GET, 13.5, 2124
2018-11-23 20:40:03 (10835379265440) STATS - GET, 13.6, 2042
2018-11-23 20:40:03 (10835379365043) STATS - GET, 13.7, 2135
2018-11-23 20:40:03 (10835379466247) STATS - GET, 13.8, 2285
2018-11-23 20:40:03 (10835379572851) STATS - GET, 13.9, 2316
2018-11-23 20:40:03 (10835379673855) STATS - GET, 14.0, 2373
2018-11-23 20:40:03 (10835379777959) STATS - GET, 14.1, 2518
2018-11-23 20:40:03 (10835379884563) STATS - GET, 14.2, 2627
2018-11-23 20:40:03 (10835379981266) STATS - GET, 14.3, 2862
2018-11-23 20:40:03 (10835380137172) STATS - GET, 14.4, 2895
2018-11-23 20:40:03 (10835380239476) STATS - GET, 14.5, 3325
2018-11-23 20:40:03 (10835380336580) STATS - GET, 14.6, 3543
2018-11-23 20:40:03 (10835380478085) STATS - GET, 14.7, 3807
2018-11-23 20:40:03 (10835380577189) STATS - GET, 14.8, 4587
2018-11-23 20:40:03 (10835380676792) STATS - GET, 14.9, 5107
2018-11-23 20:40:03 (10835380770996) STATS - GET, 15.0, 6042
2018-11-23 20:40:03 (10835380868400) STATS - GET, 15.1, 6866
2018-11-23 20:40:03 (10835380964203) STATS - GET, 15.2, 6497
2018-11-23 20:40:03 (10835381060507) STATS - GET, 15.3, 5636
2018-11-23 20:40:03 (10835381156510) STATS - GET, 15.4, 4907
2018-11-23 20:40:03 (10835381331317) STATS - GET, 15.5, 4145
2018-11-23 20:40:03 (10835381430921) STATS - GET, 15.6, 3403
2018-11-23 20:40:03 (10835381566826) STATS - GET, 15.7, 2769
2018-11-23 20:40:03 (10835381673230) STATS - GET, 15.8, 2221
2018-11-23 20:40:03 (10835381773334) STATS - GET, 15.9, 1696
2018-11-23 20:40:03 (10835381867037) STATS - GET, 16.0, 1441
2018-11-23 20:40:03 (10835381962641) STATS - GET, 16.1, 1209
2018-11-23 20:40:03 (10835382058644) STATS - GET, 16.2, 1049
2018-11-23 20:40:03 (10835382154248) STATS - GET, 16.3, 847
2018-11-23 20:40:03 (10835382253252) STATS - GET, 16.4, 807
2018-11-23 20:40:03 (10835388644091) STATS - GET, 16.5, 686
2018-11-23 20:40:03 (10835388774596) STATS - GET, 16.6, 632
2018-11-23 20:40:03 (10835388877000) STATS - GET, 16.7, 561
2018-11-23 20:40:03 (10835389020505) STATS - GET, 16.8, 433
2018-11-23 20:40:03 (10835389155311) STATS - GET, 16.9, 466
2018-11-23 20:40:03 (10835389290916) STATS - GET, 17.0, 411
2018-11-23 20:40:03 (10835389433321) STATS - GET, 17.1, 382
2018-11-23 20:40:03 (10835389532625) STATS - GET, 17.2, 348
2018-11-23 20:40:03 (10835389626328) STATS - GET, 17.3, 330
2018-11-23 20:40:03 (10835389719532) STATS - GET, 17.4, 325
2018-11-23 20:40:03 (10835389813035) STATS - GET, 17.5, 313
2018-11-23 20:40:03 (10835390026143) STATS - GET, 17.6, 302
2018-11-23 20:40:03 (10835390136147) STATS - GET, 17.7, 275
2018-11-23 20:40:03 (10835390228751) STATS - GET, 17.8, 296
2018-11-23 20:40:03 (10835390321054) STATS - GET, 17.9, 270
2018-11-23 20:40:03 (10835390414558) STATS - GET, 18.0, 241
2018-11-23 20:40:03 (10835390506961) STATS - GET, 18.1, 275
2018-11-23 20:40:03 (10835390598765) STATS - GET, 18.2, 294
2018-11-23 20:40:03 (10835390690168) STATS - GET, 18.3, 214
2018-11-23 20:40:03 (10835390788672) STATS - GET, 18.4, 245
2018-11-23 20:40:03 (10835390880075) STATS - GET, 18.5, 238
2018-11-23 20:40:03 (10835390972179) STATS - GET, 18.6, 209
2018-11-23 20:40:03 (10835391124884) STATS - GET, 18.7, 228
2018-11-23 20:40:03 (10835391537400) STATS - GET, 18.8, 255
2018-11-23 20:40:03 (10835391645504) STATS - GET, 18.9, 210
2018-11-23 20:40:03 (10835391734607) STATS - GET, 19.0, 220
2018-11-23 20:40:03 (10835391825811) STATS - GET, 19.1, 195
2018-11-23 20:40:03 (10835391917014) STATS - GET, 19.2, 209
2018-11-23 20:40:03 (10835392030918) STATS - GET, 19.3, 217
2018-11-23 20:40:03 (10835392128422) STATS - GET, 19.4, 238
2018-11-23 20:40:03 (10835392220726) STATS - GET, 19.5, 199
2018-11-23 20:40:03 (10835392311929) STATS - GET, 19.6, 229
2018-11-23 20:40:03 (10835392403632) STATS - GET, 19.7, 235
2018-11-23 20:40:03 (10835392494936) STATS - GET, 19.8, 258
2018-11-23 20:40:03 (10835392585939) STATS - GET, 19.9, 265
2018-11-23 20:40:03 (10835398405258) STATS - GET, 20.0, 212
2018-11-23 20:40:03 (10835398539263) STATS - GET, 20.1, 228
2018-11-23 20:40:03 (10835398644466) STATS - GET, 20.2, 194
2018-11-23 20:40:03 (10835398790472) STATS - GET, 20.3, 168
2018-11-23 20:40:03 (10835398891876) STATS - GET, 20.4, 160
2018-11-23 20:40:03 (10835398985779) STATS - GET, 20.5, 167
2018-11-23 20:40:03 (10835399077983) STATS - GET, 20.6, 178
2018-11-23 20:40:03 (10835399170786) STATS - GET, 20.7, 167
2018-11-23 20:40:03 (10835399263090) STATS - GET, 20.8, 166
2018-11-23 20:40:03 (10835399355393) STATS - GET, 20.9, 180
2018-11-23 20:40:03 (10835399448997) STATS - GET, 21.0, 161
2018-11-23 20:40:03 (10835399540300) STATS - GET, 21.1, 141
2018-11-23 20:40:03 (10835399635304) STATS - GET, 21.2, 159
2018-11-23 20:40:03 (10835399731307) STATS - GET, 21.3, 159
2018-11-23 20:40:03 (10835399823411) STATS - GET, 21.4, 141
2018-11-23 20:40:03 (10835399919114) STATS - GET, 21.5, 140
2018-11-23 20:40:03 (10835400037519) STATS - GET, 21.6, 158
2018-11-23 20:40:03 (10835400138523) STATS - GET, 21.7, 146
2018-11-23 20:40:03 (10835400233726) STATS - GET, 21.8, 148
2018-11-23 20:40:03 (10835400328730) STATS - GET, 21.9, 153
2018-11-23 20:40:03 (10835400492636) STATS - GET, 22.0, 139
2018-11-23 20:40:03 (10835400591640) STATS - GET, 22.1, 141
2018-11-23 20:40:03 (10835400748545) STATS - GET, 22.2, 133
2018-11-23 20:40:03 (10835400852249) STATS - GET, 22.3, 138
2018-11-23 20:40:03 (10835400944753) STATS - GET, 22.4, 132
2018-11-23 20:40:03 (10835401040456) STATS - GET, 22.5, 160
2018-11-23 20:40:03 (10835401132160) STATS - GET, 22.6, 157
2018-11-23 20:40:03 (10835401297066) STATS - GET, 22.7, 126
2018-11-23 20:40:03 (10835401392370) STATS - GET, 22.8, 149
2018-11-23 20:40:03 (10835401488873) STATS - GET, 22.9, 114
2018-11-23 20:40:03 (10835401577677) STATS - GET, 23.0, 128
2018-11-23 20:40:03 (10835401669180) STATS - GET, 23.1, 155
2018-11-23 20:40:03 (10835401806585) STATS - GET, 23.2, 149
2018-11-23 20:40:03 (10835401903089) STATS - GET, 23.3, 126
2018-11-23 20:40:03 (10835401994892) STATS - GET, 23.4, 109
2018-11-23 20:40:03 (10835402203400) STATS - GET, 23.5, 104
2018-11-23 20:40:03 (10835402335505) STATS - GET, 23.6, 103
2018-11-23 20:40:03 (10835402432809) STATS - GET, 23.7, 110
2018-11-23 20:40:03 (10835402530412) STATS - GET, 23.8, 117
2018-11-23 20:40:03 (10835408576039) STATS - GET, 23.9, 101
2018-11-23 20:40:03 (10835408880750) STATS - GET, 24.0, 146
2018-11-23 20:40:03 (10835409182462) STATS - GET, 24.1, 113
2018-11-23 20:40:03 (10835409277665) STATS - GET, 24.2, 132
2018-11-23 20:40:03 (10835409368369) STATS - GET, 24.3, 130
2018-11-23 20:40:03 (10835409458372) STATS - GET, 24.4, 140
2018-11-23 20:40:03 (10835409547575) STATS - GET, 24.5, 121
2018-11-23 20:40:03 (10835409636779) STATS - GET, 24.6, 123
2018-11-23 20:40:03 (10835409726282) STATS - GET, 24.7, 137
2018-11-23 20:40:03 (10835409818786) STATS - GET, 24.8, 119
2018-11-23 20:40:03 (10835409912589) STATS - GET, 24.9, 129
2018-11-23 20:40:03 (10835409999692) STATS - GET, 25.0, 129
2018-11-23 20:40:03 (10835410087496) STATS - GET, 25.1, 147
2018-11-23 20:40:03 (10835410176399) STATS - GET, 25.2, 131
2018-11-23 20:40:03 (10835410263902) STATS - GET, 25.3, 130
2018-11-23 20:40:03 (10835410352106) STATS - GET, 25.4, 113
2018-11-23 20:40:03 (10835410443709) STATS - GET, 25.5, 114
2018-11-23 20:40:03 (10835410536913) STATS - GET, 25.6, 121
2018-11-23 20:40:03 (10835410626116) STATS - GET, 25.7, 133
2018-11-23 20:40:03 (10835410713819) STATS - GET, 25.8, 121
2018-11-23 20:40:03 (10835410802023) STATS - GET, 25.9, 150
2018-11-23 20:40:03 (10835410888526) STATS - GET, 26.0, 126
2018-11-23 20:40:03 (10835410976929) STATS - GET, 26.1, 124
2018-11-23 20:40:03 (10835411064932) STATS - GET, 26.2, 132
2018-11-23 20:40:03 (10835411152536) STATS - GET, 26.3, 156
2018-11-23 20:40:03 (10835411240539) STATS - GET, 26.4, 139
2018-11-23 20:40:03 (10835411327942) STATS - GET, 26.5, 140
2018-11-23 20:40:03 (10835411418846) STATS - GET, 26.6, 161
2018-11-23 20:40:03 (10835411552951) STATS - GET, 26.7, 191
2018-11-23 20:40:03 (10835411644054) STATS - GET, 26.8, 185
2018-11-23 20:40:03 (10835411737258) STATS - GET, 26.9, 191
2018-11-23 20:40:03 (10835411821461) STATS - GET, 27.0, 179
2018-11-23 20:40:03 (10835411908464) STATS - GET, 27.1, 213
2018-11-23 20:40:03 (10835411995467) STATS - GET, 27.2, 193
2018-11-23 20:40:03 (10835412130172) STATS - GET, 27.3, 184
2018-11-23 20:40:03 (10835412219176) STATS - GET, 27.4, 182
2018-11-23 20:40:03 (10835412307079) STATS - GET, 27.5, 163
2018-11-23 20:40:03 (10835412394282) STATS - GET, 27.6, 148
2018-11-23 20:40:03 (10835418262302) STATS - GET, 27.7, 117
2018-11-23 20:40:03 (10835418475610) STATS - GET, 27.8, 121
2018-11-23 20:40:03 (10835418589115) STATS - GET, 27.9, 82
2018-11-23 20:40:03 (10835418675118) STATS - GET, 28.0, 79
2018-11-23 20:40:03 (10835418761221) STATS - GET, 28.1, 48
2018-11-23 20:40:03 (10835418853525) STATS - GET, 28.2, 70
2018-11-23 20:40:03 (10835418939128) STATS - GET, 28.3, 84
2018-11-23 20:40:03 (10835419025031) STATS - GET, 28.4, 68
2018-11-23 20:40:03 (10835419137335) STATS - GET, 28.5, 50
2018-11-23 20:40:03 (10835419224238) STATS - GET, 28.6, 65
2018-11-23 20:40:03 (10835419310242) STATS - GET, 28.7, 74
2018-11-23 20:40:03 (10835419395445) STATS - GET, 28.8, 80
2018-11-23 20:40:03 (10835419482048) STATS - GET, 28.9, 63
2018-11-23 20:40:03 (10835419564551) STATS - GET, 29.0, 65
2018-11-23 20:40:03 (10835419654455) STATS - GET, 29.1, 68
2018-11-23 20:40:03 (10835419744958) STATS - GET, 29.2, 65
2018-11-23 20:40:03 (10835419841662) STATS - GET, 29.3, 65
2018-11-23 20:40:03 (10835419928265) STATS - GET, 29.4, 47
2018-11-23 20:40:03 (10835420067670) STATS - GET, 29.5, 63
2018-11-23 20:40:03 (10835420190575) STATS - GET, 29.6, 64
2018-11-23 20:40:03 (10835420277378) STATS - GET, 29.7, 47
2018-11-23 20:40:03 (10835420362181) STATS - GET, 29.8, 52
2018-11-23 20:40:03 (10835420446984) STATS - GET, 29.9, 66
2018-11-23 20:40:03 (10835420529087) STATS - GET, 30.0, 47
2018-11-23 20:40:03 (10835420613191) STATS - GET, 30.1, 38
2018-11-23 20:40:03 (10835420698094) STATS - GET, 30.2, 39
2018-11-23 20:40:03 (10835420826199) STATS - GET, 30.3, 20
2018-11-23 20:40:03 (10835420936503) STATS - GET, 30.4, 28
2018-11-23 20:40:03 (10835421046607) STATS - GET, 30.5, 29
2018-11-23 20:40:03 (10835421131310) STATS - GET, 30.6, 23
2018-11-23 20:40:03 (10835421216013) STATS - GET, 30.7, 20
2018-11-23 20:40:03 (10835421305117) STATS - GET, 30.8, 30
2018-11-23 20:40:03 (10835421390520) STATS - GET, 30.9, 26
2018-11-23 20:40:03 (10835421471123) STATS - GET, 31.0, 24
2018-11-23 20:40:03 (10835421555026) STATS - GET, 31.1, 18
2018-11-23 20:40:03 (10835421642629) STATS - GET, 31.2, 20
