2018-11-23 21:02:22 (12174431700823) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:03:43 (12256107306283) STATS -  5.00, 1747, 0, 0.280481, 1.055263, 1.447686, 0.000000, 1.447686, 0.000000, 0, 8738, 0, 0.00, 0.00, 0
2018-11-23 21:03:43 (12256264254311) STATS - 10.00, 2082, 0, 0.169819, 0.834175, 1.071787, 0.000000, 1.071787, 0.000000, 0, 10410, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256362807582) STATS - 15.00, 2045, 0, 0.186523, 0.851113, 1.100173, 0.000000, 1.100173, 0.000000, 0, 10226, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256394360794) STATS - 20.00, 2106, 0, 0.169409, 0.802949, 1.046757, 0.000000, 1.046757, 0.000000, 0, 10531, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256425036574) STATS - 25.00, 2118, 0, 0.163926, 0.816842, 1.062082, 0.000000, 1.062082, 0.000000, 0, 10591, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256454908326) STATS - 30.00, 1993, 0, 0.186236, 0.882259, 1.133510, 0.000000, 1.133510, 0.000000, 0, 9965, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256482569001) STATS - 35.00, 2073, 0, 0.172938, 0.829862, 1.065506, 0.000000, 1.065506, 0.000000, 0, 10369, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256503683144) STATS - 40.00, 2069, 0, 0.180526, 0.817344, 1.063479, 0.000000, 1.063479, 0.000000, 0, 10347, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256524464676) STATS - 45.00, 2018, 0, 0.179169, 0.842912, 1.094850, 0.000000, 1.094850, 0.000000, 0, 10090, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256543608151) STATS - 50.00, 2090, 0, 0.159897, 0.825820, 1.055064, 0.000000, 1.055064, 0.000000, 0, 10452, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256555570672) STATS - 55.00, 2055, 0, 0.195529, 0.830873, 1.089740, 0.000000, 1.089740, 0.000000, 0, 10275, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256573820715) STATS - 60.00, 2086, 0, 0.172478, 0.841610, 1.081601, 0.000000, 1.081601, 0.000000, 0, 10431, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256584794501) STATS - 65.00, 2077, 0, 0.174243, 0.831038, 1.084003, 0.000000, 1.084003, 0.000000, 0, 10388, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256595440676) STATS - 70.00, 2107, 0, 0.170920, 0.811807, 1.052360, 0.000000, 1.052360, 0.000000, 0, 10536, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256596997231) STATS - 70.00, 5, 0, 0.799557, 1.306843, 2.180098, 0.000000, 2.180098, 0.000000, 0, 28, 0, 0.00, 0.00, 0
2018-11-23 21:03:44 (12256853926081) STATS - Type, Interval, Responses
2018-11-23 21:03:44 (12257056082402) STATS - GET, 8.1, 20
2018-11-23 21:03:44 (12257056239607) STATS - GET, 8.2, 20
2018-11-23 21:03:44 (12257056351611) STATS - GET, 8.3, 20
2018-11-23 21:03:44 (12257056468015) STATS - GET, 8.4, 8
2018-11-23 21:03:44 (12257056579619) STATS - GET, 8.5, 22
2018-11-23 21:03:44 (12257056762126) STATS - GET, 8.6, 21
2018-11-23 21:03:44 (12257056902131) STATS - GET, 8.7, 19
2018-11-23 21:03:44 (12257057019035) STATS - GET, 8.8, 16
2018-11-23 21:03:44 (12257057182041) STATS - GET, 8.9, 22
2018-11-23 21:03:44 (12257057335146) STATS - GET, 9.0, 19
2018-11-23 21:03:44 (12257057455150) STATS - GET, 9.1, 15
2018-11-23 21:03:44 (12257057580355) STATS - GET, 9.2, 15
2018-11-23 21:03:44 (12257057729160) STATS - GET, 9.3, 10
2018-11-23 21:03:44 (12257057916866) STATS - GET, 9.4, 13
2018-11-23 21:03:44 (12257058038571) STATS - GET, 9.5, 25
2018-11-23 21:03:44 (12257064025482) STATS - GET, 9.6, 11
2018-11-23 21:03:44 (12257064153386) STATS - GET, 9.7, 18
2018-11-23 21:03:44 (12257064259090) STATS - GET, 9.8, 17
2018-11-23 21:03:44 (12257064414395) STATS - GET, 9.9, 26
2018-11-23 21:03:44 (12257064650904) STATS - GET, 10.0, 34
2018-11-23 21:03:44 (12257064765508) STATS - GET, 10.1, 29
2018-11-23 21:03:44 (12257064869111) STATS - GET, 10.2, 22
2018-11-23 21:03:44 (12257064972215) STATS - GET, 10.3, 9
2018-11-23 21:03:44 (12257065077319) STATS - GET, 10.4, 15
2018-11-23 21:03:44 (12257065192623) STATS - GET, 10.5, 16
2018-11-23 21:03:44 (12257065296426) STATS - GET, 10.6, 11
2018-11-23 21:03:44 (12257065420231) STATS - GET, 10.7, 17
2018-11-23 21:03:44 (12257065575336) STATS - GET, 10.8, 17
2018-11-23 21:03:44 (12257065736442) STATS - GET, 10.9, 11
2018-11-23 21:03:44 (12257065887347) STATS - GET, 11.0, 8
2018-11-23 21:03:44 (12257066037853) STATS - GET, 11.1, 13
2018-11-23 21:03:44 (12257066186658) STATS - GET, 11.2, 4
2018-11-23 21:03:44 (12257066302162) STATS - GET, 11.3, 8
2018-11-23 21:03:44 (12257066403365) STATS - GET, 11.4, 10
2018-11-23 21:03:44 (12257066505269) STATS - GET, 11.5, 3
2018-11-23 21:03:44 (12257066656674) STATS - GET, 11.6, 9
2018-11-23 21:03:44 (12257066764778) STATS - GET, 11.7, 4
2018-11-23 21:03:44 (12257066864982) STATS - GET, 11.8, 9
2018-11-23 21:03:44 (12257066964885) STATS - GET, 11.9, 2
2018-11-23 21:03:44 (12257067065289) STATS - GET, 12.0, 4
2018-11-23 21:03:44 (12257067201694) STATS - GET, 12.1, 4
2018-11-23 21:03:44 (12257067331698) STATS - GET, 12.2, 3
2018-11-23 21:03:44 (12257067433502) STATS - GET, 12.3, 6
2018-11-23 21:03:44 (12257067536005) STATS - GET, 12.4, 6
2018-11-23 21:03:44 (12257067637909) STATS - GET, 12.5, 1
2018-11-23 21:03:44 (12257067762113) STATS - GET, 12.6, 2
2018-11-23 21:03:44 (12257067896418) STATS - GET, 12.7, 3
2018-11-23 21:03:44 (12257073815126) STATS - GET, 12.8, 1
2018-11-23 21:03:44 (12257074398547) STATS - GET, 12.9, 2
2018-11-23 21:03:44 (12257074509351) STATS - GET, 13.0, 0
2018-11-23 21:03:44 (12257074610955) STATS - GET, 13.1, 1
2018-11-23 21:03:44 (12257074765660) STATS - GET, 13.2, 2
2018-11-23 21:03:44 (12257074868164) STATS - GET, 13.3, 0
2018-11-23 21:03:44 (12257074972867) STATS - GET, 13.4, 3
2018-11-23 21:03:44 (12257075072971) STATS - GET, 13.5, 1
2018-11-23 21:03:44 (12257075171974) STATS - GET, 13.6, 2
2018-11-23 21:03:44 (12257075270278) STATS - GET, 13.7, 1
2018-11-23 21:03:44 (12257075417183) STATS - GET, 13.8, 0
2018-11-23 21:03:44 (12257075516686) STATS - GET, 13.9, 1
2018-11-23 21:03:44 (12257075611390) STATS - GET, 14.0, 4
2018-11-23 21:03:44 (12257075709193) STATS - GET, 14.1, 0
2018-11-23 21:03:44 (12257075807697) STATS - GET, 14.2, 1
2018-11-23 21:03:44 (12257075904500) STATS - GET, 14.3, 3
2018-11-23 21:03:44 (12257076056405) STATS - GET, 14.4, 1
2018-11-23 21:03:44 (12257076173510) STATS - GET, 14.5, 0
2018-11-23 21:03:44 (12257076273113) STATS - GET, 14.6, 4
2018-11-23 21:03:44 (12257076371017) STATS - GET, 14.7, 4
2018-11-23 21:03:44 (12257076468520) STATS - GET, 14.8, 2
2018-11-23 21:03:44 (12257076564223) STATS - GET, 14.9, 2
2018-11-23 21:03:44 (12257076656027) STATS - GET, 15.0, 3
2018-11-23 21:03:44 (12257076751130) STATS - GET, 15.1, 3
2018-11-23 21:03:44 (12257076852933) STATS - GET, 15.2, 0
2018-11-23 21:03:44 (12257076946837) STATS - GET, 15.3, 3
2018-11-23 21:03:44 (12257077052741) STATS - GET, 15.4, 4
2018-11-23 21:03:44 (12257078977608) STATS - GET, 15.5, 1
2018-11-23 21:03:44 (12257079087212) STATS - GET, 15.6, 1
2018-11-23 21:03:44 (12257079184716) STATS - GET, 15.7, 2
2018-11-23 21:03:44 (12257079322520) STATS - GET, 15.8, 2
2018-11-23 21:03:44 (12257079421824) STATS - GET, 15.9, 3
2018-11-23 21:03:44 (12257079512627) STATS - GET, 16.0, 6
2018-11-23 21:03:44 (12257079604930) STATS - GET, 16.1, 2
2018-11-23 21:03:44 (12257079736035) STATS - GET, 16.2, 0
2018-11-23 21:03:44 (12257079840739) STATS - GET, 16.3, 1
2018-11-23 21:03:44 (12257079938742) STATS - GET, 16.4, 2
2018-11-23 21:03:44 (12257085939954) STATS - GET, 16.5, 1
2018-11-23 21:03:44 (12257086045257) STATS - GET, 16.6, 2
2018-11-23 21:03:44 (12257086139461) STATS - GET, 16.7, 5
2018-11-23 21:03:44 (12257086296566) STATS - GET, 16.8, 1
2018-11-23 21:03:44 (12257086401770) STATS - GET, 16.9, 1
2018-11-23 21:03:44 (12257086498073) STATS - GET, 17.0, 0
2018-11-23 21:03:44 (12257086606277) STATS - GET, 17.1, 1
2018-11-23 21:03:44 (12257086702480) STATS - GET, 17.2, 1
2018-11-23 21:03:44 (12257086832785) STATS - GET, 17.3, 0
2018-11-23 21:03:44 (12257086926288) STATS - GET, 17.4, 0
2018-11-23 21:03:44 (12257087021892) STATS - GET, 17.5, 1
2018-11-23 21:03:44 (12257087162297) STATS - GET, 17.6, 1
2018-11-23 21:03:44 (12257087265200) STATS - GET, 17.7, 3
2018-11-23 21:03:44 (12257087359004) STATS - GET, 17.8, 3
2018-11-23 21:03:44 (12257087449307) STATS - GET, 17.9, 2
2018-11-23 21:03:44 (12257087540010) STATS - GET, 18.0, 1
2018-11-23 21:03:44 (12257087630813) STATS - GET, 18.1, 1
2018-11-23 21:03:44 (12257087719916) STATS - GET, 18.2, 2
2018-11-23 21:03:44 (12257087809019) STATS - GET, 18.3, 1
2018-11-23 21:03:44 (12257087899023) STATS - GET, 18.4, 0
2018-11-23 21:03:44 (12257087988826) STATS - GET, 18.5, 2
2018-11-23 21:03:44 (12257088110830) STATS - GET, 18.6, 0
2018-11-23 21:03:44 (12257088200833) STATS - GET, 18.7, 1
2018-11-23 21:03:44 (12257088597947) STATS - GET, 18.8, 1
2018-11-23 21:03:44 (12257088704651) STATS - GET, 18.9, 0
2018-11-23 21:03:44 (12257088805354) STATS - GET, 19.0, 0
2018-11-23 21:03:44 (12257088896058) STATS - GET, 19.1, 0
2018-11-23 21:03:44 (12257088988961) STATS - GET, 19.2, 0
2018-11-23 21:03:44 (12257089079264) STATS - GET, 19.3, 0
2018-11-23 21:03:44 (12257089169167) STATS - GET, 19.4, 0
2018-11-23 21:03:44 (12257089258470) STATS - GET, 19.5, 2
2018-11-23 21:03:44 (12257089347974) STATS - GET, 19.6, 0
2018-11-23 21:03:44 (12257089438977) STATS - GET, 19.7, 0
2018-11-23 21:03:44 (12257089527880) STATS - GET, 19.8, 0
2018-11-23 21:03:44 (12257090182103) STATS - GET, 19.9, 0
2018-11-23 21:03:44 (12257090274806) STATS - GET, 20.0, 1
2018-11-23 21:03:44 (12257090364709) STATS - GET, 20.1, 0
2018-11-23 21:03:44 (12257096310619) STATS - GET, 20.2, 0
2018-11-23 21:03:44 (12257096410522) STATS - GET, 20.3, 0
2018-11-23 21:03:44 (12257096501526) STATS - GET, 20.4, 1
2018-11-23 21:03:44 (12257096591029) STATS - GET, 20.5, 1
2018-11-23 21:03:44 (12257096680132) STATS - GET, 20.6, 0
2018-11-23 21:03:44 (12257096769335) STATS - GET, 20.7, 2
2018-11-23 21:03:44 (12257096857238) STATS - GET, 20.8, 1
2018-11-23 21:03:44 (12257096945241) STATS - GET, 20.9, 0
2018-11-23 21:03:44 (12257097033444) STATS - GET, 21.0, 1
2018-11-23 21:03:44 (12257097125648) STATS - GET, 21.1, 3
2018-11-23 21:03:44 (12257097218751) STATS - GET, 21.2, 1
2018-11-23 21:03:44 (12257097311654) STATS - GET, 21.3, 2
2018-11-23 21:03:44 (12257097406357) STATS - GET, 21.4, 1
2018-11-23 21:03:44 (12257097501461) STATS - GET, 21.5, 0
2018-11-23 21:03:44 (12257097593664) STATS - GET, 21.6, 1
2018-11-23 21:03:44 (12257097683467) STATS - GET, 21.7, 1
2018-11-23 21:03:44 (12257097772170) STATS - GET, 21.8, 2
2018-11-23 21:03:44 (12257097860673) STATS - GET, 21.9, 1
2018-11-23 21:03:44 (12257097945976) STATS - GET, 22.0, 2
2018-11-23 21:03:44 (12257098033980) STATS - GET, 22.1, 1
2018-11-23 21:03:44 (12257098122683) STATS - GET, 22.2, 0
2018-11-23 21:03:44 (12257098214586) STATS - GET, 22.3, 0
2018-11-23 21:03:44 (12257098304089) STATS - GET, 22.4, 0
2018-11-23 21:03:44 (12257098396292) STATS - GET, 22.5, 0
2018-11-23 21:03:44 (12257098484695) STATS - GET, 22.6, 0
2018-11-23 21:03:44 (12257098610500) STATS - GET, 22.7, 0
2018-11-23 21:03:44 (12257098709903) STATS - GET, 22.8, 1
2018-11-23 21:03:44 (12257098811907) STATS - GET, 22.9, 1
2018-11-23 21:03:44 (12257098900310) STATS - GET, 23.0, 0
2018-11-23 21:03:44 (12257098989713) STATS - GET, 23.1, 0
2018-11-23 21:03:44 (12257099126518) STATS - GET, 23.2, 0
2018-11-23 21:03:44 (12257099228422) STATS - GET, 23.3, 1
2018-11-23 21:03:44 (12257099317725) STATS - GET, 23.4, 0
2018-11-23 21:03:44 (12257099484631) STATS - GET, 23.5, 0
2018-11-23 21:03:44 (12257099679438) STATS - GET, 23.6, 1
2018-11-23 21:03:44 (12257099774341) STATS - GET, 23.7, 0
2018-11-23 21:03:44 (12257099869744) STATS - GET, 23.8, 1
2018-11-23 21:03:44 (12257099975548) STATS - GET, 23.9, 2
2018-11-23 21:03:44 (12257100212656) STATS - GET, 24.0, 0
2018-11-23 21:03:44 (12257106544579) STATS - GET, 24.1, 0
2018-11-23 21:03:44 (12257106705985) STATS - GET, 24.2, 0
2018-11-23 21:03:44 (12257107015696) STATS - GET, 24.3, 1
2018-11-23 21:03:44 (12257107117399) STATS - GET, 24.4, 0
2018-11-23 21:03:44 (12257107209203) STATS - GET, 24.5, 0
2018-11-23 21:03:44 (12257107299606) STATS - GET, 24.6, 1
2018-11-23 21:03:44 (12257107390409) STATS - GET, 24.7, 0
2018-11-23 21:03:44 (12257107484812) STATS - GET, 24.8, 2
2018-11-23 21:03:44 (12257107581216) STATS - GET, 24.9, 3
2018-11-23 21:03:44 (12257107669219) STATS - GET, 25.0, 0
2018-11-23 21:03:44 (12257107759222) STATS - GET, 25.1, 0
2018-11-23 21:03:44 (12257107854525) STATS - GET, 25.2, 2
2018-11-23 21:03:44 (12257107944529) STATS - GET, 25.3, 1
2018-11-23 21:03:44 (12257108062233) STATS - GET, 25.4, 2
2018-11-23 21:03:44 (12257108159736) STATS - GET, 25.5, 1
2018-11-23 21:03:44 (12257108255640) STATS - GET, 25.6, 0
2018-11-23 21:03:44 (12257108346743) STATS - GET, 25.7, 0
2018-11-23 21:03:44 (12257108436946) STATS - GET, 25.8, 1
2018-11-23 21:03:44 (12257108526949) STATS - GET, 25.9, 0
2018-11-23 21:03:44 (12257108615652) STATS - GET, 26.0, 1
2018-11-23 21:03:44 (12257108705955) STATS - GET, 26.1, 0
2018-11-23 21:03:44 (12257108796559) STATS - GET, 26.2, 3
2018-11-23 21:03:44 (12257108893562) STATS - GET, 26.3, 0
2018-11-23 21:03:44 (12257108984065) STATS - GET, 26.4, 0
2018-11-23 21:03:44 (12257109073468) STATS - GET, 26.5, 1
2018-11-23 21:03:44 (12257109166272) STATS - GET, 26.6, 1
2018-11-23 21:03:44 (12257109305677) STATS - GET, 26.7, 1
2018-11-23 21:03:44 (12257109399180) STATS - GET, 26.8, 1
2018-11-23 21:03:44 (12257109489883) STATS - GET, 26.9, 2
2018-11-23 21:03:44 (12257109576486) STATS - GET, 27.0, 3
2018-11-23 21:03:44 (12257109666589) STATS - GET, 27.1, 0
2018-11-23 21:03:44 (12257109761493) STATS - GET, 27.2, 3
2018-11-23 21:03:44 (12257109856596) STATS - GET, 27.3, 0
2018-11-23 21:03:44 (12257109946799) STATS - GET, 27.4, 1
2018-11-23 21:03:44 (12257110036902) STATS - GET, 27.5, 0
2018-11-23 21:03:44 (12257110126405) STATS - GET, 27.6, 0
2018-11-23 21:03:44 (12257110216009) STATS - GET, 27.7, 2
2018-11-23 21:03:44 (12257110305312) STATS - GET, 27.8, 1
2018-11-23 21:03:44 (12257110394315) STATS - GET, 27.9, 0
2018-11-23 21:03:44 (12257110479918) STATS - GET, 28.0, 2
2018-11-23 21:03:44 (12257116551732) STATS - GET, 28.1, 2
2018-11-23 21:03:44 (12257116673836) STATS - GET, 28.2, 2
2018-11-23 21:03:44 (12257116766639) STATS - GET, 28.3, 1
2018-11-23 21:03:44 (12257116859543) STATS - GET, 28.4, 1
2018-11-23 21:03:44 (12257116947746) STATS - GET, 28.5, 0
2018-11-23 21:03:44 (12257117036349) STATS - GET, 28.6, 1
2018-11-23 21:03:44 (12257117124652) STATS - GET, 28.7, 0
2018-11-23 21:03:44 (12257117211555) STATS - GET, 28.8, 0
2018-11-23 21:03:44 (12257117299258) STATS - GET, 28.9, 0
2018-11-23 21:03:44 (12257117383061) STATS - GET, 29.0, 0
2018-11-23 21:03:44 (12257117517966) STATS - GET, 29.1, 1
2018-11-23 21:03:44 (12257117616069) STATS - GET, 29.2, 0
2018-11-23 21:03:44 (12257117703972) STATS - GET, 29.3, 1
2018-11-23 21:03:44 (12257117791675) STATS - GET, 29.4, 2
2018-11-23 21:03:44 (12257117879379) STATS - GET, 29.5, 1
2018-11-23 21:03:44 (12257117966582) STATS - GET, 29.6, 0
2018-11-23 21:03:44 (12257118065185) STATS - GET, 29.7, 0
2018-11-23 21:03:44 (12257118152988) STATS - GET, 29.8, 0
2018-11-23 21:03:44 (12257118274893) STATS - GET, 29.9, 0
2018-11-23 21:03:44 (12257118368296) STATS - GET, 30.0, 0
2018-11-23 21:03:44 (12257118456599) STATS - GET, 30.1, 0
2018-11-23 21:03:44 (12257118544702) STATS - GET, 30.2, 0
2018-11-23 21:03:44 (12257118641605) STATS - GET, 30.3, 0
2018-11-23 21:03:44 (12257118811211) STATS - GET, 30.4, 1
2018-11-23 21:03:44 (12257118920115) STATS - GET, 30.5, 0
2018-11-23 21:03:44 (12257119008818) STATS - GET, 30.6, 0
2018-11-23 21:03:44 (12257119096921) STATS - GET, 30.7, 0
2018-11-23 21:03:44 (12257119188425) STATS - GET, 30.8, 0
2018-11-23 21:03:44 (12257119276928) STATS - GET, 30.9, 0
2018-11-23 21:03:44 (12257119360731) STATS - GET, 31.0, 1
2018-11-23 21:03:44 (12257119447534) STATS - GET, 31.1, 0
2018-11-23 21:03:44 (12257119539337) STATS - GET, 31.2, 0
2018-11-23 21:03:44 (12257119626940) STATS - GET, 31.3, 0
