2018-11-23 20:27:15 (10068138979460) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:28:38 (10150371163128) STATS -  5.00, 4833, 2, 0.718658, 1.267965, 2.152728, 2.152728, 0.000000, 0.000000, 24165, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10150614132214) STATS - 10.00, 5522, 3, 0.607265, 1.146933, 1.886728, 1.886728, 0.000000, 0.000000, 27610, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10150714601740) STATS - 15.00, 5885, 2, 0.417751, 1.077669, 1.620244, 1.620244, 0.000000, 0.000000, 29426, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10150809217966) STATS - 20.00, 5643, 2, 0.508573, 1.143944, 1.786586, 1.786586, 0.000000, 0.000000, 28215, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10150898479710) STATS - 25.00, 5508, 3, 0.575561, 1.117748, 1.821805, 1.821805, 0.000000, 0.000000, 27540, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10150979629178) STATS - 30.00, 5824, 2, 0.456282, 1.093268, 1.667132, 1.667132, 0.000000, 0.000000, 29121, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10151056618203) STATS - 35.00, 5902, 2, 0.442603, 1.135183, 1.703335, 1.703335, 0.000000, 0.000000, 29510, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10151136573630) STATS - 40.00, 6094, 2, 0.413954, 1.063354, 1.607991, 1.607991, 0.000000, 0.000000, 30470, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10151198657147) STATS - 45.00, 5845, 2, 0.512945, 1.090882, 1.732150, 1.732150, 0.000000, 0.000000, 29227, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:38 (10151264300985) STATS - 50.00, 5921, 2, 0.481660, 1.061560, 1.662831, 1.662831, 0.000000, 0.000000, 29608, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:39 (10151330037227) STATS - 55.00, 5886, 2, 0.488812, 1.085321, 1.685073, 1.685073, 0.000000, 0.000000, 29431, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:39 (10151389151343) STATS - 60.00, 5514, 3, 0.577930, 1.136438, 1.837431, 1.837431, 0.000000, 0.000000, 27574, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:39 (10151430316547) STATS - 65.00, 6000, 2, 0.443140, 1.104286, 1.669549, 1.669549, 0.000000, 0.000000, 30000, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:39 (10151467379710) STATS - 70.00, 5991, 2, 0.441178, 1.031148, 1.596363, 1.596363, 0.000000, 0.000000, 29958, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:39 (10151470678123) STATS - 70.00, 35, 1, 0.366273, 1.007005, 1.467627, 1.467627, 0.000000, 0.000000, 177, 0, 0, 0.00, 0.00, 0
2018-11-23 20:28:39 (10151980553410) STATS - Type, Interval, Responses
2018-11-23 20:28:40 (10152403888446) STATS - SET, 23.7, 4
2018-11-23 20:28:40 (10152403986550) STATS - SET, 23.8, 5
2018-11-23 20:28:40 (10152404194057) STATS - SET, 23.9, 3
2018-11-23 20:28:40 (10152410249463) STATS - SET, 24.0, 1
2018-11-23 20:28:40 (10152410504372) STATS - SET, 24.1, 5
2018-11-23 20:28:40 (10152410603875) STATS - SET, 24.2, 2
2018-11-23 20:28:40 (10152410698879) STATS - SET, 24.3, 4
2018-11-23 20:28:40 (10152410798582) STATS - SET, 24.4, 9
2018-11-23 20:28:40 (10152410893985) STATS - SET, 24.5, 2
2018-11-23 20:28:40 (10152410990589) STATS - SET, 24.6, 6
2018-11-23 20:28:40 (10152411084592) STATS - SET, 24.7, 8
2018-11-23 20:28:40 (10152411180395) STATS - SET, 24.8, 6
2018-11-23 20:28:40 (10152411274398) STATS - SET, 24.9, 4
2018-11-23 20:28:40 (10152411371902) STATS - SET, 25.0, 2
2018-11-23 20:28:40 (10152411464705) STATS - SET, 25.1, 2
2018-11-23 20:28:40 (10152411557908) STATS - SET, 25.2, 2
2018-11-23 20:28:40 (10152411650311) STATS - SET, 25.3, 6
2018-11-23 20:28:40 (10152411743014) STATS - SET, 25.4, 7
2018-11-23 20:28:40 (10152411845418) STATS - SET, 25.5, 2
2018-11-23 20:28:40 (10152411943121) STATS - SET, 25.6, 2
2018-11-23 20:28:40 (10152412064025) STATS - SET, 25.7, 5
2018-11-23 20:28:40 (10152412166829) STATS - SET, 25.8, 1
2018-11-23 20:28:40 (10152412263732) STATS - SET, 25.9, 3
2018-11-23 20:28:40 (10152412357635) STATS - SET, 26.0, 2
2018-11-23 20:28:40 (10152412453938) STATS - SET, 26.1, 4
2018-11-23 20:28:40 (10152412553242) STATS - SET, 26.2, 7
2018-11-23 20:28:40 (10152412655445) STATS - SET, 26.3, 4
2018-11-23 20:28:40 (10152412752149) STATS - SET, 26.4, 4
2018-11-23 20:28:40 (10152412849452) STATS - SET, 26.5, 6
2018-11-23 20:28:40 (10152412941955) STATS - SET, 26.6, 3
2018-11-23 20:28:40 (10152413093060) STATS - SET, 26.7, 2
2018-11-23 20:28:40 (10152413196764) STATS - SET, 26.8, 3
2018-11-23 20:28:40 (10152413289767) STATS - SET, 26.9, 3
2018-11-23 20:28:40 (10152413379670) STATS - SET, 27.0, 1
2018-11-23 20:28:40 (10152413472073) STATS - SET, 27.1, 1
2018-11-23 20:28:40 (10152413566376) STATS - SET, 27.2, 1
2018-11-23 20:28:40 (10152413658480) STATS - SET, 27.3, 0
2018-11-23 20:28:40 (10152413751283) STATS - SET, 27.4, 0
2018-11-23 20:28:40 (10152413888987) STATS - SET, 27.5, 0
2018-11-23 20:28:40 (10152413993591) STATS - SET, 27.6, 3
2018-11-23 20:28:40 (10152414087594) STATS - SET, 27.7, 1
2018-11-23 20:28:40 (10152414179697) STATS - SET, 27.8, 1
2018-11-23 20:28:40 (10152420219003) STATS - SET, 27.9, 2
2018-11-23 20:28:40 (10152420344708) STATS - SET, 28.0, 1
2018-11-23 20:28:40 (10152420441111) STATS - SET, 28.1, 1
2018-11-23 20:28:40 (10152420534214) STATS - SET, 28.2, 1
2018-11-23 20:28:40 (10152420626517) STATS - SET, 28.3, 1
2018-11-23 20:28:40 (10152420718220) STATS - SET, 28.4, 0
2018-11-23 20:28:40 (10152420809323) STATS - SET, 28.5, 0
2018-11-23 20:28:40 (10152420908227) STATS - SET, 28.6, 0
2018-11-23 20:28:40 (10152421000730) STATS - SET, 28.7, 1
2018-11-23 20:28:40 (10152421098133) STATS - SET, 28.8, 1
2018-11-23 20:28:40 (10152421189036) STATS - SET, 28.9, 0
2018-11-23 20:28:40 (10152421281639) STATS - SET, 29.0, 0
2018-11-23 20:28:40 (10152421377543) STATS - SET, 29.1, 0
2018-11-23 20:28:40 (10152421470846) STATS - SET, 29.2, 0
2018-11-23 20:28:40 (10152421562449) STATS - SET, 29.3, 1
2018-11-23 20:28:40 (10152421653752) STATS - SET, 29.4, 0
2018-11-23 20:28:40 (10152421744855) STATS - SET, 29.5, 0
2018-11-23 20:28:40 (10152421840759) STATS - SET, 29.6, 0
2018-11-23 20:28:40 (10152421938762) STATS - SET, 29.7, 1
2018-11-23 20:28:40 (10152422029365) STATS - SET, 29.8, 1
2018-11-23 20:28:40 (10152422178170) STATS - SET, 29.9, 3
2018-11-23 20:28:40 (10152422280774) STATS - SET, 30.0, 0
2018-11-23 20:28:40 (10152422376377) STATS - SET, 30.1, 0
2018-11-23 20:28:40 (10152422467480) STATS - SET, 30.2, 1
2018-11-23 20:28:40 (10152422560683) STATS - SET, 30.3, 1
2018-11-23 20:28:40 (10152422719889) STATS - SET, 30.4, 2
2018-11-23 20:28:40 (10152422825992) STATS - SET, 30.5, 0
2018-11-23 20:28:40 (10152422917995) STATS - SET, 30.6, 1
2018-11-23 20:28:40 (10152423033099) STATS - SET, 30.7, 0
2018-11-23 20:28:40 (10152423129202) STATS - SET, 30.8, 2
2018-11-23 20:28:40 (10152423221306) STATS - SET, 30.9, 3
2018-11-23 20:28:40 (10152423311609) STATS - SET, 31.0, 0
2018-11-23 20:28:40 (10152423401912) STATS - SET, 31.1, 0
2018-11-23 20:28:40 (10152423492215) STATS - SET, 31.2, 0
