2018-11-23 19:58:53 (8365837135301) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:00:14 (8446373231204) STATS -  5.00, 1689, 0, 0.251883, 1.017402, 1.387158, 1.387158, 0.000000, 0.000000, 8447, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446527345298) STATS - 10.00, 2051, 0, 0.146306, 0.847103, 1.082819, 1.082819, 0.000000, 0.000000, 10258, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446607851263) STATS - 15.00, 2091, 0, 0.140873, 0.830209, 1.069275, 1.069275, 0.000000, 0.000000, 10456, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446646990507) STATS - 20.00, 2116, 0, 0.142346, 0.854672, 1.086457, 1.086457, 0.000000, 0.000000, 10580, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446679895338) STATS - 25.00, 2022, 0, 0.150236, 0.880104, 1.115299, 1.115299, 0.000000, 0.000000, 10112, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446709888668) STATS - 30.00, 2085, 0, 0.149657, 0.770896, 1.022913, 1.022913, 0.000000, 0.000000, 10428, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446732972361) STATS - 35.00, 2141, 0, 0.145416, 0.803928, 1.040544, 1.040544, 0.000000, 0.000000, 10706, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446752960847) STATS - 40.00, 2101, 0, 0.153872, 0.818937, 1.066515, 1.066515, 0.000000, 0.000000, 10506, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446772688525) STATS - 45.00, 2114, 0, 0.159602, 0.799604, 1.053114, 1.053114, 0.000000, 0.000000, 10571, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446791231862) STATS - 50.00, 2054, 0, 0.145583, 0.864119, 1.110844, 1.110844, 0.000000, 0.000000, 10274, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446811603862) STATS - 55.00, 2056, 0, 0.142148, 0.851974, 1.087359, 1.087359, 0.000000, 0.000000, 10284, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446834475847) STATS - 60.00, 2088, 0, 0.154351, 0.841039, 1.090373, 1.090373, 0.000000, 0.000000, 10442, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446846305053) STATS - 65.00, 2044, 0, 0.146796, 0.831164, 1.075730, 1.075730, 0.000000, 0.000000, 10222, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446857113825) STATS - 70.00, 2032, 0, 0.141070, 0.832669, 1.083701, 1.083701, 0.000000, 0.000000, 10160, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8446864775988) STATS - 70.00, 18, 0, 0.072777, 1.242582, 1.374215, 1.374215, 0.000000, 0.000000, 92, 0, 0, 0.00, 0.00, 0
2018-11-23 20:00:14 (8447067146239) STATS - Type, Interval, Responses
2018-11-23 20:00:14 (8447239480558) STATS - SET, 4.3, 67
2018-11-23 20:00:14 (8447245517766) STATS - SET, 4.4, 64
2018-11-23 20:00:14 (8447247537535) STATS - SET, 4.5, 76
2018-11-23 20:00:14 (8447247700141) STATS - SET, 4.6, 61
2018-11-23 20:00:14 (8447247835945) STATS - SET, 4.7, 69
2018-11-23 20:00:14 (8447247971750) STATS - SET, 4.8, 59
2018-11-23 20:00:14 (8447248166557) STATS - SET, 4.9, 49
2018-11-23 20:00:14 (8447248276160) STATS - SET, 5.0, 34
2018-11-23 20:00:14 (8447248394865) STATS - SET, 5.1, 55
2018-11-23 20:00:14 (8447248527469) STATS - SET, 5.2, 82
2018-11-23 20:00:14 (8447248641973) STATS - SET, 5.3, 80
2018-11-23 20:00:14 (8447248756177) STATS - SET, 5.4, 114
2018-11-23 20:00:14 (8447248893582) STATS - SET, 5.5, 118
2018-11-23 20:00:14 (8447249005285) STATS - SET, 5.6, 200
2018-11-23 20:00:14 (8447249115089) STATS - SET, 5.7, 273
2018-11-23 20:00:14 (8447249239894) STATS - SET, 5.8, 351
2018-11-23 20:00:14 (8447249497002) STATS - SET, 5.9, 402
2018-11-23 20:00:14 (8447249642907) STATS - SET, 6.0, 558
2018-11-23 20:00:14 (8447249773212) STATS - SET, 6.1, 595
2018-11-23 20:00:14 (8447249885116) STATS - SET, 6.2, 535
2018-11-23 20:00:14 (8447249995419) STATS - SET, 6.3, 488
2018-11-23 20:00:14 (8447250104823) STATS - SET, 6.4, 399
2018-11-23 20:00:14 (8447250214327) STATS - SET, 6.5, 347
2018-11-23 20:00:14 (8447250350632) STATS - SET, 6.6, 285
2018-11-23 20:00:14 (8447250461035) STATS - SET, 6.7, 223
2018-11-23 20:00:14 (8447250727645) STATS - SET, 6.8, 140
2018-11-23 20:00:14 (8447250880250) STATS - SET, 6.9, 118
2018-11-23 20:00:14 (8447250995054) STATS - SET, 7.0, 72
2018-11-23 20:00:14 (8447251102758) STATS - SET, 7.1, 75
2018-11-23 20:00:14 (8447251209061) STATS - SET, 7.2, 48
2018-11-23 20:00:14 (8447256771152) STATS - SET, 7.3, 44
2018-11-23 20:00:14 (8447256910557) STATS - SET, 7.4, 32
2018-11-23 20:00:14 (8447257063362) STATS - SET, 7.5, 34
2018-11-23 20:00:14 (8447257204367) STATS - SET, 7.6, 33
2018-11-23 20:00:14 (8447257319871) STATS - SET, 7.7, 30
2018-11-23 20:00:14 (8447257426875) STATS - SET, 7.8, 29
2018-11-23 20:00:14 (8447257574280) STATS - SET, 7.9, 32
2018-11-23 20:00:14 (8447257697384) STATS - SET, 8.0, 16
2018-11-23 20:00:14 (8447257808788) STATS - SET, 8.1, 23
2018-11-23 20:00:14 (8447257914692) STATS - SET, 8.2, 22
2018-11-23 20:00:14 (8447258019995) STATS - SET, 8.3, 22
2018-11-23 20:00:14 (8447258125299) STATS - SET, 8.4, 26
2018-11-23 20:00:14 (8447258234302) STATS - SET, 8.5, 13
2018-11-23 20:00:14 (8447258345406) STATS - SET, 8.6, 12
2018-11-23 20:00:14 (8447258452110) STATS - SET, 8.7, 21
2018-11-23 20:00:14 (8447258556614) STATS - SET, 8.8, 24
2018-11-23 20:00:14 (8447258661217) STATS - SET, 8.9, 18
2018-11-23 20:00:14 (8447258772021) STATS - SET, 9.0, 10
2018-11-23 20:00:14 (8447258890125) STATS - SET, 9.1, 21
2018-11-23 20:00:14 (8447259005829) STATS - SET, 9.2, 22
2018-11-23 20:00:14 (8447259150734) STATS - SET, 9.3, 22
2018-11-23 20:00:14 (8447259263038) STATS - SET, 9.4, 22
2018-11-23 20:00:14 (8447259377642) STATS - SET, 9.5, 25
2018-11-23 20:00:14 (8447259542747) STATS - SET, 9.6, 21
2018-11-23 20:00:14 (8447259658151) STATS - SET, 9.7, 23
2018-11-23 20:00:14 (8447259764255) STATS - SET, 9.8, 29
2018-11-23 20:00:14 (8447259910060) STATS - SET, 9.9, 36
2018-11-23 20:00:14 (8447260066165) STATS - SET, 10.0, 17
2018-11-23 20:00:14 (8447260215471) STATS - SET, 10.1, 12
2018-11-23 20:00:14 (8447260340475) STATS - SET, 10.2, 21
2018-11-23 20:00:14 (8447260569983) STATS - SET, 10.3, 14
2018-11-23 20:00:14 (8447266288779) STATS - SET, 10.4, 11
2018-11-23 20:00:14 (8447266471485) STATS - SET, 10.5, 5
2018-11-23 20:00:14 (8447266577189) STATS - SET, 10.6, 8
2018-11-23 20:00:14 (8447266720994) STATS - SET, 10.7, 6
2018-11-23 20:00:14 (8447266847798) STATS - SET, 10.8, 15
2018-11-23 20:00:14 (8447267022104) STATS - SET, 10.9, 10
2018-11-23 20:00:14 (8447267136508) STATS - SET, 11.0, 11
2018-11-23 20:00:14 (8447267276913) STATS - SET, 11.1, 7
2018-11-23 20:00:14 (8447267424118) STATS - SET, 11.2, 8
2018-11-23 20:00:14 (8447267545022) STATS - SET, 11.3, 8
2018-11-23 20:00:14 (8447267643926) STATS - SET, 11.4, 9
2018-11-23 20:00:14 (8447267747829) STATS - SET, 11.5, 7
2018-11-23 20:00:14 (8447267907035) STATS - SET, 11.6, 4
2018-11-23 20:00:14 (8447268041539) STATS - SET, 11.7, 8
2018-11-23 20:00:14 (8447268143643) STATS - SET, 11.8, 3
2018-11-23 20:00:14 (8447268277047) STATS - SET, 11.9, 4
2018-11-23 20:00:14 (8447268405352) STATS - SET, 12.0, 5
2018-11-23 20:00:14 (8447268509255) STATS - SET, 12.1, 1
2018-11-23 20:00:14 (8447268607359) STATS - SET, 12.2, 3
2018-11-23 20:00:14 (8447268704662) STATS - SET, 12.3, 7
2018-11-23 20:00:14 (8447269162378) STATS - SET, 12.4, 3
2018-11-23 20:00:14 (8447269277082) STATS - SET, 12.5, 6
2018-11-23 20:00:14 (8447269376085) STATS - SET, 12.6, 0
2018-11-23 20:00:14 (8447269485489) STATS - SET, 12.7, 3
2018-11-23 20:00:14 (8447269591793) STATS - SET, 12.8, 1
2018-11-23 20:00:14 (8447269690696) STATS - SET, 12.9, 1
2018-11-23 20:00:14 (8447269784899) STATS - SET, 13.0, 3
2018-11-23 20:00:14 (8447269908003) STATS - SET, 13.1, 4
2018-11-23 20:00:14 (8447275589799) STATS - SET, 13.2, 6
2018-11-23 20:00:14 (8447275882909) STATS - SET, 13.3, 3
2018-11-23 20:00:14 (8447275992712) STATS - SET, 13.4, 3
2018-11-23 20:00:14 (8447276135917) STATS - SET, 13.5, 0
2018-11-23 20:00:14 (8447276235121) STATS - SET, 13.6, 4
2018-11-23 20:00:14 (8447276337624) STATS - SET, 13.7, 3
2018-11-23 20:00:14 (8447276432928) STATS - SET, 13.8, 3
2018-11-23 20:00:14 (8447276618434) STATS - SET, 13.9, 6
2018-11-23 20:00:14 (8447276737738) STATS - SET, 14.0, 5
2018-11-23 20:00:14 (8447276842742) STATS - SET, 14.1, 6
2018-11-23 20:00:14 (8447277027048) STATS - SET, 14.2, 2
2018-11-23 20:00:14 (8447277123651) STATS - SET, 14.3, 4
2018-11-23 20:00:14 (8447277257956) STATS - SET, 14.4, 2
2018-11-23 20:00:14 (8447277442162) STATS - SET, 14.5, 6
2018-11-23 20:00:14 (8447277542266) STATS - SET, 14.6, 1
2018-11-23 20:00:14 (8447277679070) STATS - SET, 14.7, 1
2018-11-23 20:00:14 (8447277903578) STATS - SET, 14.8, 0
2018-11-23 20:00:14 (8447277999881) STATS - SET, 14.9, 2
2018-11-23 20:00:14 (8447278163787) STATS - SET, 15.0, 2
2018-11-23 20:00:14 (8447278268691) STATS - SET, 15.1, 2
2018-11-23 20:00:14 (8447278363694) STATS - SET, 15.2, 0
2018-11-23 20:00:14 (8447278457397) STATS - SET, 15.3, 2
2018-11-23 20:00:14 (8447278625703) STATS - SET, 15.4, 0
2018-11-23 20:00:14 (8447278830010) STATS - SET, 15.5, 0
2018-11-23 20:00:14 (8447278937914) STATS - SET, 15.6, 4
2018-11-23 20:00:14 (8447279119320) STATS - SET, 15.7, 4
2018-11-23 20:00:14 (8447279255425) STATS - SET, 15.8, 1
2018-11-23 20:00:14 (8447279357428) STATS - SET, 15.9, 3
2018-11-23 20:00:14 (8447279526334) STATS - SET, 16.0, 1
2018-11-23 20:00:14 (8447279626037) STATS - SET, 16.1, 1
2018-11-23 20:00:14 (8447279765842) STATS - SET, 16.2, 1
2018-11-23 20:00:14 (8447279977749) STATS - SET, 16.3, 2
2018-11-23 20:00:14 (8447285921453) STATS - SET, 16.4, 1
2018-11-23 20:00:14 (8447286030157) STATS - SET, 16.5, 0
2018-11-23 20:00:14 (8447286124160) STATS - SET, 16.6, 3
2018-11-23 20:00:14 (8447286215964) STATS - SET, 16.7, 0
2018-11-23 20:00:14 (8447286431971) STATS - SET, 16.8, 1
2018-11-23 20:00:14 (8447286564776) STATS - SET, 16.9, 0
2018-11-23 20:00:14 (8447286740482) STATS - SET, 17.0, 1
2018-11-23 20:00:14 (8447286885387) STATS - SET, 17.1, 2
2018-11-23 20:00:14 (8447286989690) STATS - SET, 17.2, 0
2018-11-23 20:00:14 (8447287174497) STATS - SET, 17.3, 1
2018-11-23 20:00:14 (8447287268100) STATS - SET, 17.4, 2
2018-11-23 20:00:14 (8447287358403) STATS - SET, 17.5, 1
2018-11-23 20:00:14 (8447287552510) STATS - SET, 17.6, 0
2018-11-23 20:00:14 (8447287682814) STATS - SET, 17.7, 1
2018-11-23 20:00:14 (8447287778817) STATS - SET, 17.8, 1
2018-11-23 20:00:14 (8447287868920) STATS - SET, 17.9, 0
2018-11-23 20:00:14 (8447287954823) STATS - SET, 18.0, 0
2018-11-23 20:00:14 (8447288157530) STATS - SET, 18.1, 2
2018-11-23 20:00:14 (8447288254134) STATS - SET, 18.2, 0
2018-11-23 20:00:14 (8447288426440) STATS - SET, 18.3, 0
2018-11-23 20:00:14 (8447288520243) STATS - SET, 18.4, 0
2018-11-23 20:00:14 (8447288610646) STATS - SET, 18.5, 2
2018-11-23 20:00:14 (8447288787552) STATS - SET, 18.6, 1
2018-11-23 20:00:14 (8447288880355) STATS - SET, 18.7, 1
2018-11-23 20:00:14 (8447289461075) STATS - SET, 18.8, 0
2018-11-23 20:00:14 (8447289565579) STATS - SET, 18.9, 6
2018-11-23 20:00:14 (8447289678283) STATS - SET, 19.0, 1
2018-11-23 20:00:14 (8447289889790) STATS - SET, 19.1, 0
2018-11-23 20:00:14 (8447289986793) STATS - SET, 19.2, 2
2018-11-23 20:00:14 (8447290082796) STATS - SET, 19.3, 0
2018-11-23 20:00:14 (8447290173900) STATS - SET, 19.4, 0
2018-11-23 20:00:14 (8447290348206) STATS - SET, 19.5, 1
2018-11-23 20:00:14 (8447296147505) STATS - SET, 19.6, 1
2018-11-23 20:00:14 (8447296261209) STATS - SET, 19.7, 0
2018-11-23 20:00:14 (8447296355012) STATS - SET, 19.8, 0
2018-11-23 20:00:14 (8447296452215) STATS - SET, 19.9, 0
2018-11-23 20:00:14 (8447296539818) STATS - SET, 20.0, 2
2018-11-23 20:00:14 (8447296759226) STATS - SET, 20.1, 1
2018-11-23 20:00:14 (8447296863529) STATS - SET, 20.2, 0
2018-11-23 20:00:14 (8447296953532) STATS - SET, 20.3, 0
2018-11-23 20:00:14 (8447297123838) STATS - SET, 20.4, 1
2018-11-23 20:00:14 (8447297217741) STATS - SET, 20.5, 1
2018-11-23 20:00:14 (8447297307145) STATS - SET, 20.6, 0
2018-11-23 20:00:14 (8447297648856) STATS - SET, 20.7, 0
2018-11-23 20:00:14 (8447297781461) STATS - SET, 20.8, 0
2018-11-23 20:00:14 (8447297874164) STATS - SET, 20.9, 0
2018-11-23 20:00:14 (8447297958867) STATS - SET, 21.0, 1
2018-11-23 20:00:14 (8447298045970) STATS - SET, 21.1, 1
2018-11-23 20:00:14 (8447298486485) STATS - SET, 21.2, 2
2018-11-23 20:00:14 (8447298693092) STATS - SET, 21.3, 0
2018-11-23 20:00:14 (8447298826297) STATS - SET, 21.4, 0
2018-11-23 20:00:14 (8447298999403) STATS - SET, 21.5, 0
2018-11-23 20:00:14 (8447299129107) STATS - SET, 21.6, 0
2018-11-23 20:00:14 (8447299223910) STATS - SET, 21.7, 0
2018-11-23 20:00:14 (8447299414317) STATS - SET, 21.8, 0
2018-11-23 20:00:14 (8447299515020) STATS - SET, 21.9, 0
2018-11-23 20:00:14 (8447299600023) STATS - SET, 22.0, 1
2018-11-23 20:00:14 (8447299817331) STATS - SET, 22.1, 1
2018-11-23 20:00:14 (8447299915534) STATS - SET, 22.2, 0
2018-11-23 20:00:14 (8447300051339) STATS - SET, 22.3, 0
2018-11-23 20:00:14 (8447300151242) STATS - SET, 22.4, 1
2018-11-23 20:00:14 (8447300278047) STATS - SET, 22.5, 0
2018-11-23 20:00:14 (8447300451253) STATS - SET, 22.6, 0
2018-11-23 20:00:14 (8447300550356) STATS - SET, 22.7, 0
2018-11-23 20:00:14 (8447300639359) STATS - SET, 22.8, 0
2018-11-23 20:00:14 (8447300761663) STATS - SET, 22.9, 0
2018-11-23 20:00:14 (8447300851866) STATS - SET, 23.0, 0
2018-11-23 20:00:14 (8447306693967) STATS - SET, 23.1, 0
2018-11-23 20:00:14 (8447306790070) STATS - SET, 23.2, 0
2018-11-23 20:00:14 (8447306882673) STATS - SET, 23.3, 0
2018-11-23 20:00:14 (8447306971077) STATS - SET, 23.4, 0
2018-11-23 20:00:14 (8447307124082) STATS - SET, 23.5, 0
2018-11-23 20:00:14 (8447307227085) STATS - SET, 23.6, 0
2018-11-23 20:00:14 (8447307324289) STATS - SET, 23.7, 0
2018-11-23 20:00:14 (8447307425292) STATS - SET, 23.8, 1
2018-11-23 20:00:14 (8447307529596) STATS - SET, 23.9, 0
2018-11-23 20:00:14 (8447307767404) STATS - SET, 24.0, 1
2018-11-23 20:00:14 (8447308028013) STATS - SET, 24.1, 1
2018-11-23 20:00:14 (8447308131116) STATS - SET, 24.2, 2
2018-11-23 20:00:14 (8447308221019) STATS - SET, 24.3, 0
2018-11-23 20:00:14 (8447308309722) STATS - SET, 24.4, 0
2018-11-23 20:00:14 (8447308398126) STATS - SET, 24.5, 0
2018-11-23 20:00:14 (8447308547831) STATS - SET, 24.6, 1
2018-11-23 20:00:14 (8447308648034) STATS - SET, 24.7, 2
2018-11-23 20:00:14 (8447308736437) STATS - SET, 24.8, 0
2018-11-23 20:00:14 (8447308824840) STATS - SET, 24.9, 0
2018-11-23 20:00:14 (8447308910743) STATS - SET, 25.0, 1
2018-11-23 20:00:14 (8447308998146) STATS - SET, 25.1, 0
2018-11-23 20:00:14 (8447309092149) STATS - SET, 25.2, 1
2018-11-23 20:00:14 (8447309182052) STATS - SET, 25.3, 0
2018-11-23 20:00:14 (8447309273456) STATS - SET, 25.4, 0
2018-11-23 20:00:14 (8447309365559) STATS - SET, 25.5, 0
2018-11-23 20:00:14 (8447309460362) STATS - SET, 25.6, 0
2018-11-23 20:00:14 (8447309549165) STATS - SET, 25.7, 0
2018-11-23 20:00:14 (8447309640168) STATS - SET, 25.8, 0
2018-11-23 20:00:14 (8447309728271) STATS - SET, 25.9, 0
2018-11-23 20:00:14 (8447309814474) STATS - SET, 26.0, 1
2018-11-23 20:00:14 (8447309901377) STATS - SET, 26.1, 1
2018-11-23 20:00:14 (8447309989280) STATS - SET, 26.2, 1
2018-11-23 20:00:14 (8447310081983) STATS - SET, 26.3, 1
2018-11-23 20:00:14 (8447310170386) STATS - SET, 26.4, 0
2018-11-23 20:00:14 (8447310258089) STATS - SET, 26.5, 0
2018-11-23 20:00:14 (8447310345192) STATS - SET, 26.6, 0
2018-11-23 20:00:14 (8447310489697) STATS - SET, 26.7, 0
2018-11-23 20:00:15 (8447316166392) STATS - SET, 26.8, 0
2018-11-23 20:00:15 (8447316301997) STATS - SET, 26.9, 1
2018-11-23 20:00:15 (8447316401700) STATS - SET, 27.0, 0
2018-11-23 20:00:15 (8447316494604) STATS - SET, 27.1, 0
2018-11-23 20:00:15 (8447316587607) STATS - SET, 27.2, 1
2018-11-23 20:00:15 (8447316678210) STATS - SET, 27.3, 0
2018-11-23 20:00:15 (8447316768513) STATS - SET, 27.4, 1
2018-11-23 20:00:15 (8447316858216) STATS - SET, 27.5, 1
2018-11-23 20:00:15 (8447316948019) STATS - SET, 27.6, 1
2018-11-23 20:00:15 (8447317037522) STATS - SET, 27.7, 1
2018-11-23 20:00:15 (8447317126725) STATS - SET, 27.8, 2
2018-11-23 20:00:15 (8447317216128) STATS - SET, 27.9, 2
2018-11-23 20:00:15 (8447317302131) STATS - SET, 28.0, 2
2018-11-23 20:00:15 (8447317390534) STATS - SET, 28.1, 2
2018-11-23 20:00:15 (8447317479437) STATS - SET, 28.2, 1
2018-11-23 20:00:15 (8447317567840) STATS - SET, 28.3, 0
2018-11-23 20:00:15 (8447317657444) STATS - SET, 28.4, 1
2018-11-23 20:00:15 (8447317746347) STATS - SET, 28.5, 1
2018-11-23 20:00:15 (8447317839750) STATS - SET, 28.6, 0
2018-11-23 20:00:15 (8447317928353) STATS - SET, 28.7, 0
2018-11-23 20:00:15 (8447318016856) STATS - SET, 28.8, 0
2018-11-23 20:00:15 (8447318105059) STATS - SET, 28.9, 0
2018-11-23 20:00:15 (8447318191362) STATS - SET, 29.0, 0
2018-11-23 20:00:15 (8447318291165) STATS - SET, 29.1, 1
2018-11-23 20:00:15 (8447318381668) STATS - SET, 29.2, 0
2018-11-23 20:00:15 (8447318469971) STATS - SET, 29.3, 0
2018-11-23 20:00:15 (8447318557974) STATS - SET, 29.4, 0
2018-11-23 20:00:15 (8447318713580) STATS - SET, 29.5, 0
2018-11-23 20:00:15 (8447318801483) STATS - SET, 29.6, 0
2018-11-23 20:00:15 (8447318885986) STATS - SET, 29.7, 0
2018-11-23 20:00:15 (8447318969789) STATS - SET, 29.8, 1
2018-11-23 20:00:15 (8447319058192) STATS - SET, 29.9, 2
2018-11-23 20:00:15 (8447319145495) STATS - SET, 30.0, 0
2018-11-23 20:00:15 (8447319233498) STATS - SET, 30.1, 0
2018-11-23 20:00:15 (8447319320801) STATS - SET, 30.2, 0
2018-11-23 20:00:15 (8447319405404) STATS - SET, 30.3, 0
2018-11-23 20:00:15 (8447319566709) STATS - SET, 30.4, 0
2018-11-23 20:00:15 (8447319666413) STATS - SET, 30.5, 0
2018-11-23 20:00:15 (8447319751615) STATS - SET, 30.6, 1
2018-11-23 20:00:15 (8447325512013) STATS - SET, 30.7, 0
2018-11-23 20:00:15 (8447325641118) STATS - SET, 30.8, 0
2018-11-23 20:00:15 (8447325731421) STATS - SET, 30.9, 0
2018-11-23 20:00:15 (8447325871326) STATS - SET, 31.0, 0
2018-11-23 20:00:15 (8447325955729) STATS - SET, 31.1, 0
2018-11-23 20:00:15 (8447326038431) STATS - SET, 31.2, 0
2018-11-23 20:00:15 (8447326120834) STATS - SET, 31.3, 0
