2018-11-23 21:20:59 (13292290350130) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:22:21 (13373994468942) STATS -  5.00, 1388, 0, 0.325081, 1.669448, 2.103369, 0.000000, 2.103369, 0.000000, 0, 6940, 0, 0.00, 0.00, 0
2018-11-23 21:22:21 (13374141876802) STATS - 10.00, 1671, 0, 0.185224, 1.280188, 1.529530, 0.000000, 1.529530, 0.000000, 0, 8355, 0, 0.00, 0.00, 0
2018-11-23 21:22:21 (13374241216980) STATS - 15.00, 1986, 0, 0.180733, 0.905702, 1.151461, 0.000000, 1.151461, 0.000000, 0, 9932, 0, 0.00, 0.00, 0
2018-11-23 21:22:21 (13374265870243) STATS - 20.00, 1995, 0, 0.178531, 0.903569, 1.153785, 0.000000, 1.153785, 0.000000, 0, 9975, 0, 0.00, 0.00, 0
2018-11-23 21:22:21 (13374295862993) STATS - 25.00, 2055, 0, 0.179513, 0.846219, 1.087260, 0.000000, 1.087260, 0.000000, 0, 10279, 0, 0.00, 0.00, 0
2018-11-23 21:22:22 (13374325390626) STATS - 30.00, 2056, 0, 0.172611, 0.886364, 1.127753, 0.000000, 1.127753, 0.000000, 0, 10284, 0, 0.00, 0.00, 0
2018-11-23 21:22:22 (13374348102721) STATS - 35.00, 2056, 0, 0.179880, 0.843570, 1.089452, 0.000000, 1.089452, 0.000000, 0, 10282, 0, 0.00, 0.00, 0
2018-11-23 21:22:22 (13374368286428) STATS - 40.00, 2070, 0, 0.162438, 0.866339, 1.105798, 0.000000, 1.105798, 0.000000, 0, 10351, 0, 0.00, 0.00, 0
2018-11-23 21:22:22 (13374388105622) STATS - 45.00, 1952, 0, 0.193971, 0.934570, 1.194884, 0.000000, 1.194884, 0.000000, 0, 9764, 0, 0.00, 0.00, 0
2018-11-23 21:22:22 (13374402000708) STATS - 50.00, 2010, 0, 0.188650, 0.845315, 1.094644, 0.000000, 1.094644, 0.000000, 0, 10054, 0, 0.00, 0.00, 0
2018-11-23 21:22:22 (13374421217081) STATS - 55.00, 1913, 0, 0.209676, 0.963319, 1.242564, 0.000000, 1.242564, 0.000000, 0, 9566, 0, 0.00, 0.00, 0
2018-11-23 21:22:22 (13374439570123) STATS - 60.00, 1974, 0, 0.187923, 0.920030, 1.174603, 0.000000, 1.174603, 0.000000, 0, 9872, 0, 0.00, 0.00, 0
2018-11-23 21:22:22 (13374451518841) STATS - 65.00, 1993, 0, 0.203744, 0.901127, 1.178642, 0.000000, 1.178642, 0.000000, 0, 9968, 0, 0.00, 0.00, 0
2018-11-23 21:22:22 (13374467859913) STATS - 70.00, 2058, 0, 0.175438, 0.845981, 1.095019, 0.000000, 1.095019, 0.000000, 0, 10291, 0, 0.00, 0.00, 0
2018-11-23 21:22:22 (13374469450069) STATS - 70.00, 20, 0, 0.186897, 1.092452, 1.472529, 0.000000, 1.472529, 0.000000, 0, 102, 0, 0.00, 0.00, 0
2018-11-23 21:22:22 (13374774858560) STATS - Type, Interval, Responses
2018-11-23 21:22:22 (13374961428991) STATS - GET, 6.0, 446
2018-11-23 21:22:22 (13374961597997) STATS - GET, 6.1, 519
2018-11-23 21:22:22 (13374961711401) STATS - GET, 6.2, 492
2018-11-23 21:22:22 (13374961852506) STATS - GET, 6.3, 474
2018-11-23 21:22:22 (13374961963810) STATS - GET, 6.4, 427
2018-11-23 21:22:22 (13374962073214) STATS - GET, 6.5, 364
2018-11-23 21:22:22 (13374962181417) STATS - GET, 6.6, 206
2018-11-23 21:22:22 (13374962289321) STATS - GET, 6.7, 168
2018-11-23 21:22:22 (13374962397725) STATS - GET, 6.8, 117
2018-11-23 21:22:22 (13374962511829) STATS - GET, 6.9, 78
2018-11-23 21:22:22 (13374962659034) STATS - GET, 7.0, 80
2018-11-23 21:22:22 (13374962767838) STATS - GET, 7.1, 60
2018-11-23 21:22:22 (13374962874342) STATS - GET, 7.2, 60
2018-11-23 21:22:22 (13374968546640) STATS - GET, 7.3, 45
2018-11-23 21:22:22 (13374968788349) STATS - GET, 7.4, 36
2018-11-23 21:22:22 (13374968901453) STATS - GET, 7.5, 32
2018-11-23 21:22:22 (13374969008156) STATS - GET, 7.6, 32
2018-11-23 21:22:22 (13374969159162) STATS - GET, 7.7, 32
2018-11-23 21:22:22 (13374969266065) STATS - GET, 7.8, 36
2018-11-23 21:22:22 (13374969411170) STATS - GET, 7.9, 25
2018-11-23 21:22:22 (13374969546575) STATS - GET, 8.0, 31
2018-11-23 21:22:22 (13374969656679) STATS - GET, 8.1, 25
2018-11-23 21:22:22 (13374969762383) STATS - GET, 8.2, 30
2018-11-23 21:22:22 (13374969874187) STATS - GET, 8.3, 28
2018-11-23 21:22:22 (13374969978790) STATS - GET, 8.4, 27
2018-11-23 21:22:22 (13374970083594) STATS - GET, 8.5, 20
2018-11-23 21:22:22 (13374970194198) STATS - GET, 8.6, 29
2018-11-23 21:22:22 (13374970375804) STATS - GET, 8.7, 27
2018-11-23 21:22:22 (13374970481908) STATS - GET, 8.8, 21
2018-11-23 21:22:22 (13374970592612) STATS - GET, 8.9, 13
2018-11-23 21:22:22 (13374970695215) STATS - GET, 9.0, 23
2018-11-23 21:22:22 (13374970808019) STATS - GET, 9.1, 22
2018-11-23 21:22:22 (13374970918923) STATS - GET, 9.2, 18
2018-11-23 21:22:22 (13374971060028) STATS - GET, 9.3, 15
2018-11-23 21:22:22 (13374971173032) STATS - GET, 9.4, 25
2018-11-23 21:22:22 (13374971284636) STATS - GET, 9.5, 20
2018-11-23 21:22:22 (13374971397340) STATS - GET, 9.6, 21
2018-11-23 21:22:22 (13374971511644) STATS - GET, 9.7, 18
2018-11-23 21:22:22 (13374971622348) STATS - GET, 9.8, 30
2018-11-23 21:22:22 (13374971767153) STATS - GET, 9.9, 30
2018-11-23 21:22:22 (13374971951259) STATS - GET, 10.0, 42
2018-11-23 21:22:22 (13374972215769) STATS - GET, 10.1, 30
2018-11-23 21:22:22 (13374972327873) STATS - GET, 10.2, 25
2018-11-23 21:22:22 (13374978292881) STATS - GET, 10.3, 26
2018-11-23 21:22:22 (13374978408985) STATS - GET, 10.4, 14
2018-11-23 21:22:22 (13374978525889) STATS - GET, 10.5, 19
2018-11-23 21:22:22 (13374978628493) STATS - GET, 10.6, 20
2018-11-23 21:22:22 (13374978803699) STATS - GET, 10.7, 20
2018-11-23 21:22:22 (13374978932804) STATS - GET, 10.8, 16
2018-11-23 21:22:22 (13374979071009) STATS - GET, 10.9, 5
2018-11-23 21:22:22 (13374979209213) STATS - GET, 11.0, 9
2018-11-23 21:22:22 (13374979404620) STATS - GET, 11.1, 21
2018-11-23 21:22:22 (13374979553025) STATS - GET, 11.2, 4
2018-11-23 21:22:22 (13374979699731) STATS - GET, 11.3, 5
2018-11-23 21:22:22 (13374979802934) STATS - GET, 11.4, 10
2018-11-23 21:22:22 (13374979903138) STATS - GET, 11.5, 5
2018-11-23 21:22:22 (13374980020442) STATS - GET, 11.6, 13
2018-11-23 21:22:22 (13374980126946) STATS - GET, 11.7, 8
2018-11-23 21:22:22 (13374980264450) STATS - GET, 11.8, 7
2018-11-23 21:22:22 (13374980362554) STATS - GET, 11.9, 4
2018-11-23 21:22:22 (13374980460157) STATS - GET, 12.0, 6
2018-11-23 21:22:22 (13374980558861) STATS - GET, 12.1, 12
2018-11-23 21:22:22 (13374980657564) STATS - GET, 12.2, 7
2018-11-23 21:22:22 (13374980754868) STATS - GET, 12.3, 5
2018-11-23 21:22:22 (13374980860271) STATS - GET, 12.4, 3
2018-11-23 21:22:22 (13374980961175) STATS - GET, 12.5, 3
2018-11-23 21:22:22 (13374981059478) STATS - GET, 12.6, 5
2018-11-23 21:22:22 (13374981167182) STATS - GET, 12.7, 2
2018-11-23 21:22:22 (13374981272586) STATS - GET, 12.8, 9
2018-11-23 21:22:22 (13374981370889) STATS - GET, 12.9, 8
2018-11-23 21:22:22 (13374981465692) STATS - GET, 13.0, 3
2018-11-23 21:22:22 (13374981563296) STATS - GET, 13.1, 3
2018-11-23 21:22:22 (13374981665699) STATS - GET, 13.2, 2
2018-11-23 21:22:22 (13374981764503) STATS - GET, 13.3, 3
2018-11-23 21:22:22 (13374981869407) STATS - GET, 13.4, 3
2018-11-23 21:22:22 (13374981968210) STATS - GET, 13.5, 1
2018-11-23 21:22:22 (13374982066013) STATS - GET, 13.6, 2
2018-11-23 21:22:22 (13374987714611) STATS - GET, 13.7, 2
2018-11-23 21:22:22 (13374987815315) STATS - GET, 13.8, 1
2018-11-23 21:22:22 (13374987911818) STATS - GET, 13.9, 2
2018-11-23 21:22:22 (13374988158127) STATS - GET, 14.0, 1
2018-11-23 21:22:22 (13374988265330) STATS - GET, 14.1, 3
2018-11-23 21:22:22 (13374988362834) STATS - GET, 14.2, 2
2018-11-23 21:22:22 (13374988468338) STATS - GET, 14.3, 0
2018-11-23 21:22:22 (13374988610743) STATS - GET, 14.4, 2
2018-11-23 21:22:22 (13374988708246) STATS - GET, 14.5, 6
2018-11-23 21:22:22 (13374988803949) STATS - GET, 14.6, 0
2018-11-23 21:22:22 (13374988900153) STATS - GET, 14.7, 2
2018-11-23 21:22:22 (13374988995156) STATS - GET, 14.8, 3
2018-11-23 21:22:22 (13374989090459) STATS - GET, 14.9, 3
2018-11-23 21:22:22 (13374989182863) STATS - GET, 15.0, 0
2018-11-23 21:22:22 (13374989335368) STATS - GET, 15.1, 5
2018-11-23 21:22:22 (13374989438571) STATS - GET, 15.2, 3
2018-11-23 21:22:22 (13374989534775) STATS - GET, 15.3, 3
2018-11-23 21:22:22 (13374989630178) STATS - GET, 15.4, 3
2018-11-23 21:22:22 (13374989811385) STATS - GET, 15.5, 3
2018-11-23 21:22:22 (13374989909888) STATS - GET, 15.6, 3
2018-11-23 21:22:22 (13374990005591) STATS - GET, 15.7, 3
2018-11-23 21:22:22 (13374990136496) STATS - GET, 15.8, 2
2018-11-23 21:22:22 (13374990237799) STATS - GET, 15.9, 0
2018-11-23 21:22:22 (13374990329803) STATS - GET, 16.0, 0
2018-11-23 21:22:22 (13374990424406) STATS - GET, 16.1, 1
2018-11-23 21:22:22 (13374990573111) STATS - GET, 16.2, 0
2018-11-23 21:22:22 (13374990671915) STATS - GET, 16.3, 1
2018-11-23 21:22:22 (13374990799119) STATS - GET, 16.4, 1
2018-11-23 21:22:22 (13374990901123) STATS - GET, 16.5, 1
2018-11-23 21:22:22 (13374991009326) STATS - GET, 16.6, 0
2018-11-23 21:22:22 (13374991106530) STATS - GET, 16.7, 2
2018-11-23 21:22:22 (13374991235234) STATS - GET, 16.8, 0
2018-11-23 21:22:22 (13374991363139) STATS - GET, 16.9, 1
2018-11-23 21:22:22 (13374991463942) STATS - GET, 17.0, 0
2018-11-23 21:22:22 (13374991565046) STATS - GET, 17.1, 1
2018-11-23 21:22:22 (13374997201943) STATS - GET, 17.2, 1
2018-11-23 21:22:22 (13374997315047) STATS - GET, 17.3, 0
2018-11-23 21:22:22 (13374997413851) STATS - GET, 17.4, 0
2018-11-23 21:22:22 (13374997509054) STATS - GET, 17.5, 0
2018-11-23 21:22:22 (13374997661959) STATS - GET, 17.6, 0
2018-11-23 21:22:22 (13374997810065) STATS - GET, 17.7, 1
2018-11-23 21:22:22 (13374997905768) STATS - GET, 17.8, 0
2018-11-23 21:22:22 (13374998000471) STATS - GET, 17.9, 1
2018-11-23 21:22:22 (13374998096075) STATS - GET, 18.0, 2
2018-11-23 21:22:22 (13374998191278) STATS - GET, 18.1, 0
2018-11-23 21:22:22 (13374998285481) STATS - GET, 18.2, 0
2018-11-23 21:22:22 (13374998379284) STATS - GET, 18.3, 2
2018-11-23 21:22:22 (13374998472688) STATS - GET, 18.4, 1
2018-11-23 21:22:22 (13374998566591) STATS - GET, 18.5, 1
2018-11-23 21:22:22 (13374998660194) STATS - GET, 18.6, 1
2018-11-23 21:22:22 (13374998755098) STATS - GET, 18.7, 1
2018-11-23 21:22:22 (13374998859801) STATS - GET, 18.8, 3
2018-11-23 21:22:22 (13374999258315) STATS - GET, 18.9, 1
2018-11-23 21:22:22 (13374999351719) STATS - GET, 19.0, 3
2018-11-23 21:22:22 (13374999444522) STATS - GET, 19.1, 0
2018-11-23 21:22:22 (13374999546825) STATS - GET, 19.2, 1
2018-11-23 21:22:22 (13374999640429) STATS - GET, 19.3, 0
2018-11-23 21:22:22 (13374999734832) STATS - GET, 19.4, 0
2018-11-23 21:22:22 (13374999828335) STATS - GET, 19.5, 3
2018-11-23 21:22:22 (13374999921538) STATS - GET, 19.6, 5
2018-11-23 21:22:22 (13375000056843) STATS - GET, 19.7, 5
2018-11-23 21:22:22 (13375000157747) STATS - GET, 19.8, 2
2018-11-23 21:22:22 (13375000254450) STATS - GET, 19.9, 4
2018-11-23 21:22:22 (13375000346853) STATS - GET, 20.0, 0
2018-11-23 21:22:22 (13375000439657) STATS - GET, 20.1, 2
2018-11-23 21:22:22 (13375000533560) STATS - GET, 20.2, 1
2018-11-23 21:22:22 (13375000625863) STATS - GET, 20.3, 1
2018-11-23 21:22:22 (13375000719266) STATS - GET, 20.4, 0
2018-11-23 21:22:22 (13375000813370) STATS - GET, 20.5, 0
2018-11-23 21:22:22 (13375000930974) STATS - GET, 20.6, 0
2018-11-23 21:22:22 (13375001024977) STATS - GET, 20.7, 0
2018-11-23 21:22:22 (13375006644974) STATS - GET, 20.8, 1
2018-11-23 21:22:22 (13375006749777) STATS - GET, 20.9, 0
2018-11-23 21:22:22 (13375006912983) STATS - GET, 21.0, 0
2018-11-23 21:22:22 (13375007010187) STATS - GET, 21.1, 1
2018-11-23 21:22:22 (13375007350699) STATS - GET, 21.2, 0
2018-11-23 21:22:22 (13375007514404) STATS - GET, 21.3, 0
2018-11-23 21:22:22 (13375007611808) STATS - GET, 21.4, 0
2018-11-23 21:22:22 (13375007709411) STATS - GET, 21.5, 0
2018-11-23 21:22:22 (13375007834715) STATS - GET, 21.6, 0
2018-11-23 21:22:22 (13375007932419) STATS - GET, 21.7, 1
2018-11-23 21:22:22 (13375008046823) STATS - GET, 21.8, 3
2018-11-23 21:22:22 (13375008173127) STATS - GET, 21.9, 1
2018-11-23 21:22:22 (13375008279331) STATS - GET, 22.0, 0
2018-11-23 21:22:22 (13375008370734) STATS - GET, 22.1, 1
2018-11-23 21:22:22 (13375008461337) STATS - GET, 22.2, 1
2018-11-23 21:22:22 (13375008588642) STATS - GET, 22.3, 2
2018-11-23 21:22:22 (13375008687345) STATS - GET, 22.4, 1
2018-11-23 21:22:22 (13375008781949) STATS - GET, 22.5, 0
2018-11-23 21:22:22 (13375008871852) STATS - GET, 22.6, 0
2018-11-23 21:22:22 (13375008963655) STATS - GET, 22.7, 1
2018-11-23 21:22:22 (13375009087659) STATS - GET, 22.8, 0
2018-11-23 21:22:22 (13375009183863) STATS - GET, 22.9, 0
2018-11-23 21:22:22 (13375009271466) STATS - GET, 23.0, 0
2018-11-23 21:22:22 (13375009360869) STATS - GET, 23.1, 0
2018-11-23 21:22:22 (13375009449772) STATS - GET, 23.2, 0
2018-11-23 21:22:22 (13375009541075) STATS - GET, 23.3, 0
2018-11-23 21:22:22 (13375009631178) STATS - GET, 23.4, 0
2018-11-23 21:22:22 (13375009828185) STATS - GET, 23.5, 0
2018-11-23 21:22:22 (13375009950190) STATS - GET, 23.6, 0
2018-11-23 21:22:22 (13375010047693) STATS - GET, 23.7, 0
2018-11-23 21:22:22 (13375010144396) STATS - GET, 23.8, 0
2018-11-23 21:22:22 (13375010253700) STATS - GET, 23.9, 0
2018-11-23 21:22:22 (13375016327113) STATS - GET, 24.0, 0
2018-11-23 21:22:22 (13375016615923) STATS - GET, 24.1, 0
2018-11-23 21:22:22 (13375016764828) STATS - GET, 24.2, 0
2018-11-23 21:22:22 (13375016859331) STATS - GET, 24.3, 0
2018-11-23 21:22:22 (13375016950035) STATS - GET, 24.4, 0
2018-11-23 21:22:22 (13375017068739) STATS - GET, 24.5, 0
2018-11-23 21:22:22 (13375017159242) STATS - GET, 24.6, 0
2018-11-23 21:22:22 (13375017247945) STATS - GET, 24.7, 0
2018-11-23 21:22:22 (13375017339448) STATS - GET, 24.8, 0
2018-11-23 21:22:22 (13375017432351) STATS - GET, 24.9, 0
2018-11-23 21:22:22 (13375017519554) STATS - GET, 25.0, 0
2018-11-23 21:22:22 (13375017607458) STATS - GET, 25.1, 0
2018-11-23 21:22:22 (13375017694861) STATS - GET, 25.2, 0
2018-11-23 21:22:22 (13375017782264) STATS - GET, 25.3, 0
2018-11-23 21:22:22 (13375017869767) STATS - GET, 25.4, 1
2018-11-23 21:22:22 (13375017960970) STATS - GET, 25.5, 0
2018-11-23 21:22:22 (13375018096575) STATS - GET, 25.6, 0
2018-11-23 21:22:22 (13375018184978) STATS - GET, 25.7, 0
2018-11-23 21:22:22 (13375018270881) STATS - GET, 25.8, 0
2018-11-23 21:22:22 (13375018357184) STATS - GET, 25.9, 0
2018-11-23 21:22:22 (13375018443487) STATS - GET, 26.0, 0
2018-11-23 21:22:22 (13375018529890) STATS - GET, 26.1, 0
2018-11-23 21:22:22 (13375018618893) STATS - GET, 26.2, 0
2018-11-23 21:22:22 (13375018712996) STATS - GET, 26.3, 0
2018-11-23 21:22:22 (13375018799899) STATS - GET, 26.4, 0
2018-11-23 21:22:22 (13375018886002) STATS - GET, 26.5, 0
2018-11-23 21:22:22 (13375018975605) STATS - GET, 26.6, 0
2018-11-23 21:22:22 (13375019318517) STATS - GET, 26.7, 0
2018-11-23 21:22:22 (13375019438822) STATS - GET, 26.8, 0
2018-11-23 21:22:22 (13375019532825) STATS - GET, 26.9, 0
2018-11-23 21:22:22 (13375019619128) STATS - GET, 27.0, 0
2018-11-23 21:22:22 (13375019708731) STATS - GET, 27.1, 0
2018-11-23 21:22:22 (13375019795234) STATS - GET, 27.2, 0
2018-11-23 21:22:22 (13375019881537) STATS - GET, 27.3, 0
2018-11-23 21:22:22 (13375020119145) STATS - GET, 27.4, 0
2018-11-23 21:22:22 (13375020210849) STATS - GET, 27.5, 0
2018-11-23 21:22:22 (13375020296252) STATS - GET, 27.6, 0
2018-11-23 21:22:22 (13375025892848) STATS - GET, 27.7, 0
2018-11-23 21:22:22 (13375026095455) STATS - GET, 27.8, 0
2018-11-23 21:22:22 (13375026211859) STATS - GET, 27.9, 1
2018-11-23 21:22:22 (13375026298362) STATS - GET, 28.0, 0
2018-11-23 21:22:22 (13375026384165) STATS - GET, 28.1, 0
2018-11-23 21:22:22 (13375026470268) STATS - GET, 28.2, 0
2018-11-23 21:22:22 (13375026555171) STATS - GET, 28.3, 0
2018-11-23 21:22:22 (13375026639974) STATS - GET, 28.4, 0
2018-11-23 21:22:22 (13375026724677) STATS - GET, 28.5, 2
2018-11-23 21:22:22 (13375026809880) STATS - GET, 28.6, 0
2018-11-23 21:22:22 (13375026894883) STATS - GET, 28.7, 0
2018-11-23 21:22:22 (13375026979386) STATS - GET, 28.8, 0
2018-11-23 21:22:22 (13375027064289) STATS - GET, 28.9, 0
2018-11-23 21:22:22 (13375027156292) STATS - GET, 29.0, 0
2018-11-23 21:22:22 (13375027250495) STATS - GET, 29.1, 0
2018-11-23 21:22:22 (13375027336998) STATS - GET, 29.2, 0
2018-11-23 21:22:22 (13375027422101) STATS - GET, 29.3, 0
2018-11-23 21:22:22 (13375027510804) STATS - GET, 29.4, 0
2018-11-23 21:22:22 (13375027651309) STATS - GET, 29.5, 0
2018-11-23 21:22:22 (13375027737912) STATS - GET, 29.6, 0
2018-11-23 21:22:22 (13375027822015) STATS - GET, 29.7, 0
2018-11-23 21:22:22 (13375027905218) STATS - GET, 29.8, 0
2018-11-23 21:22:22 (13375027988421) STATS - GET, 29.9, 0
2018-11-23 21:22:22 (13375028094725) STATS - GET, 30.0, 0
2018-11-23 21:22:22 (13375028183428) STATS - GET, 30.1, 0
2018-11-23 21:22:22 (13375028267531) STATS - GET, 30.2, 0
2018-11-23 21:22:22 (13375028351134) STATS - GET, 30.3, 0
2018-11-23 21:22:22 (13375028785649) STATS - GET, 30.4, 0
2018-11-23 21:22:22 (13375028930954) STATS - GET, 30.5, 0
2018-11-23 21:22:22 (13375029025357) STATS - GET, 30.6, 0
2018-11-23 21:22:22 (13375029119461) STATS - GET, 30.7, 0
2018-11-23 21:22:22 (13375029209664) STATS - GET, 30.8, 0
2018-11-23 21:22:22 (13375029297767) STATS - GET, 30.9, 0
2018-11-23 21:22:22 (13375029395170) STATS - GET, 31.0, 0
2018-11-23 21:22:22 (13375029479673) STATS - GET, 31.1, 0
2018-11-23 21:22:22 (13375029567076) STATS - GET, 31.2, 0
2018-11-23 21:22:22 (13375029650679) STATS - GET, 31.3, 0
