2018-11-23 19:12:13 (5566178733691) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:13:36 (5648757487312) STATS -  5.00, 7721, 93, 11.671481, 2.856723, 14.866510, 14.866510, 0.000000, 0.000000, 38607, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:36 (5649070060440) STATS - 10.00, 9560, 113, 12.263215, 2.793573, 15.271695, 15.271695, 0.000000, 0.000000, 47804, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:36 (5649240534545) STATS - 15.00, 9947, 108, 11.204811, 2.639079, 14.086918, 14.086918, 0.000000, 0.000000, 49735, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:37 (5649407862241) STATS - 20.00, 9966, 103, 10.741207, 2.618302, 13.620010, 13.620010, 0.000000, 0.000000, 49830, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:37 (5649553440284) STATS - 25.00, 10052, 105, 10.944403, 2.637036, 13.833151, 13.833151, 0.000000, 0.000000, 50261, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:37 (5649689483796) STATS - 30.00, 10146, 103, 10.588913, 2.668053, 13.440506, 13.440506, 0.000000, 0.000000, 50731, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:37 (5649819195189) STATS - 35.00, 10036, 109, 11.364983, 2.657791, 14.256148, 14.256148, 0.000000, 0.000000, 50184, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:37 (5649947392329) STATS - 40.00, 10253, 106, 10.734118, 2.564977, 13.535584, 13.535584, 0.000000, 0.000000, 51266, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:37 (5650062072301) STATS - 45.00, 9970, 108, 11.313720, 2.632083, 14.176881, 14.176881, 0.000000, 0.000000, 49850, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:37 (5650158233832) STATS - 50.00, 9990, 109, 11.234128, 2.657095, 14.102586, 14.102586, 0.000000, 0.000000, 49954, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:37 (5650251286655) STATS - 55.00, 10298, 106, 10.653670, 2.607472, 13.445906, 13.445906, 0.000000, 0.000000, 51492, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:38 (5650339929926) STATS - 60.00, 10079, 104, 10.782443, 2.671210, 13.665741, 13.665741, 0.000000, 0.000000, 50397, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:38 (5650420980233) STATS - 65.00, 10166, 109, 11.177221, 2.636100, 14.023557, 14.023557, 0.000000, 0.000000, 50833, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:38 (5650480569697) STATS - 70.00, 10249, 104, 10.595958, 2.609128, 13.401519, 13.401519, 0.000000, 0.000000, 51249, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:38 (5650495201403) STATS - 71.00, 915, 9, 2.189212, 1.426552, 3.705696, 3.705696, 0.000000, 0.000000, 4576, 0, 0, 0.00, 0.00, 0
2018-11-23 19:13:38 (5651134594348) STATS - Type, Interval, Responses
2018-11-23 19:13:39 (5651703952566) STATS - SET, 4.4, 543
2018-11-23 19:13:39 (5651704104872) STATS - SET, 4.5, 547
2018-11-23 19:13:39 (5651704235476) STATS - SET, 4.6, 585
2018-11-23 19:13:39 (5651704367981) STATS - SET, 4.7, 649
2018-11-23 19:13:39 (5651704505085) STATS - SET, 4.8, 615
2018-11-23 19:13:39 (5651704685392) STATS - SET, 4.9, 608
2018-11-23 19:13:39 (5651704797396) STATS - SET, 5.0, 703
2018-11-23 19:13:39 (5651704911900) STATS - SET, 5.1, 716
2018-11-23 19:13:39 (5651705047504) STATS - SET, 5.2, 722
2018-11-23 19:13:39 (5651705163208) STATS - SET, 5.3, 738
2018-11-23 19:13:39 (5651705277012) STATS - SET, 5.4, 742
2018-11-23 19:13:39 (5651705391016) STATS - SET, 5.5, 767
2018-11-23 19:13:39 (5651705505320) STATS - SET, 5.6, 782
2018-11-23 19:13:39 (5651705623324) STATS - SET, 5.7, 737
2018-11-23 19:13:39 (5651705738328) STATS - SET, 5.8, 826
2018-11-23 19:13:39 (5651705864533) STATS - SET, 5.9, 842
2018-11-23 19:13:39 (5651705979737) STATS - SET, 6.0, 1009
2018-11-23 19:13:39 (5651706099441) STATS - SET, 6.1, 976
2018-11-23 19:13:39 (5651706217245) STATS - SET, 6.2, 1034
2018-11-23 19:13:39 (5651706333049) STATS - SET, 6.3, 1134
2018-11-23 19:13:39 (5651706446853) STATS - SET, 6.4, 1171
2018-11-23 19:13:39 (5651706560857) STATS - SET, 6.5, 1200
2018-11-23 19:13:39 (5651706675261) STATS - SET, 6.6, 1307
2018-11-23 19:13:39 (5651706789065) STATS - SET, 6.7, 1409
2018-11-23 19:13:39 (5651706903269) STATS - SET, 6.8, 1533
2018-11-23 19:13:39 (5651707022173) STATS - SET, 6.9, 1673
2018-11-23 19:13:39 (5651707141577) STATS - SET, 7.0, 1755
2018-11-23 19:13:39 (5651707257381) STATS - SET, 7.1, 1885
2018-11-23 19:13:39 (5651707371885) STATS - SET, 7.2, 1974
2018-11-23 19:13:39 (5651713301190) STATS - SET, 7.3, 2206
2018-11-23 19:13:39 (5651713467396) STATS - SET, 7.4, 2254
2018-11-23 19:13:39 (5651713686203) STATS - SET, 7.5, 2505
2018-11-23 19:13:39 (5651713803908) STATS - SET, 7.6, 2684
2018-11-23 19:13:39 (5651713967613) STATS - SET, 7.7, 2825
2018-11-23 19:13:39 (5651714079617) STATS - SET, 7.8, 2946
2018-11-23 19:13:39 (5651714206321) STATS - SET, 7.9, 3094
2018-11-23 19:13:39 (5651714332426) STATS - SET, 8.0, 3376
2018-11-23 19:13:39 (5651714443630) STATS - SET, 8.1, 3338
2018-11-23 19:13:39 (5651714551233) STATS - SET, 8.2, 3557
2018-11-23 19:13:39 (5651714658237) STATS - SET, 8.3, 3637
2018-11-23 19:13:39 (5651714765341) STATS - SET, 8.4, 3916
2018-11-23 19:13:39 (5651714879645) STATS - SET, 8.5, 4045
2018-11-23 19:13:39 (5651715092452) STATS - SET, 8.6, 3995
2018-11-23 19:13:39 (5651715248258) STATS - SET, 8.7, 4122
2018-11-23 19:13:39 (5651715357561) STATS - SET, 8.8, 4165
2018-11-23 19:13:39 (5651715469365) STATS - SET, 8.9, 4261
2018-11-23 19:13:39 (5651715574969) STATS - SET, 9.0, 4325
2018-11-23 19:13:39 (5651715686873) STATS - SET, 9.1, 4356
2018-11-23 19:13:39 (5651715796777) STATS - SET, 9.2, 4436
2018-11-23 19:13:39 (5651715946682) STATS - SET, 9.3, 4561
2018-11-23 19:13:39 (5651716106687) STATS - SET, 9.4, 4567
2018-11-23 19:13:39 (5651716232892) STATS - SET, 9.5, 4654
2018-11-23 19:13:39 (5651716345196) STATS - SET, 9.6, 4751
2018-11-23 19:13:39 (5651716527902) STATS - SET, 9.7, 4818
2018-11-23 19:13:39 (5651716643206) STATS - SET, 9.8, 4816
2018-11-23 19:13:39 (5651717036919) STATS - SET, 9.9, 4849
2018-11-23 19:13:39 (5651717297528) STATS - SET, 10.0, 5047
2018-11-23 19:13:39 (5651717441833) STATS - SET, 10.1, 4945
2018-11-23 19:13:39 (5651717558738) STATS - SET, 10.2, 4940
2018-11-23 19:13:39 (5651723471742) STATS - SET, 10.3, 4973
2018-11-23 19:13:39 (5651723590846) STATS - SET, 10.4, 4951
2018-11-23 19:13:39 (5651723708851) STATS - SET, 10.5, 4935
2018-11-23 19:13:39 (5651723814954) STATS - SET, 10.6, 5028
2018-11-23 19:13:39 (5651723938458) STATS - SET, 10.7, 4991
2018-11-23 19:13:39 (5651724113065) STATS - SET, 10.8, 4938
2018-11-23 19:13:39 (5651724258670) STATS - SET, 10.9, 5169
2018-11-23 19:13:39 (5651724376374) STATS - SET, 11.0, 5080
2018-11-23 19:13:39 (5651724865491) STATS - SET, 11.1, 5195
2018-11-23 19:13:39 (5651725070198) STATS - SET, 11.2, 5202
2018-11-23 19:13:39 (5651725226803) STATS - SET, 11.3, 5202
2018-11-23 19:13:39 (5651725335907) STATS - SET, 11.4, 5272
2018-11-23 19:13:39 (5651725437310) STATS - SET, 11.5, 5219
2018-11-23 19:13:39 (5651725537414) STATS - SET, 11.6, 5261
2018-11-23 19:13:39 (5651725694019) STATS - SET, 11.7, 5302
2018-11-23 19:13:39 (5651725799523) STATS - SET, 11.8, 5347
2018-11-23 19:13:39 (5651725899826) STATS - SET, 11.9, 5350
2018-11-23 19:13:39 (5651725999930) STATS - SET, 12.0, 5271
2018-11-23 19:13:39 (5651726100933) STATS - SET, 12.1, 5321
2018-11-23 19:13:39 (5651726200337) STATS - SET, 12.2, 5333
2018-11-23 19:13:39 (5651726299340) STATS - SET, 12.3, 5328
2018-11-23 19:13:39 (5651726398244) STATS - SET, 12.4, 5414
2018-11-23 19:13:39 (5651726776257) STATS - SET, 12.5, 5396
2018-11-23 19:13:39 (5651726878460) STATS - SET, 12.6, 5501
2018-11-23 19:13:39 (5651726988164) STATS - SET, 12.7, 5639
2018-11-23 19:13:39 (5651727094668) STATS - SET, 12.8, 5717
2018-11-23 19:13:39 (5651727193771) STATS - SET, 12.9, 5864
2018-11-23 19:13:39 (5651727288975) STATS - SET, 13.0, 6145
2018-11-23 19:13:39 (5651727386378) STATS - SET, 13.1, 6132
2018-11-23 19:13:39 (5651727529983) STATS - SET, 13.2, 6154
2018-11-23 19:13:39 (5651727634986) STATS - SET, 13.3, 6396
2018-11-23 19:13:39 (5651727733790) STATS - SET, 13.4, 6547
2018-11-23 19:13:39 (5651733675496) STATS - SET, 13.5, 6367
2018-11-23 19:13:39 (5651733779699) STATS - SET, 13.6, 6359
2018-11-23 19:13:39 (5651733878903) STATS - SET, 13.7, 6463
2018-11-23 19:13:39 (5651733977306) STATS - SET, 13.8, 6534
2018-11-23 19:13:39 (5651734075910) STATS - SET, 13.9, 6636
2018-11-23 19:13:39 (5651734170613) STATS - SET, 14.0, 6396
2018-11-23 19:13:39 (5651734268716) STATS - SET, 14.1, 6320
2018-11-23 19:13:39 (5651734372320) STATS - SET, 14.2, 6437
2018-11-23 19:13:39 (5651734474823) STATS - SET, 14.3, 6279
2018-11-23 19:13:39 (5651734571627) STATS - SET, 14.4, 6361
2018-11-23 19:13:39 (5651734667930) STATS - SET, 14.5, 6149
2018-11-23 19:13:39 (5651734763933) STATS - SET, 14.6, 5994
2018-11-23 19:13:39 (5651734859737) STATS - SET, 14.7, 6049
2018-11-23 19:13:39 (5651734955740) STATS - SET, 14.8, 5778
2018-11-23 19:13:39 (5651735096745) STATS - SET, 14.9, 5837
2018-11-23 19:13:39 (5651735192048) STATS - SET, 15.0, 5779
2018-11-23 19:13:39 (5651735288752) STATS - SET, 15.1, 5463
2018-11-23 19:13:39 (5651735385355) STATS - SET, 15.2, 5448
2018-11-23 19:13:39 (5651735480858) STATS - SET, 15.3, 5201
2018-11-23 19:13:39 (5651735576262) STATS - SET, 15.4, 5173
2018-11-23 19:13:39 (5651735759968) STATS - SET, 15.5, 5193
2018-11-23 19:13:39 (5651735867172) STATS - SET, 15.6, 5192
2018-11-23 19:13:39 (5651735968975) STATS - SET, 15.7, 5018
2018-11-23 19:13:39 (5651736093679) STATS - SET, 15.8, 4992
2018-11-23 19:13:39 (5651736191683) STATS - SET, 15.9, 4778
2018-11-23 19:13:39 (5651736285286) STATS - SET, 16.0, 4864
2018-11-23 19:13:39 (5651736381489) STATS - SET, 16.1, 4787
2018-11-23 19:13:39 (5651736478093) STATS - SET, 16.2, 4627
2018-11-23 19:13:39 (5651736574096) STATS - SET, 16.3, 4464
2018-11-23 19:13:39 (5651736706801) STATS - SET, 16.4, 4283
2018-11-23 19:13:39 (5651736805404) STATS - SET, 16.5, 4286
2018-11-23 19:13:39 (5651736906408) STATS - SET, 16.6, 4344
2018-11-23 19:13:39 (5651737007011) STATS - SET, 16.7, 4304
2018-11-23 19:13:39 (5651737106314) STATS - SET, 16.8, 4146
2018-11-23 19:13:39 (5651737205718) STATS - SET, 16.9, 4006
2018-11-23 19:13:39 (5651737368624) STATS - SET, 17.0, 3986
2018-11-23 19:13:39 (5651737506028) STATS - SET, 17.1, 3924
2018-11-23 19:13:39 (5651737623132) STATS - SET, 17.2, 3902
2018-11-23 19:13:39 (5651743491336) STATS - SET, 17.3, 3915
2018-11-23 19:13:39 (5651743593639) STATS - SET, 17.4, 3814
2018-11-23 19:13:39 (5651743689442) STATS - SET, 17.5, 3832
2018-11-23 19:13:39 (5651743854048) STATS - SET, 17.6, 3797
2018-11-23 19:13:39 (5651743962052) STATS - SET, 17.7, 3790
2018-11-23 19:13:39 (5651744080756) STATS - SET, 17.8, 3628
2018-11-23 19:13:39 (5651744176459) STATS - SET, 17.9, 3602
2018-11-23 19:13:39 (5651744271763) STATS - SET, 18.0, 3590
2018-11-23 19:13:39 (5651744372566) STATS - SET, 18.1, 3524
2018-11-23 19:13:39 (5651744466569) STATS - SET, 18.2, 3503
2018-11-23 19:13:39 (5651744559873) STATS - SET, 18.3, 3586
2018-11-23 19:13:39 (5651744653476) STATS - SET, 18.4, 3413
2018-11-23 19:13:39 (5651744747079) STATS - SET, 18.5, 3382
2018-11-23 19:13:39 (5651744847983) STATS - SET, 18.6, 3214
2018-11-23 19:13:39 (5651745696712) STATS - SET, 18.7, 3207
2018-11-23 19:13:39 (5651745803516) STATS - SET, 18.8, 3172
2018-11-23 19:13:39 (5651745899219) STATS - SET, 18.9, 3243
2018-11-23 19:13:39 (5651745989322) STATS - SET, 19.0, 3063
2018-11-23 19:13:39 (5651746082425) STATS - SET, 19.1, 3087
2018-11-23 19:13:39 (5651746188829) STATS - SET, 19.2, 3024
2018-11-23 19:13:39 (5651746283032) STATS - SET, 19.3, 2953
2018-11-23 19:13:39 (5651746384836) STATS - SET, 19.4, 2910
2018-11-23 19:13:39 (5651746478339) STATS - SET, 19.5, 2800
2018-11-23 19:13:39 (5651746571442) STATS - SET, 19.6, 2708
2018-11-23 19:13:39 (5651746664646) STATS - SET, 19.7, 2558
2018-11-23 19:13:39 (5651746758349) STATS - SET, 19.8, 2607
2018-11-23 19:13:39 (5651746858552) STATS - SET, 19.9, 2463
2018-11-23 19:13:39 (5651746950855) STATS - SET, 20.0, 2345
2018-11-23 19:13:39 (5651747043659) STATS - SET, 20.1, 2221
2018-11-23 19:13:39 (5651747136562) STATS - SET, 20.2, 2324
2018-11-23 19:13:39 (5651747232965) STATS - SET, 20.3, 2087
2018-11-23 19:13:39 (5651747327068) STATS - SET, 20.4, 2032
2018-11-23 19:13:39 (5651747419972) STATS - SET, 20.5, 1971
2018-11-23 19:13:39 (5651747512875) STATS - SET, 20.6, 1889
2018-11-23 19:13:39 (5651747609478) STATS - SET, 20.7, 1771
2018-11-23 19:13:39 (5651747702781) STATS - SET, 20.8, 1684
2018-11-23 19:13:39 (5651747799785) STATS - SET, 20.9, 1644
2018-11-23 19:13:39 (5651747895788) STATS - SET, 21.0, 1548
2018-11-23 19:13:39 (5651747988391) STATS - SET, 21.1, 1538
2018-11-23 19:13:39 (5651753793192) STATS - SET, 21.2, 1417
2018-11-23 19:13:39 (5651753966498) STATS - SET, 21.3, 1305
2018-11-23 19:13:39 (5651754111503) STATS - SET, 21.4, 1338
2018-11-23 19:13:39 (5651754212307) STATS - SET, 21.5, 1172
2018-11-23 19:13:39 (5651754308110) STATS - SET, 21.6, 1205
2018-11-23 19:13:39 (5651754400813) STATS - SET, 21.7, 1197
2018-11-23 19:13:39 (5651754557719) STATS - SET, 21.8, 1171
2018-11-23 19:13:39 (5651754656222) STATS - SET, 21.9, 1072
2018-11-23 19:13:39 (5651754744925) STATS - SET, 22.0, 1033
2018-11-23 19:13:39 (5651754845329) STATS - SET, 22.1, 1007
2018-11-23 19:13:39 (5651754980433) STATS - SET, 22.2, 969
2018-11-23 19:13:39 (5651755078037) STATS - SET, 22.3, 889
2018-11-23 19:13:39 (5651755169840) STATS - SET, 22.4, 806
2018-11-23 19:13:39 (5651755264643) STATS - SET, 22.5, 855
2018-11-23 19:13:39 (5651755363947) STATS - SET, 22.6, 763
2018-11-23 19:13:39 (5651755457350) STATS - SET, 22.7, 738
2018-11-23 19:13:39 (5651755560854) STATS - SET, 22.8, 684
2018-11-23 19:13:39 (5651755655957) STATS - SET, 22.9, 655
2018-11-23 19:13:39 (5651755743860) STATS - SET, 23.0, 672
2018-11-23 19:13:39 (5651755839663) STATS - SET, 23.1, 635
2018-11-23 19:13:39 (5651755929066) STATS - SET, 23.2, 654
2018-11-23 19:13:39 (5651756076271) STATS - SET, 23.3, 566
2018-11-23 19:13:39 (5651756172875) STATS - SET, 23.4, 587
2018-11-23 19:13:39 (5651756299879) STATS - SET, 23.5, 516
2018-11-23 19:13:39 (5651756422583) STATS - SET, 23.6, 509
2018-11-23 19:13:39 (5651756593389) STATS - SET, 23.7, 455
2018-11-23 19:13:39 (5651756695393) STATS - SET, 23.8, 482
2018-11-23 19:13:39 (5651756805997) STATS - SET, 23.9, 451
2018-11-23 19:13:39 (5651757225111) STATS - SET, 24.0, 463
2018-11-23 19:13:39 (5651757483820) STATS - SET, 24.1, 454
2018-11-23 19:13:39 (5651757582624) STATS - SET, 24.2, 417
2018-11-23 19:13:39 (5651757676627) STATS - SET, 24.3, 415
2018-11-23 19:13:39 (5651757769330) STATS - SET, 24.4, 405
2018-11-23 19:13:39 (5651757905235) STATS - SET, 24.5, 392
2018-11-23 19:13:39 (5651763707236) STATS - SET, 24.6, 360
2018-11-23 19:13:39 (5651763850141) STATS - SET, 24.7, 372
2018-11-23 19:13:39 (5651763956944) STATS - SET, 24.8, 370
2018-11-23 19:13:39 (5651764078049) STATS - SET, 24.9, 328
2018-11-23 19:13:39 (5651764167352) STATS - SET, 25.0, 295
2018-11-23 19:13:39 (5651764257755) STATS - SET, 25.1, 332
2018-11-23 19:13:39 (5651764348658) STATS - SET, 25.2, 316
2018-11-23 19:13:39 (5651764438261) STATS - SET, 25.3, 282
2018-11-23 19:13:39 (5651764531764) STATS - SET, 25.4, 286
2018-11-23 19:13:39 (5651764627068) STATS - SET, 25.5, 274
2018-11-23 19:13:39 (5651764722771) STATS - SET, 25.6, 242
2018-11-23 19:13:39 (5651764814374) STATS - SET, 25.7, 240
2018-11-23 19:13:39 (5651764904177) STATS - SET, 25.8, 256
2018-11-23 19:13:39 (5651764994180) STATS - SET, 25.9, 241
2018-11-23 19:13:39 (5651765084183) STATS - SET, 26.0, 238
2018-11-23 19:13:39 (5651765174387) STATS - SET, 26.1, 238
2018-11-23 19:13:39 (5651765264190) STATS - SET, 26.2, 213
2018-11-23 19:13:39 (5651765359793) STATS - SET, 26.3, 184
2018-11-23 19:13:39 (5651765483197) STATS - SET, 26.4, 193
2018-11-23 19:13:39 (5651765573600) STATS - SET, 26.5, 169
2018-11-23 19:13:39 (5651765670004) STATS - SET, 26.6, 178
2018-11-23 19:13:39 (5651765760907) STATS - SET, 26.7, 168
2018-11-23 19:13:39 (5651765857510) STATS - SET, 26.8, 174
2018-11-23 19:13:39 (5651765947513) STATS - SET, 26.9, 209
2018-11-23 19:13:39 (5651766088218) STATS - SET, 27.0, 189
2018-11-23 19:13:39 (5651766190522) STATS - SET, 27.1, 168
2018-11-23 19:13:39 (5651766281825) STATS - SET, 27.2, 150
2018-11-23 19:13:39 (5651766371228) STATS - SET, 27.3, 148
2018-11-23 19:13:39 (5651766461031) STATS - SET, 27.4, 151
2018-11-23 19:13:39 (5651766593836) STATS - SET, 27.5, 119
2018-11-23 19:13:39 (5651766686939) STATS - SET, 27.6, 141
2018-11-23 19:13:39 (5651766777642) STATS - SET, 27.7, 112
2018-11-23 19:13:39 (5651766867045) STATS - SET, 27.8, 142
2018-11-23 19:13:39 (5651766957248) STATS - SET, 27.9, 125
2018-11-23 19:13:39 (5651767043351) STATS - SET, 28.0, 129
2018-11-23 19:13:39 (5651767132754) STATS - SET, 28.1, 132
2018-11-23 19:13:39 (5651767222657) STATS - SET, 28.2, 120
2018-11-23 19:13:39 (5651767311661) STATS - SET, 28.3, 120
2018-11-23 19:13:39 (5651767402064) STATS - SET, 28.4, 115
2018-11-23 19:13:39 (5651767491967) STATS - SET, 28.5, 110
2018-11-23 19:13:39 (5651767581470) STATS - SET, 28.6, 121
2018-11-23 19:13:39 (5651767671173) STATS - SET, 28.7, 116
2018-11-23 19:13:39 (5651773498975) STATS - SET, 28.8, 93
2018-11-23 19:13:39 (5651773728983) STATS - SET, 28.9, 95
2018-11-23 19:13:39 (5651773845287) STATS - SET, 29.0, 94
2018-11-23 19:13:39 (5651773951090) STATS - SET, 29.1, 94
2018-11-23 19:13:39 (5651774042294) STATS - SET, 29.2, 71
2018-11-23 19:13:39 (5651774130197) STATS - SET, 29.3, 74
2018-11-23 19:13:39 (5651774218400) STATS - SET, 29.4, 70
2018-11-23 19:13:39 (5651774306003) STATS - SET, 29.5, 84
2018-11-23 19:13:39 (5651774397106) STATS - SET, 29.6, 85
2018-11-23 19:13:39 (5651774485009) STATS - SET, 29.7, 85
2018-11-23 19:13:39 (5651774573312) STATS - SET, 29.8, 64
2018-11-23 19:13:39 (5651774660415) STATS - SET, 29.9, 62
2018-11-23 19:13:39 (5651774750918) STATS - SET, 30.0, 56
2018-11-23 19:13:39 (5651774843821) STATS - SET, 30.1, 63
2018-11-23 19:13:39 (5651774931224) STATS - SET, 30.2, 50
2018-11-23 19:13:39 (5651775018227) STATS - SET, 30.3, 57
2018-11-23 19:13:39 (5651775160132) STATS - SET, 30.4, 50
2018-11-23 19:13:39 (5651775273236) STATS - SET, 30.5, 57
2018-11-23 19:13:39 (5651775361339) STATS - SET, 30.6, 56
2018-11-23 19:13:39 (5651775448842) STATS - SET, 30.7, 61
2018-11-23 19:13:39 (5651775540646) STATS - SET, 30.8, 60
2018-11-23 19:13:39 (5651775628949) STATS - SET, 30.9, 51
