Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2796, 17, 9.287737, 19.523278, 29.245886, 0.000000, 29.245886, 0.000000, 0, 13983, 0, 0.00, 0.00, 0
10.00, 2937, 15, 8.392636, 21.330788, 29.801831, 0.000000, 29.801831, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
15.00, 2924, 15, 8.316002, 21.483876, 29.890088, 0.000000, 29.890088, 0.000000, 0, 14624, 0, 0.00, 0.00, 0
20.00, 2937, 15, 8.176130, 21.263873, 29.558678, 0.000000, 29.558678, 0.000000, 0, 14688, 0, 0.00, 0.00, 0
25.00, 2928, 15, 8.268501, 21.333139, 29.696302, 0.000000, 29.696302, 0.000000, 0, 14643, 0, 0.00, 0.00, 0
30.00, 2935, 15, 8.347866, 21.255599, 29.708585, 0.000000, 29.708585, 0.000000, 0, 14677, 0, 0.00, 0.00, 0
35.00, 2925, 16, 8.363759, 21.255595, 29.742423, 0.000000, 29.742423, 0.000000, 0, 14625, 0, 0.00, 0.00, 0
40.00, 2927, 15, 8.311541, 21.323165, 29.735761, 0.000000, 29.735761, 0.000000, 0, 14638, 0, 0.00, 0.00, 0
45.00, 2927, 15, 8.244835, 21.379635, 29.712515, 0.000000, 29.712515, 0.000000, 0, 14639, 0, 0.00, 0.00, 0
50.00, 2924, 15, 8.309788, 21.422565, 29.808168, 0.000000, 29.808168, 0.000000, 0, 14620, 0, 0.00, 0.00, 0
55.00, 2926, 16, 8.263316, 21.218659, 29.582530, 0.000000, 29.582530, 0.000000, 0, 14630, 0, 0.00, 0.00, 0
60.00, 2927, 15, 8.269340, 21.304698, 29.682170, 0.000000, 29.682170, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
65.00, 2500, 12, 6.282309, 22.657131, 29.088379, 0.000000, 29.088379, 0.000000, 0, 12504, 0, 0.00, 0.00, 0
70.00, 2923, 14, 7.326406, 20.700892, 28.108841, 0.000000, 28.108841, 0.000000, 0, 14617, 0, 0.00, 0.00, 0
70.00, 70, 2, 2.918776, 16.802481, 19.784000, 0.000000, 19.784000, 0.000000, 0, 350, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 361
GET, 11.1, 362
GET, 11.2, 324
GET, 11.3, 344
GET, 11.4, 331
GET, 11.5, 334
GET, 11.6, 304
GET, 11.7, 354
GET, 11.8, 363
GET, 11.9, 348
GET, 12.0, 410
GET, 12.1, 383
GET, 12.2, 381
GET, 12.3, 400
GET, 12.4, 393
GET, 12.5, 403
GET, 12.6, 397
GET, 12.7, 398
GET, 12.8, 391
GET, 12.9, 445
GET, 13.0, 423
GET, 13.1, 423
GET, 13.2, 439
GET, 13.3, 414
GET, 13.4, 440
GET, 13.5, 442
GET, 13.6, 449
GET, 13.7, 490
GET, 13.8, 457
GET, 13.9, 532
GET, 14.0, 541
GET, 14.1, 512
GET, 14.2, 531
GET, 14.3, 553
GET, 14.4, 612
GET, 14.5, 706
GET, 14.6, 814
GET, 14.7, 851
GET, 14.8, 1010
GET, 14.9, 1073
GET, 15.0, 1176
GET, 15.1, 1245
GET, 15.2, 1180
GET, 15.3, 1085
GET, 15.4, 1056
GET, 15.5, 882
GET, 15.6, 820
GET, 15.7, 665
GET, 15.8, 581
GET, 15.9, 515
GET, 16.0, 441
GET, 16.1, 372
GET, 16.2, 325
GET, 16.3, 314
GET, 16.4, 258
GET, 16.5, 215
GET, 16.6, 224
GET, 16.7, 240
GET, 16.8, 210
GET, 16.9, 210
GET, 17.0, 218
GET, 17.1, 249
GET, 17.2, 241
GET, 17.3, 211
GET, 17.4, 212
GET, 17.5, 210
GET, 17.6, 233
GET, 17.7, 241
GET, 17.8, 241
GET, 17.9, 233
GET, 18.0, 215
GET, 18.1, 231
GET, 18.2, 229
GET, 18.3, 236
GET, 18.4, 207
GET, 18.5, 231
GET, 18.6, 242
GET, 18.7, 264
GET, 18.8, 254
GET, 18.9, 251
GET, 19.0, 273
GET, 19.1, 264
GET, 19.2, 269
GET, 19.3, 265
GET, 19.4, 302
GET, 19.5, 259
GET, 19.6, 318
GET, 19.7, 322
GET, 19.8, 341
GET, 19.9, 369
GET, 20.0, 302
GET, 20.1, 286
GET, 20.2, 308
GET, 20.3, 297
GET, 20.4, 244
GET, 20.5, 273
GET, 20.6, 280
GET, 20.7, 281
GET, 20.8, 292
GET, 20.9, 329
GET, 21.0, 281
GET, 21.1, 320
GET, 21.2, 285
GET, 21.3, 270
GET, 21.4, 290
GET, 21.5, 307
GET, 21.6, 297
GET, 21.7, 288
GET, 21.8, 283
GET, 21.9, 287
GET, 22.0, 289
GET, 22.1, 291
GET, 22.2, 276
GET, 22.3, 345
GET, 22.4, 328
GET, 22.5, 314
GET, 22.6, 322
GET, 22.7, 358
GET, 22.8, 368
GET, 22.9, 372
GET, 23.0, 406
GET, 23.1, 374
GET, 23.2, 387
GET, 23.3, 421
GET, 23.4, 411
GET, 23.5, 456
GET, 23.6, 442
GET, 23.7, 481
GET, 23.8, 466
GET, 23.9, 491
GET, 24.0, 517
GET, 24.1, 628
GET, 24.2, 694
GET, 24.3, 708
GET, 24.4, 760
GET, 24.5, 878
GET, 24.6, 918
GET, 24.7, 949
GET, 24.8, 958
GET, 24.9, 1039
GET, 25.0, 1132
GET, 25.1, 1095
GET, 25.2, 1231
GET, 25.3, 1190
GET, 25.4, 1221
GET, 25.5, 1258
GET, 25.6, 1187
GET, 25.7, 1173
GET, 25.8, 1199
GET, 25.9, 1110
GET, 26.0, 1086
GET, 26.1, 1092
GET, 26.2, 1033
GET, 26.3, 1019
GET, 26.4, 994
GET, 26.5, 990
GET, 26.6, 999
GET, 26.7, 938
GET, 26.8, 905
GET, 26.9, 916
GET, 27.0, 873
GET, 27.1, 937
GET, 27.2, 900
GET, 27.3, 925
GET, 27.4, 939
GET, 27.5, 968
GET, 27.6, 948
GET, 27.7, 991
GET, 27.8, 1006
GET, 27.9, 1031
GET, 28.0, 1041
GET, 28.1, 1033
GET, 28.2, 1009
GET, 28.3, 1043
GET, 28.4, 1080
GET, 28.5, 1069
GET, 28.6, 1016
GET, 28.7, 971
GET, 28.8, 1092
GET, 28.9, 1023
GET, 29.0, 1130
GET, 29.1, 1207
GET, 29.2, 1307
GET, 29.3, 1305
GET, 29.4, 1368
GET, 29.5, 1497
GET, 29.6, 1718
GET, 29.7, 1776
GET, 29.8, 1827
GET, 29.9, 2012
GET, 30.0, 2144
GET, 30.1, 2206
GET, 30.2, 2360
GET, 30.3, 2371
GET, 30.4, 2347
GET, 30.5, 2109
GET, 30.6, 1882
GET, 30.7, 1614
GET, 30.8, 1353
GET, 30.9, 1203
GET, 31.0, 970
GET, 31.1, 839
GET, 31.2, 732
GET, 31.3, 650
GET, 31.4, 572
GET, 31.5, 574
GET, 31.6, 493
GET, 31.7, 402
GET, 31.8, 322
GET, 31.9, 354
GET, 32.0, 328
GET, 32.1, 336
GET, 32.2, 350
GET, 32.3, 287
GET, 32.4, 252
GET, 32.5, 289
GET, 32.6, 296
GET, 32.7, 256
GET, 32.8, 302
GET, 32.9, 279
GET, 33.0, 240
GET, 33.1, 243
GET, 33.2, 238
GET, 33.3, 247
GET, 33.4, 280
GET, 33.5, 241
GET, 33.6, 211
GET, 33.7, 223
GET, 33.8, 249
GET, 33.9, 220
GET, 34.0, 259
GET, 34.1, 248
GET, 34.2, 206
GET, 34.3, 178
GET, 34.4, 186
GET, 34.5, 200
GET, 34.6, 221
GET, 34.7, 199
GET, 34.8, 171
GET, 34.9, 206
GET, 35.0, 207
GET, 35.1, 205
GET, 35.2, 209
GET, 35.3, 216
GET, 35.4, 201
GET, 35.5, 204
GET, 35.6, 202
GET, 35.7, 167
GET, 35.8, 151
GET, 35.9, 181
GET, 36.0, 183
GET, 36.1, 159
GET, 36.2, 168
GET, 36.3, 134
GET, 36.4, 147
GET, 36.5, 149
GET, 36.6, 141
GET, 36.7, 144
GET, 36.8, 151
GET, 36.9, 150
GET, 37.0, 129
GET, 37.1, 112
GET, 37.2, 127
GET, 37.3, 122
GET, 37.4, 119
GET, 37.5, 120
GET, 37.6, 138
GET, 37.7, 119
GET, 37.8, 112
GET, 37.9, 131
GET, 38.0, 103
GET, 38.1, 122
GET, 38.2, 117
GET, 38.3, 126
GET, 38.4, 154
GET, 38.5, 136
GET, 38.6, 139
GET, 38.7, 122
GET, 38.8, 135
GET, 38.9, 148
GET, 39.0, 143
GET, 39.1, 133
GET, 39.2, 137
GET, 39.3, 139
GET, 39.4, 149
GET, 39.5, 163
GET, 39.6, 155
GET, 39.7, 170
GET, 39.8, 190
GET, 39.9, 169
GET, 40.0, 174
GET, 40.1, 206
GET, 40.2, 192
GET, 40.3, 236
GET, 40.4, 303
GET, 40.5, 274
GET, 40.6, 259
GET, 40.7, 277
GET, 40.8, 263
GET, 40.9, 270
GET, 41.0, 248
GET, 41.1, 272
GET, 41.2, 266
GET, 41.3, 299
GET, 41.4, 254
GET, 41.5, 269
GET, 41.6, 263
GET, 41.7, 226
GET, 41.8, 241
GET, 41.9, 256
GET, 42.0, 234
GET, 42.1, 222
GET, 42.2, 219
GET, 42.3, 187
GET, 42.4, 203
GET, 42.5, 209
GET, 42.6, 214
GET, 42.7, 224
GET, 42.8, 226
GET, 42.9, 212
GET, 43.0, 214
GET, 43.1, 212
GET, 43.2, 221
GET, 43.3, 215
GET, 43.4, 201
GET, 43.5, 198
GET, 43.6, 214
GET, 43.7, 203
GET, 43.8, 239
GET, 43.9, 225
GET, 44.0, 234
GET, 44.1, 199
GET, 44.2, 211
GET, 44.3, 220
GET, 44.4, 214
GET, 44.5, 213
GET, 44.6, 223
GET, 44.7, 221
GET, 44.8, 239
GET, 44.9, 244
GET, 45.0, 255
GET, 45.1, 281
GET, 45.2, 300
GET, 45.3, 291
GET, 45.4, 315
GET, 45.5, 356
GET, 45.6, 352
GET, 45.7, 361
GET, 45.8, 380
GET, 45.9, 397
GET, 46.0, 414
GET, 46.1, 346
GET, 46.2, 336
GET, 46.3, 326
GET, 46.4, 287
GET, 46.5, 233
GET, 46.6, 246
GET, 46.7, 200
GET, 46.8, 154
GET, 46.9, 129
GET, 47.0, 132
GET, 47.1, 112
GET, 47.2, 118
GET, 47.3, 117
GET, 47.4, 96
GET, 47.5, 84
GET, 47.6, 80
GET, 47.7, 76
GET, 47.8, 69
GET, 47.9, 65
GET, 48.0, 60
GET, 48.1, 76
GET, 48.2, 63
GET, 48.3, 74
GET, 48.4, 78
GET, 48.5, 73
GET, 48.6, 82
GET, 48.7, 69
GET, 48.8, 78
GET, 48.9, 66
GET, 49.0, 71
GET, 49.1, 66
GET, 49.2, 76
GET, 49.3, 80
GET, 49.4, 79
GET, 49.5, 65
GET, 49.6, 74
GET, 49.7, 66
GET, 49.8, 57
GET, 49.9, 63
GET, 50.0, 66
GET, 50.1, 66
GET, 50.2, 73
GET, 50.3, 78
GET, 50.4, 53
GET, 50.5, 56
GET, 50.6, 58
GET, 50.7, 71
GET, 50.8, 48
GET, 50.9, 43
GET, 51.0, 60
GET, 51.1, 52
GET, 51.2, 45
GET, 51.3, 31
GET, 51.4, 56
GET, 51.5, 61
GET, 51.6, 42
GET, 51.7, 37
GET, 51.8, 52
GET, 51.9, 40
GET, 52.0, 52
GET, 52.1, 39
GET, 52.2, 53
GET, 52.3, 36
GET, 52.4, 35
GET, 52.5, 44
GET, 52.6, 37
GET, 52.7, 35
GET, 52.8, 42
GET, 52.9, 35
GET, 53.0, 35
GET, 53.1, 30
GET, 53.2, 26
GET, 53.3, 40
GET, 53.4, 36
GET, 53.5, 42
GET, 53.6, 38
GET, 53.7, 48
GET, 53.8, 46
GET, 53.9, 31
GET, 54.0, 40
GET, 54.1, 41
GET, 54.2, 36
GET, 54.3, 31
GET, 54.4, 33
GET, 54.5, 44
GET, 54.6, 48
GET, 54.7, 43
GET, 54.8, 40
GET, 54.9, 42
GET, 55.0, 44
GET, 55.1, 43
GET, 55.2, 51
GET, 55.3, 66
GET, 55.4, 68
GET, 55.5, 39
GET, 55.6, 43
GET, 55.7, 46
GET, 55.8, 72
GET, 55.9, 50
GET, 56.0, 79
GET, 56.1, 57
GET, 56.2, 67
GET, 56.3, 76
GET, 56.4, 64
GET, 56.5, 76
GET, 56.6, 71
GET, 56.7, 72
GET, 56.8, 62
GET, 56.9, 74
GET, 57.0, 84
GET, 57.1, 62
GET, 57.2, 67
GET, 57.3, 74
GET, 57.4, 46
GET, 57.5, 77
GET, 57.6, 68
GET, 57.7, 75
GET, 57.8, 56
GET, 57.9, 40
GET, 58.0, 69
GET, 58.1, 61
GET, 58.2, 72
GET, 58.3, 64
GET, 58.4, 66
GET, 58.5, 63
GET, 58.6, 69
GET, 58.7, 85
GET, 58.8, 72
GET, 58.9, 83
GET, 59.0, 80
GET, 59.1, 98
GET, 59.2, 96
GET, 59.3, 72
GET, 59.4, 85
GET, 59.5, 85
GET, 59.6, 68
GET, 59.7, 85
GET, 59.8, 61
GET, 59.9, 83
GET, 60.0, 80
GET, 60.1, 54
GET, 60.2, 73
GET, 60.3, 78
GET, 60.4, 82
GET, 60.5, 79
GET, 60.6, 103
GET, 60.7, 108
GET, 60.8, 115
GET, 60.9, 107
GET, 61.0, 118
GET, 61.1, 134
GET, 61.2, 131
GET, 61.3, 134
GET, 61.4, 155
GET, 61.5, 147
GET, 61.6, 133
GET, 61.7, 125
GET, 61.8, 128
GET, 61.9, 113
GET, 62.0, 100
GET, 62.1, 98
GET, 62.2, 75
GET, 62.3, 52
GET, 62.4, 76
GET, 62.5, 68
GET, 62.6, 45
GET, 62.7, 41
GET, 62.8, 57
GET, 62.9, 37
GET, 63.0, 35
GET, 63.1, 46
GET, 63.2, 32
GET, 63.3, 39
GET, 63.4, 31
GET, 63.5, 27
GET, 63.6, 23
GET, 63.7, 33
GET, 63.8, 30
GET, 63.9, 33
GET, 64.0, 28
GET, 64.1, 25
GET, 64.2, 24
GET, 64.3, 25
GET, 64.4, 36
GET, 64.5, 25
GET, 64.6, 34
GET, 64.7, 27
GET, 64.8, 27
GET, 64.9, 21
GET, 65.0, 13
GET, 65.1, 17
GET, 65.2, 22
GET, 65.3, 27
GET, 65.4, 30
GET, 65.5, 21
GET, 65.6, 15
GET, 65.7, 23
GET, 65.8, 21
GET, 65.9, 17
GET, 66.0, 20
GET, 66.1, 16
GET, 66.2, 21
GET, 66.3, 27
GET, 66.4, 11
GET, 66.5, 16
GET, 66.6, 23
GET, 66.7, 22
GET, 66.8, 16
GET, 66.9, 18
GET, 67.0, 20
GET, 67.1, 20
GET, 67.2, 15
GET, 67.3, 17
GET, 67.4, 9
GET, 67.5, 16
GET, 67.6, 18
GET, 67.7, 17
GET, 67.8, 11
GET, 67.9, 12
GET, 68.0, 10
GET, 68.1, 13
GET, 68.2, 7
GET, 68.3, 9
GET, 68.4, 11
GET, 68.5, 8
GET, 68.6, 14
GET, 68.7, 15
GET, 68.8, 15
GET, 68.9, 14
GET, 69.0, 16
GET, 69.1, 13
GET, 69.2, 9
GET, 69.3, 20
GET, 69.4, 9
GET, 69.5, 6
GET, 69.6, 13
GET, 69.7, 13
GET, 69.8, 13
GET, 69.9, 13
GET, 70.0, 11
GET, 70.1, 20
GET, 70.2, 18
GET, 70.3, 8
GET, 70.4, 15
GET, 70.5, 17
GET, 70.6, 23
GET, 70.7, 14
GET, 70.8, 18
GET, 70.9, 16
GET, 71.0, 24
GET, 71.1, 25
GET, 71.2, 31
GET, 71.3, 26
GET, 71.4, 22
GET, 71.5, 36
GET, 71.6, 38
GET, 71.7, 21
GET, 71.8, 20
GET, 71.9, 18
GET, 72.0, 24
GET, 72.1, 21
GET, 72.2, 26
GET, 72.3, 28
GET, 72.4, 21
GET, 72.5, 19
GET, 72.6, 20
GET, 72.7, 18
GET, 72.8, 25
GET, 72.9, 26
GET, 73.0, 23
GET, 73.1, 41
GET, 73.2, 26
GET, 73.3, 24
GET, 73.4, 33
GET, 73.5, 25
GET, 73.6, 26
GET, 73.7, 26
GET, 73.8, 29
GET, 73.9, 26
GET, 74.0, 36
GET, 74.1, 34
GET, 74.2, 27
GET, 74.3, 30
GET, 74.4, 24
GET, 74.5, 31
GET, 74.6, 36
GET, 74.7, 29
GET, 74.8, 25
GET, 74.9, 30
GET, 75.0, 27
GET, 75.1, 30
GET, 75.2, 30
GET, 75.3, 20
GET, 75.4, 34
GET, 75.5, 28
GET, 75.6, 32
GET, 75.7, 39
GET, 75.8, 53
GET, 75.9, 41
GET, 76.0, 40
GET, 76.1, 28
GET, 76.2, 27
GET, 76.3, 37
GET, 76.4, 46
GET, 76.5, 36
GET, 76.6, 46
GET, 76.7, 38
GET, 76.8, 49
GET, 76.9, 46
GET, 77.0, 43
GET, 77.1, 49
GET, 77.2, 52
GET, 77.3, 37
GET, 77.4, 28
GET, 77.5, 41
GET, 77.6, 46
GET, 77.7, 34
GET, 77.8, 31
GET, 77.9, 29
GET, 78.0, 16
GET, 78.1, 12
GET, 78.2, 16
GET, 78.3, 18
GET, 78.4, 12
GET, 78.5, 16
GET, 78.6, 15
GET, 78.7, 11
GET, 78.8, 12
GET, 78.9, 16
GET, 79.0, 18
GET, 79.1, 15
GET, 79.2, 18
GET, 79.3, 12
GET, 79.4, 14
GET, 79.5, 10
GET, 79.6, 13
GET, 79.7, 17
GET, 79.8, 4
GET, 79.9, 3
GET, 80.0, 11
GET, 80.1, 14
GET, 80.2, 8
GET, 80.3, 13
GET, 80.4, 10
GET, 80.5, 16
GET, 80.6, 13
GET, 80.7, 8
GET, 80.8, 3
GET, 80.9, 6
GET, 81.0, 12
GET, 81.1, 7
GET, 81.2, 15
GET, 81.3, 10
GET, 81.4, 7
GET, 81.5, 7
GET, 81.6, 4
GET, 81.7, 5
GET, 81.8, 7
GET, 81.9, 5
GET, 82.0, 8
GET, 82.1, 3
GET, 82.2, 5
GET, 82.3, 6
GET, 82.4, 3
GET, 82.5, 3
GET, 82.6, 5
GET, 82.7, 4
GET, 82.8, 4
GET, 82.9, 3
GET, 83.0, 7
GET, 83.1, 4
GET, 83.2, 2
GET, 83.3, 4
GET, 83.4, 6
GET, 83.5, 5
GET, 83.6, 2
GET, 83.7, 4
GET, 83.8, 4
GET, 83.9, 2
GET, 84.0, 3
GET, 84.1, 6
GET, 84.2, 2
GET, 84.3, 8
GET, 84.4, 2
GET, 84.5, 12
GET, 84.6, 9
GET, 84.7, 10
GET, 84.8, 8
GET, 84.9, 6
GET, 85.0, 7
GET, 85.1, 3
GET, 85.2, 5
GET, 85.3, 7
GET, 85.4, 6
GET, 85.5, 1
GET, 85.6, 3
GET, 85.7, 3
GET, 85.8, 2
GET, 85.9, 4
GET, 86.0, 7
GET, 86.1, 6
GET, 86.2, 5
GET, 86.3, 7
GET, 86.4, 7
GET, 86.5, 6
GET, 86.6, 9
GET, 86.7, 3
GET, 86.8, 12
GET, 86.9, 11
GET, 87.0, 8
GET, 87.1, 7
GET, 87.2, 11
GET, 87.3, 5
GET, 87.4, 6
GET, 87.5, 7
GET, 87.6, 10
GET, 87.7, 5
GET, 87.8, 10
GET, 87.9, 14
GET, 88.0, 17
GET, 88.1, 10
GET, 88.2, 9
GET, 88.3, 7
GET, 88.4, 9
GET, 88.5, 11
GET, 88.6, 8
GET, 88.7, 8
GET, 88.8, 12
GET, 88.9, 10
GET, 89.0, 16
GET, 89.1, 13
GET, 89.2, 13
GET, 89.3, 10
GET, 89.4, 14
GET, 89.5, 12
GET, 89.6, 13
GET, 89.7, 12
GET, 89.8, 9
GET, 89.9, 11
GET, 90.0, 15
GET, 90.1, 6
GET, 90.2, 8
GET, 90.3, 12
GET, 90.4, 9
GET, 90.5, 5
GET, 90.6, 8
GET, 90.7, 12
GET, 90.8, 6
GET, 90.9, 9
GET, 91.0, 10
GET, 91.1, 13
GET, 91.2, 10
GET, 91.3, 6
GET, 91.4, 11
GET, 91.5, 9
GET, 91.6, 6
GET, 91.7, 13
GET, 91.8, 7
GET, 91.9, 7
GET, 92.0, 14
GET, 92.1, 10
GET, 92.2, 11
GET, 92.3, 18
GET, 92.4, 17
GET, 92.5, 17
GET, 92.6, 19
GET, 92.7, 23
GET, 92.8, 26
GET, 92.9, 19
GET, 93.0, 19
GET, 93.1, 16
GET, 93.2, 12
GET, 93.3, 12
GET, 93.4, 8
GET, 93.5, 11
GET, 93.6, 13
GET, 93.7, 9
GET, 93.8, 4
GET, 93.9, 10
GET, 94.0, 6
GET, 94.1, 6
GET, 94.2, 6
GET, 94.3, 9
GET, 94.4, 3
GET, 94.5, 6
GET, 94.6, 4
GET, 94.7, 7
GET, 94.8, 2
GET, 94.9, 5
GET, 95.0, 7
GET, 95.1, 6
GET, 95.2, 3
GET, 95.3, 4
GET, 95.4, 7
GET, 95.5, 5
GET, 95.6, 4
GET, 95.7, 3
GET, 95.8, 1
GET, 95.9, 5
GET, 96.0, 4
GET, 96.1, 3
GET, 96.2, 8
GET, 96.3, 5
GET, 96.4, 3
GET, 96.5, 3
GET, 96.6, 3
GET, 96.7, 3
GET, 96.8, 7
GET, 96.9, 5
GET, 97.0, 4
GET, 97.1, 3
GET, 97.2, 1
GET, 97.3, 4
GET, 97.4, 4
GET, 97.5, 0
GET, 97.6, 5
GET, 97.7, 2
GET, 97.8, 2
GET, 97.9, 5
GET, 98.0, 4
GET, 98.1, 2
GET, 98.2, 3
GET, 98.3, 2
GET, 98.4, 1
GET, 98.5, 4
GET, 98.6, 4
GET, 98.7, 1
GET, 98.8, 8
GET, 98.9, 5
GET, 99.0, 5
GET, 99.1, 4
GET, 99.2, 1
GET, 99.3, 2
GET, 99.4, 3
GET, 99.5, 3
GET, 99.6, 2
GET, 99.7, 1
GET, 99.8, 1
GET, 99.9, 4
GET, 100.0, 2
GET, 100.1, 2
GET, 100.2, 1
GET, 100.3, 2
GET, 100.4, 1
GET, 100.5, 1
GET, 100.6, 1
GET, 100.7, 3
GET, 100.8, 3
GET, 100.9, 4
GET, 101.0, 4
GET, 101.1, 5
GET, 101.2, 7
GET, 101.3, 3
GET, 101.4, 4
GET, 101.5, 1
GET, 101.6, 2
GET, 101.7, 2
GET, 101.8, 1
GET, 101.9, 0
GET, 102.0, 2
GET, 102.1, 2
GET, 102.2, 2
GET, 102.3, 1
GET, 102.4, 0
GET, 102.5, 3
GET, 102.6, 1
GET, 102.7, 1
GET, 102.8, 2
GET, 102.9, 1
GET, 103.0, 1
GET, 103.1, 1
GET, 103.2, 1
GET, 103.3, 3
GET, 103.4, 3
GET, 103.5, 3
GET, 103.6, 7
GET, 103.7, 4
GET, 103.8, 9
GET, 103.9, 5
GET, 104.0, 5
GET, 104.1, 5
GET, 104.2, 4
GET, 104.3, 3
GET, 104.4, 3
GET, 104.5, 8
GET, 104.6, 4
GET, 104.7, 1
GET, 104.8, 3
GET, 104.9, 3
