Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2826, 91, 35.022662, 10.177408, 45.526462, 0.000000, 45.526462, 0.000000, 0, 14134, 0, 0.00, 0.00, 0
10.00, 2929, 93, 35.200351, 10.787887, 46.118922, 0.000000, 46.118922, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
15.00, 2931, 93, 34.996099, 10.824554, 45.926347, 0.000000, 45.926347, 0.000000, 0, 14658, 0, 0.00, 0.00, 0
20.00, 2930, 93, 35.092529, 10.834965, 46.014563, 0.000000, 46.014563, 0.000000, 0, 14654, 0, 0.00, 0.00, 0
25.00, 2929, 93, 34.942902, 10.800125, 45.864748, 0.000000, 45.864748, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
30.00, 2926, 92, 35.178302, 10.819231, 46.104857, 0.000000, 46.104857, 0.000000, 0, 14632, 0, 0.00, 0.00, 0
35.00, 2933, 93, 34.940646, 10.790323, 45.854631, 0.000000, 45.854631, 0.000000, 0, 14667, 0, 0.00, 0.00, 0
40.00, 2955, 93, 34.627442, 10.696848, 45.444676, 0.000000, 45.444676, 0.000000, 0, 14779, 0, 0.00, 0.00, 0
45.00, 2930, 93, 35.061009, 10.809631, 45.988480, 0.000000, 45.988480, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
50.00, 2933, 93, 34.911662, 10.755192, 45.782547, 0.000000, 45.782547, 0.000000, 0, 14669, 0, 0.00, 0.00, 0
55.00, 2954, 93, 34.932309, 10.746557, 45.779416, 0.000000, 45.779416, 0.000000, 0, 14772, 0, 0.00, 0.00, 0
60.00, 2933, 92, 34.766993, 10.808233, 45.674711, 0.000000, 45.674711, 0.000000, 0, 14669, 0, 0.00, 0.00, 0
65.00, 2934, 93, 34.975729, 10.769069, 45.869723, 0.000000, 45.869723, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
70.00, 2934, 93, 35.026076, 10.745069, 45.922622, 0.000000, 45.922622, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
70.00, 55, 28, 22.765289, 9.643239, 32.625802, 0.000000, 32.625802, 0.000000, 0, 276, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 13
GET, 11.1, 11
GET, 11.2, 2
GET, 11.3, 4
GET, 11.4, 4
GET, 11.5, 5
GET, 11.6, 5
GET, 11.7, 8
GET, 11.8, 11
GET, 11.9, 4
GET, 12.0, 7
GET, 12.1, 1
GET, 12.2, 5
GET, 12.3, 8
GET, 12.4, 10
GET, 12.5, 8
GET, 12.6, 7
GET, 12.7, 11
GET, 12.8, 1
GET, 12.9, 1
GET, 13.0, 7
GET, 13.1, 6
GET, 13.2, 2
GET, 13.3, 5
GET, 13.4, 8
GET, 13.5, 5
GET, 13.6, 3
GET, 13.7, 1
GET, 13.8, 9
GET, 13.9, 6
GET, 14.0, 8
GET, 14.1, 10
GET, 14.2, 9
GET, 14.3, 8
GET, 14.4, 6
GET, 14.5, 6
GET, 14.6, 4
GET, 14.7, 11
GET, 14.8, 10
GET, 14.9, 9
GET, 15.0, 6
GET, 15.1, 5
GET, 15.2, 4
GET, 15.3, 3
GET, 15.4, 2
GET, 15.5, 6
GET, 15.6, 10
GET, 15.7, 5
GET, 15.8, 3
GET, 15.9, 3
GET, 16.0, 8
GET, 16.1, 1
GET, 16.2, 1
GET, 16.3, 3
GET, 16.4, 5
GET, 16.5, 3
GET, 16.6, 6
GET, 16.7, 7
GET, 16.8, 3
GET, 16.9, 2
GET, 17.0, 3
GET, 17.1, 5
GET, 17.2, 4
GET, 17.3, 1
GET, 17.4, 5
GET, 17.5, 2
GET, 17.6, 0
GET, 17.7, 5
GET, 17.8, 6
GET, 17.9, 8
GET, 18.0, 5
GET, 18.1, 6
GET, 18.2, 3
GET, 18.3, 5
GET, 18.4, 3
GET, 18.5, 3
GET, 18.6, 4
GET, 18.7, 5
GET, 18.8, 4
GET, 18.9, 3
GET, 19.0, 4
GET, 19.1, 4
GET, 19.2, 5
GET, 19.3, 5
GET, 19.4, 4
GET, 19.5, 5
GET, 19.6, 10
GET, 19.7, 7
GET, 19.8, 12
GET, 19.9, 6
GET, 20.0, 8
GET, 20.1, 10
GET, 20.2, 4
GET, 20.3, 10
GET, 20.4, 17
GET, 20.5, 7
GET, 20.6, 14
GET, 20.7, 10
GET, 20.8, 7
GET, 20.9, 5
GET, 21.0, 9
GET, 21.1, 11
GET, 21.2, 3
GET, 21.3, 5
GET, 21.4, 13
GET, 21.5, 6
GET, 21.6, 11
GET, 21.7, 11
GET, 21.8, 9
GET, 21.9, 11
GET, 22.0, 11
GET, 22.1, 13
GET, 22.2, 7
GET, 22.3, 12
GET, 22.4, 6
GET, 22.5, 11
GET, 22.6, 14
GET, 22.7, 15
GET, 22.8, 15
GET, 22.9, 21
GET, 23.0, 31
GET, 23.1, 29
GET, 23.2, 22
GET, 23.3, 15
GET, 23.4, 22
GET, 23.5, 17
GET, 23.6, 20
GET, 23.7, 20
GET, 23.8, 23
GET, 23.9, 22
GET, 24.0, 21
GET, 24.1, 21
GET, 24.2, 20
GET, 24.3, 28
GET, 24.4, 20
GET, 24.5, 16
GET, 24.6, 22
GET, 24.7, 29
GET, 24.8, 29
GET, 24.9, 28
GET, 25.0, 30
GET, 25.1, 15
GET, 25.2, 32
GET, 25.3, 32
GET, 25.4, 37
GET, 25.5, 35
GET, 25.6, 36
GET, 25.7, 42
GET, 25.8, 33
GET, 25.9, 39
GET, 26.0, 41
GET, 26.1, 36
GET, 26.2, 49
GET, 26.3, 49
GET, 26.4, 52
GET, 26.5, 59
GET, 26.6, 52
GET, 26.7, 36
GET, 26.8, 46
GET, 26.9, 59
GET, 27.0, 61
GET, 27.1, 62
GET, 27.2, 49
GET, 27.3, 57
GET, 27.4, 48
GET, 27.5, 46
GET, 27.6, 53
GET, 27.7, 39
GET, 27.8, 63
GET, 27.9, 56
GET, 28.0, 49
GET, 28.1, 38
GET, 28.2, 34
GET, 28.3, 54
GET, 28.4, 33
GET, 28.5, 43
GET, 28.6, 37
GET, 28.7, 56
GET, 28.8, 53
GET, 28.9, 35
GET, 29.0, 41
GET, 29.1, 46
GET, 29.2, 43
GET, 29.3, 63
GET, 29.4, 81
GET, 29.5, 62
GET, 29.6, 54
GET, 29.7, 61
GET, 29.8, 59
GET, 29.9, 63
GET, 30.0, 66
GET, 30.1, 86
GET, 30.2, 107
GET, 30.3, 112
GET, 30.4, 113
GET, 30.5, 97
GET, 30.6, 85
GET, 30.7, 95
GET, 30.8, 79
GET, 30.9, 94
GET, 31.0, 86
GET, 31.1, 95
GET, 31.2, 103
GET, 31.3, 93
GET, 31.4, 114
GET, 31.5, 127
GET, 31.6, 112
GET, 31.7, 144
GET, 31.8, 143
GET, 31.9, 123
GET, 32.0, 124
GET, 32.1, 121
GET, 32.2, 108
GET, 32.3, 64
GET, 32.4, 54
GET, 32.5, 66
GET, 32.6, 49
GET, 32.7, 56
GET, 32.8, 40
GET, 32.9, 51
GET, 33.0, 41
GET, 33.1, 33
GET, 33.2, 38
GET, 33.3, 45
GET, 33.4, 48
GET, 33.5, 39
GET, 33.6, 43
GET, 33.7, 52
GET, 33.8, 57
GET, 33.9, 52
GET, 34.0, 49
GET, 34.1, 52
GET, 34.2, 47
GET, 34.3, 56
GET, 34.4, 59
GET, 34.5, 57
GET, 34.6, 63
GET, 34.7, 64
GET, 34.8, 85
GET, 34.9, 71
GET, 35.0, 75
GET, 35.1, 62
GET, 35.2, 66
GET, 35.3, 76
GET, 35.4, 88
GET, 35.5, 76
GET, 35.6, 89
GET, 35.7, 111
GET, 35.8, 127
GET, 35.9, 109
GET, 36.0, 113
GET, 36.1, 141
GET, 36.2, 131
GET, 36.3, 142
GET, 36.4, 143
GET, 36.5, 165
GET, 36.6, 164
GET, 36.7, 154
GET, 36.8, 174
GET, 36.9, 140
GET, 37.0, 162
GET, 37.1, 148
GET, 37.2, 187
GET, 37.3, 178
GET, 37.4, 198
GET, 37.5, 233
GET, 37.6, 226
GET, 37.7, 223
GET, 37.8, 246
GET, 37.9, 242
GET, 38.0, 262
GET, 38.1, 272
GET, 38.2, 287
GET, 38.3, 285
GET, 38.4, 285
GET, 38.5, 317
GET, 38.6, 298
GET, 38.7, 294
GET, 38.8, 292
GET, 38.9, 307
GET, 39.0, 304
GET, 39.1, 319
GET, 39.2, 347
GET, 39.3, 368
GET, 39.4, 402
GET, 39.5, 430
GET, 39.6, 527
GET, 39.7, 534
GET, 39.8, 626
GET, 39.9, 754
GET, 40.0, 865
GET, 40.1, 1032
GET, 40.2, 1200
GET, 40.3, 1326
GET, 40.4, 1404
GET, 40.5, 1490
GET, 40.6, 1526
GET, 40.7, 1548
GET, 40.8, 1623
GET, 40.9, 1609
GET, 41.0, 1656
GET, 41.1, 1655
GET, 41.2, 1659
GET, 41.3, 1683
GET, 41.4, 1650
GET, 41.5, 1541
GET, 41.6, 1526
GET, 41.7, 1631
GET, 41.8, 1583
GET, 41.9, 1564
GET, 42.0, 1577
GET, 42.1, 1477
GET, 42.2, 1607
GET, 42.3, 1578
GET, 42.4, 1492
GET, 42.5, 1486
GET, 42.6, 1508
GET, 42.7, 1533
GET, 42.8, 1538
GET, 42.9, 1492
GET, 43.0, 1413
GET, 43.1, 1458
GET, 43.2, 1452
GET, 43.3, 1512
GET, 43.4, 1456
GET, 43.5, 1461
GET, 43.6, 1417
GET, 43.7, 1382
GET, 43.8, 1455
GET, 43.9, 1365
GET, 44.0, 1431
GET, 44.1, 1515
GET, 44.2, 1449
GET, 44.3, 1531
GET, 44.4, 1514
GET, 44.5, 1523
GET, 44.6, 1551
GET, 44.7, 1637
GET, 44.8, 1753
GET, 44.9, 1746
GET, 45.0, 1889
GET, 45.1, 2040
GET, 45.2, 2188
GET, 45.3, 2445
GET, 45.4, 2574
GET, 45.5, 2827
GET, 45.6, 3265
GET, 45.7, 3565
GET, 45.8, 3992
GET, 45.9, 4306
GET, 46.0, 4474
GET, 46.1, 4469
GET, 46.2, 4158
GET, 46.3, 3924
GET, 46.4, 3309
GET, 46.5, 2597
GET, 46.6, 2140
GET, 46.7, 1712
GET, 46.8, 1318
GET, 46.9, 1041
GET, 47.0, 879
GET, 47.1, 739
GET, 47.2, 680
GET, 47.3, 677
GET, 47.4, 570
GET, 47.5, 514
GET, 47.6, 509
GET, 47.7, 492
GET, 47.8, 507
GET, 47.9, 485
GET, 48.0, 429
GET, 48.1, 426
GET, 48.2, 410
GET, 48.3, 417
GET, 48.4, 420
GET, 48.5, 408
GET, 48.6, 358
GET, 48.7, 401
GET, 48.8, 404
GET, 48.9, 341
GET, 49.0, 357
GET, 49.1, 404
GET, 49.2, 404
GET, 49.3, 390
GET, 49.4, 390
GET, 49.5, 425
GET, 49.6, 349
GET, 49.7, 374
GET, 49.8, 373
GET, 49.9, 360
GET, 50.0, 382
GET, 50.1, 361
GET, 50.2, 380
GET, 50.3, 329
GET, 50.4, 329
GET, 50.5, 308
GET, 50.6, 322
GET, 50.7, 338
GET, 50.8, 310
GET, 50.9, 344
GET, 51.0, 308
GET, 51.1, 317
GET, 51.2, 335
GET, 51.3, 299
GET, 51.4, 307
GET, 51.5, 310
GET, 51.6, 315
GET, 51.7, 288
GET, 51.8, 271
GET, 51.9, 254
GET, 52.0, 245
GET, 52.1, 226
GET, 52.2, 192
GET, 52.3, 215
GET, 52.4, 191
GET, 52.5, 198
GET, 52.6, 221
GET, 52.7, 223
GET, 52.8, 201
GET, 52.9, 203
GET, 53.0, 210
GET, 53.1, 217
GET, 53.2, 229
GET, 53.3, 224
GET, 53.4, 212
GET, 53.5, 217
GET, 53.6, 191
GET, 53.7, 197
GET, 53.8, 219
GET, 53.9, 214
GET, 54.0, 208
GET, 54.1, 202
GET, 54.2, 205
GET, 54.3, 201
GET, 54.4, 199
GET, 54.5, 251
GET, 54.6, 255
GET, 54.7, 252
GET, 54.8, 276
GET, 54.9, 275
GET, 55.0, 300
GET, 55.1, 336
GET, 55.2, 380
GET, 55.3, 371
GET, 55.4, 366
GET, 55.5, 382
GET, 55.6, 369
GET, 55.7, 423
GET, 55.8, 384
GET, 55.9, 344
GET, 56.0, 403
GET, 56.1, 367
GET, 56.2, 341
GET, 56.3, 357
GET, 56.4, 346
GET, 56.5, 352
GET, 56.6, 343
GET, 56.7, 344
GET, 56.8, 337
GET, 56.9, 314
GET, 57.0, 329
GET, 57.1, 297
GET, 57.2, 301
GET, 57.3, 309
GET, 57.4, 296
GET, 57.5, 277
GET, 57.6, 289
GET, 57.7, 284
GET, 57.8, 251
GET, 57.9, 267
GET, 58.0, 272
GET, 58.1, 277
GET, 58.2, 284
GET, 58.3, 271
GET, 58.4, 264
GET, 58.5, 246
GET, 58.6, 280
GET, 58.7, 241
GET, 58.8, 278
GET, 58.9, 252
GET, 59.0, 275
GET, 59.1, 225
GET, 59.2, 270
GET, 59.3, 262
GET, 59.4, 280
GET, 59.5, 294
GET, 59.6, 282
GET, 59.7, 296
GET, 59.8, 266
GET, 59.9, 284
GET, 60.0, 303
GET, 60.1, 311
GET, 60.2, 365
GET, 60.3, 401
GET, 60.4, 406
GET, 60.5, 435
GET, 60.6, 445
GET, 60.7, 485
GET, 60.8, 466
GET, 60.9, 453
GET, 61.0, 417
GET, 61.1, 350
GET, 61.2, 314
GET, 61.3, 251
GET, 61.4, 204
GET, 61.5, 184
GET, 61.6, 152
GET, 61.7, 121
GET, 61.8, 128
GET, 61.9, 106
GET, 62.0, 95
GET, 62.1, 107
GET, 62.2, 88
GET, 62.3, 86
GET, 62.4, 74
GET, 62.5, 64
GET, 62.6, 76
GET, 62.7, 78
GET, 62.8, 69
GET, 62.9, 66
GET, 63.0, 73
GET, 63.1, 68
GET, 63.2, 61
GET, 63.3, 56
GET, 63.4, 50
GET, 63.5, 77
GET, 63.6, 75
GET, 63.7, 55
GET, 63.8, 55
GET, 63.9, 59
GET, 64.0, 53
GET, 64.1, 63
GET, 64.2, 47
GET, 64.3, 65
GET, 64.4, 43
GET, 64.5, 54
GET, 64.6, 49
GET, 64.7, 47
GET, 64.8, 60
GET, 64.9, 44
GET, 65.0, 41
GET, 65.1, 53
GET, 65.2, 46
GET, 65.3, 47
GET, 65.4, 45
GET, 65.5, 50
GET, 65.6, 49
GET, 65.7, 53
GET, 65.8, 57
GET, 65.9, 47
GET, 66.0, 47
GET, 66.1, 42
GET, 66.2, 31
GET, 66.3, 24
GET, 66.4, 31
GET, 66.5, 22
GET, 66.6, 32
GET, 66.7, 19
GET, 66.8, 21
GET, 66.9, 22
GET, 67.0, 19
GET, 67.1, 18
GET, 67.2, 14
GET, 67.3, 13
GET, 67.4, 22
GET, 67.5, 18
GET, 67.6, 12
GET, 67.7, 12
GET, 67.8, 11
GET, 67.9, 14
GET, 68.0, 10
GET, 68.1, 16
GET, 68.2, 6
GET, 68.3, 13
GET, 68.4, 10
GET, 68.5, 11
GET, 68.6, 3
GET, 68.7, 10
GET, 68.8, 14
GET, 68.9, 6
GET, 69.0, 8
GET, 69.1, 7
GET, 69.2, 8
GET, 69.3, 10
GET, 69.4, 5
GET, 69.5, 10
GET, 69.6, 11
GET, 69.7, 7
GET, 69.8, 7
GET, 69.9, 15
GET, 70.0, 10
GET, 70.1, 10
GET, 70.2, 6
GET, 70.3, 7
GET, 70.4, 3
GET, 70.5, 4
GET, 70.6, 7
GET, 70.7, 4
GET, 70.8, 7
GET, 70.9, 14
GET, 71.0, 5
GET, 71.1, 12
GET, 71.2, 9
GET, 71.3, 10
GET, 71.4, 6
GET, 71.5, 8
GET, 71.6, 6
GET, 71.7, 9
GET, 71.8, 8
GET, 71.9, 8
GET, 72.0, 7
GET, 72.1, 12
GET, 72.2, 3
GET, 72.3, 9
GET, 72.4, 4
GET, 72.5, 1
GET, 72.6, 7
GET, 72.7, 6
GET, 72.8, 2
GET, 72.9, 7
GET, 73.0, 4
GET, 73.1, 1
GET, 73.2, 3
GET, 73.3, 3
GET, 73.4, 4
GET, 73.5, 7
GET, 73.6, 8
GET, 73.7, 5
GET, 73.8, 6
GET, 73.9, 5
GET, 74.0, 8
GET, 74.1, 5
GET, 74.2, 6
GET, 74.3, 4
GET, 74.4, 2
GET, 74.5, 6
GET, 74.6, 2
GET, 74.7, 3
GET, 74.8, 1
GET, 74.9, 3
GET, 75.0, 5
GET, 75.1, 3
GET, 75.2, 5
GET, 75.3, 2
GET, 75.4, 5
GET, 75.5, 6
GET, 75.6, 5
GET, 75.7, 4
GET, 75.8, 6
GET, 75.9, 7
GET, 76.0, 6
GET, 76.1, 4
GET, 76.2, 3
GET, 76.3, 5
GET, 76.4, 5
GET, 76.5, 9
GET, 76.6, 5
GET, 76.7, 4
GET, 76.8, 7
GET, 76.9, 6
GET, 77.0, 2
GET, 77.1, 2
GET, 77.2, 4
GET, 77.3, 3
GET, 77.4, 4
GET, 77.5, 3
GET, 77.6, 2
GET, 77.7, 2
GET, 77.8, 1
GET, 77.9, 0
GET, 78.0, 2
GET, 78.1, 2
GET, 78.2, 1
GET, 78.3, 4
GET, 78.4, 5
GET, 78.5, 1
GET, 78.6, 3
GET, 78.7, 7
GET, 78.8, 1
GET, 78.9, 7
GET, 79.0, 2
GET, 79.1, 1
GET, 79.2, 2
GET, 79.3, 1
GET, 79.4, 1
GET, 79.5, 5
GET, 79.6, 3
GET, 79.7, 0
GET, 79.8, 2
GET, 79.9, 0
GET, 80.0, 2
GET, 80.1, 3
GET, 80.2, 1
GET, 80.3, 2
GET, 80.4, 2
GET, 80.5, 0
GET, 80.6, 0
GET, 80.7, 1
GET, 80.8, 0
GET, 80.9, 3
GET, 81.0, 1
GET, 81.1, 1
GET, 81.2, 0
GET, 81.3, 0
GET, 81.4, 0
GET, 81.5, 1
GET, 81.6, 2
GET, 81.7, 3
GET, 81.8, 0
GET, 81.9, 1
GET, 82.0, 2
GET, 82.1, 1
GET, 82.2, 1
GET, 82.3, 1
GET, 82.4, 3
GET, 82.5, 2
GET, 82.6, 1
GET, 82.7, 1
GET, 82.8, 1
GET, 82.9, 1
GET, 83.0, 1
GET, 83.1, 3
GET, 83.2, 1
GET, 83.3, 3
GET, 83.4, 0
GET, 83.5, 0
GET, 83.6, 1
GET, 83.7, 1
GET, 83.8, 1
GET, 83.9, 1
GET, 84.0, 0
GET, 84.1, 1
GET, 84.2, 0
GET, 84.3, 0
GET, 84.4, 0
GET, 84.5, 0
GET, 84.6, 0
GET, 84.7, 0
GET, 84.8, 0
GET, 84.9, 0
GET, 85.0, 1
GET, 85.1, 0
GET, 85.2, 0
GET, 85.3, 1
GET, 85.4, 0
GET, 85.5, 0
GET, 85.6, 0
GET, 85.7, 0
GET, 85.8, 0
GET, 85.9, 2
GET, 86.0, 2
GET, 86.1, 0
GET, 86.2, 0
GET, 86.3, 0
GET, 86.4, 0
GET, 86.5, 2
GET, 86.6, 0
GET, 86.7, 1
GET, 86.8, 1
GET, 86.9, 0
GET, 87.0, 0
GET, 87.1, 0
GET, 87.2, 0
GET, 87.3, 0
GET, 87.4, 0
GET, 87.5, 1
GET, 87.6, 0
GET, 87.7, 0
GET, 87.8, 1
GET, 87.9, 0
GET, 88.0, 1
GET, 88.1, 0
GET, 88.2, 0
GET, 88.3, 0
GET, 88.4, 0
GET, 88.5, 0
GET, 88.6, 0
GET, 88.7, 0
GET, 88.8, 0
GET, 88.9, 0
GET, 89.0, 0
GET, 89.1, 0
GET, 89.2, 1
GET, 89.3, 0
GET, 89.4, 0
GET, 89.5, 0
GET, 89.6, 0
GET, 89.7, 0
GET, 89.8, 0
GET, 89.9, 0
GET, 90.0, 0
GET, 90.1, 0
GET, 90.2, 0
GET, 90.3, 0
GET, 90.4, 0
GET, 90.5, 0
GET, 90.6, 0
GET, 90.7, 0
GET, 90.8, 0
GET, 90.9, 0
GET, 91.0, 0
GET, 91.1, 1
GET, 91.2, 1
GET, 91.3, 0
GET, 91.4, 0
GET, 91.5, 0
GET, 91.6, 0
GET, 91.7, 0
GET, 91.8, 1
GET, 91.9, 0
GET, 92.0, 1
GET, 92.1, 0
GET, 92.2, 0
GET, 92.3, 0
GET, 92.4, 0
GET, 92.5, 0
GET, 92.6, 0
GET, 92.7, 1
GET, 92.8, 1
GET, 92.9, 0
GET, 93.0, 0
GET, 93.1, 0
GET, 93.2, 1
GET, 93.3, 0
GET, 93.4, 0
GET, 93.5, 0
GET, 93.6, 0
GET, 93.7, 0
GET, 93.8, 0
GET, 93.9, 0
GET, 94.0, 0
GET, 94.1, 0
GET, 94.2, 0
GET, 94.3, 0
GET, 94.4, 0
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 0
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 0
GET, 95.1, 1
GET, 95.2, 0
GET, 95.3, 1
GET, 95.4, 0
GET, 95.5, 0
GET, 95.6, 0
GET, 95.7, 1
GET, 95.8, 0
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 0
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 0
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 0
GET, 98.1, 0
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
