2018-11-23 19:04:43 (5115871755868) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:06:05 (5198265541145) STATS -  5.00, 1523, 0, 0.240411, 1.021797, 1.386767, 1.386767, 0.000000, 0.000000, 7616, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198401979587) STATS - 10.00, 1797, 0, 0.155515, 0.931788, 1.175284, 1.175284, 0.000000, 0.000000, 8986, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198526396484) STATS - 15.00, 1825, 0, 0.167001, 0.917808, 1.174319, 1.174319, 0.000000, 0.000000, 9128, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198556600000) STATS - 20.00, 1954, 0, 0.155310, 0.907828, 1.157017, 1.157017, 0.000000, 0.000000, 9774, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198584982149) STATS - 25.00, 2001, 0, 0.180209, 0.884454, 1.145676, 1.145676, 0.000000, 0.000000, 10006, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198607325274) STATS - 30.00, 1963, 0, 0.187420, 0.932649, 1.215067, 1.215067, 0.000000, 0.000000, 9819, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198634628483) STATS - 35.00, 1920, 0, 0.177819, 0.908022, 1.181538, 1.181538, 0.000000, 0.000000, 9603, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198655753064) STATS - 40.00, 2015, 0, 0.157562, 0.928056, 1.189032, 1.189032, 0.000000, 0.000000, 10077, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198675963711) STATS - 45.00, 2001, 0, 0.173374, 0.910659, 1.167304, 1.167304, 0.000000, 0.000000, 10005, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198696488369) STATS - 50.00, 2026, 0, 0.163768, 0.915854, 1.165385, 1.165385, 0.000000, 0.000000, 10131, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198715718979) STATS - 55.00, 2000, 0, 0.165499, 0.964050, 1.223360, 1.223360, 0.000000, 0.000000, 10004, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198734898388) STATS - 60.00, 2032, 0, 0.166965, 0.881115, 1.132836, 1.132836, 0.000000, 0.000000, 10163, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198749272719) STATS - 65.00, 2102, 0, 0.142686, 0.851611, 1.082871, 1.082871, 0.000000, 0.000000, 10512, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198766621860) STATS - 70.00, 2085, 0, 0.159834, 0.882919, 1.141181, 1.141181, 0.000000, 0.000000, 10428, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198768589933) STATS - 71.00, 89, 0, 0.116767, 1.047544, 1.280856, 1.280856, 0.000000, 0.000000, 447, 0, 0, 0.00, 0.00, 0
2018-11-23 19:06:06 (5198983418071) STATS - Type, Interval, Responses
2018-11-23 19:06:06 (5199164330855) STATS - SET, 8.5, 22
2018-11-23 19:06:06 (5199164506862) STATS - SET, 8.6, 31
2018-11-23 19:06:06 (5199164657167) STATS - SET, 8.7, 35
2018-11-23 19:06:06 (5199164776072) STATS - SET, 8.8, 29
2018-11-23 19:06:06 (5199164894476) STATS - SET, 8.9, 22
2018-11-23 19:06:06 (5199165005880) STATS - SET, 9.0, 23
2018-11-23 19:06:06 (5199170967000) STATS - SET, 9.1, 22
2018-11-23 19:06:06 (5199171123006) STATS - SET, 9.2, 21
2018-11-23 19:06:06 (5199171288012) STATS - SET, 9.3, 28
2018-11-23 19:06:06 (5199171409917) STATS - SET, 9.4, 39
2018-11-23 19:06:06 (5199171533921) STATS - SET, 9.5, 31
2018-11-23 19:06:06 (5199171649025) STATS - SET, 9.6, 29
2018-11-23 19:06:06 (5199171767130) STATS - SET, 9.7, 23
2018-11-23 19:06:06 (5199171880834) STATS - SET, 9.8, 31
2018-11-23 19:06:06 (5199172214746) STATS - SET, 9.9, 37
2018-11-23 19:06:06 (5199172345651) STATS - SET, 10.0, 33
2018-11-23 19:06:06 (5199172463456) STATS - SET, 10.1, 26
2018-11-23 19:06:06 (5199172587860) STATS - SET, 10.2, 27
2018-11-23 19:06:06 (5199172816969) STATS - SET, 10.3, 17
2018-11-23 19:06:06 (5199172957874) STATS - SET, 10.4, 15
2018-11-23 19:06:06 (5199173092979) STATS - SET, 10.5, 12
2018-11-23 19:06:06 (5199173200083) STATS - SET, 10.6, 14
2018-11-23 19:06:06 (5199173324987) STATS - SET, 10.7, 13
2018-11-23 19:06:06 (5199173503994) STATS - SET, 10.8, 13
2018-11-23 19:06:06 (5199173640799) STATS - SET, 10.9, 16
2018-11-23 19:06:06 (5199173782104) STATS - SET, 11.0, 17
2018-11-23 19:06:06 (5199174088116) STATS - SET, 11.1, 4
2018-11-23 19:06:06 (5199174298523) STATS - SET, 11.2, 5
2018-11-23 19:06:06 (5199174427428) STATS - SET, 11.3, 15
2018-11-23 19:06:06 (5199174532532) STATS - SET, 11.4, 10
2018-11-23 19:06:06 (5199174635936) STATS - SET, 11.5, 7
2018-11-23 19:06:06 (5199174773241) STATS - SET, 11.6, 12
2018-11-23 19:06:06 (5199174877645) STATS - SET, 11.7, 7
2018-11-23 19:06:06 (5199174979349) STATS - SET, 11.8, 3
2018-11-23 19:06:06 (5199175130954) STATS - SET, 11.9, 4
2018-11-23 19:06:06 (5199181248780) STATS - SET, 12.0, 6
2018-11-23 19:06:06 (5199181372485) STATS - SET, 12.1, 2
2018-11-23 19:06:06 (5199181496889) STATS - SET, 12.2, 5
2018-11-23 19:06:06 (5199181636795) STATS - SET, 12.3, 1
2018-11-23 19:06:06 (5199181738898) STATS - SET, 12.4, 4
2018-11-23 19:06:06 (5199181996708) STATS - SET, 12.5, 1
2018-11-23 19:06:06 (5199182102712) STATS - SET, 12.6, 2
2018-11-23 19:06:06 (5199182213416) STATS - SET, 12.7, 2
2018-11-23 19:06:06 (5199182321720) STATS - SET, 12.8, 5
2018-11-23 19:06:06 (5199182424624) STATS - SET, 12.9, 3
2018-11-23 19:06:06 (5199182535328) STATS - SET, 13.0, 1
2018-11-23 19:06:06 (5199182638232) STATS - SET, 13.1, 0
2018-11-23 19:06:06 (5199182743035) STATS - SET, 13.2, 3
2018-11-23 19:06:06 (5199182851239) STATS - SET, 13.3, 5
2018-11-23 19:06:06 (5199182949343) STATS - SET, 13.4, 3
2018-11-23 19:06:06 (5199183046747) STATS - SET, 13.5, 2
2018-11-23 19:06:06 (5199183144250) STATS - SET, 13.6, 2
2018-11-23 19:06:06 (5199183245254) STATS - SET, 13.7, 3
2018-11-23 19:06:06 (5199183343558) STATS - SET, 13.8, 3
2018-11-23 19:06:06 (5199183445961) STATS - SET, 13.9, 1
2018-11-23 19:06:06 (5199183540365) STATS - SET, 14.0, 6
2018-11-23 19:06:06 (5199183637368) STATS - SET, 14.1, 2
2018-11-23 19:06:06 (5199183784374) STATS - SET, 14.2, 3
2018-11-23 19:06:06 (5199183892178) STATS - SET, 14.3, 3
2018-11-23 19:06:06 (5199184040783) STATS - SET, 14.4, 3
2018-11-23 19:06:06 (5199184146787) STATS - SET, 14.5, 1
2018-11-23 19:06:06 (5199184283492) STATS - SET, 14.6, 2
2018-11-23 19:06:06 (5199184385296) STATS - SET, 14.7, 3
2018-11-23 19:06:06 (5199184483400) STATS - SET, 14.8, 1
2018-11-23 19:06:06 (5199184580603) STATS - SET, 14.9, 4
2018-11-23 19:06:06 (5199184674807) STATS - SET, 15.0, 4
2018-11-23 19:06:06 (5199184770610) STATS - SET, 15.1, 2
2018-11-23 19:06:06 (5199184907615) STATS - SET, 15.2, 1
2018-11-23 19:06:06 (5199185012619) STATS - SET, 15.3, 0
2018-11-23 19:06:06 (5199185109823) STATS - SET, 15.4, 3
2018-11-23 19:06:06 (5199191164747) STATS - SET, 15.5, 3
2018-11-23 19:06:06 (5199191277051) STATS - SET, 15.6, 0
2018-11-23 19:06:06 (5199191376154) STATS - SET, 15.7, 0
2018-11-23 19:06:06 (5199191509759) STATS - SET, 15.8, 1
2018-11-23 19:06:06 (5199191607763) STATS - SET, 15.9, 2
2018-11-23 19:06:06 (5199191700366) STATS - SET, 16.0, 4
2018-11-23 19:06:06 (5199191799570) STATS - SET, 16.1, 1
2018-11-23 19:06:06 (5199191896174) STATS - SET, 16.2, 1
2018-11-23 19:06:06 (5199191991877) STATS - SET, 16.3, 1
2018-11-23 19:06:06 (5199192112482) STATS - SET, 16.4, 0
2018-11-23 19:06:06 (5199192209385) STATS - SET, 16.5, 1
2018-11-23 19:06:06 (5199192304789) STATS - SET, 16.6, 3
2018-11-23 19:06:06 (5199192407192) STATS - SET, 16.7, 2
2018-11-23 19:06:06 (5199192540897) STATS - SET, 16.8, 3
2018-11-23 19:06:06 (5199192645601) STATS - SET, 16.9, 2
2018-11-23 19:06:06 (5199192745505) STATS - SET, 17.0, 1
2018-11-23 19:06:06 (5199192884910) STATS - SET, 17.1, 0
2018-11-23 19:06:06 (5199193046416) STATS - SET, 17.2, 1
2018-11-23 19:06:06 (5199193144420) STATS - SET, 17.3, 2
2018-11-23 19:06:06 (5199193239123) STATS - SET, 17.4, 2
2018-11-23 19:06:06 (5199193333627) STATS - SET, 17.5, 0
2018-11-23 19:06:06 (5199193477232) STATS - SET, 17.6, 2
2018-11-23 19:06:06 (5199193585036) STATS - SET, 17.7, 1
2018-11-23 19:06:06 (5199193712741) STATS - SET, 17.8, 3
2018-11-23 19:06:06 (5199193807344) STATS - SET, 17.9, 1
2018-11-23 19:06:06 (5199193901748) STATS - SET, 18.0, 0
2018-11-23 19:06:06 (5199194011052) STATS - SET, 18.1, 0
2018-11-23 19:06:06 (5199194106255) STATS - SET, 18.2, 2
2018-11-23 19:06:06 (5199194203159) STATS - SET, 18.3, 0
2018-11-23 19:06:06 (5199194295762) STATS - SET, 18.4, 0
2018-11-23 19:06:06 (5199194399166) STATS - SET, 18.5, 0
2018-11-23 19:06:06 (5199194491869) STATS - SET, 18.6, 0
2018-11-23 19:06:06 (5199194591373) STATS - SET, 18.7, 2
2018-11-23 19:06:06 (5199194718178) STATS - SET, 18.8, 1
2018-11-23 19:06:06 (5199195118693) STATS - SET, 18.9, 0
2018-11-23 19:06:06 (5199201043712) STATS - SET, 19.0, 1
2018-11-23 19:06:06 (5199201147715) STATS - SET, 19.1, 1
2018-11-23 19:06:06 (5199201241819) STATS - SET, 19.2, 0
2018-11-23 19:06:06 (5199201346423) STATS - SET, 19.3, 2
2018-11-23 19:06:06 (5199201449727) STATS - SET, 19.4, 0
2018-11-23 19:06:06 (5199201541230) STATS - SET, 19.5, 0
2018-11-23 19:06:06 (5199201631933) STATS - SET, 19.6, 2
2018-11-23 19:06:06 (5199201724137) STATS - SET, 19.7, 2
2018-11-23 19:06:06 (5199201814540) STATS - SET, 19.8, 0
2018-11-23 19:06:06 (5199201908444) STATS - SET, 19.9, 0
2018-11-23 19:06:06 (5199201999947) STATS - SET, 20.0, 1
2018-11-23 19:06:06 (5199202093950) STATS - SET, 20.1, 0
2018-11-23 19:06:06 (5199202191954) STATS - SET, 20.2, 0
2018-11-23 19:06:06 (5199202334559) STATS - SET, 20.3, 0
2018-11-23 19:06:06 (5199202430563) STATS - SET, 20.4, 0
2018-11-23 19:06:06 (5199202522566) STATS - SET, 20.5, 0
2018-11-23 19:06:06 (5199202612670) STATS - SET, 20.6, 0
2018-11-23 19:06:06 (5199202702973) STATS - SET, 20.7, 0
2018-11-23 19:06:06 (5199202793876) STATS - SET, 20.8, 0
2018-11-23 19:06:06 (5199202883880) STATS - SET, 20.9, 1
2018-11-23 19:06:06 (5199203007184) STATS - SET, 21.0, 0
2018-11-23 19:06:06 (5199203110688) STATS - SET, 21.1, 2
2018-11-23 19:06:06 (5199203490302) STATS - SET, 21.2, 0
2018-11-23 19:06:06 (5199203590306) STATS - SET, 21.3, 0
2018-11-23 19:06:06 (5199203725311) STATS - SET, 21.4, 0
2018-11-23 19:06:06 (5199203824914) STATS - SET, 21.5, 2
2018-11-23 19:06:06 (5199203918818) STATS - SET, 21.6, 1
2018-11-23 19:06:06 (5199204040322) STATS - SET, 21.7, 0
2018-11-23 19:06:06 (5199204150226) STATS - SET, 21.8, 0
2018-11-23 19:06:06 (5199204241030) STATS - SET, 21.9, 0
2018-11-23 19:06:06 (5199204333933) STATS - SET, 22.0, 0
2018-11-23 19:06:06 (5199204427537) STATS - SET, 22.1, 0
2018-11-23 19:06:06 (5199204519840) STATS - SET, 22.2, 0
2018-11-23 19:06:06 (5199204656745) STATS - SET, 22.3, 1
2018-11-23 19:06:06 (5199204946856) STATS - SET, 22.4, 0
2018-11-23 19:06:06 (5199205053660) STATS - SET, 22.5, 1
2018-11-23 19:06:06 (5199210905476) STATS - SET, 22.6, 1
2018-11-23 19:06:06 (5199211072682) STATS - SET, 22.7, 0
2018-11-23 19:06:06 (5199211171486) STATS - SET, 22.8, 0
2018-11-23 19:06:06 (5199211268289) STATS - SET, 22.9, 0
2018-11-23 19:06:06 (5199211356793) STATS - SET, 23.0, 1
2018-11-23 19:06:06 (5199211446796) STATS - SET, 23.1, 0
2018-11-23 19:06:06 (5199211537599) STATS - SET, 23.2, 0
2018-11-23 19:06:06 (5199211674204) STATS - SET, 23.3, 0
2018-11-23 19:06:06 (5199211775108) STATS - SET, 23.4, 0
2018-11-23 19:06:06 (5199211917813) STATS - SET, 23.5, 0
2018-11-23 19:06:06 (5199212058319) STATS - SET, 23.6, 0
2018-11-23 19:06:06 (5199212158322) STATS - SET, 23.7, 0
2018-11-23 19:06:06 (5199212263426) STATS - SET, 23.8, 1
2018-11-23 19:06:06 (5199212371130) STATS - SET, 23.9, 0
2018-11-23 19:06:06 (5199212558637) STATS - SET, 24.0, 0
2018-11-23 19:06:06 (5199212808146) STATS - SET, 24.1, 0
2018-11-23 19:06:06 (5199212903550) STATS - SET, 24.2, 0
2018-11-23 19:06:06 (5199213000553) STATS - SET, 24.3, 0
2018-11-23 19:06:06 (5199213213261) STATS - SET, 24.4, 0
2018-11-23 19:06:06 (5199213313865) STATS - SET, 24.5, 0
2018-11-23 19:06:06 (5199213579075) STATS - SET, 24.6, 0
2018-11-23 19:06:06 (5199213715280) STATS - SET, 24.7, 0
2018-11-23 19:06:06 (5199214024591) STATS - SET, 24.8, 1
2018-11-23 19:06:06 (5199214129495) STATS - SET, 24.9, 1
2018-11-23 19:06:06 (5199214221698) STATS - SET, 25.0, 0
2018-11-23 19:06:06 (5199214313702) STATS - SET, 25.1, 0
2018-11-23 19:06:06 (5199214405605) STATS - SET, 25.2, 0
2018-11-23 19:06:06 (5199214497609) STATS - SET, 25.3, 0
2018-11-23 19:06:06 (5199214589612) STATS - SET, 25.4, 0
2018-11-23 19:06:06 (5199214684916) STATS - SET, 25.5, 0
2018-11-23 19:06:06 (5199214782419) STATS - SET, 25.6, 0
2018-11-23 19:06:06 (5199214876523) STATS - SET, 25.7, 0
2018-11-23 19:06:06 (5199214968926) STATS - SET, 25.8, 0
2018-11-23 19:06:06 (5199215060629) STATS - SET, 25.9, 0
2018-11-23 19:06:06 (5199215153333) STATS - SET, 26.0, 0
2018-11-23 19:06:06 (5199215246936) STATS - SET, 26.1, 0
2018-11-23 19:06:06 (5199215338540) STATS - SET, 26.2, 0
2018-11-23 19:06:06 (5199221232158) STATS - SET, 26.3, 0
2018-11-23 19:06:06 (5199221331561) STATS - SET, 26.4, 0
2018-11-23 19:06:06 (5199221432965) STATS - SET, 26.5, 0
2018-11-23 19:06:06 (5199221527268) STATS - SET, 26.6, 0
2018-11-23 19:06:06 (5199221619772) STATS - SET, 26.7, 1
2018-11-23 19:06:06 (5199221711975) STATS - SET, 26.8, 0
2018-11-23 19:06:06 (5199221804779) STATS - SET, 26.9, 0
2018-11-23 19:06:06 (5199221893882) STATS - SET, 27.0, 0
2018-11-23 19:06:06 (5199221989586) STATS - SET, 27.1, 1
2018-11-23 19:06:06 (5199222082389) STATS - SET, 27.2, 0
2018-11-23 19:06:06 (5199222174292) STATS - SET, 27.3, 0
2018-11-23 19:06:06 (5199222265996) STATS - SET, 27.4, 0
2018-11-23 19:06:06 (5199222410401) STATS - SET, 27.5, 0
2018-11-23 19:06:06 (5199222506105) STATS - SET, 27.6, 0
2018-11-23 19:06:06 (5199222599208) STATS - SET, 27.7, 0
2018-11-23 19:06:06 (5199222690811) STATS - SET, 27.8, 0
2018-11-23 19:06:06 (5199222782415) STATS - SET, 27.9, 0
2018-11-23 19:06:06 (5199222870918) STATS - SET, 28.0, 0
2018-11-23 19:06:06 (5199222961821) STATS - SET, 28.1, 0
2018-11-23 19:06:06 (5199223053325) STATS - SET, 28.2, 0
2018-11-23 19:06:06 (5199223145228) STATS - SET, 28.3, 0
2018-11-23 19:06:06 (5199223237132) STATS - SET, 28.4, 0
2018-11-23 19:06:06 (5199223328935) STATS - SET, 28.5, 0
2018-11-23 19:06:06 (5199223425239) STATS - SET, 28.6, 0
2018-11-23 19:06:06 (5199223517742) STATS - SET, 28.7, 0
2018-11-23 19:06:06 (5199223690848) STATS - SET, 28.8, 0
2018-11-23 19:06:06 (5199223782852) STATS - SET, 28.9, 0
2018-11-23 19:06:06 (5199223872955) STATS - SET, 29.0, 0
2018-11-23 19:06:06 (5199223965659) STATS - SET, 29.1, 0
2018-11-23 19:06:06 (5199224099463) STATS - SET, 29.2, 0
2018-11-23 19:06:06 (5199224190367) STATS - SET, 29.3, 0
2018-11-23 19:06:06 (5199224278370) STATS - SET, 29.4, 0
2018-11-23 19:06:06 (5199224364973) STATS - SET, 29.5, 0
2018-11-23 19:06:06 (5199224456177) STATS - SET, 29.6, 0
2018-11-23 19:06:06 (5199224545680) STATS - SET, 29.7, 0
2018-11-23 19:06:06 (5199224636483) STATS - SET, 29.8, 0
2018-11-23 19:06:06 (5199224727487) STATS - SET, 29.9, 0
2018-11-23 19:06:06 (5199224850991) STATS - SET, 30.0, 0
2018-11-23 19:06:06 (5199224939294) STATS - SET, 30.1, 0
2018-11-23 19:06:06 (5199225025798) STATS - SET, 30.2, 0
2018-11-23 19:06:06 (5199225111901) STATS - SET, 30.3, 0
2018-11-23 19:06:06 (5199231133923) STATS - SET, 30.4, 0
2018-11-23 19:06:06 (5199231331331) STATS - SET, 30.5, 0
2018-11-23 19:06:06 (5199231426834) STATS - SET, 30.6, 0
2018-11-23 19:06:06 (5199231517838) STATS - SET, 30.7, 0
2018-11-23 19:06:06 (5199231841750) STATS - SET, 30.8, 0
2018-11-23 19:06:06 (5199231941553) STATS - SET, 30.9, 0
2018-11-23 19:06:06 (5199232056157) STATS - SET, 31.0, 0
2018-11-23 19:06:06 (5199232148261) STATS - SET, 31.1, 0
2018-11-23 19:06:06 (5199232305767) STATS - SET, 31.2, 0
2018-11-23 19:06:06 (5199232399870) STATS - SET, 31.3, 0
