2018-11-23 20:59:23 (11996167275270) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:00:46 (12079191780336) STATS -  5.00, 2860, 90, 34.147408, 10.247001, 44.696556, 0.000000, 44.696556, 0.000000, 0, 14301, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079417661207) STATS - 10.00, 2929, 93, 35.162808, 10.790827, 46.083130, 0.000000, 46.083130, 0.000000, 0, 14646, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079473564579) STATS - 15.00, 2956, 83, 31.297442, 10.709252, 42.100914, 0.000000, 42.100914, 0.000000, 0, 14784, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079527532584) STATS - 20.00, 2938, 93, 34.938177, 10.788939, 45.822984, 0.000000, 45.822984, 0.000000, 0, 14694, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079572175459) STATS - 25.00, 2995, 93, 34.255447, 10.562177, 44.933588, 0.000000, 44.933588, 0.000000, 0, 14979, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079612583685) STATS - 30.00, 2957, 93, 34.699062, 10.701649, 45.507954, 0.000000, 45.507954, 0.000000, 0, 14788, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079658924320) STATS - 35.00, 2949, 93, 34.816144, 10.735307, 45.665679, 0.000000, 45.665679, 0.000000, 0, 14748, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079700662093) STATS - 40.00, 2938, 93, 34.923937, 10.754098, 45.767408, 0.000000, 45.767408, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079741110020) STATS - 45.00, 2939, 86, 32.462395, 10.802597, 43.350931, 0.000000, 43.350931, 0.000000, 0, 14695, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079772477427) STATS - 50.00, 2931, 94, 35.192403, 10.839268, 46.110340, 0.000000, 46.110340, 0.000000, 0, 14659, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079810947984) STATS - 55.00, 2948, 93, 34.886777, 10.735711, 45.738595, 0.000000, 45.738595, 0.000000, 0, 14744, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079841989380) STATS - 60.00, 2959, 93, 34.759243, 10.709072, 45.575498, 0.000000, 45.575498, 0.000000, 0, 14795, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079864022157) STATS - 65.00, 2957, 93, 34.964127, 10.722443, 45.788814, 0.000000, 45.788814, 0.000000, 0, 14789, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079892800373) STATS - 70.00, 2949, 93, 34.992331, 10.758901, 45.838371, 0.000000, 45.838371, 0.000000, 0, 14747, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12079895265260) STATS - 70.00, 84, 26, 17.570075, 9.925967, 27.612001, 0.000000, 27.612001, 0.000000, 0, 420, 0, 0.00, 0.00, 0
2018-11-23 21:00:47 (12080235891579) STATS - Type, Interval, Responses
2018-11-23 21:00:48 (12080472298221) STATS - GET, 6.0, 1
2018-11-23 21:00:48 (12080472420125) STATS - GET, 6.1, 1
2018-11-23 21:00:48 (12080472534229) STATS - GET, 6.2, 1
2018-11-23 21:00:48 (12080472689135) STATS - GET, 6.3, 2
2018-11-23 21:00:48 (12080472803339) STATS - GET, 6.4, 0
2018-11-23 21:00:48 (12080472915243) STATS - GET, 6.5, 2
2018-11-23 21:00:48 (12080473026546) STATS - GET, 6.6, 3
2018-11-23 21:00:48 (12080473139350) STATS - GET, 6.7, 2
2018-11-23 21:00:48 (12080473251054) STATS - GET, 6.8, 3
2018-11-23 21:00:48 (12080473367459) STATS - GET, 6.9, 2
2018-11-23 21:00:48 (12080473482863) STATS - GET, 7.0, 3
2018-11-23 21:00:48 (12080479261566) STATS - GET, 7.1, 1
2018-11-23 21:00:48 (12080479385571) STATS - GET, 7.2, 1
2018-11-23 21:00:48 (12080479929190) STATS - GET, 7.3, 1
2018-11-23 21:00:48 (12080480087496) STATS - GET, 7.4, 2
2018-11-23 21:00:48 (12080480204200) STATS - GET, 7.5, 2
2018-11-23 21:00:48 (12080480707618) STATS - GET, 7.6, 2
2018-11-23 21:00:48 (12080480858123) STATS - GET, 7.7, 2
2018-11-23 21:00:48 (12080480973427) STATS - GET, 7.8, 3
2018-11-23 21:00:48 (12080481173634) STATS - GET, 7.9, 2
2018-11-23 21:00:48 (12080481299138) STATS - GET, 8.0, 2
2018-11-23 21:00:48 (12080481409642) STATS - GET, 8.1, 0
2018-11-23 21:00:48 (12080481552347) STATS - GET, 8.2, 2
2018-11-23 21:00:48 (12080481663251) STATS - GET, 8.3, 2
2018-11-23 21:00:48 (12080481799456) STATS - GET, 8.4, 1
2018-11-23 21:00:48 (12080481914260) STATS - GET, 8.5, 2
2018-11-23 21:00:48 (12080482126968) STATS - GET, 8.6, 5
2018-11-23 21:00:48 (12080482264072) STATS - GET, 8.7, 3
2018-11-23 21:00:48 (12080482373676) STATS - GET, 8.8, 2
2018-11-23 21:00:48 (12080482516581) STATS - GET, 8.9, 5
2018-11-23 21:00:48 (12080482630185) STATS - GET, 9.0, 3
2018-11-23 21:00:48 (12080482777091) STATS - GET, 9.1, 0
2018-11-23 21:00:48 (12080482898195) STATS - GET, 9.2, 7
2018-11-23 21:00:48 (12080483045900) STATS - GET, 9.3, 8
2018-11-23 21:00:48 (12080483215806) STATS - GET, 9.4, 4
2018-11-23 21:00:48 (12080483372212) STATS - GET, 9.5, 5
2018-11-23 21:00:48 (12080483537517) STATS - GET, 9.6, 14
2018-11-23 21:00:48 (12080483651721) STATS - GET, 9.7, 10
2018-11-23 21:00:48 (12080483879229) STATS - GET, 9.8, 1
2018-11-23 21:00:48 (12080484215341) STATS - GET, 9.9, 5
2018-11-23 21:00:48 (12080489985045) STATS - GET, 10.0, 8
2018-11-23 21:00:48 (12080490131550) STATS - GET, 10.1, 3
2018-11-23 21:00:48 (12080490367858) STATS - GET, 10.2, 7
2018-11-23 21:00:48 (12080490502663) STATS - GET, 10.3, 6
2018-11-23 21:00:48 (12080490622867) STATS - GET, 10.4, 10
2018-11-23 21:00:48 (12080490746172) STATS - GET, 10.5, 9
2018-11-23 21:00:48 (12080490857076) STATS - GET, 10.6, 6
2018-11-23 21:00:48 (12080490977580) STATS - GET, 10.7, 7
2018-11-23 21:00:48 (12080491104284) STATS - GET, 10.8, 6
2018-11-23 21:00:48 (12080491272990) STATS - GET, 10.9, 5
2018-11-23 21:00:48 (12080491414595) STATS - GET, 11.0, 1
2018-11-23 21:00:48 (12080491753507) STATS - GET, 11.1, 5
2018-11-23 21:00:48 (12080491943914) STATS - GET, 11.2, 10
2018-11-23 21:00:48 (12080492088519) STATS - GET, 11.3, 5
2018-11-23 21:00:48 (12080492225524) STATS - GET, 11.4, 3
2018-11-23 21:00:48 (12080492348628) STATS - GET, 11.5, 0
2018-11-23 21:00:48 (12080492456532) STATS - GET, 11.6, 4
2018-11-23 21:00:48 (12080492594537) STATS - GET, 11.7, 2
2018-11-23 21:00:48 (12080492697641) STATS - GET, 11.8, 2
2018-11-23 21:00:48 (12080492796844) STATS - GET, 11.9, 1
2018-11-23 21:00:48 (12080492895348) STATS - GET, 12.0, 1
2018-11-23 21:00:48 (12080492995051) STATS - GET, 12.1, 2
2018-11-23 21:00:48 (12080493093755) STATS - GET, 12.2, 1
2018-11-23 21:00:48 (12080493191158) STATS - GET, 12.3, 2
2018-11-23 21:00:48 (12080493288961) STATS - GET, 12.4, 0
2018-11-23 21:00:48 (12080493659975) STATS - GET, 12.5, 3
2018-11-23 21:00:48 (12080493760078) STATS - GET, 12.6, 4
2018-11-23 21:00:48 (12080493876182) STATS - GET, 12.7, 4
2018-11-23 21:00:48 (12080493982086) STATS - GET, 12.8, 5
2018-11-23 21:00:48 (12080499755990) STATS - GET, 12.9, 4
2018-11-23 21:00:48 (12080499881094) STATS - GET, 13.0, 6
2018-11-23 21:00:48 (12080499981998) STATS - GET, 13.1, 5
2018-11-23 21:00:48 (12080500150304) STATS - GET, 13.2, 9
2018-11-23 21:00:48 (12080500251707) STATS - GET, 13.3, 8
2018-11-23 21:00:48 (12080500350111) STATS - GET, 13.4, 10
2018-11-23 21:00:48 (12080500448614) STATS - GET, 13.5, 13
2018-11-23 21:00:48 (12080500554218) STATS - GET, 13.6, 19
2018-11-23 21:00:48 (12080500655121) STATS - GET, 13.7, 17
2018-11-23 21:00:48 (12080500752925) STATS - GET, 13.8, 24
2018-11-23 21:00:48 (12080500856828) STATS - GET, 13.9, 20
2018-11-23 21:00:48 (12080500950032) STATS - GET, 14.0, 13
2018-11-23 21:00:48 (12080501058936) STATS - GET, 14.1, 13
2018-11-23 21:00:48 (12080501155239) STATS - GET, 14.2, 17
2018-11-23 21:00:48 (12080501250342) STATS - GET, 14.3, 15
2018-11-23 21:00:48 (12080501378247) STATS - GET, 14.4, 16
2018-11-23 21:00:48 (12080501479150) STATS - GET, 14.5, 14
2018-11-23 21:00:48 (12080501574554) STATS - GET, 14.6, 14
2018-11-23 21:00:48 (12080501706458) STATS - GET, 14.7, 14
2018-11-23 21:00:48 (12080501804162) STATS - GET, 14.8, 11
2018-11-23 21:00:48 (12080501899165) STATS - GET, 14.9, 8
2018-11-23 21:00:48 (12080501992369) STATS - GET, 15.0, 9
2018-11-23 21:00:48 (12080502086972) STATS - GET, 15.1, 7
2018-11-23 21:00:48 (12080502181775) STATS - GET, 15.2, 5
2018-11-23 21:00:48 (12080502276079) STATS - GET, 15.3, 6
2018-11-23 21:00:48 (12080502370882) STATS - GET, 15.4, 8
2018-11-23 21:00:48 (12080502547188) STATS - GET, 15.5, 6
2018-11-23 21:00:48 (12080502644792) STATS - GET, 15.6, 2
2018-11-23 21:00:48 (12080502775196) STATS - GET, 15.7, 7
2018-11-23 21:00:48 (12080502875900) STATS - GET, 15.8, 7
2018-11-23 21:00:48 (12080502974103) STATS - GET, 15.9, 3
2018-11-23 21:00:48 (12080503065706) STATS - GET, 16.0, 9
2018-11-23 21:00:48 (12080503159210) STATS - GET, 16.1, 10
2018-11-23 21:00:48 (12080503253613) STATS - GET, 16.2, 10
2018-11-23 21:00:48 (12080503347916) STATS - GET, 16.3, 8
2018-11-23 21:00:48 (12080503445820) STATS - GET, 16.4, 5
2018-11-23 21:00:48 (12080503540623) STATS - GET, 16.5, 11
2018-11-23 21:00:48 (12080509349428) STATS - GET, 16.6, 9
2018-11-23 21:00:48 (12080509521334) STATS - GET, 16.7, 12
2018-11-23 21:00:48 (12080509664639) STATS - GET, 16.8, 9
2018-11-23 21:00:48 (12080509795244) STATS - GET, 16.9, 12
2018-11-23 21:00:48 (12080509896447) STATS - GET, 17.0, 10
2018-11-23 21:00:48 (12080510035152) STATS - GET, 17.1, 5
2018-11-23 21:00:48 (12080510184458) STATS - GET, 17.2, 5
2018-11-23 21:00:48 (12080510278961) STATS - GET, 17.3, 7
2018-11-23 21:00:48 (12080510371264) STATS - GET, 17.4, 21
2018-11-23 21:00:48 (12080510464167) STATS - GET, 17.5, 12
2018-11-23 21:00:48 (12080510567071) STATS - GET, 17.6, 10
2018-11-23 21:00:48 (12080510671275) STATS - GET, 17.7, 9
2018-11-23 21:00:48 (12080510763578) STATS - GET, 17.8, 9
2018-11-23 21:00:48 (12080510855981) STATS - GET, 17.9, 8
2018-11-23 21:00:48 (12080510948785) STATS - GET, 18.0, 10
2018-11-23 21:00:48 (12080511104490) STATS - GET, 18.1, 6
2018-11-23 21:00:48 (12080511237195) STATS - GET, 18.2, 10
2018-11-23 21:00:48 (12080511382300) STATS - GET, 18.3, 16
2018-11-23 21:00:48 (12080511508604) STATS - GET, 18.4, 13
2018-11-23 21:00:48 (12080511801415) STATS - GET, 18.5, 17
2018-11-23 21:00:48 (12080511899218) STATS - GET, 18.6, 15
2018-11-23 21:00:48 (12080511991321) STATS - GET, 18.7, 15
2018-11-23 21:00:48 (12080512112026) STATS - GET, 18.8, 16
2018-11-23 21:00:48 (12080512417736) STATS - GET, 18.9, 18
2018-11-23 21:00:48 (12080512813950) STATS - GET, 19.0, 10
2018-11-23 21:00:48 (12080512976156) STATS - GET, 19.1, 16
2018-11-23 21:00:48 (12080513068759) STATS - GET, 19.2, 7
2018-11-23 21:00:48 (12080513164263) STATS - GET, 19.3, 13
2018-11-23 21:00:48 (12080513256066) STATS - GET, 19.4, 14
2018-11-23 21:00:48 (12080513347169) STATS - GET, 19.5, 11
2018-11-23 21:00:48 (12080513437572) STATS - GET, 19.6, 9
2018-11-23 21:00:48 (12080513528376) STATS - GET, 19.7, 8
2018-11-23 21:00:48 (12080513618479) STATS - GET, 19.8, 7
2018-11-23 21:00:48 (12080513709282) STATS - GET, 19.9, 9
2018-11-23 21:00:48 (12080513797185) STATS - GET, 20.0, 10
2018-11-23 21:00:48 (12080513887088) STATS - GET, 20.1, 8
2018-11-23 21:00:48 (12080513977691) STATS - GET, 20.2, 8
2018-11-23 21:00:48 (12080519741495) STATS - GET, 20.3, 7
2018-11-23 21:00:48 (12080519888700) STATS - GET, 20.4, 9
2018-11-23 21:00:48 (12080520016605) STATS - GET, 20.5, 8
2018-11-23 21:00:48 (12080520134309) STATS - GET, 20.6, 12
2018-11-23 21:00:48 (12080520230712) STATS - GET, 20.7, 14
2018-11-23 21:00:48 (12080520383718) STATS - GET, 20.8, 17
2018-11-23 21:00:48 (12080520535123) STATS - GET, 20.9, 9
2018-11-23 21:00:48 (12080520627126) STATS - GET, 21.0, 14
2018-11-23 21:00:48 (12080520718229) STATS - GET, 21.1, 16
2018-11-23 21:00:48 (12080521384953) STATS - GET, 21.2, 11
2018-11-23 21:00:48 (12080521492957) STATS - GET, 21.3, 6
2018-11-23 21:00:48 (12080521683463) STATS - GET, 21.4, 4
2018-11-23 21:00:48 (12080521789867) STATS - GET, 21.5, 9
2018-11-23 21:00:48 (12080521931472) STATS - GET, 21.6, 6
2018-11-23 21:00:48 (12080522127279) STATS - GET, 21.7, 11
2018-11-23 21:00:48 (12080522359187) STATS - GET, 21.8, 18
2018-11-23 21:00:48 (12080522604396) STATS - GET, 21.9, 13
2018-11-23 21:00:48 (12080522701899) STATS - GET, 22.0, 21
2018-11-23 21:00:48 (12080522907407) STATS - GET, 22.1, 9
2018-11-23 21:00:48 (12080523137015) STATS - GET, 22.2, 16
2018-11-23 21:00:48 (12080523269119) STATS - GET, 22.3, 10
2018-11-23 21:00:48 (12080523435625) STATS - GET, 22.4, 29
2018-11-23 21:00:48 (12080523531129) STATS - GET, 22.5, 12
2018-11-23 21:00:48 (12080523622032) STATS - GET, 22.6, 16
2018-11-23 21:00:48 (12080523881841) STATS - GET, 22.7, 15
2018-11-23 21:00:48 (12080524087948) STATS - GET, 22.8, 15
2018-11-23 21:00:48 (12080524267255) STATS - GET, 22.9, 28
2018-11-23 21:00:48 (12080524435160) STATS - GET, 23.0, 26
2018-11-23 21:00:48 (12080524533464) STATS - GET, 23.1, 27
2018-11-23 21:00:48 (12080524623467) STATS - GET, 23.2, 29
2018-11-23 21:00:48 (12080524767772) STATS - GET, 23.3, 22
2018-11-23 21:00:48 (12080530365970) STATS - GET, 23.4, 21
2018-11-23 21:00:48 (12080530528275) STATS - GET, 23.5, 28
2018-11-23 21:00:48 (12080530648280) STATS - GET, 23.6, 19
2018-11-23 21:00:48 (12080530743883) STATS - GET, 23.7, 25
2018-11-23 21:00:48 (12080530844287) STATS - GET, 23.8, 18
2018-11-23 21:00:48 (12080530985592) STATS - GET, 23.9, 23
2018-11-23 21:00:48 (12080531203099) STATS - GET, 24.0, 17
2018-11-23 21:00:48 (12080531488009) STATS - GET, 24.1, 35
2018-11-23 21:00:48 (12080531643215) STATS - GET, 24.2, 35
2018-11-23 21:00:48 (12080531776720) STATS - GET, 24.3, 30
2018-11-23 21:00:48 (12080531885123) STATS - GET, 24.4, 34
2018-11-23 21:00:48 (12080531994427) STATS - GET, 24.5, 30
2018-11-23 21:00:48 (12080532109931) STATS - GET, 24.6, 42
2018-11-23 21:00:48 (12080532201635) STATS - GET, 24.7, 32
2018-11-23 21:00:48 (12080532295338) STATS - GET, 24.8, 35
2018-11-23 21:00:48 (12080532387541) STATS - GET, 24.9, 41
2018-11-23 21:00:48 (12080532475944) STATS - GET, 25.0, 51
2018-11-23 21:00:48 (12080532566247) STATS - GET, 25.1, 71
2018-11-23 21:00:48 (12080532655351) STATS - GET, 25.2, 73
2018-11-23 21:00:48 (12080532744954) STATS - GET, 25.3, 66
2018-11-23 21:00:48 (12080532839857) STATS - GET, 25.4, 76
2018-11-23 21:00:48 (12080532933460) STATS - GET, 25.5, 73
2018-11-23 21:00:48 (12080533028764) STATS - GET, 25.6, 68
2018-11-23 21:00:48 (12080533119967) STATS - GET, 25.7, 59
2018-11-23 21:00:48 (12080533210570) STATS - GET, 25.8, 48
2018-11-23 21:00:48 (12080533301373) STATS - GET, 25.9, 55
2018-11-23 21:00:48 (12080533391576) STATS - GET, 26.0, 78
2018-11-23 21:00:48 (12080533482080) STATS - GET, 26.1, 91
2018-11-23 21:00:48 (12080533578083) STATS - GET, 26.2, 101
2018-11-23 21:00:48 (12080533676087) STATS - GET, 26.3, 80
2018-11-23 21:00:48 (12080533767490) STATS - GET, 26.4, 80
2018-11-23 21:00:48 (12080533860793) STATS - GET, 26.5, 79
2018-11-23 21:00:48 (12080533950996) STATS - GET, 26.6, 98
2018-11-23 21:00:48 (12080539513393) STATS - GET, 26.7, 97
2018-11-23 21:00:48 (12080539782902) STATS - GET, 26.8, 72
2018-11-23 21:00:48 (12080539959008) STATS - GET, 26.9, 79
2018-11-23 21:00:48 (12080540129014) STATS - GET, 27.0, 100
2018-11-23 21:00:48 (12080540219217) STATS - GET, 27.1, 116
2018-11-23 21:00:48 (12080540307621) STATS - GET, 27.2, 98
2018-11-23 21:00:48 (12080540394724) STATS - GET, 27.3, 104
2018-11-23 21:00:48 (12080540482627) STATS - GET, 27.4, 115
2018-11-23 21:00:48 (12080540569230) STATS - GET, 27.5, 102
2018-11-23 21:00:48 (12080540655833) STATS - GET, 27.6, 81
2018-11-23 21:00:48 (12080540742436) STATS - GET, 27.7, 79
2018-11-23 21:00:48 (12080540833339) STATS - GET, 27.8, 60
2018-11-23 21:00:48 (12080540919642) STATS - GET, 27.9, 86
2018-11-23 21:00:48 (12080541003545) STATS - GET, 28.0, 81
2018-11-23 21:00:48 (12080541088848) STATS - GET, 28.1, 105
2018-11-23 21:00:48 (12080541261754) STATS - GET, 28.2, 106
2018-11-23 21:00:48 (12080541403859) STATS - GET, 28.3, 90
2018-11-23 21:00:48 (12080541644568) STATS - GET, 28.4, 103
2018-11-23 21:00:48 (12080541807273) STATS - GET, 28.5, 105
2018-11-23 21:00:48 (12080541940078) STATS - GET, 28.6, 87
2018-11-23 21:00:48 (12080542107584) STATS - GET, 28.7, 90
2018-11-23 21:00:48 (12080542201987) STATS - GET, 28.8, 98
2018-11-23 21:00:48 (12080542349593) STATS - GET, 28.9, 107
2018-11-23 21:00:48 (12080542437696) STATS - GET, 29.0, 102
2018-11-23 21:00:48 (12080542653503) STATS - GET, 29.1, 105
2018-11-23 21:00:48 (12080542793508) STATS - GET, 29.2, 99
2018-11-23 21:00:48 (12080542879711) STATS - GET, 29.3, 113
2018-11-23 21:00:48 (12080542965914) STATS - GET, 29.4, 129
2018-11-23 21:00:48 (12080543052017) STATS - GET, 29.5, 137
2018-11-23 21:00:48 (12080543146021) STATS - GET, 29.6, 153
2018-11-23 21:00:48 (12080543231424) STATS - GET, 29.7, 147
2018-11-23 21:00:48 (12080543316227) STATS - GET, 29.8, 165
2018-11-23 21:00:48 (12080543401930) STATS - GET, 29.9, 181
2018-11-23 21:00:48 (12080543486733) STATS - GET, 30.0, 171
2018-11-23 21:00:48 (12080543571136) STATS - GET, 30.1, 180
2018-11-23 21:00:48 (12080543657439) STATS - GET, 30.2, 187
2018-11-23 21:00:48 (12080543753142) STATS - GET, 30.3, 215
2018-11-23 21:00:48 (12080550193269) STATS - GET, 30.4, 226
2018-11-23 21:00:48 (12080550345475) STATS - GET, 30.5, 233
2018-11-23 21:00:48 (12080550464279) STATS - GET, 30.6, 238
2018-11-23 21:00:48 (12080550551682) STATS - GET, 30.7, 251
2018-11-23 21:00:48 (12080550642885) STATS - GET, 30.8, 214
2018-11-23 21:00:48 (12080550730388) STATS - GET, 30.9, 198
2018-11-23 21:00:48 (12080550813491) STATS - GET, 31.0, 177
2018-11-23 21:00:48 (12080550897594) STATS - GET, 31.1, 175
2018-11-23 21:00:48 (12080550987797) STATS - GET, 31.2, 205
2018-11-23 21:00:48 (12080551073000) STATS - GET, 31.3, 194
