2018-11-23 21:09:43 (12615811116379) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:11:06 (12698341642958) STATS -  5.00, 2828, 103, 38.576861, 19.842575, 58.797682, 0.000000, 58.797682, 0.000000, 0, 14140, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12698568149471) STATS - 10.00, 2974, 109, 39.988146, 21.355589, 61.490363, 0.000000, 61.490363, 0.000000, 0, 14872, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12698619364260) STATS - 15.00, 2963, 109, 39.988548, 21.456944, 61.565939, 0.000000, 61.565939, 0.000000, 0, 14817, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12698675839633) STATS - 20.00, 2954, 106, 39.296339, 21.602562, 60.985979, 0.000000, 60.985979, 0.000000, 0, 14772, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12698718936738) STATS - 25.00, 2974, 105, 38.411432, 21.401526, 59.897096, 0.000000, 59.897096, 0.000000, 0, 14874, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12698759246047) STATS - 30.00, 2974, 109, 39.773459, 21.426348, 61.308148, 0.000000, 61.308148, 0.000000, 0, 14870, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12698803636797) STATS - 35.00, 2955, 109, 40.181774, 21.495749, 61.831224, 0.000000, 61.831224, 0.000000, 0, 14777, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12698842489655) STATS - 40.00, 2964, 109, 40.062001, 21.518792, 61.671408, 0.000000, 61.671408, 0.000000, 0, 14821, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12698874367268) STATS - 45.00, 2936, 109, 40.507349, 21.662263, 62.283577, 0.000000, 62.283577, 0.000000, 0, 14684, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12698912153288) STATS - 50.00, 2961, 108, 40.029530, 21.506396, 61.622991, 0.000000, 61.622991, 0.000000, 0, 14808, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12698943329477) STATS - 55.00, 2945, 109, 40.209131, 21.638291, 61.960400, 0.000000, 61.960400, 0.000000, 0, 14728, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12698972660302) STATS - 60.00, 2955, 109, 40.133891, 21.570595, 61.779989, 0.000000, 61.779989, 0.000000, 0, 14776, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12698994163153) STATS - 65.00, 2935, 108, 40.351342, 21.650372, 62.084724, 0.000000, 62.084724, 0.000000, 0, 14679, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12699015938414) STATS - 70.00, 2945, 109, 40.176066, 21.661784, 61.927785, 0.000000, 61.927785, 0.000000, 0, 14726, 0, 0.00, 0.00, 0
2018-11-23 21:11:06 (12699019078624) STATS - 71.00, 340, 8, 5.868106, 6.689601, 12.618713, 0.000000, 12.618713, 0.000000, 0, 1701, 0, 0.00, 0.00, 0
2018-11-23 21:11:07 (12699360722459) STATS - Type, Interval, Responses
2018-11-23 21:11:07 (12699599822012) STATS - GET, 4.4, 1
2018-11-23 21:11:07 (12699599938216) STATS - GET, 4.5, 2
2018-11-23 21:11:07 (12699600076321) STATS - GET, 4.6, 3
2018-11-23 21:11:07 (12699600236026) STATS - GET, 4.7, 1
2018-11-23 21:11:07 (12699600368031) STATS - GET, 4.8, 4
2018-11-23 21:11:07 (12699600543837) STATS - GET, 4.9, 1
2018-11-23 21:11:07 (12699600652141) STATS - GET, 5.0, 0
2018-11-23 21:11:07 (12699600762245) STATS - GET, 5.1, 0
2018-11-23 21:11:07 (12699600904850) STATS - GET, 5.2, 5
2018-11-23 21:11:07 (12699601019654) STATS - GET, 5.3, 0
2018-11-23 21:11:07 (12699601129758) STATS - GET, 5.4, 4
2018-11-23 21:11:07 (12699601239561) STATS - GET, 5.5, 2
2018-11-23 21:11:07 (12699601353365) STATS - GET, 5.6, 1
2018-11-23 21:11:07 (12699601463569) STATS - GET, 5.7, 2
2018-11-23 21:11:07 (12699601573273) STATS - GET, 5.8, 4
2018-11-23 21:11:07 (12699601685777) STATS - GET, 5.9, 2
2018-11-23 21:11:07 (12699601798581) STATS - GET, 6.0, 5
2018-11-23 21:11:07 (12699601948186) STATS - GET, 6.1, 2
2018-11-23 21:11:07 (12699602058990) STATS - GET, 6.2, 5
2018-11-23 21:11:07 (12699602167394) STATS - GET, 6.3, 12
2018-11-23 21:11:07 (12699602275098) STATS - GET, 6.4, 4
2018-11-23 21:11:07 (12699602382701) STATS - GET, 6.5, 9
2018-11-23 21:11:07 (12699602489905) STATS - GET, 6.6, 6
2018-11-23 21:11:07 (12699602637710) STATS - GET, 6.7, 3
2018-11-23 21:11:07 (12699602746414) STATS - GET, 6.8, 8
2018-11-23 21:11:07 (12699602903419) STATS - GET, 6.9, 4
2018-11-23 21:11:07 (12699603024224) STATS - GET, 7.0, 14
2018-11-23 21:11:07 (12699608684021) STATS - GET, 7.1, 4
2018-11-23 21:11:07 (12699608809826) STATS - GET, 7.2, 4
2018-11-23 21:11:07 (12699608919430) STATS - GET, 7.3, 5
2018-11-23 21:11:07 (12699609034834) STATS - GET, 7.4, 5
2018-11-23 21:11:07 (12699609213540) STATS - GET, 7.5, 13
2018-11-23 21:11:07 (12699609323044) STATS - GET, 7.6, 6
2018-11-23 21:11:07 (12699609437948) STATS - GET, 7.7, 2
2018-11-23 21:11:07 (12699609545952) STATS - GET, 7.8, 3
2018-11-23 21:11:07 (12699609695857) STATS - GET, 7.9, 1
2018-11-23 21:11:07 (12699609833862) STATS - GET, 8.0, 8
2018-11-23 21:11:07 (12699609946866) STATS - GET, 8.1, 2
2018-11-23 21:11:07 (12699610119072) STATS - GET, 8.2, 7
2018-11-23 21:11:07 (12699610226675) STATS - GET, 8.3, 5
2018-11-23 21:11:07 (12699610332779) STATS - GET, 8.4, 8
2018-11-23 21:11:07 (12699610439083) STATS - GET, 8.5, 5
2018-11-23 21:11:07 (12699610550987) STATS - GET, 8.6, 2
2018-11-23 21:11:07 (12699610721093) STATS - GET, 8.7, 2
2018-11-23 21:11:07 (12699610828696) STATS - GET, 8.8, 3
2018-11-23 21:11:07 (12699610943300) STATS - GET, 8.9, 2
2018-11-23 21:11:07 (12699611052104) STATS - GET, 9.0, 4
2018-11-23 21:11:07 (12699611167708) STATS - GET, 9.1, 3
2018-11-23 21:11:07 (12699611276012) STATS - GET, 9.2, 5
2018-11-23 21:11:07 (12699611447818) STATS - GET, 9.3, 7
2018-11-23 21:11:07 (12699611563522) STATS - GET, 9.4, 1
2018-11-23 21:11:07 (12699611679126) STATS - GET, 9.5, 3
2018-11-23 21:11:07 (12699611791330) STATS - GET, 9.6, 3
2018-11-23 21:11:07 (12699611903734) STATS - GET, 9.7, 2
2018-11-23 21:11:07 (12699612033038) STATS - GET, 9.8, 4
2018-11-23 21:11:07 (12699612182444) STATS - GET, 9.9, 6
2018-11-23 21:11:07 (12699612305948) STATS - GET, 10.0, 10
2018-11-23 21:11:07 (12699612540356) STATS - GET, 10.1, 15
2018-11-23 21:11:07 (12699618298457) STATS - GET, 10.2, 8
2018-11-23 21:11:07 (12699618408961) STATS - GET, 10.3, 8
2018-11-23 21:11:07 (12699618516165) STATS - GET, 10.4, 3
2018-11-23 21:11:07 (12699618631869) STATS - GET, 10.5, 5
2018-11-23 21:11:07 (12699618733072) STATS - GET, 10.6, 4
2018-11-23 21:11:07 (12699618860777) STATS - GET, 10.7, 4
2018-11-23 21:11:07 (12699618989081) STATS - GET, 10.8, 2
2018-11-23 21:11:07 (12699619170888) STATS - GET, 10.9, 4
2018-11-23 21:11:07 (12699619287392) STATS - GET, 11.0, 6
2018-11-23 21:11:07 (12699619477898) STATS - GET, 11.1, 6
2018-11-23 21:11:07 (12699619619903) STATS - GET, 11.2, 4
2018-11-23 21:11:07 (12699619734207) STATS - GET, 11.3, 7
2018-11-23 21:11:07 (12699619832711) STATS - GET, 11.4, 4
2018-11-23 21:11:07 (12699619931214) STATS - GET, 11.5, 5
2018-11-23 21:11:07 (12699620052219) STATS - GET, 11.6, 5
2018-11-23 21:11:07 (12699620181023) STATS - GET, 11.7, 2
2018-11-23 21:11:07 (12699620280927) STATS - GET, 11.8, 4
2018-11-23 21:11:07 (12699620378430) STATS - GET, 11.9, 3
2018-11-23 21:11:07 (12699620476933) STATS - GET, 12.0, 4
2018-11-23 21:11:07 (12699620575537) STATS - GET, 12.1, 6
2018-11-23 21:11:07 (12699620859747) STATS - GET, 12.2, 6
2018-11-23 21:11:07 (12699620962250) STATS - GET, 12.3, 8
2018-11-23 21:11:07 (12699621063654) STATS - GET, 12.4, 10
2018-11-23 21:11:07 (12699621163757) STATS - GET, 12.5, 7
2018-11-23 21:11:07 (12699621261961) STATS - GET, 12.6, 6
2018-11-23 21:11:07 (12699621370265) STATS - GET, 12.7, 7
2018-11-23 21:11:07 (12699621476368) STATS - GET, 12.8, 4
2018-11-23 21:11:07 (12699621575672) STATS - GET, 12.9, 7
2018-11-23 21:11:07 (12699621669875) STATS - GET, 13.0, 2
2018-11-23 21:11:07 (12699621805880) STATS - GET, 13.1, 8
2018-11-23 21:11:07 (12699621921584) STATS - GET, 13.2, 10
2018-11-23 21:11:07 (12699622021387) STATS - GET, 13.3, 8
2018-11-23 21:11:07 (12699622118491) STATS - GET, 13.4, 4
2018-11-23 21:11:07 (12699627755488) STATS - GET, 13.5, 3
2018-11-23 21:11:07 (12699627887992) STATS - GET, 13.6, 8
2018-11-23 21:11:07 (12699627989496) STATS - GET, 13.7, 4
2018-11-23 21:11:07 (12699628110100) STATS - GET, 13.8, 7
2018-11-23 21:11:07 (12699628213304) STATS - GET, 13.9, 5
2018-11-23 21:11:07 (12699628354009) STATS - GET, 14.0, 4
2018-11-23 21:11:07 (12699628457712) STATS - GET, 14.1, 8
2018-11-23 21:11:07 (12699628553316) STATS - GET, 14.2, 2
2018-11-23 21:11:07 (12699628648219) STATS - GET, 14.3, 8
2018-11-23 21:11:07 (12699628781924) STATS - GET, 14.4, 11
2018-11-23 21:11:07 (12699628915028) STATS - GET, 14.5, 6
2018-11-23 21:11:07 (12699629011732) STATS - GET, 14.6, 11
2018-11-23 21:11:07 (12699629106135) STATS - GET, 14.7, 9
2018-11-23 21:11:07 (12699629199538) STATS - GET, 14.8, 8
2018-11-23 21:11:07 (12699629293341) STATS - GET, 14.9, 10
2018-11-23 21:11:07 (12699629384245) STATS - GET, 15.0, 10
2018-11-23 21:11:07 (12699629477348) STATS - GET, 15.1, 5
2018-11-23 21:11:07 (12699629570951) STATS - GET, 15.2, 8
2018-11-23 21:11:07 (12699629663354) STATS - GET, 15.3, 6
2018-11-23 21:11:07 (12699629799159) STATS - GET, 15.4, 14
2018-11-23 21:11:07 (12699629937564) STATS - GET, 15.5, 3
2018-11-23 21:11:07 (12699630035467) STATS - GET, 15.6, 7
2018-11-23 21:11:07 (12699630130071) STATS - GET, 15.7, 6
2018-11-23 21:11:07 (12699630261675) STATS - GET, 15.8, 1
2018-11-23 21:11:07 (12699630357679) STATS - GET, 15.9, 2
2018-11-23 21:11:07 (12699630448582) STATS - GET, 16.0, 10
2018-11-23 21:11:07 (12699630542185) STATS - GET, 16.1, 4
2018-11-23 21:11:07 (12699630640788) STATS - GET, 16.2, 9
2018-11-23 21:11:07 (12699630734292) STATS - GET, 16.3, 6
2018-11-23 21:11:07 (12699630827695) STATS - GET, 16.4, 3
2018-11-23 21:11:07 (12699630921498) STATS - GET, 16.5, 3
2018-11-23 21:11:07 (12699631018902) STATS - GET, 16.6, 7
2018-11-23 21:11:07 (12699631116905) STATS - GET, 16.7, 5
2018-11-23 21:11:07 (12699631313912) STATS - GET, 16.8, 3
2018-11-23 21:11:07 (12699631420216) STATS - GET, 16.9, 3
2018-11-23 21:11:07 (12699631517119) STATS - GET, 17.0, 2
2018-11-23 21:11:07 (12699631616523) STATS - GET, 17.1, 3
2018-11-23 21:11:07 (12699637254520) STATS - GET, 17.2, 1
2018-11-23 21:11:07 (12699637403125) STATS - GET, 17.3, 5
2018-11-23 21:11:07 (12699637497028) STATS - GET, 17.4, 2
2018-11-23 21:11:07 (12699637587931) STATS - GET, 17.5, 5
2018-11-23 21:11:07 (12699637744137) STATS - GET, 17.6, 3
2018-11-23 21:11:07 (12699637853240) STATS - GET, 17.7, 0
2018-11-23 21:11:07 (12699637943944) STATS - GET, 17.8, 2
2018-11-23 21:11:07 (12699638034147) STATS - GET, 17.9, 2
2018-11-23 21:11:07 (12699638125550) STATS - GET, 18.0, 4
2018-11-23 21:11:07 (12699638216653) STATS - GET, 18.1, 1
2018-11-23 21:11:07 (12699638306756) STATS - GET, 18.2, 3
2018-11-23 21:11:07 (12699638396659) STATS - GET, 18.3, 4
2018-11-23 21:11:07 (12699638487563) STATS - GET, 18.4, 3
2018-11-23 21:11:07 (12699638578266) STATS - GET, 18.5, 3
2018-11-23 21:11:07 (12699638667669) STATS - GET, 18.6, 3
2018-11-23 21:11:07 (12699638757972) STATS - GET, 18.7, 4
2018-11-23 21:11:07 (12699639135985) STATS - GET, 18.8, 2
2018-11-23 21:11:07 (12699639242289) STATS - GET, 18.9, 3
2018-11-23 21:11:07 (12699639330192) STATS - GET, 19.0, 4
2018-11-23 21:11:07 (12699639420095) STATS - GET, 19.1, 2
2018-11-23 21:11:07 (12699639516399) STATS - GET, 19.2, 5
2018-11-23 21:11:07 (12699639607802) STATS - GET, 19.3, 8
2018-11-23 21:11:07 (12699639698205) STATS - GET, 19.4, 0
2018-11-23 21:11:07 (12699639788008) STATS - GET, 19.5, 3
2018-11-23 21:11:07 (12699639877111) STATS - GET, 19.6, 4
2018-11-23 21:11:07 (12699639967014) STATS - GET, 19.7, 3
2018-11-23 21:11:07 (12699640145020) STATS - GET, 19.8, 5
2018-11-23 21:11:07 (12699640234924) STATS - GET, 19.9, 2
2018-11-23 21:11:07 (12699640321827) STATS - GET, 20.0, 6
2018-11-23 21:11:07 (12699640409930) STATS - GET, 20.1, 4
2018-11-23 21:11:07 (12699640498933) STATS - GET, 20.2, 3
2018-11-23 21:11:07 (12699640636438) STATS - GET, 20.3, 6
2018-11-23 21:11:07 (12699640726841) STATS - GET, 20.4, 6
2018-11-23 21:11:07 (12699640857745) STATS - GET, 20.5, 4
2018-11-23 21:11:07 (12699640948349) STATS - GET, 20.6, 2
2018-11-23 21:11:07 (12699641037052) STATS - GET, 20.7, 5
2018-11-23 21:11:07 (12699641125655) STATS - GET, 20.8, 14
2018-11-23 21:11:07 (12699646754851) STATS - GET, 20.9, 10
2018-11-23 21:11:07 (12699646873856) STATS - GET, 21.0, 7
2018-11-23 21:11:07 (12699647014960) STATS - GET, 21.1, 11
2018-11-23 21:11:07 (12699647120864) STATS - GET, 21.2, 10
2018-11-23 21:11:07 (12699647214267) STATS - GET, 21.3, 6
2018-11-23 21:11:07 (12699647303271) STATS - GET, 21.4, 2
2018-11-23 21:11:07 (12699647435475) STATS - GET, 21.5, 6
2018-11-23 21:11:07 (12699647531379) STATS - GET, 21.6, 4
2018-11-23 21:11:07 (12699647621082) STATS - GET, 21.7, 4
2018-11-23 21:11:07 (12699647708685) STATS - GET, 21.8, 6
2018-11-23 21:11:07 (12699647796688) STATS - GET, 21.9, 5
2018-11-23 21:11:07 (12699647880691) STATS - GET, 22.0, 3
2018-11-23 21:11:07 (12699647971694) STATS - GET, 22.1, 4
2018-11-23 21:11:07 (12699648101098) STATS - GET, 22.2, 9
2018-11-23 21:11:07 (12699648195402) STATS - GET, 22.3, 9
2018-11-23 21:11:07 (12699648284605) STATS - GET, 22.4, 9
2018-11-23 21:11:07 (12699648452311) STATS - GET, 22.5, 13
2018-11-23 21:11:07 (12699648544314) STATS - GET, 22.6, 13
2018-11-23 21:11:07 (12699648640817) STATS - GET, 22.7, 7
2018-11-23 21:11:07 (12699648733021) STATS - GET, 22.8, 6
2018-11-23 21:11:07 (12699648825424) STATS - GET, 22.9, 7
2018-11-23 21:11:07 (12699648911627) STATS - GET, 23.0, 5
2018-11-23 21:11:07 (12699649040331) STATS - GET, 23.1, 8
2018-11-23 21:11:07 (12699649138335) STATS - GET, 23.2, 9
2018-11-23 21:11:07 (12699649232738) STATS - GET, 23.3, 11
2018-11-23 21:11:07 (12699649321641) STATS - GET, 23.4, 12
2018-11-23 21:11:07 (12699649491947) STATS - GET, 23.5, 8
2018-11-23 21:11:07 (12699649777757) STATS - GET, 23.6, 6
2018-11-23 21:11:07 (12699649881861) STATS - GET, 23.7, 11
2018-11-23 21:11:07 (12699649980264) STATS - GET, 23.8, 8
2018-11-23 21:11:07 (12699650086568) STATS - GET, 23.9, 8
2018-11-23 21:11:07 (12699650311876) STATS - GET, 24.0, 7
2018-11-23 21:11:07 (12699650676788) STATS - GET, 24.1, 4
2018-11-23 21:11:07 (12699656381588) STATS - GET, 24.2, 2
2018-11-23 21:11:07 (12699656496192) STATS - GET, 24.3, 7
2018-11-23 21:11:07 (12699656591295) STATS - GET, 24.4, 9
2018-11-23 21:11:07 (12699656683098) STATS - GET, 24.5, 2
2018-11-23 21:11:07 (12699656774001) STATS - GET, 24.6, 5
2018-11-23 21:11:07 (12699656864905) STATS - GET, 24.7, 3
2018-11-23 21:11:07 (12699656959408) STATS - GET, 24.8, 2
2018-11-23 21:11:07 (12699657051311) STATS - GET, 24.9, 4
2018-11-23 21:11:07 (12699657137714) STATS - GET, 25.0, 4
2018-11-23 21:11:07 (12699657227417) STATS - GET, 25.1, 7
2018-11-23 21:11:07 (12699657366022) STATS - GET, 25.2, 11
2018-11-23 21:11:07 (12699657457525) STATS - GET, 25.3, 16
2018-11-23 21:11:07 (12699657554729) STATS - GET, 25.4, 8
2018-11-23 21:11:07 (12699657650332) STATS - GET, 25.5, 15
2018-11-23 21:11:07 (12699657745935) STATS - GET, 25.6, 13
2018-11-23 21:11:07 (12699657842439) STATS - GET, 25.7, 10
2018-11-23 21:11:07 (12699657941742) STATS - GET, 25.8, 14
2018-11-23 21:11:07 (12699658032145) STATS - GET, 25.9, 14
2018-11-23 21:11:07 (12699658121649) STATS - GET, 26.0, 9
2018-11-23 21:11:07 (12699658212752) STATS - GET, 26.1, 7
2018-11-23 21:11:07 (12699658302555) STATS - GET, 26.2, 5
2018-11-23 21:11:07 (12699658398758) STATS - GET, 26.3, 6
2018-11-23 21:11:07 (12699658489561) STATS - GET, 26.4, 3
2018-11-23 21:11:07 (12699658578864) STATS - GET, 26.5, 7
2018-11-23 21:11:07 (12699658668368) STATS - GET, 26.6, 5
2018-11-23 21:11:07 (12699658761571) STATS - GET, 26.7, 7
2018-11-23 21:11:07 (12699658856974) STATS - GET, 26.8, 3
2018-11-23 21:11:07 (12699658952078) STATS - GET, 26.9, 2
2018-11-23 21:11:07 (12699659037881) STATS - GET, 27.0, 2
2018-11-23 21:11:07 (12699659126584) STATS - GET, 27.1, 4
2018-11-23 21:11:07 (12699659215887) STATS - GET, 27.2, 4
2018-11-23 21:11:07 (12699659304790) STATS - GET, 27.3, 11
2018-11-23 21:11:07 (12699659394693) STATS - GET, 27.4, 12
2018-11-23 21:11:07 (12699659529598) STATS - GET, 27.5, 14
2018-11-23 21:11:07 (12699659622401) STATS - GET, 27.6, 8
2018-11-23 21:11:07 (12699659712104) STATS - GET, 27.7, 12
2018-11-23 21:11:07 (12699659801407) STATS - GET, 27.8, 17
2018-11-23 21:11:07 (12699659891210) STATS - GET, 27.9, 23
2018-11-23 21:11:07 (12699659977413) STATS - GET, 28.0, 9
2018-11-23 21:11:07 (12699660110218) STATS - GET, 28.1, 10
2018-11-23 21:11:07 (12699660202321) STATS - GET, 28.2, 9
2018-11-23 21:11:07 (12699665852319) STATS - GET, 28.3, 11
2018-11-23 21:11:07 (12699666116028) STATS - GET, 28.4, 11
2018-11-23 21:11:07 (12699666239632) STATS - GET, 28.5, 8
2018-11-23 21:11:07 (12699666340336) STATS - GET, 28.6, 8
2018-11-23 21:11:07 (12699666432839) STATS - GET, 28.7, 6
2018-11-23 21:11:07 (12699666526042) STATS - GET, 28.8, 4
2018-11-23 21:11:07 (12699666680748) STATS - GET, 28.9, 10
2018-11-23 21:11:07 (12699666768651) STATS - GET, 29.0, 9
2018-11-23 21:11:07 (12699666923056) STATS - GET, 29.1, 7
2018-11-23 21:11:07 (12699667018459) STATS - GET, 29.2, 17
2018-11-23 21:11:07 (12699667108862) STATS - GET, 29.3, 25
2018-11-23 21:11:07 (12699667198966) STATS - GET, 29.4, 25
2018-11-23 21:11:07 (12699667340671) STATS - GET, 29.5, 17
2018-11-23 21:11:07 (12699667430674) STATS - GET, 29.6, 26
2018-11-23 21:11:07 (12699667643081) STATS - GET, 29.7, 22
2018-11-23 21:11:07 (12699667738584) STATS - GET, 29.8, 24
2018-11-23 21:11:07 (12699667835488) STATS - GET, 29.9, 27
2018-11-23 21:11:07 (12699667993293) STATS - GET, 30.0, 25
2018-11-23 21:11:07 (12699668110997) STATS - GET, 30.1, 32
2018-11-23 21:11:07 (12699668202101) STATS - GET, 30.2, 33
2018-11-23 21:11:07 (12699668291704) STATS - GET, 30.3, 33
2018-11-23 21:11:07 (12699668488211) STATS - GET, 30.4, 39
2018-11-23 21:11:07 (12699668595314) STATS - GET, 30.5, 31
2018-11-23 21:11:07 (12699668685418) STATS - GET, 30.6, 26
2018-11-23 21:11:07 (12699668782721) STATS - GET, 30.7, 24
2018-11-23 21:11:07 (12699668876924) STATS - GET, 30.8, 33
2018-11-23 21:11:07 (12699668968127) STATS - GET, 30.9, 25
2018-11-23 21:11:07 (12699669053730) STATS - GET, 31.0, 18
2018-11-23 21:11:07 (12699669142434) STATS - GET, 31.1, 24
2018-11-23 21:11:07 (12699669236937) STATS - GET, 31.2, 18
2018-11-23 21:11:07 (12699669326440) STATS - GET, 31.3, 21
