2018-11-23 20:49:03 (11375708668553) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:50:26 (11458753919092) STATS -  5.00, 2795, 63, 24.639785, 5.209079, 30.087932, 0.000000, 30.087932, 0.000000, 0, 13977, 0, 0.00, 0.00, 0
2018-11-23 20:50:26 (11458882381190) STATS - 10.00, 2930, 64, 24.634357, 5.360615, 30.087276, 0.000000, 30.087276, 0.000000, 0, 14650, 0, 0.00, 0.00, 0
2018-11-23 20:50:26 (11458993384263) STATS - 15.00, 2937, 64, 24.537655, 5.373145, 29.977473, 0.000000, 29.977473, 0.000000, 0, 14688, 0, 0.00, 0.00, 0
2018-11-23 20:50:26 (11459045366224) STATS - 20.00, 2927, 64, 24.674737, 5.341166, 30.137715, 0.000000, 30.137715, 0.000000, 0, 14638, 0, 0.00, 0.00, 0
2018-11-23 20:50:26 (11459082664559) STATS - 25.00, 2947, 61, 23.430856, 5.346429, 28.848302, 0.000000, 28.848302, 0.000000, 0, 14737, 0, 0.00, 0.00, 0
2018-11-23 20:50:26 (11459130448069) STATS - 30.00, 2927, 60, 23.401189, 5.380767, 28.856949, 0.000000, 28.856949, 0.000000, 0, 14638, 0, 0.00, 0.00, 0
2018-11-23 20:50:26 (11459171993056) STATS - 35.00, 2946, 64, 24.342853, 5.336956, 29.760880, 0.000000, 29.760880, 0.000000, 0, 14732, 0, 0.00, 0.00, 0
2018-11-23 20:50:26 (11459210211224) STATS - 40.00, 2956, 64, 24.310973, 5.324337, 29.713488, 0.000000, 29.713488, 0.000000, 0, 14784, 0, 0.00, 0.00, 0
2018-11-23 20:50:26 (11459244525453) STATS - 45.00, 2945, 63, 24.271891, 5.350144, 29.702629, 0.000000, 29.702629, 0.000000, 0, 14729, 0, 0.00, 0.00, 0
2018-11-23 20:50:26 (11459274269317) STATS - 50.00, 2927, 64, 24.818625, 5.357927, 30.271666, 0.000000, 30.271666, 0.000000, 0, 14636, 0, 0.00, 0.00, 0
2018-11-23 20:50:26 (11459304370995) STATS - 55.00, 2937, 64, 24.618483, 5.366885, 30.060791, 0.000000, 30.060791, 0.000000, 0, 14685, 0, 0.00, 0.00, 0
2018-11-23 20:50:27 (11459334745482) STATS - 60.00, 2945, 64, 24.511865, 5.336800, 29.939822, 0.000000, 29.939822, 0.000000, 0, 14729, 0, 0.00, 0.00, 0
2018-11-23 20:50:27 (11459363344905) STATS - 65.00, 2937, 64, 24.583277, 5.351678, 30.023653, 0.000000, 30.023653, 0.000000, 0, 14686, 0, 0.00, 0.00, 0
2018-11-23 20:50:27 (11459383220717) STATS - 70.00, 2939, 64, 24.604439, 5.349212, 30.039565, 0.000000, 30.039565, 0.000000, 0, 14695, 0, 0.00, 0.00, 0
2018-11-23 20:50:27 (11459385712806) STATS - 70.00, 105, 26, 13.454698, 5.289530, 18.796865, 0.000000, 18.796865, 0.000000, 0, 528, 0, 0.00, 0.00, 0
2018-11-23 20:50:27 (11459815327183) STATS - Type, Interval, Responses
2018-11-23 20:50:27 (11460048957645) STATS - GET, 4.4, 3
2018-11-23 20:50:27 (11460049122951) STATS - GET, 4.5, 3
2018-11-23 20:50:27 (11460049287857) STATS - GET, 4.6, 2
2018-11-23 20:50:27 (11460049429562) STATS - GET, 4.7, 4
2018-11-23 20:50:27 (11460049571367) STATS - GET, 4.8, 6
2018-11-23 20:50:27 (11460049725373) STATS - GET, 4.9, 1
2018-11-23 20:50:27 (11460049841177) STATS - GET, 5.0, 2
2018-11-23 20:50:27 (11460049960381) STATS - GET, 5.1, 5
2018-11-23 20:50:27 (11460050098786) STATS - GET, 5.2, 2
2018-11-23 20:50:27 (11460050222190) STATS - GET, 5.3, 4
2018-11-23 20:50:27 (11460050339795) STATS - GET, 5.4, 1
2018-11-23 20:50:27 (11460050531901) STATS - GET, 5.5, 1
2018-11-23 20:50:27 (11460050688307) STATS - GET, 5.6, 4
2018-11-23 20:50:27 (11460050810311) STATS - GET, 5.7, 5
2018-11-23 20:50:27 (11460050926716) STATS - GET, 5.8, 5
2018-11-23 20:50:27 (11460051104722) STATS - GET, 5.9, 2
2018-11-23 20:50:27 (11460051377532) STATS - GET, 6.0, 5
2018-11-23 20:50:27 (11460051547738) STATS - GET, 6.1, 4
2018-11-23 20:50:27 (11460051666742) STATS - GET, 6.2, 6
2018-11-23 20:50:27 (11460051804847) STATS - GET, 6.3, 7
2018-11-23 20:50:27 (11460052088957) STATS - GET, 6.4, 9
2018-11-23 20:50:27 (11460052446970) STATS - GET, 6.5, 6
2018-11-23 20:50:27 (11460058633391) STATS - GET, 6.6, 8
2018-11-23 20:50:27 (11460058868600) STATS - GET, 6.7, 15
2018-11-23 20:50:27 (11460059029806) STATS - GET, 6.8, 16
2018-11-23 20:50:27 (11460059362217) STATS - GET, 6.9, 11
2018-11-23 20:50:27 (11460059502622) STATS - GET, 7.0, 12
2018-11-23 20:50:27 (11460059617227) STATS - GET, 7.1, 10
2018-11-23 20:50:27 (11460059767432) STATS - GET, 7.2, 14
2018-11-23 20:50:27 (11460059883036) STATS - GET, 7.3, 17
2018-11-23 20:50:27 (11460060021141) STATS - GET, 7.4, 11
2018-11-23 20:50:27 (11460060218148) STATS - GET, 7.5, 9
2018-11-23 20:50:27 (11460060370454) STATS - GET, 7.6, 7
2018-11-23 20:50:27 (11460060493058) STATS - GET, 7.7, 12
2018-11-23 20:50:27 (11460060628663) STATS - GET, 7.8, 8
2018-11-23 20:50:27 (11460060782668) STATS - GET, 7.9, 12
2018-11-23 20:50:27 (11460060910173) STATS - GET, 8.0, 13
2018-11-23 20:50:27 (11460061024977) STATS - GET, 8.1, 12
2018-11-23 20:50:27 (11460061137381) STATS - GET, 8.2, 5
2018-11-23 20:50:27 (11460061248985) STATS - GET, 8.3, 10
2018-11-23 20:50:27 (11460061580697) STATS - GET, 8.4, 12
2018-11-23 20:50:27 (11460061696301) STATS - GET, 8.5, 18
2018-11-23 20:50:27 (11460061815605) STATS - GET, 8.6, 16
2018-11-23 20:50:27 (11460061929809) STATS - GET, 8.7, 13
2018-11-23 20:50:27 (11460062040913) STATS - GET, 8.8, 10
2018-11-23 20:50:27 (11460062157118) STATS - GET, 8.9, 28
2018-11-23 20:50:27 (11460062266621) STATS - GET, 9.0, 15
2018-11-23 20:50:27 (11460062388226) STATS - GET, 9.1, 28
2018-11-23 20:50:27 (11460062508830) STATS - GET, 9.2, 30
2018-11-23 20:50:27 (11460062700537) STATS - GET, 9.3, 27
2018-11-23 20:50:27 (11460062820141) STATS - GET, 9.4, 24
2018-11-23 20:50:27 (11460062999848) STATS - GET, 9.5, 25
2018-11-23 20:50:27 (11460068908759) STATS - GET, 9.6, 16
2018-11-23 20:50:27 (11460069066765) STATS - GET, 9.7, 21
2018-11-23 20:50:27 (11460069181269) STATS - GET, 9.8, 27
2018-11-23 20:50:27 (11460069326074) STATS - GET, 9.9, 25
2018-11-23 20:50:27 (11460069446478) STATS - GET, 10.0, 34
2018-11-23 20:50:27 (11460069561083) STATS - GET, 10.1, 11
2018-11-23 20:50:27 (11460069781390) STATS - GET, 10.2, 28
2018-11-23 20:50:27 (11460069887794) STATS - GET, 10.3, 29
2018-11-23 20:50:27 (11460070003098) STATS - GET, 10.4, 32
2018-11-23 20:50:27 (11460070158904) STATS - GET, 10.5, 33
2018-11-23 20:50:27 (11460070261708) STATS - GET, 10.6, 38
2018-11-23 20:50:27 (11460070384112) STATS - GET, 10.7, 19
2018-11-23 20:50:27 (11460070513517) STATS - GET, 10.8, 30
2018-11-23 20:50:27 (11460070649521) STATS - GET, 10.9, 39
2018-11-23 20:50:27 (11460070787626) STATS - GET, 11.0, 36
2018-11-23 20:50:27 (11460070976333) STATS - GET, 11.1, 22
2018-11-23 20:50:27 (11460071117638) STATS - GET, 11.2, 44
2018-11-23 20:50:27 (11460071233742) STATS - GET, 11.3, 24
2018-11-23 20:50:27 (11460071334846) STATS - GET, 11.4, 31
2018-11-23 20:50:27 (11460071435650) STATS - GET, 11.5, 47
2018-11-23 20:50:27 (11460071536153) STATS - GET, 11.6, 57
2018-11-23 20:50:27 (11460071636357) STATS - GET, 11.7, 35
2018-11-23 20:50:27 (11460071736260) STATS - GET, 11.8, 44
2018-11-23 20:50:27 (11460071843864) STATS - GET, 11.9, 38
2018-11-23 20:50:27 (11460071984869) STATS - GET, 12.0, 31
2018-11-23 20:50:27 (11460072111674) STATS - GET, 12.1, 44
2018-11-23 20:50:27 (11460072213577) STATS - GET, 12.2, 51
2018-11-23 20:50:27 (11460072314281) STATS - GET, 12.3, 31
2018-11-23 20:50:27 (11460072415285) STATS - GET, 12.4, 42
2018-11-23 20:50:27 (11460072519188) STATS - GET, 12.5, 48
2018-11-23 20:50:27 (11460072662594) STATS - GET, 12.6, 43
2018-11-23 20:50:27 (11460072790698) STATS - GET, 12.7, 39
2018-11-23 20:50:27 (11460072906002) STATS - GET, 12.8, 35
2018-11-23 20:50:27 (11460073012106) STATS - GET, 12.9, 37
2018-11-23 20:50:27 (11460073118010) STATS - GET, 13.0, 31
2018-11-23 20:50:27 (11460073220013) STATS - GET, 13.1, 42
2018-11-23 20:50:27 (11460073332417) STATS - GET, 13.2, 50
2018-11-23 20:50:27 (11460073435121) STATS - GET, 13.3, 47
2018-11-23 20:50:27 (11460073536825) STATS - GET, 13.4, 47
2018-11-23 20:50:27 (11460073638328) STATS - GET, 13.5, 43
2018-11-23 20:50:27 (11460073787334) STATS - GET, 13.6, 41
2018-11-23 20:50:27 (11460073893538) STATS - GET, 13.7, 50
2018-11-23 20:50:27 (11460073994641) STATS - GET, 13.8, 38
2018-11-23 20:50:27 (11460074099345) STATS - GET, 13.9, 56
2018-11-23 20:50:27 (11460074197948) STATS - GET, 14.0, 56
2018-11-23 20:50:27 (11460074298952) STATS - GET, 14.1, 53
2018-11-23 20:50:27 (11460074400856) STATS - GET, 14.2, 62
2018-11-23 20:50:27 (11460074501459) STATS - GET, 14.3, 68
2018-11-23 20:50:27 (11460074601863) STATS - GET, 14.4, 52
2018-11-23 20:50:27 (11460074702367) STATS - GET, 14.5, 56
2018-11-23 20:50:27 (11460074803770) STATS - GET, 14.6, 77
2018-11-23 20:50:27 (11460074909474) STATS - GET, 14.7, 90
2018-11-23 20:50:27 (11460075010178) STATS - GET, 14.8, 66
2018-11-23 20:50:27 (11460075110581) STATS - GET, 14.9, 73
2018-11-23 20:50:27 (11460075208285) STATS - GET, 15.0, 88
2018-11-23 20:50:27 (11460075308688) STATS - GET, 15.1, 88
2018-11-23 20:50:27 (11460075409892) STATS - GET, 15.2, 69
2018-11-23 20:50:27 (11460075510095) STATS - GET, 15.3, 104
2018-11-23 20:50:27 (11460075610699) STATS - GET, 15.4, 98
2018-11-23 20:50:27 (11460075732603) STATS - GET, 15.5, 102
2018-11-23 20:50:27 (11460075835607) STATS - GET, 15.6, 96
2018-11-23 20:50:27 (11460075941411) STATS - GET, 15.7, 73
2018-11-23 20:50:27 (11460076045215) STATS - GET, 15.8, 122
2018-11-23 20:50:27 (11460076146618) STATS - GET, 15.9, 119
2018-11-23 20:50:27 (11460076245722) STATS - GET, 16.0, 121
2018-11-23 20:50:27 (11460076346125) STATS - GET, 16.1, 113
2018-11-23 20:50:27 (11460076446929) STATS - GET, 16.2, 109
2018-11-23 20:50:27 (11460082146133) STATS - GET, 16.3, 90
2018-11-23 20:50:27 (11460082333740) STATS - GET, 16.4, 109
2018-11-23 20:50:27 (11460082437843) STATS - GET, 16.5, 95
2018-11-23 20:50:27 (11460082538347) STATS - GET, 16.6, 97
2018-11-23 20:50:27 (11460082641751) STATS - GET, 16.7, 89
2018-11-23 20:50:27 (11460082748555) STATS - GET, 16.8, 88
2018-11-23 20:50:27 (11460082858058) STATS - GET, 16.9, 94
2018-11-23 20:50:27 (11460082960162) STATS - GET, 17.0, 100
2018-11-23 20:50:27 (11460083064766) STATS - GET, 17.1, 87
2018-11-23 20:50:27 (11460083167069) STATS - GET, 17.2, 85
2018-11-23 20:50:27 (11460083265573) STATS - GET, 17.3, 75
2018-11-23 20:50:27 (11460083364077) STATS - GET, 17.4, 54
2018-11-23 20:50:27 (11460083462680) STATS - GET, 17.5, 58
2018-11-23 20:50:27 (11460083571784) STATS - GET, 17.6, 62
2018-11-23 20:50:27 (11460083681988) STATS - GET, 17.7, 69
2018-11-23 20:50:27 (11460083780591) STATS - GET, 17.8, 47
2018-11-23 20:50:27 (11460083890095) STATS - GET, 17.9, 70
2018-11-23 20:50:27 (11460083989499) STATS - GET, 18.0, 46
2018-11-23 20:50:27 (11460084149105) STATS - GET, 18.1, 50
2018-11-23 20:50:27 (11460084248908) STATS - GET, 18.2, 43
2018-11-23 20:50:27 (11460084346812) STATS - GET, 18.3, 44
2018-11-23 20:50:27 (11460084445115) STATS - GET, 18.4, 53
2018-11-23 20:50:27 (11460084544119) STATS - GET, 18.5, 41
2018-11-23 20:50:27 (11460084641422) STATS - GET, 18.6, 54
2018-11-23 20:50:27 (11460084740126) STATS - GET, 18.7, 52
2018-11-23 20:50:27 (11460084849730) STATS - GET, 18.8, 55
2018-11-23 20:50:27 (11460084957734) STATS - GET, 18.9, 54
2018-11-23 20:50:27 (11460085057137) STATS - GET, 19.0, 53
2018-11-23 20:50:27 (11460085156041) STATS - GET, 19.1, 48
2018-11-23 20:50:27 (11460085259944) STATS - GET, 19.2, 47
2018-11-23 20:50:27 (11460085357948) STATS - GET, 19.3, 69
2018-11-23 20:50:27 (11460085456551) STATS - GET, 19.4, 72
2018-11-23 20:50:27 (11460085554955) STATS - GET, 19.5, 48
2018-11-23 20:50:27 (11460085652658) STATS - GET, 19.6, 42
2018-11-23 20:50:27 (11460085751162) STATS - GET, 19.7, 59
2018-11-23 20:50:27 (11460085902367) STATS - GET, 19.8, 80
2018-11-23 20:50:27 (11460086001171) STATS - GET, 19.9, 53
2018-11-23 20:50:27 (11460091657773) STATS - GET, 20.0, 81
2018-11-23 20:50:27 (11460091788478) STATS - GET, 20.1, 104
2018-11-23 20:50:27 (11460091887382) STATS - GET, 20.2, 86
2018-11-23 20:50:27 (11460091985585) STATS - GET, 20.3, 90
2018-11-23 20:50:27 (11460092153891) STATS - GET, 20.4, 81
2018-11-23 20:50:27 (11460092255295) STATS - GET, 20.5, 103
2018-11-23 20:50:27 (11460092353098) STATS - GET, 20.6, 101
2018-11-23 20:50:27 (11460092486303) STATS - GET, 20.7, 95
2018-11-23 20:50:27 (11460092816115) STATS - GET, 20.8, 99
2018-11-23 20:50:27 (11460092918919) STATS - GET, 20.9, 109
2018-11-23 20:50:27 (11460093012922) STATS - GET, 21.0, 67
2018-11-23 20:50:27 (11460093149627) STATS - GET, 21.1, 62
2018-11-23 20:50:27 (11460093560942) STATS - GET, 21.2, 61
2018-11-23 20:50:27 (11460093670945) STATS - GET, 21.3, 94
2018-11-23 20:50:27 (11460093811650) STATS - GET, 21.4, 100
2018-11-23 20:50:27 (11460093932455) STATS - GET, 21.5, 115
2018-11-23 20:50:27 (11460094041559) STATS - GET, 21.6, 119
2018-11-23 20:50:27 (11460094140662) STATS - GET, 21.7, 114
2018-11-23 20:50:27 (11460094299868) STATS - GET, 21.8, 140
2018-11-23 20:50:27 (11460094406572) STATS - GET, 21.9, 120
2018-11-23 20:50:27 (11460094501375) STATS - GET, 22.0, 155
2018-11-23 20:50:27 (11460094608579) STATS - GET, 22.1, 169
2018-11-23 20:50:27 (11460094760484) STATS - GET, 22.2, 146
2018-11-23 20:50:27 (11460094870888) STATS - GET, 22.3, 178
2018-11-23 20:50:27 (11460094967992) STATS - GET, 22.4, 191
2018-11-23 20:50:27 (11460095071396) STATS - GET, 22.5, 174
2018-11-23 20:50:27 (11460095230601) STATS - GET, 22.6, 181
2018-11-23 20:50:27 (11460095449009) STATS - GET, 22.7, 189
2018-11-23 20:50:27 (11460095552313) STATS - GET, 22.8, 218
2018-11-23 20:50:27 (11460095657117) STATS - GET, 22.9, 222
2018-11-23 20:50:27 (11460095751720) STATS - GET, 23.0, 204
2018-11-23 20:50:27 (11460095854824) STATS - GET, 23.1, 216
2018-11-23 20:50:27 (11460101589129) STATS - GET, 23.2, 210
2018-11-23 20:50:27 (11460101726234) STATS - GET, 23.3, 194
2018-11-23 20:50:27 (11460101827037) STATS - GET, 23.4, 211
2018-11-23 20:50:27 (11460101991543) STATS - GET, 23.5, 243
2018-11-23 20:50:27 (11460102121848) STATS - GET, 23.6, 249
2018-11-23 20:50:27 (11460102224452) STATS - GET, 23.7, 302
2018-11-23 20:50:27 (11460102328555) STATS - GET, 23.8, 298
2018-11-23 20:50:27 (11460102443359) STATS - GET, 23.9, 297
2018-11-23 20:50:27 (11460102703669) STATS - GET, 24.0, 303
2018-11-23 20:50:27 (11460102952478) STATS - GET, 24.1, 308
2018-11-23 20:50:27 (11460103054081) STATS - GET, 24.2, 343
2018-11-23 20:50:27 (11460103153185) STATS - GET, 24.3, 435
2018-11-23 20:50:27 (11460103252288) STATS - GET, 24.4, 511
2018-11-23 20:50:27 (11460103350492) STATS - GET, 24.5, 599
2018-11-23 20:50:27 (11460103451696) STATS - GET, 24.6, 730
2018-11-23 20:50:27 (11460103550699) STATS - GET, 24.7, 812
2018-11-23 20:50:27 (11460103652203) STATS - GET, 24.8, 988
2018-11-23 20:50:27 (11460103752406) STATS - GET, 24.9, 1129
2018-11-23 20:50:27 (11460103852710) STATS - GET, 25.0, 1133
2018-11-23 20:50:27 (11460103950313) STATS - GET, 25.1, 1219
2018-11-23 20:50:27 (11460104071618) STATS - GET, 25.2, 1409
2018-11-23 20:50:27 (11460104430531) STATS - GET, 25.3, 1460
2018-11-23 20:50:27 (11460104531134) STATS - GET, 25.4, 1594
2018-11-23 20:50:27 (11460104633538) STATS - GET, 25.5, 1587
2018-11-23 20:50:27 (11460104737242) STATS - GET, 25.6, 1646
2018-11-23 20:50:27 (11460104846845) STATS - GET, 25.7, 1671
2018-11-23 20:50:27 (11460104944849) STATS - GET, 25.8, 1705
2018-11-23 20:50:27 (11460105042652) STATS - GET, 25.9, 1681
2018-11-23 20:50:27 (11460105141156) STATS - GET, 26.0, 1635
2018-11-23 20:50:27 (11460105239160) STATS - GET, 26.1, 1634
2018-11-23 20:50:27 (11460105336063) STATS - GET, 26.2, 1665
2018-11-23 20:50:27 (11460111002966) STATS - GET, 26.3, 1669
2018-11-23 20:50:27 (11460111119870) STATS - GET, 26.4, 1659
2018-11-23 20:50:27 (11460111221074) STATS - GET, 26.5, 1670
2018-11-23 20:50:27 (11460111322077) STATS - GET, 26.6, 1615
2018-11-23 20:50:27 (11460111464282) STATS - GET, 26.7, 1505
2018-11-23 20:50:27 (11460111562786) STATS - GET, 26.8, 1537
2018-11-23 20:50:27 (11460111659189) STATS - GET, 26.9, 1549
2018-11-23 20:50:27 (11460111754993) STATS - GET, 27.0, 1612
2018-11-23 20:50:27 (11460111854796) STATS - GET, 27.1, 1619
2018-11-23 20:50:27 (11460111950200) STATS - GET, 27.2, 1512
2018-11-23 20:50:27 (11460112066504) STATS - GET, 27.3, 1515
2018-11-23 20:50:27 (11460112163807) STATS - GET, 27.4, 1608
2018-11-23 20:50:27 (11460112302112) STATS - GET, 27.5, 1670
2018-11-23 20:50:27 (11460112400716) STATS - GET, 27.6, 1601
2018-11-23 20:50:27 (11460112497519) STATS - GET, 27.7, 1695
2018-11-23 20:50:27 (11460112592723) STATS - GET, 27.8, 1615
2018-11-23 20:50:27 (11460112688326) STATS - GET, 27.9, 1581
2018-11-23 20:50:27 (11460112780429) STATS - GET, 28.0, 1518
2018-11-23 20:50:27 (11460112875233) STATS - GET, 28.1, 1529
2018-11-23 20:50:27 (11460112970136) STATS - GET, 28.2, 1502
2018-11-23 20:50:27 (11460113064940) STATS - GET, 28.3, 1610
2018-11-23 20:50:27 (11460113160643) STATS - GET, 28.4, 1615
2018-11-23 20:50:27 (11460113255946) STATS - GET, 28.5, 1672
2018-11-23 20:50:27 (11460113350650) STATS - GET, 28.6, 1721
2018-11-23 20:50:27 (11460113446053) STATS - GET, 28.7, 1668
2018-11-23 20:50:27 (11460113540757) STATS - GET, 28.8, 1659
2018-11-23 20:50:27 (11460113636560) STATS - GET, 28.9, 1666
2018-11-23 20:50:27 (11460113728763) STATS - GET, 29.0, 1721
2018-11-23 20:50:27 (11460113863168) STATS - GET, 29.1, 1797
2018-11-23 20:50:27 (11460114004373) STATS - GET, 29.2, 1912
2018-11-23 20:50:27 (11460114106077) STATS - GET, 29.3, 1995
2018-11-23 20:50:27 (11460114201780) STATS - GET, 29.4, 2055
2018-11-23 20:50:27 (11460114297284) STATS - GET, 29.5, 2209
2018-11-23 20:50:27 (11460114392487) STATS - GET, 29.6, 2319
2018-11-23 20:50:27 (11460114487991) STATS - GET, 29.7, 2447
2018-11-23 20:50:27 (11460114583094) STATS - GET, 29.8, 2691
2018-11-23 20:50:27 (11460114718999) STATS - GET, 29.9, 2719
2018-11-23 20:50:27 (11460114849203) STATS - GET, 30.0, 2967
2018-11-23 20:50:27 (11460114946407) STATS - GET, 30.1, 3404
2018-11-23 20:50:27 (11460120825717) STATS - GET, 30.2, 3877
2018-11-23 20:50:27 (11460120969223) STATS - GET, 30.3, 4439
2018-11-23 20:50:27 (11460121182030) STATS - GET, 30.4, 5322
2018-11-23 20:50:27 (11460121296034) STATS - GET, 30.5, 6034
2018-11-23 20:50:27 (11460121448940) STATS - GET, 30.6, 6582
2018-11-23 20:50:27 (11460121548443) STATS - GET, 30.7, 6667
2018-11-23 20:50:27 (11460121653847) STATS - GET, 30.8, 6212
2018-11-23 20:50:27 (11460121746850) STATS - GET, 30.9, 5312
2018-11-23 20:50:27 (11460121840554) STATS - GET, 31.0, 4256
2018-11-23 20:50:27 (11460121974358) STATS - GET, 31.1, 3359
2018-11-23 20:50:27 (11460122067962) STATS - GET, 31.2, 2782
