2018-11-23 18:48:10 (4123209254959) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 18:49:33 (4205587735617) STATS -  5.00, 4328, 9, 1.506076, 0.897938, 2.498095, 2.498095, 0.000000, 0.000000, 21640, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4205780693589) STATS - 10.00, 4876, 9, 1.260270, 0.798820, 2.159197, 2.159197, 0.000000, 0.000000, 24382, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4205860796434) STATS - 15.00, 3794, 10, 2.187112, 1.279322, 3.554010, 3.554010, 0.000000, 0.000000, 18974, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4205941084691) STATS - 20.00, 4786, 9, 1.327603, 0.833538, 2.251785, 2.251785, 0.000000, 0.000000, 23932, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4206012384804) STATS - 25.00, 4890, 10, 1.315680, 0.834245, 2.235251, 2.235251, 0.000000, 0.000000, 24452, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4206079130142) STATS - 30.00, 4996, 10, 1.214540, 0.775982, 2.083102, 2.083102, 0.000000, 0.000000, 24981, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4206133627038) STATS - 35.00, 4850, 9, 1.113947, 0.771455, 1.990480, 1.990480, 0.000000, 0.000000, 24253, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4206190973507) STATS - 40.00, 5114, 9, 1.210904, 0.831331, 2.133823, 2.133823, 0.000000, 0.000000, 25572, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4206241727477) STATS - 45.00, 5155, 9, 1.179093, 0.890607, 2.163266, 2.163266, 0.000000, 0.000000, 25776, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:33 (4206292192130) STATS - 50.00, 5187, 9, 1.162649, 1.093812, 2.352549, 2.352549, 0.000000, 0.000000, 25938, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:34 (4206334694800) STATS - 55.00, 5158, 9, 1.171244, 0.929333, 2.188692, 2.188692, 0.000000, 0.000000, 25794, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:34 (4206378400542) STATS - 60.00, 4967, 9, 1.265169, 0.802426, 2.173524, 2.173524, 0.000000, 0.000000, 24835, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:34 (4206410675592) STATS - 65.00, 4986, 9, 1.144561, 0.761161, 1.999296, 1.999296, 0.000000, 0.000000, 24933, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:34 (4206440904319) STATS - 70.00, 4971, 9, 1.231001, 0.885390, 2.204635, 2.204635, 0.000000, 0.000000, 24855, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:34 (4206444921762) STATS - 70.00, 97, 1, 0.237799, 0.859429, 1.216225, 1.216225, 0.000000, 0.000000, 486, 0, 0, 0.00, 0.00, 0
2018-11-23 18:49:34 (4206789706700) STATS - Type, Interval, Responses
2018-11-23 18:49:34 (4207087016868) STATS - SET, 4.3, 600
2018-11-23 18:49:34 (4207087138176) STATS - SET, 4.4, 543
2018-11-23 18:49:34 (4207093153439) STATS - SET, 4.5, 563
2018-11-23 18:49:34 (4207093293248) STATS - SET, 4.6, 505
2018-11-23 18:49:34 (4207093427456) STATS - SET, 4.7, 440
2018-11-23 18:49:34 (4207093566864) STATS - SET, 4.8, 420
2018-11-23 18:49:34 (4207093756376) STATS - SET, 4.9, 427
2018-11-23 18:49:34 (4207093876983) STATS - SET, 5.0, 350
2018-11-23 18:49:34 (4207093996690) STATS - SET, 5.1, 372
2018-11-23 18:49:34 (4207094131798) STATS - SET, 5.2, 313
2018-11-23 18:49:34 (4207094247505) STATS - SET, 5.3, 298
2018-11-23 18:49:34 (4207094362312) STATS - SET, 5.4, 267
2018-11-23 18:49:34 (4207094476419) STATS - SET, 5.5, 279
2018-11-23 18:49:34 (4207094594926) STATS - SET, 5.6, 299
2018-11-23 18:49:34 (4207094709033) STATS - SET, 5.7, 289
2018-11-23 18:49:34 (4207094827140) STATS - SET, 5.8, 302
2018-11-23 18:49:34 (4207094943847) STATS - SET, 5.9, 303
2018-11-23 18:49:34 (4207095065155) STATS - SET, 6.0, 264
2018-11-23 18:49:34 (4207095183462) STATS - SET, 6.1, 315
2018-11-23 18:49:34 (4207095300969) STATS - SET, 6.2, 369
2018-11-23 18:49:34 (4207095416476) STATS - SET, 6.3, 434
2018-11-23 18:49:34 (4207095530183) STATS - SET, 6.4, 527
2018-11-23 18:49:34 (4207095643990) STATS - SET, 6.5, 582
2018-11-23 18:49:34 (4207095758097) STATS - SET, 6.6, 565
2018-11-23 18:49:34 (4207095879504) STATS - SET, 6.7, 577
2018-11-23 18:49:34 (4207095994011) STATS - SET, 6.8, 641
2018-11-23 18:49:34 (4207096138820) STATS - SET, 6.9, 691
2018-11-23 18:49:34 (4207096258227) STATS - SET, 7.0, 728
2018-11-23 18:49:34 (4207096373534) STATS - SET, 7.1, 723
2018-11-23 18:49:34 (4207096518843) STATS - SET, 7.2, 816
2018-11-23 18:49:34 (4207096632449) STATS - SET, 7.3, 805
2018-11-23 18:49:34 (4207096747956) STATS - SET, 7.4, 727
2018-11-23 18:49:34 (4207096866564) STATS - SET, 7.5, 682
2018-11-23 18:49:34 (4207096976370) STATS - SET, 7.6, 641
2018-11-23 18:49:34 (4207097091377) STATS - SET, 7.7, 562
2018-11-23 18:49:34 (4207103003734) STATS - SET, 7.8, 515
2018-11-23 18:49:34 (4207103163044) STATS - SET, 7.9, 408
2018-11-23 18:49:34 (4207103288952) STATS - SET, 8.0, 376
2018-11-23 18:49:34 (4207103411759) STATS - SET, 8.1, 317
2018-11-23 18:49:34 (4207103564868) STATS - SET, 8.2, 298
2018-11-23 18:49:34 (4207103676575) STATS - SET, 8.3, 243
2018-11-23 18:49:34 (4207103793982) STATS - SET, 8.4, 244
2018-11-23 18:49:34 (4207103908589) STATS - SET, 8.5, 232
2018-11-23 18:49:34 (4207104152004) STATS - SET, 8.6, 195
2018-11-23 18:49:34 (4207104284012) STATS - SET, 8.7, 168
2018-11-23 18:49:34 (4207104456022) STATS - SET, 8.8, 171
2018-11-23 18:49:34 (4207104574429) STATS - SET, 8.9, 146
2018-11-23 18:49:34 (4207104682336) STATS - SET, 9.0, 121
2018-11-23 18:49:34 (4207104793243) STATS - SET, 9.1, 128
2018-11-23 18:49:34 (4207104903249) STATS - SET, 9.2, 149
2018-11-23 18:49:34 (4207105048058) STATS - SET, 9.3, 129
2018-11-23 18:49:34 (4207105166665) STATS - SET, 9.4, 119
2018-11-23 18:49:34 (4207105283172) STATS - SET, 9.5, 104
2018-11-23 18:49:34 (4207105398379) STATS - SET, 9.6, 85
2018-11-23 18:49:34 (4207105515186) STATS - SET, 9.7, 94
2018-11-23 18:49:34 (4207105629493) STATS - SET, 9.8, 101
2018-11-23 18:49:34 (4207105781302) STATS - SET, 9.9, 91
2018-11-23 18:49:34 (4207109547530) STATS - SET, 10.0, 64
2018-11-23 18:49:34 (4207109783044) STATS - SET, 10.1, 63
2018-11-23 18:49:34 (4207109892251) STATS - SET, 10.2, 53
2018-11-23 18:49:34 (4207109995157) STATS - SET, 10.3, 69
2018-11-23 18:49:34 (4207110100863) STATS - SET, 10.4, 53
2018-11-23 18:49:34 (4207110216670) STATS - SET, 10.5, 45
2018-11-23 18:49:34 (4207110319277) STATS - SET, 10.6, 62
2018-11-23 18:49:34 (4207110440684) STATS - SET, 10.7, 46
2018-11-23 18:49:34 (4207110664697) STATS - SET, 10.8, 58
2018-11-23 18:49:34 (4207110821607) STATS - SET, 10.9, 29
2018-11-23 18:49:34 (4207110940414) STATS - SET, 11.0, 41
2018-11-23 18:49:34 (4207111089823) STATS - SET, 11.1, 39
2018-11-23 18:49:34 (4207111243032) STATS - SET, 11.2, 45
2018-11-23 18:49:34 (4207111358839) STATS - SET, 11.3, 25
2018-11-23 18:49:34 (4207111459446) STATS - SET, 11.4, 38
2018-11-23 18:49:34 (4207111560952) STATS - SET, 11.5, 45
2018-11-23 18:49:34 (4207111662058) STATS - SET, 11.6, 26
2018-11-23 18:49:34 (4207111762564) STATS - SET, 11.7, 38
2018-11-23 18:49:34 (4207111869970) STATS - SET, 11.8, 37
2018-11-23 18:49:34 (4207111969776) STATS - SET, 11.9, 37
2018-11-23 18:49:34 (4207112122786) STATS - SET, 12.0, 28
2018-11-23 18:49:34 (4207112226392) STATS - SET, 12.1, 35
2018-11-23 18:49:34 (4207112327698) STATS - SET, 12.2, 28
2018-11-23 18:49:34 (4207112429804) STATS - SET, 12.3, 29
2018-11-23 18:49:34 (4207112532510) STATS - SET, 12.4, 39
2018-11-23 18:49:34 (4207112634016) STATS - SET, 12.5, 36
2018-11-23 18:49:34 (4207112734223) STATS - SET, 12.6, 26
2018-11-23 18:49:34 (4207112881431) STATS - SET, 12.7, 21
2018-11-23 18:49:34 (4207112993338) STATS - SET, 12.8, 18
2018-11-23 18:49:34 (4207113095944) STATS - SET, 12.9, 14
2018-11-23 18:49:34 (4207113193450) STATS - SET, 13.0, 11
2018-11-23 18:49:34 (4207113293956) STATS - SET, 13.1, 13
2018-11-23 18:49:34 (4207113399463) STATS - SET, 13.2, 19
2018-11-23 18:49:34 (4207113500769) STATS - SET, 13.3, 14
2018-11-23 18:49:34 (4207113601875) STATS - SET, 13.4, 10
2018-11-23 18:49:34 (4207113702881) STATS - SET, 13.5, 11
2018-11-23 18:49:34 (4207113804087) STATS - SET, 13.6, 6
2018-11-23 18:49:34 (4207113907193) STATS - SET, 13.7, 6
2018-11-23 18:49:34 (4207114051002) STATS - SET, 13.8, 8
2018-11-23 18:49:34 (4207114187010) STATS - SET, 13.9, 10
2018-11-23 18:49:34 (4207114290717) STATS - SET, 14.0, 9
2018-11-23 18:49:34 (4207114391723) STATS - SET, 14.1, 12
2018-11-23 18:49:34 (4207114496229) STATS - SET, 14.2, 4
2018-11-23 18:49:34 (4207114596635) STATS - SET, 14.3, 5
2018-11-23 18:49:34 (4207120478191) STATS - SET, 14.4, 3
2018-11-23 18:49:34 (4207120596498) STATS - SET, 14.5, 6
2018-11-23 18:49:34 (4207120749507) STATS - SET, 14.6, 4
2018-11-23 18:49:34 (4207120862814) STATS - SET, 14.7, 4
2018-11-23 18:49:34 (4207120961420) STATS - SET, 14.8, 6
2018-11-23 18:49:34 (4207121100828) STATS - SET, 14.9, 10
2018-11-23 18:49:34 (4207121197634) STATS - SET, 15.0, 5
2018-11-23 18:49:34 (4207121296040) STATS - SET, 15.1, 6
2018-11-23 18:49:34 (4207121393846) STATS - SET, 15.2, 7
2018-11-23 18:49:34 (4207121626460) STATS - SET, 15.3, 6
2018-11-23 18:49:34 (4207121727566) STATS - SET, 15.4, 9
2018-11-23 18:49:34 (4207121927378) STATS - SET, 15.5, 4
2018-11-23 18:49:34 (4207122029084) STATS - SET, 15.6, 10
2018-11-23 18:49:34 (4207122133591) STATS - SET, 15.7, 10
2018-11-23 18:49:34 (4207122265199) STATS - SET, 15.8, 16
2018-11-23 18:49:34 (4207122371105) STATS - SET, 15.9, 9
2018-11-23 18:49:34 (4207122465311) STATS - SET, 16.0, 9
2018-11-23 18:49:34 (4207122561416) STATS - SET, 16.1, 9
2018-11-23 18:49:34 (4207122663023) STATS - SET, 16.2, 8
2018-11-23 18:49:34 (4207122760328) STATS - SET, 16.3, 5
2018-11-23 18:49:34 (4207122863435) STATS - SET, 16.4, 12
2018-11-23 18:49:34 (4207122959841) STATS - SET, 16.5, 3
2018-11-23 18:49:34 (4207123056446) STATS - SET, 16.6, 14
2018-11-23 18:49:34 (4207123153452) STATS - SET, 16.7, 9
2018-11-23 18:49:34 (4207123288960) STATS - SET, 16.8, 6
2018-11-23 18:49:34 (4207123419468) STATS - SET, 16.9, 7
2018-11-23 18:49:34 (4207123522475) STATS - SET, 17.0, 10
2018-11-23 18:49:34 (4207123625281) STATS - SET, 17.1, 2
2018-11-23 18:49:34 (4207123725087) STATS - SET, 17.2, 3
2018-11-23 18:49:34 (4207123827993) STATS - SET, 17.3, 2
2018-11-23 18:49:34 (4207123924599) STATS - SET, 17.4, 0
2018-11-23 18:49:34 (4207124040706) STATS - SET, 17.5, 2
2018-11-23 18:49:34 (4207124153213) STATS - SET, 17.6, 3
2018-11-23 18:49:34 (4207124262919) STATS - SET, 17.7, 0
2018-11-23 18:49:34 (4207124367226) STATS - SET, 17.8, 1
2018-11-23 18:49:34 (4207124467832) STATS - SET, 17.9, 0
2018-11-23 18:49:34 (4207124565838) STATS - SET, 18.0, 1
2018-11-23 18:49:34 (4207130483095) STATS - SET, 18.1, 2
2018-11-23 18:49:34 (4207130586401) STATS - SET, 18.2, 5
2018-11-23 18:49:34 (4207130682207) STATS - SET, 18.3, 2
2018-11-23 18:49:34 (4207130780013) STATS - SET, 18.4, 3
2018-11-23 18:49:34 (4207130875119) STATS - SET, 18.5, 0
2018-11-23 18:49:34 (4207130969625) STATS - SET, 18.6, 4
2018-11-23 18:49:34 (4207131130334) STATS - SET, 18.7, 2
2018-11-23 18:49:34 (4207131518658) STATS - SET, 18.8, 1
2018-11-23 18:49:34 (4207131668267) STATS - SET, 18.9, 4
2018-11-23 18:49:34 (4207131768573) STATS - SET, 19.0, 3
2018-11-23 18:49:34 (4207131862879) STATS - SET, 19.1, 4
2018-11-23 18:49:34 (4207131957684) STATS - SET, 19.2, 5
2018-11-23 18:49:34 (4207132097193) STATS - SET, 19.3, 5
2018-11-23 18:49:34 (4207132216800) STATS - SET, 19.4, 6
2018-11-23 18:49:34 (4207132316706) STATS - SET, 19.5, 10
2018-11-23 18:49:34 (4207132464515) STATS - SET, 19.6, 5
2018-11-23 18:49:34 (4207132567021) STATS - SET, 19.7, 6
2018-11-23 18:49:34 (4207132661027) STATS - SET, 19.8, 10
2018-11-23 18:49:34 (4207132792035) STATS - SET, 19.9, 2
2018-11-23 18:49:34 (4207132885940) STATS - SET, 20.0, 5
2018-11-23 18:49:34 (4207132982846) STATS - SET, 20.1, 5
2018-11-23 18:49:34 (4207133088053) STATS - SET, 20.2, 5
2018-11-23 18:49:34 (4207133185359) STATS - SET, 20.3, 7
2018-11-23 18:49:34 (4207133279664) STATS - SET, 20.4, 5
2018-11-23 18:49:34 (4207133373170) STATS - SET, 20.5, 1
2018-11-23 18:49:34 (4207133502478) STATS - SET, 20.6, 1
2018-11-23 18:49:34 (4207133607684) STATS - SET, 20.7, 3
2018-11-23 18:49:34 (4207133710190) STATS - SET, 20.8, 2
2018-11-23 18:49:34 (4207133804496) STATS - SET, 20.9, 9
2018-11-23 18:49:34 (4207133899402) STATS - SET, 21.0, 1
2018-11-23 18:49:34 (4207133995107) STATS - SET, 21.1, 2
2018-11-23 18:49:34 (4207134090613) STATS - SET, 21.2, 5
2018-11-23 18:49:34 (4207134189119) STATS - SET, 21.3, 7
2018-11-23 18:49:34 (4207134291025) STATS - SET, 21.4, 4
2018-11-23 18:49:34 (4207134390831) STATS - SET, 21.5, 6
2018-11-23 18:49:34 (4207140250786) STATS - SET, 21.6, 9
2018-11-23 18:49:34 (4207140354292) STATS - SET, 21.7, 3
2018-11-23 18:49:34 (4207140449298) STATS - SET, 21.8, 8
2018-11-23 18:49:34 (4207140543903) STATS - SET, 21.9, 1
2018-11-23 18:49:34 (4207140642309) STATS - SET, 22.0, 5
2018-11-23 18:49:34 (4207140734515) STATS - SET, 22.1, 5
2018-11-23 18:49:34 (4207140912626) STATS - SET, 22.2, 3
2018-11-23 18:49:34 (4207141019132) STATS - SET, 22.3, 6
2018-11-23 18:49:34 (4207141113438) STATS - SET, 22.4, 5
2018-11-23 18:49:34 (4207141217344) STATS - SET, 22.5, 2
2018-11-23 18:49:34 (4207141320950) STATS - SET, 22.6, 1
2018-11-23 18:49:34 (4207141421756) STATS - SET, 22.7, 3
2018-11-23 18:49:34 (4207141515562) STATS - SET, 22.8, 1
2018-11-23 18:49:34 (4207141610868) STATS - SET, 22.9, 1
2018-11-23 18:49:34 (4207141700273) STATS - SET, 23.0, 0
2018-11-23 18:49:34 (4207141792279) STATS - SET, 23.1, 3
2018-11-23 18:49:34 (4207141884684) STATS - SET, 23.2, 4
2018-11-23 18:49:34 (4207141979090) STATS - SET, 23.3, 7
2018-11-23 18:49:34 (4207142071696) STATS - SET, 23.4, 3
2018-11-23 18:49:34 (4207142244806) STATS - SET, 23.5, 3
2018-11-23 18:49:34 (4207142371714) STATS - SET, 23.6, 3
2018-11-23 18:49:34 (4207142470720) STATS - SET, 23.7, 0
2018-11-23 18:49:34 (4207142569826) STATS - SET, 23.8, 2
2018-11-23 18:49:34 (4207142679332) STATS - SET, 23.9, 2
2018-11-23 18:49:34 (4207142874444) STATS - SET, 24.0, 9
2018-11-23 18:49:34 (4207143112959) STATS - SET, 24.1, 7
2018-11-23 18:49:34 (4207143210564) STATS - SET, 24.2, 2
2018-11-23 18:49:34 (4207143305670) STATS - SET, 24.3, 5
2018-11-23 18:49:34 (4207143457479) STATS - SET, 24.4, 2
2018-11-23 18:49:34 (4207143555885) STATS - SET, 24.5, 5
2018-11-23 18:49:34 (4207143650791) STATS - SET, 24.6, 6
2018-11-23 18:49:34 (4207143759398) STATS - SET, 24.7, 8
2018-11-23 18:49:34 (4207143869804) STATS - SET, 24.8, 3
2018-11-23 18:49:34 (4207143964510) STATS - SET, 24.9, 4
2018-11-23 18:49:34 (4207144104718) STATS - SET, 25.0, 1
2018-11-23 18:49:34 (4207144201324) STATS - SET, 25.1, 2
2018-11-23 18:49:34 (4207150050678) STATS - SET, 25.2, 6
2018-11-23 18:49:34 (4207150177485) STATS - SET, 25.3, 2
2018-11-23 18:49:34 (4207150280792) STATS - SET, 25.4, 3
2018-11-23 18:49:34 (4207150380898) STATS - SET, 25.5, 6
2018-11-23 18:49:34 (4207150485104) STATS - SET, 25.6, 3
2018-11-23 18:49:34 (4207150579810) STATS - SET, 25.7, 2
2018-11-23 18:49:34 (4207150680316) STATS - SET, 25.8, 2
2018-11-23 18:49:34 (4207150774822) STATS - SET, 25.9, 3
2018-11-23 18:49:34 (4207150904029) STATS - SET, 26.0, 4
2018-11-23 18:49:34 (4207151004635) STATS - SET, 26.1, 5
2018-11-23 18:49:34 (4207151098841) STATS - SET, 26.2, 8
2018-11-23 18:49:34 (4207151230849) STATS - SET, 26.3, 10
2018-11-23 18:49:34 (4207151356757) STATS - SET, 26.4, 7
2018-11-23 18:49:34 (4207151451963) STATS - SET, 26.5, 6
2018-11-23 18:49:34 (4207151608072) STATS - SET, 26.6, 7
2018-11-23 18:49:34 (4207151736280) STATS - SET, 26.7, 7
2018-11-23 18:49:34 (4207151835286) STATS - SET, 26.8, 9
2018-11-23 18:49:34 (4207151934592) STATS - SET, 26.9, 5
2018-11-23 18:49:34 (4207152049899) STATS - SET, 27.0, 3
2018-11-23 18:49:34 (4207152145004) STATS - SET, 27.1, 0
2018-11-23 18:49:34 (4207152237110) STATS - SET, 27.2, 2
2018-11-23 18:49:34 (4207152328015) STATS - SET, 27.3, 1
2018-11-23 18:49:34 (4207152419821) STATS - SET, 27.4, 4
2018-11-23 18:49:34 (4207152510927) STATS - SET, 27.5, 5
2018-11-23 18:49:34 (4207152601532) STATS - SET, 27.6, 3
2018-11-23 18:49:34 (4207152693138) STATS - SET, 27.7, 1
2018-11-23 18:49:34 (4207152784343) STATS - SET, 27.8, 2
2018-11-23 18:49:34 (4207152881349) STATS - SET, 27.9, 0
2018-11-23 18:49:34 (4207152971054) STATS - SET, 28.0, 2
2018-11-23 18:49:34 (4207153067660) STATS - SET, 28.1, 1
2018-11-23 18:49:34 (4207153160866) STATS - SET, 28.2, 3
2018-11-23 18:49:34 (4207153252371) STATS - SET, 28.3, 0
2018-11-23 18:49:34 (4207153343877) STATS - SET, 28.4, 2
2018-11-23 18:49:34 (4207153438283) STATS - SET, 28.5, 0
2018-11-23 18:49:34 (4207153533788) STATS - SET, 28.6, 2
2018-11-23 18:49:34 (4207153625294) STATS - SET, 28.7, 0
2018-11-23 18:49:34 (4207153716199) STATS - SET, 28.8, 4
2018-11-23 18:49:34 (4207153807105) STATS - SET, 28.9, 10
2018-11-23 18:49:34 (4207153897710) STATS - SET, 29.0, 8
2018-11-23 18:49:34 (4207154026718) STATS - SET, 29.1, 11
2018-11-23 18:49:34 (4207154231631) STATS - SET, 29.2, 1
2018-11-23 18:49:34 (4207154365639) STATS - SET, 29.3, 6
2018-11-23 18:49:34 (4207154461644) STATS - SET, 29.4, 5
2018-11-23 18:49:34 (4207154560950) STATS - SET, 29.5, 2
2018-11-23 18:49:34 (4207154653256) STATS - SET, 29.6, 0
2018-11-23 18:49:34 (4207154744962) STATS - SET, 29.7, 1
2018-11-23 18:49:34 (4207154840367) STATS - SET, 29.8, 0
2018-11-23 18:49:34 (4207154931173) STATS - SET, 29.9, 1
2018-11-23 18:49:34 (4207155019278) STATS - SET, 30.0, 1
2018-11-23 18:49:34 (4207155109584) STATS - SET, 30.1, 2
2018-11-23 18:49:34 (4207155199989) STATS - SET, 30.2, 3
2018-11-23 18:49:34 (4207155289994) STATS - SET, 30.3, 6
2018-11-23 18:49:34 (4207155467205) STATS - SET, 30.4, 5
2018-11-23 18:49:34 (4207155574612) STATS - SET, 30.5, 6
2018-11-23 18:49:34 (4207155664917) STATS - SET, 30.6, 1
2018-11-23 18:49:34 (4207155756123) STATS - SET, 30.7, 2
2018-11-23 18:49:34 (4207155855929) STATS - SET, 30.8, 2
2018-11-23 18:49:34 (4207155947534) STATS - SET, 30.9, 1
2018-11-23 18:49:34 (4207156035140) STATS - SET, 31.0, 2
2018-11-23 18:49:34 (4207156126045) STATS - SET, 31.1, 4
2018-11-23 18:49:34 (4207156216850) STATS - SET, 31.2, 1
