2018-11-23 19:18:12 (5924432280921) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:19:34 (6006620730870) STATS -  5.00, 7609, 27, 4.053475, 2.607951, 6.980669, 6.980669, 0.000000, 0.000000, 38045, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:34 (6006930789755) STATS - 10.00, 9378, 24, 2.523075, 2.619355, 5.506143, 5.506143, 0.000000, 0.000000, 46894, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:34 (6007079309078) STATS - 15.00, 9322, 26, 2.797704, 2.606684, 5.748639, 5.748639, 0.000000, 0.000000, 46610, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:34 (6007235010343) STATS - 20.00, 9628, 24, 2.597454, 2.551992, 5.501827, 5.501827, 0.000000, 0.000000, 48141, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6007372031276) STATS - 25.00, 9676, 26, 2.753547, 2.545484, 5.636481, 5.636481, 0.000000, 0.000000, 48382, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6007506280016) STATS - 30.00, 9485, 26, 2.838026, 2.665789, 5.815286, 5.815286, 0.000000, 0.000000, 47425, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6007623133368) STATS - 35.00, 9635, 26, 2.804195, 2.391844, 5.466238, 5.466238, 0.000000, 0.000000, 48179, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6007740735644) STATS - 40.00, 9571, 24, 2.666834, 2.624034, 5.570660, 5.570660, 0.000000, 0.000000, 47855, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6007850272948) STATS - 45.00, 9739, 24, 2.561476, 2.585949, 5.524857, 5.524857, 0.000000, 0.000000, 48697, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6007946658708) STATS - 50.00, 9517, 26, 2.868934, 2.538531, 5.811813, 5.811813, 0.000000, 0.000000, 47586, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6008035713319) STATS - 55.00, 9576, 25, 2.688930, 2.533655, 5.596672, 5.596672, 0.000000, 0.000000, 47880, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6008112153004) STATS - 60.00, 9551, 28, 3.062752, 2.500265, 5.890679, 5.890679, 0.000000, 0.000000, 47757, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6008188827697) STATS - 65.00, 9493, 27, 2.986870, 2.591199, 5.922885, 5.922885, 0.000000, 0.000000, 47466, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6008242233103) STATS - 70.00, 9362, 28, 3.259404, 2.501105, 5.967219, 5.967219, 0.000000, 0.000000, 46814, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:35 (6008252070335) STATS - 70.00, 181, 8, 1.550411, 1.347916, 3.116973, 3.116973, 0.000000, 0.000000, 908, 0, 0, 0.00, 0.00, 0
2018-11-23 19:19:36 (6008907378594) STATS - Type, Interval, Responses
2018-11-23 19:19:37 (6009470490634) STATS - SET, 4.2, 7120
2018-11-23 19:19:37 (6009470634539) STATS - SET, 4.3, 6705
2018-11-23 19:19:37 (6009470759743) STATS - SET, 4.4, 6421
2018-11-23 19:19:37 (6009470936949) STATS - SET, 4.5, 6163
2018-11-23 19:19:37 (6009471059954) STATS - SET, 4.6, 6034
2018-11-23 19:19:37 (6009471442967) STATS - SET, 4.7, 5785
2018-11-23 19:19:37 (6009471614172) STATS - SET, 4.8, 5581
2018-11-23 19:19:37 (6009471802779) STATS - SET, 4.9, 5481
2018-11-23 19:19:37 (6009471918883) STATS - SET, 5.0, 5373
2018-11-23 19:19:37 (6009472070288) STATS - SET, 5.1, 4995
2018-11-23 19:19:37 (6009472211993) STATS - SET, 5.2, 4955
2018-11-23 19:19:37 (6009472330997) STATS - SET, 5.3, 4773
2018-11-23 19:19:37 (6009472448000) STATS - SET, 5.4, 4692
2018-11-23 19:19:37 (6009472570505) STATS - SET, 5.5, 4336
2018-11-23 19:19:37 (6009472699809) STATS - SET, 5.6, 4354
2018-11-23 19:19:37 (6009472817113) STATS - SET, 5.7, 4213
2018-11-23 19:19:37 (6009472934417) STATS - SET, 5.8, 4210
2018-11-23 19:19:37 (6009473058821) STATS - SET, 5.9, 4078
2018-11-23 19:19:37 (6009473179825) STATS - SET, 6.0, 4106
2018-11-23 19:19:37 (6009473301329) STATS - SET, 6.1, 4067
2018-11-23 19:19:37 (6009473417933) STATS - SET, 6.2, 4062
2018-11-23 19:19:37 (6009473539137) STATS - SET, 6.3, 4153
2018-11-23 19:19:37 (6009473663742) STATS - SET, 6.4, 4222
2018-11-23 19:19:37 (6009473780146) STATS - SET, 6.5, 4319
2018-11-23 19:19:37 (6009473896549) STATS - SET, 6.6, 4297
2018-11-23 19:19:37 (6009474016254) STATS - SET, 6.7, 4148
2018-11-23 19:19:37 (6009474133657) STATS - SET, 6.8, 4174
2018-11-23 19:19:37 (6009474279262) STATS - SET, 6.9, 4297
2018-11-23 19:19:37 (6009480094059) STATS - SET, 7.0, 4095
2018-11-23 19:19:37 (6009480220363) STATS - SET, 7.1, 4447
2018-11-23 19:19:37 (6009480336367) STATS - SET, 7.2, 4256
2018-11-23 19:19:37 (6009480493173) STATS - SET, 7.3, 4423
2018-11-23 19:19:37 (6009480619677) STATS - SET, 7.4, 4335
2018-11-23 19:19:37 (6009480735681) STATS - SET, 7.5, 4391
2018-11-23 19:19:37 (6009480857085) STATS - SET, 7.6, 4434
2018-11-23 19:19:37 (6009481018790) STATS - SET, 7.7, 4494
2018-11-23 19:19:37 (6009481174996) STATS - SET, 7.8, 4549
2018-11-23 19:19:37 (6009481328901) STATS - SET, 7.9, 4601
2018-11-23 19:19:37 (6009481458305) STATS - SET, 8.0, 4592
2018-11-23 19:19:37 (6009481574409) STATS - SET, 8.1, 4614
2018-11-23 19:19:37 (6009481757215) STATS - SET, 8.2, 4560
2018-11-23 19:19:37 (6009481891220) STATS - SET, 8.3, 4611
2018-11-23 19:19:37 (6009482006024) STATS - SET, 8.4, 4757
2018-11-23 19:19:37 (6009482120428) STATS - SET, 8.5, 4586
2018-11-23 19:19:37 (6009482298334) STATS - SET, 8.6, 4603
2018-11-23 19:19:37 (6009482433838) STATS - SET, 8.7, 4679
2018-11-23 19:19:37 (6009482568343) STATS - SET, 8.8, 4544
2018-11-23 19:19:37 (6009482682247) STATS - SET, 8.9, 4382
2018-11-23 19:19:37 (6009482799650) STATS - SET, 9.0, 4440
2018-11-23 19:19:37 (6009482922455) STATS - SET, 9.1, 4299
2018-11-23 19:19:37 (6009483042959) STATS - SET, 9.2, 4143
2018-11-23 19:19:37 (6009483192064) STATS - SET, 9.3, 4011
2018-11-23 19:19:37 (6009483367570) STATS - SET, 9.4, 3973
2018-11-23 19:19:37 (6009483493074) STATS - SET, 9.5, 3835
2018-11-23 19:19:37 (6009483608078) STATS - SET, 9.6, 3808
2018-11-23 19:19:37 (6009483728782) STATS - SET, 9.7, 3575
2018-11-23 19:19:37 (6009489599080) STATS - SET, 9.8, 3532
2018-11-23 19:19:37 (6009489844389) STATS - SET, 9.9, 3295
2018-11-23 19:19:37 (6009490142199) STATS - SET, 10.0, 3193
2018-11-23 19:19:37 (6009490266603) STATS - SET, 10.1, 3118
2018-11-23 19:19:37 (6009490376607) STATS - SET, 10.2, 2882
2018-11-23 19:19:37 (6009490486110) STATS - SET, 10.3, 2886
2018-11-23 19:19:37 (6009490604614) STATS - SET, 10.4, 2751
2018-11-23 19:19:37 (6009490725218) STATS - SET, 10.5, 2721
2018-11-23 19:19:37 (6009490835522) STATS - SET, 10.6, 2579
2018-11-23 19:19:37 (6009490966727) STATS - SET, 10.7, 2510
2018-11-23 19:19:37 (6009491133132) STATS - SET, 10.8, 2381
2018-11-23 19:19:37 (6009491284837) STATS - SET, 10.9, 2236
2018-11-23 19:19:37 (6009491410442) STATS - SET, 11.0, 2127
2018-11-23 19:19:37 (6009493066898) STATS - SET, 11.1, 2045
2018-11-23 19:19:37 (6009493471811) STATS - SET, 11.2, 2019
2018-11-23 19:19:37 (6009493604516) STATS - SET, 11.3, 1926
2018-11-23 19:19:37 (6009493736620) STATS - SET, 11.4, 1789
2018-11-23 19:19:37 (6009493853524) STATS - SET, 11.5, 1695
2018-11-23 19:19:37 (6009493960628) STATS - SET, 11.6, 1677
2018-11-23 19:19:37 (6009494078932) STATS - SET, 11.7, 1582
2018-11-23 19:19:37 (6009494184735) STATS - SET, 11.8, 1596
2018-11-23 19:19:37 (6009494288839) STATS - SET, 11.9, 1493
2018-11-23 19:19:37 (6009494392142) STATS - SET, 12.0, 1426
2018-11-23 19:19:37 (6009494537147) STATS - SET, 12.1, 1340
2018-11-23 19:19:37 (6009494643851) STATS - SET, 12.2, 1321
2018-11-23 19:19:37 (6009494747454) STATS - SET, 12.3, 1326
2018-11-23 19:19:37 (6009494861058) STATS - SET, 12.4, 1261
2018-11-23 19:19:37 (6009494965962) STATS - SET, 12.5, 1244
2018-11-23 19:19:37 (6009495069565) STATS - SET, 12.6, 1185
2018-11-23 19:19:37 (6009495182369) STATS - SET, 12.7, 1094
2018-11-23 19:19:37 (6009495293673) STATS - SET, 12.8, 1023
2018-11-23 19:19:37 (6009495398276) STATS - SET, 12.9, 1052
2018-11-23 19:19:37 (6009495499380) STATS - SET, 13.0, 941
2018-11-23 19:19:37 (6009495611084) STATS - SET, 13.1, 923
2018-11-23 19:19:37 (6009495719287) STATS - SET, 13.2, 878
2018-11-23 19:19:37 (6009495823091) STATS - SET, 13.3, 858
2018-11-23 19:19:37 (6009495926194) STATS - SET, 13.4, 845
2018-11-23 19:19:37 (6009496029798) STATS - SET, 13.5, 792
2018-11-23 19:19:37 (6009496133501) STATS - SET, 13.6, 819
2018-11-23 19:19:37 (6009496240505) STATS - SET, 13.7, 766
2018-11-23 19:19:37 (6009496347209) STATS - SET, 13.8, 712
2018-11-23 19:19:37 (6009496450112) STATS - SET, 13.9, 723
2018-11-23 19:19:37 (6009496549615) STATS - SET, 14.0, 639
2018-11-23 19:19:37 (6009496652619) STATS - SET, 14.1, 629
2018-11-23 19:19:37 (6009496759022) STATS - SET, 14.2, 581
2018-11-23 19:19:37 (6009496901627) STATS - SET, 14.3, 610
2018-11-23 19:19:37 (6009497016431) STATS - SET, 14.4, 528
2018-11-23 19:19:37 (6009497128635) STATS - SET, 14.5, 520
2018-11-23 19:19:37 (6009503239942) STATS - SET, 14.6, 485
2018-11-23 19:19:37 (6009503384747) STATS - SET, 14.7, 463
2018-11-23 19:19:37 (6009503486850) STATS - SET, 14.8, 468
2018-11-23 19:19:37 (6009503586553) STATS - SET, 14.9, 381
2018-11-23 19:19:37 (6009503681457) STATS - SET, 15.0, 390
2018-11-23 19:19:37 (6009503779260) STATS - SET, 15.1, 381
2018-11-23 19:19:37 (6009503877063) STATS - SET, 15.2, 363
2018-11-23 19:19:37 (6009503974166) STATS - SET, 15.3, 339
2018-11-23 19:19:37 (6009504151972) STATS - SET, 15.4, 336
2018-11-23 19:19:37 (6009504302978) STATS - SET, 15.5, 357
2018-11-23 19:19:37 (6009504403981) STATS - SET, 15.6, 338
2018-11-23 19:19:37 (6009504502384) STATS - SET, 15.7, 298
2018-11-23 19:19:37 (6009504669290) STATS - SET, 15.8, 310
2018-11-23 19:19:37 (6009505095404) STATS - SET, 15.9, 301
2018-11-23 19:19:37 (6009505222309) STATS - SET, 16.0, 312
2018-11-23 19:19:37 (6009505322512) STATS - SET, 16.1, 293
2018-11-23 19:19:37 (6009505459817) STATS - SET, 16.2, 289
2018-11-23 19:19:37 (6009505591721) STATS - SET, 16.3, 283
2018-11-23 19:19:37 (6009505692725) STATS - SET, 16.4, 231
2018-11-23 19:19:37 (6009505790528) STATS - SET, 16.5, 249
2018-11-23 19:19:37 (6009505888131) STATS - SET, 16.6, 240
2018-11-23 19:19:37 (6009505986735) STATS - SET, 16.7, 260
2018-11-23 19:19:37 (6009506087638) STATS - SET, 16.8, 246
2018-11-23 19:19:37 (6009506188241) STATS - SET, 16.9, 220
2018-11-23 19:19:37 (6009506288645) STATS - SET, 17.0, 213
2018-11-23 19:19:37 (6009506396448) STATS - SET, 17.1, 215
2018-11-23 19:19:37 (6009506498052) STATS - SET, 17.2, 222
2018-11-23 19:19:37 (6009506595855) STATS - SET, 17.3, 185
2018-11-23 19:19:37 (6009506693558) STATS - SET, 17.4, 193
2018-11-23 19:19:37 (6009506791162) STATS - SET, 17.5, 217
2018-11-23 19:19:37 (6009506902765) STATS - SET, 17.6, 181
2018-11-23 19:19:37 (6009507012669) STATS - SET, 17.7, 191
2018-11-23 19:19:37 (6009513451087) STATS - SET, 17.8, 188
2018-11-23 19:19:37 (6009513650994) STATS - SET, 17.9, 201
2018-11-23 19:19:37 (6009513802699) STATS - SET, 18.0, 174
2018-11-23 19:19:37 (6009513906602) STATS - SET, 18.1, 180
2018-11-23 19:19:37 (6009514004206) STATS - SET, 18.2, 190
2018-11-23 19:19:37 (6009514100009) STATS - SET, 18.3, 168
2018-11-23 19:19:37 (6009514200912) STATS - SET, 18.4, 171
2018-11-23 19:19:37 (6009514298116) STATS - SET, 18.5, 177
2018-11-23 19:19:37 (6009514393519) STATS - SET, 18.6, 147
2018-11-23 19:19:37 (6009514496322) STATS - SET, 18.7, 144
2018-11-23 19:19:37 (6009514904036) STATS - SET, 18.8, 142
2018-11-23 19:19:37 (6009515014440) STATS - SET, 18.9, 156
2018-11-23 19:19:37 (6009515107043) STATS - SET, 19.0, 179
2018-11-23 19:19:37 (6009515202246) STATS - SET, 19.1, 158
2018-11-23 19:19:37 (6009515297849) STATS - SET, 19.2, 138
2018-11-23 19:19:37 (6009515392553) STATS - SET, 19.3, 128
2018-11-23 19:19:37 (6009515488656) STATS - SET, 19.4, 128
2018-11-23 19:19:37 (6009515583859) STATS - SET, 19.5, 114
2018-11-23 19:19:37 (6009515680662) STATS - SET, 19.6, 115
2018-11-23 19:19:37 (6009515776266) STATS - SET, 19.7, 118
2018-11-23 19:19:37 (6009515871269) STATS - SET, 19.8, 134
2018-11-23 19:19:37 (6009515966472) STATS - SET, 19.9, 100
2018-11-23 19:19:37 (6009516083176) STATS - SET, 20.0, 123
2018-11-23 19:19:37 (6009516180179) STATS - SET, 20.1, 100
2018-11-23 19:19:37 (6009516276482) STATS - SET, 20.2, 96
2018-11-23 19:19:37 (6009516372186) STATS - SET, 20.3, 113
2018-11-23 19:19:37 (6009516524091) STATS - SET, 20.4, 89
2018-11-23 19:19:37 (6009516622894) STATS - SET, 20.5, 96
2018-11-23 19:19:37 (6009516719097) STATS - SET, 20.6, 90
2018-11-23 19:19:37 (6009516818801) STATS - SET, 20.7, 90
2018-11-23 19:19:37 (6009516914604) STATS - SET, 20.8, 71
2018-11-23 19:19:37 (6009517009907) STATS - SET, 20.9, 76
2018-11-23 19:19:37 (6009517101610) STATS - SET, 21.0, 67
2018-11-23 19:19:37 (6009517205414) STATS - SET, 21.1, 87
2018-11-23 19:19:37 (6009523710734) STATS - SET, 21.2, 81
2018-11-23 19:19:37 (6009523883040) STATS - SET, 21.3, 80
2018-11-23 19:19:37 (6009523987543) STATS - SET, 21.4, 72
2018-11-23 19:19:37 (6009524113847) STATS - SET, 21.5, 81
2018-11-23 19:19:37 (6009524257052) STATS - SET, 21.6, 94
2018-11-23 19:19:37 (6009524370056) STATS - SET, 21.7, 73
2018-11-23 19:19:37 (6009524469559) STATS - SET, 21.8, 64
2018-11-23 19:19:37 (6009524564363) STATS - SET, 21.9, 64
2018-11-23 19:19:37 (6009524659766) STATS - SET, 22.0, 70
2018-11-23 19:19:37 (6009524759369) STATS - SET, 22.1, 53
2018-11-23 19:19:37 (6009524859073) STATS - SET, 22.2, 69
2018-11-23 19:19:37 (6009524956576) STATS - SET, 22.3, 45
2018-11-23 19:19:37 (6009525051479) STATS - SET, 22.4, 55
2018-11-23 19:19:37 (6009525186384) STATS - SET, 22.5, 46
2018-11-23 19:19:37 (6009525283687) STATS - SET, 22.6, 56
2018-11-23 19:19:37 (6009525387390) STATS - SET, 22.7, 61
2018-11-23 19:19:37 (6009525482194) STATS - SET, 22.8, 73
2018-11-23 19:19:37 (6009525579597) STATS - SET, 22.9, 53
2018-11-23 19:19:37 (6009525705701) STATS - SET, 23.0, 60
2018-11-23 19:19:37 (6009525802004) STATS - SET, 23.1, 45
2018-11-23 19:19:37 (6009525950110) STATS - SET, 23.2, 43
2018-11-23 19:19:37 (6009526093514) STATS - SET, 23.3, 42
2018-11-23 19:19:37 (6009526190518) STATS - SET, 23.4, 41
2018-11-23 19:19:37 (6009526357223) STATS - SET, 23.5, 50
2018-11-23 19:19:37 (6009526505428) STATS - SET, 23.6, 42
2018-11-23 19:19:37 (6009526610232) STATS - SET, 23.7, 42
2018-11-23 19:19:37 (6009526716535) STATS - SET, 23.8, 47
2018-11-23 19:19:37 (6009526892341) STATS - SET, 23.9, 39
2018-11-23 19:19:37 (6009527103348) STATS - SET, 24.0, 41
2018-11-23 19:19:37 (6009533512765) STATS - SET, 24.1, 52
2018-11-23 19:19:37 (6009533614769) STATS - SET, 24.2, 41
2018-11-23 19:19:37 (6009533710872) STATS - SET, 24.3, 44
2018-11-23 19:19:37 (6009533806575) STATS - SET, 24.4, 32
2018-11-23 19:19:37 (6009533901278) STATS - SET, 24.5, 46
2018-11-23 19:19:37 (6009533995782) STATS - SET, 24.6, 43
2018-11-23 19:19:37 (6009534089985) STATS - SET, 24.7, 35
2018-11-23 19:19:37 (6009534186988) STATS - SET, 24.8, 45
2018-11-23 19:19:37 (6009534281991) STATS - SET, 24.9, 41
2018-11-23 19:19:37 (6009534373294) STATS - SET, 25.0, 39
2018-11-23 19:19:37 (6009534466797) STATS - SET, 25.1, 45
2018-11-23 19:19:37 (6009534566501) STATS - SET, 25.2, 51
2018-11-23 19:19:37 (6009534662104) STATS - SET, 25.3, 42
2018-11-23 19:19:37 (6009534756507) STATS - SET, 25.4, 37
2018-11-23 19:19:37 (6009534861911) STATS - SET, 25.5, 30
2018-11-23 19:19:37 (6009534961314) STATS - SET, 25.6, 41
2018-11-23 19:19:37 (6009535055817) STATS - SET, 25.7, 25
2018-11-23 19:19:37 (6009535148921) STATS - SET, 25.8, 35
2018-11-23 19:19:37 (6009535242424) STATS - SET, 25.9, 28
2018-11-23 19:19:37 (6009535334927) STATS - SET, 26.0, 35
2018-11-23 19:19:37 (6009535428830) STATS - SET, 26.1, 27
2018-11-23 19:19:37 (6009535527533) STATS - SET, 26.2, 27
2018-11-23 19:19:37 (6009535630337) STATS - SET, 26.3, 28
2018-11-23 19:19:37 (6009535724540) STATS - SET, 26.4, 30
2018-11-23 19:19:37 (6009535817843) STATS - SET, 26.5, 27
2018-11-23 19:19:37 (6009535911446) STATS - SET, 26.6, 25
2018-11-23 19:19:37 (6009536049851) STATS - SET, 26.7, 34
2018-11-23 19:19:37 (6009536152054) STATS - SET, 26.8, 32
2018-11-23 19:19:37 (6009536246758) STATS - SET, 26.9, 34
2018-11-23 19:19:37 (6009536355061) STATS - SET, 27.0, 32
2018-11-23 19:19:37 (6009536452165) STATS - SET, 27.1, 44
2018-11-23 19:19:37 (6009536546168) STATS - SET, 27.2, 32
2018-11-23 19:19:37 (6009536639471) STATS - SET, 27.3, 30
2018-11-23 19:19:37 (6009536737174) STATS - SET, 27.4, 38
2018-11-23 19:19:37 (6009536836578) STATS - SET, 27.5, 25
2018-11-23 19:19:37 (6009536936081) STATS - SET, 27.6, 38
2018-11-23 19:19:37 (6009542868882) STATS - SET, 27.7, 38
2018-11-23 19:19:37 (6009543019987) STATS - SET, 27.8, 34
2018-11-23 19:19:37 (6009543197393) STATS - SET, 27.9, 27
2018-11-23 19:19:37 (6009543293396) STATS - SET, 28.0, 31
2018-11-23 19:19:37 (6009543388999) STATS - SET, 28.1, 26
2018-11-23 19:19:37 (6009543484202) STATS - SET, 28.2, 24
2018-11-23 19:19:37 (6009543578106) STATS - SET, 28.3, 22
2018-11-23 19:19:37 (6009543672709) STATS - SET, 28.4, 17
2018-11-23 19:19:37 (6009543765912) STATS - SET, 28.5, 15
2018-11-23 19:19:37 (6009543864215) STATS - SET, 28.6, 25
2018-11-23 19:19:37 (6009543959018) STATS - SET, 28.7, 24
2018-11-23 19:19:37 (6009544076422) STATS - SET, 28.8, 26
2018-11-23 19:19:37 (6009544171726) STATS - SET, 28.9, 17
2018-11-23 19:19:37 (6009544262229) STATS - SET, 29.0, 22
2018-11-23 19:19:37 (6009544368332) STATS - SET, 29.1, 25
2018-11-23 19:19:37 (6009544464836) STATS - SET, 29.2, 37
2018-11-23 19:19:37 (6009544561539) STATS - SET, 29.3, 27
2018-11-23 19:19:37 (6009544655642) STATS - SET, 29.4, 37
2018-11-23 19:19:37 (6009544748645) STATS - SET, 29.5, 34
2018-11-23 19:19:37 (6009544849449) STATS - SET, 29.6, 33
2018-11-23 19:19:37 (6009544945552) STATS - SET, 29.7, 18
2018-11-23 19:19:37 (6009545039355) STATS - SET, 29.8, 15
2018-11-23 19:19:37 (6009545138558) STATS - SET, 29.9, 20
2018-11-23 19:19:37 (6009545236762) STATS - SET, 30.0, 19
2018-11-23 19:19:37 (6009545331565) STATS - SET, 30.1, 15
2018-11-23 19:19:37 (6009545425268) STATS - SET, 30.2, 17
2018-11-23 19:19:37 (6009545518671) STATS - SET, 30.3, 14
2018-11-23 19:19:37 (6009545672976) STATS - SET, 30.4, 21
2018-11-23 19:19:37 (6009545781680) STATS - SET, 30.5, 17
2018-11-23 19:19:37 (6009545875583) STATS - SET, 30.6, 12
2018-11-23 19:19:37 (6009545968786) STATS - SET, 30.7, 19
2018-11-23 19:19:37 (6009546065690) STATS - SET, 30.8, 26
2018-11-23 19:19:37 (6009546163693) STATS - SET, 30.9, 20
2018-11-23 19:19:37 (6009546257196) STATS - SET, 31.0, 12
