2018-11-23 19:15:13 (5745380072162) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:16:35 (5827624376305) STATS -  5.00, 4690, 2, 0.841326, 1.332409, 2.342574, 2.342574, 0.000000, 0.000000, 23453, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:35 (5827858547404) STATS - 10.00, 5542, 3, 0.634690, 1.109045, 1.866783, 1.866783, 0.000000, 0.000000, 27712, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:35 (5827965492856) STATS - 15.00, 5231, 3, 0.733152, 1.151920, 1.999330, 1.999330, 0.000000, 0.000000, 26155, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:35 (5828041605356) STATS - 20.00, 5282, 3, 0.659251, 1.255249, 2.024334, 2.024334, 0.000000, 0.000000, 26412, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:35 (5828120358446) STATS - 25.00, 5732, 2, 0.530668, 1.150186, 1.799349, 1.799349, 0.000000, 0.000000, 28660, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:35 (5828198235606) STATS - 30.00, 5603, 3, 0.537102, 1.152256, 1.815394, 1.815394, 0.000000, 0.000000, 28017, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:35 (5828272641148) STATS - 35.00, 5945, 2, 0.430008, 1.121316, 1.670838, 1.670838, 0.000000, 0.000000, 29725, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828335983811) STATS - 40.00, 6016, 2, 0.455582, 1.096906, 1.669308, 1.669308, 0.000000, 0.000000, 30080, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828389439537) STATS - 45.00, 5454, 2, 0.539766, 1.278247, 1.949808, 1.949808, 0.000000, 0.000000, 27273, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828448967470) STATS - 50.00, 5582, 3, 0.596393, 1.147611, 1.867484, 1.867484, 0.000000, 0.000000, 27911, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828498933577) STATS - 55.00, 5405, 3, 0.653069, 1.187350, 1.970299, 1.970299, 0.000000, 0.000000, 27025, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828547989953) STATS - 60.00, 5837, 2, 0.513526, 1.079010, 1.701631, 1.701631, 0.000000, 0.000000, 29186, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828588339531) STATS - 65.00, 5722, 2, 0.533812, 1.135844, 1.790594, 1.790594, 0.000000, 0.000000, 28612, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828614918439) STATS - 70.00, 5457, 3, 0.584265, 1.174105, 1.882963, 1.882963, 0.000000, 0.000000, 27288, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828617192116) STATS - 70.00, 82, 0, 0.417118, 1.016827, 1.526977, 1.526977, 0.000000, 0.000000, 412, 0, 0, 0.00, 0.00, 0
2018-11-23 19:16:36 (5828988705005) STATS - Type, Interval, Responses
2018-11-23 19:16:37 (5829332123735) STATS - SET, 4.3, 901
2018-11-23 19:16:37 (5829332244239) STATS - SET, 4.4, 783
2018-11-23 19:16:37 (5829332407944) STATS - SET, 4.5, 796
2018-11-23 19:16:37 (5829332533349) STATS - SET, 4.6, 766
2018-11-23 19:16:37 (5829332663553) STATS - SET, 4.7, 743
2018-11-23 19:16:37 (5829332800358) STATS - SET, 4.8, 721
2018-11-23 19:16:37 (5829332986064) STATS - SET, 4.9, 763
2018-11-23 19:16:37 (5829333097168) STATS - SET, 5.0, 729
2018-11-23 19:16:37 (5829333214772) STATS - SET, 5.1, 788
2018-11-23 19:16:37 (5829333352977) STATS - SET, 5.2, 741
2018-11-23 19:16:37 (5829333467681) STATS - SET, 5.3, 771
2018-11-23 19:16:37 (5829339497987) STATS - SET, 5.4, 847
2018-11-23 19:16:37 (5829339625391) STATS - SET, 5.5, 825
2018-11-23 19:16:37 (5829339740295) STATS - SET, 5.6, 755
2018-11-23 19:16:37 (5829339860599) STATS - SET, 5.7, 888
2018-11-23 19:16:37 (5829339973503) STATS - SET, 5.8, 918
2018-11-23 19:16:37 (5829340108907) STATS - SET, 5.9, 1079
2018-11-23 19:16:37 (5829340227012) STATS - SET, 6.0, 1250
2018-11-23 19:16:37 (5829340348516) STATS - SET, 6.1, 1449
2018-11-23 19:16:37 (5829340460719) STATS - SET, 6.2, 1532
2018-11-23 19:16:37 (5829340572823) STATS - SET, 6.3, 1587
2018-11-23 19:16:37 (5829340684427) STATS - SET, 6.4, 1469
2018-11-23 19:16:37 (5829340795731) STATS - SET, 6.5, 1405
2018-11-23 19:16:37 (5829340907735) STATS - SET, 6.6, 1329
2018-11-23 19:16:37 (5829341024439) STATS - SET, 6.7, 1180
2018-11-23 19:16:37 (5829341137243) STATS - SET, 6.8, 935
2018-11-23 19:16:37 (5829341254947) STATS - SET, 6.9, 808
2018-11-23 19:16:37 (5829341372551) STATS - SET, 7.0, 749
2018-11-23 19:16:37 (5829341485354) STATS - SET, 7.1, 673
2018-11-23 19:16:37 (5829341596958) STATS - SET, 7.2, 599
2018-11-23 19:16:37 (5829341708462) STATS - SET, 7.3, 566
2018-11-23 19:16:37 (5829341824966) STATS - SET, 7.4, 515
2018-11-23 19:16:37 (5829341937870) STATS - SET, 7.5, 453
2018-11-23 19:16:37 (5829342050174) STATS - SET, 7.6, 424
2018-11-23 19:16:37 (5829342166978) STATS - SET, 7.7, 420
2018-11-23 19:16:37 (5829342279682) STATS - SET, 7.8, 419
2018-11-23 19:16:37 (5829342476588) STATS - SET, 7.9, 434
2018-11-23 19:16:37 (5829342597792) STATS - SET, 8.0, 358
2018-11-23 19:16:37 (5829342710696) STATS - SET, 8.1, 353
2018-11-23 19:16:37 (5829342818700) STATS - SET, 8.2, 384
2018-11-23 19:16:37 (5829342925304) STATS - SET, 8.3, 320
2018-11-23 19:16:37 (5829343032007) STATS - SET, 8.4, 325
2018-11-23 19:16:37 (5829343139011) STATS - SET, 8.5, 269
2018-11-23 19:16:37 (5829343301817) STATS - SET, 8.6, 272
2018-11-23 19:16:37 (5829349424926) STATS - SET, 8.7, 272
2018-11-23 19:16:37 (5829349543330) STATS - SET, 8.8, 279
2018-11-23 19:16:37 (5829349647633) STATS - SET, 8.9, 271
2018-11-23 19:16:37 (5829349747737) STATS - SET, 9.0, 219
2018-11-23 19:16:37 (5829349857640) STATS - SET, 9.1, 268
2018-11-23 19:16:37 (5829350008146) STATS - SET, 9.2, 263
2018-11-23 19:16:37 (5829350123149) STATS - SET, 9.3, 317
2018-11-23 19:16:37 (5829350243154) STATS - SET, 9.4, 309
2018-11-23 19:16:37 (5829350355557) STATS - SET, 9.5, 322
2018-11-23 19:16:37 (5829350506763) STATS - SET, 9.6, 306
2018-11-23 19:16:37 (5829350613966) STATS - SET, 9.7, 324
2018-11-23 19:16:37 (5829356711174) STATS - SET, 9.8, 248
2018-11-23 19:16:37 (5829356896781) STATS - SET, 9.9, 213
2018-11-23 19:16:37 (5829357017085) STATS - SET, 10.0, 163
2018-11-23 19:16:37 (5829357271394) STATS - SET, 10.1, 162
2018-11-23 19:16:37 (5829357444500) STATS - SET, 10.2, 156
2018-11-23 19:16:37 (5829357548203) STATS - SET, 10.3, 131
2018-11-23 19:16:37 (5829357691408) STATS - SET, 10.4, 126
2018-11-23 19:16:37 (5829357838313) STATS - SET, 10.5, 128
2018-11-23 19:16:37 (5829357944817) STATS - SET, 10.6, 108
2018-11-23 19:16:37 (5829358067821) STATS - SET, 10.7, 111
2018-11-23 19:16:37 (5829358194125) STATS - SET, 10.8, 80
2018-11-23 19:16:37 (5829358339930) STATS - SET, 10.9, 80
2018-11-23 19:16:37 (5829358478135) STATS - SET, 11.0, 84
2018-11-23 19:16:37 (5829358650441) STATS - SET, 11.1, 89
2018-11-23 19:16:37 (5829358805746) STATS - SET, 11.2, 67
2018-11-23 19:16:37 (5829358979752) STATS - SET, 11.3, 77
2018-11-23 19:16:37 (5829365039559) STATS - SET, 11.4, 64
2018-11-23 19:16:37 (5829365146563) STATS - SET, 11.5, 67
2018-11-23 19:16:37 (5829365249066) STATS - SET, 11.6, 60
2018-11-23 19:16:37 (5829365399571) STATS - SET, 11.7, 58
2018-11-23 19:16:37 (5829365502375) STATS - SET, 11.8, 55
2018-11-23 19:16:37 (5829365601578) STATS - SET, 11.9, 49
2018-11-23 19:16:37 (5829365701482) STATS - SET, 12.0, 35
2018-11-23 19:16:37 (5829365801985) STATS - SET, 12.1, 37
2018-11-23 19:16:37 (5829365901288) STATS - SET, 12.2, 45
2018-11-23 19:16:37 (5829366000492) STATS - SET, 12.3, 34
2018-11-23 19:16:37 (5829366102495) STATS - SET, 12.4, 33
2018-11-23 19:16:37 (5829366203499) STATS - SET, 12.5, 28
2018-11-23 19:16:37 (5829366303402) STATS - SET, 12.6, 35
2018-11-23 19:16:37 (5829366414106) STATS - SET, 12.7, 30
2018-11-23 19:16:37 (5829366522010) STATS - SET, 12.8, 30
2018-11-23 19:16:37 (5829366621813) STATS - SET, 12.9, 32
2018-11-23 19:16:37 (5829366718216) STATS - SET, 13.0, 31
2018-11-23 19:16:37 (5829366818020) STATS - SET, 13.1, 19
2018-11-23 19:16:37 (5829366924223) STATS - SET, 13.2, 22
2018-11-23 19:16:37 (5829367024227) STATS - SET, 13.3, 25
2018-11-23 19:16:37 (5829367123530) STATS - SET, 13.4, 19
2018-11-23 19:16:37 (5829367260835) STATS - SET, 13.5, 18
2018-11-23 19:16:37 (5829367363638) STATS - SET, 13.6, 26
2018-11-23 19:16:37 (5829367466942) STATS - SET, 13.7, 24
2018-11-23 19:16:37 (5829367592046) STATS - SET, 13.8, 26
2018-11-23 19:16:37 (5829367692750) STATS - SET, 13.9, 14
2018-11-23 19:16:37 (5829367788153) STATS - SET, 14.0, 24
2018-11-23 19:16:37 (5829367886956) STATS - SET, 14.1, 14
2018-11-23 19:16:37 (5829367985960) STATS - SET, 14.2, 10
2018-11-23 19:16:37 (5829368114564) STATS - SET, 14.3, 13
2018-11-23 19:16:37 (5829368249869) STATS - SET, 14.4, 14
2018-11-23 19:16:37 (5829368354472) STATS - SET, 14.5, 7
2018-11-23 19:16:37 (5829368492677) STATS - SET, 14.6, 21
2018-11-23 19:16:37 (5829368595180) STATS - SET, 14.7, 16
2018-11-23 19:16:37 (5829368693884) STATS - SET, 14.8, 18
2018-11-23 19:16:37 (5829368792187) STATS - SET, 14.9, 17
2018-11-23 19:16:37 (5829374796492) STATS - SET, 15.0, 15
2018-11-23 19:16:37 (5829374906596) STATS - SET, 15.1, 21
2018-11-23 19:16:37 (5829375007199) STATS - SET, 15.2, 17
2018-11-23 19:16:37 (5829375105603) STATS - SET, 15.3, 13
2018-11-23 19:16:37 (5829375203806) STATS - SET, 15.4, 14
2018-11-23 19:16:37 (5829375434314) STATS - SET, 15.5, 17
2018-11-23 19:16:37 (5829375537217) STATS - SET, 15.6, 11
2018-11-23 19:16:37 (5829375636021) STATS - SET, 15.7, 8
2018-11-23 19:16:37 (5829375734224) STATS - SET, 15.8, 13
2018-11-23 19:16:37 (5829375838128) STATS - SET, 15.9, 14
2018-11-23 19:16:37 (5829375937231) STATS - SET, 16.0, 14
2018-11-23 19:16:37 (5829376133238) STATS - SET, 16.1, 9
2018-11-23 19:16:37 (5829376233741) STATS - SET, 16.2, 10
2018-11-23 19:16:37 (5829376332145) STATS - SET, 16.3, 8
2018-11-23 19:16:37 (5829376430848) STATS - SET, 16.4, 14
2018-11-23 19:16:37 (5829376529651) STATS - SET, 16.5, 8
2018-11-23 19:16:37 (5829376627455) STATS - SET, 16.6, 7
2018-11-23 19:16:37 (5829376732658) STATS - SET, 16.7, 9
2018-11-23 19:16:37 (5829376831062) STATS - SET, 16.8, 4
2018-11-23 19:16:37 (5829376933065) STATS - SET, 16.9, 8
2018-11-23 19:16:37 (5829377032569) STATS - SET, 17.0, 10
2018-11-23 19:16:37 (5829377138472) STATS - SET, 17.1, 4
2018-11-23 19:16:37 (5829377240176) STATS - SET, 17.2, 5
2018-11-23 19:16:37 (5829377337479) STATS - SET, 17.3, 5
2018-11-23 19:16:37 (5829377435282) STATS - SET, 17.4, 9
2018-11-23 19:16:37 (5829377532986) STATS - SET, 17.5, 3
2018-11-23 19:16:37 (5829377642189) STATS - SET, 17.6, 4
2018-11-23 19:16:37 (5829377753993) STATS - SET, 17.7, 8
2018-11-23 19:16:37 (5829377858497) STATS - SET, 17.8, 7
2018-11-23 19:16:37 (5829377960500) STATS - SET, 17.9, 5
2018-11-23 19:16:37 (5829378059804) STATS - SET, 18.0, 5
2018-11-23 19:16:37 (5829378157907) STATS - SET, 18.1, 3
2018-11-23 19:16:37 (5829378256210) STATS - SET, 18.2, 9
2018-11-23 19:16:37 (5829378354114) STATS - SET, 18.3, 3
2018-11-23 19:16:37 (5829378452517) STATS - SET, 18.4, 3
2018-11-23 19:16:37 (5829378589622) STATS - SET, 18.5, 7
2018-11-23 19:16:37 (5829378689225) STATS - SET, 18.6, 4
2018-11-23 19:16:37 (5829378851631) STATS - SET, 18.7, 1
2018-11-23 19:16:37 (5829379256144) STATS - SET, 18.8, 6
2018-11-23 19:16:37 (5829379370648) STATS - SET, 18.9, 1
2018-11-23 19:16:37 (5829379525654) STATS - SET, 19.0, 3
2018-11-23 19:16:37 (5829379623157) STATS - SET, 19.1, 3
2018-11-23 19:16:37 (5829379717660) STATS - SET, 19.2, 3
2018-11-23 19:16:37 (5829379811263) STATS - SET, 19.3, 3
2018-11-23 19:16:37 (5829379921867) STATS - SET, 19.4, 0
2018-11-23 19:16:37 (5829380017470) STATS - SET, 19.5, 2
2018-11-23 19:16:37 (5829380111074) STATS - SET, 19.6, 6
2018-11-23 19:16:37 (5829380205177) STATS - SET, 19.7, 3
2018-11-23 19:16:37 (5829380303080) STATS - SET, 19.8, 3
2018-11-23 19:16:37 (5829380397183) STATS - SET, 19.9, 2
2018-11-23 19:16:37 (5829380518788) STATS - SET, 20.0, 4
2018-11-23 19:16:37 (5829380611591) STATS - SET, 20.1, 1
2018-11-23 19:16:37 (5829380704594) STATS - SET, 20.2, 8
2018-11-23 19:16:37 (5829380796197) STATS - SET, 20.3, 8
2018-11-23 19:16:37 (5829380888300) STATS - SET, 20.4, 3
2018-11-23 19:16:37 (5829380980903) STATS - SET, 20.5, 7
2018-11-23 19:16:37 (5829381073107) STATS - SET, 20.6, 3
2018-11-23 19:16:37 (5829381165610) STATS - SET, 20.7, 3
2018-11-23 19:16:37 (5829381257213) STATS - SET, 20.8, 5
2018-11-23 19:16:37 (5829381350216) STATS - SET, 20.9, 3
2018-11-23 19:16:37 (5829381439119) STATS - SET, 21.0, 4
2018-11-23 19:16:37 (5829381530622) STATS - SET, 21.1, 2
2018-11-23 19:16:37 (5829381928936) STATS - SET, 21.2, 2
2018-11-23 19:16:37 (5829382035439) STATS - SET, 21.3, 5
2018-11-23 19:16:37 (5829382135243) STATS - SET, 21.4, 5
2018-11-23 19:16:37 (5829382231646) STATS - SET, 21.5, 1
2018-11-23 19:16:37 (5829382361151) STATS - SET, 21.6, 6
2018-11-23 19:16:37 (5829382460654) STATS - SET, 21.7, 2
2018-11-23 19:16:37 (5829382552557) STATS - SET, 21.8, 7
2018-11-23 19:16:37 (5829388262352) STATS - SET, 21.9, 5
2018-11-23 19:16:37 (5829388373856) STATS - SET, 22.0, 0
2018-11-23 19:16:37 (5829388556662) STATS - SET, 22.1, 4
2018-11-23 19:16:37 (5829388649165) STATS - SET, 22.2, 7
2018-11-23 19:16:37 (5829388857372) STATS - SET, 22.3, 5
2018-11-23 19:16:37 (5829388956176) STATS - SET, 22.4, 3
2018-11-23 19:16:37 (5829389111981) STATS - SET, 22.5, 2
2018-11-23 19:16:37 (5829389210084) STATS - SET, 22.6, 3
2018-11-23 19:16:37 (5829389311888) STATS - SET, 22.7, 4
2018-11-23 19:16:37 (5829389404491) STATS - SET, 22.8, 2
2018-11-23 19:16:37 (5829389499194) STATS - SET, 22.9, 2
2018-11-23 19:16:37 (5829389587797) STATS - SET, 23.0, 3
2018-11-23 19:16:37 (5829389678100) STATS - SET, 23.1, 2
2018-11-23 19:16:37 (5829389769004) STATS - SET, 23.2, 2
2018-11-23 19:16:37 (5829389865207) STATS - SET, 23.3, 6
2018-11-23 19:16:37 (5829389958610) STATS - SET, 23.4, 5
2018-11-23 19:16:37 (5829390097515) STATS - SET, 23.5, 3
2018-11-23 19:16:37 (5829390224119) STATS - SET, 23.6, 2
2018-11-23 19:16:37 (5829390320222) STATS - SET, 23.7, 6
2018-11-23 19:16:37 (5829390418226) STATS - SET, 23.8, 11
2018-11-23 19:16:37 (5829390530630) STATS - SET, 23.9, 1
2018-11-23 19:16:37 (5829390720636) STATS - SET, 24.0, 5
2018-11-23 19:16:37 (5829391006246) STATS - SET, 24.1, 3
2018-11-23 19:16:37 (5829391101649) STATS - SET, 24.2, 1
2018-11-23 19:16:37 (5829391193852) STATS - SET, 24.3, 4
2018-11-23 19:16:37 (5829391351458) STATS - SET, 24.4, 6
2018-11-23 19:16:37 (5829391447461) STATS - SET, 24.5, 7
2018-11-23 19:16:37 (5829391540264) STATS - SET, 24.6, 4
2018-11-23 19:16:37 (5829391781372) STATS - SET, 24.7, 7
2018-11-23 19:16:37 (5829391877676) STATS - SET, 24.8, 5
2018-11-23 19:16:37 (5829391971579) STATS - SET, 24.9, 10
2018-11-23 19:16:37 (5829392085883) STATS - SET, 25.0, 7
2018-11-23 19:16:37 (5829397792778) STATS - SET, 25.1, 5
2018-11-23 19:16:37 (5829397957483) STATS - SET, 25.2, 7
2018-11-23 19:16:37 (5829398054887) STATS - SET, 25.3, 2
2018-11-23 19:16:37 (5829398148090) STATS - SET, 25.4, 4
2018-11-23 19:16:37 (5829398282694) STATS - SET, 25.5, 2
2018-11-23 19:16:37 (5829398387498) STATS - SET, 25.6, 2
2018-11-23 19:16:37 (5829398480801) STATS - SET, 25.7, 3
2018-11-23 19:16:37 (5829398572004) STATS - SET, 25.8, 3
2018-11-23 19:16:37 (5829398663907) STATS - SET, 25.9, 5
2018-11-23 19:16:37 (5829398795712) STATS - SET, 26.0, 1
2018-11-23 19:16:37 (5829398891015) STATS - SET, 26.1, 1
2018-11-23 19:16:37 (5829398982818) STATS - SET, 26.2, 0
2018-11-23 19:16:37 (5829399080022) STATS - SET, 26.3, 2
2018-11-23 19:16:37 (5829399172225) STATS - SET, 26.4, 2
2018-11-23 19:16:37 (5829399267028) STATS - SET, 26.5, 2
2018-11-23 19:16:37 (5829399358731) STATS - SET, 26.6, 1
2018-11-23 19:16:37 (5829399494336) STATS - SET, 26.7, 1
2018-11-23 19:16:37 (5829399589239) STATS - SET, 26.8, 3
2018-11-23 19:16:37 (5829399681042) STATS - SET, 26.9, 1
2018-11-23 19:16:37 (5829399769745) STATS - SET, 27.0, 0
2018-11-23 19:16:37 (5829399863348) STATS - SET, 27.1, 2
2018-11-23 19:16:37 (5829399955051) STATS - SET, 27.2, 0
2018-11-23 19:16:37 (5829400082856) STATS - SET, 27.3, 2
2018-11-23 19:16:37 (5829400177559) STATS - SET, 27.4, 4
2018-11-23 19:16:37 (5829400268962) STATS - SET, 27.5, 4
2018-11-23 19:16:37 (5829400360165) STATS - SET, 27.6, 2
2018-11-23 19:16:37 (5829400451968) STATS - SET, 27.7, 2
2018-11-23 19:16:37 (5829400542571) STATS - SET, 27.8, 6
2018-11-23 19:16:37 (5829400633975) STATS - SET, 27.9, 7
2018-11-23 19:16:37 (5829400722478) STATS - SET, 28.0, 0
2018-11-23 19:16:37 (5829400812781) STATS - SET, 28.1, 5
2018-11-23 19:16:37 (5829400903784) STATS - SET, 28.2, 7
2018-11-23 19:16:37 (5829400994587) STATS - SET, 28.3, 2
2018-11-23 19:16:37 (5829401090890) STATS - SET, 28.4, 1
2018-11-23 19:16:37 (5829401182693) STATS - SET, 28.5, 4
2018-11-23 19:16:37 (5829401273496) STATS - SET, 28.6, 4
2018-11-23 19:16:37 (5829401364900) STATS - SET, 28.7, 1
2018-11-23 19:16:37 (5829407042893) STATS - SET, 28.8, 2
2018-11-23 19:16:37 (5829407340804) STATS - SET, 28.9, 4
2018-11-23 19:16:37 (5829407467108) STATS - SET, 29.0, 3
2018-11-23 19:16:37 (5829407569711) STATS - SET, 29.1, 2
2018-11-23 19:16:37 (5829407664915) STATS - SET, 29.2, 3
2018-11-23 19:16:37 (5829407756918) STATS - SET, 29.3, 1
2018-11-23 19:16:37 (5829407853921) STATS - SET, 29.4, 2
2018-11-23 19:16:37 (5829407945724) STATS - SET, 29.5, 2
2018-11-23 19:16:37 (5829408079029) STATS - SET, 29.6, 2
2018-11-23 19:16:37 (5829408174432) STATS - SET, 29.7, 0
2018-11-23 19:16:37 (5829408266535) STATS - SET, 29.8, 0
2018-11-23 19:16:37 (5829408394940) STATS - SET, 29.9, 0
2018-11-23 19:16:37 (5829408495143) STATS - SET, 30.0, 1
2018-11-23 19:16:37 (5829408586546) STATS - SET, 30.1, 1
2018-11-23 19:16:37 (5829408677749) STATS - SET, 30.2, 1
2018-11-23 19:16:37 (5829408768552) STATS - SET, 30.3, 3
2018-11-23 19:16:37 (5829408922258) STATS - SET, 30.4, 1
2018-11-23 19:16:37 (5829409027761) STATS - SET, 30.5, 0
2018-11-23 19:16:37 (5829409118664) STATS - SET, 30.6, 0
2018-11-23 19:16:37 (5829409209667) STATS - SET, 30.7, 2
2018-11-23 19:16:37 (5829409305371) STATS - SET, 30.8, 6
2018-11-23 19:16:37 (5829409397874) STATS - SET, 30.9, 2
2018-11-23 19:16:37 (5829409486877) STATS - SET, 31.0, 2
2018-11-23 19:16:37 (5829409577180) STATS - SET, 31.1, 1
2018-11-23 19:16:37 (5829409667683) STATS - SET, 31.2, 5
