2018-11-23 22:10:30 (16263138884169) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:11:52 (16344825471171) STATS -  5.00, 2820, 46, 19.033069, 10.190356, 29.550207, 0.000000, 29.550207, 0.000000, 0, 14100, 0, 0.00, 0.00, 0
2018-11-23 22:11:52 (16345042552882) STATS - 10.00, 2955, 46, 18.400140, 10.677361, 29.183562, 0.000000, 29.183562, 0.000000, 0, 14778, 0, 0.00, 0.00, 0
2018-11-23 22:11:52 (16345113019452) STATS - 15.00, 2957, 46, 18.515865, 10.664421, 29.301494, 0.000000, 29.301494, 0.000000, 0, 14789, 0, 0.00, 0.00, 0
2018-11-23 22:11:52 (16345161434449) STATS - 20.00, 2938, 46, 18.825515, 10.755082, 29.674175, 0.000000, 29.674175, 0.000000, 0, 14693, 0, 0.00, 0.00, 0
2018-11-23 22:11:52 (16345202993106) STATS - 25.00, 2965, 46, 18.405249, 10.675344, 29.159184, 0.000000, 29.159184, 0.000000, 0, 14827, 0, 0.00, 0.00, 0
2018-11-23 22:11:52 (16345242971808) STATS - 30.00, 2941, 46, 18.755516, 10.776230, 29.619483, 0.000000, 29.619483, 0.000000, 0, 14706, 0, 0.00, 0.00, 0
2018-11-23 22:11:52 (16345282729601) STATS - 35.00, 2945, 46, 18.606909, 10.694398, 29.429804, 0.000000, 29.429804, 0.000000, 0, 14729, 0, 0.00, 0.00, 0
2018-11-23 22:11:53 (16345319866703) STATS - 40.00, 2948, 46, 18.783400, 10.709509, 29.614607, 0.000000, 29.614607, 0.000000, 0, 14742, 0, 0.00, 0.00, 0
2018-11-23 22:11:53 (16345349428240) STATS - 45.00, 2949, 46, 18.766304, 10.737030, 29.600487, 0.000000, 29.600487, 0.000000, 0, 14746, 0, 0.00, 0.00, 0
2018-11-23 22:11:53 (16345378994376) STATS - 50.00, 2938, 45, 18.735355, 10.780162, 29.588583, 0.000000, 29.588583, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
2018-11-23 22:11:53 (16345407813686) STATS - 55.00, 2950, 46, 18.964096, 10.725022, 29.801827, 0.000000, 29.801827, 0.000000, 0, 14751, 0, 0.00, 0.00, 0
2018-11-23 22:11:53 (16345434901436) STATS - 60.00, 2940, 45, 18.710587, 10.773075, 29.574552, 0.000000, 29.574552, 0.000000, 0, 14700, 0, 0.00, 0.00, 0
2018-11-23 22:11:53 (16345455170947) STATS - 65.00, 2930, 46, 18.808894, 10.796058, 29.703321, 0.000000, 29.703321, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
2018-11-23 22:11:53 (16345467887292) STATS - 70.00, 2932, 46, 18.750844, 10.832391, 29.656632, 0.000000, 29.656632, 0.000000, 0, 14662, 0, 0.00, 0.00, 0
2018-11-23 22:11:53 (16345476142582) STATS - 70.00, 82, 10, 6.656520, 7.916316, 14.653152, 0.000000, 14.653152, 0.000000, 0, 410, 0, 0.00, 0.00, 0
2018-11-23 22:11:53 (16345751877848) STATS - Type, Interval, Responses
2018-11-23 22:11:53 (16345977441256) STATS - GET, 4.4, 6
2018-11-23 22:11:53 (16345977605562) STATS - GET, 4.5, 8
2018-11-23 22:11:53 (16345977726366) STATS - GET, 4.6, 1
2018-11-23 22:11:53 (16345977896372) STATS - GET, 4.7, 9
2018-11-23 22:11:53 (16345978036077) STATS - GET, 4.8, 6
2018-11-23 22:11:53 (16345978217283) STATS - GET, 4.9, 4
2018-11-23 22:11:53 (16345978330987) STATS - GET, 5.0, 6
2018-11-23 22:11:53 (16345978450591) STATS - GET, 5.1, 5
2018-11-23 22:11:53 (16345978587996) STATS - GET, 5.2, 6
2018-11-23 22:11:53 (16345978705300) STATS - GET, 5.3, 1
2018-11-23 22:11:53 (16345978828004) STATS - GET, 5.4, 12
2018-11-23 22:11:53 (16345978944109) STATS - GET, 5.5, 4
2018-11-23 22:11:53 (16345979059613) STATS - GET, 5.6, 9
2018-11-23 22:11:53 (16345979174317) STATS - GET, 5.7, 17
2018-11-23 22:11:53 (16345979290121) STATS - GET, 5.8, 10
2018-11-23 22:11:53 (16345979405025) STATS - GET, 5.9, 9
2018-11-23 22:11:53 (16345979524229) STATS - GET, 6.0, 15
2018-11-23 22:11:53 (16345979645233) STATS - GET, 6.1, 12
2018-11-23 22:11:53 (16345985622343) STATS - GET, 6.2, 14
2018-11-23 22:11:53 (16345985752247) STATS - GET, 6.3, 6
2018-11-23 22:11:53 (16345985874051) STATS - GET, 6.4, 12
2018-11-23 22:11:53 (16345985985955) STATS - GET, 6.5, 13
2018-11-23 22:11:53 (16345986096659) STATS - GET, 6.6, 4
2018-11-23 22:11:53 (16345986207163) STATS - GET, 6.7, 9
2018-11-23 22:11:53 (16345986317767) STATS - GET, 6.8, 4
2018-11-23 22:11:53 (16345986484273) STATS - GET, 6.9, 3
2018-11-23 22:11:53 (16345986611077) STATS - GET, 7.0, 10
2018-11-23 22:11:53 (16345986722781) STATS - GET, 7.1, 10
2018-11-23 22:11:53 (16345986941389) STATS - GET, 7.2, 12
2018-11-23 22:11:53 (16345987242799) STATS - GET, 7.3, 4
2018-11-23 22:11:53 (16345987565311) STATS - GET, 7.4, 8
2018-11-23 22:11:53 (16345987729717) STATS - GET, 7.5, 10
2018-11-23 22:11:53 (16345987934924) STATS - GET, 7.6, 11
2018-11-23 22:11:53 (16345988161032) STATS - GET, 7.7, 17
2018-11-23 22:11:53 (16345988326037) STATS - GET, 7.8, 27
2018-11-23 22:11:53 (16345988572246) STATS - GET, 7.9, 17
2018-11-23 22:11:53 (16345988757153) STATS - GET, 8.0, 16
2018-11-23 22:11:53 (16345988878557) STATS - GET, 8.1, 28
2018-11-23 22:11:53 (16345988994461) STATS - GET, 8.2, 32
2018-11-23 22:11:53 (16345989105665) STATS - GET, 8.3, 21
2018-11-23 22:11:53 (16345989216269) STATS - GET, 8.4, 25
2018-11-23 22:11:53 (16345989327373) STATS - GET, 8.5, 23
2018-11-23 22:11:53 (16345989520679) STATS - GET, 8.6, 31
2018-11-23 22:11:53 (16345989664284) STATS - GET, 8.7, 34
2018-11-23 22:11:53 (16345989776588) STATS - GET, 8.8, 28
2018-11-23 22:11:53 (16345989894592) STATS - GET, 8.9, 23
2018-11-23 22:11:53 (16345990098500) STATS - GET, 9.0, 18
2018-11-23 22:11:53 (16345990219504) STATS - GET, 9.1, 21
2018-11-23 22:11:53 (16345996156612) STATS - GET, 9.2, 35
2018-11-23 22:11:53 (16345996481923) STATS - GET, 9.3, 26
2018-11-23 22:11:53 (16345996602528) STATS - GET, 9.4, 22
2018-11-23 22:11:53 (16345996711531) STATS - GET, 9.5, 24
2018-11-23 22:11:53 (16345996814235) STATS - GET, 9.6, 40
2018-11-23 22:11:53 (16345996958640) STATS - GET, 9.7, 28
2018-11-23 22:11:53 (16345997067444) STATS - GET, 9.8, 27
2018-11-23 22:11:53 (16345997210949) STATS - GET, 9.9, 24
2018-11-23 22:11:53 (16345997361954) STATS - GET, 10.0, 45
2018-11-23 22:11:53 (16345997589262) STATS - GET, 10.1, 39
2018-11-23 22:11:53 (16345997695866) STATS - GET, 10.2, 48
2018-11-23 22:11:53 (16345997797069) STATS - GET, 10.3, 59
2018-11-23 22:11:53 (16345997902273) STATS - GET, 10.4, 61
2018-11-23 22:11:53 (16345998016577) STATS - GET, 10.5, 59
2018-11-23 22:11:53 (16345998118781) STATS - GET, 10.6, 41
2018-11-23 22:11:53 (16345998240285) STATS - GET, 10.7, 60
2018-11-23 22:11:53 (16345998367689) STATS - GET, 10.8, 67
2018-11-23 22:11:53 (16345998720602) STATS - GET, 10.9, 65
2018-11-23 22:11:53 (16345998869707) STATS - GET, 11.0, 65
2018-11-23 22:11:53 (16345999107015) STATS - GET, 11.1, 73
2018-11-23 22:11:53 (16345999372925) STATS - GET, 11.2, 70
2018-11-23 22:11:53 (16345999601033) STATS - GET, 11.3, 71
2018-11-23 22:11:53 (16345999710637) STATS - GET, 11.4, 70
2018-11-23 22:11:53 (16345999833241) STATS - GET, 11.5, 76
2018-11-23 22:11:53 (16346000067849) STATS - GET, 11.6, 86
2018-11-23 22:11:53 (16346000178353) STATS - GET, 11.7, 74
2018-11-23 22:11:53 (16346000279956) STATS - GET, 11.8, 77
2018-11-23 22:11:53 (16346000437962) STATS - GET, 11.9, 82
2018-11-23 22:11:53 (16346000586267) STATS - GET, 12.0, 63
2018-11-23 22:11:53 (16346000749473) STATS - GET, 12.1, 63
2018-11-23 22:11:53 (16346006705082) STATS - GET, 12.2, 70
2018-11-23 22:11:53 (16346006816986) STATS - GET, 12.3, 78
2018-11-23 22:11:53 (16346006917589) STATS - GET, 12.4, 74
2018-11-23 22:11:53 (16346007023693) STATS - GET, 12.5, 75
2018-11-23 22:11:53 (16346007122796) STATS - GET, 12.6, 84
2018-11-23 22:11:53 (16346007232300) STATS - GET, 12.7, 76
2018-11-23 22:11:53 (16346007337904) STATS - GET, 12.8, 93
2018-11-23 22:11:53 (16346013373516) STATS - GET, 12.9, 80
2018-11-23 22:11:53 (16346013490620) STATS - GET, 13.0, 60
2018-11-23 22:11:53 (16346013592123) STATS - GET, 13.1, 57
2018-11-23 22:11:53 (16346013703727) STATS - GET, 13.2, 58
2018-11-23 22:11:53 (16346013803531) STATS - GET, 13.3, 66
2018-11-23 22:11:53 (16346013901534) STATS - GET, 13.4, 78
2018-11-23 22:11:53 (16346014002038) STATS - GET, 13.5, 96
2018-11-23 22:11:53 (16346014310248) STATS - GET, 13.6, 84
2018-11-23 22:11:53 (16346014414852) STATS - GET, 13.7, 76
2018-11-23 22:11:53 (16346014516356) STATS - GET, 13.8, 89
2018-11-23 22:11:53 (16346014676261) STATS - GET, 13.9, 73
2018-11-23 22:11:53 (16346014778165) STATS - GET, 14.0, 88
2018-11-23 22:11:53 (16346014880968) STATS - GET, 14.1, 64
2018-11-23 22:11:53 (16346014977772) STATS - GET, 14.2, 78
2018-11-23 22:11:53 (16346015074575) STATS - GET, 14.3, 100
2018-11-23 22:11:53 (16346015212280) STATS - GET, 14.4, 84
2018-11-23 22:11:53 (16346015315684) STATS - GET, 14.5, 91
2018-11-23 22:11:53 (16346015426587) STATS - GET, 14.6, 106
2018-11-23 22:11:53 (16346015526191) STATS - GET, 14.7, 134
2018-11-23 22:11:53 (16346015623294) STATS - GET, 14.8, 122
2018-11-23 22:11:53 (16346015720198) STATS - GET, 14.9, 119
2018-11-23 22:11:53 (16346015814001) STATS - GET, 15.0, 113
2018-11-23 22:11:53 (16346015910404) STATS - GET, 15.1, 107
2018-11-23 22:11:53 (16346016030709) STATS - GET, 15.2, 88
2018-11-23 22:11:53 (16346016133512) STATS - GET, 15.3, 96
2018-11-23 22:11:53 (16346016230316) STATS - GET, 15.4, 89
2018-11-23 22:11:53 (16346016403422) STATS - GET, 15.5, 98
2018-11-23 22:11:53 (16346016513626) STATS - GET, 15.6, 101
2018-11-23 22:11:53 (16346016611629) STATS - GET, 15.7, 136
2018-11-23 22:11:53 (16346016744734) STATS - GET, 15.8, 123
2018-11-23 22:11:53 (16346016860738) STATS - GET, 15.9, 139
2018-11-23 22:11:53 (16346016954641) STATS - GET, 16.0, 172
2018-11-23 22:11:53 (16346017050344) STATS - GET, 16.1, 185
2018-11-23 22:11:53 (16346017147148) STATS - GET, 16.2, 209
2018-11-23 22:11:53 (16346017243151) STATS - GET, 16.3, 228
2018-11-23 22:11:53 (16346017338555) STATS - GET, 16.4, 166
2018-11-23 22:11:53 (16346017503860) STATS - GET, 16.5, 168
2018-11-23 22:11:53 (16346017606664) STATS - GET, 16.6, 165
2018-11-23 22:11:53 (16346017702967) STATS - GET, 16.7, 137
2018-11-23 22:11:53 (16346017836872) STATS - GET, 16.8, 121
2018-11-23 22:11:53 (16346017997778) STATS - GET, 16.9, 119
2018-11-23 22:11:53 (16346018099581) STATS - GET, 17.0, 93
2018-11-23 22:11:53 (16346018233986) STATS - GET, 17.1, 96
2018-11-23 22:11:53 (16346018332989) STATS - GET, 17.2, 65
2018-11-23 22:11:53 (16346018427193) STATS - GET, 17.3, 70
2018-11-23 22:11:53 (16346018520796) STATS - GET, 17.4, 71
2018-11-23 22:11:53 (16346018614299) STATS - GET, 17.5, 68
2018-11-23 22:11:53 (16346018755904) STATS - GET, 17.6, 66
2018-11-23 22:11:53 (16346018869308) STATS - GET, 17.7, 79
2018-11-23 22:11:53 (16346018963711) STATS - GET, 17.8, 69
2018-11-23 22:11:53 (16346019057115) STATS - GET, 17.9, 76
2018-11-23 22:11:53 (16346019151318) STATS - GET, 18.0, 61
2018-11-23 22:11:53 (16346019245121) STATS - GET, 18.1, 70
2018-11-23 22:11:53 (16346019337725) STATS - GET, 18.2, 87
2018-11-23 22:11:53 (16346019429428) STATS - GET, 18.3, 80
2018-11-23 22:11:53 (16346019522031) STATS - GET, 18.4, 74
2018-11-23 22:11:53 (16346019615034) STATS - GET, 18.5, 79
2018-11-23 22:11:53 (16346019792741) STATS - GET, 18.6, 104
2018-11-23 22:11:53 (16346019896944) STATS - GET, 18.7, 96
2018-11-23 22:11:53 (16346019995248) STATS - GET, 18.8, 80
2018-11-23 22:11:53 (16346020479765) STATS - GET, 18.9, 57
2018-11-23 22:11:53 (16346020654571) STATS - GET, 19.0, 104
2018-11-23 22:11:53 (16346020747474) STATS - GET, 19.1, 93
2018-11-23 22:11:53 (16346020849078) STATS - GET, 19.2, 79
2018-11-23 22:11:53 (16346020941681) STATS - GET, 19.3, 109
2018-11-23 22:11:53 (16346021033384) STATS - GET, 19.4, 90
2018-11-23 22:11:53 (16346026944091) STATS - GET, 19.5, 102
2018-11-23 22:11:53 (16346027058495) STATS - GET, 19.6, 99
2018-11-23 22:11:53 (16346027154499) STATS - GET, 19.7, 129
2018-11-23 22:11:53 (16346027247002) STATS - GET, 19.8, 138
2018-11-23 22:11:53 (16346027338905) STATS - GET, 19.9, 132
2018-11-23 22:11:53 (16346027427908) STATS - GET, 20.0, 149
2018-11-23 22:11:53 (16346027518711) STATS - GET, 20.1, 134
2018-11-23 22:11:53 (16346027609915) STATS - GET, 20.2, 137
2018-11-23 22:11:53 (16346027737919) STATS - GET, 20.3, 171
2018-11-23 22:11:53 (16346027843923) STATS - GET, 20.4, 152
2018-11-23 22:11:53 (16346027946026) STATS - GET, 20.5, 170
2018-11-23 22:11:53 (16346028059530) STATS - GET, 20.6, 171
2018-11-23 22:11:53 (16346028152834) STATS - GET, 20.7, 176
2018-11-23 22:11:53 (16346028243637) STATS - GET, 20.8, 178
2018-11-23 22:11:53 (16346028334940) STATS - GET, 20.9, 201
2018-11-23 22:11:53 (16346028421843) STATS - GET, 21.0, 208
2018-11-23 22:11:53 (16346028550348) STATS - GET, 21.1, 219
2018-11-23 22:11:53 (16346028657351) STATS - GET, 21.2, 217
2018-11-23 22:11:53 (16346028754855) STATS - GET, 21.3, 190
2018-11-23 22:11:53 (16346028852458) STATS - GET, 21.4, 210
2018-11-23 22:11:53 (16346028984963) STATS - GET, 21.5, 238
2018-11-23 22:11:53 (16346029089666) STATS - GET, 21.6, 272
2018-11-23 22:11:53 (16346029181970) STATS - GET, 21.7, 255
2018-11-23 22:11:53 (16346029271473) STATS - GET, 21.8, 247
2018-11-23 22:11:53 (16346029362376) STATS - GET, 21.9, 279
2018-11-23 22:11:53 (16346029452879) STATS - GET, 22.0, 290
2018-11-23 22:11:53 (16346029542482) STATS - GET, 22.1, 278
2018-11-23 22:11:53 (16346029632385) STATS - GET, 22.2, 288
2018-11-23 22:11:53 (16346029848093) STATS - GET, 22.3, 250
2018-11-23 22:11:53 (16346029942096) STATS - GET, 22.4, 282
2018-11-23 22:11:53 (16346030036100) STATS - GET, 22.5, 257
2018-11-23 22:11:53 (16346030126303) STATS - GET, 22.6, 293
2018-11-23 22:11:53 (16346030249307) STATS - GET, 22.7, 253
2018-11-23 22:11:53 (16346030349711) STATS - GET, 22.8, 275
2018-11-23 22:11:53 (16346030445114) STATS - GET, 22.9, 311
2018-11-23 22:11:53 (16346030532217) STATS - GET, 23.0, 322
2018-11-23 22:11:53 (16346030621120) STATS - GET, 23.1, 347
2018-11-23 22:11:53 (16346030711423) STATS - GET, 23.2, 355
2018-11-23 22:11:53 (16346030804227) STATS - GET, 23.3, 351
2018-11-23 22:11:53 (16346030895130) STATS - GET, 23.4, 398
2018-11-23 22:11:53 (16346031051035) STATS - GET, 23.5, 435
2018-11-23 22:11:53 (16346037019844) STATS - GET, 23.6, 403
2018-11-23 22:11:53 (16346037132048) STATS - GET, 23.7, 423
2018-11-23 22:11:53 (16346037234452) STATS - GET, 23.8, 413
2018-11-23 22:11:53 (16346037405558) STATS - GET, 23.9, 470
2018-11-23 22:11:53 (16346037644866) STATS - GET, 24.0, 484
2018-11-23 22:11:53 (16346037883575) STATS - GET, 24.1, 559
2018-11-23 22:11:53 (16346037979678) STATS - GET, 24.2, 587
2018-11-23 22:11:53 (16346038110083) STATS - GET, 24.3, 708
2018-11-23 22:11:53 (16346038222087) STATS - GET, 24.4, 869
2018-11-23 22:11:53 (16346038318490) STATS - GET, 24.5, 917
2018-11-23 22:11:53 (16346038410493) STATS - GET, 24.6, 997
2018-11-23 22:11:53 (16346038502996) STATS - GET, 24.7, 1099
2018-11-23 22:11:53 (16346038600700) STATS - GET, 24.8, 1281
2018-11-23 22:11:53 (16346038698303) STATS - GET, 24.9, 1329
2018-11-23 22:11:53 (16346038787406) STATS - GET, 25.0, 1420
2018-11-23 22:11:53 (16346038878510) STATS - GET, 25.1, 1480
2018-11-23 22:11:53 (16346038976213) STATS - GET, 25.2, 1657
2018-11-23 22:11:53 (16346039069216) STATS - GET, 25.3, 1692
2018-11-23 22:11:53 (16346039162020) STATS - GET, 25.4, 1626
2018-11-23 22:11:53 (16346039257323) STATS - GET, 25.5, 1642
2018-11-23 22:11:53 (16346039354926) STATS - GET, 25.6, 1635
2018-11-23 22:11:53 (16346039448130) STATS - GET, 25.7, 1656
2018-11-23 22:11:53 (16346039539833) STATS - GET, 25.8, 1736
2018-11-23 22:11:53 (16346039631536) STATS - GET, 25.9, 1747
2018-11-23 22:11:53 (16346039721939) STATS - GET, 26.0, 1749
2018-11-23 22:11:53 (16346039814142) STATS - GET, 26.1, 1797
2018-11-23 22:11:53 (16346039905846) STATS - GET, 26.2, 1751
2018-11-23 22:11:53 (16346040024650) STATS - GET, 26.3, 1715
2018-11-23 22:11:53 (16346040124053) STATS - GET, 26.4, 1671
2018-11-23 22:11:53 (16346040215657) STATS - GET, 26.5, 1558
2018-11-23 22:11:53 (16346040310760) STATS - GET, 26.6, 1495
2018-11-23 22:11:53 (16346040449365) STATS - GET, 26.7, 1541
2018-11-23 22:11:53 (16346040544968) STATS - GET, 26.8, 1532
2018-11-23 22:11:53 (16346040642071) STATS - GET, 26.9, 1468
2018-11-23 22:11:53 (16346040729675) STATS - GET, 27.0, 1511
2018-11-23 22:11:53 (16346040820378) STATS - GET, 27.1, 1486
2018-11-23 22:11:53 (16346040911781) STATS - GET, 27.2, 1522
2018-11-23 22:11:53 (16346041003384) STATS - GET, 27.3, 1407
2018-11-23 22:11:53 (16346046742885) STATS - GET, 27.4, 1458
2018-11-23 22:11:53 (16346046952893) STATS - GET, 27.5, 1369
2018-11-23 22:11:53 (16346047045396) STATS - GET, 27.6, 1416
2018-11-23 22:11:53 (16346047133299) STATS - GET, 27.7, 1443
2018-11-23 22:11:53 (16346047219402) STATS - GET, 27.8, 1405
2018-11-23 22:11:53 (16346047305605) STATS - GET, 27.9, 1398
2018-11-23 22:11:53 (16346047388008) STATS - GET, 28.0, 1446
2018-11-23 22:11:53 (16346047473311) STATS - GET, 28.1, 1380
2018-11-23 22:11:53 (16346047560014) STATS - GET, 28.2, 1415
2018-11-23 22:11:53 (16346047645117) STATS - GET, 28.3, 1402
2018-11-23 22:11:53 (16346047731220) STATS - GET, 28.4, 1467
2018-11-23 22:11:53 (16346047815923) STATS - GET, 28.5, 1445
2018-11-23 22:11:53 (16346047900926) STATS - GET, 28.6, 1538
2018-11-23 22:11:53 (16346047986729) STATS - GET, 28.7, 1555
2018-11-23 22:11:53 (16346048120334) STATS - GET, 28.8, 1562
2018-11-23 22:11:53 (16346048207437) STATS - GET, 28.9, 1586
2018-11-23 22:11:53 (16346048289240) STATS - GET, 29.0, 1690
2018-11-23 22:11:53 (16346048387143) STATS - GET, 29.1, 1651
2018-11-23 22:11:53 (16346048476346) STATS - GET, 29.2, 1714
2018-11-23 22:11:53 (16346048561449) STATS - GET, 29.3, 1894
2018-11-23 22:11:53 (16346048646352) STATS - GET, 29.4, 2027
2018-11-23 22:11:53 (16346048731655) STATS - GET, 29.5, 2239
2018-11-23 22:11:53 (16346048816958) STATS - GET, 29.6, 2505
2018-11-23 22:11:53 (16346048907161) STATS - GET, 29.7, 2792
2018-11-23 22:11:53 (16346048994164) STATS - GET, 29.8, 2893
2018-11-23 22:11:53 (16346049082767) STATS - GET, 29.9, 3294
2018-11-23 22:11:53 (16346049168270) STATS - GET, 30.0, 3675
2018-11-23 22:11:53 (16346049254073) STATS - GET, 30.1, 4011
2018-11-23 22:11:53 (16346049339276) STATS - GET, 30.2, 4422
2018-11-23 22:11:53 (16346049429580) STATS - GET, 30.3, 4732
2018-11-23 22:11:53 (16346049578085) STATS - GET, 30.4, 4994
2018-11-23 22:11:53 (16346049678188) STATS - GET, 30.5, 4957
2018-11-23 22:11:53 (16346049763691) STATS - GET, 30.6, 4837
2018-11-23 22:11:53 (16346049848594) STATS - GET, 30.7, 4449
2018-11-23 22:11:53 (16346049938497) STATS - GET, 30.8, 3699
2018-11-23 22:11:53 (16346050024400) STATS - GET, 30.9, 3047
2018-11-23 22:11:53 (16346050106003) STATS - GET, 31.0, 2512
2018-11-23 22:11:53 (16346050190806) STATS - GET, 31.1, 1869
2018-11-23 22:11:53 (16346050279909) STATS - GET, 31.2, 1491
