Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2805, 17, 8.665153, 4.912563, 13.746602, 0.000000, 13.746602, 0.000000, 0, 14026, 0, 0.00, 0.00, 0
10.00, 2944, 17, 8.533217, 4.991995, 13.595315, 0.000000, 13.595315, 0.000000, 0, 14723, 0, 0.00, 0.00, 0
15.00, 2945, 17, 8.513812, 5.014489, 13.609127, 0.000000, 13.609127, 0.000000, 0, 14726, 0, 0.00, 0.00, 0
20.00, 2934, 17, 8.493106, 5.006499, 13.589359, 0.000000, 13.589359, 0.000000, 0, 14674, 0, 0.00, 0.00, 0
25.00, 2926, 17, 8.657239, 5.022010, 13.763004, 0.000000, 13.763004, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
30.00, 2934, 17, 8.566928, 4.995254, 13.644531, 0.000000, 13.644531, 0.000000, 0, 14672, 0, 0.00, 0.00, 0
35.00, 2963, 17, 8.234298, 4.992676, 13.298061, 0.000000, 13.298061, 0.000000, 0, 14818, 0, 0.00, 0.00, 0
40.00, 2951, 17, 8.483567, 5.053737, 13.608888, 0.000000, 13.608888, 0.000000, 0, 14755, 0, 0.00, 0.00, 0
45.00, 2945, 17, 8.601341, 5.034070, 13.742252, 0.000000, 13.742252, 0.000000, 0, 14727, 0, 0.00, 0.00, 0
50.00, 2936, 17, 8.510899, 5.015134, 13.604422, 0.000000, 13.604422, 0.000000, 0, 14684, 0, 0.00, 0.00, 0
55.00, 2954, 17, 8.541778, 5.007696, 13.608550, 0.000000, 13.608550, 0.000000, 0, 14771, 0, 0.00, 0.00, 0
60.00, 2942, 17, 8.485930, 5.054088, 13.623320, 0.000000, 13.623320, 0.000000, 0, 14713, 0, 0.00, 0.00, 0
65.00, 2930, 15, 7.837865, 4.977229, 12.918912, 0.000000, 12.918912, 0.000000, 0, 14651, 0, 0.00, 0.00, 0
70.00, 2940, 17, 8.472352, 5.031288, 13.562644, 0.000000, 13.562644, 0.000000, 0, 14702, 0, 0.00, 0.00, 0
70.00, 94, 2, 1.736818, 3.818056, 5.600044, 0.000000, 5.600044, 0.000000, 0, 473, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 10.8, 2035
GET, 10.9, 1940
GET, 11.0, 1944
GET, 11.1, 2011
GET, 11.2, 1892
GET, 11.3, 1909
GET, 11.4, 1883
GET, 11.5, 1861
GET, 11.6, 1946
GET, 11.7, 1915
GET, 11.8, 1776
GET, 11.9, 1985
GET, 12.0, 1959
GET, 12.1, 1890
GET, 12.2, 1853
GET, 12.3, 1729
GET, 12.4, 1854
GET, 12.5, 1883
GET, 12.6, 1880
GET, 12.7, 1831
GET, 12.8, 1902
GET, 12.9, 1856
GET, 13.0, 1859
GET, 13.1, 1826
GET, 13.2, 1807
GET, 13.3, 1831
GET, 13.4, 1880
GET, 13.5, 1962
GET, 13.6, 1950
GET, 13.7, 1854
GET, 13.8, 2054
GET, 13.9, 2125
GET, 14.0, 2109
GET, 14.1, 2346
GET, 14.2, 2619
GET, 14.3, 2782
GET, 14.4, 3276
GET, 14.5, 3577
GET, 14.6, 4042
GET, 14.7, 4557
GET, 14.8, 5323
GET, 14.9, 6057
GET, 15.0, 6493
GET, 15.1, 6601
GET, 15.2, 5710
GET, 15.3, 4534
GET, 15.4, 3492
GET, 15.5, 2446
GET, 15.6, 1890
GET, 15.7, 1426
GET, 15.8, 1112
GET, 15.9, 973
GET, 16.0, 748
GET, 16.1, 627
GET, 16.2, 596
GET, 16.3, 440
GET, 16.4, 421
GET, 16.5, 372
GET, 16.6, 338
GET, 16.7, 293
GET, 16.8, 339
GET, 16.9, 289
GET, 17.0, 277
GET, 17.1, 260
GET, 17.2, 232
GET, 17.3, 270
GET, 17.4, 260
GET, 17.5, 270
GET, 17.6, 241
GET, 17.7, 226
GET, 17.8, 249
GET, 17.9, 229
GET, 18.0, 220
GET, 18.1, 217
GET, 18.2, 241
GET, 18.3, 239
GET, 18.4, 236
GET, 18.5, 241
GET, 18.6, 262
GET, 18.7, 268
GET, 18.8, 288
GET, 18.9, 297
GET, 19.0, 292
GET, 19.1, 305
GET, 19.2, 334
GET, 19.3, 306
GET, 19.4, 312
GET, 19.5, 346
GET, 19.6, 354
GET, 19.7, 349
GET, 19.8, 327
GET, 19.9, 299
GET, 20.0, 326
GET, 20.1, 278
GET, 20.2, 266
GET, 20.3, 270
GET, 20.4, 219
GET, 20.5, 210
GET, 20.6, 246
GET, 20.7, 202
GET, 20.8, 168
GET, 20.9, 183
GET, 21.0, 121
GET, 21.1, 112
GET, 21.2, 112
GET, 21.3, 101
GET, 21.4, 102
GET, 21.5, 95
GET, 21.6, 104
GET, 21.7, 73
GET, 21.8, 81
GET, 21.9, 106
GET, 22.0, 100
GET, 22.1, 88
GET, 22.2, 108
GET, 22.3, 105
GET, 22.4, 111
GET, 22.5, 112
GET, 22.6, 106
GET, 22.7, 119
GET, 22.8, 131
GET, 22.9, 122
GET, 23.0, 125
GET, 23.1, 142
GET, 23.2, 150
GET, 23.3, 118
GET, 23.4, 145
GET, 23.5, 146
GET, 23.6, 121
GET, 23.7, 118
GET, 23.8, 137
GET, 23.9, 131
GET, 24.0, 119
GET, 24.1, 124
GET, 24.2, 138
GET, 24.3, 135
GET, 24.4, 133
GET, 24.5, 133
GET, 24.6, 128
GET, 24.7, 114
GET, 24.8, 124
GET, 24.9, 124
GET, 25.0, 118
GET, 25.1, 139
GET, 25.2, 132
GET, 25.3, 132
GET, 25.4, 119
GET, 25.5, 131
GET, 25.6, 114
GET, 25.7, 125
GET, 25.8, 141
GET, 25.9, 114
GET, 26.0, 131
GET, 26.1, 111
GET, 26.2, 112
GET, 26.3, 113
GET, 26.4, 99
GET, 26.5, 99
GET, 26.6, 93
GET, 26.7, 119
GET, 26.8, 116
GET, 26.9, 98
GET, 27.0, 100
GET, 27.1, 96
GET, 27.2, 119
GET, 27.3, 111
GET, 27.4, 96
GET, 27.5, 113
GET, 27.6, 103
GET, 27.7, 117
GET, 27.8, 116
GET, 27.9, 111
GET, 28.0, 148
GET, 28.1, 143
GET, 28.2, 144
GET, 28.3, 152
GET, 28.4, 185
GET, 28.5, 147
GET, 28.6, 164
GET, 28.7, 174
GET, 28.8, 162
GET, 28.9, 145
GET, 29.0, 110
GET, 29.1, 88
GET, 29.2, 79
GET, 29.3, 98
GET, 29.4, 55
GET, 29.5, 71
GET, 29.6, 63
GET, 29.7, 60
GET, 29.8, 60
GET, 29.9, 59
GET, 30.0, 40
GET, 30.1, 62
GET, 30.2, 51
GET, 30.3, 48
GET, 30.4, 42
GET, 30.5, 42
GET, 30.6, 30
GET, 30.7, 31
GET, 30.8, 34
GET, 30.9, 39
GET, 31.0, 30
GET, 31.1, 31
GET, 31.2, 33
GET, 31.3, 24
GET, 31.4, 32
GET, 31.5, 21
GET, 31.6, 27
GET, 31.7, 26
GET, 31.8, 21
GET, 31.9, 27
GET, 32.0, 23
GET, 32.1, 19
GET, 32.2, 18
GET, 32.3, 22
GET, 32.4, 27
GET, 32.5, 22
GET, 32.6, 25
GET, 32.7, 18
GET, 32.8, 27
GET, 32.9, 20
GET, 33.0, 33
GET, 33.1, 19
GET, 33.2, 25
GET, 33.3, 16
GET, 33.4, 15
GET, 33.5, 20
GET, 33.6, 23
GET, 33.7, 23
GET, 33.8, 14
GET, 33.9, 23
GET, 34.0, 18
GET, 34.1, 16
GET, 34.2, 11
GET, 34.3, 25
GET, 34.4, 14
GET, 34.5, 10
GET, 34.6, 8
GET, 34.7, 12
GET, 34.8, 10
GET, 34.9, 13
GET, 35.0, 3
GET, 35.1, 7
GET, 35.2, 6
GET, 35.3, 4
GET, 35.4, 3
GET, 35.5, 7
GET, 35.6, 2
GET, 35.7, 3
GET, 35.8, 4
GET, 35.9, 6
GET, 36.0, 4
GET, 36.1, 2
GET, 36.2, 4
GET, 36.3, 5
GET, 36.4, 6
GET, 36.5, 5
GET, 36.6, 2
GET, 36.7, 4
GET, 36.8, 5
GET, 36.9, 4
GET, 37.0, 1
GET, 37.1, 4
GET, 37.2, 2
GET, 37.3, 1
GET, 37.4, 1
GET, 37.5, 1
GET, 37.6, 4
GET, 37.7, 4
GET, 37.8, 2
GET, 37.9, 2
GET, 38.0, 1
GET, 38.1, 5
GET, 38.2, 3
GET, 38.3, 4
GET, 38.4, 0
GET, 38.5, 2
GET, 38.6, 3
GET, 38.7, 2
GET, 38.8, 1
GET, 38.9, 5
GET, 39.0, 3
GET, 39.1, 8
GET, 39.2, 2
GET, 39.3, 1
GET, 39.4, 2
GET, 39.5, 2
GET, 39.6, 4
GET, 39.7, 2
GET, 39.8, 4
GET, 39.9, 2
GET, 40.0, 2
GET, 40.1, 6
GET, 40.2, 6
GET, 40.3, 3
GET, 40.4, 4
GET, 40.5, 2
GET, 40.6, 2
GET, 40.7, 0
GET, 40.8, 3
GET, 40.9, 2
GET, 41.0, 1
GET, 41.1, 1
GET, 41.2, 2
GET, 41.3, 0
GET, 41.4, 2
GET, 41.5, 0
GET, 41.6, 1
GET, 41.7, 1
GET, 41.8, 0
GET, 41.9, 1
GET, 42.0, 1
GET, 42.1, 0
GET, 42.2, 0
GET, 42.3, 0
GET, 42.4, 0
GET, 42.5, 1
GET, 42.6, 0
GET, 42.7, 0
GET, 42.8, 0
GET, 42.9, 1
GET, 43.0, 0
GET, 43.1, 1
GET, 43.2, 1
GET, 43.3, 0
GET, 43.4, 0
GET, 43.5, 1
GET, 43.6, 2
GET, 43.7, 1
GET, 43.8, 1
GET, 43.9, 0
GET, 44.0, 0
GET, 44.1, 0
GET, 44.2, 0
GET, 44.3, 0
GET, 44.4, 1
GET, 44.5, 0
GET, 44.6, 0
GET, 44.7, 0
GET, 44.8, 1
GET, 44.9, 2
GET, 45.0, 0
GET, 45.1, 1
GET, 45.2, 0
GET, 45.3, 0
GET, 45.4, 0
GET, 45.5, 0
GET, 45.6, 0
GET, 45.7, 0
GET, 45.8, 1
GET, 45.9, 0
GET, 46.0, 0
GET, 46.1, 0
GET, 46.2, 0
GET, 46.3, 0
GET, 46.4, 1
GET, 46.5, 0
GET, 46.6, 0
GET, 46.7, 0
GET, 46.8, 0
GET, 46.9, 0
GET, 47.0, 0
GET, 47.1, 1
GET, 47.2, 0
GET, 47.3, 0
GET, 47.4, 0
GET, 47.5, 0
GET, 47.6, 0
GET, 47.7, 0
GET, 47.8, 3
GET, 47.9, 0
GET, 48.0, 0
GET, 48.1, 0
GET, 48.2, 0
GET, 48.3, 1
GET, 48.4, 0
GET, 48.5, 0
GET, 48.6, 2
GET, 48.7, 0
GET, 48.8, 0
GET, 48.9, 0
GET, 49.0, 1
GET, 49.1, 0
GET, 49.2, 0
GET, 49.3, 0
GET, 49.4, 0
GET, 49.5, 0
GET, 49.6, 0
GET, 49.7, 0
GET, 49.8, 0
GET, 49.9, 0
GET, 50.0, 0
GET, 50.1, 0
GET, 50.2, 1
GET, 50.3, 2
GET, 50.4, 2
GET, 50.5, 0
GET, 50.6, 1
GET, 50.7, 0
GET, 50.8, 0
GET, 50.9, 0
GET, 51.0, 0
GET, 51.1, 1
GET, 51.2, 1
GET, 51.3, 0
GET, 51.4, 0
GET, 51.5, 0
GET, 51.6, 0
GET, 51.7, 0
GET, 51.8, 0
GET, 51.9, 0
GET, 52.0, 0
GET, 52.1, 0
GET, 52.2, 2
GET, 52.3, 1
GET, 52.4, 0
GET, 52.5, 0
GET, 52.6, 0
GET, 52.7, 0
GET, 52.8, 0
GET, 52.9, 0
GET, 53.0, 0
GET, 53.1, 0
GET, 53.2, 0
GET, 53.3, 0
GET, 53.4, 0
GET, 53.5, 0
GET, 53.6, 0
GET, 53.7, 0
GET, 53.8, 0
GET, 53.9, 0
GET, 54.0, 0
GET, 54.1, 0
GET, 54.2, 0
GET, 54.3, 0
GET, 54.4, 0
GET, 54.5, 0
GET, 54.6, 0
GET, 54.7, 0
GET, 54.8, 1
GET, 54.9, 0
GET, 55.0, 0
GET, 55.1, 0
GET, 55.2, 0
GET, 55.3, 0
GET, 55.4, 0
GET, 55.5, 0
GET, 55.6, 0
GET, 55.7, 0
GET, 55.8, 0
GET, 55.9, 0
GET, 56.0, 0
GET, 56.1, 0
GET, 56.2, 0
GET, 56.3, 0
GET, 56.4, 0
GET, 56.5, 0
GET, 56.6, 0
GET, 56.7, 0
GET, 56.8, 0
GET, 56.9, 0
GET, 57.0, 0
GET, 57.1, 0
GET, 57.2, 0
GET, 57.3, 0
GET, 57.4, 0
GET, 57.5, 0
GET, 57.6, 0
GET, 57.7, 0
GET, 57.8, 0
GET, 57.9, 0
GET, 58.0, 0
GET, 58.1, 0
GET, 58.2, 0
GET, 58.3, 0
GET, 58.4, 0
GET, 58.5, 0
GET, 58.6, 0
GET, 58.7, 0
GET, 58.8, 0
GET, 58.9, 0
GET, 59.0, 0
GET, 59.1, 0
GET, 59.2, 0
GET, 59.3, 0
GET, 59.4, 0
GET, 59.5, 0
GET, 59.6, 0
GET, 59.7, 0
GET, 59.8, 0
GET, 59.9, 0
GET, 60.0, 0
GET, 60.1, 0
GET, 60.2, 0
GET, 60.3, 0
GET, 60.4, 0
GET, 60.5, 0
GET, 60.6, 0
GET, 60.7, 0
GET, 60.8, 0
GET, 60.9, 0
GET, 61.0, 0
GET, 61.1, 0
GET, 61.2, 0
GET, 61.3, 0
GET, 61.4, 0
GET, 61.5, 0
GET, 61.6, 0
GET, 61.7, 0
GET, 61.8, 0
GET, 61.9, 0
GET, 62.0, 0
GET, 62.1, 0
GET, 62.2, 1
GET, 62.3, 1
GET, 62.4, 0
GET, 62.5, 0
GET, 62.6, 0
GET, 62.7, 0
GET, 62.8, 0
GET, 62.9, 0
GET, 63.0, 0
GET, 63.1, 0
GET, 63.2, 1
GET, 63.3, 0
GET, 63.4, 0
GET, 63.5, 0
GET, 63.6, 0
GET, 63.7, 0
GET, 63.8, 0
GET, 63.9, 0
GET, 64.0, 0
GET, 64.1, 0
GET, 64.2, 0
GET, 64.3, 0
GET, 64.4, 0
GET, 64.5, 0
GET, 64.6, 0
GET, 64.7, 0
GET, 64.8, 0
GET, 64.9, 0
GET, 65.0, 0
GET, 65.1, 0
GET, 65.2, 1
GET, 65.3, 0
GET, 65.4, 0
GET, 65.5, 0
GET, 65.6, 0
GET, 65.7, 0
GET, 65.8, 0
GET, 65.9, 0
GET, 66.0, 0
GET, 66.1, 0
GET, 66.2, 0
GET, 66.3, 0
GET, 66.4, 0
GET, 66.5, 0
GET, 66.6, 0
GET, 66.7, 2
GET, 66.8, 1
GET, 66.9, 0
GET, 67.0, 1
GET, 67.1, 0
GET, 67.2, 0
GET, 67.3, 0
GET, 67.4, 0
GET, 67.5, 0
GET, 67.6, 0
GET, 67.7, 0
GET, 67.8, 0
GET, 67.9, 0
GET, 68.0, 0
GET, 68.1, 0
GET, 68.2, 0
GET, 68.3, 0
GET, 68.4, 0
GET, 68.5, 0
GET, 68.6, 0
GET, 68.7, 0
GET, 68.8, 0
GET, 68.9, 0
GET, 69.0, 0
GET, 69.1, 0
GET, 69.2, 0
GET, 69.3, 0
GET, 69.4, 0
GET, 69.5, 0
GET, 69.6, 0
GET, 69.7, 0
GET, 69.8, 0
GET, 69.9, 0
GET, 70.0, 0
GET, 70.1, 0
GET, 70.2, 0
GET, 70.3, 0
GET, 70.4, 0
GET, 70.5, 0
GET, 70.6, 0
GET, 70.7, 0
GET, 70.8, 0
GET, 70.9, 0
GET, 71.0, 0
GET, 71.1, 0
GET, 71.2, 0
GET, 71.3, 0
GET, 71.4, 0
GET, 71.5, 0
GET, 71.6, 0
GET, 71.7, 0
GET, 71.8, 0
GET, 71.9, 0
GET, 72.0, 0
GET, 72.1, 0
GET, 72.2, 0
GET, 72.3, 0
GET, 72.4, 0
GET, 72.5, 0
GET, 72.6, 0
GET, 72.7, 0
GET, 72.8, 0
GET, 72.9, 0
GET, 73.0, 0
GET, 73.1, 0
GET, 73.2, 0
GET, 73.3, 0
GET, 73.4, 0
GET, 73.5, 0
GET, 73.6, 0
GET, 73.7, 0
GET, 73.8, 0
GET, 73.9, 0
GET, 74.0, 0
GET, 74.1, 0
GET, 74.2, 0
GET, 74.3, 0
GET, 74.4, 0
GET, 74.5, 0
GET, 74.6, 1
GET, 74.7, 0
GET, 74.8, 0
GET, 74.9, 0
GET, 75.0, 0
GET, 75.1, 0
GET, 75.2, 0
GET, 75.3, 0
GET, 75.4, 0
GET, 75.5, 0
GET, 75.6, 0
GET, 75.7, 0
GET, 75.8, 0
GET, 75.9, 0
GET, 76.0, 0
GET, 76.1, 0
GET, 76.2, 0
GET, 76.3, 0
GET, 76.4, 0
GET, 76.5, 0
GET, 76.6, 0
GET, 76.7, 0
GET, 76.8, 0
GET, 76.9, 0
GET, 77.0, 1
GET, 77.1, 0
GET, 77.2, 0
GET, 77.3, 0
GET, 77.4, 0
GET, 77.5, 0
GET, 77.6, 1
GET, 77.7, 0
GET, 77.8, 0
GET, 77.9, 0
GET, 78.0, 0
GET, 78.1, 0
GET, 78.2, 0
GET, 78.3, 0
GET, 78.4, 0
GET, 78.5, 0
GET, 78.6, 0
GET, 78.7, 0
GET, 78.8, 0
GET, 78.9, 0
GET, 79.0, 0
GET, 79.1, 1
GET, 79.2, 0
GET, 79.3, 0
GET, 79.4, 0
GET, 79.5, 0
GET, 79.6, 0
GET, 79.7, 0
GET, 79.8, 0
GET, 79.9, 0
GET, 80.0, 0
GET, 80.1, 0
GET, 80.2, 0
GET, 80.3, 0
GET, 80.4, 0
GET, 80.5, 0
GET, 80.6, 0
GET, 80.7, 0
GET, 80.8, 0
GET, 80.9, 0
GET, 81.0, 0
GET, 81.1, 1
GET, 81.2, 0
GET, 81.3, 0
GET, 81.4, 0
GET, 81.5, 0
GET, 81.6, 0
GET, 81.7, 0
GET, 81.8, 0
GET, 81.9, 0
GET, 82.0, 0
GET, 82.1, 0
GET, 82.2, 0
GET, 82.3, 0
GET, 82.4, 0
GET, 82.5, 0
GET, 82.6, 0
GET, 82.7, 0
GET, 82.8, 0
GET, 82.9, 0
GET, 83.0, 0
GET, 83.1, 0
GET, 83.2, 0
GET, 83.3, 0
GET, 83.4, 0
GET, 83.5, 0
GET, 83.6, 0
GET, 83.7, 0
GET, 83.8, 0
GET, 83.9, 0
GET, 84.0, 1
GET, 84.1, 0
GET, 84.2, 0
GET, 84.3, 0
GET, 84.4, 0
GET, 84.5, 0
GET, 84.6, 0
GET, 84.7, 0
GET, 84.8, 0
GET, 84.9, 0
GET, 85.0, 0
GET, 85.1, 0
GET, 85.2, 0
GET, 85.3, 0
GET, 85.4, 0
GET, 85.5, 0
GET, 85.6, 0
GET, 85.7, 0
GET, 85.8, 0
GET, 85.9, 0
GET, 86.0, 0
GET, 86.1, 0
GET, 86.2, 0
GET, 86.3, 0
GET, 86.4, 0
GET, 86.5, 0
GET, 86.6, 0
GET, 86.7, 0
GET, 86.8, 0
GET, 86.9, 0
GET, 87.0, 0
GET, 87.1, 0
GET, 87.2, 0
GET, 87.3, 0
GET, 87.4, 0
GET, 87.5, 0
GET, 87.6, 0
GET, 87.7, 0
GET, 87.8, 0
GET, 87.9, 0
GET, 88.0, 0
GET, 88.1, 0
GET, 88.2, 0
GET, 88.3, 0
GET, 88.4, 0
GET, 88.5, 0
GET, 88.6, 0
GET, 88.7, 0
GET, 88.8, 0
GET, 88.9, 0
GET, 89.0, 0
GET, 89.1, 0
GET, 89.2, 0
GET, 89.3, 0
GET, 89.4, 0
GET, 89.5, 0
GET, 89.6, 0
GET, 89.7, 0
GET, 89.8, 0
GET, 89.9, 0
GET, 90.0, 0
GET, 90.1, 0
GET, 90.2, 0
GET, 90.3, 0
GET, 90.4, 0
GET, 90.5, 0
GET, 90.6, 0
GET, 90.7, 0
GET, 90.8, 0
GET, 90.9, 0
GET, 91.0, 0
GET, 91.1, 0
GET, 91.2, 1
GET, 91.3, 0
GET, 91.4, 0
GET, 91.5, 0
GET, 91.6, 0
GET, 91.7, 0
GET, 91.8, 0
GET, 91.9, 0
GET, 92.0, 0
GET, 92.1, 0
GET, 92.2, 1
GET, 92.3, 0
GET, 92.4, 0
GET, 92.5, 0
GET, 92.6, 0
GET, 92.7, 0
GET, 92.8, 0
GET, 92.9, 0
GET, 93.0, 0
GET, 93.1, 0
GET, 93.2, 0
GET, 93.3, 0
GET, 93.4, 0
GET, 93.5, 0
GET, 93.6, 0
GET, 93.7, 0
GET, 93.8, 0
GET, 93.9, 0
GET, 94.0, 0
GET, 94.1, 0
GET, 94.2, 0
GET, 94.3, 0
GET, 94.4, 0
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 0
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 0
GET, 95.1, 0
GET, 95.2, 0
GET, 95.3, 0
GET, 95.4, 0
GET, 95.5, 0
GET, 95.6, 0
GET, 95.7, 0
GET, 95.8, 0
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 0
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 0
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 1
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 0
GET, 98.1, 0
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
