Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2860, 90, 34.147408, 10.247001, 44.696556, 0.000000, 44.696556, 0.000000, 0, 14301, 0, 0.00, 0.00, 0
10.00, 2929, 93, 35.162808, 10.790827, 46.083130, 0.000000, 46.083130, 0.000000, 0, 14646, 0, 0.00, 0.00, 0
15.00, 2956, 83, 31.297442, 10.709252, 42.100914, 0.000000, 42.100914, 0.000000, 0, 14784, 0, 0.00, 0.00, 0
20.00, 2938, 93, 34.938177, 10.788939, 45.822984, 0.000000, 45.822984, 0.000000, 0, 14694, 0, 0.00, 0.00, 0
25.00, 2995, 93, 34.255447, 10.562177, 44.933588, 0.000000, 44.933588, 0.000000, 0, 14979, 0, 0.00, 0.00, 0
30.00, 2957, 93, 34.699062, 10.701649, 45.507954, 0.000000, 45.507954, 0.000000, 0, 14788, 0, 0.00, 0.00, 0
35.00, 2949, 93, 34.816144, 10.735307, 45.665679, 0.000000, 45.665679, 0.000000, 0, 14748, 0, 0.00, 0.00, 0
40.00, 2938, 93, 34.923937, 10.754098, 45.767408, 0.000000, 45.767408, 0.000000, 0, 14690, 0, 0.00, 0.00, 0
45.00, 2939, 86, 32.462395, 10.802597, 43.350931, 0.000000, 43.350931, 0.000000, 0, 14695, 0, 0.00, 0.00, 0
50.00, 2931, 94, 35.192403, 10.839268, 46.110340, 0.000000, 46.110340, 0.000000, 0, 14659, 0, 0.00, 0.00, 0
55.00, 2948, 93, 34.886777, 10.735711, 45.738595, 0.000000, 45.738595, 0.000000, 0, 14744, 0, 0.00, 0.00, 0
60.00, 2959, 93, 34.759243, 10.709072, 45.575498, 0.000000, 45.575498, 0.000000, 0, 14795, 0, 0.00, 0.00, 0
65.00, 2957, 93, 34.964127, 10.722443, 45.788814, 0.000000, 45.788814, 0.000000, 0, 14789, 0, 0.00, 0.00, 0
70.00, 2949, 93, 34.992331, 10.758901, 45.838371, 0.000000, 45.838371, 0.000000, 0, 14747, 0, 0.00, 0.00, 0
70.00, 84, 26, 17.570075, 9.925967, 27.612001, 0.000000, 27.612001, 0.000000, 0, 420, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 1
GET, 11.1, 5
GET, 11.2, 10
GET, 11.3, 5
GET, 11.4, 3
GET, 11.5, 0
GET, 11.6, 4
GET, 11.7, 2
GET, 11.8, 2
GET, 11.9, 1
GET, 12.0, 1
GET, 12.1, 2
GET, 12.2, 1
GET, 12.3, 2
GET, 12.4, 0
GET, 12.5, 3
GET, 12.6, 4
GET, 12.7, 4
GET, 12.8, 5
GET, 12.9, 4
GET, 13.0, 6
GET, 13.1, 5
GET, 13.2, 9
GET, 13.3, 8
GET, 13.4, 10
GET, 13.5, 13
GET, 13.6, 19
GET, 13.7, 17
GET, 13.8, 24
GET, 13.9, 20
GET, 14.0, 13
GET, 14.1, 13
GET, 14.2, 17
GET, 14.3, 15
GET, 14.4, 16
GET, 14.5, 14
GET, 14.6, 14
GET, 14.7, 14
GET, 14.8, 11
GET, 14.9, 8
GET, 15.0, 9
GET, 15.1, 7
GET, 15.2, 5
GET, 15.3, 6
GET, 15.4, 8
GET, 15.5, 6
GET, 15.6, 2
GET, 15.7, 7
GET, 15.8, 7
GET, 15.9, 3
GET, 16.0, 9
GET, 16.1, 10
GET, 16.2, 10
GET, 16.3, 8
GET, 16.4, 5
GET, 16.5, 11
GET, 16.6, 9
GET, 16.7, 12
GET, 16.8, 9
GET, 16.9, 12
GET, 17.0, 10
GET, 17.1, 5
GET, 17.2, 5
GET, 17.3, 7
GET, 17.4, 21
GET, 17.5, 12
GET, 17.6, 10
GET, 17.7, 9
GET, 17.8, 9
GET, 17.9, 8
GET, 18.0, 10
GET, 18.1, 6
GET, 18.2, 10
GET, 18.3, 16
GET, 18.4, 13
GET, 18.5, 17
GET, 18.6, 15
GET, 18.7, 15
GET, 18.8, 16
GET, 18.9, 18
GET, 19.0, 10
GET, 19.1, 16
GET, 19.2, 7
GET, 19.3, 13
GET, 19.4, 14
GET, 19.5, 11
GET, 19.6, 9
GET, 19.7, 8
GET, 19.8, 7
GET, 19.9, 9
GET, 20.0, 10
GET, 20.1, 8
GET, 20.2, 8
GET, 20.3, 7
GET, 20.4, 9
GET, 20.5, 8
GET, 20.6, 12
GET, 20.7, 14
GET, 20.8, 17
GET, 20.9, 9
GET, 21.0, 14
GET, 21.1, 16
GET, 21.2, 11
GET, 21.3, 6
GET, 21.4, 4
GET, 21.5, 9
GET, 21.6, 6
GET, 21.7, 11
GET, 21.8, 18
GET, 21.9, 13
GET, 22.0, 21
GET, 22.1, 9
GET, 22.2, 16
GET, 22.3, 10
GET, 22.4, 29
GET, 22.5, 12
GET, 22.6, 16
GET, 22.7, 15
GET, 22.8, 15
GET, 22.9, 28
GET, 23.0, 26
GET, 23.1, 27
GET, 23.2, 29
GET, 23.3, 22
GET, 23.4, 21
GET, 23.5, 28
GET, 23.6, 19
GET, 23.7, 25
GET, 23.8, 18
GET, 23.9, 23
GET, 24.0, 17
GET, 24.1, 35
GET, 24.2, 35
GET, 24.3, 30
GET, 24.4, 34
GET, 24.5, 30
GET, 24.6, 42
GET, 24.7, 32
GET, 24.8, 35
GET, 24.9, 41
GET, 25.0, 51
GET, 25.1, 71
GET, 25.2, 73
GET, 25.3, 66
GET, 25.4, 76
GET, 25.5, 73
GET, 25.6, 68
GET, 25.7, 59
GET, 25.8, 48
GET, 25.9, 55
GET, 26.0, 78
GET, 26.1, 91
GET, 26.2, 101
GET, 26.3, 80
GET, 26.4, 80
GET, 26.5, 79
GET, 26.6, 98
GET, 26.7, 97
GET, 26.8, 72
GET, 26.9, 79
GET, 27.0, 100
GET, 27.1, 116
GET, 27.2, 98
GET, 27.3, 104
GET, 27.4, 115
GET, 27.5, 102
GET, 27.6, 81
GET, 27.7, 79
GET, 27.8, 60
GET, 27.9, 86
GET, 28.0, 81
GET, 28.1, 105
GET, 28.2, 106
GET, 28.3, 90
GET, 28.4, 103
GET, 28.5, 105
GET, 28.6, 87
GET, 28.7, 90
GET, 28.8, 98
GET, 28.9, 107
GET, 29.0, 102
GET, 29.1, 105
GET, 29.2, 99
GET, 29.3, 113
GET, 29.4, 129
GET, 29.5, 137
GET, 29.6, 153
GET, 29.7, 147
GET, 29.8, 165
GET, 29.9, 181
GET, 30.0, 171
GET, 30.1, 180
GET, 30.2, 187
GET, 30.3, 215
GET, 30.4, 226
GET, 30.5, 233
GET, 30.6, 238
GET, 30.7, 251
GET, 30.8, 214
GET, 30.9, 198
GET, 31.0, 177
GET, 31.1, 175
GET, 31.2, 205
GET, 31.3, 194
GET, 31.4, 167
GET, 31.5, 169
GET, 31.6, 187
GET, 31.7, 212
GET, 31.8, 239
GET, 31.9, 169
GET, 32.0, 183
GET, 32.1, 172
GET, 32.2, 142
GET, 32.3, 151
GET, 32.4, 107
GET, 32.5, 111
GET, 32.6, 98
GET, 32.7, 92
GET, 32.8, 79
GET, 32.9, 82
GET, 33.0, 68
GET, 33.1, 51
GET, 33.2, 64
GET, 33.3, 61
GET, 33.4, 60
GET, 33.5, 71
GET, 33.6, 72
GET, 33.7, 71
GET, 33.8, 73
GET, 33.9, 79
GET, 34.0, 44
GET, 34.1, 51
GET, 34.2, 59
GET, 34.3, 71
GET, 34.4, 79
GET, 34.5, 82
GET, 34.6, 67
GET, 34.7, 61
GET, 34.8, 85
GET, 34.9, 96
GET, 35.0, 63
GET, 35.1, 87
GET, 35.2, 73
GET, 35.3, 75
GET, 35.4, 87
GET, 35.5, 100
GET, 35.6, 120
GET, 35.7, 88
GET, 35.8, 94
GET, 35.9, 110
GET, 36.0, 128
GET, 36.1, 114
GET, 36.2, 141
GET, 36.3, 126
GET, 36.4, 137
GET, 36.5, 151
GET, 36.6, 143
GET, 36.7, 168
GET, 36.8, 163
GET, 36.9, 186
GET, 37.0, 182
GET, 37.1, 201
GET, 37.2, 175
GET, 37.3, 212
GET, 37.4, 217
GET, 37.5, 225
GET, 37.6, 250
GET, 37.7, 231
GET, 37.8, 252
GET, 37.9, 225
GET, 38.0, 213
GET, 38.1, 232
GET, 38.2, 245
GET, 38.3, 272
GET, 38.4, 258
GET, 38.5, 257
GET, 38.6, 260
GET, 38.7, 278
GET, 38.8, 264
GET, 38.9, 291
GET, 39.0, 276
GET, 39.1, 321
GET, 39.2, 304
GET, 39.3, 321
GET, 39.4, 326
GET, 39.5, 373
GET, 39.6, 459
GET, 39.7, 487
GET, 39.8, 521
GET, 39.9, 676
GET, 40.0, 769
GET, 40.1, 805
GET, 40.2, 996
GET, 40.3, 1056
GET, 40.4, 1266
GET, 40.5, 1366
GET, 40.6, 1506
GET, 40.7, 1593
GET, 40.8, 1603
GET, 40.9, 1606
GET, 41.0, 1624
GET, 41.1, 1604
GET, 41.2, 1572
GET, 41.3, 1613
GET, 41.4, 1533
GET, 41.5, 1594
GET, 41.6, 1653
GET, 41.7, 1656
GET, 41.8, 1604
GET, 41.9, 1665
GET, 42.0, 1471
GET, 42.1, 1581
GET, 42.2, 1597
GET, 42.3, 1507
GET, 42.4, 1540
GET, 42.5, 1520
GET, 42.6, 1489
GET, 42.7, 1535
GET, 42.8, 1455
GET, 42.9, 1422
GET, 43.0, 1500
GET, 43.1, 1479
GET, 43.2, 1464
GET, 43.3, 1413
GET, 43.4, 1467
GET, 43.5, 1486
GET, 43.6, 1378
GET, 43.7, 1335
GET, 43.8, 1376
GET, 43.9, 1421
GET, 44.0, 1440
GET, 44.1, 1501
GET, 44.2, 1463
GET, 44.3, 1499
GET, 44.4, 1476
GET, 44.5, 1498
GET, 44.6, 1532
GET, 44.7, 1706
GET, 44.8, 1731
GET, 44.9, 1871
GET, 45.0, 1955
GET, 45.1, 2020
GET, 45.2, 2192
GET, 45.3, 2374
GET, 45.4, 2672
GET, 45.5, 3080
GET, 45.6, 3335
GET, 45.7, 3776
GET, 45.8, 4045
GET, 45.9, 4622
GET, 46.0, 4554
GET, 46.1, 4741
GET, 46.2, 4541
GET, 46.3, 4087
GET, 46.4, 3452
GET, 46.5, 2816
GET, 46.6, 2300
GET, 46.7, 1816
GET, 46.8, 1443
GET, 46.9, 1039
GET, 47.0, 913
GET, 47.1, 823
GET, 47.2, 658
GET, 47.3, 602
GET, 47.4, 539
GET, 47.5, 543
GET, 47.6, 478
GET, 47.7, 443
GET, 47.8, 400
GET, 47.9, 428
GET, 48.0, 371
GET, 48.1, 362
GET, 48.2, 350
GET, 48.3, 297
GET, 48.4, 338
GET, 48.5, 336
GET, 48.6, 336
GET, 48.7, 377
GET, 48.8, 347
GET, 48.9, 317
GET, 49.0, 313
GET, 49.1, 332
GET, 49.2, 352
GET, 49.3, 313
GET, 49.4, 278
GET, 49.5, 298
GET, 49.6, 351
GET, 49.7, 307
GET, 49.8, 299
GET, 49.9, 297
GET, 50.0, 294
GET, 50.1, 293
GET, 50.2, 291
GET, 50.3, 235
GET, 50.4, 279
GET, 50.5, 291
GET, 50.6, 294
GET, 50.7, 291
GET, 50.8, 253
GET, 50.9, 265
GET, 51.0, 295
GET, 51.1, 285
GET, 51.2, 262
GET, 51.3, 248
GET, 51.4, 281
GET, 51.5, 262
GET, 51.6, 252
GET, 51.7, 241
GET, 51.8, 226
GET, 51.9, 228
GET, 52.0, 199
GET, 52.1, 217
GET, 52.2, 214
GET, 52.3, 186
GET, 52.4, 185
GET, 52.5, 178
GET, 52.6, 165
GET, 52.7, 187
GET, 52.8, 148
GET, 52.9, 147
GET, 53.0, 177
GET, 53.1, 193
GET, 53.2, 154
GET, 53.3, 171
GET, 53.4, 181
GET, 53.5, 157
GET, 53.6, 176
GET, 53.7, 164
GET, 53.8, 164
GET, 53.9, 174
GET, 54.0, 170
GET, 54.1, 177
GET, 54.2, 212
GET, 54.3, 220
GET, 54.4, 196
GET, 54.5, 210
GET, 54.6, 237
GET, 54.7, 227
GET, 54.8, 256
GET, 54.9, 251
GET, 55.0, 280
GET, 55.1, 310
GET, 55.2, 303
GET, 55.3, 338
GET, 55.4, 367
GET, 55.5, 324
GET, 55.6, 354
GET, 55.7, 344
GET, 55.8, 355
GET, 55.9, 346
GET, 56.0, 328
GET, 56.1, 340
GET, 56.2, 360
GET, 56.3, 345
GET, 56.4, 337
GET, 56.5, 300
GET, 56.6, 278
GET, 56.7, 304
GET, 56.8, 294
GET, 56.9, 288
GET, 57.0, 288
GET, 57.1, 294
GET, 57.2, 328
GET, 57.3, 310
GET, 57.4, 317
GET, 57.5, 294
GET, 57.6, 269
GET, 57.7, 280
GET, 57.8, 241
GET, 57.9, 262
GET, 58.0, 260
GET, 58.1, 235
GET, 58.2, 249
GET, 58.3, 232
GET, 58.4, 251
GET, 58.5, 268
GET, 58.6, 261
GET, 58.7, 241
GET, 58.8, 247
GET, 58.9, 230
GET, 59.0, 255
GET, 59.1, 245
GET, 59.2, 234
GET, 59.3, 228
GET, 59.4, 247
GET, 59.5, 244
GET, 59.6, 272
GET, 59.7, 262
GET, 59.8, 247
GET, 59.9, 295
GET, 60.0, 299
GET, 60.1, 384
GET, 60.2, 376
GET, 60.3, 370
GET, 60.4, 430
GET, 60.5, 441
GET, 60.6, 455
GET, 60.7, 501
GET, 60.8, 517
GET, 60.9, 467
GET, 61.0, 410
GET, 61.1, 361
GET, 61.2, 287
GET, 61.3, 265
GET, 61.4, 167
GET, 61.5, 171
GET, 61.6, 129
GET, 61.7, 115
GET, 61.8, 95
GET, 61.9, 99
GET, 62.0, 89
GET, 62.1, 93
GET, 62.2, 75
GET, 62.3, 88
GET, 62.4, 75
GET, 62.5, 57
GET, 62.6, 60
GET, 62.7, 56
GET, 62.8, 56
GET, 62.9, 48
GET, 63.0, 50
GET, 63.1, 53
GET, 63.2, 45
GET, 63.3, 48
GET, 63.4, 51
GET, 63.5, 44
GET, 63.6, 39
GET, 63.7, 41
GET, 63.8, 56
GET, 63.9, 49
GET, 64.0, 33
GET, 64.1, 44
GET, 64.2, 36
GET, 64.3, 28
GET, 64.4, 32
GET, 64.5, 42
GET, 64.6, 30
GET, 64.7, 37
GET, 64.8, 35
GET, 64.9, 36
GET, 65.0, 34
GET, 65.1, 43
GET, 65.2, 37
GET, 65.3, 33
GET, 65.4, 31
GET, 65.5, 37
GET, 65.6, 30
GET, 65.7, 41
GET, 65.8, 36
GET, 65.9, 39
GET, 66.0, 24
GET, 66.1, 31
GET, 66.2, 30
GET, 66.3, 22
GET, 66.4, 28
GET, 66.5, 34
GET, 66.6, 23
GET, 66.7, 27
GET, 66.8, 21
GET, 66.9, 14
GET, 67.0, 28
GET, 67.1, 19
GET, 67.2, 15
GET, 67.3, 12
GET, 67.4, 15
GET, 67.5, 11
GET, 67.6, 18
GET, 67.7, 12
GET, 67.8, 10
GET, 67.9, 9
GET, 68.0, 11
GET, 68.1, 13
GET, 68.2, 12
GET, 68.3, 13
GET, 68.4, 7
GET, 68.5, 8
GET, 68.6, 13
GET, 68.7, 5
GET, 68.8, 14
GET, 68.9, 5
GET, 69.0, 8
GET, 69.1, 10
GET, 69.2, 11
GET, 69.3, 11
GET, 69.4, 9
GET, 69.5, 9
GET, 69.6, 8
GET, 69.7, 9
GET, 69.8, 10
GET, 69.9, 10
GET, 70.0, 14
GET, 70.1, 9
GET, 70.2, 10
GET, 70.3, 11
GET, 70.4, 6
GET, 70.5, 9
GET, 70.6, 9
GET, 70.7, 9
GET, 70.8, 10
GET, 70.9, 5
GET, 71.0, 9
GET, 71.1, 5
GET, 71.2, 8
GET, 71.3, 10
GET, 71.4, 7
GET, 71.5, 6
GET, 71.6, 9
GET, 71.7, 10
GET, 71.8, 9
GET, 71.9, 10
GET, 72.0, 8
GET, 72.1, 7
GET, 72.2, 8
GET, 72.3, 4
GET, 72.4, 2
GET, 72.5, 3
GET, 72.6, 3
GET, 72.7, 4
GET, 72.8, 6
GET, 72.9, 5
GET, 73.0, 8
GET, 73.1, 9
GET, 73.2, 5
GET, 73.3, 6
GET, 73.4, 8
GET, 73.5, 2
GET, 73.6, 6
GET, 73.7, 11
GET, 73.8, 6
GET, 73.9, 7
GET, 74.0, 5
GET, 74.1, 7
GET, 74.2, 1
GET, 74.3, 3
GET, 74.4, 5
GET, 74.5, 1
GET, 74.6, 6
GET, 74.7, 4
GET, 74.8, 5
GET, 74.9, 4
GET, 75.0, 4
GET, 75.1, 2
GET, 75.2, 3
GET, 75.3, 2
GET, 75.4, 3
GET, 75.5, 6
GET, 75.6, 5
GET, 75.7, 2
GET, 75.8, 3
GET, 75.9, 0
GET, 76.0, 3
GET, 76.1, 1
GET, 76.2, 0
GET, 76.3, 2
GET, 76.4, 1
GET, 76.5, 1
GET, 76.6, 0
GET, 76.7, 4
GET, 76.8, 3
GET, 76.9, 3
GET, 77.0, 2
GET, 77.1, 3
GET, 77.2, 2
GET, 77.3, 0
GET, 77.4, 4
GET, 77.5, 2
GET, 77.6, 1
GET, 77.7, 2
GET, 77.8, 0
GET, 77.9, 3
GET, 78.0, 0
GET, 78.1, 0
GET, 78.2, 2
GET, 78.3, 4
GET, 78.4, 2
GET, 78.5, 1
GET, 78.6, 1
GET, 78.7, 2
GET, 78.8, 0
GET, 78.9, 0
GET, 79.0, 0
GET, 79.1, 0
GET, 79.2, 0
GET, 79.3, 1
GET, 79.4, 2
GET, 79.5, 0
GET, 79.6, 0
GET, 79.7, 0
GET, 79.8, 1
GET, 79.9, 1
GET, 80.0, 0
GET, 80.1, 1
GET, 80.2, 1
GET, 80.3, 1
GET, 80.4, 0
GET, 80.5, 0
GET, 80.6, 1
GET, 80.7, 0
GET, 80.8, 0
GET, 80.9, 0
GET, 81.0, 0
GET, 81.1, 0
GET, 81.2, 3
GET, 81.3, 0
GET, 81.4, 1
GET, 81.5, 0
GET, 81.6, 0
GET, 81.7, 1
GET, 81.8, 0
GET, 81.9, 0
GET, 82.0, 0
GET, 82.1, 0
GET, 82.2, 1
GET, 82.3, 0
GET, 82.4, 0
GET, 82.5, 0
GET, 82.6, 2
GET, 82.7, 0
GET, 82.8, 0
GET, 82.9, 0
GET, 83.0, 0
GET, 83.1, 0
GET, 83.2, 0
GET, 83.3, 2
GET, 83.4, 1
GET, 83.5, 1
GET, 83.6, 0
GET, 83.7, 2
GET, 83.8, 0
GET, 83.9, 1
GET, 84.0, 0
GET, 84.1, 1
GET, 84.2, 0
GET, 84.3, 0
GET, 84.4, 2
GET, 84.5, 0
GET, 84.6, 0
GET, 84.7, 0
GET, 84.8, 0
GET, 84.9, 1
GET, 85.0, 1
GET, 85.1, 1
GET, 85.2, 0
GET, 85.3, 0
GET, 85.4, 0
GET, 85.5, 0
GET, 85.6, 1
GET, 85.7, 1
GET, 85.8, 2
GET, 85.9, 0
GET, 86.0, 0
GET, 86.1, 0
GET, 86.2, 0
GET, 86.3, 2
GET, 86.4, 0
GET, 86.5, 0
GET, 86.6, 2
GET, 86.7, 0
GET, 86.8, 0
GET, 86.9, 0
GET, 87.0, 1
GET, 87.1, 0
GET, 87.2, 0
GET, 87.3, 2
GET, 87.4, 0
GET, 87.5, 0
GET, 87.6, 0
GET, 87.7, 0
GET, 87.8, 0
GET, 87.9, 0
GET, 88.0, 0
GET, 88.1, 0
GET, 88.2, 0
GET, 88.3, 0
GET, 88.4, 0
GET, 88.5, 0
GET, 88.6, 0
GET, 88.7, 0
GET, 88.8, 1
GET, 88.9, 0
GET, 89.0, 0
GET, 89.1, 0
GET, 89.2, 0
GET, 89.3, 0
GET, 89.4, 0
GET, 89.5, 0
GET, 89.6, 1
GET, 89.7, 0
GET, 89.8, 0
GET, 89.9, 0
GET, 90.0, 0
GET, 90.1, 0
GET, 90.2, 0
GET, 90.3, 0
GET, 90.4, 0
GET, 90.5, 0
GET, 90.6, 0
GET, 90.7, 1
GET, 90.8, 0
GET, 90.9, 0
GET, 91.0, 0
GET, 91.1, 0
GET, 91.2, 0
GET, 91.3, 0
GET, 91.4, 0
GET, 91.5, 0
GET, 91.6, 1
GET, 91.7, 0
GET, 91.8, 0
GET, 91.9, 0
GET, 92.0, 0
GET, 92.1, 0
GET, 92.2, 0
GET, 92.3, 1
GET, 92.4, 0
GET, 92.5, 0
GET, 92.6, 0
GET, 92.7, 0
GET, 92.8, 0
GET, 92.9, 0
GET, 93.0, 0
GET, 93.1, 0
GET, 93.2, 0
GET, 93.3, 0
GET, 93.4, 0
GET, 93.5, 0
GET, 93.6, 0
GET, 93.7, 0
GET, 93.8, 0
GET, 93.9, 0
GET, 94.0, 0
GET, 94.1, 0
GET, 94.2, 0
GET, 94.3, 0
GET, 94.4, 0
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 0
GET, 94.8, 0
GET, 94.9, 1
GET, 95.0, 0
GET, 95.1, 0
GET, 95.2, 0
GET, 95.3, 0
GET, 95.4, 0
GET, 95.5, 0
GET, 95.6, 0
GET, 95.7, 0
GET, 95.8, 0
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 0
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 0
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 0
GET, 98.1, 0
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 1
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
