2018-11-23 19:36:10 (7002753569548) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:37:32 (7085261921096) STATS -  5.00, 6792, 50, 7.738484, 1.769443, 9.644944, 9.644944, 0.000000, 0.000000, 33964, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:33 (7085421249129) STATS - 10.00, 8189, 50, 6.369476, 1.576384, 8.064567, 8.064567, 0.000000, 0.000000, 40949, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:33 (7085691562384) STATS - 15.00, 8296, 49, 6.263588, 1.580447, 7.950027, 7.950027, 0.000000, 0.000000, 41480, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:33 (7085826775464) STATS - 20.00, 8191, 49, 6.307631, 1.594779, 8.014227, 8.014227, 0.000000, 0.000000, 40958, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:33 (7085943789300) STATS - 25.00, 8412, 47, 5.865885, 1.531203, 7.517794, 7.517794, 0.000000, 0.000000, 42060, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:33 (7086054956830) STATS - 30.00, 8231, 48, 6.286111, 1.572615, 7.958494, 7.958494, 0.000000, 0.000000, 41157, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:33 (7086160585564) STATS - 35.00, 8411, 47, 5.952865, 1.560206, 7.608766, 7.608766, 0.000000, 0.000000, 42056, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:33 (7086249025490) STATS - 40.00, 8336, 49, 6.203848, 1.568321, 7.886906, 7.886906, 0.000000, 0.000000, 41681, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:34 (7086335672553) STATS - 45.00, 8237, 50, 6.311021, 1.587210, 8.008003, 8.008003, 0.000000, 0.000000, 41189, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:34 (7086414126426) STATS - 50.00, 8156, 50, 6.481085, 1.598866, 8.186251, 8.186251, 0.000000, 0.000000, 40783, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:34 (7086489567492) STATS - 55.00, 8309, 49, 6.283031, 1.583565, 7.961066, 7.961066, 0.000000, 0.000000, 41545, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:34 (7086553518253) STATS - 60.00, 8306, 49, 6.270138, 1.579347, 7.961455, 7.961455, 0.000000, 0.000000, 41530, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:34 (7086614321902) STATS - 65.00, 8304, 47, 6.073237, 1.539231, 7.720213, 7.720213, 0.000000, 0.000000, 41521, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:34 (7086661543771) STATS - 70.00, 8363, 48, 6.093445, 1.546293, 7.747853, 7.747853, 0.000000, 0.000000, 41817, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:34 (7086670615492) STATS - 70.00, 174, 19, 2.500875, 1.381896, 3.934496, 3.934496, 0.000000, 0.000000, 871, 0, 0, 0.00, 0.00, 0
2018-11-23 19:37:34 (7087254463529) STATS - Type, Interval, Responses
2018-11-23 19:37:35 (7087735219721) STATS - SET, 4.2, 3757
2018-11-23 19:37:35 (7087735343425) STATS - SET, 4.3, 4062
2018-11-23 19:37:35 (7087735498031) STATS - SET, 4.4, 4063
2018-11-23 19:37:35 (7087735625035) STATS - SET, 4.5, 4283
2018-11-23 19:37:35 (7087735775041) STATS - SET, 4.6, 4721
2018-11-23 19:37:35 (7087735914446) STATS - SET, 4.7, 4728
2018-11-23 19:37:35 (7087736073351) STATS - SET, 4.8, 4954
2018-11-23 19:37:35 (7087742062663) STATS - SET, 4.9, 5054
2018-11-23 19:37:35 (7087742178967) STATS - SET, 5.0, 5178
2018-11-23 19:37:35 (7087742299371) STATS - SET, 5.1, 5441
2018-11-23 19:37:35 (7087742433076) STATS - SET, 5.2, 5382
2018-11-23 19:37:35 (7087742547980) STATS - SET, 5.3, 5537
2018-11-23 19:37:35 (7087742660784) STATS - SET, 5.4, 5368
2018-11-23 19:37:35 (7087742773888) STATS - SET, 5.5, 5536
2018-11-23 19:37:35 (7087742886792) STATS - SET, 5.6, 5569
2018-11-23 19:37:35 (7087742998496) STATS - SET, 5.7, 5577
2018-11-23 19:37:35 (7087743110400) STATS - SET, 5.8, 5588
2018-11-23 19:37:35 (7087743261505) STATS - SET, 5.9, 5534
2018-11-23 19:37:35 (7087743387010) STATS - SET, 6.0, 5695
2018-11-23 19:37:35 (7087743512814) STATS - SET, 6.1, 5488
2018-11-23 19:37:35 (7087743626318) STATS - SET, 6.2, 5727
2018-11-23 19:37:35 (7087743739422) STATS - SET, 6.3, 5668
2018-11-23 19:37:35 (7087743860026) STATS - SET, 6.4, 5482
2018-11-23 19:37:35 (7087743972230) STATS - SET, 6.5, 5533
2018-11-23 19:37:35 (7087744107235) STATS - SET, 6.6, 5457
2018-11-23 19:37:35 (7087744219739) STATS - SET, 6.7, 5339
2018-11-23 19:37:35 (7087744331843) STATS - SET, 6.8, 5191
2018-11-23 19:37:35 (7087744450647) STATS - SET, 6.9, 5353
2018-11-23 19:37:35 (7087744568952) STATS - SET, 7.0, 5276
2018-11-23 19:37:35 (7087744682456) STATS - SET, 7.1, 5285
2018-11-23 19:37:35 (7087744794560) STATS - SET, 7.2, 5256
2018-11-23 19:37:35 (7087744907164) STATS - SET, 7.3, 5204
2018-11-23 19:37:35 (7087745024868) STATS - SET, 7.4, 5165
2018-11-23 19:37:35 (7087745138372) STATS - SET, 7.5, 5166
2018-11-23 19:37:35 (7087745256876) STATS - SET, 7.6, 5392
2018-11-23 19:37:35 (7087745415581) STATS - SET, 7.7, 5294
2018-11-23 19:37:35 (7087745533786) STATS - SET, 7.8, 5243
2018-11-23 19:37:35 (7087745650990) STATS - SET, 7.9, 5113
2018-11-23 19:37:35 (7087745774094) STATS - SET, 8.0, 5195
2018-11-23 19:37:35 (7087745895298) STATS - SET, 8.1, 5206
2018-11-23 19:37:35 (7087751771406) STATS - SET, 8.2, 5161
2018-11-23 19:37:35 (7087751983314) STATS - SET, 8.3, 5214
2018-11-23 19:37:35 (7087752113518) STATS - SET, 8.4, 5047
2018-11-23 19:37:35 (7087752225222) STATS - SET, 8.5, 5155
2018-11-23 19:37:35 (7087752336126) STATS - SET, 8.6, 5183
2018-11-23 19:37:35 (7087752442630) STATS - SET, 8.7, 5164
2018-11-23 19:37:35 (7087752598135) STATS - SET, 8.8, 5098
2018-11-23 19:37:35 (7087752701839) STATS - SET, 8.9, 5148
2018-11-23 19:37:35 (7087752815643) STATS - SET, 9.0, 4918
2018-11-23 19:37:35 (7087752924447) STATS - SET, 9.1, 5140
2018-11-23 19:37:35 (7087753035751) STATS - SET, 9.2, 5197
2018-11-23 19:37:35 (7087753178556) STATS - SET, 9.3, 5155
2018-11-23 19:37:35 (7087753323161) STATS - SET, 9.4, 5011
2018-11-23 19:37:35 (7087753433265) STATS - SET, 9.5, 5041
2018-11-23 19:37:35 (7087753596671) STATS - SET, 9.6, 5017
2018-11-23 19:37:35 (7087753708175) STATS - SET, 9.7, 5198
2018-11-23 19:37:35 (7087753812478) STATS - SET, 9.8, 5081
2018-11-23 19:37:35 (7087753959383) STATS - SET, 9.9, 5247
2018-11-23 19:37:35 (7087754205092) STATS - SET, 10.0, 4961
2018-11-23 19:37:35 (7087754354197) STATS - SET, 10.1, 5189
2018-11-23 19:37:35 (7087754460301) STATS - SET, 10.2, 5262
2018-11-23 19:37:35 (7087754562705) STATS - SET, 10.3, 5133
2018-11-23 19:37:35 (7087754700410) STATS - SET, 10.4, 5411
2018-11-23 19:37:35 (7087754827714) STATS - SET, 10.5, 5442
2018-11-23 19:37:35 (7087754932718) STATS - SET, 10.6, 5570
2018-11-23 19:37:35 (7087755057122) STATS - SET, 10.7, 5332
2018-11-23 19:37:35 (7087755186327) STATS - SET, 10.8, 5658
2018-11-23 19:37:35 (7087755321732) STATS - SET, 10.9, 5408
2018-11-23 19:37:35 (7087755439936) STATS - SET, 11.0, 5662
2018-11-23 19:37:35 (7087761084235) STATS - SET, 11.1, 5545
2018-11-23 19:37:35 (7087761247341) STATS - SET, 11.2, 5505
2018-11-23 19:37:35 (7087767312755) STATS - SET, 11.3, 5461
2018-11-23 19:37:35 (7087767422659) STATS - SET, 11.4, 5131
2018-11-23 19:37:35 (7087767526663) STATS - SET, 11.5, 5147
2018-11-23 19:37:35 (7087767664468) STATS - SET, 11.6, 4824
2018-11-23 19:37:35 (7087767773772) STATS - SET, 11.7, 4790
2018-11-23 19:37:35 (7087767884976) STATS - SET, 11.8, 4654
2018-11-23 19:37:35 (7087767988879) STATS - SET, 11.9, 4380
2018-11-23 19:37:35 (7087768115084) STATS - SET, 12.0, 4214
2018-11-23 19:37:35 (7087768219187) STATS - SET, 12.1, 3832
2018-11-23 19:37:35 (7087768321991) STATS - SET, 12.2, 3670
2018-11-23 19:37:35 (7087768423595) STATS - SET, 12.3, 3418
2018-11-23 19:37:35 (7087768525398) STATS - SET, 12.4, 3058
2018-11-23 19:37:35 (7087768631002) STATS - SET, 12.5, 2866
2018-11-23 19:37:35 (7087768733006) STATS - SET, 12.6, 2640
2018-11-23 19:37:35 (7087768845910) STATS - SET, 12.7, 2471
2018-11-23 19:37:35 (7087768960614) STATS - SET, 12.8, 2232
2018-11-23 19:37:35 (7087769063817) STATS - SET, 12.9, 2137
2018-11-23 19:37:35 (7087769162921) STATS - SET, 13.0, 2070
2018-11-23 19:37:35 (7087769264824) STATS - SET, 13.1, 1876
2018-11-23 19:37:35 (7087769373028) STATS - SET, 13.2, 1709
2018-11-23 19:37:35 (7087769481032) STATS - SET, 13.3, 1611
2018-11-23 19:37:35 (7087769583336) STATS - SET, 13.4, 1395
2018-11-23 19:37:35 (7087769684839) STATS - SET, 13.5, 1308
2018-11-23 19:37:35 (7087769786443) STATS - SET, 13.6, 1195
2018-11-23 19:37:35 (7087769887946) STATS - SET, 13.7, 1177
2018-11-23 19:37:35 (7087769993250) STATS - SET, 13.8, 1031
2018-11-23 19:37:35 (7087770095554) STATS - SET, 13.9, 954
2018-11-23 19:37:35 (7087770194157) STATS - SET, 14.0, 932
2018-11-23 19:37:35 (7087770299461) STATS - SET, 14.1, 861
2018-11-23 19:37:35 (7087770401565) STATS - SET, 14.2, 750
2018-11-23 19:37:35 (7087770502768) STATS - SET, 14.3, 699
2018-11-23 19:37:35 (7087770651473) STATS - SET, 14.4, 657
2018-11-23 19:37:35 (7087770761377) STATS - SET, 14.5, 696
2018-11-23 19:37:35 (7087770869781) STATS - SET, 14.6, 672
2018-11-23 19:37:35 (7087770971885) STATS - SET, 14.7, 645
2018-11-23 19:37:35 (7087771073388) STATS - SET, 14.8, 549
2018-11-23 19:37:35 (7087776961096) STATS - SET, 14.9, 572
2018-11-23 19:37:35 (7087777160003) STATS - SET, 15.0, 499
2018-11-23 19:37:35 (7087777259907) STATS - SET, 15.1, 439
2018-11-23 19:37:35 (7087777357610) STATS - SET, 15.2, 452
2018-11-23 19:37:35 (7087777455414) STATS - SET, 15.3, 463
2018-11-23 19:37:35 (7087777551717) STATS - SET, 15.4, 426
2018-11-23 19:37:35 (7087777738124) STATS - SET, 15.5, 450
2018-11-23 19:37:35 (7087777842928) STATS - SET, 15.6, 478
2018-11-23 19:37:35 (7087777949731) STATS - SET, 15.7, 446
2018-11-23 19:37:35 (7087778046435) STATS - SET, 15.8, 370
2018-11-23 19:37:35 (7087778146838) STATS - SET, 15.9, 441
2018-11-23 19:37:35 (7087778239842) STATS - SET, 16.0, 430
2018-11-23 19:37:35 (7087778341845) STATS - SET, 16.1, 396
2018-11-23 19:37:35 (7087778438149) STATS - SET, 16.2, 454
2018-11-23 19:37:35 (7087778533052) STATS - SET, 16.3, 397
2018-11-23 19:37:35 (7087778672557) STATS - SET, 16.4, 390
2018-11-23 19:37:35 (7087778783261) STATS - SET, 16.5, 415
2018-11-23 19:37:35 (7087778884164) STATS - SET, 16.6, 411
2018-11-23 19:37:35 (7087778983068) STATS - SET, 16.7, 400
2018-11-23 19:37:35 (7087779080171) STATS - SET, 16.8, 408
2018-11-23 19:37:35 (7087779176175) STATS - SET, 16.9, 377
2018-11-23 19:37:35 (7087779278378) STATS - SET, 17.0, 415
2018-11-23 19:37:35 (7087779384082) STATS - SET, 17.1, 358
2018-11-23 19:37:35 (7087779484486) STATS - SET, 17.2, 389
2018-11-23 19:37:35 (7087779580589) STATS - SET, 17.3, 337
2018-11-23 19:37:35 (7087779676792) STATS - SET, 17.4, 343
2018-11-23 19:37:35 (7087779772296) STATS - SET, 17.5, 302
2018-11-23 19:37:35 (7087779881400) STATS - SET, 17.6, 260
2018-11-23 19:37:35 (7087779990003) STATS - SET, 17.7, 279
2018-11-23 19:37:35 (7087780110008) STATS - SET, 17.8, 220
2018-11-23 19:37:35 (7087780210311) STATS - SET, 17.9, 212
2018-11-23 19:37:35 (7087780308215) STATS - SET, 18.0, 247
2018-11-23 19:37:35 (7087780404618) STATS - SET, 18.1, 218
2018-11-23 19:37:35 (7087780505222) STATS - SET, 18.2, 200
2018-11-23 19:37:35 (7087780600825) STATS - SET, 18.3, 213
2018-11-23 19:37:35 (7087780697228) STATS - SET, 18.4, 202
2018-11-23 19:37:35 (7087780792532) STATS - SET, 18.5, 183
2018-11-23 19:37:35 (7087780888535) STATS - SET, 18.6, 154
2018-11-23 19:37:35 (7087780984139) STATS - SET, 18.7, 172
2018-11-23 19:37:35 (7087786952850) STATS - SET, 18.8, 157
2018-11-23 19:37:35 (7087787437667) STATS - SET, 18.9, 132
2018-11-23 19:37:35 (7087787535470) STATS - SET, 19.0, 155
2018-11-23 19:37:35 (7087787636974) STATS - SET, 19.1, 138
2018-11-23 19:37:35 (7087787733077) STATS - SET, 19.2, 157
2018-11-23 19:37:35 (7087787828581) STATS - SET, 19.3, 152
2018-11-23 19:37:35 (7087787923184) STATS - SET, 19.4, 131
2018-11-23 19:37:35 (7087788069489) STATS - SET, 19.5, 120
2018-11-23 19:37:35 (7087788171193) STATS - SET, 19.6, 115
2018-11-23 19:37:35 (7087788313398) STATS - SET, 19.7, 101
2018-11-23 19:37:35 (7087788413001) STATS - SET, 19.8, 118
2018-11-23 19:37:35 (7087788507105) STATS - SET, 19.9, 94
2018-11-23 19:37:35 (7087788597608) STATS - SET, 20.0, 91
2018-11-23 19:37:35 (7087788690011) STATS - SET, 20.1, 84
2018-11-23 19:37:35 (7087788785514) STATS - SET, 20.2, 98
2018-11-23 19:37:35 (7087788878418) STATS - SET, 20.3, 97
2018-11-23 19:37:35 (7087788971421) STATS - SET, 20.4, 83
2018-11-23 19:37:35 (7087789064724) STATS - SET, 20.5, 83
2018-11-23 19:37:35 (7087789157327) STATS - SET, 20.6, 80
2018-11-23 19:37:35 (7087789250631) STATS - SET, 20.7, 84
2018-11-23 19:37:35 (7087789343934) STATS - SET, 20.8, 93
2018-11-23 19:37:35 (7087789437137) STATS - SET, 20.9, 63
2018-11-23 19:37:35 (7087789563242) STATS - SET, 21.0, 79
2018-11-23 19:37:35 (7087789658645) STATS - SET, 21.1, 69
2018-11-23 19:37:35 (7087789995857) STATS - SET, 21.2, 73
2018-11-23 19:37:35 (7087790103261) STATS - SET, 21.3, 56
2018-11-23 19:37:35 (7087790197364) STATS - SET, 21.4, 79
2018-11-23 19:37:35 (7087790294468) STATS - SET, 21.5, 65
2018-11-23 19:37:35 (7087790435473) STATS - SET, 21.6, 53
2018-11-23 19:37:35 (7087790534676) STATS - SET, 21.7, 55
2018-11-23 19:37:35 (7087790628079) STATS - SET, 21.8, 51
2018-11-23 19:37:35 (7087790750084) STATS - SET, 21.9, 46
2018-11-23 19:37:35 (7087790890289) STATS - SET, 22.0, 41
2018-11-23 19:37:35 (7087796787397) STATS - SET, 22.1, 53
2018-11-23 19:37:35 (7087796897901) STATS - SET, 22.2, 37
2018-11-23 19:37:35 (7087797031806) STATS - SET, 22.3, 50
2018-11-23 19:37:35 (7087797127709) STATS - SET, 22.4, 36
2018-11-23 19:37:35 (7087797224613) STATS - SET, 22.5, 44
2018-11-23 19:37:35 (7087797428420) STATS - SET, 22.6, 41
2018-11-23 19:37:35 (7087797568925) STATS - SET, 22.7, 31
2018-11-23 19:37:35 (7087797663728) STATS - SET, 22.8, 28
2018-11-23 19:37:35 (7087797760532) STATS - SET, 22.9, 22
2018-11-23 19:37:35 (7087797904437) STATS - SET, 23.0, 24
2018-11-23 19:37:35 (7087797999840) STATS - SET, 23.1, 26
2018-11-23 19:37:35 (7087798092643) STATS - SET, 23.2, 27
2018-11-23 19:37:35 (7087798191747) STATS - SET, 23.3, 31
2018-11-23 19:37:35 (7087798295150) STATS - SET, 23.4, 19
2018-11-23 19:37:35 (7087798449956) STATS - SET, 23.5, 25
2018-11-23 19:37:35 (7087798576260) STATS - SET, 23.6, 20
2018-11-23 19:37:35 (7087798679264) STATS - SET, 23.7, 17
2018-11-23 19:37:35 (7087798779168) STATS - SET, 23.8, 25
2018-11-23 19:37:35 (7087798948474) STATS - SET, 23.9, 17
2018-11-23 19:37:35 (7087799210783) STATS - SET, 24.0, 9
2018-11-23 19:37:35 (7087799440991) STATS - SET, 24.1, 13
2018-11-23 19:37:35 (7087799537494) STATS - SET, 24.2, 9
2018-11-23 19:37:35 (7087799989410) STATS - SET, 24.3, 10
2018-11-23 19:37:35 (7087800110015) STATS - SET, 24.4, 15
2018-11-23 19:37:35 (7087800202118) STATS - SET, 24.5, 10
2018-11-23 19:37:35 (7087800293721) STATS - SET, 24.6, 7
2018-11-23 19:37:35 (7087800415825) STATS - SET, 24.7, 9
2018-11-23 19:37:35 (7087800544230) STATS - SET, 24.8, 8
2018-11-23 19:37:35 (7087800665434) STATS - SET, 24.9, 14
2018-11-23 19:37:35 (7087800755737) STATS - SET, 25.0, 8
2018-11-23 19:37:35 (7087800851741) STATS - SET, 25.1, 8
2018-11-23 19:37:35 (7087806734849) STATS - SET, 25.2, 17
2018-11-23 19:37:35 (7087806860253) STATS - SET, 25.3, 16
2018-11-23 19:37:35 (7087806957057) STATS - SET, 25.4, 13
2018-11-23 19:37:35 (7087807056760) STATS - SET, 25.5, 10
2018-11-23 19:37:35 (7087807156064) STATS - SET, 25.6, 11
2018-11-23 19:37:35 (7087807298369) STATS - SET, 25.7, 12
2018-11-23 19:37:35 (7087807389772) STATS - SET, 25.8, 16
2018-11-23 19:37:35 (7087807525677) STATS - SET, 25.9, 9
2018-11-23 19:37:35 (7087807622380) STATS - SET, 26.0, 16
2018-11-23 19:37:35 (7087807713483) STATS - SET, 26.1, 13
2018-11-23 19:37:35 (7087807803387) STATS - SET, 26.2, 13
2018-11-23 19:37:35 (7087807898290) STATS - SET, 26.3, 10
2018-11-23 19:37:35 (7087807990293) STATS - SET, 26.4, 9
2018-11-23 19:37:35 (7087808109197) STATS - SET, 26.5, 20
2018-11-23 19:37:35 (7087808204101) STATS - SET, 26.6, 17
2018-11-23 19:37:35 (7087808338805) STATS - SET, 26.7, 16
2018-11-23 19:37:35 (7087808431309) STATS - SET, 26.8, 20
2018-11-23 19:37:35 (7087808526812) STATS - SET, 26.9, 15
2018-11-23 19:37:35 (7087808615215) STATS - SET, 27.0, 10
2018-11-23 19:37:35 (7087808704218) STATS - SET, 27.1, 17
2018-11-23 19:37:35 (7087808793922) STATS - SET, 27.2, 25
2018-11-23 19:37:35 (7087808883025) STATS - SET, 27.3, 20
2018-11-23 19:37:35 (7087808972528) STATS - SET, 27.4, 21
2018-11-23 19:37:35 (7087809061431) STATS - SET, 27.5, 19
2018-11-23 19:37:35 (7087809153734) STATS - SET, 27.6, 26
2018-11-23 19:37:35 (7087809241837) STATS - SET, 27.7, 22
2018-11-23 19:37:35 (7087809329240) STATS - SET, 27.8, 21
2018-11-23 19:37:35 (7087809416444) STATS - SET, 27.9, 22
2018-11-23 19:37:35 (7087809501147) STATS - SET, 28.0, 25
2018-11-23 19:37:35 (7087809587850) STATS - SET, 28.1, 29
2018-11-23 19:37:35 (7087809674953) STATS - SET, 28.2, 27
2018-11-23 19:37:35 (7087809761456) STATS - SET, 28.3, 34
2018-11-23 19:37:35 (7087809853359) STATS - SET, 28.4, 33
2018-11-23 19:37:35 (7087809947562) STATS - SET, 28.5, 28
2018-11-23 19:37:35 (7087810040766) STATS - SET, 28.6, 28
2018-11-23 19:37:35 (7087810132169) STATS - SET, 28.7, 14
2018-11-23 19:37:35 (7087810220072) STATS - SET, 28.8, 15
2018-11-23 19:37:35 (7087810307475) STATS - SET, 28.9, 20
2018-11-23 19:37:35 (7087810396678) STATS - SET, 29.0, 15
2018-11-23 19:37:35 (7087810483981) STATS - SET, 29.1, 9
2018-11-23 19:37:35 (7087810571484) STATS - SET, 29.2, 21
2018-11-23 19:37:35 (7087810693389) STATS - SET, 29.3, 12
2018-11-23 19:37:35 (7087810788892) STATS - SET, 29.4, 15
2018-11-23 19:37:35 (7087816785104) STATS - SET, 29.5, 19
2018-11-23 19:37:35 (7087816910908) STATS - SET, 29.6, 18
2018-11-23 19:37:35 (7087817038413) STATS - SET, 29.7, 10
2018-11-23 19:37:35 (7087817128916) STATS - SET, 29.8, 12
2018-11-23 19:37:35 (7087817221419) STATS - SET, 29.9, 16
2018-11-23 19:37:35 (7087817338724) STATS - SET, 30.0, 10
2018-11-23 19:37:35 (7087817426627) STATS - SET, 30.1, 12
2018-11-23 19:37:35 (7087817541831) STATS - SET, 30.2, 9
2018-11-23 19:37:35 (7087817629534) STATS - SET, 30.3, 17
2018-11-23 19:37:35 (7087817792340) STATS - SET, 30.4, 15
2018-11-23 19:37:35 (7087817904444) STATS - SET, 30.5, 14
2018-11-23 19:37:35 (7087818036148) STATS - SET, 30.6, 11
2018-11-23 19:37:35 (7087818126051) STATS - SET, 30.7, 17
2018-11-23 19:37:35 (7087818219355) STATS - SET, 30.8, 13
2018-11-23 19:37:35 (7087818331459) STATS - SET, 30.9, 13
2018-11-23 19:37:35 (7087818419262) STATS - SET, 31.0, 12
