2018-11-23 19:07:41 (5293809976663) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:09:02 (5374920492773) STATS -  5.00, 5692, 10, 1.881676, 2.366929, 4.471554, 4.471554, 0.000000, 0.000000, 28462, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:02 (5375208164371) STATS - 10.00, 7911, 10, 1.146506, 1.453486, 2.752186, 2.752186, 0.000000, 0.000000, 39556, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5375346346418) STATS - 15.00, 8220, 10, 1.037028, 1.409486, 2.616055, 2.616055, 0.000000, 0.000000, 41102, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5375486090320) STATS - 20.00, 8400, 10, 1.028346, 1.372588, 2.562897, 2.562897, 0.000000, 0.000000, 42002, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5375600729824) STATS - 25.00, 8072, 9, 0.992526, 1.522330, 2.726935, 2.726935, 0.000000, 0.000000, 40363, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5375710603357) STATS - 30.00, 7794, 11, 1.249431, 1.431632, 2.866152, 2.866152, 0.000000, 0.000000, 38973, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5375819617959) STATS - 35.00, 8249, 10, 0.977825, 1.499773, 2.716788, 2.716788, 0.000000, 0.000000, 41245, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5375913887433) STATS - 40.00, 8037, 11, 1.202626, 1.417556, 2.790822, 2.790822, 0.000000, 0.000000, 40188, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5376011617032) STATS - 45.00, 7739, 10, 1.280212, 1.477891, 2.951943, 2.951943, 0.000000, 0.000000, 38699, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5376094415095) STATS - 50.00, 8203, 10, 1.087396, 1.374984, 2.638669, 2.638669, 0.000000, 0.000000, 41016, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5376168813758) STATS - 55.00, 8098, 10, 1.084658, 1.433188, 2.667853, 2.667853, 0.000000, 0.000000, 40494, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5376243352427) STATS - 60.00, 8178, 10, 1.056991, 1.435692, 2.651690, 2.651690, 0.000000, 0.000000, 40893, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:03 (5376302502744) STATS - 65.00, 7933, 10, 1.095832, 1.512101, 2.775838, 2.775838, 0.000000, 0.000000, 39667, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:04 (5376345204772) STATS - 70.00, 7599, 11, 1.242525, 1.534437, 2.926679, 2.926679, 0.000000, 0.000000, 37995, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:04 (5376355186829) STATS - 70.00, 141, 2, 0.808012, 1.151255, 2.016575, 2.016575, 0.000000, 0.000000, 705, 0, 0, 0.00, 0.00, 0
2018-11-23 19:09:04 (5376947436026) STATS - Type, Interval, Responses
2018-11-23 19:09:05 (5377461638628) STATS - SET, 19.1, 9
2018-11-23 19:09:05 (5377467627042) STATS - SET, 19.2, 16
2018-11-23 19:09:05 (5377467723646) STATS - SET, 19.3, 9
2018-11-23 19:09:05 (5377467816449) STATS - SET, 19.4, 16
2018-11-23 19:09:05 (5377467907252) STATS - SET, 19.5, 9
2018-11-23 19:09:05 (5377468016556) STATS - SET, 19.6, 10
2018-11-23 19:09:05 (5377468113760) STATS - SET, 19.7, 13
2018-11-23 19:09:05 (5377468204763) STATS - SET, 19.8, 16
2018-11-23 19:09:05 (5377468295366) STATS - SET, 19.9, 8
2018-11-23 19:09:05 (5377468383169) STATS - SET, 20.0, 14
2018-11-23 19:09:05 (5377468472272) STATS - SET, 20.1, 13
2018-11-23 19:09:05 (5377468562576) STATS - SET, 20.2, 15
2018-11-23 19:09:05 (5377468695280) STATS - SET, 20.3, 16
2018-11-23 19:09:05 (5377468794984) STATS - SET, 20.4, 10
2018-11-23 19:09:05 (5377468885587) STATS - SET, 20.5, 11
2018-11-23 19:09:05 (5377468975391) STATS - SET, 20.6, 14
2018-11-23 19:09:05 (5377469103395) STATS - SET, 20.7, 7
2018-11-23 19:09:05 (5377469195898) STATS - SET, 20.8, 12
2018-11-23 19:09:05 (5377469286902) STATS - SET, 20.9, 13
2018-11-23 19:09:05 (5377469373805) STATS - SET, 21.0, 8
2018-11-23 19:09:05 (5377469462508) STATS - SET, 21.1, 8
2018-11-23 19:09:05 (5377469987827) STATS - SET, 21.2, 10
2018-11-23 19:09:05 (5377470089230) STATS - SET, 21.3, 4
2018-11-23 19:09:05 (5377470225335) STATS - SET, 21.4, 6
2018-11-23 19:09:05 (5377470327039) STATS - SET, 21.5, 6
2018-11-23 19:09:05 (5377470428743) STATS - SET, 21.6, 8
2018-11-23 19:09:05 (5377470520046) STATS - SET, 21.7, 7
2018-11-23 19:09:05 (5377470615049) STATS - SET, 21.8, 6
2018-11-23 19:09:05 (5377470710153) STATS - SET, 21.9, 6
2018-11-23 19:09:05 (5377470796356) STATS - SET, 22.0, 8
2018-11-23 19:09:05 (5377470885259) STATS - SET, 22.1, 4
2018-11-23 19:09:05 (5377471023864) STATS - SET, 22.2, 9
2018-11-23 19:09:05 (5377471119467) STATS - SET, 22.3, 8
2018-11-23 19:09:05 (5377471210270) STATS - SET, 22.4, 11
2018-11-23 19:09:05 (5377471303174) STATS - SET, 22.5, 2
2018-11-23 19:09:05 (5377471463080) STATS - SET, 22.6, 6
2018-11-23 19:09:05 (5377471559983) STATS - SET, 22.7, 2
2018-11-23 19:09:05 (5377471651186) STATS - SET, 22.8, 1
2018-11-23 19:09:05 (5377471857694) STATS - SET, 22.9, 2
2018-11-23 19:09:05 (5377471960097) STATS - SET, 23.0, 3
2018-11-23 19:09:05 (5377472052701) STATS - SET, 23.1, 7
2018-11-23 19:09:05 (5377472143704) STATS - SET, 23.2, 4
2018-11-23 19:09:05 (5377472318010) STATS - SET, 23.3, 10
2018-11-23 19:09:05 (5377472410613) STATS - SET, 23.4, 10
2018-11-23 19:09:05 (5377472592020) STATS - SET, 23.5, 10
2018-11-23 19:09:05 (5377472726825) STATS - SET, 23.6, 8
2018-11-23 19:09:05 (5377472825828) STATS - SET, 23.7, 14
2018-11-23 19:09:05 (5377472923332) STATS - SET, 23.8, 10
2018-11-23 19:09:05 (5377473031336) STATS - SET, 23.9, 5
2018-11-23 19:09:05 (5377473527053) STATS - SET, 24.0, 5
2018-11-23 19:09:05 (5377473820764) STATS - SET, 24.1, 2
2018-11-23 19:09:05 (5377473918367) STATS - SET, 24.2, 5
2018-11-23 19:09:05 (5377474051072) STATS - SET, 24.3, 0
2018-11-23 19:09:05 (5377474161476) STATS - SET, 24.4, 3
2018-11-23 19:09:05 (5377474312681) STATS - SET, 24.5, 4
2018-11-23 19:09:05 (5377474406085) STATS - SET, 24.6, 5
2018-11-23 19:09:05 (5377474497788) STATS - SET, 24.7, 6
2018-11-23 19:09:05 (5377474589191) STATS - SET, 24.8, 2
2018-11-23 19:09:05 (5377474681195) STATS - SET, 24.9, 6
2018-11-23 19:09:05 (5377474768698) STATS - SET, 25.0, 0
2018-11-23 19:09:05 (5377474859301) STATS - SET, 25.1, 2
2018-11-23 19:09:05 (5377474955104) STATS - SET, 25.2, 3
2018-11-23 19:09:05 (5377475048208) STATS - SET, 25.3, 4
2018-11-23 19:09:05 (5377475139211) STATS - SET, 25.4, 0
2018-11-23 19:09:05 (5377475284916) STATS - SET, 25.5, 3
2018-11-23 19:09:05 (5377475384020) STATS - SET, 25.6, 2
2018-11-23 19:09:05 (5377475476723) STATS - SET, 25.7, 0
2018-11-23 19:09:05 (5377475567726) STATS - SET, 25.8, 1
2018-11-23 19:09:05 (5377475658730) STATS - SET, 25.9, 1
2018-11-23 19:09:05 (5377475749433) STATS - SET, 26.0, 4
2018-11-23 19:09:05 (5377475846736) STATS - SET, 26.1, 5
2018-11-23 19:09:05 (5377475937640) STATS - SET, 26.2, 2
2018-11-23 19:09:05 (5377476057344) STATS - SET, 26.3, 6
2018-11-23 19:09:05 (5377476152847) STATS - SET, 26.4, 6
2018-11-23 19:09:05 (5377482072359) STATS - SET, 26.5, 4
2018-11-23 19:09:05 (5377482172763) STATS - SET, 26.6, 2
2018-11-23 19:09:05 (5377482266166) STATS - SET, 26.7, 6
2018-11-23 19:09:05 (5377482356869) STATS - SET, 26.8, 2
2018-11-23 19:09:05 (5377482447273) STATS - SET, 26.9, 7
2018-11-23 19:09:05 (5377482533876) STATS - SET, 27.0, 3
2018-11-23 19:09:05 (5377482622979) STATS - SET, 27.1, 4
2018-11-23 19:09:05 (5377482713382) STATS - SET, 27.2, 4
2018-11-23 19:09:05 (5377482852187) STATS - SET, 27.3, 10
2018-11-23 19:09:05 (5377482945890) STATS - SET, 27.4, 4
2018-11-23 19:09:05 (5377483036594) STATS - SET, 27.5, 3
2018-11-23 19:09:05 (5377483126097) STATS - SET, 27.6, 6
2018-11-23 19:09:05 (5377483216100) STATS - SET, 27.7, 2
2018-11-23 19:09:05 (5377483305703) STATS - SET, 27.8, 8
2018-11-23 19:09:05 (5377483396107) STATS - SET, 27.9, 7
2018-11-23 19:09:05 (5377483487610) STATS - SET, 28.0, 4
2018-11-23 19:09:05 (5377483577513) STATS - SET, 28.1, 2
2018-11-23 19:09:05 (5377483667416) STATS - SET, 28.2, 4
2018-11-23 19:09:05 (5377483757019) STATS - SET, 28.3, 2
2018-11-23 19:09:05 (5377483852223) STATS - SET, 28.4, 6
2018-11-23 19:09:05 (5377483947926) STATS - SET, 28.5, 6
2018-11-23 19:09:05 (5377484060030) STATS - SET, 28.6, 2
2018-11-23 19:09:05 (5377484152634) STATS - SET, 28.7, 4
2018-11-23 19:09:05 (5377484242537) STATS - SET, 28.8, 8
2018-11-23 19:09:05 (5377484332640) STATS - SET, 28.9, 10
2018-11-23 19:09:05 (5377484419043) STATS - SET, 29.0, 4
2018-11-23 19:09:05 (5377484547748) STATS - SET, 29.1, 11
2018-11-23 19:09:05 (5377484647351) STATS - SET, 29.2, 13
2018-11-23 19:09:05 (5377484737455) STATS - SET, 29.3, 4
2018-11-23 19:09:05 (5377484827158) STATS - SET, 29.4, 15
2018-11-23 19:09:05 (5377484917061) STATS - SET, 29.5, 4
2018-11-23 19:09:05 (5377485006564) STATS - SET, 29.6, 7
2018-11-23 19:09:05 (5377485103668) STATS - SET, 29.7, 2
2018-11-23 19:09:05 (5377485288974) STATS - SET, 29.8, 6
2018-11-23 19:09:05 (5377485667188) STATS - SET, 29.9, 7
2018-11-23 19:09:05 (5377485768891) STATS - SET, 30.0, 9
2018-11-23 19:09:05 (5377485948698) STATS - SET, 30.1, 9
2018-11-23 19:09:05 (5377486091303) STATS - SET, 30.2, 10
2018-11-23 19:09:05 (5377486184006) STATS - SET, 30.3, 8
2018-11-23 19:09:05 (5377486341612) STATS - SET, 30.4, 12
2018-11-23 19:09:05 (5377492307025) STATS - SET, 30.5, 13
2018-11-23 19:09:05 (5377492517233) STATS - SET, 30.6, 12
2018-11-23 19:09:05 (5377492611836) STATS - SET, 30.7, 9
2018-11-23 19:09:05 (5377492701140) STATS - SET, 30.8, 9
2018-11-23 19:09:05 (5377492789443) STATS - SET, 30.9, 2
2018-11-23 19:09:05 (5377492873646) STATS - SET, 31.0, 3
2018-11-23 19:09:05 (5377492959949) STATS - SET, 31.1, 5
