2018-11-23 20:25:46 (9978967111175) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:27:09 (10061714988585) STATS -  5.00, 1751, 0, 0.283472, 1.013366, 1.415811, 1.415811, 0.000000, 0.000000, 8755, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10061867262878) STATS - 10.00, 1956, 0, 0.176389, 0.932623, 1.201067, 1.201067, 0.000000, 0.000000, 9781, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10061965887341) STATS - 15.00, 2062, 0, 0.153303, 0.927004, 1.170528, 1.170528, 0.000000, 0.000000, 10310, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10061989273539) STATS - 20.00, 2025, 0, 0.152948, 0.902022, 1.142084, 1.142084, 0.000000, 0.000000, 10128, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062017527102) STATS - 25.00, 2004, 0, 0.162604, 0.923271, 1.179407, 1.179407, 0.000000, 0.000000, 10020, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062038329912) STATS - 30.00, 1522, 0, 0.159883, 1.882758, 2.132923, 2.132923, 0.000000, 0.000000, 7613, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062066294465) STATS - 35.00, 2097, 0, 0.176862, 0.836768, 1.106545, 1.106545, 0.000000, 0.000000, 10489, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062086001337) STATS - 40.00, 2066, 0, 0.203512, 0.899870, 1.192572, 1.192572, 0.000000, 0.000000, 10332, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062105570005) STATS - 45.00, 2121, 0, 0.155046, 0.837836, 1.089017, 1.089017, 0.000000, 0.000000, 10607, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062116597881) STATS - 50.00, 2058, 0, 0.170514, 0.887337, 1.143414, 1.143414, 0.000000, 0.000000, 10294, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062127961968) STATS - 55.00, 2120, 0, 0.155981, 0.845178, 1.085796, 1.085796, 0.000000, 0.000000, 10602, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062138819039) STATS - 60.00, 2071, 0, 0.142977, 0.912303, 1.147705, 1.147705, 0.000000, 0.000000, 10359, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062155133895) STATS - 65.00, 2042, 0, 0.161698, 0.925665, 1.181361, 1.181361, 0.000000, 0.000000, 10214, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062165431746) STATS - 70.00, 2058, 0, 0.165429, 0.856577, 1.108216, 1.108216, 0.000000, 0.000000, 10290, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:09 (10062167041601) STATS - 70.00, 21, 0, 0.111447, 1.008456, 1.175792, 1.175792, 0.000000, 0.000000, 108, 0, 0, 0.00, 0.00, 0
2018-11-23 20:27:10 (10062392587093) STATS - Type, Interval, Responses
2018-11-23 20:27:10 (10062564084741) STATS - SET, 6.0, 441
2018-11-23 20:27:10 (10062564242047) STATS - SET, 6.1, 559
2018-11-23 20:27:10 (10062564360751) STATS - SET, 6.2, 567
2018-11-23 20:27:10 (10062564475255) STATS - SET, 6.3, 540
2018-11-23 20:27:10 (10062564589459) STATS - SET, 6.4, 453
2018-11-23 20:27:10 (10062564702762) STATS - SET, 6.5, 399
2018-11-23 20:27:10 (10062564816666) STATS - SET, 6.6, 361
2018-11-23 20:27:10 (10062564929770) STATS - SET, 6.7, 256
2018-11-23 20:27:10 (10062570820071) STATS - SET, 6.8, 193
2018-11-23 20:27:10 (10062570988277) STATS - SET, 6.9, 141
2018-11-23 20:27:10 (10062571117181) STATS - SET, 7.0, 93
2018-11-23 20:27:10 (10062571231785) STATS - SET, 7.1, 81
2018-11-23 20:27:10 (10062571455393) STATS - SET, 7.2, 83
2018-11-23 20:27:10 (10062571579997) STATS - SET, 7.3, 67
2018-11-23 20:27:10 (10062571736302) STATS - SET, 7.4, 61
2018-11-23 20:27:10 (10062571861207) STATS - SET, 7.5, 35
2018-11-23 20:27:10 (10062571992111) STATS - SET, 7.6, 35
2018-11-23 20:27:10 (10062572141016) STATS - SET, 7.7, 44
2018-11-23 20:27:10 (10062572263120) STATS - SET, 7.8, 47
2018-11-23 20:27:10 (10062572417026) STATS - SET, 7.9, 35
2018-11-23 20:27:10 (10062572544230) STATS - SET, 8.0, 28
2018-11-23 20:27:10 (10062572659534) STATS - SET, 8.1, 38
2018-11-23 20:27:10 (10062572770338) STATS - SET, 8.2, 27
2018-11-23 20:27:10 (10062572881041) STATS - SET, 8.3, 27
2018-11-23 20:27:10 (10062573030246) STATS - SET, 8.4, 27
2018-11-23 20:27:10 (10062573147950) STATS - SET, 8.5, 38
2018-11-23 20:27:10 (10062573329557) STATS - SET, 8.6, 35
2018-11-23 20:27:10 (10062573468061) STATS - SET, 8.7, 35
2018-11-23 20:27:10 (10062573580765) STATS - SET, 8.8, 32
2018-11-23 20:27:10 (10062573691969) STATS - SET, 8.9, 30
2018-11-23 20:27:10 (10062573847274) STATS - SET, 9.0, 28
2018-11-23 20:27:10 (10062573963378) STATS - SET, 9.1, 25
2018-11-23 20:27:10 (10062574082682) STATS - SET, 9.2, 29
2018-11-23 20:27:10 (10062574236788) STATS - SET, 9.3, 20
2018-11-23 20:27:10 (10062574355992) STATS - SET, 9.4, 34
2018-11-23 20:27:10 (10062574474096) STATS - SET, 9.5, 31
2018-11-23 20:27:10 (10062574647202) STATS - SET, 9.6, 28
2018-11-23 20:27:10 (10062574769606) STATS - SET, 9.7, 33
2018-11-23 20:27:10 (10062580680707) STATS - SET, 9.8, 33
2018-11-23 20:27:10 (10062581093721) STATS - SET, 9.9, 49
2018-11-23 20:27:10 (10062581339730) STATS - SET, 10.0, 53
2018-11-23 20:27:10 (10062581493135) STATS - SET, 10.1, 37
2018-11-23 20:27:10 (10062581601039) STATS - SET, 10.2, 16
2018-11-23 20:27:10 (10062581708742) STATS - SET, 10.3, 12
2018-11-23 20:27:10 (10062581820746) STATS - SET, 10.4, 15
2018-11-23 20:27:10 (10062581955851) STATS - SET, 10.5, 12
2018-11-23 20:27:10 (10062582062154) STATS - SET, 10.6, 20
2018-11-23 20:27:10 (10062582185359) STATS - SET, 10.7, 15
2018-11-23 20:27:10 (10062582314763) STATS - SET, 10.8, 21
2018-11-23 20:27:10 (10062582457168) STATS - SET, 10.9, 15
2018-11-23 20:27:10 (10062582599173) STATS - SET, 11.0, 12
2018-11-23 20:27:10 (10062582795779) STATS - SET, 11.1, 12
2018-11-23 20:27:10 (10062582949285) STATS - SET, 11.2, 6
2018-11-23 20:27:10 (10062583069289) STATS - SET, 11.3, 7
2018-11-23 20:27:10 (10062583171792) STATS - SET, 11.4, 12
2018-11-23 20:27:10 (10062583272996) STATS - SET, 11.5, 10
2018-11-23 20:27:10 (10062583374999) STATS - SET, 11.6, 8
2018-11-23 20:27:10 (10062583476603) STATS - SET, 11.7, 6
2018-11-23 20:27:10 (10062583614007) STATS - SET, 11.8, 7
2018-11-23 20:27:10 (10062583718711) STATS - SET, 11.9, 10
2018-11-23 20:27:10 (10062583820814) STATS - SET, 12.0, 6
2018-11-23 20:27:10 (10062583923218) STATS - SET, 12.1, 2
2018-11-23 20:27:10 (10062584050722) STATS - SET, 12.2, 2
2018-11-23 20:27:10 (10062584157226) STATS - SET, 12.3, 7
2018-11-23 20:27:10 (10062584262129) STATS - SET, 12.4, 7
2018-11-23 20:27:10 (10062584365233) STATS - SET, 12.5, 1
2018-11-23 20:27:10 (10062584466536) STATS - SET, 12.6, 2
2018-11-23 20:27:10 (10062584579340) STATS - SET, 12.7, 2
2018-11-23 20:27:10 (10062584688944) STATS - SET, 12.8, 3
2018-11-23 20:27:10 (10062590552444) STATS - SET, 12.9, 2
2018-11-23 20:27:10 (10062590658148) STATS - SET, 13.0, 1
2018-11-23 20:27:10 (10062590765451) STATS - SET, 13.1, 2
2018-11-23 20:27:10 (10062590920357) STATS - SET, 13.2, 5
2018-11-23 20:27:10 (10062591022560) STATS - SET, 13.3, 4
2018-11-23 20:27:10 (10062591127564) STATS - SET, 13.4, 5
2018-11-23 20:27:10 (10062591227567) STATS - SET, 13.5, 2
2018-11-23 20:27:10 (10062591326270) STATS - SET, 13.6, 0
2018-11-23 20:27:10 (10062591425074) STATS - SET, 13.7, 2
2018-11-23 20:27:10 (10062591523277) STATS - SET, 13.8, 3
2018-11-23 20:27:10 (10062591620680) STATS - SET, 13.9, 4
2018-11-23 20:27:10 (10062591718084) STATS - SET, 14.0, 2
2018-11-23 20:27:10 (10062591815887) STATS - SET, 14.1, 2
2018-11-23 20:27:10 (10062591913590) STATS - SET, 14.2, 1
2018-11-23 20:27:10 (10062592031694) STATS - SET, 14.3, 1
2018-11-23 20:27:10 (10062592133098) STATS - SET, 14.4, 2
2018-11-23 20:27:10 (10062592229901) STATS - SET, 14.5, 1
2018-11-23 20:27:10 (10062592334205) STATS - SET, 14.6, 1
2018-11-23 20:27:10 (10062592430008) STATS - SET, 14.7, 6
2018-11-23 20:27:10 (10062592525611) STATS - SET, 14.8, 3
2018-11-23 20:27:10 (10062592661416) STATS - SET, 14.9, 1
2018-11-23 20:27:10 (10062592757119) STATS - SET, 15.0, 1
2018-11-23 20:27:10 (10062592861223) STATS - SET, 15.1, 2
2018-11-23 20:27:10 (10062592966026) STATS - SET, 15.2, 0
2018-11-23 20:27:10 (10062593061930) STATS - SET, 15.3, 1
2018-11-23 20:27:10 (10062593157933) STATS - SET, 15.4, 1
2018-11-23 20:27:10 (10062593688351) STATS - SET, 15.5, 2
2018-11-23 20:27:10 (10062593806755) STATS - SET, 15.6, 2
2018-11-23 20:27:10 (10062593905758) STATS - SET, 15.7, 1
2018-11-23 20:27:10 (10062594060764) STATS - SET, 15.8, 2
2018-11-23 20:27:10 (10062594162767) STATS - SET, 15.9, 2
2018-11-23 20:27:10 (10062594256570) STATS - SET, 16.0, 0
2018-11-23 20:27:10 (10062594352874) STATS - SET, 16.1, 4
2018-11-23 20:27:10 (10062594448577) STATS - SET, 16.2, 3
2018-11-23 20:27:10 (10062594545580) STATS - SET, 16.3, 2
2018-11-23 20:27:10 (10062594676585) STATS - SET, 16.4, 1
2018-11-23 20:27:10 (10062600499283) STATS - SET, 16.5, 6
2018-11-23 20:27:10 (10062600682889) STATS - SET, 16.6, 0
2018-11-23 20:27:10 (10062600790393) STATS - SET, 16.7, 2
2018-11-23 20:27:10 (10062600931098) STATS - SET, 16.8, 2
2018-11-23 20:27:10 (10062601032801) STATS - SET, 16.9, 0
2018-11-23 20:27:10 (10062601162906) STATS - SET, 17.0, 0
2018-11-23 20:27:10 (10062601299910) STATS - SET, 17.1, 5
2018-11-23 20:27:10 (10062601397714) STATS - SET, 17.2, 2
2018-11-23 20:27:10 (10062601492017) STATS - SET, 17.3, 1
2018-11-23 20:27:10 (10062601585420) STATS - SET, 17.4, 0
2018-11-23 20:27:10 (10062601678223) STATS - SET, 17.5, 0
2018-11-23 20:27:10 (10062601823828) STATS - SET, 17.6, 1
2018-11-23 20:27:10 (10062601935532) STATS - SET, 17.7, 2
2018-11-23 20:27:10 (10062602081937) STATS - SET, 17.8, 1
2018-11-23 20:27:10 (10062602198641) STATS - SET, 17.9, 0
2018-11-23 20:27:10 (10062602296244) STATS - SET, 18.0, 0
2018-11-23 20:27:10 (10062602389948) STATS - SET, 18.1, 0
2018-11-23 20:27:10 (10062602483251) STATS - SET, 18.2, 1
2018-11-23 20:27:10 (10062602576254) STATS - SET, 18.3, 0
2018-11-23 20:27:10 (10062602795862) STATS - SET, 18.4, 2
2018-11-23 20:27:10 (10062602888865) STATS - SET, 18.5, 0
2018-11-23 20:27:10 (10062602979868) STATS - SET, 18.6, 3
2018-11-23 20:27:10 (10062603070771) STATS - SET, 18.7, 2
2018-11-23 20:27:10 (10062603431283) STATS - SET, 18.8, 0
2018-11-23 20:27:10 (10062603546487) STATS - SET, 18.9, 1
2018-11-23 20:27:10 (10062603647791) STATS - SET, 19.0, 1
2018-11-23 20:27:10 (10062603746794) STATS - SET, 19.1, 0
2018-11-23 20:27:10 (10062603844397) STATS - SET, 19.2, 0
2018-11-23 20:27:10 (10062603943601) STATS - SET, 19.3, 0
2018-11-23 20:27:10 (10062604082305) STATS - SET, 19.4, 0
2018-11-23 20:27:10 (10062604180609) STATS - SET, 19.5, 0
2018-11-23 20:27:10 (10062604280212) STATS - SET, 19.6, 0
2018-11-23 20:27:10 (10062604372515) STATS - SET, 19.7, 0
2018-11-23 20:27:10 (10062604463918) STATS - SET, 19.8, 0
2018-11-23 20:27:10 (10062604555822) STATS - SET, 19.9, 0
2018-11-23 20:27:10 (10062610360920) STATS - SET, 20.0, 1
2018-11-23 20:27:10 (10062610785434) STATS - SET, 20.1, 1
2018-11-23 20:27:10 (10062610882337) STATS - SET, 20.2, 0
2018-11-23 20:27:10 (10062610975540) STATS - SET, 20.3, 1
2018-11-23 20:27:10 (10062611115545) STATS - SET, 20.4, 0
2018-11-23 20:27:10 (10062611215049) STATS - SET, 20.5, 0
2018-11-23 20:27:10 (10062611308752) STATS - SET, 20.6, 0
2018-11-23 20:27:10 (10062611401355) STATS - SET, 20.7, 0
2018-11-23 20:27:10 (10062611500458) STATS - SET, 20.8, 0
2018-11-23 20:27:10 (10062611591961) STATS - SET, 20.9, 0
2018-11-23 20:27:10 (10062611684565) STATS - SET, 21.0, 0
2018-11-23 20:27:10 (10062611776168) STATS - SET, 21.1, 0
2018-11-23 20:27:10 (10062612213983) STATS - SET, 21.2, 0
2018-11-23 20:27:10 (10062612319486) STATS - SET, 21.3, 0
2018-11-23 20:27:10 (10062612412289) STATS - SET, 21.4, 0
2018-11-23 20:27:10 (10062612502693) STATS - SET, 21.5, 0
2018-11-23 20:27:10 (10062612630697) STATS - SET, 21.6, 0
2018-11-23 20:27:10 (10062613075512) STATS - SET, 21.7, 0
2018-11-23 20:27:10 (10062613194616) STATS - SET, 21.8, 0
2018-11-23 20:27:10 (10062613289719) STATS - SET, 21.9, 1
2018-11-23 20:27:10 (10062613383123) STATS - SET, 22.0, 0
2018-11-23 20:27:10 (10062613519427) STATS - SET, 22.1, 1
2018-11-23 20:27:10 (10062613615030) STATS - SET, 22.2, 0
2018-11-23 20:27:10 (10062613708334) STATS - SET, 22.3, 1
2018-11-23 20:27:10 (10062613798137) STATS - SET, 22.4, 0
2018-11-23 20:27:10 (10062613897540) STATS - SET, 22.5, 0
2018-11-23 20:27:10 (10062613992543) STATS - SET, 22.6, 1
2018-11-23 20:27:10 (10062614084246) STATS - SET, 22.7, 0
2018-11-23 20:27:10 (10062614173750) STATS - SET, 22.8, 1
2018-11-23 20:27:10 (10062614266053) STATS - SET, 22.9, 0
2018-11-23 20:27:10 (10062614352756) STATS - SET, 23.0, 0
2018-11-23 20:27:10 (10062614441059) STATS - SET, 23.1, 1
2018-11-23 20:27:10 (10062614530362) STATS - SET, 23.2, 1
2018-11-23 20:27:10 (10062614661966) STATS - SET, 23.3, 0
2018-11-23 20:27:10 (10062614756569) STATS - SET, 23.4, 0
2018-11-23 20:27:10 (10062614911475) STATS - SET, 23.5, 0
2018-11-23 20:27:10 (10062620811876) STATS - SET, 23.6, 0
2018-11-23 20:27:10 (10062620918080) STATS - SET, 23.7, 0
2018-11-23 20:27:10 (10062621016383) STATS - SET, 23.8, 0
2018-11-23 20:27:10 (10062621123787) STATS - SET, 23.9, 0
2018-11-23 20:27:10 (10062621354094) STATS - SET, 24.0, 0
2018-11-23 20:27:10 (10062621779709) STATS - SET, 24.1, 0
2018-11-23 20:27:10 (10062621881512) STATS - SET, 24.2, 0
2018-11-23 20:27:10 (10062621979716) STATS - SET, 24.3, 2
2018-11-23 20:27:10 (10062622072019) STATS - SET, 24.4, 0
2018-11-23 20:27:10 (10062622163322) STATS - SET, 24.5, 0
2018-11-23 20:27:10 (10062622253925) STATS - SET, 24.6, 0
2018-11-23 20:27:10 (10062622345128) STATS - SET, 24.7, 0
2018-11-23 20:27:10 (10062622443732) STATS - SET, 24.8, 0
2018-11-23 20:27:10 (10062622541335) STATS - SET, 24.9, 0
2018-11-23 20:27:10 (10062622631038) STATS - SET, 25.0, 0
2018-11-23 20:27:10 (10062622721041) STATS - SET, 25.1, 1
2018-11-23 20:27:10 (10062622811644) STATS - SET, 25.2, 2
2018-11-23 20:27:10 (10062622905047) STATS - SET, 25.3, 0
2018-11-23 20:27:10 (10062623001551) STATS - SET, 25.4, 0
2018-11-23 20:27:10 (10062623096154) STATS - SET, 25.5, 0
2018-11-23 20:27:10 (10062623194457) STATS - SET, 25.6, 1
2018-11-23 20:27:10 (10062623287060) STATS - SET, 25.7, 1
2018-11-23 20:27:10 (10062623378063) STATS - SET, 25.8, 0
2018-11-23 20:27:10 (10062623467966) STATS - SET, 25.9, 0
2018-11-23 20:27:10 (10062623559070) STATS - SET, 26.0, 0
2018-11-23 20:27:10 (10062623649273) STATS - SET, 26.1, 0
2018-11-23 20:27:10 (10062623746676) STATS - SET, 26.2, 0
2018-11-23 20:27:10 (10062623847779) STATS - SET, 26.3, 0
2018-11-23 20:27:10 (10062623939283) STATS - SET, 26.4, 0
2018-11-23 20:27:10 (10062624055787) STATS - SET, 26.5, 0
2018-11-23 20:27:10 (10062624163490) STATS - SET, 26.6, 0
2018-11-23 20:27:10 (10062624301995) STATS - SET, 26.7, 0
2018-11-23 20:27:10 (10062624401998) STATS - SET, 26.8, 0
2018-11-23 20:27:10 (10062624497902) STATS - SET, 26.9, 0
2018-11-23 20:27:10 (10062624593505) STATS - SET, 27.0, 0
2018-11-23 20:27:10 (10062624683208) STATS - SET, 27.1, 0
2018-11-23 20:27:10 (10062630549108) STATS - SET, 27.2, 0
2018-11-23 20:27:10 (10062630739214) STATS - SET, 27.3, 0
2018-11-23 20:27:10 (10062630867619) STATS - SET, 27.4, 0
2018-11-23 20:27:10 (10062630961722) STATS - SET, 27.5, 0
2018-11-23 20:27:10 (10062631053125) STATS - SET, 27.6, 0
2018-11-23 20:27:10 (10062631143828) STATS - SET, 27.7, 0
2018-11-23 20:27:10 (10062631233331) STATS - SET, 27.8, 0
2018-11-23 20:27:10 (10062631323134) STATS - SET, 27.9, 0
2018-11-23 20:27:10 (10062631410937) STATS - SET, 28.0, 0
2018-11-23 20:27:10 (10062631500040) STATS - SET, 28.1, 0
2018-11-23 20:27:10 (10062631590343) STATS - SET, 28.2, 0
2018-11-23 20:27:10 (10062631681247) STATS - SET, 28.3, 0
2018-11-23 20:27:10 (10062631770950) STATS - SET, 28.4, 0
2018-11-23 20:27:10 (10062631861053) STATS - SET, 28.5, 0
2018-11-23 20:27:10 (10062631956356) STATS - SET, 28.6, 0
2018-11-23 20:27:10 (10062632068860) STATS - SET, 28.7, 0
2018-11-23 20:27:10 (10062632163163) STATS - SET, 28.8, 0
2018-11-23 20:27:10 (10062632252666) STATS - SET, 28.9, 0
2018-11-23 20:27:10 (10062632340669) STATS - SET, 29.0, 0
2018-11-23 20:27:10 (10062632442673) STATS - SET, 29.1, 0
2018-11-23 20:27:10 (10062632535676) STATS - SET, 29.2, 0
2018-11-23 20:27:10 (10062632625479) STATS - SET, 29.3, 0
2018-11-23 20:27:10 (10062632718382) STATS - SET, 29.4, 0
2018-11-23 20:27:10 (10062632808385) STATS - SET, 29.5, 0
2018-11-23 20:27:10 (10062632897488) STATS - SET, 29.6, 0
2018-11-23 20:27:10 (10062632986491) STATS - SET, 29.7, 0
2018-11-23 20:27:10 (10062633076094) STATS - SET, 29.8, 0
2018-11-23 20:27:10 (10062633170897) STATS - SET, 29.9, 0
2018-11-23 20:27:10 (10062633322403) STATS - SET, 30.0, 0
2018-11-23 20:27:10 (10062633412106) STATS - SET, 30.1, 0
2018-11-23 20:27:10 (10062633499109) STATS - SET, 30.2, 0
2018-11-23 20:27:10 (10062633585512) STATS - SET, 30.3, 0
2018-11-23 20:27:10 (10062633743117) STATS - SET, 30.4, 0
2018-11-23 20:27:10 (10062642841727) STATS - SET, 30.5, 0
2018-11-23 20:27:10 (10062643002333) STATS - SET, 30.6, 0
2018-11-23 20:27:10 (10062643100736) STATS - SET, 30.7, 0
2018-11-23 20:27:10 (10062643230740) STATS - SET, 30.8, 0
2018-11-23 20:27:10 (10062643331444) STATS - SET, 30.9, 0
2018-11-23 20:27:10 (10062643414847) STATS - SET, 31.0, 0
2018-11-23 20:27:10 (10062643499350) STATS - SET, 31.1, 0
2018-11-23 20:27:10 (10062643584253) STATS - SET, 31.2, 0
2018-11-23 20:27:10 (10062643757158) STATS - SET, 31.3, 0
