2018-11-23 21:58:42 (15554495565438) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:00:02 (15635246531155) STATS -  5.00, 2801, 2, 1.789328, 3.873582, 5.814566, 0.000000, 5.814566, 0.000000, 0, 14009, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635385561331) STATS - 10.00, 2930, 2, 1.746792, 4.148046, 5.969777, 0.000000, 5.969777, 0.000000, 0, 14652, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635489268467) STATS - 15.00, 2928, 2, 1.745488, 4.154649, 5.963620, 0.000000, 5.963620, 0.000000, 0, 14642, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635538332688) STATS - 20.00, 2933, 2, 1.420245, 4.016032, 5.526859, 0.000000, 5.526859, 0.000000, 0, 14668, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635579011814) STATS - 25.00, 2929, 2, 1.761752, 4.206895, 6.039252, 0.000000, 6.039252, 0.000000, 0, 14647, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635618359594) STATS - 30.00, 2927, 2, 1.783812, 4.295483, 6.162460, 0.000000, 6.162460, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635656674238) STATS - 35.00, 2926, 2, 1.771484, 4.268296, 6.098809, 0.000000, 6.098809, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635688336048) STATS - 40.00, 2927, 2, 1.750132, 4.320374, 6.141363, 0.000000, 6.141363, 0.000000, 0, 14635, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635726520387) STATS - 45.00, 2927, 2, 1.772518, 4.189286, 6.031282, 0.000000, 6.031282, 0.000000, 0, 14638, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635757809784) STATS - 50.00, 2928, 2, 1.845622, 4.357443, 6.279964, 0.000000, 6.279964, 0.000000, 0, 14640, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635786425188) STATS - 55.00, 2928, 2, 1.824713, 4.322313, 6.218136, 0.000000, 6.218136, 0.000000, 0, 14641, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635807432425) STATS - 60.00, 2925, 2, 1.792457, 4.255430, 6.129088, 0.000000, 6.129088, 0.000000, 0, 14629, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635827985045) STATS - 65.00, 2937, 2, 1.814832, 4.266410, 6.155089, 0.000000, 6.155089, 0.000000, 0, 14686, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635846766204) STATS - 70.00, 2927, 2, 1.760989, 4.258391, 6.093294, 0.000000, 6.093294, 0.000000, 0, 14638, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15635849757209) STATS - 70.00, 87, 0, 0.363078, 1.474582, 1.882542, 0.000000, 1.882542, 0.000000, 0, 438, 0, 0.00, 0.00, 0
2018-11-23 22:00:03 (15636152306718) STATS - Type, Interval, Responses
2018-11-23 22:00:04 (15636451825322) STATS - GET, 23.2, 22
2018-11-23 22:00:04 (15636457656926) STATS - GET, 23.3, 21
2018-11-23 22:00:04 (15636457770430) STATS - GET, 23.4, 26
2018-11-23 22:00:04 (15636458038640) STATS - GET, 23.5, 23
2018-11-23 22:00:04 (15636458251547) STATS - GET, 23.6, 12
2018-11-23 22:00:04 (15636458352451) STATS - GET, 23.7, 10
2018-11-23 22:00:04 (15636458451754) STATS - GET, 23.8, 11
2018-11-23 22:00:04 (15636458560358) STATS - GET, 23.9, 11
2018-11-23 22:00:04 (15636458757265) STATS - GET, 24.0, 7
2018-11-23 22:00:04 (15636458999273) STATS - GET, 24.1, 8
2018-11-23 22:00:04 (15636459096277) STATS - GET, 24.2, 9
2018-11-23 22:00:04 (15636459190280) STATS - GET, 24.3, 15
2018-11-23 22:00:04 (15636459284083) STATS - GET, 24.4, 13
2018-11-23 22:00:04 (15636459377987) STATS - GET, 24.5, 7
2018-11-23 22:00:04 (15636459471290) STATS - GET, 24.6, 8
2018-11-23 22:00:04 (15636459570293) STATS - GET, 24.7, 12
2018-11-23 22:00:04 (15636459667097) STATS - GET, 24.8, 5
2018-11-23 22:00:04 (15636459760800) STATS - GET, 24.9, 8
2018-11-23 22:00:04 (15636459860603) STATS - GET, 25.0, 17
2018-11-23 22:00:04 (15636459953907) STATS - GET, 25.1, 10
2018-11-23 22:00:04 (15636460097112) STATS - GET, 25.2, 4
2018-11-23 22:00:04 (15636460191915) STATS - GET, 25.3, 14
2018-11-23 22:00:04 (15636460289618) STATS - GET, 25.4, 12
2018-11-23 22:00:04 (15636460387222) STATS - GET, 25.5, 12
2018-11-23 22:00:04 (15636460491826) STATS - GET, 25.6, 10
2018-11-23 22:00:04 (15636460585829) STATS - GET, 25.7, 10
2018-11-23 22:00:04 (15636460678532) STATS - GET, 25.8, 7
2018-11-23 22:00:04 (15636460772135) STATS - GET, 25.9, 15
2018-11-23 22:00:04 (15636460864039) STATS - GET, 26.0, 6
2018-11-23 22:00:04 (15636460956742) STATS - GET, 26.1, 5
2018-11-23 22:00:04 (15636461052445) STATS - GET, 26.2, 11
2018-11-23 22:00:04 (15636461154649) STATS - GET, 26.3, 15
2018-11-23 22:00:04 (15636461249052) STATS - GET, 26.4, 5
2018-11-23 22:00:04 (15636461342555) STATS - GET, 26.5, 7
2018-11-23 22:00:04 (15636461435259) STATS - GET, 26.6, 8
2018-11-23 22:00:04 (15636461528662) STATS - GET, 26.7, 9
2018-11-23 22:00:04 (15636461621565) STATS - GET, 26.8, 7
2018-11-23 22:00:04 (15636467395668) STATS - GET, 26.9, 9
2018-11-23 22:00:04 (15636467508772) STATS - GET, 27.0, 4
2018-11-23 22:00:04 (15636467606475) STATS - GET, 27.1, 2
2018-11-23 22:00:04 (15636467701678) STATS - GET, 27.2, 4
2018-11-23 22:00:04 (15636467794582) STATS - GET, 27.3, 4
2018-11-23 22:00:04 (15636467888285) STATS - GET, 27.4, 3
2018-11-23 22:00:04 (15636467982088) STATS - GET, 27.5, 3
2018-11-23 22:00:04 (15636468164395) STATS - GET, 27.6, 4
2018-11-23 22:00:04 (15636468260998) STATS - GET, 27.7, 6
2018-11-23 22:00:04 (15636468354501) STATS - GET, 27.8, 5
2018-11-23 22:00:04 (15636468448305) STATS - GET, 27.9, 6
2018-11-23 22:00:04 (15636468537808) STATS - GET, 28.0, 12
2018-11-23 22:00:04 (15636468630511) STATS - GET, 28.1, 8
2018-11-23 22:00:04 (15636468729314) STATS - GET, 28.2, 3
2018-11-23 22:00:04 (15636468822818) STATS - GET, 28.3, 10
2018-11-23 22:00:04 (15636468921121) STATS - GET, 28.4, 5
2018-11-23 22:00:04 (15636469014924) STATS - GET, 28.5, 4
2018-11-23 22:00:04 (15636469109528) STATS - GET, 28.6, 3
2018-11-23 22:00:04 (15636469204731) STATS - GET, 28.7, 2
2018-11-23 22:00:04 (15636469297334) STATS - GET, 28.8, 5
2018-11-23 22:00:04 (15636469390138) STATS - GET, 28.9, 3
2018-11-23 22:00:04 (15636469479241) STATS - GET, 29.0, 2
2018-11-23 22:00:04 (15636469577644) STATS - GET, 29.1, 1
2018-11-23 22:00:04 (15636469671047) STATS - GET, 29.2, 5
2018-11-23 22:00:04 (15636469763451) STATS - GET, 29.3, 0
2018-11-23 22:00:04 (15636469856254) STATS - GET, 29.4, 0
2018-11-23 22:00:04 (15636469948757) STATS - GET, 29.5, 3
2018-11-23 22:00:04 (15636470041160) STATS - GET, 29.6, 3
2018-11-23 22:00:04 (15636470136264) STATS - GET, 29.7, 2
2018-11-23 22:00:04 (15636470229067) STATS - GET, 29.8, 3
2018-11-23 22:00:04 (15636470324370) STATS - GET, 29.9, 3
2018-11-23 22:00:04 (15636470416974) STATS - GET, 30.0, 1
2018-11-23 22:00:04 (15636470508877) STATS - GET, 30.1, 2
2018-11-23 22:00:04 (15636470601780) STATS - GET, 30.2, 2
2018-11-23 22:00:04 (15636470693883) STATS - GET, 30.3, 3
2018-11-23 22:00:04 (15636470850189) STATS - GET, 30.4, 7
2018-11-23 22:00:04 (15636470957393) STATS - GET, 30.5, 4
2018-11-23 22:00:04 (15636471053396) STATS - GET, 30.6, 4
2018-11-23 22:00:04 (15636471146499) STATS - GET, 30.7, 9
2018-11-23 22:00:04 (15636471243603) STATS - GET, 30.8, 2
2018-11-23 22:00:04 (15636471337006) STATS - GET, 30.9, 1
2018-11-23 22:00:04 (15636477188411) STATS - GET, 31.0, 5
2018-11-23 22:00:04 (15636477378318) STATS - GET, 31.1, 2
2018-11-23 22:00:04 (15636477474721) STATS - GET, 31.2, 1
