2018-11-23 19:03:12 (5024794687873) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 19:04:35 (5108008017870) STATS -  5.00, 6647, 136, 18.997268, 1.779667, 20.929697, 20.929697, 0.000000, 0.000000, 33238, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:35 (5108263382501) STATS - 10.00, 5416, 113, 13.974076, 1.513409, 15.732235, 15.732235, 0.000000, 0.000000, 27082, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5108376847680) STATS - 15.00, 5850, 119, 13.878953, 1.466202, 15.553449, 15.553449, 0.000000, 0.000000, 29252, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5108509534783) STATS - 20.00, 8603, 140, 16.810506, 1.546316, 18.451167, 18.451167, 0.000000, 0.000000, 43017, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5108626484493) STATS - 25.00, 8287, 140, 17.448814, 1.602411, 19.186014, 19.186014, 0.000000, 0.000000, 41435, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5108731739262) STATS - 30.00, 7859, 134, 16.552699, 1.607516, 18.281005, 18.281005, 0.000000, 0.000000, 39296, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5108840162751) STATS - 35.00, 7273, 126, 15.106240, 1.542446, 16.803271, 16.803271, 0.000000, 0.000000, 36367, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5108939062480) STATS - 40.00, 6893, 124, 15.204989, 1.582815, 16.949524, 16.949524, 0.000000, 0.000000, 34469, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5109024156089) STATS - 45.00, 8469, 140, 16.872163, 1.564119, 18.574980, 18.574980, 0.000000, 0.000000, 42349, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5109112042703) STATS - 50.00, 8413, 140, 17.150805, 1.609091, 18.865852, 18.865852, 0.000000, 0.000000, 42068, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5109178693716) STATS - 55.00, 8486, 142, 17.168181, 1.575596, 18.858495, 18.858495, 0.000000, 0.000000, 42432, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5109250096508) STATS - 60.00, 8231, 143, 17.803841, 1.631955, 19.550056, 19.550056, 0.000000, 0.000000, 41157, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:36 (5109297917411) STATS - 65.00, 8391, 141, 17.340662, 1.609758, 19.067675, 19.067675, 0.000000, 0.000000, 41958, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:37 (5109342921608) STATS - 70.00, 6448, 123, 14.977255, 1.552844, 16.706626, 16.706626, 0.000000, 0.000000, 32243, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:37 (5109353425004) STATS - 71.00, 635, 44, 5.850267, 1.429858, 7.373106, 7.373106, 0.000000, 0.000000, 3179, 0, 0, 0.00, 0.00, 0
2018-11-23 19:04:37 (5109917216058) STATS - Type, Interval, Responses
2018-11-23 19:04:38 (5110384545175) STATS - SET, 4.4, 237
2018-11-23 19:04:38 (5110384737983) STATS - SET, 4.5, 205
2018-11-23 19:04:38 (5110384878788) STATS - SET, 4.6, 259
2018-11-23 19:04:38 (5110385166799) STATS - SET, 4.7, 204
2018-11-23 19:04:38 (5110385326605) STATS - SET, 4.8, 232
2018-11-23 19:04:38 (5110385511212) STATS - SET, 4.9, 240
2018-11-23 19:04:38 (5110385624516) STATS - SET, 5.0, 229
2018-11-23 19:04:38 (5110385739420) STATS - SET, 5.1, 213
2018-11-23 19:04:38 (5110385881826) STATS - SET, 5.2, 222
2018-11-23 19:04:38 (5110385997430) STATS - SET, 5.3, 209
2018-11-23 19:04:38 (5110386110734) STATS - SET, 5.4, 208
2018-11-23 19:04:38 (5110386224539) STATS - SET, 5.5, 220
2018-11-23 19:04:38 (5110386338343) STATS - SET, 5.6, 176
2018-11-23 19:04:38 (5110386451347) STATS - SET, 5.7, 187
2018-11-23 19:04:38 (5110392169063) STATS - SET, 5.8, 218
2018-11-23 19:04:38 (5110392295467) STATS - SET, 5.9, 191
2018-11-23 19:04:38 (5110392458974) STATS - SET, 6.0, 210
2018-11-23 19:04:38 (5110392583178) STATS - SET, 6.1, 225
2018-11-23 19:04:38 (5110392693382) STATS - SET, 6.2, 243
2018-11-23 19:04:38 (5110392803387) STATS - SET, 6.3, 216
2018-11-23 19:04:38 (5110392910991) STATS - SET, 6.4, 240
2018-11-23 19:04:38 (5110393042496) STATS - SET, 6.5, 212
2018-11-23 19:04:38 (5110393191101) STATS - SET, 6.6, 247
2018-11-23 19:04:38 (5110393363508) STATS - SET, 6.7, 260
2018-11-23 19:04:38 (5110393472712) STATS - SET, 6.8, 237
2018-11-23 19:04:38 (5110393592516) STATS - SET, 6.9, 279
2018-11-23 19:04:38 (5110393704721) STATS - SET, 7.0, 296
2018-11-23 19:04:38 (5110393817825) STATS - SET, 7.1, 263
2018-11-23 19:04:38 (5110393930629) STATS - SET, 7.2, 275
2018-11-23 19:04:38 (5110394038133) STATS - SET, 7.3, 293
2018-11-23 19:04:38 (5110394148837) STATS - SET, 7.4, 293
2018-11-23 19:04:38 (5110394255941) STATS - SET, 7.5, 310
2018-11-23 19:04:38 (5110394360645) STATS - SET, 7.6, 289
2018-11-23 19:04:38 (5110394516051) STATS - SET, 7.7, 270
2018-11-23 19:04:38 (5110394622755) STATS - SET, 7.8, 289
2018-11-23 19:04:38 (5110394771461) STATS - SET, 7.9, 306
2018-11-23 19:04:38 (5110394888465) STATS - SET, 8.0, 334
2018-11-23 19:04:38 (5110394994769) STATS - SET, 8.1, 348
2018-11-23 19:04:38 (5110395099773) STATS - SET, 8.2, 349
2018-11-23 19:04:38 (5110395204377) STATS - SET, 8.3, 395
2018-11-23 19:04:38 (5110395312881) STATS - SET, 8.4, 416
2018-11-23 19:04:38 (5110395418685) STATS - SET, 8.5, 425
2018-11-23 19:04:38 (5110395558590) STATS - SET, 8.6, 436
2018-11-23 19:04:38 (5110395670095) STATS - SET, 8.7, 457
2018-11-23 19:04:38 (5110395775899) STATS - SET, 8.8, 450
2018-11-23 19:04:38 (5110395884003) STATS - SET, 8.9, 477
2018-11-23 19:04:38 (5110401590618) STATS - SET, 9.0, 475
2018-11-23 19:04:38 (5110401725623) STATS - SET, 9.1, 461
2018-11-23 19:04:38 (5110401840927) STATS - SET, 9.2, 505
2018-11-23 19:04:38 (5110401989033) STATS - SET, 9.3, 518
2018-11-23 19:04:38 (5110402103137) STATS - SET, 9.4, 616
2018-11-23 19:04:38 (5110402280044) STATS - SET, 9.5, 608
2018-11-23 19:04:38 (5110402393648) STATS - SET, 9.6, 647
2018-11-23 19:04:38 (5110402502352) STATS - SET, 9.7, 621
2018-11-23 19:04:38 (5110402607256) STATS - SET, 9.8, 627
2018-11-23 19:04:38 (5110402944369) STATS - SET, 9.9, 694
2018-11-23 19:04:38 (5110403076374) STATS - SET, 10.0, 689
2018-11-23 19:04:38 (5110403360284) STATS - SET, 10.1, 698
2018-11-23 19:04:38 (5110403469789) STATS - SET, 10.2, 769
2018-11-23 19:04:38 (5110403572992) STATS - SET, 10.3, 824
2018-11-23 19:04:38 (5110403680897) STATS - SET, 10.4, 882
2018-11-23 19:04:38 (5110403803501) STATS - SET, 10.5, 937
2018-11-23 19:04:38 (5110403907005) STATS - SET, 10.6, 975
2018-11-23 19:04:38 (5110404073511) STATS - SET, 10.7, 1064
2018-11-23 19:04:38 (5110404209516) STATS - SET, 10.8, 1059
2018-11-23 19:04:38 (5110404357622) STATS - SET, 10.9, 1186
2018-11-23 19:04:38 (5110404491727) STATS - SET, 11.0, 1174
2018-11-23 19:04:38 (5110404692535) STATS - SET, 11.1, 1324
2018-11-23 19:04:38 (5110404847040) STATS - SET, 11.2, 1351
2018-11-23 19:04:38 (5110404967345) STATS - SET, 11.3, 1368
2018-11-23 19:04:38 (5110405071349) STATS - SET, 11.4, 1371
2018-11-23 19:04:38 (5110405175153) STATS - SET, 11.5, 1420
2018-11-23 19:04:38 (5110405278057) STATS - SET, 11.6, 1507
2018-11-23 19:04:38 (5110405381161) STATS - SET, 11.7, 1598
2018-11-23 19:04:38 (5110405483964) STATS - SET, 11.8, 1535
2018-11-23 19:04:38 (5110411411888) STATS - SET, 11.9, 1685
2018-11-23 19:04:38 (5110411524692) STATS - SET, 12.0, 1798
2018-11-23 19:04:38 (5110411627296) STATS - SET, 12.1, 1755
2018-11-23 19:04:38 (5110411727800) STATS - SET, 12.2, 1827
2018-11-23 19:04:38 (5110411826604) STATS - SET, 12.3, 1945
2018-11-23 19:04:38 (5110411925007) STATS - SET, 12.4, 1917
2018-11-23 19:04:38 (5110412328122) STATS - SET, 12.5, 2027
2018-11-23 19:04:38 (5110412429126) STATS - SET, 12.6, 2081
2018-11-23 19:04:38 (5110412539830) STATS - SET, 12.7, 2220
2018-11-23 19:04:38 (5110412645934) STATS - SET, 12.8, 2224
2018-11-23 19:04:38 (5110412745138) STATS - SET, 12.9, 2330
2018-11-23 19:04:38 (5110412847042) STATS - SET, 13.0, 2306
2018-11-23 19:04:38 (5110413072450) STATS - SET, 13.1, 2320
2018-11-23 19:04:38 (5110413230256) STATS - SET, 13.2, 2455
2018-11-23 19:04:38 (5110413330960) STATS - SET, 13.3, 2488
2018-11-23 19:04:38 (5110413432164) STATS - SET, 13.4, 2578
2018-11-23 19:04:38 (5110413530568) STATS - SET, 13.5, 2581
2018-11-23 19:04:38 (5110413628171) STATS - SET, 13.6, 2621
2018-11-23 19:04:38 (5110413726075) STATS - SET, 13.7, 2554
2018-11-23 19:04:38 (5110413826779) STATS - SET, 13.8, 2679
2018-11-23 19:04:38 (5110413924883) STATS - SET, 13.9, 2731
2018-11-23 19:04:38 (5110414018086) STATS - SET, 14.0, 2782
2018-11-23 19:04:38 (5110414115290) STATS - SET, 14.1, 2905
2018-11-23 19:04:38 (5110414217094) STATS - SET, 14.2, 2989
2018-11-23 19:04:38 (5110414314197) STATS - SET, 14.3, 2956
2018-11-23 19:04:38 (5110414444502) STATS - SET, 14.4, 2858
2018-11-23 19:04:38 (5110414546906) STATS - SET, 14.5, 3027
2018-11-23 19:04:38 (5110414644110) STATS - SET, 14.6, 3224
2018-11-23 19:04:38 (5110414778815) STATS - SET, 14.7, 3261
2018-11-23 19:04:38 (5110414878019) STATS - SET, 14.8, 3220
2018-11-23 19:04:38 (5110414974922) STATS - SET, 14.9, 3277
2018-11-23 19:04:38 (5110415068226) STATS - SET, 15.0, 3426
2018-11-23 19:04:38 (5110415165129) STATS - SET, 15.1, 3497
2018-11-23 19:04:38 (5110415262133) STATS - SET, 15.2, 3522
2018-11-23 19:04:38 (5110415358437) STATS - SET, 15.3, 3627
2018-11-23 19:04:38 (5110415455140) STATS - SET, 15.4, 3562
2018-11-23 19:04:38 (5110421427465) STATS - SET, 15.5, 3711
2018-11-23 19:04:38 (5110421534369) STATS - SET, 15.6, 3768
2018-11-23 19:04:38 (5110421631173) STATS - SET, 15.7, 3885
2018-11-23 19:04:38 (5110421769978) STATS - SET, 15.8, 3902
2018-11-23 19:04:38 (5110421866882) STATS - SET, 15.9, 3957
2018-11-23 19:04:38 (5110421958585) STATS - SET, 16.0, 3898
2018-11-23 19:04:38 (5110422052489) STATS - SET, 16.1, 3917
2018-11-23 19:04:38 (5110422147092) STATS - SET, 16.2, 4006
2018-11-23 19:04:38 (5110422244296) STATS - SET, 16.3, 3953
2018-11-23 19:04:38 (5110422339700) STATS - SET, 16.4, 4084
2018-11-23 19:04:38 (5110422434003) STATS - SET, 16.5, 4060
2018-11-23 19:04:38 (5110422591609) STATS - SET, 16.6, 4128
2018-11-23 19:04:38 (5110422693213) STATS - SET, 16.7, 4279
2018-11-23 19:04:38 (5110422824818) STATS - SET, 16.8, 4230
2018-11-23 19:04:38 (5110422929222) STATS - SET, 16.9, 4220
2018-11-23 19:04:38 (5110423041826) STATS - SET, 17.0, 4196
2018-11-23 19:04:38 (5110423149130) STATS - SET, 17.1, 4431
2018-11-23 19:04:38 (5110423247634) STATS - SET, 17.2, 4413
2018-11-23 19:04:38 (5110423341238) STATS - SET, 17.3, 4470
2018-11-23 19:04:38 (5110423434241) STATS - SET, 17.4, 4310
2018-11-23 19:04:38 (5110423526845) STATS - SET, 17.5, 4292
2018-11-23 19:04:38 (5110423665850) STATS - SET, 17.6, 4531
2018-11-23 19:04:38 (5110423772054) STATS - SET, 17.7, 4457
2018-11-23 19:04:38 (5110423898759) STATS - SET, 17.8, 4427
2018-11-23 19:04:38 (5110423992362) STATS - SET, 17.9, 4279
2018-11-23 19:04:38 (5110424110767) STATS - SET, 18.0, 4382
2018-11-23 19:04:38 (5110424204470) STATS - SET, 18.1, 4433
2018-11-23 19:04:38 (5110424296874) STATS - SET, 18.2, 4493
2018-11-23 19:04:38 (5110424389077) STATS - SET, 18.3, 4478
2018-11-23 19:04:38 (5110424481280) STATS - SET, 18.4, 4580
2018-11-23 19:04:38 (5110424572584) STATS - SET, 18.5, 4484
2018-11-23 19:04:38 (5110424664287) STATS - SET, 18.6, 4295
2018-11-23 19:04:38 (5110424755491) STATS - SET, 18.7, 4326
2018-11-23 19:04:38 (5110424857795) STATS - SET, 18.8, 4328
2018-11-23 19:04:38 (5110424951098) STATS - SET, 18.9, 4262
2018-11-23 19:04:38 (5110425039602) STATS - SET, 19.0, 4132
2018-11-23 19:04:38 (5110425130805) STATS - SET, 19.1, 4187
2018-11-23 19:04:38 (5110425226109) STATS - SET, 19.2, 4087
2018-11-23 19:04:38 (5110431086629) STATS - SET, 19.3, 4100
2018-11-23 19:04:38 (5110431192333) STATS - SET, 19.4, 4156
2018-11-23 19:04:38 (5110431285937) STATS - SET, 19.5, 4137
2018-11-23 19:04:38 (5110431384641) STATS - SET, 19.6, 4110
2018-11-23 19:04:38 (5110431477544) STATS - SET, 19.7, 4121
2018-11-23 19:04:38 (5110431569048) STATS - SET, 19.8, 3912
2018-11-23 19:04:38 (5110431660851) STATS - SET, 19.9, 3972
2018-11-23 19:04:38 (5110431750754) STATS - SET, 20.0, 4239
2018-11-23 19:04:38 (5110431848458) STATS - SET, 20.1, 4042
2018-11-23 19:04:38 (5110431940062) STATS - SET, 20.2, 3923
2018-11-23 19:04:38 (5110432052666) STATS - SET, 20.3, 3952
2018-11-23 19:04:38 (5110432147869) STATS - SET, 20.4, 3844
2018-11-23 19:04:38 (5110432239373) STATS - SET, 20.5, 3886
2018-11-23 19:04:38 (5110432330576) STATS - SET, 20.6, 3695
2018-11-23 19:04:38 (5110432464781) STATS - SET, 20.7, 3700
2018-11-23 19:04:38 (5110432558685) STATS - SET, 20.8, 3693
2018-11-23 19:04:38 (5110432650088) STATS - SET, 20.9, 3655
2018-11-23 19:04:38 (5110432738292) STATS - SET, 21.0, 3611
2018-11-23 19:04:38 (5110432828995) STATS - SET, 21.1, 3558
2018-11-23 19:04:38 (5110433188009) STATS - SET, 21.2, 3580
2018-11-23 19:04:38 (5110433288912) STATS - SET, 21.3, 3414
2018-11-23 19:04:38 (5110433420717) STATS - SET, 21.4, 3295
2018-11-23 19:04:38 (5110433529521) STATS - SET, 21.5, 3301
2018-11-23 19:04:38 (5110433631125) STATS - SET, 21.6, 3426
2018-11-23 19:04:38 (5110433724829) STATS - SET, 21.7, 3144
2018-11-23 19:04:38 (5110433899835) STATS - SET, 21.8, 3224
2018-11-23 19:04:38 (5110434000939) STATS - SET, 21.9, 3134
2018-11-23 19:04:38 (5110434090643) STATS - SET, 22.0, 2988
2018-11-23 19:04:38 (5110434184846) STATS - SET, 22.1, 3022
2018-11-23 19:04:38 (5110434276450) STATS - SET, 22.2, 2926
2018-11-23 19:04:38 (5110434370753) STATS - SET, 22.3, 3000
2018-11-23 19:04:38 (5110434461657) STATS - SET, 22.4, 3083
2018-11-23 19:04:38 (5110434556060) STATS - SET, 22.5, 2916
2018-11-23 19:04:38 (5110434707766) STATS - SET, 22.6, 2807
2018-11-23 19:04:38 (5110434805470) STATS - SET, 22.7, 2793
2018-11-23 19:04:38 (5110434898273) STATS - SET, 22.8, 2805
2018-11-23 19:04:38 (5110434992477) STATS - SET, 22.9, 2649
2018-11-23 19:04:38 (5110435079680) STATS - SET, 23.0, 2677
2018-11-23 19:04:38 (5110440960302) STATS - SET, 23.1, 2544
2018-11-23 19:04:38 (5110441057205) STATS - SET, 23.2, 2502
2018-11-23 19:04:38 (5110441155809) STATS - SET, 23.3, 2453
2018-11-23 19:04:38 (5110441247112) STATS - SET, 23.4, 2573
2018-11-23 19:04:38 (5110441408318) STATS - SET, 23.5, 2457
2018-11-23 19:04:38 (5110441536223) STATS - SET, 23.6, 2461
2018-11-23 19:04:38 (5110441692429) STATS - SET, 23.7, 2438
2018-11-23 19:04:38 (5110441793433) STATS - SET, 23.8, 2360
2018-11-23 19:04:38 (5110441901737) STATS - SET, 23.9, 2352
2018-11-23 19:04:38 (5110442132346) STATS - SET, 24.0, 2094
2018-11-23 19:04:38 (5110442364054) STATS - SET, 24.1, 2090
2018-11-23 19:04:38 (5110442459658) STATS - SET, 24.2, 1974
2018-11-23 19:04:38 (5110442552862) STATS - SET, 24.3, 2006
2018-11-23 19:04:38 (5110442646065) STATS - SET, 24.4, 1942
2018-11-23 19:04:38 (5110442738769) STATS - SET, 24.5, 1928
2018-11-23 19:04:38 (5110442839872) STATS - SET, 24.6, 1774
2018-11-23 19:04:38 (5110442931976) STATS - SET, 24.7, 1690
2018-11-23 19:04:38 (5110443026479) STATS - SET, 24.8, 1640
2018-11-23 19:04:38 (5110443118583) STATS - SET, 24.9, 1569
2018-11-23 19:04:38 (5110443207186) STATS - SET, 25.0, 1569
2018-11-23 19:04:38 (5110443298790) STATS - SET, 25.1, 1565
2018-11-23 19:04:38 (5110443390593) STATS - SET, 25.2, 1470
2018-11-23 19:04:38 (5110443481897) STATS - SET, 25.3, 1308
2018-11-23 19:04:38 (5110443574000) STATS - SET, 25.4, 1327
2018-11-23 19:04:38 (5110443669004) STATS - SET, 25.5, 1258
2018-11-23 19:04:38 (5110443766207) STATS - SET, 25.6, 1196
2018-11-23 19:04:38 (5110443860111) STATS - SET, 25.7, 1129
2018-11-23 19:04:38 (5110443951214) STATS - SET, 25.8, 1099
2018-11-23 19:04:38 (5110444072219) STATS - SET, 25.9, 1088
2018-11-23 19:04:38 (5110444209524) STATS - SET, 26.0, 951
2018-11-23 19:04:38 (5110444304628) STATS - SET, 26.1, 900
2018-11-23 19:04:38 (5110444399331) STATS - SET, 26.2, 878
2018-11-23 19:04:38 (5110444497835) STATS - SET, 26.3, 869
2018-11-23 19:04:38 (5110444589938) STATS - SET, 26.4, 872
2018-11-23 19:04:38 (5110444680742) STATS - SET, 26.5, 845
2018-11-23 19:04:38 (5110444776245) STATS - SET, 26.6, 757
2018-11-23 19:04:38 (5110444872249) STATS - SET, 26.7, 750
2018-11-23 19:04:38 (5110450696769) STATS - SET, 26.8, 749
2018-11-23 19:04:38 (5110450883776) STATS - SET, 26.9, 666
2018-11-23 19:04:38 (5110450979679) STATS - SET, 27.0, 668
2018-11-23 19:04:38 (5110451070483) STATS - SET, 27.1, 618
2018-11-23 19:04:38 (5110451159886) STATS - SET, 27.2, 646
2018-11-23 19:04:38 (5110451248589) STATS - SET, 27.3, 590
2018-11-23 19:04:38 (5110451337093) STATS - SET, 27.4, 532
2018-11-23 19:04:38 (5110451479598) STATS - SET, 27.5, 573
2018-11-23 19:04:38 (5110451571601) STATS - SET, 27.6, 506
2018-11-23 19:04:38 (5110451661105) STATS - SET, 27.7, 506
2018-11-23 19:04:38 (5110451750008) STATS - SET, 27.8, 516
2018-11-23 19:04:38 (5110451843712) STATS - SET, 27.9, 517
2018-11-23 19:04:38 (5110451929215) STATS - SET, 28.0, 459
2018-11-23 19:04:38 (5110452039919) STATS - SET, 28.1, 455
2018-11-23 19:04:38 (5110452133523) STATS - SET, 28.2, 439
2018-11-23 19:04:38 (5110452223026) STATS - SET, 28.3, 397
2018-11-23 19:04:38 (5110452312129) STATS - SET, 28.4, 342
2018-11-23 19:04:38 (5110452400833) STATS - SET, 28.5, 355
2018-11-23 19:04:38 (5110452488836) STATS - SET, 28.6, 332
2018-11-23 19:04:38 (5110452577939) STATS - SET, 28.7, 339
2018-11-23 19:04:38 (5110452666243) STATS - SET, 28.8, 365
2018-11-23 19:04:38 (5110452754946) STATS - SET, 28.9, 346
2018-11-23 19:04:38 (5110452845149) STATS - SET, 29.0, 288
2018-11-23 19:04:38 (5110452993855) STATS - SET, 29.1, 334
2018-11-23 19:04:38 (5110453092859) STATS - SET, 29.2, 279
2018-11-23 19:04:38 (5110453182662) STATS - SET, 29.3, 249
2018-11-23 19:04:38 (5110453271566) STATS - SET, 29.4, 282
2018-11-23 19:04:38 (5110453359369) STATS - SET, 29.5, 268
2018-11-23 19:04:38 (5110453448172) STATS - SET, 29.6, 258
2018-11-23 19:04:38 (5110453536476) STATS - SET, 29.7, 255
2018-11-23 19:04:38 (5110453624779) STATS - SET, 29.8, 261
2018-11-23 19:04:38 (5110453713182) STATS - SET, 29.9, 271
2018-11-23 19:04:38 (5110453799785) STATS - SET, 30.0, 259
2018-11-23 19:04:38 (5110453886789) STATS - SET, 30.1, 264
2018-11-23 19:04:38 (5110453974492) STATS - SET, 30.2, 232
2018-11-23 19:04:38 (5110454061695) STATS - SET, 30.3, 246
2018-11-23 19:04:38 (5110454350206) STATS - SET, 30.4, 229
2018-11-23 19:04:38 (5110454489511) STATS - SET, 30.5, 202
2018-11-23 19:04:38 (5110454580415) STATS - SET, 30.6, 218
2018-11-23 19:04:38 (5110454668918) STATS - SET, 30.7, 206
2018-11-23 19:04:38 (5110454761222) STATS - SET, 30.8, 192
2018-11-23 19:04:38 (5110460600442) STATS - SET, 30.9, 156
