2018-11-23 22:01:37 (15729384895025) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 22:03:00 (15812461201523) STATS -  5.00, 2797, 63, 24.958675, 5.230907, 30.410891, 0.000000, 30.410891, 0.000000, 0, 13989, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812600193397) STATS - 10.00, 2934, 63, 24.442945, 5.366515, 29.883205, 0.000000, 29.883205, 0.000000, 0, 14673, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812654528402) STATS - 15.00, 2926, 64, 24.478389, 5.383481, 29.938661, 0.000000, 29.938661, 0.000000, 0, 14634, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812721889764) STATS - 20.00, 2926, 60, 23.195183, 5.379518, 28.654525, 0.000000, 28.654525, 0.000000, 0, 14630, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812764076543) STATS - 25.00, 2926, 64, 24.664838, 5.374534, 30.125480, 0.000000, 30.125480, 0.000000, 0, 14633, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812810944886) STATS - 30.00, 2926, 64, 24.469225, 5.362408, 29.919370, 0.000000, 29.919370, 0.000000, 0, 14631, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812851213598) STATS - 35.00, 2944, 64, 24.256216, 5.332186, 29.679354, 0.000000, 29.679354, 0.000000, 0, 14724, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812890499376) STATS - 40.00, 2929, 64, 24.594497, 5.375313, 30.046616, 0.000000, 30.046616, 0.000000, 0, 14646, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812921630067) STATS - 45.00, 2937, 64, 24.425949, 5.358469, 29.866412, 0.000000, 29.866412, 0.000000, 0, 14687, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812952901964) STATS - 50.00, 2930, 64, 24.606001, 5.392246, 30.064499, 0.000000, 30.064499, 0.000000, 0, 14653, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15812981251858) STATS - 55.00, 2929, 64, 24.496231, 5.378940, 29.951529, 0.000000, 29.951529, 0.000000, 0, 14646, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15813002809614) STATS - 60.00, 2928, 64, 24.560841, 5.377181, 30.017401, 0.000000, 30.017401, 0.000000, 0, 14644, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15813022697911) STATS - 65.00, 2927, 64, 24.488135, 5.378320, 29.943416, 0.000000, 29.943416, 0.000000, 0, 14639, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15813044337670) STATS - 70.00, 2927, 64, 24.626427, 5.362557, 30.076206, 0.000000, 30.076206, 0.000000, 0, 14637, 0, 0.00, 0.00, 0
2018-11-23 22:03:00 (15813052263148) STATS - 70.00, 61, 21, 13.057954, 5.284917, 18.392080, 0.000000, 18.392080, 0.000000, 0, 307, 0, 0.00, 0.00, 0
2018-11-23 22:03:01 (15813376136904) STATS - Type, Interval, Responses
2018-11-23 22:03:01 (15813599382232) STATS - GET, 4.4, 2
2018-11-23 22:03:01 (15813599499936) STATS - GET, 4.5, 5
2018-11-23 22:03:01 (15813599653641) STATS - GET, 4.6, 4
2018-11-23 22:03:01 (15813599833047) STATS - GET, 4.7, 4
2018-11-23 22:03:01 (15813599974452) STATS - GET, 4.8, 1
2018-11-23 22:03:01 (15813600192560) STATS - GET, 4.9, 3
2018-11-23 22:03:01 (15813605799557) STATS - GET, 5.0, 4
2018-11-23 22:03:01 (15813605940562) STATS - GET, 5.1, 8
2018-11-23 22:03:01 (15813606081567) STATS - GET, 5.2, 6
2018-11-23 22:03:01 (15813606197871) STATS - GET, 5.3, 2
2018-11-23 22:03:01 (15813606318175) STATS - GET, 5.4, 1
2018-11-23 22:03:01 (15813606432079) STATS - GET, 5.5, 6
2018-11-23 22:03:01 (15813606545283) STATS - GET, 5.6, 10
2018-11-23 22:03:01 (15813606662987) STATS - GET, 5.7, 3
2018-11-23 22:03:01 (15813606777091) STATS - GET, 5.8, 4
2018-11-23 22:03:01 (15813606890095) STATS - GET, 5.9, 3
2018-11-23 22:03:01 (15813607057001) STATS - GET, 6.0, 3
2018-11-23 22:03:01 (15813607191705) STATS - GET, 6.1, 3
2018-11-23 22:03:01 (15813607306710) STATS - GET, 6.2, 2
2018-11-23 22:03:01 (15813607420113) STATS - GET, 6.3, 1
2018-11-23 22:03:01 (15813607586919) STATS - GET, 6.4, 1
2018-11-23 22:03:01 (15813607735825) STATS - GET, 6.5, 1
2018-11-23 22:03:01 (15813607857929) STATS - GET, 6.6, 3
2018-11-23 22:03:01 (15813607969733) STATS - GET, 6.7, 5
2018-11-23 22:03:01 (15813608108038) STATS - GET, 6.8, 0
2018-11-23 22:03:01 (15813608227742) STATS - GET, 6.9, 6
2018-11-23 22:03:01 (15813608346446) STATS - GET, 7.0, 4
2018-11-23 22:03:01 (15813608459550) STATS - GET, 7.1, 3
2018-11-23 22:03:01 (15813608571354) STATS - GET, 7.2, 1
2018-11-23 22:03:01 (15813608683058) STATS - GET, 7.3, 6
2018-11-23 22:03:01 (15813608798462) STATS - GET, 7.4, 11
2018-11-23 22:03:01 (15813608910366) STATS - GET, 7.5, 11
2018-11-23 22:03:01 (15813609060571) STATS - GET, 7.6, 6
2018-11-23 22:03:01 (15813609192376) STATS - GET, 7.7, 6
2018-11-23 22:03:01 (15813609312680) STATS - GET, 7.8, 5
2018-11-23 22:03:01 (15813609436484) STATS - GET, 7.9, 12
2018-11-23 22:03:01 (15813609557288) STATS - GET, 8.0, 11
2018-11-23 22:03:01 (15813609791197) STATS - GET, 8.1, 15
2018-11-23 22:03:01 (15813609914201) STATS - GET, 8.2, 8
2018-11-23 22:03:01 (15813610027805) STATS - GET, 8.3, 5
2018-11-23 22:03:01 (15813610139309) STATS - GET, 8.4, 12
2018-11-23 22:03:01 (15813610250313) STATS - GET, 8.5, 5
2018-11-23 22:03:01 (15813610369017) STATS - GET, 8.6, 9
2018-11-23 22:03:01 (15813610482621) STATS - GET, 8.7, 6
2018-11-23 22:03:01 (15813610593025) STATS - GET, 8.8, 6
2018-11-23 22:03:01 (15813610703129) STATS - GET, 8.9, 5
2018-11-23 22:03:01 (15813610815933) STATS - GET, 9.0, 13
2018-11-23 22:03:01 (15813610927136) STATS - GET, 9.1, 13
2018-11-23 22:03:01 (15813611040940) STATS - GET, 9.2, 12
2018-11-23 22:03:01 (15813611197446) STATS - GET, 9.3, 21
2018-11-23 22:03:01 (15813611373452) STATS - GET, 9.4, 15
2018-11-23 22:03:01 (15813611498256) STATS - GET, 9.5, 12
2018-11-23 22:03:01 (15813611610960) STATS - GET, 9.6, 12
2018-11-23 22:03:01 (15813611768266) STATS - GET, 9.7, 14
2018-11-23 22:03:01 (15813611891770) STATS - GET, 9.8, 10
2018-11-23 22:03:01 (15813612048276) STATS - GET, 9.9, 24
2018-11-23 22:03:01 (15813612177980) STATS - GET, 10.0, 11
2018-11-23 22:03:01 (15813612534193) STATS - GET, 10.1, 23
2018-11-23 22:03:01 (15813612774901) STATS - GET, 10.2, 18
2018-11-23 22:03:01 (15813612888305) STATS - GET, 10.3, 12
2018-11-23 22:03:01 (15813613001109) STATS - GET, 10.4, 26
2018-11-23 22:03:01 (15813613122413) STATS - GET, 10.5, 20
2018-11-23 22:03:01 (15813613275419) STATS - GET, 10.6, 8
2018-11-23 22:03:01 (15813613409323) STATS - GET, 10.7, 16
2018-11-23 22:03:01 (15813613545328) STATS - GET, 10.8, 29
2018-11-23 22:03:01 (15813619684544) STATS - GET, 10.9, 24
2018-11-23 22:03:01 (15813619900751) STATS - GET, 11.0, 28
2018-11-23 22:03:01 (15813620101058) STATS - GET, 11.1, 25
2018-11-23 22:03:01 (15813620297365) STATS - GET, 11.2, 21
2018-11-23 22:03:01 (15813620551574) STATS - GET, 11.3, 22
2018-11-23 22:03:01 (15813620660778) STATS - GET, 11.4, 29
2018-11-23 22:03:01 (15813620763681) STATS - GET, 11.5, 22
2018-11-23 22:03:01 (15813620866985) STATS - GET, 11.6, 18
2018-11-23 22:03:01 (15813620969689) STATS - GET, 11.7, 31
2018-11-23 22:03:01 (15813621072292) STATS - GET, 11.8, 36
2018-11-23 22:03:01 (15813621174896) STATS - GET, 11.9, 37
2018-11-23 22:03:01 (15813621277699) STATS - GET, 12.0, 31
2018-11-23 22:03:01 (15813621381303) STATS - GET, 12.1, 34
2018-11-23 22:03:01 (15813621483507) STATS - GET, 12.2, 44
2018-11-23 22:03:01 (15813621585910) STATS - GET, 12.3, 40
2018-11-23 22:03:01 (15813621687514) STATS - GET, 12.4, 27
2018-11-23 22:03:01 (15813622097228) STATS - GET, 12.5, 34
2018-11-23 22:03:01 (15813622201332) STATS - GET, 12.6, 52
2018-11-23 22:03:01 (15813622315036) STATS - GET, 12.7, 48
2018-11-23 22:03:01 (15813622426140) STATS - GET, 12.8, 31
2018-11-23 22:03:01 (15813622528243) STATS - GET, 12.9, 49
2018-11-23 22:03:01 (15813622625947) STATS - GET, 13.0, 44
2018-11-23 22:03:01 (15813622727150) STATS - GET, 13.1, 32
2018-11-23 22:03:01 (15813623192967) STATS - GET, 13.2, 34
2018-11-23 22:03:01 (15813623309871) STATS - GET, 13.3, 30
2018-11-23 22:03:01 (15813623412874) STATS - GET, 13.4, 56
2018-11-23 22:03:01 (15813629482087) STATS - GET, 13.5, 36
2018-11-23 22:03:01 (15813629591591) STATS - GET, 13.6, 29
2018-11-23 22:03:01 (15813629740296) STATS - GET, 13.7, 37
2018-11-23 22:03:01 (15813629855100) STATS - GET, 13.8, 36
2018-11-23 22:03:01 (15813629953704) STATS - GET, 13.9, 43
2018-11-23 22:03:01 (15813630048607) STATS - GET, 14.0, 42
2018-11-23 22:03:01 (15813630146510) STATS - GET, 14.1, 51
2018-11-23 22:03:01 (15813630286615) STATS - GET, 14.2, 53
2018-11-23 22:03:01 (15813630390519) STATS - GET, 14.3, 36
2018-11-23 22:03:01 (15813630524324) STATS - GET, 14.4, 51
2018-11-23 22:03:01 (15813630628627) STATS - GET, 14.5, 50
2018-11-23 22:03:01 (15813630727731) STATS - GET, 14.6, 46
2018-11-23 22:03:01 (15813630826234) STATS - GET, 14.7, 40
2018-11-23 22:03:01 (15813630924238) STATS - GET, 14.8, 43
2018-11-23 22:03:01 (15813631021641) STATS - GET, 14.9, 51
2018-11-23 22:03:01 (15813631116144) STATS - GET, 15.0, 62
2018-11-23 22:03:01 (15813631214348) STATS - GET, 15.1, 62
2018-11-23 22:03:01 (15813631312451) STATS - GET, 15.2, 48
2018-11-23 22:03:01 (15813631448656) STATS - GET, 15.3, 59
2018-11-23 22:03:01 (15813631549560) STATS - GET, 15.4, 69
2018-11-23 22:03:01 (15813631707865) STATS - GET, 15.5, 54
2018-11-23 22:03:01 (15813631809969) STATS - GET, 15.6, 47
2018-11-23 22:03:01 (15813631908272) STATS - GET, 15.7, 56
2018-11-23 22:03:01 (15813632031876) STATS - GET, 15.8, 55
2018-11-23 22:03:01 (15813632138880) STATS - GET, 15.9, 43
2018-11-23 22:03:01 (15813632234684) STATS - GET, 16.0, 52
2018-11-23 22:03:01 (15813632332287) STATS - GET, 16.1, 67
2018-11-23 22:03:01 (15813632429890) STATS - GET, 16.2, 41
2018-11-23 22:03:01 (15813632530594) STATS - GET, 16.3, 43
2018-11-23 22:03:01 (15813632705300) STATS - GET, 16.4, 34
2018-11-23 22:03:01 (15813632809904) STATS - GET, 16.5, 45
2018-11-23 22:03:01 (15813632905907) STATS - GET, 16.6, 36
2018-11-23 22:03:01 (15813639055023) STATS - GET, 16.7, 48
2018-11-23 22:03:01 (15813639195928) STATS - GET, 16.8, 40
2018-11-23 22:03:01 (15813639327932) STATS - GET, 16.9, 56
2018-11-23 22:03:01 (15813639431036) STATS - GET, 17.0, 46
2018-11-23 22:03:01 (15813639572441) STATS - GET, 17.1, 47
2018-11-23 22:03:01 (15813639672144) STATS - GET, 17.2, 35
2018-11-23 22:03:01 (15813639765048) STATS - GET, 17.3, 48
2018-11-23 22:03:01 (15813639858651) STATS - GET, 17.4, 61
2018-11-23 22:03:01 (15813639951954) STATS - GET, 17.5, 44
2018-11-23 22:03:01 (15813640082259) STATS - GET, 17.6, 71
2018-11-23 22:03:01 (15813640190663) STATS - GET, 17.7, 53
2018-11-23 22:03:01 (15813640284066) STATS - GET, 17.8, 35
2018-11-23 22:03:01 (15813640381669) STATS - GET, 17.9, 55
2018-11-23 22:03:01 (15813640476173) STATS - GET, 18.0, 45
2018-11-23 22:03:01 (15813640569176) STATS - GET, 18.1, 53
2018-11-23 22:03:01 (15813640661979) STATS - GET, 18.2, 37
2018-11-23 22:03:01 (15813640754582) STATS - GET, 18.3, 58
2018-11-23 22:03:01 (15813640853686) STATS - GET, 18.4, 61
2018-11-23 22:03:01 (15813640949989) STATS - GET, 18.5, 44
2018-11-23 22:03:01 (15813641055793) STATS - GET, 18.6, 58
2018-11-23 22:03:01 (15813641152896) STATS - GET, 18.7, 41
2018-11-23 22:03:01 (15813641250000) STATS - GET, 18.8, 69
2018-11-23 22:03:01 (15813641343903) STATS - GET, 18.9, 54
2018-11-23 22:03:01 (15813641433006) STATS - GET, 19.0, 49
2018-11-23 22:03:01 (15813641524509) STATS - GET, 19.1, 62
2018-11-23 22:03:01 (15813641621813) STATS - GET, 19.2, 66
2018-11-23 22:03:01 (15813641715816) STATS - GET, 19.3, 56
2018-11-23 22:03:01 (15813641808719) STATS - GET, 19.4, 57
2018-11-23 22:03:01 (15813641900722) STATS - GET, 19.5, 72
2018-11-23 22:03:01 (15813641993426) STATS - GET, 19.6, 61
2018-11-23 22:03:01 (15813642085629) STATS - GET, 19.7, 62
2018-11-23 22:03:01 (15813642178132) STATS - GET, 19.8, 60
2018-11-23 22:03:01 (15813642270535) STATS - GET, 19.9, 82
2018-11-23 22:03:01 (15813642361039) STATS - GET, 20.0, 77
2018-11-23 22:03:01 (15813648520955) STATS - GET, 20.1, 82
2018-11-23 22:03:01 (15813648629958) STATS - GET, 20.2, 87
2018-11-23 22:03:01 (15813648724262) STATS - GET, 20.3, 82
2018-11-23 22:03:01 (15813648817065) STATS - GET, 20.4, 84
2018-11-23 22:03:01 (15813648908668) STATS - GET, 20.5, 89
2018-11-23 22:03:01 (15813649000271) STATS - GET, 20.6, 65
2018-11-23 22:03:01 (15813649091975) STATS - GET, 20.7, 102
2018-11-23 22:03:01 (15813649183878) STATS - GET, 20.8, 90
2018-11-23 22:03:01 (15813649275981) STATS - GET, 20.9, 98
2018-11-23 22:03:01 (15813649364184) STATS - GET, 21.0, 115
2018-11-23 22:03:01 (15813649455187) STATS - GET, 21.1, 115
2018-11-23 22:03:01 (15813649822900) STATS - GET, 21.2, 153
2018-11-23 22:03:01 (15813649930204) STATS - GET, 21.3, 172
2018-11-23 22:03:01 (15813650068009) STATS - GET, 21.4, 141
2018-11-23 22:03:01 (15813650167112) STATS - GET, 21.5, 144
2018-11-23 22:03:01 (15813650294217) STATS - GET, 21.6, 140
2018-11-23 22:03:01 (15813650393220) STATS - GET, 21.7, 170
2018-11-23 22:03:01 (15813650484723) STATS - GET, 21.8, 169
2018-11-23 22:03:01 (15813650576127) STATS - GET, 21.9, 160
2018-11-23 22:03:01 (15813650695631) STATS - GET, 22.0, 197
2018-11-23 22:03:01 (15813650803435) STATS - GET, 22.1, 191
2018-11-23 22:03:01 (15813651088145) STATS - GET, 22.2, 228
2018-11-23 22:03:01 (15813651228750) STATS - GET, 22.3, 204
2018-11-23 22:03:01 (15813651324753) STATS - GET, 22.4, 208
2018-11-23 22:03:01 (15813652271486) STATS - GET, 22.5, 187
2018-11-23 22:03:01 (15813652427192) STATS - GET, 22.6, 239
2018-11-23 22:03:01 (15813652534095) STATS - GET, 22.7, 227
2018-11-23 22:03:01 (15813652627499) STATS - GET, 22.8, 204
2018-11-23 22:03:01 (15813652721702) STATS - GET, 22.9, 223
2018-11-23 22:03:01 (15813658938420) STATS - GET, 23.0, 234
2018-11-23 22:03:01 (15813659043724) STATS - GET, 23.1, 250
2018-11-23 22:03:01 (15813659135827) STATS - GET, 23.2, 238
2018-11-23 22:03:01 (15813659278132) STATS - GET, 23.3, 239
2018-11-23 22:03:01 (15813659369735) STATS - GET, 23.4, 297
2018-11-23 22:03:01 (15813659505040) STATS - GET, 23.5, 266
2018-11-23 22:03:01 (15813659650245) STATS - GET, 23.6, 262
2018-11-23 22:03:01 (15813659752948) STATS - GET, 23.7, 271
2018-11-23 22:03:01 (15813659854952) STATS - GET, 23.8, 316
2018-11-23 22:03:01 (15813659964056) STATS - GET, 23.9, 314
2018-11-23 22:03:01 (15813660287967) STATS - GET, 24.0, 358
2018-11-23 22:03:01 (15813660589778) STATS - GET, 24.1, 389
2018-11-23 22:03:01 (15813660685681) STATS - GET, 24.2, 457
2018-11-23 22:03:01 (15813660777184) STATS - GET, 24.3, 495
2018-11-23 22:03:01 (15813660867688) STATS - GET, 24.4, 550
2018-11-23 22:03:01 (15813660957691) STATS - GET, 24.5, 591
2018-11-23 22:03:01 (15813661049894) STATS - GET, 24.6, 635
2018-11-23 22:03:01 (15813661174198) STATS - GET, 24.7, 722
2018-11-23 22:03:01 (15813661303203) STATS - GET, 24.8, 882
2018-11-23 22:03:01 (15813661405606) STATS - GET, 24.9, 958
2018-11-23 22:03:01 (15813661493909) STATS - GET, 25.0, 1050
2018-11-23 22:03:01 (15813661583813) STATS - GET, 25.1, 1213
2018-11-23 22:03:01 (15813661674616) STATS - GET, 25.2, 1253
2018-11-23 22:03:01 (15813661765019) STATS - GET, 25.3, 1304
2018-11-23 22:03:01 (15813661863522) STATS - GET, 25.4, 1311
2018-11-23 22:03:01 (15813661958026) STATS - GET, 25.5, 1340
2018-11-23 22:03:01 (15813662053929) STATS - GET, 25.6, 1502
2018-11-23 22:03:01 (15813662145632) STATS - GET, 25.7, 1490
2018-11-23 22:03:01 (15813662279837) STATS - GET, 25.8, 1445
2018-11-23 22:03:01 (15813662368740) STATS - GET, 25.9, 1512
2018-11-23 22:03:01 (15813662454243) STATS - GET, 26.0, 1483
2018-11-23 22:03:01 (15813668644460) STATS - GET, 26.1, 1507
2018-11-23 22:03:01 (15813668756564) STATS - GET, 26.2, 1426
2018-11-23 22:03:01 (15813668902669) STATS - GET, 26.3, 1485
2018-11-23 22:03:01 (15813669000973) STATS - GET, 26.4, 1575
2018-11-23 22:03:01 (15813669090276) STATS - GET, 26.5, 1594
2018-11-23 22:03:01 (15813669182679) STATS - GET, 26.6, 1568
2018-11-23 22:03:01 (15813669320784) STATS - GET, 26.7, 1614
2018-11-23 22:03:01 (15813669411887) STATS - GET, 26.8, 1628
2018-11-23 22:03:01 (15813669500290) STATS - GET, 26.9, 1636
2018-11-23 22:03:01 (15813669593193) STATS - GET, 27.0, 1815
2018-11-23 22:03:01 (15813669681397) STATS - GET, 27.1, 1677
2018-11-23 22:03:01 (15813669815601) STATS - GET, 27.2, 1692
2018-11-23 22:03:01 (15813669903304) STATS - GET, 27.3, 1641
2018-11-23 22:03:01 (15813669990007) STATS - GET, 27.4, 1647
2018-11-23 22:03:01 (15813670112712) STATS - GET, 27.5, 1619
2018-11-23 22:03:01 (15813670201415) STATS - GET, 27.6, 1606
2018-11-23 22:03:01 (15813670288118) STATS - GET, 27.7, 1760
2018-11-23 22:03:01 (15813670374621) STATS - GET, 27.8, 1741
2018-11-23 22:03:01 (15813670461224) STATS - GET, 27.9, 1780
2018-11-23 22:03:01 (15813670545527) STATS - GET, 28.0, 1726
2018-11-23 22:03:01 (15813670631230) STATS - GET, 28.1, 1838
2018-11-23 22:03:01 (15813670718033) STATS - GET, 28.2, 1905
2018-11-23 22:03:01 (15813670803336) STATS - GET, 28.3, 1918
2018-11-23 22:03:01 (15813670889539) STATS - GET, 28.4, 1779
2018-11-23 22:03:01 (15813670998643) STATS - GET, 28.5, 1858
2018-11-23 22:03:01 (15813671088646) STATS - GET, 28.6, 1976
2018-11-23 22:03:01 (15813671173349) STATS - GET, 28.7, 1882
2018-11-23 22:03:01 (15813671257752) STATS - GET, 28.8, 1878
2018-11-23 22:03:01 (15813671342655) STATS - GET, 28.9, 1892
2018-11-23 22:03:01 (15813671429358) STATS - GET, 29.0, 2035
2018-11-23 22:03:01 (15813671550162) STATS - GET, 29.1, 2012
2018-11-23 22:03:01 (15813671644865) STATS - GET, 29.2, 2088
2018-11-23 22:03:01 (15813671731168) STATS - GET, 29.3, 2170
2018-11-23 22:03:01 (15813671816371) STATS - GET, 29.4, 2241
2018-11-23 22:03:01 (15813671901074) STATS - GET, 29.5, 2361
2018-11-23 22:03:01 (15813671986377) STATS - GET, 29.6, 2506
2018-11-23 22:03:01 (15813672100181) STATS - GET, 29.7, 2625
2018-11-23 22:03:01 (15813672186384) STATS - GET, 29.8, 2999
2018-11-23 22:03:01 (15813678345000) STATS - GET, 29.9, 3216
2018-11-23 22:03:01 (15813678564908) STATS - GET, 30.0, 3295
2018-11-23 22:03:01 (15813678686212) STATS - GET, 30.1, 3683
2018-11-23 22:03:01 (15813678776215) STATS - GET, 30.2, 4103
2018-11-23 22:03:01 (15813678861418) STATS - GET, 30.3, 4697
2018-11-23 22:03:01 (15813679026024) STATS - GET, 30.4, 5188
2018-11-23 22:03:01 (15813679134728) STATS - GET, 30.5, 5608
2018-11-23 22:03:01 (15813679219631) STATS - GET, 30.6, 5985
2018-11-23 22:03:01 (15813679304634) STATS - GET, 30.7, 5784
2018-11-23 22:03:01 (15813679388537) STATS - GET, 30.8, 5211
2018-11-23 22:03:01 (15813679473040) STATS - GET, 30.9, 4429
2018-11-23 22:03:01 (15813679554843) STATS - GET, 31.0, 3758
2018-11-23 22:03:01 (15813679637246) STATS - GET, 31.1, 2896
2018-11-23 22:03:01 (15813679722149) STATS - GET, 31.2, 2553
