2018-11-23 20:33:15 (10427379725706) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:34:37 (10510194056728) STATS -  5.00, 8127, 62, 7.858827, 4.006737, 12.759705, 12.759705, 0.000000, 0.000000, 40635, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:38 (10510519709050) STATS - 10.00, 9878, 63, 6.524832, 4.059784, 11.219297, 11.219297, 0.000000, 0.000000, 49394, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:38 (10510680791342) STATS - 15.00, 10490, 69, 6.596669, 4.213953, 11.393550, 11.393550, 0.000000, 0.000000, 52451, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:38 (10510847416553) STATS - 20.00, 10182, 61, 6.272359, 4.070082, 10.916305, 10.916305, 0.000000, 0.000000, 50911, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:38 (10510995901744) STATS - 25.00, 9971, 64, 6.606391, 4.117653, 11.324456, 11.324456, 0.000000, 0.000000, 49856, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:38 (10511130642691) STATS - 30.00, 10262, 68, 6.793710, 4.282834, 11.598508, 11.598508, 0.000000, 0.000000, 51310, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:38 (10511266386877) STATS - 35.00, 10301, 65, 6.580039, 4.358816, 11.443820, 11.443820, 0.000000, 0.000000, 51506, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:39 (10511375122091) STATS - 40.00, 10221, 65, 6.441491, 4.094719, 11.120208, 11.120208, 0.000000, 0.000000, 51105, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:39 (10511496532707) STATS - 45.00, 10380, 64, 6.177394, 4.293346, 10.897130, 10.897130, 0.000000, 0.000000, 51904, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:39 (10511597331105) STATS - 50.00, 10135, 64, 6.451087, 4.248055, 11.266292, 11.266292, 0.000000, 0.000000, 50676, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:39 (10511685375698) STATS - 55.00, 9399, 60, 7.138526, 4.531153, 12.385992, 12.385992, 0.000000, 0.000000, 46995, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:39 (10511757790071) STATS - 60.00, 10343, 63, 6.321094, 4.189251, 11.151763, 11.151763, 0.000000, 0.000000, 51718, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:39 (10511826455095) STATS - 65.00, 10360, 64, 6.281478, 4.065469, 10.994391, 10.994391, 0.000000, 0.000000, 51803, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:39 (10511876988599) STATS - 70.00, 10451, 62, 6.216209, 4.273330, 10.944203, 10.944203, 0.000000, 0.000000, 52256, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:39 (10511886903992) STATS - 70.00, 357, 31, 3.933472, 4.026047, 8.924821, 8.924821, 0.000000, 0.000000, 1785, 0, 0, 0.00, 0.00, 0
2018-11-23 20:34:40 (10512587970301) STATS - Type, Interval, Responses
2018-11-23 20:34:40 (10513173690730) STATS - SET, 7.7, 5531
2018-11-23 20:34:40 (10513173798935) STATS - SET, 7.8, 5491
2018-11-23 20:34:40 (10513173944240) STATS - SET, 7.9, 5487
2018-11-23 20:34:40 (10513174060745) STATS - SET, 8.0, 5450
2018-11-23 20:34:40 (10513174192650) STATS - SET, 8.1, 5497
2018-11-23 20:34:40 (10513174307255) STATS - SET, 8.2, 5357
2018-11-23 20:34:40 (10513174414459) STATS - SET, 8.3, 5460
2018-11-23 20:34:40 (10513174525963) STATS - SET, 8.4, 5273
2018-11-23 20:34:40 (10513174672769) STATS - SET, 8.5, 5284
2018-11-23 20:34:40 (10513174793074) STATS - SET, 8.6, 5422
2018-11-23 20:34:40 (10513174902578) STATS - SET, 8.7, 5193
2018-11-23 20:34:40 (10513175008883) STATS - SET, 8.8, 5213
2018-11-23 20:34:40 (10513175115387) STATS - SET, 8.9, 5155
2018-11-23 20:34:40 (10513175261693) STATS - SET, 9.0, 4944
2018-11-23 20:34:40 (10513175376097) STATS - SET, 9.1, 5046
2018-11-23 20:34:40 (10513175484101) STATS - SET, 9.2, 5044
2018-11-23 20:34:40 (10513175633907) STATS - SET, 9.3, 4901
2018-11-23 20:34:40 (10513175748412) STATS - SET, 9.4, 4766
2018-11-23 20:34:40 (10513175873217) STATS - SET, 9.5, 4754
2018-11-23 20:34:40 (10513176062924) STATS - SET, 9.6, 4606
2018-11-23 20:34:40 (10513182014660) STATS - SET, 9.7, 4781
2018-11-23 20:34:40 (10513182310772) STATS - SET, 9.8, 4601
2018-11-23 20:34:40 (10513182627485) STATS - SET, 9.9, 4701
2018-11-23 20:34:40 (10513182744289) STATS - SET, 10.0, 4628
2018-11-23 20:34:40 (10513182864794) STATS - SET, 10.1, 4679
2018-11-23 20:34:40 (10513182969798) STATS - SET, 10.2, 4751
2018-11-23 20:34:40 (10513183073502) STATS - SET, 10.3, 4660
2018-11-23 20:34:40 (10513183207208) STATS - SET, 10.4, 4568
2018-11-23 20:34:40 (10513183328412) STATS - SET, 10.5, 4522
2018-11-23 20:34:40 (10513183433217) STATS - SET, 10.6, 4551
2018-11-23 20:34:40 (10513183556922) STATS - SET, 10.7, 4650
2018-11-23 20:34:40 (10513183687927) STATS - SET, 10.8, 4570
2018-11-23 20:34:40 (10513183829832) STATS - SET, 10.9, 4460
2018-11-23 20:34:40 (10513183948937) STATS - SET, 11.0, 4399
2018-11-23 20:34:40 (10513184199147) STATS - SET, 11.1, 4595
2018-11-23 20:34:40 (10513184357953) STATS - SET, 11.2, 4476
2018-11-23 20:34:40 (10513184476458) STATS - SET, 11.3, 4363
2018-11-23 20:34:40 (10513184583962) STATS - SET, 11.4, 4315
2018-11-23 20:34:40 (10513184687466) STATS - SET, 11.5, 4320
2018-11-23 20:34:40 (10513184791470) STATS - SET, 11.6, 4393
2018-11-23 20:34:40 (10513184895475) STATS - SET, 11.7, 4404
2018-11-23 20:34:40 (10513185034180) STATS - SET, 11.8, 4290
2018-11-23 20:34:40 (10513185140084) STATS - SET, 11.9, 4345
2018-11-23 20:34:40 (10513185274490) STATS - SET, 12.0, 4445
2018-11-23 20:34:40 (10513185381094) STATS - SET, 12.1, 4346
2018-11-23 20:34:40 (10513185484298) STATS - SET, 12.2, 4302
2018-11-23 20:34:40 (10513185587602) STATS - SET, 12.3, 4340
2018-11-23 20:34:40 (10513185693106) STATS - SET, 12.4, 4308
2018-11-23 20:34:40 (10513185797610) STATS - SET, 12.5, 4408
2018-11-23 20:34:40 (10513185901014) STATS - SET, 12.6, 4246
2018-11-23 20:34:40 (10513186014019) STATS - SET, 12.7, 4410
2018-11-23 20:34:40 (10513186125223) STATS - SET, 12.8, 4355
2018-11-23 20:34:40 (10513186258329) STATS - SET, 12.9, 4280
2018-11-23 20:34:40 (10513192304968) STATS - SET, 13.0, 4167
2018-11-23 20:34:40 (10513192451574) STATS - SET, 13.1, 4146
2018-11-23 20:34:40 (10513192559279) STATS - SET, 13.2, 4186
2018-11-23 20:34:40 (10513192658582) STATS - SET, 13.3, 4038
2018-11-23 20:34:40 (10513192770587) STATS - SET, 13.4, 4123
2018-11-23 20:34:40 (10513192869691) STATS - SET, 13.5, 3984
2018-11-23 20:34:40 (10513192970895) STATS - SET, 13.6, 3953
2018-11-23 20:34:40 (10513193068599) STATS - SET, 13.7, 3997
2018-11-23 20:34:40 (10513193189904) STATS - SET, 13.8, 3996
2018-11-23 20:34:40 (10513193295108) STATS - SET, 13.9, 4001
2018-11-23 20:34:40 (10513193388311) STATS - SET, 14.0, 3895
2018-11-23 20:34:40 (10513193484615) STATS - SET, 14.1, 3808
2018-11-23 20:34:40 (10513193581119) STATS - SET, 14.2, 3755
2018-11-23 20:34:40 (10513193677223) STATS - SET, 14.3, 3701
2018-11-23 20:34:40 (10513193814828) STATS - SET, 14.4, 3745
2018-11-23 20:34:40 (10513193916532) STATS - SET, 14.5, 3534
2018-11-23 20:34:40 (10513194013536) STATS - SET, 14.6, 3666
2018-11-23 20:34:40 (10513194109340) STATS - SET, 14.7, 3555
2018-11-23 20:34:40 (10513194233645) STATS - SET, 14.8, 3401
2018-11-23 20:34:40 (10513194370650) STATS - SET, 14.9, 3452
2018-11-23 20:34:40 (10513194466254) STATS - SET, 15.0, 3444
2018-11-23 20:34:40 (10513194563058) STATS - SET, 15.1, 3318
2018-11-23 20:34:40 (10513194658862) STATS - SET, 15.2, 3282
2018-11-23 20:34:40 (10513194754466) STATS - SET, 15.3, 3221
2018-11-23 20:34:40 (10513194857670) STATS - SET, 15.4, 3207
2018-11-23 20:34:40 (10513195023376) STATS - SET, 15.5, 3115
2018-11-23 20:34:40 (10513195121480) STATS - SET, 15.6, 3221
2018-11-23 20:34:40 (10513195259586) STATS - SET, 15.7, 3005
2018-11-23 20:34:40 (10513195363590) STATS - SET, 15.8, 3010
2018-11-23 20:34:40 (10513195460694) STATS - SET, 15.9, 2969
2018-11-23 20:34:40 (10513195553897) STATS - SET, 16.0, 2840
2018-11-23 20:34:40 (10513195650001) STATS - SET, 16.1, 2899
2018-11-23 20:34:40 (10513195746205) STATS - SET, 16.2, 2796
2018-11-23 20:34:40 (10513195848909) STATS - SET, 16.3, 2736
2018-11-23 20:34:40 (10513195948513) STATS - SET, 16.4, 2693
2018-11-23 20:34:40 (10513196083318) STATS - SET, 16.5, 2547
2018-11-23 20:34:40 (10513196211723) STATS - SET, 16.6, 2537
2018-11-23 20:34:40 (10513196314027) STATS - SET, 16.7, 2486
2018-11-23 20:34:40 (10513202343767) STATS - SET, 16.8, 2419
2018-11-23 20:34:40 (10513202457171) STATS - SET, 16.9, 2317
2018-11-23 20:34:40 (10513202557975) STATS - SET, 17.0, 2312
2018-11-23 20:34:40 (10513202842886) STATS - SET, 17.1, 2208
2018-11-23 20:34:40 (10513203013393) STATS - SET, 17.2, 2188
2018-11-23 20:34:40 (10513203116797) STATS - SET, 17.3, 2121
2018-11-23 20:34:40 (10513203354807) STATS - SET, 17.4, 2095
2018-11-23 20:34:40 (10513203453211) STATS - SET, 17.5, 2067
2018-11-23 20:34:40 (10513203767123) STATS - SET, 17.6, 2034
2018-11-23 20:34:40 (10513203876227) STATS - SET, 17.7, 1996
2018-11-23 20:34:40 (10513203971031) STATS - SET, 17.8, 1861
2018-11-23 20:34:40 (10513204093136) STATS - SET, 17.9, 1854
2018-11-23 20:34:40 (10513204220241) STATS - SET, 18.0, 1780
2018-11-23 20:34:40 (10513204319745) STATS - SET, 18.1, 1807
2018-11-23 20:34:40 (10513204485652) STATS - SET, 18.2, 1671
2018-11-23 20:34:40 (10513204581455) STATS - SET, 18.3, 1670
2018-11-23 20:34:40 (10513204857366) STATS - SET, 18.4, 1624
2018-11-23 20:34:40 (10513205043974) STATS - SET, 18.5, 1600
2018-11-23 20:34:40 (10513205140778) STATS - SET, 18.6, 1535
2018-11-23 20:34:40 (10513205277383) STATS - SET, 18.7, 1502
2018-11-23 20:34:40 (10513205827505) STATS - SET, 18.8, 1426
2018-11-23 20:34:40 (10513206006112) STATS - SET, 18.9, 1378
2018-11-23 20:34:40 (10513206154218) STATS - SET, 19.0, 1386
2018-11-23 20:34:40 (10513206304724) STATS - SET, 19.1, 1423
2018-11-23 20:34:40 (10513206445929) STATS - SET, 19.2, 1357
2018-11-23 20:34:40 (10513206573534) STATS - SET, 19.3, 1283
2018-11-23 20:34:40 (10513206673538) STATS - SET, 19.4, 1270
2018-11-23 20:34:40 (10513206766242) STATS - SET, 19.5, 1244
2018-11-23 20:34:40 (10513206913248) STATS - SET, 19.6, 1239
2018-11-23 20:34:40 (10513207010752) STATS - SET, 19.7, 1144
2018-11-23 20:34:40 (10513207102655) STATS - SET, 19.8, 1157
2018-11-23 20:34:40 (10513207350065) STATS - SET, 19.9, 1163
2018-11-23 20:34:40 (10513207448769) STATS - SET, 20.0, 1117
2018-11-23 20:34:40 (10513213376504) STATS - SET, 20.1, 1087
2018-11-23 20:34:40 (10513213479708) STATS - SET, 20.2, 1021
2018-11-23 20:34:40 (10513213574012) STATS - SET, 20.3, 1021
2018-11-23 20:34:40 (10513213777920) STATS - SET, 20.4, 996
2018-11-23 20:34:40 (10513214276240) STATS - SET, 20.5, 921
2018-11-23 20:34:40 (10513214370544) STATS - SET, 20.6, 919
2018-11-23 20:34:40 (10513214462547) STATS - SET, 20.7, 943
2018-11-23 20:34:40 (10513214553751) STATS - SET, 20.8, 867
2018-11-23 20:34:40 (10513214689256) STATS - SET, 20.9, 888
2018-11-23 20:34:40 (10513214792760) STATS - SET, 21.0, 828
2018-11-23 20:34:40 (10513214886764) STATS - SET, 21.1, 882
2018-11-23 20:34:40 (10513215231278) STATS - SET, 21.2, 803
2018-11-23 20:34:40 (10513215332182) STATS - SET, 21.3, 789
2018-11-23 20:34:40 (10513215432886) STATS - SET, 21.4, 756
2018-11-23 20:34:40 (10513215533090) STATS - SET, 21.5, 767
2018-11-23 20:34:40 (10513215671495) STATS - SET, 21.6, 716
2018-11-23 20:34:40 (10513215770399) STATS - SET, 21.7, 756
2018-11-23 20:34:40 (10513215896504) STATS - SET, 21.8, 688
2018-11-23 20:34:40 (10513215990308) STATS - SET, 21.9, 675
2018-11-23 20:34:40 (10513216166915) STATS - SET, 22.0, 627
2018-11-23 20:34:40 (10513216267519) STATS - SET, 22.1, 648
2018-11-23 20:34:40 (10513216405624) STATS - SET, 22.2, 663
2018-11-23 20:34:40 (10513216506128) STATS - SET, 22.3, 614
2018-11-23 20:34:40 (10513216598032) STATS - SET, 22.4, 592
2018-11-23 20:34:40 (10513216692836) STATS - SET, 22.5, 594
2018-11-23 20:34:40 (10513216783739) STATS - SET, 22.6, 510
2018-11-23 20:34:40 (10513216940045) STATS - SET, 22.7, 528
2018-11-23 20:34:40 (10513217034149) STATS - SET, 22.8, 501
2018-11-23 20:34:40 (10513217129153) STATS - SET, 22.9, 513
2018-11-23 20:34:40 (10513217222157) STATS - SET, 23.0, 495
2018-11-23 20:34:40 (10513217312960) STATS - SET, 23.1, 517
2018-11-23 20:34:40 (10513217787279) STATS - SET, 23.2, 528
2018-11-23 20:34:40 (10513223712314) STATS - SET, 23.3, 476
2018-11-23 20:34:40 (10513223842719) STATS - SET, 23.4, 465
2018-11-23 20:34:40 (10513223950124) STATS - SET, 23.5, 456
2018-11-23 20:34:40 (10513224141031) STATS - SET, 23.6, 438
2018-11-23 20:34:40 (10513224239835) STATS - SET, 23.7, 446
2018-11-23 20:34:40 (10513224337739) STATS - SET, 23.8, 462
2018-11-23 20:34:40 (10513224444843) STATS - SET, 23.9, 454
2018-11-23 20:34:40 (10513224667252) STATS - SET, 24.0, 376
2018-11-23 20:34:40 (10513224900861) STATS - SET, 24.1, 431
2018-11-23 20:34:40 (10513225001465) STATS - SET, 24.2, 410
2018-11-23 20:34:40 (10513225094269) STATS - SET, 24.3, 404
2018-11-23 20:34:40 (10513225186073) STATS - SET, 24.4, 363
2018-11-23 20:34:40 (10513225277376) STATS - SET, 24.5, 375
2018-11-23 20:34:40 (10513225368380) STATS - SET, 24.6, 331
2018-11-23 20:34:40 (10513225460783) STATS - SET, 24.7, 322
2018-11-23 20:34:40 (10513225592389) STATS - SET, 24.8, 344
2018-11-23 20:34:40 (10513225685792) STATS - SET, 24.9, 347
2018-11-23 20:34:40 (10513225774396) STATS - SET, 25.0, 322
2018-11-23 20:34:40 (10513225864199) STATS - SET, 25.1, 289
2018-11-23 20:34:40 (10513225955203) STATS - SET, 25.2, 319
2018-11-23 20:34:40 (10513226045407) STATS - SET, 25.3, 321
2018-11-23 20:34:40 (10513226136210) STATS - SET, 25.4, 267
2018-11-23 20:34:40 (10513226231314) STATS - SET, 25.5, 269
2018-11-23 20:34:40 (10513226327618) STATS - SET, 25.6, 287
2018-11-23 20:34:40 (10513226424622) STATS - SET, 25.7, 228
2018-11-23 20:34:40 (10513226515825) STATS - SET, 25.8, 257
2018-11-23 20:34:40 (10513226609529) STATS - SET, 25.9, 255
2018-11-23 20:34:40 (10513226701833) STATS - SET, 26.0, 261
2018-11-23 20:34:40 (10513226793136) STATS - SET, 26.1, 225
2018-11-23 20:34:40 (10513226883940) STATS - SET, 26.2, 227
2018-11-23 20:34:40 (10513226979244) STATS - SET, 26.3, 211
2018-11-23 20:34:40 (10513227078048) STATS - SET, 26.4, 209
2018-11-23 20:34:40 (10513227172451) STATS - SET, 26.5, 188
2018-11-23 20:34:40 (10513227324357) STATS - SET, 26.6, 193
2018-11-23 20:34:40 (10513227420161) STATS - SET, 26.7, 199
2018-11-23 20:34:40 (10513227510165) STATS - SET, 26.8, 215
2018-11-23 20:34:40 (10513227599968) STATS - SET, 26.9, 199
2018-11-23 20:34:40 (10513227685972) STATS - SET, 27.0, 168
2018-11-23 20:34:40 (10513227775075) STATS - SET, 27.1, 183
2018-11-23 20:34:40 (10513233718011) STATS - SET, 27.2, 158
2018-11-23 20:34:40 (10513233829615) STATS - SET, 27.3, 177
2018-11-23 20:34:40 (10513233922419) STATS - SET, 27.4, 150
2018-11-23 20:34:40 (10513234013123) STATS - SET, 27.5, 175
2018-11-23 20:34:40 (10513234152828) STATS - SET, 27.6, 156
2018-11-23 20:34:40 (10513234273233) STATS - SET, 27.7, 156
2018-11-23 20:34:40 (10513234365137) STATS - SET, 27.8, 158
2018-11-23 20:34:40 (10513234455940) STATS - SET, 27.9, 144
2018-11-23 20:34:40 (10513234679949) STATS - SET, 28.0, 166
2018-11-23 20:34:40 (10513234775453) STATS - SET, 28.1, 146
2018-11-23 20:34:40 (10513234904058) STATS - SET, 28.2, 140
2018-11-23 20:34:40 (10513235093665) STATS - SET, 28.3, 149
2018-11-23 20:34:40 (10513235190869) STATS - SET, 28.4, 144
2018-11-23 20:34:40 (10513235281273) STATS - SET, 28.5, 133
2018-11-23 20:34:40 (10513235371076) STATS - SET, 28.6, 105
2018-11-23 20:34:40 (10513235609186) STATS - SET, 28.7, 141
2018-11-23 20:34:40 (10513235700190) STATS - SET, 28.8, 132
2018-11-23 20:34:40 (10513235789793) STATS - SET, 28.9, 111
2018-11-23 20:34:40 (10513235875996) STATS - SET, 29.0, 133
2018-11-23 20:34:40 (10513235964300) STATS - SET, 29.1, 122
2018-11-23 20:34:40 (10513236085505) STATS - SET, 29.2, 117
2018-11-23 20:34:40 (10513236177308) STATS - SET, 29.3, 125
2018-11-23 20:34:40 (10513236266812) STATS - SET, 29.4, 84
2018-11-23 20:34:40 (10513236356316) STATS - SET, 29.5, 102
2018-11-23 20:34:40 (10513236445119) STATS - SET, 29.6, 119
2018-11-23 20:34:40 (10513236534523) STATS - SET, 29.7, 95
2018-11-23 20:34:40 (10513236623726) STATS - SET, 29.8, 94
2018-11-23 20:34:40 (10513236712830) STATS - SET, 29.9, 95
2018-11-23 20:34:40 (10513236799833) STATS - SET, 30.0, 107
2018-11-23 20:34:40 (10513236924238) STATS - SET, 30.1, 89
2018-11-23 20:34:40 (10513237021742) STATS - SET, 30.2, 97
2018-11-23 20:34:40 (10513237164348) STATS - SET, 30.3, 98
2018-11-23 20:34:40 (10513237358855) STATS - SET, 30.4, 106
2018-11-23 20:34:40 (10513237542763) STATS - SET, 30.5, 104
2018-11-23 20:34:40 (10513237637166) STATS - SET, 30.6, 94
2018-11-23 20:34:40 (10513237727170) STATS - SET, 30.7, 100
2018-11-23 20:34:40 (10513237821474) STATS - SET, 30.8, 78
