Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2834, 45, 18.859674, 10.209485, 29.317584, 0.000000, 29.317584, 0.000000, 0, 14172, 0, 0.00, 0.00, 0
10.00, 2931, 46, 18.932084, 10.757121, 29.828476, 0.000000, 29.828476, 0.000000, 0, 14659, 0, 0.00, 0.00, 0
15.00, 2991, 46, 18.433909, 10.489339, 29.070532, 0.000000, 29.070532, 0.000000, 0, 14957, 0, 0.00, 0.00, 0
20.00, 2929, 46, 18.988361, 10.775852, 29.875219, 0.000000, 29.875219, 0.000000, 0, 14648, 0, 0.00, 0.00, 0
25.00, 2948, 46, 18.592774, 10.711200, 29.425401, 0.000000, 29.425401, 0.000000, 0, 14741, 0, 0.00, 0.00, 0
30.00, 2944, 45, 18.708436, 10.777253, 29.568692, 0.000000, 29.568692, 0.000000, 0, 14722, 0, 0.00, 0.00, 0
35.00, 2945, 46, 18.604759, 10.717007, 29.439933, 0.000000, 29.439933, 0.000000, 0, 14725, 0, 0.00, 0.00, 0
40.00, 2929, 46, 18.727460, 10.818786, 29.627451, 0.000000, 29.627451, 0.000000, 0, 14648, 0, 0.00, 0.00, 0
45.00, 2952, 45, 18.692324, 10.722117, 29.531045, 0.000000, 29.531045, 0.000000, 0, 14760, 0, 0.00, 0.00, 0
50.00, 2930, 46, 19.081210, 10.840451, 29.987314, 0.000000, 29.987314, 0.000000, 0, 14654, 0, 0.00, 0.00, 0
55.00, 2937, 45, 18.480804, 10.755508, 29.314179, 0.000000, 29.314179, 0.000000, 0, 14686, 0, 0.00, 0.00, 0
60.00, 2959, 46, 18.721688, 10.712600, 29.514152, 0.000000, 29.514152, 0.000000, 0, 14799, 0, 0.00, 0.00, 0
65.00, 2931, 45, 18.709333, 10.791532, 29.587307, 0.000000, 29.587307, 0.000000, 0, 14655, 0, 0.00, 0.00, 0
70.00, 2964, 45, 18.809995, 10.610961, 29.557166, 0.000000, 29.557166, 0.000000, 0, 14822, 0, 0.00, 0.00, 0
70.00, 98, 6, 4.885254, 8.040347, 12.974950, 0.000000, 12.974950, 0.000000, 0, 494, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 11.0, 85
GET, 11.1, 64
GET, 11.2, 64
GET, 11.3, 52
GET, 11.4, 72
GET, 11.5, 66
GET, 11.6, 69
GET, 11.7, 61
GET, 11.8, 66
GET, 11.9, 73
GET, 12.0, 65
GET, 12.1, 70
GET, 12.2, 65
GET, 12.3, 55
GET, 12.4, 87
GET, 12.5, 79
GET, 12.6, 65
GET, 12.7, 70
GET, 12.8, 58
GET, 12.9, 61
GET, 13.0, 64
GET, 13.1, 71
GET, 13.2, 89
GET, 13.3, 63
GET, 13.4, 79
GET, 13.5, 72
GET, 13.6, 75
GET, 13.7, 85
GET, 13.8, 82
GET, 13.9, 78
GET, 14.0, 83
GET, 14.1, 60
GET, 14.2, 80
GET, 14.3, 109
GET, 14.4, 95
GET, 14.5, 102
GET, 14.6, 108
GET, 14.7, 124
GET, 14.8, 104
GET, 14.9, 133
GET, 15.0, 136
GET, 15.1, 108
GET, 15.2, 119
GET, 15.3, 114
GET, 15.4, 101
GET, 15.5, 107
GET, 15.6, 121
GET, 15.7, 116
GET, 15.8, 132
GET, 15.9, 173
GET, 16.0, 172
GET, 16.1, 209
GET, 16.2, 161
GET, 16.3, 177
GET, 16.4, 175
GET, 16.5, 166
GET, 16.6, 140
GET, 16.7, 134
GET, 16.8, 107
GET, 16.9, 102
GET, 17.0, 110
GET, 17.1, 89
GET, 17.2, 78
GET, 17.3, 60
GET, 17.4, 72
GET, 17.5, 67
GET, 17.6, 64
GET, 17.7, 65
GET, 17.8, 53
GET, 17.9, 49
GET, 18.0, 61
GET, 18.1, 58
GET, 18.2, 52
GET, 18.3, 47
GET, 18.4, 45
GET, 18.5, 68
GET, 18.6, 79
GET, 18.7, 79
GET, 18.8, 75
GET, 18.9, 90
GET, 19.0, 91
GET, 19.1, 94
GET, 19.2, 80
GET, 19.3, 99
GET, 19.4, 98
GET, 19.5, 103
GET, 19.6, 111
GET, 19.7, 108
GET, 19.8, 117
GET, 19.9, 109
GET, 20.0, 136
GET, 20.1, 156
GET, 20.2, 121
GET, 20.3, 157
GET, 20.4, 167
GET, 20.5, 183
GET, 20.6, 184
GET, 20.7, 178
GET, 20.8, 196
GET, 20.9, 236
GET, 21.0, 227
GET, 21.1, 270
GET, 21.2, 237
GET, 21.3, 236
GET, 21.4, 261
GET, 21.5, 302
GET, 21.6, 298
GET, 21.7, 312
GET, 21.8, 316
GET, 21.9, 299
GET, 22.0, 258
GET, 22.1, 286
GET, 22.2, 285
GET, 22.3, 284
GET, 22.4, 291
GET, 22.5, 268
GET, 22.6, 343
GET, 22.7, 341
GET, 22.8, 346
GET, 22.9, 353
GET, 23.0, 352
GET, 23.1, 349
GET, 23.2, 361
GET, 23.3, 375
GET, 23.4, 370
GET, 23.5, 379
GET, 23.6, 333
GET, 23.7, 401
GET, 23.8, 384
GET, 23.9, 448
GET, 24.0, 516
GET, 24.1, 582
GET, 24.2, 575
GET, 24.3, 659
GET, 24.4, 834
GET, 24.5, 961
GET, 24.6, 1061
GET, 24.7, 1174
GET, 24.8, 1193
GET, 24.9, 1329
GET, 25.0, 1440
GET, 25.1, 1424
GET, 25.2, 1442
GET, 25.3, 1521
GET, 25.4, 1585
GET, 25.5, 1698
GET, 25.6, 1665
GET, 25.7, 1609
GET, 25.8, 1576
GET, 25.9, 1544
GET, 26.0, 1620
GET, 26.1, 1585
GET, 26.2, 1528
GET, 26.3, 1541
GET, 26.4, 1530
GET, 26.5, 1535
GET, 26.6, 1404
GET, 26.7, 1431
GET, 26.8, 1402
GET, 26.9, 1385
GET, 27.0, 1511
GET, 27.1, 1470
GET, 27.2, 1438
GET, 27.3, 1398
GET, 27.4, 1341
GET, 27.5, 1389
GET, 27.6, 1337
GET, 27.7, 1417
GET, 27.8, 1368
GET, 27.9, 1412
GET, 28.0, 1361
GET, 28.1, 1384
GET, 28.2, 1425
GET, 28.3, 1383
GET, 28.4, 1475
GET, 28.5, 1487
GET, 28.6, 1479
GET, 28.7, 1564
GET, 28.8, 1605
GET, 28.9, 1708
GET, 29.0, 1755
GET, 29.1, 1860
GET, 29.2, 1949
GET, 29.3, 1942
GET, 29.4, 2031
GET, 29.5, 2335
GET, 29.6, 2501
GET, 29.7, 2800
GET, 29.8, 3082
GET, 29.9, 3365
GET, 30.0, 3729
GET, 30.1, 4165
GET, 30.2, 4339
GET, 30.3, 4718
GET, 30.4, 4969
GET, 30.5, 5203
GET, 30.6, 4806
GET, 30.7, 4538
GET, 30.8, 3846
GET, 30.9, 3173
GET, 31.0, 2586
GET, 31.1, 1990
GET, 31.2, 1507
GET, 31.3, 1271
GET, 31.4, 1064
GET, 31.5, 897
GET, 31.6, 800
GET, 31.7, 710
GET, 31.8, 682
GET, 31.9, 529
GET, 32.0, 569
GET, 32.1, 457
GET, 32.2, 444
GET, 32.3, 369
GET, 32.4, 378
GET, 32.5, 314
GET, 32.6, 300
GET, 32.7, 334
GET, 32.8, 324
GET, 32.9, 292
GET, 33.0, 268
GET, 33.1, 301
GET, 33.2, 297
GET, 33.3, 260
GET, 33.4, 308
GET, 33.5, 240
GET, 33.6, 270
GET, 33.7, 248
GET, 33.8, 267
GET, 33.9, 295
GET, 34.0, 279
GET, 34.1, 244
GET, 34.2, 270
GET, 34.3, 269
GET, 34.4, 277
GET, 34.5, 287
GET, 34.6, 272
GET, 34.7, 256
GET, 34.8, 290
GET, 34.9, 303
GET, 35.0, 297
GET, 35.1, 317
GET, 35.2, 333
GET, 35.3, 340
GET, 35.4, 319
GET, 35.5, 306
GET, 35.6, 293
GET, 35.7, 316
GET, 35.8, 278
GET, 35.9, 280
GET, 36.0, 255
GET, 36.1, 252
GET, 36.2, 248
GET, 36.3, 251
GET, 36.4, 223
GET, 36.5, 235
GET, 36.6, 195
GET, 36.7, 206
GET, 36.8, 196
GET, 36.9, 189
GET, 37.0, 198
GET, 37.1, 189
GET, 37.2, 173
GET, 37.3, 196
GET, 37.4, 206
GET, 37.5, 190
GET, 37.6, 194
GET, 37.7, 187
GET, 37.8, 178
GET, 37.9, 197
GET, 38.0, 180
GET, 38.1, 175
GET, 38.2, 179
GET, 38.3, 171
GET, 38.4, 160
GET, 38.5, 193
GET, 38.6, 216
GET, 38.7, 171
GET, 38.8, 231
GET, 38.9, 191
GET, 39.0, 201
GET, 39.1, 195
GET, 39.2, 226
GET, 39.3, 216
GET, 39.4, 222
GET, 39.5, 240
GET, 39.6, 240
GET, 39.7, 236
GET, 39.8, 265
GET, 39.9, 259
GET, 40.0, 280
GET, 40.1, 293
GET, 40.2, 299
GET, 40.3, 264
GET, 40.4, 277
GET, 40.5, 238
GET, 40.6, 270
GET, 40.7, 248
GET, 40.8, 260
GET, 40.9, 269
GET, 41.0, 241
GET, 41.1, 211
GET, 41.2, 230
GET, 41.3, 211
GET, 41.4, 236
GET, 41.5, 258
GET, 41.6, 218
GET, 41.7, 247
GET, 41.8, 240
GET, 41.9, 207
GET, 42.0, 195
GET, 42.1, 218
GET, 42.2, 195
GET, 42.3, 210
GET, 42.4, 179
GET, 42.5, 204
GET, 42.6, 157
GET, 42.7, 193
GET, 42.8, 160
GET, 42.9, 174
GET, 43.0, 194
GET, 43.1, 181
GET, 43.2, 205
GET, 43.3, 215
GET, 43.4, 173
GET, 43.5, 188
GET, 43.6, 186
GET, 43.7, 190
GET, 43.8, 178
GET, 43.9, 186
GET, 44.0, 188
GET, 44.1, 200
GET, 44.2, 176
GET, 44.3, 188
GET, 44.4, 225
GET, 44.5, 208
GET, 44.6, 223
GET, 44.7, 251
GET, 44.8, 253
GET, 44.9, 274
GET, 45.0, 317
GET, 45.1, 317
GET, 45.2, 318
GET, 45.3, 289
GET, 45.4, 288
GET, 45.5, 248
GET, 45.6, 228
GET, 45.7, 194
GET, 45.8, 150
GET, 45.9, 131
GET, 46.0, 105
GET, 46.1, 109
GET, 46.2, 80
GET, 46.3, 75
GET, 46.4, 76
GET, 46.5, 77
GET, 46.6, 84
GET, 46.7, 70
GET, 46.8, 52
GET, 46.9, 57
GET, 47.0, 57
GET, 47.1, 58
GET, 47.2, 47
GET, 47.3, 53
GET, 47.4, 51
GET, 47.5, 48
GET, 47.6, 38
GET, 47.7, 43
GET, 47.8, 38
GET, 47.9, 39
GET, 48.0, 42
GET, 48.1, 40
GET, 48.2, 43
GET, 48.3, 46
GET, 48.4, 40
GET, 48.5, 40
GET, 48.6, 37
GET, 48.7, 38
GET, 48.8, 49
GET, 48.9, 34
GET, 49.0, 41
GET, 49.1, 31
GET, 49.2, 46
GET, 49.3, 27
GET, 49.4, 24
GET, 49.5, 46
GET, 49.6, 39
GET, 49.7, 50
GET, 49.8, 31
GET, 49.9, 27
GET, 50.0, 31
GET, 50.1, 19
GET, 50.2, 22
GET, 50.3, 34
GET, 50.4, 23
GET, 50.5, 24
GET, 50.6, 25
GET, 50.7, 30
GET, 50.8, 28
GET, 50.9, 31
GET, 51.0, 31
GET, 51.1, 19
GET, 51.2, 23
GET, 51.3, 12
GET, 51.4, 16
GET, 51.5, 18
GET, 51.6, 16
GET, 51.7, 17
GET, 51.8, 16
GET, 51.9, 10
GET, 52.0, 15
GET, 52.1, 13
GET, 52.2, 9
GET, 52.3, 14
GET, 52.4, 7
GET, 52.5, 17
GET, 52.6, 12
GET, 52.7, 19
GET, 52.8, 14
GET, 52.9, 14
GET, 53.0, 14
GET, 53.1, 12
GET, 53.2, 4
GET, 53.3, 9
GET, 53.4, 12
GET, 53.5, 11
GET, 53.6, 15
GET, 53.7, 7
GET, 53.8, 6
GET, 53.9, 10
GET, 54.0, 9
GET, 54.1, 11
GET, 54.2, 14
GET, 54.3, 9
GET, 54.4, 10
GET, 54.5, 5
GET, 54.6, 10
GET, 54.7, 10
GET, 54.8, 7
GET, 54.9, 2
GET, 55.0, 3
GET, 55.1, 5
GET, 55.2, 6
GET, 55.3, 7
GET, 55.4, 5
GET, 55.5, 3
GET, 55.6, 5
GET, 55.7, 5
GET, 55.8, 3
GET, 55.9, 3
GET, 56.0, 4
GET, 56.1, 5
GET, 56.2, 8
GET, 56.3, 12
GET, 56.4, 2
GET, 56.5, 5
GET, 56.6, 4
GET, 56.7, 4
GET, 56.8, 4
GET, 56.9, 4
GET, 57.0, 6
GET, 57.1, 4
GET, 57.2, 6
GET, 57.3, 6
GET, 57.4, 0
GET, 57.5, 3
GET, 57.6, 4
GET, 57.7, 2
GET, 57.8, 2
GET, 57.9, 3
GET, 58.0, 3
GET, 58.1, 5
GET, 58.2, 2
GET, 58.3, 1
GET, 58.4, 5
GET, 58.5, 3
GET, 58.6, 2
GET, 58.7, 2
GET, 58.8, 2
GET, 58.9, 4
GET, 59.0, 2
GET, 59.1, 1
GET, 59.2, 2
GET, 59.3, 4
GET, 59.4, 2
GET, 59.5, 5
GET, 59.6, 4
GET, 59.7, 3
GET, 59.8, 2
GET, 59.9, 3
GET, 60.0, 4
GET, 60.1, 2
GET, 60.2, 7
GET, 60.3, 4
GET, 60.4, 3
GET, 60.5, 6
GET, 60.6, 1
GET, 60.7, 8
GET, 60.8, 3
GET, 60.9, 6
GET, 61.0, 2
GET, 61.1, 3
GET, 61.2, 3
GET, 61.3, 4
GET, 61.4, 3
GET, 61.5, 2
GET, 61.6, 1
GET, 61.7, 4
GET, 61.8, 3
GET, 61.9, 0
GET, 62.0, 1
GET, 62.1, 1
GET, 62.2, 3
GET, 62.3, 1
GET, 62.4, 2
GET, 62.5, 5
GET, 62.6, 3
GET, 62.7, 2
GET, 62.8, 0
GET, 62.9, 0
GET, 63.0, 1
GET, 63.1, 2
GET, 63.2, 3
GET, 63.3, 2
GET, 63.4, 1
GET, 63.5, 0
GET, 63.6, 3
GET, 63.7, 2
GET, 63.8, 0
GET, 63.9, 4
GET, 64.0, 3
GET, 64.1, 1
GET, 64.2, 3
GET, 64.3, 0
GET, 64.4, 0
GET, 64.5, 5
GET, 64.6, 0
GET, 64.7, 1
GET, 64.8, 0
GET, 64.9, 0
GET, 65.0, 1
GET, 65.1, 1
GET, 65.2, 1
GET, 65.3, 0
GET, 65.4, 3
GET, 65.5, 2
GET, 65.6, 1
GET, 65.7, 0
GET, 65.8, 1
GET, 65.9, 0
GET, 66.0, 0
GET, 66.1, 0
GET, 66.2, 0
GET, 66.3, 0
GET, 66.4, 1
GET, 66.5, 0
GET, 66.6, 0
GET, 66.7, 2
GET, 66.8, 0
GET, 66.9, 0
GET, 67.0, 1
GET, 67.1, 0
GET, 67.2, 1
GET, 67.3, 0
GET, 67.4, 0
GET, 67.5, 0
GET, 67.6, 1
GET, 67.7, 0
GET, 67.8, 1
GET, 67.9, 1
GET, 68.0, 0
GET, 68.1, 0
GET, 68.2, 1
GET, 68.3, 0
GET, 68.4, 0
GET, 68.5, 4
GET, 68.6, 3
GET, 68.7, 0
GET, 68.8, 1
GET, 68.9, 1
GET, 69.0, 0
GET, 69.1, 3
GET, 69.2, 2
GET, 69.3, 0
GET, 69.4, 1
GET, 69.5, 4
GET, 69.6, 1
GET, 69.7, 3
GET, 69.8, 1
GET, 69.9, 0
GET, 70.0, 1
GET, 70.1, 0
GET, 70.2, 0
GET, 70.3, 1
GET, 70.4, 0
GET, 70.5, 0
GET, 70.6, 0
GET, 70.7, 0
GET, 70.8, 2
GET, 70.9, 1
GET, 71.0, 0
GET, 71.1, 0
GET, 71.2, 0
GET, 71.3, 1
GET, 71.4, 1
GET, 71.5, 1
GET, 71.6, 0
GET, 71.7, 0
GET, 71.8, 1
GET, 71.9, 2
GET, 72.0, 0
GET, 72.1, 0
GET, 72.2, 1
GET, 72.3, 0
GET, 72.4, 0
GET, 72.5, 0
GET, 72.6, 0
GET, 72.7, 0
GET, 72.8, 0
GET, 72.9, 0
GET, 73.0, 0
GET, 73.1, 0
GET, 73.2, 0
GET, 73.3, 1
GET, 73.4, 0
GET, 73.5, 0
GET, 73.6, 0
GET, 73.7, 0
GET, 73.8, 0
GET, 73.9, 0
GET, 74.0, 0
GET, 74.1, 0
GET, 74.2, 0
GET, 74.3, 0
GET, 74.4, 1
GET, 74.5, 0
GET, 74.6, 0
GET, 74.7, 0
GET, 74.8, 1
GET, 74.9, 1
GET, 75.0, 0
GET, 75.1, 0
GET, 75.2, 0
GET, 75.3, 0
GET, 75.4, 0
GET, 75.5, 0
GET, 75.6, 2
GET, 75.7, 0
GET, 75.8, 1
GET, 75.9, 0
GET, 76.0, 0
GET, 76.1, 0
GET, 76.2, 0
GET, 76.3, 0
GET, 76.4, 0
GET, 76.5, 0
GET, 76.6, 0
GET, 76.7, 0
GET, 76.8, 1
GET, 76.9, 0
GET, 77.0, 1
GET, 77.1, 0
GET, 77.2, 0
GET, 77.3, 0
GET, 77.4, 0
GET, 77.5, 0
GET, 77.6, 1
GET, 77.7, 3
GET, 77.8, 2
GET, 77.9, 0
GET, 78.0, 0
GET, 78.1, 0
GET, 78.2, 0
GET, 78.3, 1
GET, 78.4, 0
GET, 78.5, 0
GET, 78.6, 1
GET, 78.7, 0
GET, 78.8, 0
GET, 78.9, 2
GET, 79.0, 1
GET, 79.1, 0
GET, 79.2, 0
GET, 79.3, 0
GET, 79.4, 0
GET, 79.5, 0
GET, 79.6, 0
GET, 79.7, 0
GET, 79.8, 0
GET, 79.9, 0
GET, 80.0, 0
GET, 80.1, 0
GET, 80.2, 0
GET, 80.3, 1
GET, 80.4, 0
GET, 80.5, 0
GET, 80.6, 0
GET, 80.7, 0
GET, 80.8, 0
GET, 80.9, 0
GET, 81.0, 0
GET, 81.1, 0
GET, 81.2, 0
GET, 81.3, 0
GET, 81.4, 0
GET, 81.5, 0
GET, 81.6, 0
GET, 81.7, 0
GET, 81.8, 0
GET, 81.9, 2
GET, 82.0, 0
GET, 82.1, 1
GET, 82.2, 0
GET, 82.3, 2
GET, 82.4, 0
GET, 82.5, 1
GET, 82.6, 0
GET, 82.7, 0
GET, 82.8, 0
GET, 82.9, 0
GET, 83.0, 0
GET, 83.1, 1
GET, 83.2, 1
GET, 83.3, 0
GET, 83.4, 1
GET, 83.5, 0
GET, 83.6, 1
GET, 83.7, 0
GET, 83.8, 0
GET, 83.9, 0
GET, 84.0, 0
GET, 84.1, 0
GET, 84.2, 0
GET, 84.3, 1
GET, 84.4, 0
GET, 84.5, 0
GET, 84.6, 0
GET, 84.7, 1
GET, 84.8, 0
GET, 84.9, 0
GET, 85.0, 0
GET, 85.1, 0
GET, 85.2, 0
GET, 85.3, 0
GET, 85.4, 0
GET, 85.5, 1
GET, 85.6, 0
GET, 85.7, 0
GET, 85.8, 0
GET, 85.9, 0
GET, 86.0, 0
GET, 86.1, 0
GET, 86.2, 0
GET, 86.3, 0
GET, 86.4, 0
GET, 86.5, 0
GET, 86.6, 0
GET, 86.7, 0
GET, 86.8, 1
GET, 86.9, 0
GET, 87.0, 0
GET, 87.1, 0
GET, 87.2, 0
GET, 87.3, 0
GET, 87.4, 0
GET, 87.5, 0
GET, 87.6, 0
GET, 87.7, 0
GET, 87.8, 1
GET, 87.9, 0
GET, 88.0, 0
GET, 88.1, 0
GET, 88.2, 0
GET, 88.3, 0
GET, 88.4, 0
GET, 88.5, 0
GET, 88.6, 0
GET, 88.7, 0
GET, 88.8, 0
GET, 88.9, 0
GET, 89.0, 0
GET, 89.1, 0
GET, 89.2, 0
GET, 89.3, 0
GET, 89.4, 0
GET, 89.5, 0
GET, 89.6, 0
GET, 89.7, 0
GET, 89.8, 0
GET, 89.9, 0
GET, 90.0, 1
GET, 90.1, 0
GET, 90.2, 0
GET, 90.3, 0
GET, 90.4, 0
GET, 90.5, 0
GET, 90.6, 0
GET, 90.7, 0
GET, 90.8, 0
GET, 90.9, 0
GET, 91.0, 0
GET, 91.1, 0
GET, 91.2, 0
GET, 91.3, 0
GET, 91.4, 0
GET, 91.5, 0
GET, 91.6, 0
GET, 91.7, 0
GET, 91.8, 0
GET, 91.9, 0
GET, 92.0, 0
GET, 92.1, 0
GET, 92.2, 0
GET, 92.3, 0
GET, 92.4, 0
GET, 92.5, 0
GET, 92.6, 0
GET, 92.7, 0
GET, 92.8, 0
GET, 92.9, 0
GET, 93.0, 0
GET, 93.1, 0
GET, 93.2, 0
GET, 93.3, 0
GET, 93.4, 0
GET, 93.5, 0
GET, 93.6, 0
GET, 93.7, 0
GET, 93.8, 0
GET, 93.9, 0
GET, 94.0, 0
GET, 94.1, 0
GET, 94.2, 0
GET, 94.3, 0
GET, 94.4, 0
GET, 94.5, 0
GET, 94.6, 0
GET, 94.7, 0
GET, 94.8, 0
GET, 94.9, 0
GET, 95.0, 0
GET, 95.1, 0
GET, 95.2, 0
GET, 95.3, 0
GET, 95.4, 0
GET, 95.5, 0
GET, 95.6, 0
GET, 95.7, 0
GET, 95.8, 0
GET, 95.9, 0
GET, 96.0, 0
GET, 96.1, 0
GET, 96.2, 0
GET, 96.3, 0
GET, 96.4, 0
GET, 96.5, 0
GET, 96.6, 0
GET, 96.7, 0
GET, 96.8, 0
GET, 96.9, 0
GET, 97.0, 0
GET, 97.1, 0
GET, 97.2, 0
GET, 97.3, 0
GET, 97.4, 0
GET, 97.5, 0
GET, 97.6, 0
GET, 97.7, 0
GET, 97.8, 0
GET, 97.9, 0
GET, 98.0, 0
GET, 98.1, 0
GET, 98.2, 0
GET, 98.3, 0
GET, 98.4, 0
GET, 98.5, 0
GET, 98.6, 0
GET, 98.7, 0
GET, 98.8, 0
GET, 98.9, 0
GET, 99.0, 0
GET, 99.1, 0
GET, 99.2, 0
GET, 99.3, 0
GET, 99.4, 0
GET, 99.5, 0
GET, 99.6, 0
GET, 99.7, 0
GET, 99.8, 0
GET, 99.9, 0
GET, 100.0, 0
GET, 100.1, 0
GET, 100.2, 0
GET, 100.3, 0
GET, 100.4, 0
GET, 100.5, 0
GET, 100.6, 0
GET, 100.7, 0
GET, 100.8, 0
GET, 100.9, 0
GET, 101.0, 0
GET, 101.1, 0
GET, 101.2, 0
GET, 101.3, 0
GET, 101.4, 0
GET, 101.5, 0
GET, 101.6, 0
GET, 101.7, 0
GET, 101.8, 0
GET, 101.9, 0
GET, 102.0, 0
GET, 102.1, 0
GET, 102.2, 0
GET, 102.3, 0
GET, 102.4, 0
GET, 102.5, 0
GET, 102.6, 0
GET, 102.7, 0
GET, 102.8, 0
GET, 102.9, 0
GET, 103.0, 0
GET, 103.1, 0
GET, 103.2, 0
GET, 103.3, 0
GET, 103.4, 0
GET, 103.5, 0
GET, 103.6, 0
GET, 103.7, 0
GET, 103.8, 0
GET, 103.9, 0
GET, 104.0, 0
GET, 104.1, 0
GET, 104.2, 0
GET, 104.3, 0
GET, 104.4, 0
GET, 104.5, 0
GET, 104.6, 0
GET, 104.7, 0
GET, 104.8, 0
