2018-11-23 20:13:45 (9258065565799) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:15:08 (9340534072003) STATS -  5.00, 7018, 93, 13.294320, 1.738615, 15.181246, 15.181246, 0.000000, 0.000000, 35090, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:08 (9340814581178) STATS - 10.00, 8250, 94, 11.825336, 1.641629, 13.572313, 13.572313, 0.000000, 0.000000, 41252, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:08 (9340952534988) STATS - 15.00, 8390, 94, 11.708440, 1.600455, 13.422729, 13.422729, 0.000000, 0.000000, 41950, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:08 (9341080590359) STATS - 20.00, 8426, 94, 11.723352, 1.613437, 13.445532, 13.445532, 0.000000, 0.000000, 42133, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:08 (9341201779296) STATS - 25.00, 8265, 95, 12.049301, 1.670041, 13.816963, 13.816963, 0.000000, 0.000000, 41326, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341320595452) STATS - 30.00, 8425, 94, 11.803312, 1.614007, 13.527561, 13.527561, 0.000000, 0.000000, 42125, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341429155658) STATS - 35.00, 8606, 94, 11.452627, 1.563012, 13.119220, 13.119220, 0.000000, 0.000000, 43032, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341532532987) STATS - 40.00, 8566, 94, 11.483389, 1.580850, 13.176836, 13.176836, 0.000000, 0.000000, 42830, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341624094512) STATS - 45.00, 8533, 94, 11.637543, 1.608244, 13.349450, 13.349450, 0.000000, 0.000000, 42669, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341705585494) STATS - 50.00, 8513, 94, 11.613894, 1.595485, 13.315481, 13.315481, 0.000000, 0.000000, 42566, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341794062514) STATS - 55.00, 8668, 92, 11.174714, 1.553769, 12.833073, 12.833073, 0.000000, 0.000000, 43344, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341858467913) STATS - 60.00, 8613, 94, 11.391602, 1.581199, 13.076110, 13.076110, 0.000000, 0.000000, 43067, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341918797672) STATS - 65.00, 8514, 93, 11.431632, 1.592912, 13.141966, 13.141966, 0.000000, 0.000000, 42574, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341965658772) STATS - 70.00, 8390, 94, 11.654108, 1.622985, 13.392443, 13.392443, 0.000000, 0.000000, 41953, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:09 (9341975174397) STATS - 71.00, 425, 12, 1.663729, 1.100259, 2.849980, 2.849980, 0.000000, 0.000000, 2127, 0, 0, 0.00, 0.00, 0
2018-11-23 20:15:10 (9342537662598) STATS - Type, Interval, Responses
2018-11-23 20:15:10 (9343020450179) STATS - SET, 4.4, 421
2018-11-23 20:15:10 (9343020620385) STATS - SET, 4.5, 408
2018-11-23 20:15:10 (9343020760889) STATS - SET, 4.6, 415
2018-11-23 20:15:10 (9343026660891) STATS - SET, 4.7, 465
2018-11-23 20:15:10 (9343026814496) STATS - SET, 4.8, 499
2018-11-23 20:15:10 (9343026967201) STATS - SET, 4.9, 460
2018-11-23 20:15:10 (9343027128007) STATS - SET, 5.0, 547
2018-11-23 20:15:10 (9343027269112) STATS - SET, 5.1, 513
2018-11-23 20:15:10 (9343027408116) STATS - SET, 5.2, 547
2018-11-23 20:15:10 (9343027524220) STATS - SET, 5.3, 550
2018-11-23 20:15:10 (9343027637724) STATS - SET, 5.4, 647
2018-11-23 20:15:10 (9343027750728) STATS - SET, 5.5, 624
2018-11-23 20:15:10 (9343027872032) STATS - SET, 5.6, 713
2018-11-23 20:15:10 (9343027985036) STATS - SET, 5.7, 756
2018-11-23 20:15:10 (9343028123341) STATS - SET, 5.8, 740
2018-11-23 20:15:10 (9343028297347) STATS - SET, 5.9, 746
2018-11-23 20:15:10 (9343028436951) STATS - SET, 6.0, 875
2018-11-23 20:15:10 (9343028555556) STATS - SET, 6.1, 862
2018-11-23 20:15:10 (9343028666859) STATS - SET, 6.2, 952
2018-11-23 20:15:10 (9343028778763) STATS - SET, 6.3, 968
2018-11-23 20:15:10 (9343028927468) STATS - SET, 6.4, 1022
2018-11-23 20:15:10 (9343029042372) STATS - SET, 6.5, 1077
2018-11-23 20:15:10 (9343029154376) STATS - SET, 6.6, 1154
2018-11-23 20:15:10 (9343029269980) STATS - SET, 6.7, 1229
2018-11-23 20:15:10 (9343029381284) STATS - SET, 6.8, 1320
2018-11-23 20:15:10 (9343029497788) STATS - SET, 6.9, 1383
2018-11-23 20:15:10 (9343029614392) STATS - SET, 7.0, 1454
2018-11-23 20:15:10 (9343029726396) STATS - SET, 7.1, 1427
2018-11-23 20:15:10 (9343029870300) STATS - SET, 7.2, 1581
2018-11-23 20:15:10 (9343029989104) STATS - SET, 7.3, 1718
2018-11-23 20:15:10 (9343030111909) STATS - SET, 7.4, 1897
2018-11-23 20:15:10 (9343030224613) STATS - SET, 7.5, 1923
2018-11-23 20:15:10 (9343030336616) STATS - SET, 7.6, 2044
2018-11-23 20:15:10 (9343030453520) STATS - SET, 7.7, 2158
2018-11-23 20:15:10 (9343030565624) STATS - SET, 7.8, 2194
2018-11-23 20:15:10 (9343036397523) STATS - SET, 7.9, 2362
2018-11-23 20:15:10 (9343036524828) STATS - SET, 8.0, 2667
2018-11-23 20:15:10 (9343036638431) STATS - SET, 8.1, 2787
2018-11-23 20:15:10 (9343036750535) STATS - SET, 8.2, 2860
2018-11-23 20:15:10 (9343036874540) STATS - SET, 8.3, 3071
2018-11-23 20:15:10 (9343036986543) STATS - SET, 8.4, 3138
2018-11-23 20:15:10 (9343037140949) STATS - SET, 8.5, 3308
2018-11-23 20:15:10 (9343037276453) STATS - SET, 8.6, 3472
2018-11-23 20:15:10 (9343037465960) STATS - SET, 8.7, 3581
2018-11-23 20:15:10 (9343037598764) STATS - SET, 8.8, 3636
2018-11-23 20:15:10 (9343037744369) STATS - SET, 8.9, 3800
2018-11-23 20:15:10 (9343037866973) STATS - SET, 9.0, 3852
2018-11-23 20:15:10 (9343037979777) STATS - SET, 9.1, 3954
2018-11-23 20:15:10 (9343038088881) STATS - SET, 9.2, 4059
2018-11-23 20:15:10 (9343038258387) STATS - SET, 9.3, 4098
2018-11-23 20:15:10 (9343038372991) STATS - SET, 9.4, 4254
2018-11-23 20:15:10 (9343038483794) STATS - SET, 9.5, 4202
2018-11-23 20:15:10 (9343038588998) STATS - SET, 9.6, 4460
2018-11-23 20:15:10 (9343038700602) STATS - SET, 9.7, 4379
2018-11-23 20:15:10 (9343038805305) STATS - SET, 9.8, 4604
2018-11-23 20:15:10 (9343038958411) STATS - SET, 9.9, 4712
2018-11-23 20:15:10 (9343039193019) STATS - SET, 10.0, 4790
2018-11-23 20:15:10 (9343039309423) STATS - SET, 10.1, 4865
2018-11-23 20:15:10 (9343039415526) STATS - SET, 10.2, 4822
2018-11-23 20:15:10 (9343039520330) STATS - SET, 10.3, 5051
2018-11-23 20:15:10 (9343039628534) STATS - SET, 10.4, 4986
2018-11-23 20:15:10 (9343039743537) STATS - SET, 10.5, 5228
2018-11-23 20:15:10 (9343039857841) STATS - SET, 10.6, 5235
2018-11-23 20:15:10 (9343039983646) STATS - SET, 10.7, 5255
2018-11-23 20:15:10 (9343040141851) STATS - SET, 10.8, 5361
2018-11-23 20:15:10 (9343040285856) STATS - SET, 10.9, 5185
2018-11-23 20:15:10 (9343046129055) STATS - SET, 11.0, 5266
2018-11-23 20:15:10 (9343046360363) STATS - SET, 11.1, 5341
2018-11-23 20:15:10 (9343046581271) STATS - SET, 11.2, 5191
2018-11-23 20:15:10 (9343046746877) STATS - SET, 11.3, 5294
2018-11-23 20:15:10 (9343047167391) STATS - SET, 11.4, 5233
2018-11-23 20:15:10 (9343047274895) STATS - SET, 11.5, 5344
2018-11-23 20:15:10 (9343047379698) STATS - SET, 11.6, 5463
2018-11-23 20:15:10 (9343047483102) STATS - SET, 11.7, 5456
2018-11-23 20:15:10 (9343047586305) STATS - SET, 11.8, 5420
2018-11-23 20:15:10 (9343047689509) STATS - SET, 11.9, 5612
2018-11-23 20:15:10 (9343047793512) STATS - SET, 12.0, 5579
2018-11-23 20:15:10 (9343047898316) STATS - SET, 12.1, 5516
2018-11-23 20:15:10 (9343048057821) STATS - SET, 12.2, 5400
2018-11-23 20:15:10 (9343048164925) STATS - SET, 12.3, 5659
2018-11-23 20:15:10 (9343048267928) STATS - SET, 12.4, 5723
2018-11-23 20:15:10 (9343048374932) STATS - SET, 12.5, 5802
2018-11-23 20:15:10 (9343048478836) STATS - SET, 12.6, 6120
2018-11-23 20:15:10 (9343048592440) STATS - SET, 12.7, 5861
2018-11-23 20:15:10 (9343048703543) STATS - SET, 12.8, 5927
2018-11-23 20:15:10 (9343048808047) STATS - SET, 12.9, 5872
2018-11-23 20:15:10 (9343048908250) STATS - SET, 13.0, 6113
2018-11-23 20:15:10 (9343049050255) STATS - SET, 13.1, 6218
2018-11-23 20:15:10 (9343049160659) STATS - SET, 13.2, 6452
2018-11-23 20:15:10 (9343049265062) STATS - SET, 13.3, 6452
2018-11-23 20:15:10 (9343049368466) STATS - SET, 13.4, 6539
2018-11-23 20:15:10 (9343049471870) STATS - SET, 13.5, 6584
2018-11-23 20:15:10 (9343049575073) STATS - SET, 13.6, 6793
2018-11-23 20:15:10 (9343049678277) STATS - SET, 13.7, 6737
2018-11-23 20:15:10 (9343049780980) STATS - SET, 13.8, 6640
2018-11-23 20:15:10 (9343049883484) STATS - SET, 13.9, 6426
2018-11-23 20:15:10 (9343049986387) STATS - SET, 14.0, 6585
2018-11-23 20:15:10 (9343050090291) STATS - SET, 14.1, 6734
2018-11-23 20:15:10 (9343050197194) STATS - SET, 14.2, 6624
2018-11-23 20:15:10 (9343050300698) STATS - SET, 14.3, 6461
2018-11-23 20:15:10 (9343056148997) STATS - SET, 14.4, 6386
2018-11-23 20:15:10 (9343056353404) STATS - SET, 14.5, 6464
2018-11-23 20:15:10 (9343056460008) STATS - SET, 14.6, 6249
2018-11-23 20:15:10 (9343056560712) STATS - SET, 14.7, 5731
2018-11-23 20:15:10 (9343056660515) STATS - SET, 14.8, 5659
2018-11-23 20:15:10 (9343056759718) STATS - SET, 14.9, 5363
2018-11-23 20:15:10 (9343056863522) STATS - SET, 15.0, 5250
2018-11-23 20:15:10 (9343056963825) STATS - SET, 15.1, 5043
2018-11-23 20:15:10 (9343057063329) STATS - SET, 15.2, 4842
2018-11-23 20:15:10 (9343057162132) STATS - SET, 15.3, 4768
2018-11-23 20:15:10 (9343057303037) STATS - SET, 15.4, 4481
2018-11-23 20:15:10 (9343057467342) STATS - SET, 15.5, 4600
2018-11-23 20:15:10 (9343057569546) STATS - SET, 15.6, 4282
2018-11-23 20:15:10 (9343057668849) STATS - SET, 15.7, 4093
2018-11-23 20:15:10 (9343057771153) STATS - SET, 15.8, 4001
2018-11-23 20:15:10 (9343057869556) STATS - SET, 15.9, 3801
2018-11-23 20:15:10 (9343057964859) STATS - SET, 16.0, 3568
2018-11-23 20:15:10 (9343058063263) STATS - SET, 16.1, 3402
2018-11-23 20:15:10 (9343058165666) STATS - SET, 16.2, 3213
2018-11-23 20:15:10 (9343058264670) STATS - SET, 16.3, 3102
2018-11-23 20:15:10 (9343058379774) STATS - SET, 16.4, 3001
2018-11-23 20:15:10 (9343058483977) STATS - SET, 16.5, 2875
2018-11-23 20:15:10 (9343058583681) STATS - SET, 16.6, 2770
2018-11-23 20:15:10 (9343058689184) STATS - SET, 16.7, 2708
2018-11-23 20:15:10 (9343058791988) STATS - SET, 16.8, 2734
2018-11-23 20:15:10 (9343058898691) STATS - SET, 16.9, 2712
2018-11-23 20:15:10 (9343058999395) STATS - SET, 17.0, 2523
2018-11-23 20:15:10 (9343059139300) STATS - SET, 17.1, 2537
2018-11-23 20:15:10 (9343059242803) STATS - SET, 17.2, 2496
2018-11-23 20:15:10 (9343059359607) STATS - SET, 17.3, 2494
2018-11-23 20:15:10 (9343059460411) STATS - SET, 17.4, 2492
2018-11-23 20:15:10 (9343059558414) STATS - SET, 17.5, 2430
2018-11-23 20:15:10 (9343059705519) STATS - SET, 17.6, 2374
2018-11-23 20:15:10 (9343059817423) STATS - SET, 17.7, 2316
2018-11-23 20:15:10 (9343059916126) STATS - SET, 17.8, 2282
2018-11-23 20:15:10 (9343060033730) STATS - SET, 17.9, 2275
2018-11-23 20:15:10 (9343060138034) STATS - SET, 18.0, 2178
2018-11-23 20:15:10 (9343066046035) STATS - SET, 18.1, 2135
2018-11-23 20:15:10 (9343066157439) STATS - SET, 18.2, 2247
2018-11-23 20:15:10 (9343066258243) STATS - SET, 18.3, 2171
2018-11-23 20:15:10 (9343066357246) STATS - SET, 18.4, 2181
2018-11-23 20:15:10 (9343066455349) STATS - SET, 18.5, 2052
2018-11-23 20:15:10 (9343066552953) STATS - SET, 18.6, 2190
2018-11-23 20:15:10 (9343066650856) STATS - SET, 18.7, 2112
2018-11-23 20:15:10 (9343066753859) STATS - SET, 18.8, 2103
2018-11-23 20:15:10 (9343067161173) STATS - SET, 18.9, 2163
2018-11-23 20:15:10 (9343067264077) STATS - SET, 19.0, 1946
2018-11-23 20:15:10 (9343067360880) STATS - SET, 19.1, 1950
2018-11-23 20:15:10 (9343067460584) STATS - SET, 19.2, 1910
2018-11-23 20:15:10 (9343067557987) STATS - SET, 19.3, 1874
2018-11-23 20:15:10 (9343067654290) STATS - SET, 19.4, 1943
2018-11-23 20:15:10 (9343067750294) STATS - SET, 19.5, 1786
2018-11-23 20:15:10 (9343067851797) STATS - SET, 19.6, 1677
2018-11-23 20:15:10 (9343067948900) STATS - SET, 19.7, 1645
2018-11-23 20:15:10 (9343068092705) STATS - SET, 19.8, 1601
2018-11-23 20:15:10 (9343068191609) STATS - SET, 19.9, 1543
2018-11-23 20:15:10 (9343068284512) STATS - SET, 20.0, 1485
2018-11-23 20:15:10 (9343068379715) STATS - SET, 20.1, 1463
2018-11-23 20:15:10 (9343068475618) STATS - SET, 20.2, 1421
2018-11-23 20:15:10 (9343068570522) STATS - SET, 20.3, 1400
2018-11-23 20:15:10 (9343068707526) STATS - SET, 20.4, 1225
2018-11-23 20:15:10 (9343068808630) STATS - SET, 20.5, 1174
2018-11-23 20:15:10 (9343068915633) STATS - SET, 20.6, 1144
2018-11-23 20:15:10 (9343069014137) STATS - SET, 20.7, 1153
2018-11-23 20:15:10 (9343069109040) STATS - SET, 20.8, 1118
2018-11-23 20:15:10 (9343069203843) STATS - SET, 20.9, 1075
2018-11-23 20:15:10 (9343069294646) STATS - SET, 21.0, 918
2018-11-23 20:15:10 (9343069426851) STATS - SET, 21.1, 901
2018-11-23 20:15:10 (9343069537655) STATS - SET, 21.2, 892
2018-11-23 20:15:10 (9343069642858) STATS - SET, 21.3, 793
2018-11-23 20:15:10 (9343069739461) STATS - SET, 21.4, 776
2018-11-23 20:15:10 (9343069847765) STATS - SET, 21.5, 752
2018-11-23 20:15:10 (9343075660664) STATS - SET, 21.6, 781
2018-11-23 20:15:10 (9343075781668) STATS - SET, 21.7, 765
2018-11-23 20:15:10 (9343075880171) STATS - SET, 21.8, 688
2018-11-23 20:15:10 (9343075976374) STATS - SET, 21.9, 635
2018-11-23 20:15:10 (9343076093578) STATS - SET, 22.0, 546
2018-11-23 20:15:10 (9343076195682) STATS - SET, 22.1, 553
2018-11-23 20:15:10 (9343076351187) STATS - SET, 22.2, 563
2018-11-23 20:15:10 (9343076459591) STATS - SET, 22.3, 519
2018-11-23 20:15:10 (9343076618596) STATS - SET, 22.4, 465
2018-11-23 20:15:10 (9343076720000) STATS - SET, 22.5, 486
2018-11-23 20:15:10 (9343076815303) STATS - SET, 22.6, 422
2018-11-23 20:15:10 (9343076938507) STATS - SET, 22.7, 404
2018-11-23 20:15:10 (9343077041611) STATS - SET, 22.8, 400
2018-11-23 20:15:10 (9343077140414) STATS - SET, 22.9, 388
2018-11-23 20:15:10 (9343077269118) STATS - SET, 23.0, 340
2018-11-23 20:15:10 (9343077367222) STATS - SET, 23.1, 313
2018-11-23 20:15:10 (9343077462325) STATS - SET, 23.2, 310
2018-11-23 20:15:10 (9343077599230) STATS - SET, 23.3, 332
2018-11-23 20:15:10 (9343077699233) STATS - SET, 23.4, 303
2018-11-23 20:15:10 (9343077853638) STATS - SET, 23.5, 274
2018-11-23 20:15:10 (9343078012044) STATS - SET, 23.6, 276
2018-11-23 20:15:10 (9343078291453) STATS - SET, 23.7, 245
2018-11-23 20:15:10 (9343078399057) STATS - SET, 23.8, 216
2018-11-23 20:15:10 (9343078511861) STATS - SET, 23.9, 239
2018-11-23 20:15:10 (9343078709168) STATS - SET, 24.0, 231
2018-11-23 20:15:10 (9343078952476) STATS - SET, 24.1, 196
2018-11-23 20:15:10 (9343079052779) STATS - SET, 24.2, 232
2018-11-23 20:15:10 (9343079150583) STATS - SET, 24.3, 195
2018-11-23 20:15:10 (9343079247786) STATS - SET, 24.4, 200
2018-11-23 20:15:10 (9343079344989) STATS - SET, 24.5, 166
2018-11-23 20:15:10 (9343079440993) STATS - SET, 24.6, 163
2018-11-23 20:15:10 (9343079537096) STATS - SET, 24.7, 145
2018-11-23 20:15:10 (9343079638199) STATS - SET, 24.8, 130
2018-11-23 20:15:10 (9343079736003) STATS - SET, 24.9, 146
2018-11-23 20:15:10 (9343085558401) STATS - SET, 25.0, 121
2018-11-23 20:15:10 (9343085676605) STATS - SET, 25.1, 140
2018-11-23 20:15:10 (9343085776809) STATS - SET, 25.2, 126
2018-11-23 20:15:10 (9343085905613) STATS - SET, 25.3, 126
2018-11-23 20:15:10 (9343086004617) STATS - SET, 25.4, 127
2018-11-23 20:15:10 (9343086108220) STATS - SET, 25.5, 142
2018-11-23 20:15:10 (9343086210824) STATS - SET, 25.6, 111
2018-11-23 20:15:10 (9343086307827) STATS - SET, 25.7, 127
2018-11-23 20:15:10 (9343086401930) STATS - SET, 25.8, 119
2018-11-23 20:15:10 (9343086546035) STATS - SET, 25.9, 133
2018-11-23 20:15:10 (9343086670539) STATS - SET, 26.0, 114
2018-11-23 20:15:10 (9343086769243) STATS - SET, 26.1, 120
2018-11-23 20:15:10 (9343086865546) STATS - SET, 26.2, 116
2018-11-23 20:15:10 (9343086998951) STATS - SET, 26.3, 103
2018-11-23 20:15:10 (9343087097454) STATS - SET, 26.4, 104
2018-11-23 20:15:10 (9343087191657) STATS - SET, 26.5, 106
2018-11-23 20:15:10 (9343087285160) STATS - SET, 26.6, 75
2018-11-23 20:15:10 (9343087383464) STATS - SET, 26.7, 99
2018-11-23 20:15:10 (9343087511668) STATS - SET, 26.8, 96
2018-11-23 20:15:10 (9343087642773) STATS - SET, 26.9, 87
2018-11-23 20:15:10 (9343087737476) STATS - SET, 27.0, 74
2018-11-23 20:15:10 (9343087835379) STATS - SET, 27.1, 68
2018-11-23 20:15:10 (9343087926982) STATS - SET, 27.2, 59
2018-11-23 20:15:10 (9343088053987) STATS - SET, 27.3, 68
2018-11-23 20:15:10 (9343088152590) STATS - SET, 27.4, 59
2018-11-23 20:15:10 (9343088289295) STATS - SET, 27.5, 79
2018-11-23 20:15:10 (9343088384298) STATS - SET, 27.6, 78
2018-11-23 20:15:10 (9343088476001) STATS - SET, 27.7, 67
2018-11-23 20:15:10 (9343088567504) STATS - SET, 27.8, 51
2018-11-23 20:15:10 (9343088665707) STATS - SET, 27.9, 51
2018-11-23 20:15:10 (9343088754211) STATS - SET, 28.0, 49
2018-11-23 20:15:10 (9343088849814) STATS - SET, 28.1, 58
2018-11-23 20:15:10 (9343088941117) STATS - SET, 28.2, 49
2018-11-23 20:15:10 (9343089034620) STATS - SET, 28.3, 61
2018-11-23 20:15:10 (9343089134723) STATS - SET, 28.4, 66
2018-11-23 20:15:10 (9343089226527) STATS - SET, 28.5, 44
2018-11-23 20:15:10 (9343089317530) STATS - SET, 28.6, 37
2018-11-23 20:15:10 (9343089408733) STATS - SET, 28.7, 41
2018-11-23 20:15:10 (9343089499536) STATS - SET, 28.8, 33
2018-11-23 20:15:10 (9343089590939) STATS - SET, 28.9, 25
2018-11-23 20:15:10 (9343095494841) STATS - SET, 29.0, 33
2018-11-23 20:15:10 (9343095664046) STATS - SET, 29.1, 53
2018-11-23 20:15:10 (9343095767750) STATS - SET, 29.2, 52
2018-11-23 20:15:10 (9343095861353) STATS - SET, 29.3, 34
2018-11-23 20:15:10 (9343095957856) STATS - SET, 29.4, 33
2018-11-23 20:15:10 (9343096076660) STATS - SET, 29.5, 29
2018-11-23 20:15:10 (9343101065431) STATS - SET, 29.6, 38
2018-11-23 20:15:10 (9343101158634) STATS - SET, 29.7, 35
2018-11-23 20:15:10 (9343101249037) STATS - SET, 29.8, 33
2018-11-23 20:15:10 (9343101340140) STATS - SET, 29.9, 28
2018-11-23 20:15:10 (9343101428843) STATS - SET, 30.0, 38
2018-11-23 20:15:10 (9343101518246) STATS - SET, 30.1, 32
2018-11-23 20:15:10 (9343101608649) STATS - SET, 30.2, 25
2018-11-23 20:15:10 (9343101698752) STATS - SET, 30.3, 27
2018-11-23 20:15:10 (9343101869958) STATS - SET, 30.4, 30
2018-11-23 20:15:10 (9343101980562) STATS - SET, 30.5, 31
2018-11-23 20:15:10 (9343102071765) STATS - SET, 30.6, 31
2018-11-23 20:15:10 (9343102162568) STATS - SET, 30.7, 37
2018-11-23 20:15:10 (9343102257771) STATS - SET, 30.8, 39
2018-11-23 20:15:10 (9343102349575) STATS - SET, 30.9, 40
