Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 7761, 31, 4.231030, 2.328082, 6.815689, 6.815689, 0.000000, 0.000000, 38806, 0, 0, 0.00, 0.00, 0
10.00, 9422, 33, 3.367045, 2.101304, 5.703263, 5.703263, 0.000000, 0.000000, 47112, 0, 0, 0.00, 0.00, 0
15.00, 9475, 32, 3.362631, 2.189994, 5.759490, 5.759490, 0.000000, 0.000000, 47376, 0, 0, 0.00, 0.00, 0
20.00, 9618, 34, 3.566296, 2.223104, 5.966940, 5.966940, 0.000000, 0.000000, 48093, 0, 0, 0.00, 0.00, 0
25.00, 9470, 35, 3.621342, 2.224316, 6.020625, 6.020625, 0.000000, 0.000000, 47352, 0, 0, 0.00, 0.00, 0
30.00, 9505, 32, 3.281471, 2.155791, 5.650154, 5.650154, 0.000000, 0.000000, 47529, 0, 0, 0.00, 0.00, 0
35.00, 9419, 33, 3.617233, 2.200068, 6.036263, 6.036263, 0.000000, 0.000000, 47096, 0, 0, 0.00, 0.00, 0
40.00, 9430, 32, 3.392495, 2.171766, 5.752184, 5.752184, 0.000000, 0.000000, 47152, 0, 0, 0.00, 0.00, 0
45.00, 9518, 34, 3.586379, 2.221780, 5.965151, 5.965151, 0.000000, 0.000000, 47591, 0, 0, 0.00, 0.00, 0
50.00, 9595, 35, 3.747668, 2.179851, 6.108567, 6.108567, 0.000000, 0.000000, 47977, 0, 0, 0.00, 0.00, 0
55.00, 9511, 35, 3.794587, 2.218744, 6.228351, 6.228351, 0.000000, 0.000000, 47557, 0, 0, 0.00, 0.00, 0
60.00, 9577, 33, 3.465716, 2.215086, 5.863508, 5.863508, 0.000000, 0.000000, 47888, 0, 0, 0.00, 0.00, 0
65.00, 9736, 34, 3.471961, 2.198115, 5.808606, 5.808606, 0.000000, 0.000000, 48683, 0, 0, 0.00, 0.00, 0
70.00, 9520, 33, 3.626184, 2.257211, 6.058986, 6.058986, 0.000000, 0.000000, 47604, 0, 0, 0.00, 0.00, 0
70.00, 124, 8, 1.201506, 1.353320, 2.626045, 2.626045, 0.000000, 0.000000, 623, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 23.2, 38
SET, 23.3, 31
SET, 23.4, 29
SET, 23.5, 24
SET, 23.6, 22
SET, 23.7, 14
SET, 23.8, 22
SET, 23.9, 29
SET, 24.0, 18
SET, 24.1, 15
SET, 24.2, 22
SET, 24.3, 12
SET, 24.4, 10
SET, 24.5, 18
SET, 24.6, 11
SET, 24.7, 17
SET, 24.8, 7
SET, 24.9, 13
SET, 25.0, 10
SET, 25.1, 13
SET, 25.2, 14
SET, 25.3, 7
SET, 25.4, 14
SET, 25.5, 13
SET, 25.6, 9
SET, 25.7, 14
SET, 25.8, 13
SET, 25.9, 19
SET, 26.0, 16
SET, 26.1, 21
SET, 26.2, 11
SET, 26.3, 14
SET, 26.4, 10
SET, 26.5, 19
SET, 26.6, 20
SET, 26.7, 20
SET, 26.8, 14
SET, 26.9, 14
SET, 27.0, 10
SET, 27.1, 6
SET, 27.2, 9
SET, 27.3, 10
SET, 27.4, 6
SET, 27.5, 4
SET, 27.6, 7
SET, 27.7, 9
SET, 27.8, 9
SET, 27.9, 4
SET, 28.0, 7
SET, 28.1, 5
SET, 28.2, 7
SET, 28.3, 6
SET, 28.4, 9
SET, 28.5, 10
SET, 28.6, 3
SET, 28.7, 9
SET, 28.8, 15
SET, 28.9, 9
SET, 29.0, 13
SET, 29.1, 1
SET, 29.2, 9
SET, 29.3, 7
SET, 29.4, 3
SET, 29.5, 0
SET, 29.6, 11
SET, 29.7, 5
SET, 29.8, 5
SET, 29.9, 9
SET, 30.0, 5
SET, 30.1, 6
SET, 30.2, 7
SET, 30.3, 8
SET, 30.4, 9
SET, 30.5, 5
SET, 30.6, 7
SET, 30.7, 10
SET, 30.8, 9
SET, 30.9, 8
SET, 31.0, 13
SET, 31.1, 11
SET, 31.2, 11
SET, 31.3, 14
SET, 31.4, 14
SET, 31.5, 17
SET, 31.6, 20
SET, 31.7, 22
SET, 31.8, 10
SET, 31.9, 20
SET, 32.0, 15
SET, 32.1, 11
SET, 32.2, 8
SET, 32.3, 5
SET, 32.4, 4
SET, 32.5, 8
SET, 32.6, 9
SET, 32.7, 12
SET, 32.8, 13
SET, 32.9, 11
SET, 33.0, 13
SET, 33.1, 12
SET, 33.2, 14
SET, 33.3, 9
SET, 33.4, 18
SET, 33.5, 12
SET, 33.6, 14
SET, 33.7, 9
SET, 33.8, 7
SET, 33.9, 14
SET, 34.0, 11
SET, 34.1, 5
SET, 34.2, 11
SET, 34.3, 6
SET, 34.4, 2
SET, 34.5, 9
SET, 34.6, 5
SET, 34.7, 3
SET, 34.8, 5
SET, 34.9, 3
SET, 35.0, 9
SET, 35.1, 6
SET, 35.2, 8
SET, 35.3, 10
SET, 35.4, 15
SET, 35.5, 9
SET, 35.6, 13
SET, 35.7, 23
SET, 35.8, 13
SET, 35.9, 26
SET, 36.0, 17
SET, 36.1, 21
SET, 36.2, 13
SET, 36.3, 22
SET, 36.4, 20
SET, 36.5, 19
SET, 36.6, 12
SET, 36.7, 9
SET, 36.8, 10
SET, 36.9, 9
SET, 37.0, 5
SET, 37.1, 5
SET, 37.2, 3
SET, 37.3, 17
SET, 37.4, 6
SET, 37.5, 7
SET, 37.6, 4
SET, 37.7, 6
SET, 37.8, 5
SET, 37.9, 2
SET, 38.0, 6
SET, 38.1, 7
SET, 38.2, 12
SET, 38.3, 12
SET, 38.4, 13
SET, 38.5, 6
SET, 38.6, 9
SET, 38.7, 11
SET, 38.8, 8
SET, 38.9, 4
SET, 39.0, 4
SET, 39.1, 5
SET, 39.2, 5
SET, 39.3, 1
SET, 39.4, 3
SET, 39.5, 4
SET, 39.6, 5
SET, 39.7, 5
SET, 39.8, 5
SET, 39.9, 3
SET, 40.0, 9
SET, 40.1, 7
SET, 40.2, 8
SET, 40.3, 6
SET, 40.4, 3
SET, 40.5, 8
SET, 40.6, 4
SET, 40.7, 8
SET, 40.8, 3
SET, 40.9, 6
SET, 41.0, 10
SET, 41.1, 10
SET, 41.2, 6
SET, 41.3, 12
SET, 41.4, 11
SET, 41.5, 7
SET, 41.6, 12
SET, 41.7, 12
SET, 41.8, 2
SET, 41.9, 9
SET, 42.0, 10
SET, 42.1, 8
SET, 42.2, 10
SET, 42.3, 5
SET, 42.4, 7
SET, 42.5, 7
SET, 42.6, 11
SET, 42.7, 7
SET, 42.8, 6
SET, 42.9, 3
SET, 43.0, 10
SET, 43.1, 2
SET, 43.2, 7
SET, 43.3, 8
SET, 43.4, 6
SET, 43.5, 7
SET, 43.6, 8
SET, 43.7, 16
SET, 43.8, 9
SET, 43.9, 8
SET, 44.0, 9
SET, 44.1, 6
SET, 44.2, 5
SET, 44.3, 15
SET, 44.4, 3
SET, 44.5, 8
SET, 44.6, 5
SET, 44.7, 4
SET, 44.8, 8
SET, 44.9, 8
SET, 45.0, 7
SET, 45.1, 6
SET, 45.2, 11
SET, 45.3, 8
SET, 45.4, 5
SET, 45.5, 4
SET, 45.6, 4
SET, 45.7, 1
SET, 45.8, 4
SET, 45.9, 5
SET, 46.0, 3
SET, 46.1, 8
SET, 46.2, 6
SET, 46.3, 2
SET, 46.4, 3
SET, 46.5, 4
SET, 46.6, 6
SET, 46.7, 8
SET, 46.8, 5
SET, 46.9, 7
SET, 47.0, 15
SET, 47.1, 6
SET, 47.2, 6
SET, 47.3, 7
SET, 47.4, 11
SET, 47.5, 11
SET, 47.6, 5
SET, 47.7, 7
SET, 47.8, 12
SET, 47.9, 10
SET, 48.0, 6
SET, 48.1, 6
SET, 48.2, 9
SET, 48.3, 11
SET, 48.4, 10
SET, 48.5, 7
SET, 48.6, 6
SET, 48.7, 2
SET, 48.8, 2
SET, 48.9, 4
SET, 49.0, 8
SET, 49.1, 3
SET, 49.2, 3
SET, 49.3, 2
SET, 49.4, 3
SET, 49.5, 0
SET, 49.6, 2
SET, 49.7, 4
SET, 49.8, 2
SET, 49.9, 1
SET, 50.0, 2
SET, 50.1, 2
SET, 50.2, 3
SET, 50.3, 2
SET, 50.4, 1
SET, 50.5, 3
SET, 50.6, 3
SET, 50.7, 0
SET, 50.8, 1
SET, 50.9, 0
SET, 51.0, 0
SET, 51.1, 0
SET, 51.2, 1
SET, 51.3, 2
SET, 51.4, 0
SET, 51.5, 0
SET, 51.6, 0
SET, 51.7, 1
SET, 51.8, 0
SET, 51.9, 0
SET, 52.0, 0
SET, 52.1, 1
SET, 52.2, 3
SET, 52.3, 1
SET, 52.4, 3
SET, 52.5, 0
SET, 52.6, 1
SET, 52.7, 3
SET, 52.8, 2
SET, 52.9, 3
SET, 53.0, 4
SET, 53.1, 6
SET, 53.2, 7
SET, 53.3, 3
SET, 53.4, 7
SET, 53.5, 8
SET, 53.6, 5
SET, 53.7, 2
SET, 53.8, 6
SET, 53.9, 5
SET, 54.0, 6
SET, 54.1, 8
SET, 54.2, 6
SET, 54.3, 3
SET, 54.4, 6
SET, 54.5, 1
SET, 54.6, 2
SET, 54.7, 5
SET, 54.8, 3
SET, 54.9, 3
SET, 55.0, 2
SET, 55.1, 2
SET, 55.2, 2
SET, 55.3, 3
SET, 55.4, 2
SET, 55.5, 0
SET, 55.6, 1
SET, 55.7, 3
SET, 55.8, 3
SET, 55.9, 0
SET, 56.0, 2
SET, 56.1, 2
SET, 56.2, 0
SET, 56.3, 0
SET, 56.4, 0
SET, 56.5, 1
SET, 56.6, 2
SET, 56.7, 0
SET, 56.8, 0
SET, 56.9, 0
SET, 57.0, 0
SET, 57.1, 0
SET, 57.2, 1
SET, 57.3, 0
SET, 57.4, 0
SET, 57.5, 0
SET, 57.6, 0
SET, 57.7, 0
SET, 57.8, 1
SET, 57.9, 0
SET, 58.0, 1
SET, 58.1, 0
SET, 58.2, 0
SET, 58.3, 0
SET, 58.4, 0
SET, 58.5, 1
SET, 58.6, 1
SET, 58.7, 0
SET, 58.8, 0
SET, 58.9, 0
SET, 59.0, 1
SET, 59.1, 0
SET, 59.2, 0
SET, 59.3, 0
SET, 59.4, 0
SET, 59.5, 0
SET, 59.6, 0
SET, 59.7, 0
SET, 59.8, 0
SET, 59.9, 0
SET, 60.0, 1
SET, 60.1, 1
SET, 60.2, 0
SET, 60.3, 1
SET, 60.4, 0
SET, 60.5, 0
SET, 60.6, 0
SET, 60.7, 0
SET, 60.8, 1
SET, 60.9, 1
SET, 61.0, 1
SET, 61.1, 2
SET, 61.2, 0
SET, 61.3, 0
SET, 61.4, 2
SET, 61.5, 0
SET, 61.6, 0
SET, 61.7, 1
SET, 61.8, 0
SET, 61.9, 0
SET, 62.0, 0
SET, 62.1, 0
SET, 62.2, 0
SET, 62.3, 1
SET, 62.4, 0
SET, 62.5, 0
SET, 62.6, 0
SET, 62.7, 0
SET, 62.8, 0
SET, 62.9, 0
SET, 63.0, 0
SET, 63.1, 0
SET, 63.2, 0
SET, 63.3, 0
SET, 63.4, 0
SET, 63.5, 0
SET, 63.6, 0
SET, 63.7, 0
SET, 63.8, 0
SET, 63.9, 0
SET, 64.0, 0
SET, 64.1, 0
SET, 64.2, 0
SET, 64.3, 0
SET, 64.4, 0
SET, 64.5, 0
SET, 64.6, 0
SET, 64.7, 0
SET, 64.8, 0
SET, 64.9, 0
SET, 65.0, 0
SET, 65.1, 0
SET, 65.2, 0
SET, 65.3, 0
SET, 65.4, 0
SET, 65.5, 0
SET, 65.6, 0
SET, 65.7, 0
SET, 65.8, 0
SET, 65.9, 0
SET, 66.0, 0
SET, 66.1, 0
SET, 66.2, 0
SET, 66.3, 0
SET, 66.4, 0
SET, 66.5, 0
SET, 66.6, 0
SET, 66.7, 0
SET, 66.8, 0
SET, 66.9, 0
SET, 67.0, 0
SET, 67.1, 0
SET, 67.2, 0
SET, 67.3, 0
SET, 67.4, 0
SET, 67.5, 0
SET, 67.6, 0
SET, 67.7, 0
SET, 67.8, 0
SET, 67.9, 0
SET, 68.0, 0
SET, 68.1, 0
SET, 68.2, 0
SET, 68.3, 0
SET, 68.4, 0
SET, 68.5, 0
SET, 68.6, 0
SET, 68.7, 0
SET, 68.8, 0
SET, 68.9, 0
SET, 69.0, 0
SET, 69.1, 0
SET, 69.2, 0
SET, 69.3, 0
SET, 69.4, 0
SET, 69.5, 0
SET, 69.6, 0
SET, 69.7, 0
SET, 69.8, 0
SET, 69.9, 0
SET, 70.0, 0
SET, 70.1, 0
SET, 70.2, 0
SET, 70.3, 0
SET, 70.4, 0
SET, 70.5, 0
SET, 70.6, 0
SET, 70.7, 0
SET, 70.8, 0
SET, 70.9, 0
SET, 71.0, 0
SET, 71.1, 0
SET, 71.2, 0
SET, 71.3, 0
SET, 71.4, 0
SET, 71.5, 0
SET, 71.6, 0
SET, 71.7, 0
SET, 71.8, 0
SET, 71.9, 0
SET, 72.0, 0
SET, 72.1, 0
SET, 72.2, 0
SET, 72.3, 0
SET, 72.4, 0
SET, 72.5, 0
SET, 72.6, 0
SET, 72.7, 0
SET, 72.8, 0
SET, 72.9, 0
SET, 73.0, 0
SET, 73.1, 0
SET, 73.2, 0
SET, 73.3, 0
SET, 73.4, 0
SET, 73.5, 0
SET, 73.6, 0
SET, 73.7, 0
SET, 73.8, 0
SET, 73.9, 0
SET, 74.0, 0
SET, 74.1, 0
SET, 74.2, 0
SET, 74.3, 0
SET, 74.4, 0
SET, 74.5, 0
SET, 74.6, 0
SET, 74.7, 0
SET, 74.8, 0
SET, 74.9, 0
SET, 75.0, 0
SET, 75.1, 0
SET, 75.2, 0
SET, 75.3, 0
SET, 75.4, 0
SET, 75.5, 0
SET, 75.6, 0
SET, 75.7, 0
SET, 75.8, 0
SET, 75.9, 0
SET, 76.0, 0
SET, 76.1, 0
SET, 76.2, 0
SET, 76.3, 0
SET, 76.4, 0
SET, 76.5, 0
SET, 76.6, 0
SET, 76.7, 0
SET, 76.8, 0
SET, 76.9, 0
SET, 77.0, 0
SET, 77.1, 0
SET, 77.2, 0
SET, 77.3, 0
SET, 77.4, 0
SET, 77.5, 0
SET, 77.6, 0
SET, 77.7, 0
SET, 77.8, 0
SET, 77.9, 0
SET, 78.0, 0
SET, 78.1, 0
SET, 78.2, 0
SET, 78.3, 0
SET, 78.4, 0
SET, 78.5, 0
SET, 78.6, 0
SET, 78.7, 0
SET, 78.8, 0
SET, 78.9, 0
SET, 79.0, 0
SET, 79.1, 0
SET, 79.2, 0
SET, 79.3, 0
SET, 79.4, 0
SET, 79.5, 0
SET, 79.6, 0
SET, 79.7, 0
SET, 79.8, 0
SET, 79.9, 0
SET, 80.0, 0
SET, 80.1, 0
SET, 80.2, 0
SET, 80.3, 0
SET, 80.4, 0
SET, 80.5, 0
SET, 80.6, 0
SET, 80.7, 0
SET, 80.8, 0
SET, 80.9, 0
SET, 81.0, 0
SET, 81.1, 0
SET, 81.2, 0
SET, 81.3, 0
SET, 81.4, 0
SET, 81.5, 0
SET, 81.6, 0
SET, 81.7, 0
SET, 81.8, 0
SET, 81.9, 0
SET, 82.0, 0
SET, 82.1, 0
SET, 82.2, 0
SET, 82.3, 0
SET, 82.4, 0
SET, 82.5, 0
SET, 82.6, 0
SET, 82.7, 0
SET, 82.8, 0
SET, 82.9, 0
SET, 83.0, 0
SET, 83.1, 0
SET, 83.2, 0
SET, 83.3, 0
SET, 83.4, 0
SET, 83.5, 0
SET, 83.6, 0
SET, 83.7, 0
SET, 83.8, 0
SET, 83.9, 0
SET, 84.0, 0
SET, 84.1, 0
SET, 84.2, 0
SET, 84.3, 0
SET, 84.4, 0
SET, 84.5, 0
SET, 84.6, 0
SET, 84.7, 0
SET, 84.8, 0
SET, 84.9, 0
SET, 85.0, 0
SET, 85.1, 0
SET, 85.2, 0
SET, 85.3, 0
SET, 85.4, 0
SET, 85.5, 0
SET, 85.6, 0
SET, 85.7, 0
SET, 85.8, 0
SET, 85.9, 0
SET, 86.0, 0
SET, 86.1, 0
SET, 86.2, 0
SET, 86.3, 0
SET, 86.4, 0
SET, 86.5, 0
SET, 86.6, 0
SET, 86.7, 0
SET, 86.8, 0
SET, 86.9, 0
SET, 87.0, 0
SET, 87.1, 0
SET, 87.2, 0
SET, 87.3, 0
SET, 87.4, 0
SET, 87.5, 0
SET, 87.6, 0
SET, 87.7, 0
SET, 87.8, 0
SET, 87.9, 0
SET, 88.0, 0
SET, 88.1, 0
SET, 88.2, 0
SET, 88.3, 0
SET, 88.4, 0
SET, 88.5, 0
SET, 88.6, 0
SET, 88.7, 0
SET, 88.8, 0
SET, 88.9, 0
SET, 89.0, 0
SET, 89.1, 0
SET, 89.2, 0
SET, 89.3, 0
SET, 89.4, 0
SET, 89.5, 0
SET, 89.6, 0
SET, 89.7, 0
SET, 89.8, 0
SET, 89.9, 0
SET, 90.0, 0
SET, 90.1, 0
SET, 90.2, 0
SET, 90.3, 0
SET, 90.4, 0
SET, 90.5, 0
SET, 90.6, 0
SET, 90.7, 0
SET, 90.8, 0
SET, 90.9, 0
SET, 91.0, 0
SET, 91.1, 0
SET, 91.2, 0
SET, 91.3, 0
SET, 91.4, 0
SET, 91.5, 0
SET, 91.6, 0
SET, 91.7, 0
SET, 91.8, 0
SET, 91.9, 0
SET, 92.0, 0
SET, 92.1, 0
SET, 92.2, 0
SET, 92.3, 0
SET, 92.4, 0
SET, 92.5, 0
SET, 92.6, 0
SET, 92.7, 0
SET, 92.8, 0
SET, 92.9, 0
SET, 93.0, 0
SET, 93.1, 0
SET, 93.2, 0
SET, 93.3, 0
SET, 93.4, 0
SET, 93.5, 0
SET, 93.6, 0
SET, 93.7, 0
SET, 93.8, 0
SET, 93.9, 0
SET, 94.0, 0
SET, 94.1, 0
SET, 94.2, 0
SET, 94.3, 0
SET, 94.4, 0
SET, 94.5, 0
SET, 94.6, 0
SET, 94.7, 0
SET, 94.8, 0
SET, 94.9, 0
SET, 95.0, 0
SET, 95.1, 0
SET, 95.2, 0
SET, 95.3, 0
SET, 95.4, 0
SET, 95.5, 0
SET, 95.6, 0
SET, 95.7, 0
SET, 95.8, 0
SET, 95.9, 0
SET, 96.0, 0
SET, 96.1, 0
SET, 96.2, 0
SET, 96.3, 0
SET, 96.4, 0
SET, 96.5, 0
SET, 96.6, 0
SET, 96.7, 0
SET, 96.8, 0
SET, 96.9, 0
SET, 97.0, 0
SET, 97.1, 0
SET, 97.2, 0
SET, 97.3, 0
SET, 97.4, 0
SET, 97.5, 0
SET, 97.6, 0
SET, 97.7, 0
SET, 97.8, 0
SET, 97.9, 0
SET, 98.0, 0
SET, 98.1, 0
SET, 98.2, 0
SET, 98.3, 0
SET, 98.4, 0
SET, 98.5, 0
SET, 98.6, 0
SET, 98.7, 0
SET, 98.8, 0
SET, 98.9, 0
SET, 99.0, 0
SET, 99.1, 0
SET, 99.2, 0
SET, 99.3, 0
SET, 99.4, 0
SET, 99.5, 0
SET, 99.6, 0
SET, 99.7, 0
SET, 99.8, 0
SET, 99.9, 0
SET, 100.0, 0
SET, 100.1, 0
SET, 100.2, 0
SET, 100.3, 0
SET, 100.4, 0
SET, 100.5, 0
SET, 100.6, 0
SET, 100.7, 0
SET, 100.8, 0
SET, 100.9, 0
SET, 101.0, 0
SET, 101.1, 0
SET, 101.2, 0
SET, 101.3, 0
SET, 101.4, 0
SET, 101.5, 0
SET, 101.6, 0
SET, 101.7, 0
SET, 101.8, 0
SET, 101.9, 0
SET, 102.0, 0
SET, 102.1, 0
SET, 102.2, 0
SET, 102.3, 0
SET, 102.4, 0
SET, 102.5, 0
SET, 102.6, 0
SET, 102.7, 0
SET, 102.8, 0
SET, 102.9, 0
SET, 103.0, 0
SET, 103.1, 0
SET, 103.2, 0
SET, 103.3, 0
SET, 103.4, 0
SET, 103.5, 0
SET, 103.6, 0
SET, 103.7, 0
SET, 103.8, 0
SET, 103.9, 0
SET, 104.0, 0
SET, 104.1, 0
SET, 104.2, 0
SET, 104.3, 0
