2018-11-23 20:56:25 (11817966280821) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 20:57:47 (11899825793238) STATS -  5.00, 2845, 6, 4.804900, 8.263522, 13.343652, 0.000000, 13.343652, 0.000000, 0, 14225, 0, 0.00, 0.00, 0
2018-11-23 20:57:47 (11899971262284) STATS - 10.00, 2941, 5, 4.489704, 8.877139, 13.477559, 0.000000, 13.477559, 0.000000, 0, 14705, 0, 0.00, 0.00, 0
2018-11-23 20:57:47 (11900066715061) STATS - 15.00, 2940, 5, 4.413090, 8.859236, 13.429109, 0.000000, 13.429109, 0.000000, 0, 14703, 0, 0.00, 0.00, 0
2018-11-23 20:57:47 (11900126191065) STATS - 20.00, 2958, 5, 4.266381, 8.968562, 13.333167, 0.000000, 13.333167, 0.000000, 0, 14790, 0, 0.00, 0.00, 0
2018-11-23 20:57:47 (11900175922024) STATS - 25.00, 2956, 5, 4.351510, 8.979310, 13.406648, 0.000000, 13.406648, 0.000000, 0, 14784, 0, 0.00, 0.00, 0
2018-11-23 20:57:47 (11900218163018) STATS - 30.00, 2947, 5, 4.401311, 8.874459, 13.389161, 0.000000, 13.389161, 0.000000, 0, 14736, 0, 0.00, 0.00, 0
2018-11-23 20:57:47 (11900264557860) STATS - 35.00, 2957, 4, 3.994118, 8.664006, 12.740685, 0.000000, 12.740685, 0.000000, 0, 14787, 0, 0.00, 0.00, 0
2018-11-23 20:57:47 (11900304778282) STATS - 40.00, 2940, 5, 4.251174, 8.869288, 13.206210, 0.000000, 13.206210, 0.000000, 0, 14703, 0, 0.00, 0.00, 0
2018-11-23 20:57:48 (11900332542165) STATS - 45.00, 2966, 5, 4.446984, 8.777909, 13.355310, 0.000000, 13.355310, 0.000000, 0, 14831, 0, 0.00, 0.00, 0
2018-11-23 20:57:48 (11900364589698) STATS - 50.00, 2939, 5, 4.503731, 8.887096, 13.474090, 0.000000, 13.474090, 0.000000, 0, 14699, 0, 0.00, 0.00, 0
2018-11-23 20:57:48 (11900397627267) STATS - 55.00, 2975, 5, 4.273230, 8.823857, 13.181949, 0.000000, 13.181949, 0.000000, 0, 14876, 0, 0.00, 0.00, 0
2018-11-23 20:57:48 (11900432618205) STATS - 60.00, 2941, 5, 4.334413, 8.978269, 13.401092, 0.000000, 13.401092, 0.000000, 0, 14708, 0, 0.00, 0.00, 0
2018-11-23 20:57:48 (11900461389723) STATS - 65.00, 2957, 5, 4.396575, 8.935857, 13.480804, 0.000000, 13.480804, 0.000000, 0, 14786, 0, 0.00, 0.00, 0
2018-11-23 20:57:48 (11900481175323) STATS - 70.00, 2976, 5, 4.297911, 8.875301, 13.294778, 0.000000, 13.294778, 0.000000, 0, 14881, 0, 0.00, 0.00, 0
2018-11-23 20:57:48 (11900483577308) STATS - 70.00, 85, 0, 0.937098, 4.283945, 5.280531, 0.000000, 5.280531, 0.000000, 0, 425, 0, 0.00, 0.00, 0
2018-11-23 20:57:48 (11900802195479) STATS - Type, Interval, Responses
2018-11-23 20:57:48 (11901035465031) STATS - GET, 4.4, 129
2018-11-23 20:57:48 (11901037204293) STATS - GET, 4.5, 148
2018-11-23 20:57:48 (11901037402600) STATS - GET, 4.6, 142
2018-11-23 20:57:48 (11901037577406) STATS - GET, 4.7, 140
2018-11-23 20:57:48 (11901037716311) STATS - GET, 4.8, 156
2018-11-23 20:57:48 (11901038063123) STATS - GET, 4.9, 161
2018-11-23 20:57:48 (11901038175327) STATS - GET, 5.0, 159
2018-11-23 20:57:48 (11901038295031) STATS - GET, 5.1, 172
2018-11-23 20:57:48 (11901038429336) STATS - GET, 5.2, 185
2018-11-23 20:57:48 (11901038544240) STATS - GET, 5.3, 176
2018-11-23 20:57:48 (11901038657244) STATS - GET, 5.4, 185
2018-11-23 20:57:48 (11901044648256) STATS - GET, 5.5, 157
2018-11-23 20:57:48 (11901044786561) STATS - GET, 5.6, 150
2018-11-23 20:57:48 (11901044900065) STATS - GET, 5.7, 178
2018-11-23 20:57:48 (11901045011469) STATS - GET, 5.8, 231
2018-11-23 20:57:48 (11901045161674) STATS - GET, 5.9, 242
2018-11-23 20:57:48 (11901045366182) STATS - GET, 6.0, 253
2018-11-23 20:57:48 (11901045484186) STATS - GET, 6.1, 234
2018-11-23 20:57:48 (11901045595090) STATS - GET, 6.2, 292
2018-11-23 20:57:48 (11901045707094) STATS - GET, 6.3, 252
2018-11-23 20:57:48 (11901045971303) STATS - GET, 6.4, 287
2018-11-23 20:57:48 (11901046083807) STATS - GET, 6.5, 260
2018-11-23 20:57:48 (11901046241413) STATS - GET, 6.6, 251
2018-11-23 20:57:48 (11901046359917) STATS - GET, 6.7, 291
2018-11-23 20:57:48 (11901046515522) STATS - GET, 6.8, 275
2018-11-23 20:57:48 (11901046632926) STATS - GET, 6.9, 326
2018-11-23 20:57:48 (11901046750331) STATS - GET, 7.0, 310
2018-11-23 20:57:48 (11901046869435) STATS - GET, 7.1, 293
2018-11-23 20:57:48 (11901046979539) STATS - GET, 7.2, 312
2018-11-23 20:57:48 (11901047090143) STATS - GET, 7.3, 292
2018-11-23 20:57:48 (11901047260749) STATS - GET, 7.4, 340
2018-11-23 20:57:48 (11901047382753) STATS - GET, 7.5, 307
2018-11-23 20:57:48 (11901047495257) STATS - GET, 7.6, 298
2018-11-23 20:57:48 (11901047611361) STATS - GET, 7.7, 313
2018-11-23 20:57:48 (11901047723165) STATS - GET, 7.8, 327
2018-11-23 20:57:48 (11901047837469) STATS - GET, 7.9, 363
2018-11-23 20:57:48 (11901047987674) STATS - GET, 8.0, 382
2018-11-23 20:57:48 (11901048155380) STATS - GET, 8.1, 409
2018-11-23 20:57:48 (11901048321786) STATS - GET, 8.2, 385
2018-11-23 20:57:48 (11901048440590) STATS - GET, 8.3, 402
2018-11-23 20:57:48 (11901048555194) STATS - GET, 8.4, 467
2018-11-23 20:57:48 (11901048666198) STATS - GET, 8.5, 502
2018-11-23 20:57:48 (11901054585008) STATS - GET, 8.6, 551
2018-11-23 20:57:48 (11901054729013) STATS - GET, 8.7, 643
2018-11-23 20:57:48 (11901054867718) STATS - GET, 8.8, 759
2018-11-23 20:57:48 (11901054979722) STATS - GET, 8.9, 950
2018-11-23 20:57:48 (11901055102026) STATS - GET, 9.0, 1099
2018-11-23 20:57:48 (11901055262832) STATS - GET, 9.1, 1344
2018-11-23 20:57:48 (11901055467639) STATS - GET, 9.2, 1409
2018-11-23 20:57:48 (11901055651745) STATS - GET, 9.3, 1570
2018-11-23 20:57:48 (11901055808451) STATS - GET, 9.4, 1621
2018-11-23 20:57:48 (11901055918355) STATS - GET, 9.5, 1613
2018-11-23 20:57:48 (11901056042759) STATS - GET, 9.6, 1781
2018-11-23 20:57:48 (11901056154763) STATS - GET, 9.7, 1841
2018-11-23 20:57:48 (11901056303568) STATS - GET, 9.8, 1922
2018-11-23 20:57:48 (11901056609179) STATS - GET, 9.9, 1967
2018-11-23 20:57:48 (11901056860388) STATS - GET, 10.0, 1989
2018-11-23 20:57:48 (11901056972592) STATS - GET, 10.1, 2072
2018-11-23 20:57:48 (11901057076396) STATS - GET, 10.2, 2015
2018-11-23 20:57:48 (11901057208700) STATS - GET, 10.3, 2007
2018-11-23 20:57:48 (11901057342205) STATS - GET, 10.4, 2023
2018-11-23 20:57:48 (11901057464010) STATS - GET, 10.5, 2035
2018-11-23 20:57:48 (11901057578814) STATS - GET, 10.6, 2105
2018-11-23 20:57:48 (11901057708618) STATS - GET, 10.7, 2134
2018-11-23 20:57:48 (11901057838523) STATS - GET, 10.8, 2002
2018-11-23 20:57:48 (11901057979828) STATS - GET, 10.9, 1947
2018-11-23 20:57:48 (11901058126933) STATS - GET, 11.0, 1948
2018-11-23 20:57:48 (11901058433444) STATS - GET, 11.1, 1957
2018-11-23 20:57:48 (11901058597850) STATS - GET, 11.2, 1870
2018-11-23 20:57:48 (11901064498558) STATS - GET, 11.3, 1885
2018-11-23 20:57:48 (11901064617763) STATS - GET, 11.4, 1768
2018-11-23 20:57:48 (11901064723766) STATS - GET, 11.5, 1783
2018-11-23 20:57:48 (11901064842571) STATS - GET, 11.6, 1805
2018-11-23 20:57:48 (11901064964375) STATS - GET, 11.7, 1845
2018-11-23 20:57:48 (11901065069179) STATS - GET, 11.8, 1819
2018-11-23 20:57:48 (11901065171082) STATS - GET, 11.9, 1759
2018-11-23 20:57:48 (11901065334188) STATS - GET, 12.0, 1808
2018-11-23 20:57:48 (11901065488593) STATS - GET, 12.1, 1731
2018-11-23 20:57:48 (11901065604297) STATS - GET, 12.2, 1740
2018-11-23 20:57:48 (11901065715401) STATS - GET, 12.3, 1852
2018-11-23 20:57:48 (11901065816905) STATS - GET, 12.4, 1816
2018-11-23 20:57:48 (11901065928109) STATS - GET, 12.5, 1806
2018-11-23 20:57:48 (11901066029813) STATS - GET, 12.6, 1863
2018-11-23 20:57:48 (11901066235120) STATS - GET, 12.7, 1824
2018-11-23 20:57:48 (11901066353624) STATS - GET, 12.8, 1899
2018-11-23 20:57:48 (11901066456028) STATS - GET, 12.9, 1947
2018-11-23 20:57:48 (11901066553531) STATS - GET, 13.0, 1882
2018-11-23 20:57:48 (11901066654035) STATS - GET, 13.1, 1925
2018-11-23 20:57:48 (11901066759538) STATS - GET, 13.2, 1921
2018-11-23 20:57:48 (11901066872942) STATS - GET, 13.3, 1994
2018-11-23 20:57:48 (11901066975146) STATS - GET, 13.4, 2009
2018-11-23 20:57:48 (11901067075550) STATS - GET, 13.5, 2121
2018-11-23 20:57:48 (11901067202254) STATS - GET, 13.6, 2035
2018-11-23 20:57:48 (11901067334759) STATS - GET, 13.7, 2098
2018-11-23 20:57:48 (11901067437262) STATS - GET, 13.8, 2203
2018-11-23 20:57:48 (11901067541866) STATS - GET, 13.9, 2251
2018-11-23 20:57:48 (11901067638869) STATS - GET, 14.0, 2502
2018-11-23 20:57:48 (11901067739073) STATS - GET, 14.1, 2718
2018-11-23 20:57:48 (11901067850677) STATS - GET, 14.2, 3199
2018-11-23 20:57:48 (11901067950280) STATS - GET, 14.3, 3444
2018-11-23 20:57:48 (11901068115486) STATS - GET, 14.4, 3615
2018-11-23 20:57:48 (11901068269692) STATS - GET, 14.5, 3929
2018-11-23 20:57:48 (11901068374895) STATS - GET, 14.6, 4181
2018-11-23 20:57:48 (11901068476299) STATS - GET, 14.7, 4616
2018-11-23 20:57:48 (11901068576303) STATS - GET, 14.8, 4992
2018-11-23 20:57:48 (11901074994530) STATS - GET, 14.9, 5275
2018-11-23 20:57:48 (11901075112134) STATS - GET, 15.0, 5207
2018-11-23 20:57:48 (11901075214637) STATS - GET, 15.1, 4706
2018-11-23 20:57:48 (11901075315841) STATS - GET, 15.2, 3982
2018-11-23 20:57:48 (11901075463046) STATS - GET, 15.3, 3074
2018-11-23 20:57:48 (11901075565250) STATS - GET, 15.4, 2325
2018-11-23 20:57:48 (11901075722755) STATS - GET, 15.5, 1697
2018-11-23 20:57:48 (11901075826559) STATS - GET, 15.6, 1327
2018-11-23 20:57:48 (11901075926963) STATS - GET, 15.7, 992
2018-11-23 20:57:48 (11901076055767) STATS - GET, 15.8, 841
2018-11-23 20:57:48 (11901076164371) STATS - GET, 15.9, 706
2018-11-23 20:57:48 (11901076264375) STATS - GET, 16.0, 639
2018-11-23 20:57:48 (11901076362678) STATS - GET, 16.1, 530
2018-11-23 20:57:48 (11901076461482) STATS - GET, 16.2, 481
2018-11-23 20:57:48 (11901076559785) STATS - GET, 16.3, 456
2018-11-23 20:57:48 (11901076658489) STATS - GET, 16.4, 430
2018-11-23 20:57:48 (11901076756892) STATS - GET, 16.5, 430
2018-11-23 20:57:48 (11901076861396) STATS - GET, 16.6, 375
2018-11-23 20:57:48 (11901076964999) STATS - GET, 16.7, 329
2018-11-23 20:57:48 (11901077191607) STATS - GET, 16.8, 345
2018-11-23 20:57:48 (11901077296111) STATS - GET, 16.9, 311
2018-11-23 20:57:48 (11901077396415) STATS - GET, 17.0, 363
2018-11-23 20:57:48 (11901077500618) STATS - GET, 17.1, 325
2018-11-23 20:57:48 (11901077602922) STATS - GET, 17.2, 324
2018-11-23 20:57:48 (11901077700925) STATS - GET, 17.3, 334
2018-11-23 20:57:48 (11901077799029) STATS - GET, 17.4, 313
2018-11-23 20:57:48 (11901077900832) STATS - GET, 17.5, 296
2018-11-23 20:57:48 (11901078010136) STATS - GET, 17.6, 290
2018-11-23 20:57:48 (11901078122140) STATS - GET, 17.7, 264
2018-11-23 20:57:48 (11901078276746) STATS - GET, 17.8, 264
2018-11-23 20:57:48 (11901078377749) STATS - GET, 17.9, 278
2018-11-23 20:57:48 (11901078483553) STATS - GET, 18.0, 311
2018-11-23 20:57:48 (11901078598057) STATS - GET, 18.1, 311
2018-11-23 20:57:48 (11901078697061) STATS - GET, 18.2, 324
2018-11-23 20:57:48 (11901078793264) STATS - GET, 18.3, 285
2018-11-23 20:57:48 (11901078889067) STATS - GET, 18.4, 316
2018-11-23 20:57:48 (11901084888080) STATS - GET, 18.5, 277
2018-11-23 20:57:48 (11901084998984) STATS - GET, 18.6, 325
2018-11-23 20:57:48 (11901085094987) STATS - GET, 18.7, 328
2018-11-23 20:57:48 (11901085205391) STATS - GET, 18.8, 323
2018-11-23 20:57:48 (11901085690508) STATS - GET, 18.9, 335
2018-11-23 20:57:48 (11901085785111) STATS - GET, 19.0, 361
2018-11-23 20:57:48 (11901085879915) STATS - GET, 19.1, 397
2018-11-23 20:57:48 (11901085974718) STATS - GET, 19.2, 388
2018-11-23 20:57:48 (11901086069121) STATS - GET, 19.3, 365
2018-11-23 20:57:48 (11901086164525) STATS - GET, 19.4, 424
2018-11-23 20:57:48 (11901086259028) STATS - GET, 19.5, 388
2018-11-23 20:57:48 (11901086361232) STATS - GET, 19.6, 362
2018-11-23 20:57:48 (11901086456735) STATS - GET, 19.7, 380
2018-11-23 20:57:48 (11901086550538) STATS - GET, 19.8, 357
2018-11-23 20:57:48 (11901086649142) STATS - GET, 19.9, 343
2018-11-23 20:57:48 (11901086742145) STATS - GET, 20.0, 333
2018-11-23 20:57:48 (11901086840549) STATS - GET, 20.1, 278
2018-11-23 20:57:48 (11901086934052) STATS - GET, 20.2, 248
2018-11-23 20:57:48 (11901087070657) STATS - GET, 20.3, 234
2018-11-23 20:57:48 (11901087182561) STATS - GET, 20.4, 193
2018-11-23 20:57:48 (11901087277864) STATS - GET, 20.5, 189
2018-11-23 20:57:48 (11901087371568) STATS - GET, 20.6, 218
2018-11-23 20:57:48 (11901087465771) STATS - GET, 20.7, 178
2018-11-23 20:57:48 (11901087559174) STATS - GET, 20.8, 142
2018-11-23 20:57:48 (11901087652277) STATS - GET, 20.9, 152
2018-11-23 20:57:48 (11901087741981) STATS - GET, 21.0, 123
2018-11-23 20:57:48 (11901087875985) STATS - GET, 21.1, 102
2018-11-23 20:57:48 (11901087985289) STATS - GET, 21.2, 99
2018-11-23 20:57:48 (11901088111494) STATS - GET, 21.3, 100
2018-11-23 20:57:48 (11901088248499) STATS - GET, 21.4, 107
2018-11-23 20:57:48 (11901088354802) STATS - GET, 21.5, 90
2018-11-23 20:57:48 (11901088452206) STATS - GET, 21.6, 98
2018-11-23 20:57:48 (11901088546509) STATS - GET, 21.7, 91
2018-11-23 20:57:48 (11901088638812) STATS - GET, 21.8, 77
2018-11-23 20:57:48 (11901088731916) STATS - GET, 21.9, 73
2018-11-23 20:57:48 (11901094610724) STATS - GET, 22.0, 76
2018-11-23 20:57:48 (11901094725328) STATS - GET, 22.1, 68
2018-11-23 20:57:48 (11901094821131) STATS - GET, 22.2, 88
2018-11-23 20:57:48 (11901094982237) STATS - GET, 22.3, 79
2018-11-23 20:57:48 (11901095080840) STATS - GET, 22.4, 88
2018-11-23 20:57:48 (11901095178544) STATS - GET, 22.5, 75
2018-11-23 20:57:48 (11901095272347) STATS - GET, 22.6, 82
2018-11-23 20:57:48 (11901095410352) STATS - GET, 22.7, 86
2018-11-23 20:57:48 (11901095510355) STATS - GET, 22.8, 77
2018-11-23 20:57:48 (11901095607559) STATS - GET, 22.9, 69
2018-11-23 20:57:48 (11901095698762) STATS - GET, 23.0, 78
2018-11-23 20:57:48 (11901095791665) STATS - GET, 23.1, 90
2018-11-23 20:57:48 (11901095935770) STATS - GET, 23.2, 84
2018-11-23 20:57:48 (11901096091476) STATS - GET, 23.3, 73
2018-11-23 20:57:48 (11901096191080) STATS - GET, 23.4, 95
2018-11-23 20:57:48 (11901096438888) STATS - GET, 23.5, 95
2018-11-23 20:57:48 (11901096562093) STATS - GET, 23.6, 88
2018-11-23 20:57:48 (11901096666696) STATS - GET, 23.7, 117
2018-11-23 20:57:48 (11901096769900) STATS - GET, 23.8, 115
2018-11-23 20:57:48 (11901096885004) STATS - GET, 23.9, 136
2018-11-23 20:57:48 (11901097083811) STATS - GET, 24.0, 120
2018-11-23 20:57:48 (11901097328420) STATS - GET, 24.1, 111
2018-11-23 20:57:48 (11901097427423) STATS - GET, 24.2, 114
2018-11-23 20:57:48 (11901097523227) STATS - GET, 24.3, 130
2018-11-23 20:57:48 (11901097659331) STATS - GET, 24.4, 129
2018-11-23 20:57:48 (11901097795936) STATS - GET, 24.5, 137
2018-11-23 20:57:48 (11901097898740) STATS - GET, 24.6, 143
2018-11-23 20:57:48 (11901097995343) STATS - GET, 24.7, 137
2018-11-23 20:57:48 (11901098093247) STATS - GET, 24.8, 147
2018-11-23 20:57:48 (11901098189650) STATS - GET, 24.9, 140
2018-11-23 20:57:48 (11901098281253) STATS - GET, 25.0, 121
2018-11-23 20:57:48 (11901098376057) STATS - GET, 25.1, 130
2018-11-23 20:57:48 (11901098475560) STATS - GET, 25.2, 124
2018-11-23 20:57:48 (11901098570464) STATS - GET, 25.3, 133
2018-11-23 20:57:48 (11901104475373) STATS - GET, 25.4, 92
2018-11-23 20:57:48 (11901104587077) STATS - GET, 25.5, 117
2018-11-23 20:57:48 (11901104690880) STATS - GET, 25.6, 137
2018-11-23 20:57:48 (11901104788684) STATS - GET, 25.7, 126
2018-11-23 20:57:48 (11901104884387) STATS - GET, 25.8, 116
2018-11-23 20:57:48 (11901104980590) STATS - GET, 25.9, 133
2018-11-23 20:57:48 (11901105084594) STATS - GET, 26.0, 106
2018-11-23 20:57:48 (11901105180198) STATS - GET, 26.1, 110
2018-11-23 20:57:48 (11901105275801) STATS - GET, 26.2, 88
2018-11-23 20:57:48 (11901105378505) STATS - GET, 26.3, 113
2018-11-23 20:57:48 (11901105480108) STATS - GET, 26.4, 115
2018-11-23 20:57:48 (11901105586612) STATS - GET, 26.5, 104
2018-11-23 20:57:48 (11901105682015) STATS - GET, 26.6, 93
2018-11-23 20:57:48 (11901105842421) STATS - GET, 26.7, 97
2018-11-23 20:57:48 (11901105941424) STATS - GET, 26.8, 81
2018-11-23 20:57:48 (11901106037528) STATS - GET, 26.9, 119
2018-11-23 20:57:48 (11901106134031) STATS - GET, 27.0, 82
2018-11-23 20:57:48 (11901106228735) STATS - GET, 27.1, 93
2018-11-23 20:57:48 (11901106324538) STATS - GET, 27.2, 82
2018-11-23 20:57:48 (11901106420741) STATS - GET, 27.3, 91
2018-11-23 20:57:48 (11901106516045) STATS - GET, 27.4, 80
2018-11-23 20:57:48 (11901106611248) STATS - GET, 27.5, 83
2018-11-23 20:57:48 (11901106705351) STATS - GET, 27.6, 86
2018-11-23 20:57:48 (11901106800455) STATS - GET, 27.7, 87
2018-11-23 20:57:48 (11901106908059) STATS - GET, 27.8, 95
2018-11-23 20:57:48 (11901107004362) STATS - GET, 27.9, 71
2018-11-23 20:57:48 (11901107095765) STATS - GET, 28.0, 125
2018-11-23 20:57:48 (11901107189869) STATS - GET, 28.1, 92
2018-11-23 20:57:48 (11901107285172) STATS - GET, 28.2, 117
2018-11-23 20:57:48 (11901107379075) STATS - GET, 28.3, 93
2018-11-23 20:57:48 (11901107478879) STATS - GET, 28.4, 109
2018-11-23 20:57:48 (11901107573582) STATS - GET, 28.5, 109
2018-11-23 20:57:48 (11901107668186) STATS - GET, 28.6, 117
2018-11-23 20:57:48 (11901107771289) STATS - GET, 28.7, 133
2018-11-23 20:57:48 (11901107868093) STATS - GET, 28.8, 146
2018-11-23 20:57:48 (11901107962696) STATS - GET, 28.9, 138
2018-11-23 20:57:48 (11901108102301) STATS - GET, 29.0, 145
2018-11-23 20:57:48 (11901108210105) STATS - GET, 29.1, 158
2018-11-23 20:57:48 (11901108438313) STATS - GET, 29.2, 155
2018-11-23 20:57:48 (11901114296420) STATS - GET, 29.3, 126
2018-11-23 20:57:48 (11901114585930) STATS - GET, 29.4, 156
2018-11-23 20:57:48 (11901114708235) STATS - GET, 29.5, 129
2018-11-23 20:57:48 (11901114801538) STATS - GET, 29.6, 153
2018-11-23 20:57:48 (11901114892541) STATS - GET, 29.7, 131
2018-11-23 20:57:48 (11901114982344) STATS - GET, 29.8, 117
2018-11-23 20:57:48 (11901115136650) STATS - GET, 29.9, 109
2018-11-23 20:57:48 (11901115241853) STATS - GET, 30.0, 61
2018-11-23 20:57:48 (11901115332757) STATS - GET, 30.1, 77
2018-11-23 20:57:48 (11901115422860) STATS - GET, 30.2, 78
2018-11-23 20:57:48 (11901115518163) STATS - GET, 30.3, 59
2018-11-23 20:57:48 (11901115665168) STATS - GET, 30.4, 42
2018-11-23 20:57:48 (11901115770372) STATS - GET, 30.5, 39
2018-11-23 20:57:48 (11901115859875) STATS - GET, 30.6, 46
2018-11-23 20:57:48 (11901115949879) STATS - GET, 30.7, 32
2018-11-23 20:57:48 (11901116083583) STATS - GET, 30.8, 47
2018-11-23 20:57:48 (11901116177487) STATS - GET, 30.9, 41
2018-11-23 20:57:48 (11901116263990) STATS - GET, 31.0, 33
2018-11-23 20:57:48 (11901116353493) STATS - GET, 31.1, 37
2018-11-23 20:57:48 (11901116443696) STATS - GET, 31.2, 46
