2018-11-23 21:48:27 (14939460060293) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-23 21:49:47 (15020136656641) STATS -  5.00, 1798, 0, 0.315037, 0.931464, 1.335926, 0.000000, 1.335926, 0.000000, 0, 8990, 0, 0.00, 0.00, 0
2018-11-23 21:49:47 (15020297575089) STATS - 10.00, 2117, 0, 0.174415, 0.817777, 1.064760, 0.000000, 1.064760, 0.000000, 0, 10588, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020365562175) STATS - 15.00, 2202, 0, 0.176778, 0.753534, 1.004411, 0.000000, 1.004411, 0.000000, 0, 11012, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020396335955) STATS - 20.00, 2232, 0, 0.194871, 0.758046, 1.018921, 0.000000, 1.018921, 0.000000, 0, 11163, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020432140712) STATS - 25.00, 2270, 0, 0.172977, 0.749586, 0.990624, 0.000000, 0.990624, 0.000000, 0, 11351, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020456638972) STATS - 30.00, 2166, 0, 0.198514, 0.775732, 1.035371, 0.000000, 1.035371, 0.000000, 0, 10831, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020480104096) STATS - 35.00, 2243, 0, 0.163385, 0.766891, 0.995775, 0.000000, 0.995775, 0.000000, 0, 11215, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020499330771) STATS - 40.00, 2238, 0, 0.187866, 0.804636, 1.063262, 0.000000, 1.063262, 0.000000, 0, 11194, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020520421411) STATS - 45.00, 2265, 0, 0.167934, 0.761604, 1.000791, 0.000000, 1.000791, 0.000000, 0, 11328, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020539286773) STATS - 50.00, 2276, 0, 0.160977, 0.762805, 0.980989, 0.000000, 0.980989, 0.000000, 0, 11383, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020558763257) STATS - 55.00, 2085, 0, 0.181509, 0.865848, 1.112766, 0.000000, 1.112766, 0.000000, 0, 10427, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020578776759) STATS - 60.00, 2203, 0, 0.195804, 0.790188, 1.049910, 0.000000, 1.049910, 0.000000, 0, 11018, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020589947851) STATS - 65.00, 2173, 0, 0.208907, 0.807080, 1.082044, 0.000000, 1.082044, 0.000000, 0, 10867, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020606287425) STATS - 70.00, 2326, 0, 0.179645, 0.772593, 1.016048, 0.000000, 1.016048, 0.000000, 0, 11633, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020607805378) STATS - 70.00, 18, 0, 0.357067, 1.648957, 2.055180, 0.000000, 2.055180, 0.000000, 0, 93, 0, 0.00, 0.00, 0
2018-11-23 21:49:48 (15020900841263) STATS - Type, Interval, Responses
2018-11-23 21:49:48 (15021131679966) STATS - GET, 18.2, 1
2018-11-23 21:49:48 (15021131796070) STATS - GET, 18.3, 3
2018-11-23 21:49:48 (15021131895073) STATS - GET, 18.4, 0
2018-11-23 21:49:48 (15021131986477) STATS - GET, 18.5, 2
2018-11-23 21:49:48 (15021132100281) STATS - GET, 18.6, 1
2018-11-23 21:49:48 (15021132253286) STATS - GET, 18.7, 1
2018-11-23 21:49:48 (15021132643400) STATS - GET, 18.8, 3
2018-11-23 21:49:48 (15021132750003) STATS - GET, 18.9, 2
2018-11-23 21:49:48 (15021132843207) STATS - GET, 19.0, 3
2018-11-23 21:49:48 (15021132932510) STATS - GET, 19.1, 1
2018-11-23 21:49:48 (15021133022513) STATS - GET, 19.2, 0
2018-11-23 21:49:48 (15021133123717) STATS - GET, 19.3, 0
2018-11-23 21:49:48 (15021138828517) STATS - GET, 19.4, 0
2018-11-23 21:49:48 (15021138921720) STATS - GET, 19.5, 1
2018-11-23 21:49:48 (15021139011423) STATS - GET, 19.6, 0
2018-11-23 21:49:48 (15021139100726) STATS - GET, 19.7, 0
2018-11-23 21:49:48 (15021139189729) STATS - GET, 19.8, 4
2018-11-23 21:49:48 (15021139278533) STATS - GET, 19.9, 0
2018-11-23 21:49:48 (15021139365336) STATS - GET, 20.0, 1
2018-11-23 21:49:48 (15021139454139) STATS - GET, 20.1, 0
2018-11-23 21:49:48 (15021139645745) STATS - GET, 20.2, 0
2018-11-23 21:49:48 (15021139742349) STATS - GET, 20.3, 0
2018-11-23 21:49:48 (15021139843552) STATS - GET, 20.4, 0
2018-11-23 21:49:48 (15021139932856) STATS - GET, 20.5, 1
2018-11-23 21:49:48 (15021140041859) STATS - GET, 20.6, 2
2018-11-23 21:49:48 (15021140136763) STATS - GET, 20.7, 2
2018-11-23 21:49:48 (15021140226066) STATS - GET, 20.8, 1
2018-11-23 21:49:48 (15021140315769) STATS - GET, 20.9, 2
2018-11-23 21:49:48 (15021140405472) STATS - GET, 21.0, 3
2018-11-23 21:49:48 (15021140494275) STATS - GET, 21.1, 0
2018-11-23 21:49:48 (15021140586278) STATS - GET, 21.2, 2
2018-11-23 21:49:48 (15021140680382) STATS - GET, 21.3, 0
2018-11-23 21:49:48 (15021140774385) STATS - GET, 21.4, 1
2018-11-23 21:49:48 (15021140867788) STATS - GET, 21.5, 0
2018-11-23 21:49:48 (15021140966692) STATS - GET, 21.6, 1
2018-11-23 21:49:48 (15021141059695) STATS - GET, 21.7, 1
2018-11-23 21:49:48 (15021141148498) STATS - GET, 21.8, 0
2018-11-23 21:49:48 (15021141238501) STATS - GET, 21.9, 2
2018-11-23 21:49:48 (15021141323704) STATS - GET, 22.0, 0
2018-11-23 21:49:48 (15021141418008) STATS - GET, 22.1, 1
2018-11-23 21:49:48 (15021141510211) STATS - GET, 22.2, 1
2018-11-23 21:49:48 (15021141648516) STATS - GET, 22.3, 3
2018-11-23 21:49:48 (15021141758420) STATS - GET, 22.4, 0
2018-11-23 21:49:48 (15021141893824) STATS - GET, 22.5, 0
2018-11-23 21:49:48 (15021141984728) STATS - GET, 22.6, 0
2018-11-23 21:49:48 (15021142077331) STATS - GET, 22.7, 0
2018-11-23 21:49:48 (15021142167834) STATS - GET, 22.8, 0
2018-11-23 21:49:48 (15021142260137) STATS - GET, 22.9, 2
2018-11-23 21:49:48 (15021142345540) STATS - GET, 23.0, 0
2018-11-23 21:49:48 (15021142436443) STATS - GET, 23.1, 1
2018-11-23 21:49:48 (15021142537647) STATS - GET, 23.2, 1
2018-11-23 21:49:48 (15021142694352) STATS - GET, 23.3, 3
2018-11-23 21:49:48 (15021142788356) STATS - GET, 23.4, 0
2018-11-23 21:49:48 (15021148551358) STATS - GET, 23.5, 1
2018-11-23 21:49:48 (15021148674262) STATS - GET, 23.6, 0
2018-11-23 21:49:48 (15021148770866) STATS - GET, 23.7, 0
2018-11-23 21:49:48 (15021148866669) STATS - GET, 23.8, 0
2018-11-23 21:49:48 (15021148973473) STATS - GET, 23.9, 1
2018-11-23 21:49:48 (15021149203681) STATS - GET, 24.0, 2
2018-11-23 21:49:48 (15021149487291) STATS - GET, 24.1, 0
2018-11-23 21:49:48 (15021149609895) STATS - GET, 24.2, 0
2018-11-23 21:49:48 (15021149702998) STATS - GET, 24.3, 0
2018-11-23 21:49:48 (15021149794302) STATS - GET, 24.4, 0
2018-11-23 21:49:48 (15021149885205) STATS - GET, 24.5, 0
2018-11-23 21:49:48 (15021149975308) STATS - GET, 24.6, 0
2018-11-23 21:49:48 (15021150065411) STATS - GET, 24.7, 0
2018-11-23 21:49:48 (15021150158914) STATS - GET, 24.8, 0
2018-11-23 21:49:48 (15021150249518) STATS - GET, 24.9, 0
2018-11-23 21:49:48 (15021150335821) STATS - GET, 25.0, 0
2018-11-23 21:49:48 (15021150425824) STATS - GET, 25.1, 0
2018-11-23 21:49:48 (15021150515527) STATS - GET, 25.2, 0
2018-11-23 21:49:48 (15021150604730) STATS - GET, 25.3, 0
2018-11-23 21:49:48 (15021150694433) STATS - GET, 25.4, 1
2018-11-23 21:49:48 (15021150788437) STATS - GET, 25.5, 0
2018-11-23 21:49:48 (15021150926141) STATS - GET, 25.6, 0
2018-11-23 21:49:48 (15021151016945) STATS - GET, 25.7, 0
2018-11-23 21:49:48 (15021151105048) STATS - GET, 25.8, 0
2018-11-23 21:49:48 (15021151193051) STATS - GET, 25.9, 0
2018-11-23 21:49:48 (15021151313855) STATS - GET, 26.0, 0
2018-11-23 21:49:48 (15021151410358) STATS - GET, 26.1, 1
2018-11-23 21:49:48 (15021151499662) STATS - GET, 26.2, 0
2018-11-23 21:49:48 (15021151593665) STATS - GET, 26.3, 0
2018-11-23 21:49:48 (15021151683668) STATS - GET, 26.4, 0
2018-11-23 21:49:48 (15021151775171) STATS - GET, 26.5, 0
2018-11-23 21:49:48 (15021151863774) STATS - GET, 26.6, 1
2018-11-23 21:49:48 (15021151996479) STATS - GET, 26.7, 0
2018-11-23 21:49:48 (15021152112583) STATS - GET, 26.8, 0
2018-11-23 21:49:48 (15021152206786) STATS - GET, 26.9, 0
2018-11-23 21:49:48 (15021152291489) STATS - GET, 27.0, 0
2018-11-23 21:49:48 (15021158003590) STATS - GET, 27.1, 1
2018-11-23 21:49:48 (15021158105393) STATS - GET, 27.2, 1
2018-11-23 21:49:48 (15021158194497) STATS - GET, 27.3, 0
2018-11-23 21:49:48 (15021158283000) STATS - GET, 27.4, 0
2018-11-23 21:49:48 (15021158370803) STATS - GET, 27.5, 1
2018-11-23 21:49:48 (15021158458306) STATS - GET, 27.6, 0
2018-11-23 21:49:48 (15021158547009) STATS - GET, 27.7, 0
2018-11-23 21:49:48 (15021158634012) STATS - GET, 27.8, 0
2018-11-23 21:49:48 (15021158721515) STATS - GET, 27.9, 1
2018-11-23 21:49:48 (15021158806418) STATS - GET, 28.0, 1
2018-11-23 21:49:48 (15021158892421) STATS - GET, 28.1, 1
2018-11-23 21:49:48 (15021158979624) STATS - GET, 28.2, 0
2018-11-23 21:49:48 (15021159067927) STATS - GET, 28.3, 0
2018-11-23 21:49:48 (15021159162531) STATS - GET, 28.4, 1
2018-11-23 21:49:48 (15021159252734) STATS - GET, 28.5, 0
2018-11-23 21:49:48 (15021159339837) STATS - GET, 28.6, 0
2018-11-23 21:49:48 (15021159427340) STATS - GET, 28.7, 0
2018-11-23 21:49:48 (15021159514343) STATS - GET, 28.8, 0
2018-11-23 21:49:48 (15021159601546) STATS - GET, 28.9, 0
2018-11-23 21:49:48 (15021159691149) STATS - GET, 29.0, 0
2018-11-23 21:49:48 (15021159816653) STATS - GET, 29.1, 0
2018-11-23 21:49:48 (15021159914657) STATS - GET, 29.2, 0
2018-11-23 21:49:48 (15021160042861) STATS - GET, 29.3, 1
2018-11-23 21:49:48 (15021160136465) STATS - GET, 29.4, 0
2018-11-23 21:49:48 (15021160224568) STATS - GET, 29.5, 0
2018-11-23 21:49:48 (15021160312271) STATS - GET, 29.6, 1
2018-11-23 21:49:48 (15021160400074) STATS - GET, 29.7, 1
2018-11-23 21:49:48 (15021160487877) STATS - GET, 29.8, 1
2018-11-23 21:49:48 (15021160575180) STATS - GET, 29.9, 2
2018-11-23 21:49:48 (15021160659783) STATS - GET, 30.0, 1
2018-11-23 21:49:48 (15021160747186) STATS - GET, 30.1, 0
2018-11-23 21:49:48 (15021160839089) STATS - GET, 30.2, 1
2018-11-23 21:49:48 (15021160925892) STATS - GET, 30.3, 0
2018-11-23 21:49:48 (15021161072298) STATS - GET, 30.4, 1
2018-11-23 21:49:48 (15021161185602) STATS - GET, 30.5, 1
2018-11-23 21:49:48 (15021161272805) STATS - GET, 30.6, 0
2018-11-23 21:49:48 (15021161359408) STATS - GET, 30.7, 0
2018-11-23 21:49:48 (15021161449511) STATS - GET, 30.8, 0
2018-11-23 21:49:48 (15021161537414) STATS - GET, 30.9, 0
2018-11-23 21:49:48 (15021161620717) STATS - GET, 31.0, 0
2018-11-23 21:49:48 (15021161714220) STATS - GET, 31.1, 0
2018-11-23 21:49:48 (15021161805523) STATS - GET, 31.2, 1
2018-11-23 21:49:48 (15021161895426) STATS - GET, 31.3, 0
